0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:18.000, meanr:18.000
1003 Final r1:16.135, r5:41.036, r10:55.378, mder:8.000, meanr:28.161
1005 Final r1:16.103, r5:41.153, r10:55.467, mder:8.000, meanr:28.115
1007 Final r1:16.071, r5:41.270, r10:55.556, mder:8.000, meanr:28.063
1009 Final r1:16.238, r5:41.386, r10:55.644, mder:8.000, meanr:28.010
1011 Final r1:16.206, r5:41.304, r10:55.731, mder:8.000, meanr:27.966
1013 Final r1:16.174, r5:41.223, r10:55.621, mder:8.000, meanr:27.935
1015 Final r1:16.142, r5:41.339, r10:55.709, mder:8.000, meanr:27.888
1017 Final r1:16.110, r5:41.257, r10:55.796, mder:8.000, meanr:27.847
1019 Final r1:16.078, r5:41.176, r10:55.686, mder:8.000, meanr:27.843
1021 Final r1:16.047, r5:41.096, r10:55.577, mder:8.000, meanr:27.855
1023 Final r1:16.016, r5:41.016, r10:55.469, mder:8.000, meanr:27.834
1025 Final r1:16.179, r5:41.131, r10:55.556, mder:8.000, meanr:27.782
1027 Final r1:16.148, r5:41.051, r10:55.447, mder:8.000, meanr:27.782
1029 Final r1:16.117, r5:40.971, r10:55.340, mder:8.000, meanr:27.751
1031 Final r1:16.085, r5:40.891, r10:55.426, mder:8.000, meanr:27.713
1033 Final r1:16.054, r5:40.812, r10:55.319, mder:8.000, meanr:27.745
1035 Final r1:16.023, r5:40.734, r10:55.212, mder:8.000, meanr:27.714
1037 Final r1:16.185, r5:40.848, r10:55.299, mder:8.000, meanr:27.663
1039 Final r1:16.154, r5:40.769, r10:55.192, mder:8.000, meanr:27.640
1041 Final r1:16.315, r5:40.883, r10:55.278, mder:8.000, meanr:27.589
1043 Final r1:16.475, r5:40.996, r10:55.364, mder:8.000, meanr:27.538
1045 Final r1:16.444, r5:40.918, r10:55.258, mder:8.000, meanr:27.593
1047 Final r1:16.412, r5:41.031, r10:55.344, mder:8.000, meanr:27.546
1049 Final r1:16.571, r5:41.143, r10:55.429, mder:8.000, meanr:27.495
1051 Final r1:16.540, r5:41.065, r10:55.513, mder:8.000, meanr:27.458
1053 Final r1:16.509, r5:40.987, r10:55.408, mder:8.000, meanr:27.478
1055 Final r1:16.477, r5:40.909, r10:55.303, mder:8.000, meanr:27.562
1057 Final r1:16.446, r5:40.832, r10:55.198, mder:8.000, meanr:27.533
1059 Final r1:16.415, r5:40.755, r10:55.283, mder:8.000, meanr:27.496
1061 Final r1:16.384, r5:40.678, r10:55.179, mder:8.000, meanr:27.475
1063 Final r1:16.353, r5:40.602, r10:55.075, mder:8.000, meanr:27.491
1065 Final r1:16.323, r5:40.525, r10:54.972, mder:8.000, meanr:27.595
1067 Final r1:16.479, r5:40.637, r10:55.056, mder:8.000, meanr:27.545
1069 Final r1:16.449, r5:40.561, r10:54.953, mder:8.000, meanr:27.518
1071 Final r1:16.418, r5:40.485, r10:54.851, mder:8.000, meanr:27.550
1073 Final r1:16.387, r5:40.596, r10:54.935, mder:8.000, meanr:27.503
1075 Final r1:16.357, r5:40.706, r10:55.019, mder:8.000, meanr:27.461
1077 Final r1:16.512, r5:40.816, r10:55.102, mder:8.000, meanr:27.412
1079 Final r1:16.481, r5:40.741, r10:55.185, mder:8.000, meanr:27.376
1081 Final r1:16.451, r5:40.665, r10:55.268, mder:8.000, meanr:27.342
1083 Final r1:16.605, r5:40.775, r10:55.351, mder:8.000, meanr:27.293
1085 Final r1:16.759, r5:40.884, r10:55.433, mder:8.000, meanr:27.245
1087 Final r1:16.912, r5:40.993, r10:55.515, mder:8.000, meanr:27.197
1089 Final r1:17.064, r5:41.101, r10:55.596, mder:8.000, meanr:27.149
1091 Final r1:17.033, r5:41.209, r10:55.678, mder:8.000, meanr:27.104
1093 Final r1:17.002, r5:41.133, r10:55.576, mder:8.000, meanr:27.086
1095 Final r1:16.971, r5:41.058, r10:55.474, mder:8.000, meanr:27.095
1097 Final r1:16.940, r5:41.166, r10:55.556, mder:8.000, meanr:27.051
1099 Final r1:16.909, r5:41.091, r10:55.636, mder:8.000, meanr:27.013
1101 Final r1:16.878, r5:41.198, r10:55.717, mder:8.000, meanr:26.971
1103 Final r1:16.848, r5:41.304, r10:55.797, mder:8.000, meanr:26.929
1105 Final r1:16.817, r5:41.230, r10:55.877, mder:8.000, meanr:26.893
1107 Final r1:16.787, r5:41.336, r10:55.957, mder:8.000, meanr:26.848
1109 Final r1:16.937, r5:41.441, r10:56.036, mder:8.000, meanr:26.802
1111 Final r1:16.906, r5:41.367, r10:56.115, mder:8.000, meanr:26.772
1113 Final r1:16.876, r5:41.293, r10:56.014, mder:8.000, meanr:26.779
1115 Final r1:16.846, r5:41.219, r10:55.914, mder:8.000, meanr:26.769
1117 Final r1:16.995, r5:41.324, r10:55.993, mder:8.000, meanr:26.723
1119 Final r1:16.964, r5:41.250, r10:55.893, mder:8.000, meanr:26.770
1121 Final r1:17.112, r5:41.355, r10:55.971, mder:8.000, meanr:26.724
1123 Final r1:17.260, r5:41.459, r10:56.050, mder:8.000, meanr:26.678
1125 Final r1:17.229, r5:41.385, r10:55.950, mder:8.000, meanr:26.655
1127 Final r1:17.199, r5:41.312, r10:55.851, mder:8.000, meanr:26.635
1129 Final r1:17.345, r5:41.416, r10:55.929, mder:8.000, meanr:26.589
1131 Final r1:17.491, r5:41.519, r10:56.007, mder:8.000, meanr:26.544
1133 Final r1:17.460, r5:41.446, r10:55.908, mder:8.000, meanr:26.529
1135 Final r1:17.606, r5:41.549, r10:55.986, mder:8.000, meanr:26.484
1137 Final r1:17.575, r5:41.476, r10:56.063, mder:8.000, meanr:26.453
1139 Final r1:17.544, r5:41.404, r10:55.965, mder:8.000, meanr:26.444
1141 Final r1:17.688, r5:41.506, r10:56.042, mder:8.000, meanr:26.399
1143 Final r1:17.657, r5:41.434, r10:55.944, mder:8.000, meanr:26.526
1145 Final r1:17.627, r5:41.536, r10:56.021, mder:8.000, meanr:26.489
1147 Final r1:17.596, r5:41.463, r10:55.923, mder:8.000, meanr:26.467
1149 Final r1:17.565, r5:41.391, r10:55.826, mder:8.000, meanr:26.475
1151 Final r1:17.535, r5:41.319, r10:55.729, mder:8.000, meanr:26.490
1153 Final r1:17.504, r5:41.248, r10:55.633, mder:8.000, meanr:26.641
1155 Final r1:17.474, r5:41.176, r10:55.536, mder:8.000, meanr:26.645
1157 Final r1:17.444, r5:41.278, r10:55.613, mder:8.000, meanr:26.603
1159 Final r1:17.414, r5:41.379, r10:55.690, mder:8.000, meanr:26.564
1161 Final r1:17.384, r5:41.308, r10:55.766, mder:8.000, meanr:26.532
1163 Final r1:17.354, r5:41.237, r10:55.842, mder:8.000, meanr:26.503
1165 Final r1:17.324, r5:41.166, r10:55.746, mder:8.000, meanr:26.539
1167 Final r1:17.295, r5:41.096, r10:55.651, mder:8.000, meanr:26.558
1169 Final r1:17.265, r5:41.026, r10:55.556, mder:8.000, meanr:26.617
1171 Final r1:17.235, r5:40.956, r10:55.461, mder:8.000, meanr:26.616
1173 Final r1:17.206, r5:41.056, r10:55.537, mder:8.000, meanr:26.576
1175 Final r1:17.177, r5:41.156, r10:55.612, mder:8.000, meanr:26.539
1177 Final r1:17.148, r5:41.087, r10:55.518, mder:8.000, meanr:26.537
1179 Final r1:17.119, r5:41.017, r10:55.424, mder:8.000, meanr:26.541
1181 Final r1:17.259, r5:41.117, r10:55.499, mder:8.000, meanr:26.497
1183 Final r1:17.230, r5:41.216, r10:55.574, mder:8.000, meanr:26.458
1185 Final r1:17.201, r5:41.147, r10:55.481, mder:8.000, meanr:26.484
1187 Final r1:17.172, r5:41.077, r10:55.387, mder:8.000, meanr:26.476
1189 Final r1:17.311, r5:41.176, r10:55.462, mder:8.000, meanr:26.434
1191 Final r1:17.282, r5:41.275, r10:55.537, mder:8.000, meanr:26.398
1193 Final r1:17.420, r5:41.374, r10:55.611, mder:8.000, meanr:26.355
1195 Final r1:17.391, r5:41.304, r10:55.686, mder:8.000, meanr:26.328
1197 Final r1:17.362, r5:41.402, r10:55.760, mder:8.000, meanr:26.287
1199 Final r1:17.333, r5:41.333, r10:55.667, mder:8.000, meanr:26.798
1201 Final r1:17.304, r5:41.265, r10:55.574, mder:8.000, meanr:26.775
1203 Final r1:17.276, r5:41.362, r10:55.648, mder:8.000, meanr:26.736
1205 Final r1:17.413, r5:41.459, r10:55.721, mder:8.000, meanr:26.693
1207 Final r1:17.384, r5:41.556, r10:55.795, mder:8.000, meanr:26.656
1209 Final r1:17.355, r5:41.653, r10:55.868, mder:8.000, meanr:26.615
1211 Final r1:17.327, r5:41.584, r10:55.776, mder:8.000, meanr:26.614
1213 Final r1:17.298, r5:41.516, r10:55.848, mder:8.000, meanr:26.580
1215 Final r1:17.434, r5:41.612, r10:55.921, mder:8.000, meanr:26.538
1217 Final r1:17.406, r5:41.708, r10:55.993, mder:8.000, meanr:26.499
1219 Final r1:17.377, r5:41.639, r10:55.902, mder:8.000, meanr:26.489
1221 Final r1:17.349, r5:41.571, r10:55.810, mder:8.000, meanr:26.520
1223 Final r1:17.320, r5:41.503, r10:55.719, mder:8.000, meanr:26.551
1225 Final r1:17.292, r5:41.436, r10:55.628, mder:8.000, meanr:26.529
1227 Final r1:17.264, r5:41.368, r10:55.700, mder:8.000, meanr:26.497
1229 Final r1:17.236, r5:41.301, r10:55.772, mder:8.000, meanr:26.468
1231 Final r1:17.370, r5:41.396, r10:55.844, mder:8.000, meanr:26.427
1233 Final r1:17.342, r5:41.329, r10:55.754, mder:8.000, meanr:26.438
1235 Final r1:17.476, r5:41.424, r10:55.825, mder:8.000, meanr:26.396
1237 Final r1:17.447, r5:41.357, r10:55.897, mder:8.000, meanr:26.370
1239 Final r1:17.419, r5:41.452, r10:55.968, mder:8.000, meanr:26.331
1241 Final r1:17.391, r5:41.385, r10:56.039, mder:8.000, meanr:26.303
1243 Final r1:17.363, r5:41.318, r10:55.949, mder:8.000, meanr:26.461
1245 Final r1:17.496, r5:41.413, r10:56.019, mder:8.000, meanr:26.421
1247 Final r1:17.468, r5:41.346, r10:55.929, mder:8.000, meanr:26.756
1249 Final r1:17.440, r5:41.280, r10:55.840, mder:8.000, meanr:26.870
1251 Final r1:17.412, r5:41.214, r10:55.751, mder:8.000, meanr:26.883
1253 Final r1:17.384, r5:41.148, r10:55.662, mder:8.000, meanr:26.864
1255 Final r1:17.357, r5:41.083, r10:55.573, mder:8.000, meanr:26.892
1257 Final r1:17.329, r5:41.176, r10:55.644, mder:8.000, meanr:26.852
1259 Final r1:17.302, r5:41.270, r10:55.714, mder:8.000, meanr:26.816
1261 Final r1:17.274, r5:41.363, r10:55.784, mder:8.000, meanr:26.780
1263 Final r1:17.405, r5:41.456, r10:55.854, mder:8.000, meanr:26.739
1265 Final r1:17.378, r5:41.390, r10:55.766, mder:8.000, meanr:26.739
1267 Final r1:17.350, r5:41.325, r10:55.678, mder:8.000, meanr:26.795
1269 Final r1:17.323, r5:41.260, r10:55.591, mder:8.000, meanr:26.772
1271 Final r1:17.296, r5:41.352, r10:55.660, mder:8.000, meanr:26.733
1273 Final r1:17.425, r5:41.444, r10:55.730, mder:8.000, meanr:26.692
1275 Final r1:17.555, r5:41.536, r10:55.799, mder:8.000, meanr:26.652
1277 Final r1:17.527, r5:41.471, r10:55.712, mder:8.000, meanr:27.329
1279 Final r1:17.500, r5:41.406, r10:55.625, mder:8.000, meanr:27.336
1281 Final r1:17.629, r5:41.498, r10:55.694, mder:8.000, meanr:27.295
1283 Final r1:17.601, r5:41.433, r10:55.607, mder:8.000, meanr:27.313
1285 Final r1:17.729, r5:41.524, r10:55.677, mder:8.000, meanr:27.272
1287 Final r1:17.702, r5:41.460, r10:55.590, mder:8.000, meanr:27.460
1289 Final r1:17.674, r5:41.395, r10:55.504, mder:8.000, meanr:27.526
1291 Final r1:17.647, r5:41.331, r10:55.418, mder:8.000, meanr:27.503
1293 Final r1:17.620, r5:41.422, r10:55.487, mder:8.000, meanr:27.468
1295 Final r1:17.593, r5:41.358, r10:55.401, mder:8.000, meanr:27.540
1297 Final r1:17.565, r5:41.294, r10:55.316, mder:8.000, meanr:27.998
1299 Final r1:17.538, r5:41.231, r10:55.231, mder:8.000, meanr:27.975
1301 Final r1:17.665, r5:41.321, r10:55.300, mder:8.000, meanr:27.934
1303 Final r1:17.638, r5:41.258, r10:55.368, mder:8.000, meanr:27.906
1305 Final r1:17.611, r5:41.194, r10:55.283, mder:8.000, meanr:27.953
1307 Final r1:17.584, r5:41.131, r10:55.199, mder:8.000, meanr:27.942
1309 Final r1:17.557, r5:41.069, r10:55.267, mder:8.000, meanr:27.913
1311 Final r1:17.530, r5:41.006, r10:55.183, mder:8.000, meanr:27.909
1313 Final r1:17.504, r5:40.944, r10:55.251, mder:8.000, meanr:27.881
1315 Final r1:17.477, r5:40.881, r10:55.167, mder:8.000, meanr:27.874
1317 Final r1:17.451, r5:40.819, r10:55.083, mder:8.000, meanr:27.912
1319 Final r1:17.424, r5:40.758, r10:55.152, mder:8.000, meanr:27.879
1321 Final r1:17.398, r5:40.696, r10:55.068, mder:8.000, meanr:27.870
1323 Final r1:17.372, r5:40.785, r10:55.136, mder:8.000, meanr:27.831
1325 Final r1:17.345, r5:40.724, r10:55.053, mder:8.000, meanr:27.919
1327 Final r1:17.319, r5:40.663, r10:54.970, mder:8.000, meanr:27.976
1329 Final r1:17.293, r5:40.602, r10:54.887, mder:9.000, meanr:28.035
1331 Final r1:17.267, r5:40.541, r10:54.805, mder:9.000, meanr:28.036
1333 Final r1:17.241, r5:40.480, r10:54.723, mder:9.000, meanr:28.042
1335 Final r1:17.216, r5:40.419, r10:54.641, mder:9.000, meanr:28.049
1337 Final r1:17.190, r5:40.508, r10:54.709, mder:9.000, meanr:28.013
1339 Final r1:17.164, r5:40.448, r10:54.627, mder:9.000, meanr:27.990
1341 Final r1:17.139, r5:40.387, r10:54.545, mder:9.000, meanr:28.042
1343 Final r1:17.113, r5:40.327, r10:54.613, mder:9.000, meanr:28.012
1345 Final r1:17.088, r5:40.416, r10:54.681, mder:9.000, meanr:27.976
1347 Final r1:17.062, r5:40.356, r10:54.599, mder:9.000, meanr:27.960
1349 Final r1:17.037, r5:40.444, r10:54.667, mder:9.000, meanr:27.926
1351 Final r1:17.012, r5:40.533, r10:54.734, mder:9.000, meanr:27.891
1353 Final r1:16.987, r5:40.473, r10:54.653, mder:9.000, meanr:27.869
1355 Final r1:17.109, r5:40.560, r10:54.720, mder:9.000, meanr:27.829
1357 Final r1:17.084, r5:40.648, r10:54.786, mder:9.000, meanr:27.791
1359 Final r1:17.059, r5:40.588, r10:54.706, mder:9.000, meanr:27.768
1361 Final r1:17.034, r5:40.529, r10:54.626, mder:9.000, meanr:27.975
1363 Final r1:17.009, r5:40.469, r10:54.692, mder:9.000, meanr:27.943
1365 Final r1:16.984, r5:40.410, r10:54.612, mder:9.000, meanr:27.994
1367 Final r1:16.959, r5:40.351, r10:54.532, mder:9.000, meanr:27.978
1369 Final r1:17.080, r5:40.438, r10:54.599, mder:9.000, meanr:27.939
1371 Final r1:17.055, r5:40.379, r10:54.519, mder:9.000, meanr:27.926
1373 Final r1:17.031, r5:40.320, r10:54.440, mder:9.000, meanr:27.939
1375 Final r1:17.006, r5:40.407, r10:54.506, mder:9.000, meanr:27.903
1377 Final r1:16.981, r5:40.348, r10:54.427, mder:9.000, meanr:27.890
1379 Final r1:16.957, r5:40.290, r10:54.348, mder:9.000, meanr:27.877
1381 Final r1:16.932, r5:40.376, r10:54.414, mder:9.000, meanr:27.841
1383 Final r1:16.908, r5:40.318, r10:54.335, mder:9.000, meanr:27.957
1385 Final r1:16.883, r5:40.404, r10:54.401, mder:9.000, meanr:27.922
1387 Final r1:16.859, r5:40.346, r10:54.467, mder:9.000, meanr:27.895
1389 Final r1:16.978, r5:40.432, r10:54.532, mder:9.000, meanr:27.856
1391 Final r1:16.954, r5:40.517, r10:54.598, mder:9.000, meanr:27.819
1393 Final r1:16.930, r5:40.459, r10:54.519, mder:9.000, meanr:27.801
1395 Final r1:16.905, r5:40.544, r10:54.585, mder:9.000, meanr:27.766
1397 Final r1:16.881, r5:40.486, r10:54.506, mder:9.000, meanr:27.807
1399 Final r1:16.857, r5:40.429, r10:54.429, mder:9.000, meanr:27.806
1401 Final r1:16.833, r5:40.371, r10:54.351, mder:9.000, meanr:27.789
1403 Final r1:16.809, r5:40.313, r10:54.416, mder:9.000, meanr:27.759
1405 Final r1:16.785, r5:40.256, r10:54.339, mder:9.000, meanr:27.788
1407 Final r1:16.761, r5:40.341, r10:54.403, mder:9.000, meanr:27.756
1409 Final r1:16.738, r5:40.284, r10:54.326, mder:9.000, meanr:27.752
1411 Final r1:16.714, r5:40.368, r10:54.391, mder:9.000, meanr:27.717
1413 Final r1:16.690, r5:40.311, r10:54.314, mder:9.000, meanr:27.740
1415 Final r1:16.667, r5:40.254, r10:54.237, mder:9.000, meanr:27.729
1417 Final r1:16.643, r5:40.197, r10:54.302, mder:9.000, meanr:27.701
1419 Final r1:16.620, r5:40.141, r10:54.225, mder:9.000, meanr:27.744
1421 Final r1:16.596, r5:40.084, r10:54.149, mder:9.000, meanr:27.737
1423 Final r1:16.573, r5:40.028, r10:54.213, mder:9.000, meanr:27.712
1425 Final r1:16.550, r5:40.112, r10:54.278, mder:9.000, meanr:27.680
1427 Final r1:16.527, r5:40.056, r10:54.202, mder:9.000, meanr:27.667
1429 Final r1:16.503, r5:40.000, r10:54.126, mder:9.000, meanr:27.652
1431 Final r1:16.480, r5:39.944, r10:54.050, mder:9.000, meanr:27.705
1433 Final r1:16.457, r5:39.888, r10:53.975, mder:9.000, meanr:28.333
1435 Final r1:16.574, r5:39.972, r10:54.039, mder:9.000, meanr:28.295
1437 Final r1:16.551, r5:40.056, r10:54.103, mder:9.000, meanr:28.261
1439 Final r1:16.528, r5:40.139, r10:54.167, mder:9.000, meanr:28.225
1441 Final r1:16.644, r5:40.222, r10:54.230, mder:9.000, meanr:28.187
1443 Final r1:16.620, r5:40.166, r10:54.294, mder:9.000, meanr:28.159
1445 Final r1:16.598, r5:40.111, r10:54.219, mder:9.000, meanr:28.138
1447 Final r1:16.575, r5:40.055, r10:54.282, mder:9.000, meanr:28.108
1449 Final r1:16.552, r5:40.000, r10:54.207, mder:9.000, meanr:28.366
1451 Final r1:16.529, r5:40.083, r10:54.270, mder:9.000, meanr:28.331
1453 Final r1:16.506, r5:40.028, r10:54.195, mder:9.000, meanr:28.345
1455 Final r1:16.484, r5:39.973, r10:54.121, mder:9.000, meanr:28.339
1457 Final r1:16.461, r5:39.918, r10:54.047, mder:9.000, meanr:28.394
1459 Final r1:16.575, r5:40.000, r10:54.110, mder:9.000, meanr:28.356
1461 Final r1:16.553, r5:39.945, r10:54.036, mder:9.000, meanr:28.346
1463 Final r1:16.530, r5:39.891, r10:53.962, mder:9.000, meanr:28.335
1465 Final r1:16.508, r5:39.973, r10:54.025, mder:9.000, meanr:28.299
1467 Final r1:16.485, r5:40.054, r10:54.087, mder:9.000, meanr:28.263
1469 Final r1:16.463, r5:40.000, r10:54.150, mder:9.000, meanr:28.233
1471 Final r1:16.440, r5:39.946, r10:54.076, mder:9.000, meanr:28.266
1473 Final r1:16.418, r5:39.891, r10:54.003, mder:9.000, meanr:28.246
1475 Final r1:16.531, r5:39.973, r10:54.065, mder:9.000, meanr:28.209
1477 Final r1:16.509, r5:39.919, r10:53.992, mder:9.000, meanr:28.204
1479 Final r1:16.486, r5:39.865, r10:54.054, mder:9.000, meanr:28.177
1481 Final r1:16.464, r5:39.946, r10:54.116, mder:9.000, meanr:28.143
1483 Final r1:16.442, r5:39.892, r10:54.043, mder:9.000, meanr:28.143
1485 Final r1:16.420, r5:39.973, r10:54.105, mder:9.000, meanr:28.109
1487 Final r1:16.398, r5:39.919, r10:54.032, mder:9.000, meanr:28.090
1489 Final r1:16.376, r5:40.000, r10:54.094, mder:9.000, meanr:28.059
1491 Final r1:16.354, r5:40.080, r10:54.155, mder:9.000, meanr:28.027
1493 Final r1:16.332, r5:40.027, r10:54.083, mder:9.000, meanr:28.070
1495 Final r1:16.444, r5:40.107, r10:54.144, mder:9.000, meanr:28.033
1497 Final r1:16.422, r5:40.053, r10:54.072, mder:9.000, meanr:28.045
1499 Final r1:16.400, r5:40.133, r10:54.133, mder:9.000, meanr:28.015
1501 Final r1:16.378, r5:40.213, r10:54.194, mder:9.000, meanr:27.980
1503 Final r1:16.356, r5:40.293, r10:54.255, mder:9.000, meanr:27.947
1505 Final r1:16.335, r5:40.239, r10:54.183, mder:9.000, meanr:27.963
1507 Final r1:16.313, r5:40.318, r10:54.244, mder:9.000, meanr:27.931
1509 Final r1:16.291, r5:40.397, r10:54.305, mder:9.000, meanr:27.898
1511 Final r1:16.270, r5:40.344, r10:54.233, mder:9.000, meanr:27.915
1513 Final r1:16.248, r5:40.291, r10:54.161, mder:9.000, meanr:28.009
1515 Final r1:16.227, r5:40.369, r10:54.222, mder:9.000, meanr:27.975
1517 Final r1:16.337, r5:40.448, r10:54.282, mder:9.000, meanr:27.939
1519 Final r1:16.316, r5:40.395, r10:54.211, mder:9.000, meanr:28.007
1521 Final r1:16.294, r5:40.342, r10:54.139, mder:9.000, meanr:28.116
1523 Final r1:16.273, r5:40.289, r10:54.068, mder:9.000, meanr:28.131
1525 Final r1:16.252, r5:40.236, r10:53.997, mder:9.000, meanr:28.117
1527 Final r1:16.361, r5:40.314, r10:54.058, mder:9.000, meanr:28.081
1529 Final r1:16.340, r5:40.261, r10:54.118, mder:9.000, meanr:28.056
1531 Final r1:16.319, r5:40.209, r10:54.047, mder:9.000, meanr:28.104
1533 Final r1:16.297, r5:40.287, r10:54.107, mder:9.000, meanr:28.072
1535 Final r1:16.406, r5:40.365, r10:54.167, mder:9.000, meanr:28.036
1537 Final r1:16.385, r5:40.312, r10:54.096, mder:9.000, meanr:28.035
1539 Final r1:16.364, r5:40.260, r10:54.156, mder:9.000, meanr:28.012
1541 Final r1:16.342, r5:40.208, r10:54.086, mder:9.000, meanr:27.996
1543 Final r1:16.321, r5:40.285, r10:54.145, mder:9.000, meanr:27.962
1545 Final r1:16.300, r5:40.233, r10:54.075, mder:9.000, meanr:27.984
1547 Final r1:16.279, r5:40.310, r10:54.134, mder:9.000, meanr:27.955
1549 Final r1:16.258, r5:40.387, r10:54.194, mder:9.000, meanr:27.923
1551 Final r1:16.237, r5:40.335, r10:54.124, mder:9.000, meanr:27.983
1553 Final r1:16.216, r5:40.283, r10:54.054, mder:9.000, meanr:27.996
1555 Final r1:16.195, r5:40.231, r10:54.113, mder:9.000, meanr:27.970
