0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
1039 Final r1:14.231, r5:33.462, r10:45.577, mder:12.000, meanr:51.281
1041 Final r1:14.203, r5:33.397, r10:45.489, mder:12.000, meanr:51.298
1043 Final r1:14.368, r5:33.525, r10:45.594, mder:12.000, meanr:51.201
1045 Final r1:14.340, r5:33.461, r10:45.698, mder:12.000, meanr:51.120
1047 Final r1:14.313, r5:33.397, r10:45.611, mder:12.000, meanr:51.210
1049 Final r1:14.476, r5:33.524, r10:45.714, mder:12.000, meanr:51.114
1051 Final r1:14.449, r5:33.460, r10:45.817, mder:12.000, meanr:51.036
1053 Final r1:14.421, r5:33.586, r10:45.920, mder:12.000, meanr:50.949
1055 Final r1:14.394, r5:33.523, r10:45.833, mder:12.000, meanr:50.964
1057 Final r1:14.367, r5:33.459, r10:45.747, mder:12.000, meanr:50.947
1059 Final r1:14.528, r5:33.585, r10:45.849, mder:12.000, meanr:50.853
1061 Final r1:14.501, r5:33.710, r10:45.951, mder:12.000, meanr:50.763
1063 Final r1:14.662, r5:33.835, r10:46.053, mder:12.000, meanr:50.669
1065 Final r1:14.634, r5:33.771, r10:45.966, mder:12.000, meanr:50.644
1067 Final r1:14.607, r5:33.708, r10:45.880, mder:12.000, meanr:50.618
1069 Final r1:14.766, r5:33.832, r10:45.981, mder:12.000, meanr:50.525
1071 Final r1:14.739, r5:33.769, r10:46.082, mder:12.000, meanr:50.442
1073 Final r1:14.711, r5:33.706, r10:45.996, mder:12.000, meanr:50.384
1075 Final r1:14.684, r5:33.643, r10:46.097, mder:12.000, meanr:50.303
1077 Final r1:14.657, r5:33.766, r10:46.197, mder:12.000, meanr:50.217
1079 Final r1:14.815, r5:33.889, r10:46.296, mder:12.000, meanr:50.126
1081 Final r1:14.787, r5:33.826, r10:46.211, mder:12.000, meanr:50.516
1083 Final r1:14.760, r5:33.764, r10:46.125, mder:12.000, meanr:50.692
1085 Final r1:14.733, r5:33.702, r10:46.041, mder:12.000, meanr:51.282
1087 Final r1:14.706, r5:33.824, r10:46.140, mder:12.000, meanr:51.195
1089 Final r1:14.679, r5:33.761, r10:46.055, mder:12.000, meanr:51.207
1091 Final r1:14.652, r5:33.700, r10:45.971, mder:12.000, meanr:51.244
1093 Final r1:14.625, r5:33.638, r10:45.887, mder:12.000, meanr:51.186
1095 Final r1:14.781, r5:33.759, r10:45.985, mder:12.000, meanr:51.095
1097 Final r1:14.754, r5:33.698, r10:45.902, mder:12.000, meanr:51.091
1099 Final r1:14.727, r5:33.636, r10:45.818, mder:12.000, meanr:51.022
1101 Final r1:14.701, r5:33.575, r10:45.735, mder:12.000, meanr:50.955
1103 Final r1:14.855, r5:33.696, r10:45.833, mder:12.000, meanr:50.864
1105 Final r1:14.828, r5:33.635, r10:45.750, mder:12.000, meanr:50.879
1107 Final r1:14.801, r5:33.755, r10:45.848, mder:12.000, meanr:50.791
1109 Final r1:14.955, r5:33.874, r10:45.946, mder:12.000, meanr:50.701
1111 Final r1:14.928, r5:33.813, r10:46.043, mder:12.000, meanr:50.626
1113 Final r1:14.901, r5:33.752, r10:45.961, mder:12.000, meanr:50.592
1115 Final r1:14.875, r5:33.692, r10:45.878, mder:12.000, meanr:50.545
1117 Final r1:14.848, r5:33.631, r10:45.796, mder:12.000, meanr:50.483
1119 Final r1:14.821, r5:33.571, r10:45.893, mder:12.000, meanr:50.407
1121 Final r1:14.795, r5:33.512, r10:45.811, mder:12.000, meanr:50.513
1123 Final r1:14.769, r5:33.452, r10:45.907, mder:12.000, meanr:50.434
1125 Final r1:14.742, r5:33.570, r10:46.004, mder:12.000, meanr:50.350
1127 Final r1:14.894, r5:33.688, r10:46.099, mder:12.000, meanr:50.262
1129 Final r1:15.044, r5:33.805, r10:46.195, mder:12.000, meanr:50.175
1131 Final r1:15.194, r5:33.922, r10:46.290, mder:12.000, meanr:50.088
1133 Final r1:15.168, r5:33.862, r10:46.208, mder:12.000, meanr:50.037
1135 Final r1:15.317, r5:33.979, r10:46.303, mder:12.000, meanr:49.951
1137 Final r1:15.290, r5:33.919, r10:46.221, mder:12.000, meanr:49.916
1139 Final r1:15.263, r5:33.860, r10:46.140, mder:12.000, meanr:49.970
1141 Final r1:15.236, r5:33.800, r10:46.060, mder:12.000, meanr:49.977
1143 Final r1:15.210, r5:33.741, r10:45.979, mder:12.000, meanr:49.962
1145 Final r1:15.183, r5:33.682, r10:45.899, mder:12.000, meanr:50.030
1147 Final r1:15.157, r5:33.624, r10:45.819, mder:12.000, meanr:50.101
1149 Final r1:15.130, r5:33.565, r10:45.739, mder:12.000, meanr:50.304
1151 Final r1:15.278, r5:33.681, r10:45.833, mder:12.000, meanr:50.219
1153 Final r1:15.251, r5:33.795, r10:45.927, mder:12.000, meanr:50.139
1155 Final r1:15.225, r5:33.737, r10:46.021, mder:12.000, meanr:50.064
1157 Final r1:15.199, r5:33.679, r10:46.114, mder:12.000, meanr:49.990
1159 Final r1:15.172, r5:33.793, r10:46.207, mder:12.000, meanr:49.907
1161 Final r1:15.146, r5:33.735, r10:46.127, mder:12.000, meanr:49.998
1163 Final r1:15.120, r5:33.677, r10:46.048, mder:12.000, meanr:49.973
1165 Final r1:15.094, r5:33.619, r10:45.969, mder:12.000, meanr:49.940
1167 Final r1:15.068, r5:33.562, r10:45.890, mder:12.000, meanr:49.921
1169 Final r1:15.043, r5:33.504, r10:45.983, mder:12.000, meanr:49.846
1171 Final r1:15.017, r5:33.447, r10:45.904, mder:12.000, meanr:49.857
1173 Final r1:14.991, r5:33.390, r10:45.826, mder:12.000, meanr:49.961
1175 Final r1:14.966, r5:33.503, r10:45.918, mder:12.000, meanr:49.884
1177 Final r1:14.941, r5:33.447, r10:45.840, mder:12.000, meanr:49.823
1179 Final r1:14.915, r5:33.559, r10:45.932, mder:12.000, meanr:49.747
1181 Final r1:14.890, r5:33.503, r10:45.854, mder:12.000, meanr:49.745
1183 Final r1:14.865, r5:33.446, r10:45.777, mder:12.000, meanr:49.704
1185 Final r1:15.008, r5:33.558, r10:45.868, mder:12.000, meanr:49.622
1187 Final r1:14.983, r5:33.502, r10:45.791, mder:12.000, meanr:49.574
1189 Final r1:14.958, r5:33.445, r10:45.714, mder:12.000, meanr:49.662
1191 Final r1:14.933, r5:33.389, r10:45.638, mder:12.000, meanr:49.747
1193 Final r1:14.908, r5:33.333, r10:45.561, mder:12.000, meanr:49.682
1195 Final r1:14.883, r5:33.278, r10:45.485, mder:12.000, meanr:49.783
1197 Final r1:14.858, r5:33.222, r10:45.409, mder:13.000, meanr:49.733
1199 Final r1:15.000, r5:33.333, r10:45.500, mder:12.000, meanr:49.652
1201 Final r1:14.975, r5:33.278, r10:45.424, mder:13.000, meanr:49.661
1203 Final r1:14.950, r5:33.223, r10:45.349, mder:13.000, meanr:49.603
1205 Final r1:14.925, r5:33.167, r10:45.274, mder:13.000, meanr:49.589
1207 Final r1:14.901, r5:33.113, r10:45.199, mder:13.000, meanr:49.588
1209 Final r1:14.876, r5:33.058, r10:45.124, mder:13.000, meanr:49.613
1211 Final r1:14.851, r5:33.003, r10:45.050, mder:13.000, meanr:49.614
1213 Final r1:14.827, r5:33.114, r10:45.140, mder:13.000, meanr:49.537
1215 Final r1:14.967, r5:33.224, r10:45.230, mder:13.000, meanr:49.457
1217 Final r1:14.943, r5:33.169, r10:45.156, mder:13.000, meanr:49.406
1219 Final r1:14.918, r5:33.115, r10:45.082, mder:13.000, meanr:49.344
1221 Final r1:14.894, r5:33.061, r10:45.008, mder:13.000, meanr:49.283
1223 Final r1:14.869, r5:33.007, r10:44.935, mder:13.000, meanr:49.361
1225 Final r1:14.845, r5:32.953, r10:44.861, mder:13.000, meanr:49.321
1227 Final r1:14.821, r5:32.899, r10:44.788, mder:13.000, meanr:49.270
1229 Final r1:14.797, r5:32.846, r10:44.715, mder:13.000, meanr:49.220
1231 Final r1:14.773, r5:32.792, r10:44.643, mder:13.000, meanr:49.347
1233 Final r1:14.749, r5:32.739, r10:44.571, mder:13.000, meanr:49.475
1235 Final r1:14.725, r5:32.686, r10:44.498, mder:13.000, meanr:49.424
1237 Final r1:14.701, r5:32.633, r10:44.426, mder:13.000, meanr:49.375
1239 Final r1:14.677, r5:32.581, r10:44.355, mder:13.000, meanr:49.339
1241 Final r1:14.654, r5:32.528, r10:44.283, mder:13.000, meanr:49.465
1243 Final r1:14.630, r5:32.637, r10:44.373, mder:13.000, meanr:49.392
1245 Final r1:14.607, r5:32.745, r10:44.462, mder:13.000, meanr:49.321
1247 Final r1:14.583, r5:32.692, r10:44.391, mder:13.000, meanr:50.220
1249 Final r1:14.560, r5:32.640, r10:44.480, mder:13.000, meanr:50.149
1251 Final r1:14.537, r5:32.748, r10:44.569, mder:13.000, meanr:50.072
1253 Final r1:14.514, r5:32.695, r10:44.498, mder:13.000, meanr:50.049
1255 Final r1:14.490, r5:32.643, r10:44.427, mder:13.000, meanr:50.040
1257 Final r1:14.467, r5:32.591, r10:44.356, mder:13.000, meanr:50.038
1259 Final r1:14.603, r5:32.698, r10:44.444, mder:13.000, meanr:49.960
1261 Final r1:14.580, r5:32.647, r10:44.532, mder:13.000, meanr:49.892
1263 Final r1:14.557, r5:32.595, r10:44.462, mder:13.000, meanr:49.899
1265 Final r1:14.534, r5:32.543, r10:44.392, mder:13.000, meanr:49.886
1267 Final r1:14.511, r5:32.492, r10:44.322, mder:13.000, meanr:49.841
1269 Final r1:14.646, r5:32.598, r10:44.409, mder:13.000, meanr:49.764
1271 Final r1:14.780, r5:32.704, r10:44.497, mder:13.000, meanr:49.687
1273 Final r1:14.757, r5:32.810, r10:44.584, mder:13.000, meanr:49.615
1275 Final r1:14.890, r5:32.915, r10:44.671, mder:13.000, meanr:49.539
1277 Final r1:14.867, r5:32.864, r10:44.757, mder:13.000, meanr:49.476
1279 Final r1:14.844, r5:32.812, r10:44.844, mder:13.000, meanr:49.411
1281 Final r1:14.821, r5:32.761, r10:44.774, mder:13.000, meanr:49.459
1283 Final r1:14.798, r5:32.710, r10:44.704, mder:13.000, meanr:49.474
1285 Final r1:14.930, r5:32.815, r10:44.790, mder:13.000, meanr:49.398
1287 Final r1:14.907, r5:32.764, r10:44.720, mder:13.000, meanr:49.346
1289 Final r1:14.884, r5:32.868, r10:44.806, mder:13.000, meanr:49.274
1291 Final r1:14.861, r5:32.817, r10:44.737, mder:13.000, meanr:49.542
1293 Final r1:14.838, r5:32.767, r10:44.668, mder:13.000, meanr:49.499
1295 Final r1:14.815, r5:32.716, r10:44.599, mder:13.000, meanr:49.511
1297 Final r1:14.792, r5:32.820, r10:44.684, mder:13.000, meanr:49.439
1299 Final r1:14.769, r5:32.769, r10:44.615, mder:13.000, meanr:49.412
1301 Final r1:14.747, r5:32.719, r10:44.547, mder:13.000, meanr:49.398
1303 Final r1:14.724, r5:32.669, r10:44.479, mder:13.000, meanr:49.345
1305 Final r1:14.701, r5:32.619, r10:44.564, mder:13.000, meanr:49.280
1307 Final r1:14.679, r5:32.569, r10:44.495, mder:13.000, meanr:49.242
1309 Final r1:14.656, r5:32.519, r10:44.427, mder:13.000, meanr:49.192
1311 Final r1:14.634, r5:32.470, r10:44.360, mder:13.000, meanr:49.157
1313 Final r1:14.612, r5:32.420, r10:44.292, mder:13.000, meanr:49.956
1315 Final r1:14.590, r5:32.371, r10:44.225, mder:13.000, meanr:50.166
1317 Final r1:14.568, r5:32.322, r10:44.158, mder:14.000, meanr:50.291
1319 Final r1:14.545, r5:32.273, r10:44.091, mder:13.000, meanr:50.235
1321 Final r1:14.523, r5:32.224, r10:44.024, mder:14.000, meanr:50.231
1323 Final r1:14.502, r5:32.175, r10:43.958, mder:14.000, meanr:50.180
1325 Final r1:14.480, r5:32.127, r10:43.891, mder:14.000, meanr:50.133
1327 Final r1:14.458, r5:32.078, r10:43.825, mder:14.000, meanr:50.136
1329 Final r1:14.436, r5:32.030, r10:43.759, mder:14.000, meanr:50.098
1331 Final r1:14.414, r5:32.132, r10:43.844, mder:14.000, meanr:50.029
1333 Final r1:14.393, r5:32.084, r10:43.778, mder:14.000, meanr:50.045
1335 Final r1:14.371, r5:32.036, r10:43.862, mder:14.000, meanr:49.979
1337 Final r1:14.350, r5:31.988, r10:43.797, mder:14.000, meanr:49.996
1339 Final r1:14.328, r5:31.940, r10:43.731, mder:14.000, meanr:49.937
1341 Final r1:14.307, r5:31.893, r10:43.666, mder:14.000, meanr:49.954
1343 Final r1:14.286, r5:31.845, r10:43.750, mder:14.000, meanr:49.888
1345 Final r1:14.264, r5:31.947, r10:43.834, mder:14.000, meanr:49.817
1347 Final r1:14.243, r5:32.047, r10:43.917, mder:14.000, meanr:49.751
1349 Final r1:14.222, r5:32.000, r10:43.852, mder:14.000, meanr:49.716
1351 Final r1:14.201, r5:31.953, r10:43.787, mder:14.000, meanr:49.689
1353 Final r1:14.180, r5:31.905, r10:43.722, mder:14.000, meanr:49.647
1355 Final r1:14.159, r5:31.858, r10:43.658, mder:14.000, meanr:49.634
1357 Final r1:14.138, r5:31.811, r10:43.741, mder:14.000, meanr:49.571
1359 Final r1:14.118, r5:31.765, r10:43.676, mder:14.000, meanr:49.538
1361 Final r1:14.097, r5:31.865, r10:43.759, mder:14.000, meanr:49.468
1363 Final r1:14.076, r5:31.965, r10:43.842, mder:14.000, meanr:49.402
1365 Final r1:14.202, r5:32.064, r10:43.924, mder:14.000, meanr:49.331
1367 Final r1:14.181, r5:32.164, r10:44.006, mder:14.000, meanr:49.263
1369 Final r1:14.161, r5:32.117, r10:43.942, mder:14.000, meanr:49.260
1371 Final r1:14.140, r5:32.070, r10:43.878, mder:14.000, meanr:50.262
1373 Final r1:14.119, r5:32.023, r10:43.814, mder:14.000, meanr:50.323
1375 Final r1:14.099, r5:32.122, r10:43.895, mder:14.000, meanr:50.253
1377 Final r1:14.078, r5:32.075, r10:43.832, mder:14.000, meanr:50.219
1379 Final r1:14.058, r5:32.174, r10:43.913, mder:14.000, meanr:50.149
1381 Final r1:14.038, r5:32.127, r10:43.849, mder:14.000, meanr:50.547
1383 Final r1:14.017, r5:32.081, r10:43.786, mder:14.000, meanr:50.751
1385 Final r1:13.997, r5:32.035, r10:43.723, mder:14.000, meanr:50.703
1387 Final r1:13.977, r5:31.988, r10:43.660, mder:14.000, meanr:50.653
1389 Final r1:13.957, r5:32.086, r10:43.741, mder:14.000, meanr:50.584
1391 Final r1:13.937, r5:32.184, r10:43.822, mder:14.000, meanr:50.514
1393 Final r1:13.917, r5:32.138, r10:43.759, mder:14.000, meanr:50.475
1395 Final r1:13.897, r5:32.092, r10:43.696, mder:14.000, meanr:50.431
1397 Final r1:13.877, r5:32.046, r10:43.634, mder:14.000, meanr:50.413
1399 Final r1:13.857, r5:32.000, r10:43.714, mder:14.000, meanr:50.351
1401 Final r1:13.837, r5:31.954, r10:43.652, mder:14.000, meanr:50.434
1403 Final r1:13.818, r5:31.909, r10:43.590, mder:14.000, meanr:50.380
1405 Final r1:13.798, r5:32.006, r10:43.670, mder:14.000, meanr:50.314
1407 Final r1:13.778, r5:31.960, r10:43.608, mder:14.000, meanr:50.260
1409 Final r1:13.759, r5:31.915, r10:43.546, mder:14.000, meanr:50.240
1411 Final r1:13.881, r5:32.011, r10:43.626, mder:14.000, meanr:50.170
1413 Final r1:13.861, r5:31.966, r10:43.564, mder:14.000, meanr:50.178
1415 Final r1:13.842, r5:31.921, r10:43.503, mder:14.000, meanr:50.312
1417 Final r1:13.822, r5:32.017, r10:43.583, mder:14.000, meanr:50.245
1419 Final r1:13.803, r5:31.972, r10:43.521, mder:14.000, meanr:50.190
1421 Final r1:13.783, r5:31.927, r10:43.460, mder:14.000, meanr:50.141
1423 Final r1:13.764, r5:31.882, r10:43.399, mder:14.000, meanr:50.114
1425 Final r1:13.745, r5:31.837, r10:43.338, mder:14.000, meanr:50.191
1427 Final r1:13.725, r5:31.793, r10:43.277, mder:14.000, meanr:50.158
1429 Final r1:13.706, r5:31.888, r10:43.357, mder:14.000, meanr:50.091
1431 Final r1:13.687, r5:31.844, r10:43.296, mder:14.000, meanr:50.074
1433 Final r1:13.668, r5:31.799, r10:43.236, mder:14.000, meanr:50.073
1435 Final r1:13.788, r5:31.894, r10:43.315, mder:14.000, meanr:50.004
1437 Final r1:13.769, r5:31.850, r10:43.255, mder:14.000, meanr:49.986
1439 Final r1:13.750, r5:31.806, r10:43.194, mder:14.000, meanr:49.943
1441 Final r1:13.731, r5:31.900, r10:43.273, mder:14.000, meanr:49.878
1443 Final r1:13.712, r5:31.994, r10:43.352, mder:14.000, meanr:49.816
1445 Final r1:13.693, r5:31.950, r10:43.292, mder:14.000, meanr:49.841
1447 Final r1:13.674, r5:32.044, r10:43.370, mder:14.000, meanr:49.776
1449 Final r1:13.655, r5:32.000, r10:43.310, mder:14.000, meanr:49.792
1451 Final r1:13.636, r5:32.094, r10:43.388, mder:14.000, meanr:49.726
1453 Final r1:13.618, r5:32.050, r10:43.466, mder:14.000, meanr:49.670
1455 Final r1:13.599, r5:32.005, r10:43.407, mder:14.000, meanr:49.633
1457 Final r1:13.580, r5:31.962, r10:43.347, mder:14.000, meanr:49.597
1459 Final r1:13.562, r5:32.055, r10:43.425, mder:14.000, meanr:49.533
1461 Final r1:13.543, r5:32.011, r10:43.365, mder:14.000, meanr:50.030
1463 Final r1:13.661, r5:32.104, r10:43.443, mder:14.000, meanr:49.963
1465 Final r1:13.643, r5:32.196, r10:43.520, mder:14.000, meanr:49.898
1467 Final r1:13.624, r5:32.153, r10:43.460, mder:14.000, meanr:49.851
1469 Final r1:13.605, r5:32.109, r10:43.401, mder:14.000, meanr:49.815
1471 Final r1:13.587, r5:32.065, r10:43.478, mder:14.000, meanr:49.755
1473 Final r1:13.569, r5:32.022, r10:43.555, mder:14.000, meanr:49.701
1475 Final r1:13.550, r5:31.978, r10:43.631, mder:14.000, meanr:49.648
1477 Final r1:13.532, r5:32.070, r10:43.708, mder:14.000, meanr:49.583
1479 Final r1:13.514, r5:32.027, r10:43.649, mder:14.000, meanr:49.588
1481 Final r1:13.495, r5:31.984, r10:43.590, mder:14.000, meanr:49.574
1483 Final r1:13.477, r5:32.075, r10:43.666, mder:14.000, meanr:49.512
1485 Final r1:13.459, r5:32.032, r10:43.607, mder:14.000, meanr:49.466
1487 Final r1:13.441, r5:32.124, r10:43.683, mder:14.000, meanr:49.403
1489 Final r1:13.423, r5:32.081, r10:43.758, mder:14.000, meanr:49.349
1491 Final r1:13.405, r5:32.172, r10:43.834, mder:14.000, meanr:49.286
1493 Final r1:13.521, r5:32.262, r10:43.909, mder:14.000, meanr:49.221
1495 Final r1:13.636, r5:32.353, r10:43.984, mder:14.000, meanr:49.156
1497 Final r1:13.618, r5:32.310, r10:43.925, mder:14.000, meanr:49.192
1499 Final r1:13.600, r5:32.400, r10:44.000, mder:14.000, meanr:49.133
1501 Final r1:13.582, r5:32.357, r10:44.075, mder:14.000, meanr:49.079
1503 Final r1:13.564, r5:32.447, r10:44.149, mder:14.000, meanr:49.019
1505 Final r1:13.546, r5:32.404, r10:44.090, mder:14.000, meanr:48.980
1507 Final r1:13.528, r5:32.361, r10:44.032, mder:14.000, meanr:48.963
1509 Final r1:13.642, r5:32.450, r10:44.106, mder:14.000, meanr:48.899
1511 Final r1:13.624, r5:32.407, r10:44.048, mder:14.000, meanr:48.919
1513 Final r1:13.738, r5:32.497, r10:44.122, mder:14.000, meanr:48.856
1515 Final r1:13.720, r5:32.454, r10:44.063, mder:14.000, meanr:48.963
1517 Final r1:13.834, r5:32.543, r10:44.137, mder:14.000, meanr:48.900
1519 Final r1:13.816, r5:32.500, r10:44.079, mder:14.000, meanr:49.111
1521 Final r1:13.929, r5:32.589, r10:44.152, mder:14.000, meanr:49.047
1523 Final r1:13.911, r5:32.546, r10:44.094, mder:14.000, meanr:49.014
1525 Final r1:13.893, r5:32.503, r10:44.037, mder:14.000, meanr:49.810
1527 Final r1:13.874, r5:32.461, r10:43.979, mder:14.000, meanr:49.771
1529 Final r1:13.856, r5:32.418, r10:43.922, mder:14.000, meanr:49.740
1531 Final r1:13.838, r5:32.376, r10:43.864, mder:14.000, meanr:49.697
1533 Final r1:13.820, r5:32.334, r10:43.807, mder:14.000, meanr:50.159
1535 Final r1:13.802, r5:32.292, r10:43.750, mder:14.000, meanr:50.582
1537 Final r1:13.914, r5:32.380, r10:43.823, mder:14.000, meanr:50.518
1539 Final r1:13.896, r5:32.338, r10:43.766, mder:14.000, meanr:50.758
1541 Final r1:13.878, r5:32.296, r10:43.709, mder:14.000, meanr:50.787
1543 Final r1:13.860, r5:32.254, r10:43.653, mder:14.000, meanr:50.764
1545 Final r1:13.842, r5:32.212, r10:43.596, mder:14.000, meanr:51.470
1547 Final r1:13.824, r5:32.171, r10:43.540, mder:14.000, meanr:51.448
1549 Final r1:13.806, r5:32.129, r10:43.613, mder:14.000, meanr:51.394
1551 Final r1:13.789, r5:32.088, r10:43.557, mder:14.000, meanr:51.348
1553 Final r1:13.771, r5:32.046, r10:43.501, mder:14.000, meanr:51.362
1555 Final r1:13.753, r5:32.134, r10:43.573, mder:14.000, meanr:51.299
1557 Final r1:13.736, r5:32.092, r10:43.517, mder:14.000, meanr:51.248
1559 Final r1:13.718, r5:32.051, r10:43.590, mder:14.000, meanr:51.192
1561 Final r1:13.828, r5:32.138, r10:43.662, mder:14.000, meanr:51.128
1563 Final r1:13.811, r5:32.097, r10:43.606, mder:14.000, meanr:51.079
1565 Final r1:13.793, r5:32.184, r10:43.678, mder:14.000, meanr:51.017
1567 Final r1:13.776, r5:32.143, r10:43.622, mder:14.000, meanr:50.989
1569 Final r1:13.758, r5:32.229, r10:43.694, mder:14.000, meanr:50.930
1571 Final r1:13.740, r5:32.316, r10:43.766, mder:14.000, meanr:50.870
1573 Final r1:13.723, r5:32.402, r10:43.837, mder:14.000, meanr:50.812
1575 Final r1:13.706, r5:32.487, r10:43.909, mder:14.000, meanr:50.754
1577 Final r1:13.688, r5:32.446, r10:43.853, mder:14.000, meanr:50.989
1579 Final r1:13.671, r5:32.405, r10:43.924, mder:14.000, meanr:50.933
1581 Final r1:13.654, r5:32.491, r10:43.995, mder:14.000, meanr:50.871
1583 Final r1:13.636, r5:32.576, r10:44.066, mder:14.000, meanr:50.809
1585 Final r1:13.619, r5:32.661, r10:44.136, mder:14.000, meanr:50.749
1587 Final r1:13.602, r5:32.746, r10:44.207, mder:14.000, meanr:50.688
1589 Final r1:13.585, r5:32.704, r10:44.277, mder:14.000, meanr:50.633
1591 Final r1:13.568, r5:32.663, r10:44.221, mder:14.000, meanr:50.647
1593 Final r1:13.676, r5:32.748, r10:44.291, mder:14.000, meanr:50.585
1595 Final r1:13.659, r5:32.707, r10:44.236, mder:14.000, meanr:50.550
1597 Final r1:13.642, r5:32.791, r10:44.305, mder:14.000, meanr:50.489
1599 Final r1:13.625, r5:32.875, r10:44.375, mder:13.000, meanr:50.430
1601 Final r1:13.608, r5:32.834, r10:44.320, mder:14.000, meanr:50.554
