========================================================================
BeeOND mounts, if requested
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1029 Final r1:13.786, r5:36.117, r10:48.544, mder:11.000, meanr:35.627
1031 Final r1:13.760, r5:36.047, r10:48.450, mder:11.000, meanr:35.581
1033 Final r1:13.733, r5:35.977, r10:48.356, mder:12.000, meanr:35.644
1035 Final r1:13.900, r5:36.100, r10:48.456, mder:11.000, meanr:35.577
1037 Final r1:13.873, r5:36.224, r10:48.555, mder:11.000, meanr:35.513
1039 Final r1:13.846, r5:36.154, r10:48.654, mder:11.000, meanr:35.456
1041 Final r1:13.820, r5:36.276, r10:48.752, mder:11.000, meanr:35.393
1043 Final r1:13.793, r5:36.207, r10:48.659, mder:11.000, meanr:35.418
1045 Final r1:13.767, r5:36.329, r10:48.757, mder:11.000, meanr:35.358
1047 Final r1:13.740, r5:36.450, r10:48.855, mder:11.000, meanr:35.294
1049 Final r1:13.714, r5:36.381, r10:48.762, mder:11.000, meanr:35.333
1051 Final r1:13.688, r5:36.502, r10:48.859, mder:11.000, meanr:35.272
1053 Final r1:13.662, r5:36.433, r10:48.767, mder:11.000, meanr:35.237
1055 Final r1:13.636, r5:36.364, r10:48.864, mder:11.000, meanr:35.189
1057 Final r1:13.800, r5:36.484, r10:48.960, mder:11.000, meanr:35.125
1059 Final r1:13.774, r5:36.415, r10:48.868, mder:11.000, meanr:35.160
1061 Final r1:13.748, r5:36.347, r10:48.776, mder:11.000, meanr:35.252
1063 Final r1:13.722, r5:36.278, r10:48.684, mder:11.000, meanr:35.335
1065 Final r1:13.696, r5:36.210, r10:48.593, mder:11.000, meanr:35.362
1067 Final r1:13.670, r5:36.142, r10:48.502, mder:11.000, meanr:35.318
1069 Final r1:13.832, r5:36.262, r10:48.598, mder:11.000, meanr:35.254
1071 Final r1:13.806, r5:36.194, r10:48.507, mder:11.000, meanr:35.218
1073 Final r1:13.780, r5:36.127, r10:48.417, mder:12.000, meanr:36.056
1075 Final r1:13.755, r5:36.059, r10:48.327, mder:12.000, meanr:36.072
1077 Final r1:13.915, r5:36.178, r10:48.423, mder:12.000, meanr:36.007
1079 Final r1:13.889, r5:36.111, r10:48.333, mder:12.000, meanr:36.063
1081 Final r1:13.863, r5:36.044, r10:48.244, mder:12.000, meanr:36.259
1083 Final r1:13.838, r5:35.978, r10:48.155, mder:12.000, meanr:36.286
1085 Final r1:13.812, r5:36.096, r10:48.250, mder:12.000, meanr:36.223
1087 Final r1:13.787, r5:36.029, r10:48.346, mder:12.000, meanr:36.173
1089 Final r1:13.761, r5:36.147, r10:48.440, mder:12.000, meanr:36.114
1091 Final r1:13.736, r5:36.081, r10:48.352, mder:12.000, meanr:36.070
1093 Final r1:13.894, r5:36.197, r10:48.446, mder:12.000, meanr:36.005
1095 Final r1:14.051, r5:36.314, r10:48.540, mder:11.000, meanr:35.942
1097 Final r1:14.026, r5:36.248, r10:48.452, mder:12.000, meanr:36.179
1099 Final r1:14.000, r5:36.364, r10:48.545, mder:11.000, meanr:36.120
1101 Final r1:13.975, r5:36.479, r10:48.639, mder:11.000, meanr:36.060
1103 Final r1:13.949, r5:36.413, r10:48.551, mder:11.000, meanr:37.181
1105 Final r1:13.924, r5:36.347, r10:48.463, mder:12.000, meanr:37.273
1107 Final r1:13.899, r5:36.462, r10:48.556, mder:11.000, meanr:37.209
1109 Final r1:13.874, r5:36.577, r10:48.649, mder:11.000, meanr:37.148
1111 Final r1:14.029, r5:36.691, r10:48.741, mder:11.000, meanr:37.083
1113 Final r1:14.004, r5:36.804, r10:48.833, mder:11.000, meanr:37.020
1115 Final r1:14.158, r5:36.918, r10:48.925, mder:11.000, meanr:36.955
1117 Final r1:14.132, r5:36.852, r10:48.837, mder:11.000, meanr:36.939
1119 Final r1:14.107, r5:36.786, r10:48.929, mder:11.000, meanr:36.888
1121 Final r1:14.260, r5:36.898, r10:49.020, mder:11.000, meanr:36.824
1123 Final r1:14.235, r5:36.833, r10:48.932, mder:11.000, meanr:36.854
1125 Final r1:14.210, r5:36.767, r10:48.845, mder:11.000, meanr:36.808
1127 Final r1:14.184, r5:36.702, r10:48.759, mder:11.000, meanr:36.791
1129 Final r1:14.159, r5:36.814, r10:48.850, mder:11.000, meanr:36.733
1131 Final r1:14.134, r5:36.926, r10:48.940, mder:11.000, meanr:36.675
1133 Final r1:14.109, r5:36.861, r10:48.854, mder:11.000, meanr:36.667
1135 Final r1:14.085, r5:36.796, r10:48.768, mder:11.000, meanr:36.641
1137 Final r1:14.060, r5:36.731, r10:48.682, mder:11.000, meanr:36.608
1139 Final r1:14.035, r5:36.667, r10:48.596, mder:11.000, meanr:36.579
1141 Final r1:14.011, r5:36.602, r10:48.511, mder:11.000, meanr:36.541
1143 Final r1:13.986, r5:36.713, r10:48.601, mder:11.000, meanr:36.481
1145 Final r1:13.962, r5:36.649, r10:48.517, mder:11.000, meanr:36.440
1147 Final r1:13.937, r5:36.585, r10:48.606, mder:11.000, meanr:36.389
1149 Final r1:13.913, r5:36.522, r10:48.522, mder:11.000, meanr:36.348
1151 Final r1:13.889, r5:36.458, r10:48.438, mder:11.000, meanr:36.319
1153 Final r1:13.865, r5:36.395, r10:48.354, mder:12.000, meanr:36.291
1155 Final r1:14.014, r5:36.505, r10:48.443, mder:11.000, meanr:36.230
1157 Final r1:13.990, r5:36.442, r10:48.359, mder:12.000, meanr:36.197
1159 Final r1:14.138, r5:36.552, r10:48.448, mder:11.000, meanr:36.136
1161 Final r1:14.114, r5:36.489, r10:48.365, mder:12.000, meanr:36.143
1163 Final r1:14.089, r5:36.426, r10:48.282, mder:12.000, meanr:36.241
1165 Final r1:14.065, r5:36.364, r10:48.199, mder:12.000, meanr:36.492
1167 Final r1:14.212, r5:36.473, r10:48.288, mder:12.000, meanr:36.432
1169 Final r1:14.188, r5:36.410, r10:48.205, mder:12.000, meanr:36.403
1171 Final r1:14.164, r5:36.348, r10:48.123, mder:12.000, meanr:36.449
1173 Final r1:14.310, r5:36.457, r10:48.211, mder:12.000, meanr:36.388
1175 Final r1:14.286, r5:36.395, r10:48.129, mder:12.000, meanr:36.422
1177 Final r1:14.261, r5:36.503, r10:48.217, mder:12.000, meanr:36.365
1179 Final r1:14.407, r5:36.610, r10:48.305, mder:12.000, meanr:36.305
1181 Final r1:14.382, r5:36.548, r10:48.223, mder:12.000, meanr:36.342
1183 Final r1:14.358, r5:36.486, r10:48.142, mder:12.000, meanr:36.340
1185 Final r1:14.334, r5:36.594, r10:48.229, mder:12.000, meanr:36.283
1187 Final r1:14.310, r5:36.532, r10:48.148, mder:12.000, meanr:36.736
1189 Final r1:14.454, r5:36.639, r10:48.235, mder:12.000, meanr:36.676
1191 Final r1:14.430, r5:36.745, r10:48.322, mder:12.000, meanr:36.621
1193 Final r1:14.405, r5:36.683, r10:48.241, mder:12.000, meanr:36.595
1195 Final r1:14.381, r5:36.622, r10:48.328, mder:12.000, meanr:36.545
1197 Final r1:14.357, r5:36.561, r10:48.414, mder:12.000, meanr:36.499
1199 Final r1:14.333, r5:36.500, r10:48.333, mder:12.000, meanr:36.480
1201 Final r1:14.476, r5:36.606, r10:48.419, mder:12.000, meanr:36.421
1203 Final r1:14.452, r5:36.711, r10:48.505, mder:11.000, meanr:36.367
1205 Final r1:14.594, r5:36.816, r10:48.590, mder:11.000, meanr:36.308
1207 Final r1:14.570, r5:36.755, r10:48.510, mder:11.000, meanr:36.306
1209 Final r1:14.545, r5:36.860, r10:48.595, mder:11.000, meanr:36.253
1211 Final r1:14.521, r5:36.799, r10:48.680, mder:11.000, meanr:36.208
1213 Final r1:14.498, r5:36.738, r10:48.600, mder:11.000, meanr:36.250
1215 Final r1:14.474, r5:36.842, r10:48.684, mder:11.000, meanr:36.194
1217 Final r1:14.450, r5:36.946, r10:48.768, mder:11.000, meanr:36.143
1219 Final r1:14.426, r5:37.049, r10:48.852, mder:11.000, meanr:36.092
1221 Final r1:14.403, r5:36.989, r10:48.773, mder:11.000, meanr:36.056
1223 Final r1:14.379, r5:36.928, r10:48.693, mder:11.000, meanr:36.018
1225 Final r1:14.356, r5:36.868, r10:48.613, mder:11.000, meanr:36.041
1227 Final r1:14.332, r5:36.808, r10:48.534, mder:11.000, meanr:36.000
1229 Final r1:14.309, r5:36.748, r10:48.618, mder:11.000, meanr:35.958
1231 Final r1:14.286, r5:36.851, r10:48.701, mder:11.000, meanr:35.907
1233 Final r1:14.263, r5:36.791, r10:48.784, mder:11.000, meanr:35.859
1235 Final r1:14.239, r5:36.731, r10:48.706, mder:11.000, meanr:35.851
1237 Final r1:14.378, r5:36.834, r10:48.788, mder:11.000, meanr:35.795
1239 Final r1:14.355, r5:36.774, r10:48.710, mder:11.000, meanr:35.777
1241 Final r1:14.332, r5:36.876, r10:48.792, mder:11.000, meanr:35.725
1243 Final r1:14.309, r5:36.817, r10:48.714, mder:11.000, meanr:35.691
1245 Final r1:14.286, r5:36.758, r10:48.636, mder:11.000, meanr:35.653
1247 Final r1:14.263, r5:36.699, r10:48.558, mder:11.000, meanr:35.763
1249 Final r1:14.240, r5:36.640, r10:48.480, mder:11.000, meanr:35.829
1251 Final r1:14.217, r5:36.581, r10:48.403, mder:11.000, meanr:35.935
1253 Final r1:14.195, r5:36.683, r10:48.485, mder:11.000, meanr:35.885
1255 Final r1:14.172, r5:36.624, r10:48.408, mder:11.000, meanr:35.861
1257 Final r1:14.149, r5:36.725, r10:48.490, mder:11.000, meanr:35.812
1259 Final r1:14.286, r5:36.825, r10:48.571, mder:11.000, meanr:35.757
1261 Final r1:14.263, r5:36.767, r10:48.494, mder:11.000, meanr:35.777
1263 Final r1:14.241, r5:36.709, r10:48.418, mder:11.000, meanr:35.741
1265 Final r1:14.376, r5:36.809, r10:48.499, mder:11.000, meanr:35.686
1267 Final r1:14.511, r5:36.909, r10:48.580, mder:11.000, meanr:35.631
1269 Final r1:14.646, r5:37.008, r10:48.661, mder:11.000, meanr:35.576
1271 Final r1:14.623, r5:36.950, r10:48.585, mder:11.000, meanr:35.613
1273 Final r1:14.600, r5:36.892, r10:48.509, mder:11.000, meanr:36.355
1275 Final r1:14.577, r5:36.834, r10:48.589, mder:11.000, meanr:36.313
1277 Final r1:14.554, r5:36.776, r10:48.513, mder:11.000, meanr:36.291
1279 Final r1:14.688, r5:36.875, r10:48.594, mder:11.000, meanr:36.236
1281 Final r1:14.665, r5:36.973, r10:48.674, mder:11.000, meanr:36.186
1283 Final r1:14.642, r5:37.072, r10:48.754, mder:11.000, meanr:36.137
1285 Final r1:14.619, r5:37.014, r10:48.678, mder:11.000, meanr:36.109
1287 Final r1:14.596, r5:37.112, r10:48.758, mder:11.000, meanr:36.057
1289 Final r1:14.574, r5:37.054, r10:48.682, mder:11.000, meanr:36.085
1291 Final r1:14.551, r5:36.997, r10:48.607, mder:11.000, meanr:36.248
1293 Final r1:14.529, r5:36.940, r10:48.532, mder:11.000, meanr:36.215
1295 Final r1:14.506, r5:36.883, r10:48.611, mder:11.000, meanr:36.171
1297 Final r1:14.484, r5:36.980, r10:48.690, mder:11.000, meanr:36.120
1299 Final r1:14.462, r5:36.923, r10:48.615, mder:11.000, meanr:36.122
1301 Final r1:14.439, r5:36.866, r10:48.541, mder:11.000, meanr:36.086
1303 Final r1:14.417, r5:36.810, r10:48.620, mder:11.000, meanr:36.040
1305 Final r1:14.395, r5:36.907, r10:48.698, mder:11.000, meanr:35.989
1307 Final r1:14.373, r5:37.003, r10:48.777, mder:11.000, meanr:35.939
1309 Final r1:14.351, r5:37.099, r10:48.855, mder:11.000, meanr:35.889
1311 Final r1:14.329, r5:37.043, r10:48.780, mder:11.000, meanr:36.186
1313 Final r1:14.460, r5:37.139, r10:48.858, mder:11.000, meanr:36.132
1315 Final r1:14.438, r5:37.082, r10:48.784, mder:11.000, meanr:36.245
1317 Final r1:14.416, r5:37.178, r10:48.862, mder:11.000, meanr:36.197
1319 Final r1:14.394, r5:37.121, r10:48.788, mder:11.000, meanr:36.792
1321 Final r1:14.523, r5:37.216, r10:48.865, mder:11.000, meanr:36.738
1323 Final r1:14.502, r5:37.160, r10:48.792, mder:11.000, meanr:36.764
1325 Final r1:14.480, r5:37.104, r10:48.718, mder:11.000, meanr:37.471
1327 Final r1:14.458, r5:37.199, r10:48.795, mder:11.000, meanr:37.417
1329 Final r1:14.436, r5:37.143, r10:48.722, mder:11.000, meanr:37.487
1331 Final r1:14.565, r5:37.237, r10:48.799, mder:11.000, meanr:37.432
1333 Final r1:14.543, r5:37.331, r10:48.876, mder:11.000, meanr:37.379
1335 Final r1:14.671, r5:37.425, r10:48.952, mder:11.000, meanr:37.325
1337 Final r1:14.649, r5:37.369, r10:49.028, mder:11.000, meanr:37.281
1339 Final r1:14.627, r5:37.313, r10:49.104, mder:11.000, meanr:37.234
1341 Final r1:14.754, r5:37.407, r10:49.180, mder:11.000, meanr:37.180
1343 Final r1:14.732, r5:37.351, r10:49.107, mder:11.000, meanr:37.152
1345 Final r1:14.710, r5:37.296, r10:49.034, mder:11.000, meanr:37.113
1347 Final r1:14.688, r5:37.240, r10:48.961, mder:11.000, meanr:37.080
1349 Final r1:14.667, r5:37.333, r10:49.037, mder:11.000, meanr:37.031
1351 Final r1:14.645, r5:37.278, r10:48.964, mder:11.000, meanr:36.999
1353 Final r1:14.623, r5:37.223, r10:48.892, mder:11.000, meanr:36.991
1355 Final r1:14.602, r5:37.168, r10:48.820, mder:11.000, meanr:36.984
1357 Final r1:14.580, r5:37.113, r10:48.748, mder:11.000, meanr:36.969
1359 Final r1:14.559, r5:37.206, r10:48.824, mder:11.000, meanr:36.921
1361 Final r1:14.537, r5:37.151, r10:48.752, mder:11.000, meanr:36.903
1363 Final r1:14.516, r5:37.097, r10:48.680, mder:11.000, meanr:36.890
1365 Final r1:14.495, r5:37.189, r10:48.755, mder:11.000, meanr:36.839
1367 Final r1:14.474, r5:37.135, r10:48.684, mder:11.000, meanr:36.801
1369 Final r1:14.453, r5:37.226, r10:48.759, mder:11.000, meanr:36.753
1371 Final r1:14.431, r5:37.318, r10:48.834, mder:11.000, meanr:36.704
1373 Final r1:14.410, r5:37.263, r10:48.763, mder:11.000, meanr:36.705
1375 Final r1:14.390, r5:37.209, r10:48.837, mder:11.000, meanr:36.666
1377 Final r1:14.369, r5:37.155, r10:48.766, mder:11.000, meanr:37.720
1379 Final r1:14.348, r5:37.101, r10:48.696, mder:11.000, meanr:37.687
1381 Final r1:14.327, r5:37.192, r10:48.770, mder:11.000, meanr:37.635
1383 Final r1:14.306, r5:37.139, r10:48.844, mder:11.000, meanr:37.595
1385 Final r1:14.286, r5:37.085, r10:48.918, mder:11.000, meanr:37.554
1387 Final r1:14.265, r5:37.032, r10:48.991, mder:11.000, meanr:37.510
1389 Final r1:14.245, r5:37.122, r10:49.065, mder:11.000, meanr:37.459
1391 Final r1:14.224, r5:37.069, r10:48.994, mder:11.000, meanr:37.598
1393 Final r1:14.347, r5:37.159, r10:49.067, mder:11.000, meanr:37.545
1395 Final r1:14.470, r5:37.249, r10:49.140, mder:11.000, meanr:37.493
1397 Final r1:14.449, r5:37.196, r10:49.070, mder:11.000, meanr:37.528
1399 Final r1:14.429, r5:37.286, r10:49.143, mder:11.000, meanr:37.480
1401 Final r1:14.408, r5:37.233, r10:49.073, mder:11.000, meanr:37.565
1403 Final r1:14.387, r5:37.179, r10:49.003, mder:11.000, meanr:37.528
1405 Final r1:14.509, r5:37.269, r10:49.075, mder:11.000, meanr:37.477
1407 Final r1:14.489, r5:37.358, r10:49.148, mder:11.000, meanr:37.426
1409 Final r1:14.468, r5:37.305, r10:49.078, mder:11.000, meanr:37.404
1411 Final r1:14.448, r5:37.252, r10:49.008, mder:11.000, meanr:37.382
1413 Final r1:14.427, r5:37.199, r10:48.939, mder:11.000, meanr:37.361
1415 Final r1:14.548, r5:37.288, r10:49.011, mder:11.000, meanr:37.309
1417 Final r1:14.669, r5:37.377, r10:49.083, mder:11.000, meanr:37.258
1419 Final r1:14.648, r5:37.324, r10:49.014, mder:11.000, meanr:37.339
1421 Final r1:14.627, r5:37.271, r10:48.945, mder:11.000, meanr:37.506
1423 Final r1:14.607, r5:37.219, r10:48.876, mder:11.000, meanr:37.553
1425 Final r1:14.586, r5:37.167, r10:48.808, mder:11.000, meanr:37.581
1427 Final r1:14.566, r5:37.115, r10:48.739, mder:11.000, meanr:37.636
1429 Final r1:14.545, r5:37.063, r10:48.671, mder:11.000, meanr:37.676
1431 Final r1:14.525, r5:37.011, r10:48.603, mder:11.000, meanr:37.715
1433 Final r1:14.505, r5:36.960, r10:48.536, mder:11.000, meanr:37.764
1435 Final r1:14.485, r5:36.908, r10:48.468, mder:11.000, meanr:37.799
1437 Final r1:14.465, r5:36.857, r10:48.401, mder:11.000, meanr:37.844
1439 Final r1:14.444, r5:36.806, r10:48.333, mder:11.000, meanr:37.876
1441 Final r1:14.424, r5:36.755, r10:48.266, mder:12.000, meanr:37.925
1443 Final r1:14.404, r5:36.704, r10:48.199, mder:12.000, meanr:37.947
1445 Final r1:14.385, r5:36.653, r10:48.271, mder:12.000, meanr:37.909
1447 Final r1:14.365, r5:36.602, r10:48.204, mder:12.000, meanr:37.917
1449 Final r1:14.345, r5:36.552, r10:48.276, mder:12.000, meanr:37.876
1451 Final r1:14.325, r5:36.501, r10:48.209, mder:12.000, meanr:38.095
1453 Final r1:14.305, r5:36.589, r10:48.281, mder:12.000, meanr:38.048
1455 Final r1:14.286, r5:36.538, r10:48.352, mder:11.000, meanr:38.007
1457 Final r1:14.266, r5:36.488, r10:48.285, mder:12.000, meanr:37.989
1459 Final r1:14.384, r5:36.575, r10:48.356, mder:11.000, meanr:37.938
1461 Final r1:14.364, r5:36.525, r10:48.290, mder:12.000, meanr:37.908
1463 Final r1:14.344, r5:36.475, r10:48.224, mder:12.000, meanr:37.874
1465 Final r1:14.325, r5:36.562, r10:48.295, mder:12.000, meanr:37.828
1467 Final r1:14.305, r5:36.512, r10:48.229, mder:12.000, meanr:37.793
1469 Final r1:14.286, r5:36.463, r10:48.163, mder:12.000, meanr:37.788
1471 Final r1:14.266, r5:36.413, r10:48.098, mder:12.000, meanr:37.770
1473 Final r1:14.247, r5:36.364, r10:48.033, mder:12.000, meanr:37.742
1475 Final r1:14.228, r5:36.450, r10:48.103, mder:12.000, meanr:37.694
1477 Final r1:14.208, r5:36.401, r10:48.038, mder:12.000, meanr:37.725
1479 Final r1:14.324, r5:36.486, r10:48.108, mder:12.000, meanr:37.676
1481 Final r1:14.440, r5:36.572, r10:48.178, mder:12.000, meanr:37.626
1483 Final r1:14.420, r5:36.658, r10:48.248, mder:12.000, meanr:37.580
1485 Final r1:14.401, r5:36.743, r10:48.318, mder:12.000, meanr:37.536
1487 Final r1:14.516, r5:36.828, r10:48.387, mder:11.000, meanr:37.487
1489 Final r1:14.497, r5:36.779, r10:48.322, mder:12.000, meanr:37.464
1491 Final r1:14.477, r5:36.729, r10:48.257, mder:12.000, meanr:37.760
1493 Final r1:14.458, r5:36.680, r10:48.193, mder:12.000, meanr:37.750
1495 Final r1:14.439, r5:36.631, r10:48.128, mder:12.000, meanr:37.755
1497 Final r1:14.419, r5:36.582, r10:48.064, mder:12.000, meanr:37.733
1499 Final r1:14.400, r5:36.533, r10:48.000, mder:12.000, meanr:37.713
1501 Final r1:14.381, r5:36.485, r10:47.936, mder:12.000, meanr:37.684
1503 Final r1:14.362, r5:36.436, r10:47.872, mder:12.000, meanr:37.694
1505 Final r1:14.343, r5:36.388, r10:47.942, mder:12.000, meanr:37.655
1507 Final r1:14.324, r5:36.340, r10:48.011, mder:12.000, meanr:37.613
1509 Final r1:14.305, r5:36.424, r10:48.079, mder:12.000, meanr:37.567
1511 Final r1:14.286, r5:36.376, r10:48.148, mder:12.000, meanr:37.528
1513 Final r1:14.267, r5:36.328, r10:48.085, mder:12.000, meanr:37.510
1515 Final r1:14.248, r5:36.280, r10:48.153, mder:12.000, meanr:37.474
1517 Final r1:14.229, r5:36.364, r10:48.221, mder:12.000, meanr:37.427
1519 Final r1:14.211, r5:36.316, r10:48.158, mder:12.000, meanr:37.503
1521 Final r1:14.192, r5:36.268, r10:48.095, mder:12.000, meanr:37.495
1523 Final r1:14.304, r5:36.352, r10:48.163, mder:12.000, meanr:37.448
1525 Final r1:14.286, r5:36.304, r10:48.100, mder:12.000, meanr:37.427
1527 Final r1:14.398, r5:36.387, r10:48.168, mder:12.000, meanr:37.380
1529 Final r1:14.379, r5:36.471, r10:48.235, mder:12.000, meanr:37.335
1531 Final r1:14.360, r5:36.423, r10:48.172, mder:12.000, meanr:37.303
1533 Final r1:14.472, r5:36.506, r10:48.240, mder:12.000, meanr:37.256
1535 Final r1:14.453, r5:36.458, r10:48.177, mder:12.000, meanr:37.233
1537 Final r1:14.434, r5:36.411, r10:48.114, mder:12.000, meanr:37.211
1539 Final r1:14.416, r5:36.364, r10:48.182, mder:12.000, meanr:37.175
1541 Final r1:14.527, r5:36.446, r10:48.249, mder:12.000, meanr:37.128
1543 Final r1:14.508, r5:36.399, r10:48.316, mder:12.000, meanr:37.088
1545 Final r1:14.489, r5:36.352, r10:48.254, mder:12.000, meanr:37.076
1547 Final r1:14.470, r5:36.305, r10:48.191, mder:12.000, meanr:37.075
1549 Final r1:14.452, r5:36.258, r10:48.129, mder:12.000, meanr:37.066
1551 Final r1:14.433, r5:36.211, r10:48.067, mder:12.000, meanr:37.040
1553 Final r1:14.414, r5:36.165, r10:48.134, mder:12.000, meanr:37.001
1555 Final r1:14.396, r5:36.118, r10:48.072, mder:12.000, meanr:37.033
1557 Final r1:14.377, r5:36.072, r10:48.139, mder:12.000, meanr:36.996
1559 Final r1:14.359, r5:36.026, r10:48.205, mder:12.000, meanr:36.959
1561 Final r1:14.341, r5:35.980, r10:48.143, mder:12.000, meanr:37.402
1563 Final r1:14.322, r5:36.061, r10:48.210, mder:12.000, meanr:37.359
1565 Final r1:14.304, r5:36.015, r10:48.276, mder:12.000, meanr:37.321
1567 Final r1:14.286, r5:35.969, r10:48.214, mder:12.000, meanr:37.404
1569 Final r1:14.395, r5:36.051, r10:48.280, mder:12.000, meanr:37.358
1571 Final r1:14.377, r5:36.005, r10:48.219, mder:12.000, meanr:37.373
1573 Final r1:14.358, r5:36.086, r10:48.285, mder:12.000, meanr:37.332
1575 Final r1:14.467, r5:36.168, r10:48.350, mder:12.000, meanr:37.286
1577 Final r1:14.449, r5:36.122, r10:48.289, mder:12.000, meanr:37.269
1579 Final r1:14.430, r5:36.203, r10:48.354, mder:12.000, meanr:37.227
1581 Final r1:14.412, r5:36.157, r10:48.420, mder:12.000, meanr:37.187
1583 Final r1:14.394, r5:36.111, r10:48.359, mder:12.000, meanr:37.160
1585 Final r1:14.376, r5:36.066, r10:48.298, mder:12.000, meanr:37.144
1587 Final r1:14.358, r5:36.020, r10:48.363, mder:12.000, meanr:37.105
1589 Final r1:14.340, r5:35.975, r10:48.302, mder:12.000, meanr:37.083
