0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
989 Final r1:13.333, r5:33.333, r10:45.455, mder:13.000, meanr:47.263
991 Final r1:13.306, r5:33.266, r10:45.363, mder:13.000, meanr:47.242
993 Final r1:13.280, r5:33.199, r10:45.272, mder:13.000, meanr:47.312
995 Final r1:13.253, r5:33.333, r10:45.382, mder:13.000, meanr:47.225
997 Final r1:13.226, r5:33.267, r10:45.491, mder:13.000, meanr:47.142
999 Final r1:13.200, r5:33.400, r10:45.600, mder:13.000, meanr:47.054
1001 Final r1:13.174, r5:33.333, r10:45.509, mder:13.000, meanr:47.152
1003 Final r1:13.147, r5:33.466, r10:45.618, mder:13.000, meanr:47.062
1005 Final r1:13.121, r5:33.400, r10:45.527, mder:13.000, meanr:47.000
1007 Final r1:13.095, r5:33.333, r10:45.437, mder:13.000, meanr:47.042
1009 Final r1:13.069, r5:33.267, r10:45.545, mder:13.000, meanr:46.968
1011 Final r1:13.043, r5:33.202, r10:45.455, mder:13.000, meanr:47.174
1013 Final r1:13.018, r5:33.333, r10:45.562, mder:13.000, meanr:47.087
1015 Final r1:12.992, r5:33.268, r10:45.472, mder:13.000, meanr:47.043
1017 Final r1:12.967, r5:33.202, r10:45.383, mder:13.000, meanr:47.024
1019 Final r1:12.941, r5:33.137, r10:45.294, mder:13.000, meanr:46.967
1021 Final r1:12.916, r5:33.268, r10:45.401, mder:13.000, meanr:46.881
1023 Final r1:12.891, r5:33.203, r10:45.312, mder:13.000, meanr:46.908
1025 Final r1:12.865, r5:33.138, r10:45.224, mder:14.000, meanr:46.936
1027 Final r1:13.035, r5:33.268, r10:45.331, mder:13.000, meanr:46.846
1029 Final r1:13.010, r5:33.204, r10:45.437, mder:13.000, meanr:46.775
1031 Final r1:12.984, r5:33.140, r10:45.349, mder:13.000, meanr:46.837
1033 Final r1:12.959, r5:33.075, r10:45.261, mder:14.000, meanr:46.822
1035 Final r1:13.127, r5:33.205, r10:45.367, mder:13.000, meanr:46.734
1037 Final r1:13.102, r5:33.141, r10:45.279, mder:14.000, meanr:46.676
1039 Final r1:13.077, r5:33.077, r10:45.385, mder:13.000, meanr:46.598
1041 Final r1:13.052, r5:33.013, r10:45.298, mder:14.000, meanr:46.549
1043 Final r1:13.027, r5:32.950, r10:45.211, mder:14.000, meanr:46.611
1045 Final r1:13.002, r5:33.078, r10:45.315, mder:14.000, meanr:46.528
1047 Final r1:12.977, r5:33.015, r10:45.229, mder:14.000, meanr:46.496
1049 Final r1:12.952, r5:32.952, r10:45.143, mder:14.000, meanr:46.507
1051 Final r1:12.928, r5:32.890, r10:45.057, mder:14.000, meanr:46.614
1053 Final r1:12.903, r5:32.827, r10:44.972, mder:14.000, meanr:46.715
1055 Final r1:12.879, r5:32.765, r10:44.886, mder:14.000, meanr:46.689
1057 Final r1:12.854, r5:32.703, r10:44.802, mder:14.000, meanr:46.677
1059 Final r1:12.830, r5:32.642, r10:44.717, mder:14.000, meanr:46.815
1061 Final r1:12.806, r5:32.580, r10:44.633, mder:14.000, meanr:46.753
1063 Final r1:12.782, r5:32.707, r10:44.737, mder:14.000, meanr:46.675
1065 Final r1:12.758, r5:32.645, r10:44.653, mder:14.000, meanr:46.835
1067 Final r1:12.734, r5:32.772, r10:44.757, mder:14.000, meanr:46.753
1069 Final r1:12.710, r5:32.710, r10:44.673, mder:14.000, meanr:46.845
1071 Final r1:12.687, r5:32.649, r10:44.590, mder:14.000, meanr:46.884
1073 Final r1:12.849, r5:32.775, r10:44.693, mder:14.000, meanr:46.799
1075 Final r1:12.825, r5:32.714, r10:44.796, mder:14.000, meanr:46.723
1077 Final r1:12.801, r5:32.653, r10:44.712, mder:14.000, meanr:46.696
1079 Final r1:12.778, r5:32.778, r10:44.815, mder:14.000, meanr:46.615
1081 Final r1:12.754, r5:32.902, r10:44.917, mder:14.000, meanr:46.532
1083 Final r1:12.731, r5:32.841, r10:45.018, mder:14.000, meanr:46.459
1085 Final r1:12.707, r5:32.781, r10:44.936, mder:14.000, meanr:46.495
1087 Final r1:12.684, r5:32.904, r10:45.037, mder:14.000, meanr:46.417
1089 Final r1:12.661, r5:32.844, r10:45.138, mder:14.000, meanr:46.343
1091 Final r1:12.637, r5:32.784, r10:45.055, mder:14.000, meanr:46.291
1093 Final r1:12.614, r5:32.724, r10:44.973, mder:14.000, meanr:46.433
1095 Final r1:12.591, r5:32.847, r10:45.073, mder:14.000, meanr:46.352
1097 Final r1:12.750, r5:32.969, r10:45.173, mder:14.000, meanr:46.270
1099 Final r1:12.727, r5:32.909, r10:45.091, mder:14.000, meanr:46.209
1101 Final r1:12.704, r5:32.849, r10:45.009, mder:14.000, meanr:46.220
1103 Final r1:12.862, r5:32.971, r10:45.109, mder:14.000, meanr:46.138
1105 Final r1:12.839, r5:33.092, r10:45.208, mder:14.000, meanr:46.060
1107 Final r1:12.816, r5:33.032, r10:45.126, mder:14.000, meanr:46.022
1109 Final r1:12.793, r5:33.153, r10:45.225, mder:14.000, meanr:45.942
1111 Final r1:12.950, r5:33.273, r10:45.324, mder:14.000, meanr:45.862
1113 Final r1:12.926, r5:33.393, r10:45.422, mder:14.000, meanr:45.788
1115 Final r1:12.903, r5:33.333, r10:45.341, mder:14.000, meanr:45.927
1117 Final r1:12.880, r5:33.274, r10:45.259, mder:14.000, meanr:45.878
1119 Final r1:12.857, r5:33.214, r10:45.179, mder:14.000, meanr:46.014
1121 Final r1:12.834, r5:33.155, r10:45.098, mder:14.000, meanr:45.970
1123 Final r1:12.989, r5:33.274, r10:45.196, mder:14.000, meanr:45.890
1125 Final r1:12.966, r5:33.215, r10:45.115, mder:14.000, meanr:45.890
1127 Final r1:12.943, r5:33.156, r10:45.035, mder:14.000, meanr:46.349
1129 Final r1:12.920, r5:33.097, r10:44.956, mder:14.000, meanr:46.412
1131 Final r1:12.898, r5:33.039, r10:44.876, mder:14.000, meanr:46.383
1133 Final r1:12.875, r5:32.981, r10:44.797, mder:14.000, meanr:46.552
1135 Final r1:12.852, r5:32.923, r10:44.894, mder:14.000, meanr:46.488
1137 Final r1:12.830, r5:32.865, r10:44.815, mder:14.000, meanr:46.617
1139 Final r1:12.807, r5:32.807, r10:44.737, mder:14.000, meanr:46.626
1141 Final r1:12.785, r5:32.750, r10:44.658, mder:14.000, meanr:46.611
1143 Final r1:12.762, r5:32.692, r10:44.580, mder:14.000, meanr:46.600
1145 Final r1:12.740, r5:32.635, r10:44.677, mder:14.000, meanr:46.536
1147 Final r1:12.718, r5:32.578, r10:44.599, mder:14.000, meanr:46.519
1149 Final r1:12.696, r5:32.522, r10:44.522, mder:14.000, meanr:46.464
1151 Final r1:12.674, r5:32.465, r10:44.444, mder:14.000, meanr:46.672
1153 Final r1:12.652, r5:32.409, r10:44.367, mder:15.000, meanr:46.620
1155 Final r1:12.630, r5:32.353, r10:44.291, mder:15.000, meanr:46.747
1157 Final r1:12.608, r5:32.297, r10:44.214, mder:15.000, meanr:46.853
1159 Final r1:12.586, r5:32.241, r10:44.310, mder:15.000, meanr:46.790
1161 Final r1:12.565, r5:32.358, r10:44.406, mder:15.000, meanr:46.718
1163 Final r1:12.543, r5:32.474, r10:44.502, mder:14.000, meanr:46.644
1165 Final r1:12.693, r5:32.590, r10:44.597, mder:14.000, meanr:46.566
1167 Final r1:12.671, r5:32.705, r10:44.692, mder:14.000, meanr:46.490
1169 Final r1:12.650, r5:32.650, r10:44.615, mder:14.000, meanr:46.450
1171 Final r1:12.628, r5:32.594, r10:44.539, mder:14.000, meanr:46.486
1173 Final r1:12.777, r5:32.709, r10:44.634, mder:14.000, meanr:46.409
1175 Final r1:12.755, r5:32.653, r10:44.558, mder:14.000, meanr:46.456
1177 Final r1:12.733, r5:32.598, r10:44.482, mder:15.000, meanr:46.438
1179 Final r1:12.712, r5:32.542, r10:44.407, mder:15.000, meanr:46.503
1181 Final r1:12.690, r5:32.487, r10:44.332, mder:15.000, meanr:46.569
1183 Final r1:12.669, r5:32.432, r10:44.257, mder:15.000, meanr:46.549
1185 Final r1:12.648, r5:32.378, r10:44.351, mder:15.000, meanr:46.481
1187 Final r1:12.626, r5:32.492, r10:44.444, mder:15.000, meanr:46.407
1189 Final r1:12.605, r5:32.437, r10:44.370, mder:15.000, meanr:46.356
1191 Final r1:12.584, r5:32.383, r10:44.295, mder:15.000, meanr:46.471
1193 Final r1:12.563, r5:32.328, r10:44.389, mder:15.000, meanr:46.404
1195 Final r1:12.542, r5:32.274, r10:44.314, mder:15.000, meanr:46.355
1197 Final r1:12.521, r5:32.220, r10:44.240, mder:15.000, meanr:46.302
1199 Final r1:12.667, r5:32.333, r10:44.333, mder:15.000, meanr:46.227
1201 Final r1:12.646, r5:32.280, r10:44.426, mder:15.000, meanr:46.163
1203 Final r1:12.625, r5:32.226, r10:44.518, mder:15.000, meanr:46.100
1205 Final r1:12.604, r5:32.172, r10:44.610, mder:15.000, meanr:46.036
1207 Final r1:12.583, r5:32.119, r10:44.536, mder:15.000, meanr:46.175
1209 Final r1:12.562, r5:32.066, r10:44.463, mder:15.000, meanr:46.137
1211 Final r1:12.541, r5:32.013, r10:44.389, mder:15.000, meanr:46.086
1213 Final r1:12.521, r5:31.960, r10:44.316, mder:15.000, meanr:46.079
1215 Final r1:12.664, r5:32.072, r10:44.408, mder:15.000, meanr:46.005
1217 Final r1:12.644, r5:32.020, r10:44.499, mder:15.000, meanr:45.941
1219 Final r1:12.787, r5:32.131, r10:44.590, mder:15.000, meanr:45.867
1221 Final r1:12.766, r5:32.079, r10:44.517, mder:15.000, meanr:46.723
1223 Final r1:12.745, r5:32.190, r10:44.608, mder:15.000, meanr:46.655
1225 Final r1:12.724, r5:32.137, r10:44.535, mder:15.000, meanr:46.664
1227 Final r1:12.866, r5:32.248, r10:44.625, mder:15.000, meanr:46.590
1229 Final r1:12.846, r5:32.195, r10:44.715, mder:15.000, meanr:46.530
1231 Final r1:12.825, r5:32.143, r10:44.643, mder:15.000, meanr:46.506
1233 Final r1:12.804, r5:32.091, r10:44.571, mder:15.000, meanr:46.473
1235 Final r1:12.783, r5:32.039, r10:44.498, mder:15.000, meanr:46.636
1237 Final r1:12.763, r5:31.987, r10:44.426, mder:15.000, meanr:46.580
1239 Final r1:12.742, r5:31.935, r10:44.355, mder:15.000, meanr:46.535
1241 Final r1:12.721, r5:31.884, r10:44.283, mder:15.000, meanr:46.597
1243 Final r1:12.701, r5:31.994, r10:44.373, mder:15.000, meanr:46.527
1245 Final r1:12.681, r5:31.942, r10:44.302, mder:15.000, meanr:46.539
1247 Final r1:12.660, r5:31.891, r10:44.231, mder:15.000, meanr:46.607
1249 Final r1:12.640, r5:31.840, r10:44.160, mder:15.000, meanr:46.978
1251 Final r1:12.620, r5:31.789, r10:44.089, mder:15.000, meanr:46.947
1253 Final r1:12.600, r5:31.738, r10:44.179, mder:15.000, meanr:46.882
1255 Final r1:12.739, r5:31.847, r10:44.268, mder:15.000, meanr:46.809
1257 Final r1:12.719, r5:31.797, r10:44.197, mder:15.000, meanr:46.766
1259 Final r1:12.698, r5:31.746, r10:44.127, mder:15.000, meanr:46.738
1261 Final r1:12.837, r5:31.854, r10:44.216, mder:15.000, meanr:46.666
1263 Final r1:12.816, r5:31.804, r10:44.304, mder:15.000, meanr:46.606
1265 Final r1:12.796, r5:31.754, r10:44.234, mder:15.000, meanr:46.618
1267 Final r1:12.934, r5:31.861, r10:44.322, mder:15.000, meanr:46.546
1269 Final r1:12.913, r5:31.969, r10:44.409, mder:15.000, meanr:46.477
1271 Final r1:12.893, r5:31.918, r10:44.340, mder:15.000, meanr:46.440
1273 Final r1:12.873, r5:31.868, r10:44.270, mder:15.000, meanr:46.394
1275 Final r1:12.853, r5:31.975, r10:44.357, mder:15.000, meanr:46.329
1277 Final r1:12.833, r5:31.925, r10:44.288, mder:15.000, meanr:46.283
1279 Final r1:12.812, r5:31.875, r10:44.219, mder:15.000, meanr:46.689
1281 Final r1:12.793, r5:31.981, r10:44.306, mder:15.000, meanr:46.622
1283 Final r1:12.773, r5:32.087, r10:44.393, mder:15.000, meanr:46.558
1285 Final r1:12.908, r5:32.193, r10:44.479, mder:15.000, meanr:46.487
1287 Final r1:12.888, r5:32.143, r10:44.565, mder:15.000, meanr:46.425
1289 Final r1:12.868, r5:32.248, r10:44.651, mder:15.000, meanr:46.361
1291 Final r1:12.848, r5:32.198, r10:44.582, mder:15.000, meanr:46.339
1293 Final r1:12.828, r5:32.148, r10:44.513, mder:15.000, meanr:46.643
1295 Final r1:12.809, r5:32.253, r10:44.599, mder:15.000, meanr:46.576
1297 Final r1:12.789, r5:32.357, r10:44.684, mder:15.000, meanr:46.508
1299 Final r1:12.769, r5:32.308, r10:44.615, mder:15.000, meanr:46.469
1301 Final r1:12.903, r5:32.412, r10:44.700, mder:15.000, meanr:46.399
1303 Final r1:12.883, r5:32.362, r10:44.632, mder:15.000, meanr:46.581
1305 Final r1:12.864, r5:32.312, r10:44.564, mder:15.000, meanr:46.781
1307 Final r1:12.844, r5:32.263, r10:44.495, mder:15.000, meanr:46.846
1309 Final r1:12.824, r5:32.214, r10:44.427, mder:15.000, meanr:46.791
1311 Final r1:12.805, r5:32.165, r10:44.360, mder:15.000, meanr:46.750
1313 Final r1:12.785, r5:32.268, r10:44.444, mder:15.000, meanr:46.682
1315 Final r1:12.766, r5:32.219, r10:44.377, mder:15.000, meanr:46.698
1317 Final r1:12.747, r5:32.322, r10:44.461, mder:15.000, meanr:46.633
1319 Final r1:12.727, r5:32.273, r10:44.394, mder:15.000, meanr:47.217
1321 Final r1:12.708, r5:32.224, r10:44.327, mder:15.000, meanr:47.487
1323 Final r1:12.689, r5:32.175, r10:44.260, mder:15.000, meanr:47.748
1325 Final r1:12.670, r5:32.127, r10:44.344, mder:15.000, meanr:47.689
1327 Final r1:12.651, r5:32.078, r10:44.277, mder:15.000, meanr:47.634
1329 Final r1:12.632, r5:32.030, r10:44.211, mder:15.000, meanr:47.606
1331 Final r1:12.613, r5:31.982, r10:44.144, mder:15.000, meanr:47.643
1333 Final r1:12.744, r5:32.084, r10:44.228, mder:15.000, meanr:47.573
1335 Final r1:12.725, r5:32.186, r10:44.311, mder:15.000, meanr:47.509
1337 Final r1:12.855, r5:32.287, r10:44.395, mder:15.000, meanr:47.439
1339 Final r1:12.985, r5:32.388, r10:44.478, mder:15.000, meanr:47.370
1341 Final r1:12.966, r5:32.489, r10:44.560, mder:15.000, meanr:47.304
1343 Final r1:12.946, r5:32.440, r10:44.494, mder:15.000, meanr:47.362
1345 Final r1:12.927, r5:32.392, r10:44.577, mder:15.000, meanr:47.300
1347 Final r1:12.908, r5:32.344, r10:44.510, mder:15.000, meanr:47.307
1349 Final r1:12.889, r5:32.296, r10:44.444, mder:15.000, meanr:47.321
1351 Final r1:12.870, r5:32.249, r10:44.379, mder:15.000, meanr:47.271
1353 Final r1:12.851, r5:32.349, r10:44.461, mder:15.000, meanr:47.208
1355 Final r1:12.832, r5:32.301, r10:44.395, mder:15.000, meanr:47.240
1357 Final r1:12.813, r5:32.401, r10:44.477, mder:15.000, meanr:47.177
1359 Final r1:12.794, r5:32.500, r10:44.559, mder:15.000, meanr:47.110
1361 Final r1:12.775, r5:32.452, r10:44.493, mder:15.000, meanr:47.060
1363 Final r1:12.757, r5:32.405, r10:44.575, mder:14.000, meanr:47.001
1365 Final r1:12.738, r5:32.357, r10:44.656, mder:14.000, meanr:46.944
1367 Final r1:12.719, r5:32.456, r10:44.737, mder:14.000, meanr:46.879
1369 Final r1:12.701, r5:32.555, r10:44.818, mder:14.000, meanr:46.813
1371 Final r1:12.682, r5:32.653, r10:44.898, mder:14.000, meanr:46.749
1373 Final r1:12.809, r5:32.751, r10:44.978, mder:14.000, meanr:46.683
1375 Final r1:12.936, r5:32.849, r10:45.058, mder:14.000, meanr:46.616
1377 Final r1:12.917, r5:32.801, r10:44.993, mder:14.000, meanr:47.479
1379 Final r1:13.043, r5:32.899, r10:45.072, mder:14.000, meanr:47.412
1381 Final r1:13.025, r5:32.996, r10:45.152, mder:14.000, meanr:47.347
1383 Final r1:13.006, r5:32.948, r10:45.087, mder:14.000, meanr:47.418
1385 Final r1:12.987, r5:32.900, r10:45.022, mder:14.000, meanr:48.322
1387 Final r1:12.968, r5:32.853, r10:44.957, mder:14.000, meanr:48.275
1389 Final r1:12.950, r5:32.950, r10:45.036, mder:14.000, meanr:48.213
1391 Final r1:12.931, r5:32.902, r10:44.971, mder:14.000, meanr:48.259
1393 Final r1:12.912, r5:32.855, r10:44.907, mder:14.000, meanr:48.304
1395 Final r1:13.037, r5:32.951, r10:44.986, mder:14.000, meanr:48.236
1397 Final r1:13.019, r5:32.904, r10:44.921, mder:14.000, meanr:48.230
1399 Final r1:13.000, r5:32.857, r10:44.857, mder:14.000, meanr:48.187
1401 Final r1:12.981, r5:32.810, r10:44.793, mder:14.000, meanr:48.576
1403 Final r1:12.963, r5:32.764, r10:44.729, mder:14.000, meanr:48.590
1405 Final r1:12.945, r5:32.717, r10:44.666, mder:15.000, meanr:48.559
1407 Final r1:12.926, r5:32.812, r10:44.744, mder:14.000, meanr:48.494
1409 Final r1:12.908, r5:32.908, r10:44.823, mder:14.000, meanr:48.428
1411 Final r1:12.890, r5:32.861, r10:44.759, mder:14.000, meanr:48.737
1413 Final r1:12.871, r5:32.815, r10:44.696, mder:15.000, meanr:48.717
1415 Final r1:12.853, r5:32.910, r10:44.774, mder:14.000, meanr:48.654
1417 Final r1:12.835, r5:32.863, r10:44.711, mder:15.000, meanr:48.626
1419 Final r1:12.817, r5:32.817, r10:44.789, mder:14.000, meanr:48.566
1421 Final r1:12.799, r5:32.771, r10:44.866, mder:14.000, meanr:48.506
1423 Final r1:12.781, r5:32.725, r10:44.803, mder:14.000, meanr:48.473
1425 Final r1:12.763, r5:32.819, r10:44.881, mder:14.000, meanr:48.408
1427 Final r1:12.885, r5:32.913, r10:44.958, mder:14.000, meanr:48.342
1429 Final r1:12.867, r5:33.007, r10:45.035, mder:14.000, meanr:48.278
1431 Final r1:12.849, r5:32.961, r10:44.972, mder:14.000, meanr:48.581
1433 Final r1:12.831, r5:32.915, r10:44.909, mder:14.000, meanr:48.552
1435 Final r1:12.813, r5:32.869, r10:44.986, mder:14.000, meanr:48.493
1437 Final r1:12.935, r5:32.962, r10:45.063, mder:14.000, meanr:48.427
1439 Final r1:12.917, r5:33.056, r10:45.139, mder:14.000, meanr:48.362
1441 Final r1:12.899, r5:33.010, r10:45.076, mder:14.000, meanr:48.369
1443 Final r1:12.881, r5:32.964, r10:45.014, mder:14.000, meanr:48.702
1445 Final r1:12.863, r5:32.918, r10:45.090, mder:14.000, meanr:48.649
1447 Final r1:12.845, r5:32.873, r10:45.028, mder:14.000, meanr:48.663
1449 Final r1:12.828, r5:32.966, r10:45.103, mder:14.000, meanr:48.603
1451 Final r1:12.810, r5:32.920, r10:45.041, mder:14.000, meanr:48.621
1453 Final r1:12.792, r5:32.875, r10:45.117, mder:14.000, meanr:48.564
1455 Final r1:12.775, r5:32.830, r10:45.055, mder:14.000, meanr:48.512
1457 Final r1:12.757, r5:32.785, r10:45.130, mder:14.000, meanr:48.460
1459 Final r1:12.740, r5:32.877, r10:45.205, mder:14.000, meanr:48.400
1461 Final r1:12.722, r5:32.832, r10:45.144, mder:14.000, meanr:48.358
1463 Final r1:12.705, r5:32.923, r10:45.219, mder:14.000, meanr:48.299
1465 Final r1:12.688, r5:32.879, r10:45.157, mder:14.000, meanr:48.295
1467 Final r1:12.670, r5:32.834, r10:45.095, mder:14.000, meanr:48.259
1469 Final r1:12.653, r5:32.789, r10:45.170, mder:14.000, meanr:48.203
1471 Final r1:12.636, r5:32.745, r10:45.109, mder:14.000, meanr:48.164
1473 Final r1:12.754, r5:32.836, r10:45.183, mder:14.000, meanr:48.100
1475 Final r1:12.737, r5:32.791, r10:45.122, mder:14.000, meanr:48.355
1477 Final r1:12.720, r5:32.882, r10:45.196, mder:14.000, meanr:48.292
1479 Final r1:12.703, r5:32.838, r10:45.135, mder:14.000, meanr:48.288
1481 Final r1:12.686, r5:32.794, r10:45.074, mder:14.000, meanr:48.244
1483 Final r1:12.668, r5:32.749, r10:45.013, mder:14.000, meanr:48.208
1485 Final r1:12.651, r5:32.705, r10:45.087, mder:14.000, meanr:48.155
1487 Final r1:12.634, r5:32.661, r10:45.027, mder:14.000, meanr:48.335
1489 Final r1:12.617, r5:32.617, r10:44.966, mder:14.000, meanr:48.293
1491 Final r1:12.601, r5:32.574, r10:44.906, mder:14.000, meanr:48.571
1493 Final r1:12.584, r5:32.530, r10:44.980, mder:14.000, meanr:48.519
1495 Final r1:12.567, r5:32.487, r10:45.053, mder:14.000, meanr:48.463
1497 Final r1:12.550, r5:32.443, r10:44.993, mder:14.000, meanr:49.290
1499 Final r1:12.533, r5:32.400, r10:44.933, mder:14.000, meanr:49.257
1501 Final r1:12.517, r5:32.357, r10:44.874, mder:15.000, meanr:49.250
1503 Final r1:12.500, r5:32.314, r10:44.814, mder:15.000, meanr:49.746
1505 Final r1:12.483, r5:32.271, r10:44.754, mder:15.000, meanr:50.023
1507 Final r1:12.467, r5:32.228, r10:44.695, mder:15.000, meanr:50.048
1509 Final r1:12.450, r5:32.185, r10:44.636, mder:15.000, meanr:50.001
1511 Final r1:12.434, r5:32.275, r10:44.709, mder:15.000, meanr:49.938
1513 Final r1:12.417, r5:32.232, r10:44.650, mder:15.000, meanr:49.946
1515 Final r1:12.401, r5:32.190, r10:44.591, mder:15.000, meanr:49.894
1517 Final r1:12.385, r5:32.279, r10:44.664, mder:15.000, meanr:49.833
1519 Final r1:12.368, r5:32.237, r10:44.605, mder:15.000, meanr:49.857
1521 Final r1:12.352, r5:32.194, r10:44.678, mder:15.000, meanr:49.799
1523 Final r1:12.336, r5:32.152, r10:44.619, mder:15.000, meanr:49.965
1525 Final r1:12.320, r5:32.110, r10:44.561, mder:15.000, meanr:50.030
1527 Final r1:12.304, r5:32.068, r10:44.503, mder:15.000, meanr:50.033
1529 Final r1:12.288, r5:32.026, r10:44.444, mder:15.000, meanr:50.244
1531 Final r1:12.272, r5:31.984, r10:44.386, mder:15.000, meanr:50.342
1533 Final r1:12.386, r5:32.073, r10:44.459, mder:15.000, meanr:50.278
1535 Final r1:12.370, r5:32.161, r10:44.531, mder:15.000, meanr:50.216
