0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1021 Final r1:15.460, r5:38.748, r10:50.098, mder:10.000, meanr:38.305
1023 Final r1:15.430, r5:38.867, r10:50.195, mder:10.000, meanr:38.234
1025 Final r1:15.595, r5:38.986, r10:50.292, mder:10.000, meanr:38.162
1027 Final r1:15.564, r5:39.105, r10:50.389, mder:10.000, meanr:38.091
1029 Final r1:15.534, r5:39.029, r10:50.291, mder:10.000, meanr:38.052
1031 Final r1:15.504, r5:39.147, r10:50.388, mder:10.000, meanr:37.988
1033 Final r1:15.474, r5:39.072, r10:50.290, mder:10.000, meanr:37.938
1035 Final r1:15.444, r5:38.996, r10:50.193, mder:10.000, meanr:37.963
1037 Final r1:15.414, r5:38.921, r10:50.096, mder:10.000, meanr:37.921
1039 Final r1:15.385, r5:39.038, r10:50.192, mder:10.000, meanr:37.852
1041 Final r1:15.355, r5:39.155, r10:50.288, mder:10.000, meanr:37.783
1043 Final r1:15.326, r5:39.080, r10:50.192, mder:10.000, meanr:37.992
1045 Final r1:15.488, r5:39.197, r10:50.287, mder:10.000, meanr:37.922
1047 Final r1:15.458, r5:39.122, r10:50.191, mder:10.000, meanr:37.914
1049 Final r1:15.619, r5:39.238, r10:50.286, mder:10.000, meanr:37.844
1051 Final r1:15.589, r5:39.354, r10:50.380, mder:10.000, meanr:37.776
1053 Final r1:15.560, r5:39.279, r10:50.285, mder:10.000, meanr:37.740
1055 Final r1:15.530, r5:39.394, r10:50.379, mder:10.000, meanr:37.674
1057 Final r1:15.501, r5:39.509, r10:50.473, mder:10.000, meanr:37.612
1059 Final r1:15.472, r5:39.434, r10:50.566, mder:10.000, meanr:37.557
1061 Final r1:15.631, r5:39.548, r10:50.659, mder:10.000, meanr:37.488
1063 Final r1:15.602, r5:39.474, r10:50.752, mder:10.000, meanr:37.436
1065 Final r1:15.572, r5:39.400, r10:50.844, mder:10.000, meanr:37.383
1067 Final r1:15.543, r5:39.326, r10:50.749, mder:10.000, meanr:37.341
1069 Final r1:15.514, r5:39.252, r10:50.841, mder:10.000, meanr:37.288
1071 Final r1:15.485, r5:39.179, r10:50.933, mder:10.000, meanr:37.235
1073 Final r1:15.456, r5:39.106, r10:50.838, mder:10.000, meanr:37.251
1075 Final r1:15.428, r5:39.033, r10:50.743, mder:10.000, meanr:37.284
1077 Final r1:15.399, r5:38.961, r10:50.649, mder:10.000, meanr:37.275
1079 Final r1:15.370, r5:38.889, r10:50.556, mder:10.000, meanr:37.259
1081 Final r1:15.342, r5:38.817, r10:50.647, mder:10.000, meanr:37.205
1083 Final r1:15.314, r5:38.745, r10:50.738, mder:10.000, meanr:37.153
1085 Final r1:15.470, r5:38.858, r10:50.829, mder:10.000, meanr:37.087
1087 Final r1:15.441, r5:38.787, r10:50.735, mder:10.000, meanr:37.309
1089 Final r1:15.413, r5:38.716, r10:50.826, mder:10.000, meanr:37.255
1091 Final r1:15.385, r5:38.828, r10:50.916, mder:10.000, meanr:37.196
1093 Final r1:15.356, r5:38.757, r10:50.823, mder:10.000, meanr:37.318
1095 Final r1:15.328, r5:38.686, r10:50.730, mder:10.000, meanr:37.460
1097 Final r1:15.301, r5:38.616, r10:50.638, mder:10.000, meanr:37.441
1099 Final r1:15.273, r5:38.545, r10:50.545, mder:10.000, meanr:37.422
1101 Final r1:15.245, r5:38.475, r10:50.454, mder:10.000, meanr:37.523
1103 Final r1:15.217, r5:38.406, r10:50.362, mder:10.000, meanr:37.609
1105 Final r1:15.190, r5:38.336, r10:50.271, mder:10.000, meanr:37.698
1107 Final r1:15.162, r5:38.448, r10:50.361, mder:10.000, meanr:37.635
1109 Final r1:15.135, r5:38.378, r10:50.270, mder:10.000, meanr:38.247
1111 Final r1:15.108, r5:38.309, r10:50.180, mder:10.000, meanr:38.218
1113 Final r1:15.081, r5:38.241, r10:50.090, mder:10.000, meanr:38.178
1115 Final r1:15.054, r5:38.172, r10:50.000, mder:10.000, meanr:38.129
1117 Final r1:15.027, r5:38.104, r10:50.089, mder:10.000, meanr:38.072
1119 Final r1:15.000, r5:38.214, r10:50.179, mder:10.000, meanr:38.007
1121 Final r1:14.973, r5:38.146, r10:50.089, mder:10.000, meanr:38.561
1123 Final r1:14.947, r5:38.078, r10:50.000, mder:10.000, meanr:38.512
1125 Final r1:15.098, r5:38.188, r10:50.089, mder:10.000, meanr:38.446
1127 Final r1:15.071, r5:38.298, r10:50.177, mder:10.000, meanr:38.387
1129 Final r1:15.044, r5:38.230, r10:50.088, mder:10.000, meanr:38.382
1131 Final r1:15.018, r5:38.163, r10:50.000, mder:10.000, meanr:38.341
1133 Final r1:14.991, r5:38.095, r10:49.912, mder:11.000, meanr:38.384
1135 Final r1:15.141, r5:38.204, r10:50.000, mder:10.000, meanr:38.319
1137 Final r1:15.114, r5:38.137, r10:50.088, mder:10.000, meanr:38.265
1139 Final r1:15.088, r5:38.070, r10:50.175, mder:10.000, meanr:38.212
1141 Final r1:15.061, r5:38.179, r10:50.263, mder:10.000, meanr:38.149
1143 Final r1:15.210, r5:38.287, r10:50.350, mder:10.000, meanr:38.084
1145 Final r1:15.183, r5:38.220, r10:50.262, mder:10.000, meanr:38.042
1147 Final r1:15.157, r5:38.153, r10:50.174, mder:10.000, meanr:38.111
1149 Final r1:15.130, r5:38.087, r10:50.087, mder:10.000, meanr:38.078
1151 Final r1:15.104, r5:38.021, r10:50.174, mder:10.000, meanr:38.026
1153 Final r1:15.078, r5:37.955, r10:50.260, mder:10.000, meanr:37.976
1155 Final r1:15.052, r5:37.889, r10:50.173, mder:10.000, meanr:38.026
1157 Final r1:15.026, r5:37.824, r10:50.086, mder:10.000, meanr:37.981
1159 Final r1:15.172, r5:37.931, r10:50.172, mder:10.000, meanr:37.917
1161 Final r1:15.146, r5:37.866, r10:50.258, mder:10.000, meanr:37.862
1163 Final r1:15.120, r5:37.801, r10:50.344, mder:10.000, meanr:37.808
1165 Final r1:15.094, r5:37.736, r10:50.257, mder:10.000, meanr:37.794
1167 Final r1:15.068, r5:37.842, r10:50.342, mder:10.000, meanr:37.735
1169 Final r1:15.043, r5:37.778, r10:50.427, mder:10.000, meanr:37.684
1171 Final r1:15.017, r5:37.713, r10:50.341, mder:10.000, meanr:37.676
1173 Final r1:14.991, r5:37.649, r10:50.256, mder:10.000, meanr:37.646
1175 Final r1:14.966, r5:37.755, r10:50.340, mder:10.000, meanr:37.588
1177 Final r1:15.110, r5:37.861, r10:50.424, mder:10.000, meanr:37.526
1179 Final r1:15.085, r5:37.797, r10:50.339, mder:10.000, meanr:37.515
1181 Final r1:15.228, r5:37.902, r10:50.423, mder:10.000, meanr:37.453
1183 Final r1:15.372, r5:38.007, r10:50.507, mder:10.000, meanr:37.392
1185 Final r1:15.346, r5:37.943, r10:50.422, mder:10.000, meanr:37.492
1187 Final r1:15.320, r5:38.047, r10:50.505, mder:10.000, meanr:37.436
1189 Final r1:15.294, r5:38.151, r10:50.588, mder:10.000, meanr:37.378
1191 Final r1:15.268, r5:38.087, r10:50.503, mder:10.000, meanr:37.492
1193 Final r1:15.243, r5:38.023, r10:50.419, mder:10.000, meanr:37.456
1195 Final r1:15.217, r5:37.960, r10:50.334, mder:10.000, meanr:37.448
1197 Final r1:15.192, r5:37.896, r10:50.250, mder:10.000, meanr:37.898
1199 Final r1:15.167, r5:37.833, r10:50.167, mder:10.000, meanr:37.960
1201 Final r1:15.141, r5:37.770, r10:50.083, mder:10.000, meanr:38.018
1203 Final r1:15.116, r5:37.708, r10:50.000, mder:10.000, meanr:37.980
1205 Final r1:15.091, r5:37.645, r10:49.917, mder:11.000, meanr:37.983
1207 Final r1:15.066, r5:37.748, r10:50.000, mder:10.000, meanr:37.925
1209 Final r1:15.041, r5:37.851, r10:50.083, mder:10.000, meanr:37.866
1211 Final r1:15.182, r5:37.954, r10:50.165, mder:10.000, meanr:37.805
1213 Final r1:15.157, r5:37.891, r10:50.082, mder:10.000, meanr:37.763
1215 Final r1:15.132, r5:37.829, r10:50.000, mder:10.000, meanr:37.844
1217 Final r1:15.107, r5:37.767, r10:49.918, mder:11.000, meanr:37.811
1219 Final r1:15.082, r5:37.705, r10:49.836, mder:11.000, meanr:37.808
1221 Final r1:15.221, r5:37.807, r10:49.918, mder:11.000, meanr:37.748
1223 Final r1:15.196, r5:37.745, r10:49.837, mder:11.000, meanr:37.716
1225 Final r1:15.171, r5:37.684, r10:49.755, mder:11.000, meanr:37.892
1227 Final r1:15.147, r5:37.785, r10:49.837, mder:11.000, meanr:37.839
1229 Final r1:15.122, r5:37.724, r10:49.756, mder:11.000, meanr:37.820
1231 Final r1:15.097, r5:37.662, r10:49.838, mder:11.000, meanr:37.774
1233 Final r1:15.073, r5:37.763, r10:49.919, mder:11.000, meanr:37.720
1235 Final r1:15.049, r5:37.702, r10:49.838, mder:11.000, meanr:37.694
1237 Final r1:15.024, r5:37.641, r10:49.758, mder:11.000, meanr:37.677
1239 Final r1:15.000, r5:37.742, r10:49.839, mder:11.000, meanr:37.624
1241 Final r1:14.976, r5:37.681, r10:49.919, mder:11.000, meanr:37.573
1243 Final r1:14.952, r5:37.621, r10:49.839, mder:11.000, meanr:37.654
1245 Final r1:14.928, r5:37.560, r10:49.920, mder:11.000, meanr:37.610
1247 Final r1:14.904, r5:37.500, r10:49.840, mder:11.000, meanr:37.710
1249 Final r1:14.880, r5:37.440, r10:49.920, mder:11.000, meanr:37.666
1251 Final r1:14.856, r5:37.380, r10:50.000, mder:10.000, meanr:37.620
1253 Final r1:14.833, r5:37.321, r10:49.920, mder:11.000, meanr:37.708
1255 Final r1:14.809, r5:37.261, r10:49.841, mder:11.000, meanr:37.709
1257 Final r1:14.785, r5:37.202, r10:49.921, mder:11.000, meanr:37.663
1259 Final r1:14.762, r5:37.302, r10:50.000, mder:10.000, meanr:37.606
1261 Final r1:14.739, r5:37.242, r10:50.079, mder:10.000, meanr:37.559
1263 Final r1:14.715, r5:37.184, r10:50.000, mder:10.000, meanr:37.533
1265 Final r1:14.692, r5:37.125, r10:50.079, mder:10.000, meanr:37.488
1267 Final r1:14.669, r5:37.066, r10:50.000, mder:10.000, meanr:37.472
1269 Final r1:14.646, r5:37.008, r10:49.921, mder:11.000, meanr:37.449
1271 Final r1:14.623, r5:36.950, r10:49.843, mder:11.000, meanr:37.412
1273 Final r1:14.600, r5:36.892, r10:49.765, mder:11.000, meanr:37.370
1275 Final r1:14.577, r5:36.834, r10:49.687, mder:11.000, meanr:37.331
1277 Final r1:14.554, r5:36.776, r10:49.765, mder:11.000, meanr:37.286
1279 Final r1:14.688, r5:36.875, r10:49.844, mder:11.000, meanr:37.230
1281 Final r1:14.665, r5:36.817, r10:49.922, mder:11.000, meanr:37.187
1283 Final r1:14.642, r5:36.760, r10:49.844, mder:11.000, meanr:37.640
1285 Final r1:14.619, r5:36.703, r10:49.767, mder:11.000, meanr:38.267
1287 Final r1:14.596, r5:36.646, r10:49.689, mder:11.000, meanr:38.276
1289 Final r1:14.574, r5:36.744, r10:49.767, mder:11.000, meanr:38.223
1291 Final r1:14.551, r5:36.687, r10:49.845, mder:11.000, meanr:38.173
1293 Final r1:14.529, r5:36.631, r10:49.768, mder:11.000, meanr:38.133
1295 Final r1:14.506, r5:36.574, r10:49.691, mder:11.000, meanr:38.204
1297 Final r1:14.638, r5:36.672, r10:49.769, mder:11.000, meanr:38.146
1299 Final r1:14.615, r5:36.769, r10:49.846, mder:11.000, meanr:38.091
1301 Final r1:14.747, r5:36.866, r10:49.923, mder:11.000, meanr:38.034
1303 Final r1:14.724, r5:36.963, r10:50.000, mder:10.000, meanr:37.979
1305 Final r1:14.855, r5:37.060, r10:50.077, mder:10.000, meanr:37.922
1307 Final r1:14.832, r5:37.003, r10:50.000, mder:10.000, meanr:37.911
1309 Final r1:14.809, r5:36.947, r10:49.924, mder:11.000, meanr:37.890
1311 Final r1:14.787, r5:36.890, r10:49.848, mder:11.000, meanr:37.896
1313 Final r1:14.764, r5:36.834, r10:49.772, mder:11.000, meanr:37.889
1315 Final r1:14.742, r5:36.930, r10:49.848, mder:11.000, meanr:37.834
1317 Final r1:14.719, r5:36.874, r10:49.772, mder:11.000, meanr:37.844
1319 Final r1:14.848, r5:36.970, r10:49.848, mder:11.000, meanr:37.788
1321 Final r1:14.826, r5:36.914, r10:49.773, mder:11.000, meanr:37.803
1323 Final r1:14.804, r5:36.858, r10:49.849, mder:11.000, meanr:37.758
1325 Final r1:14.781, r5:36.802, r10:49.774, mder:11.000, meanr:37.722
1327 Final r1:14.759, r5:36.898, r10:49.849, mder:11.000, meanr:37.670
1329 Final r1:14.737, r5:36.992, r10:49.925, mder:11.000, meanr:37.618
1331 Final r1:14.715, r5:36.937, r10:49.850, mder:11.000, meanr:37.593
1333 Final r1:14.693, r5:36.882, r10:49.775, mder:11.000, meanr:37.555
1335 Final r1:14.671, r5:36.976, r10:49.850, mder:11.000, meanr:37.503
1337 Final r1:14.649, r5:36.921, r10:49.776, mder:11.000, meanr:37.483
1339 Final r1:14.627, r5:37.015, r10:49.851, mder:11.000, meanr:37.431
1341 Final r1:14.754, r5:37.109, r10:49.925, mder:11.000, meanr:37.377
1343 Final r1:14.732, r5:37.054, r10:50.000, mder:10.000, meanr:37.330
1345 Final r1:14.710, r5:36.999, r10:49.926, mder:11.000, meanr:37.300
1347 Final r1:14.688, r5:37.092, r10:50.000, mder:10.000, meanr:37.252
1349 Final r1:14.815, r5:37.185, r10:50.074, mder:10.000, meanr:37.199
1351 Final r1:14.793, r5:37.278, r10:50.148, mder:10.000, meanr:37.146
1353 Final r1:14.771, r5:37.223, r10:50.074, mder:10.000, meanr:37.157
1355 Final r1:14.749, r5:37.168, r10:50.000, mder:10.000, meanr:37.342
1357 Final r1:14.728, r5:37.113, r10:49.926, mder:11.000, meanr:37.306
1359 Final r1:14.706, r5:37.206, r10:50.000, mder:10.000, meanr:37.257
1361 Final r1:14.684, r5:37.151, r10:49.927, mder:11.000, meanr:37.241
1363 Final r1:14.663, r5:37.097, r10:50.000, mder:10.000, meanr:37.198
1365 Final r1:14.641, r5:37.042, r10:49.927, mder:11.000, meanr:37.186
1367 Final r1:14.620, r5:36.988, r10:49.854, mder:11.000, meanr:37.175
1369 Final r1:14.599, r5:37.080, r10:49.927, mder:11.000, meanr:37.128
1371 Final r1:14.577, r5:37.172, r10:50.000, mder:10.000, meanr:37.082
1373 Final r1:14.556, r5:37.118, r10:49.927, mder:11.000, meanr:37.051
1375 Final r1:14.680, r5:37.209, r10:50.000, mder:10.000, meanr:36.999
1377 Final r1:14.659, r5:37.155, r10:49.927, mder:11.000, meanr:36.964
1379 Final r1:14.638, r5:37.101, r10:49.855, mder:11.000, meanr:36.980
1381 Final r1:14.616, r5:37.048, r10:49.928, mder:11.000, meanr:36.935
1383 Final r1:14.595, r5:36.994, r10:49.855, mder:11.000, meanr:37.396
1385 Final r1:14.574, r5:37.085, r10:49.928, mder:11.000, meanr:37.345
1387 Final r1:14.553, r5:37.032, r10:49.856, mder:11.000, meanr:37.321
1389 Final r1:14.532, r5:37.122, r10:49.928, mder:11.000, meanr:37.272
1391 Final r1:14.511, r5:37.069, r10:50.000, mder:10.000, meanr:37.233
1393 Final r1:14.491, r5:37.016, r10:50.072, mder:10.000, meanr:37.194
1395 Final r1:14.470, r5:36.963, r10:50.000, mder:10.000, meanr:37.179
1397 Final r1:14.592, r5:37.053, r10:50.072, mder:10.000, meanr:37.127
1399 Final r1:14.571, r5:37.143, r10:50.143, mder:10.000, meanr:37.077
1401 Final r1:14.551, r5:37.090, r10:50.071, mder:10.000, meanr:37.064
1403 Final r1:14.530, r5:37.037, r10:50.000, mder:10.000, meanr:37.031
1405 Final r1:14.509, r5:36.984, r10:49.929, mder:11.000, meanr:37.205
1407 Final r1:14.489, r5:36.932, r10:50.000, mder:10.000, meanr:37.162
1409 Final r1:14.468, r5:37.021, r10:50.071, mder:10.000, meanr:37.116
1411 Final r1:14.448, r5:36.969, r10:50.142, mder:10.000, meanr:37.072
1413 Final r1:14.569, r5:37.058, r10:50.212, mder:10.000, meanr:37.021
1415 Final r1:14.689, r5:37.147, r10:50.282, mder:10.000, meanr:36.970
1417 Final r1:14.669, r5:37.094, r10:50.353, mder:10.000, meanr:36.932
1419 Final r1:14.648, r5:37.183, r10:50.423, mder:10.000, meanr:36.887
1421 Final r1:14.627, r5:37.271, r10:50.492, mder:10.000, meanr:36.838
1423 Final r1:14.607, r5:37.360, r10:50.562, mder:10.000, meanr:36.792
1425 Final r1:14.586, r5:37.307, r10:50.631, mder:10.000, meanr:36.752
1427 Final r1:14.706, r5:37.395, r10:50.700, mder:10.000, meanr:36.702
1429 Final r1:14.825, r5:37.483, r10:50.769, mder:10.000, meanr:36.652
1431 Final r1:14.804, r5:37.430, r10:50.698, mder:10.000, meanr:36.669
1433 Final r1:14.784, r5:37.378, r10:50.767, mder:10.000, meanr:36.629
1435 Final r1:14.763, r5:37.465, r10:50.836, mder:10.000, meanr:36.582
1437 Final r1:14.743, r5:37.552, r10:50.904, mder:10.000, meanr:36.534
1439 Final r1:14.722, r5:37.500, r10:50.833, mder:10.000, meanr:36.729
1441 Final r1:14.702, r5:37.448, r10:50.763, mder:10.000, meanr:36.721
1443 Final r1:14.681, r5:37.396, r10:50.831, mder:10.000, meanr:36.683
1445 Final r1:14.661, r5:37.344, r10:50.761, mder:10.000, meanr:36.649
1447 Final r1:14.641, r5:37.293, r10:50.691, mder:10.000, meanr:36.680
1449 Final r1:14.621, r5:37.241, r10:50.759, mder:10.000, meanr:36.640
1451 Final r1:14.601, r5:37.190, r10:50.826, mder:10.000, meanr:36.602
1453 Final r1:14.580, r5:37.276, r10:50.894, mder:10.000, meanr:36.554
1455 Final r1:14.560, r5:37.225, r10:50.824, mder:10.000, meanr:36.809
1457 Final r1:14.540, r5:37.174, r10:50.754, mder:10.000, meanr:36.820
1459 Final r1:14.521, r5:37.123, r10:50.685, mder:10.000, meanr:36.823
1461 Final r1:14.501, r5:37.209, r10:50.752, mder:10.000, meanr:36.777
1463 Final r1:14.617, r5:37.295, r10:50.820, mder:10.000, meanr:36.728
1465 Final r1:14.598, r5:37.244, r10:50.750, mder:10.000, meanr:36.711
1467 Final r1:14.578, r5:37.193, r10:50.681, mder:10.000, meanr:36.693
1469 Final r1:14.558, r5:37.143, r10:50.612, mder:10.000, meanr:36.695
1471 Final r1:14.538, r5:37.092, r10:50.543, mder:10.000, meanr:36.679
1473 Final r1:14.518, r5:37.042, r10:50.475, mder:10.000, meanr:36.650
1475 Final r1:14.499, r5:36.992, r10:50.407, mder:10.000, meanr:36.864
1477 Final r1:14.479, r5:36.942, r10:50.338, mder:10.000, meanr:36.832
1479 Final r1:14.459, r5:36.892, r10:50.270, mder:10.000, meanr:36.832
1481 Final r1:14.440, r5:36.842, r10:50.202, mder:10.000, meanr:36.825
1483 Final r1:14.420, r5:36.792, r10:50.135, mder:10.000, meanr:36.841
1485 Final r1:14.401, r5:36.743, r10:50.067, mder:10.000, meanr:36.853
1487 Final r1:14.382, r5:36.828, r10:50.134, mder:10.000, meanr:36.810
1489 Final r1:14.362, r5:36.779, r10:50.067, mder:10.000, meanr:36.797
1491 Final r1:14.343, r5:36.729, r10:50.000, mder:10.000, meanr:36.763
1493 Final r1:14.458, r5:36.814, r10:50.067, mder:10.000, meanr:36.715
1495 Final r1:14.439, r5:36.765, r10:50.000, mder:10.000, meanr:36.702
1497 Final r1:14.419, r5:36.716, r10:49.933, mder:11.000, meanr:36.837
1499 Final r1:14.400, r5:36.667, r10:49.867, mder:11.000, meanr:36.803
1501 Final r1:14.381, r5:36.751, r10:49.933, mder:11.000, meanr:36.760
1503 Final r1:14.362, r5:36.702, r10:49.867, mder:11.000, meanr:36.783
1505 Final r1:14.343, r5:36.786, r10:49.934, mder:11.000, meanr:36.737
1507 Final r1:14.324, r5:36.737, r10:50.000, mder:10.000, meanr:36.698
1509 Final r1:14.305, r5:36.821, r10:50.066, mder:10.000, meanr:36.656
1511 Final r1:14.286, r5:36.772, r10:50.000, mder:10.000, meanr:36.622
1513 Final r1:14.267, r5:36.724, r10:49.934, mder:11.000, meanr:36.642
1515 Final r1:14.248, r5:36.675, r10:49.868, mder:11.000, meanr:36.653
1517 Final r1:14.229, r5:36.627, r10:49.934, mder:11.000, meanr:36.615
1519 Final r1:14.211, r5:36.579, r10:50.000, mder:10.000, meanr:36.576
1521 Final r1:14.192, r5:36.531, r10:49.934, mder:11.000, meanr:36.599
1523 Final r1:14.173, r5:36.483, r10:49.869, mder:11.000, meanr:36.597
1525 Final r1:14.155, r5:36.566, r10:49.934, mder:11.000, meanr:36.553
1527 Final r1:14.136, r5:36.518, r10:49.869, mder:11.000, meanr:37.054
1529 Final r1:14.118, r5:36.601, r10:49.935, mder:11.000, meanr:37.009
1531 Final r1:14.099, r5:36.684, r10:50.000, mder:10.000, meanr:36.967
1533 Final r1:14.081, r5:36.636, r10:50.065, mder:10.000, meanr:36.928
1535 Final r1:14.062, r5:36.589, r10:50.000, mder:10.000, meanr:36.904
1537 Final r1:14.174, r5:36.671, r10:50.065, mder:10.000, meanr:36.857
1539 Final r1:14.156, r5:36.623, r10:50.000, mder:10.000, meanr:36.931
1541 Final r1:14.137, r5:36.576, r10:49.935, mder:11.000, meanr:36.914
1543 Final r1:14.119, r5:36.528, r10:49.870, mder:11.000, meanr:36.922
1545 Final r1:14.230, r5:36.611, r10:49.935, mder:11.000, meanr:36.876
1547 Final r1:14.212, r5:36.693, r10:50.000, mder:10.000, meanr:36.832
1549 Final r1:14.323, r5:36.774, r10:50.065, mder:10.000, meanr:36.786
1551 Final r1:14.304, r5:36.856, r10:50.129, mder:10.000, meanr:36.742
1553 Final r1:14.286, r5:36.808, r10:50.193, mder:10.000, meanr:36.707
1555 Final r1:14.267, r5:36.761, r10:50.129, mder:10.000, meanr:36.719
1557 Final r1:14.249, r5:36.714, r10:50.064, mder:10.000, meanr:36.816
1559 Final r1:14.231, r5:36.667, r10:50.000, mder:10.000, meanr:36.985
1561 Final r1:14.213, r5:36.620, r10:50.064, mder:10.000, meanr:36.949
1563 Final r1:14.194, r5:36.573, r10:50.000, mder:10.000, meanr:36.957
1565 Final r1:14.176, r5:36.526, r10:50.064, mder:10.000, meanr:36.918
1567 Final r1:14.158, r5:36.480, r10:50.128, mder:10.000, meanr:36.883
1569 Final r1:14.140, r5:36.433, r10:50.064, mder:10.000, meanr:36.889
1571 Final r1:14.122, r5:36.387, r10:50.000, mder:10.000, meanr:36.929
1573 Final r1:14.104, r5:36.341, r10:49.936, mder:11.000, meanr:36.931
1575 Final r1:14.086, r5:36.294, r10:49.873, mder:11.000, meanr:36.898
1577 Final r1:14.068, r5:36.375, r10:49.937, mder:11.000, meanr:36.857
