0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:191.000, meanr:191.000
1027 Final r1:14.786, r5:36.576, r10:46.887, mder:12.000, meanr:35.547
1029 Final r1:14.951, r5:36.699, r10:46.990, mder:12.000, meanr:35.480
1031 Final r1:14.922, r5:36.628, r10:46.899, mder:12.000, meanr:35.453
1033 Final r1:14.894, r5:36.557, r10:46.809, mder:12.000, meanr:35.629
1035 Final r1:14.865, r5:36.486, r10:46.718, mder:12.000, meanr:35.803
1037 Final r1:15.029, r5:36.609, r10:46.821, mder:12.000, meanr:35.736
1039 Final r1:15.000, r5:36.731, r10:46.923, mder:12.000, meanr:35.675
1041 Final r1:14.971, r5:36.660, r10:46.833, mder:12.000, meanr:35.697
1043 Final r1:15.134, r5:36.782, r10:46.935, mder:12.000, meanr:35.630
1045 Final r1:15.105, r5:36.902, r10:47.036, mder:12.000, meanr:35.566
1047 Final r1:15.076, r5:36.832, r10:46.947, mder:12.000, meanr:35.672
1049 Final r1:15.048, r5:36.762, r10:46.857, mder:12.000, meanr:35.743
1051 Final r1:15.019, r5:36.692, r10:46.768, mder:12.000, meanr:35.719
1053 Final r1:14.991, r5:36.622, r10:46.679, mder:12.000, meanr:35.786
1055 Final r1:14.962, r5:36.553, r10:46.591, mder:12.000, meanr:35.941
1057 Final r1:14.934, r5:36.673, r10:46.692, mder:12.000, meanr:35.883
1059 Final r1:15.094, r5:36.792, r10:46.792, mder:12.000, meanr:35.817
1061 Final r1:15.066, r5:36.911, r10:46.893, mder:12.000, meanr:35.759
1063 Final r1:15.226, r5:37.030, r10:46.992, mder:12.000, meanr:35.694
1065 Final r1:15.197, r5:37.148, r10:47.092, mder:12.000, meanr:35.630
1067 Final r1:15.169, r5:37.079, r10:47.004, mder:12.000, meanr:35.614
1069 Final r1:15.140, r5:37.196, r10:47.103, mder:12.000, meanr:35.557
1071 Final r1:15.112, r5:37.127, r10:47.015, mder:12.000, meanr:35.629
1073 Final r1:15.084, r5:37.244, r10:47.114, mder:12.000, meanr:35.572
1075 Final r1:15.056, r5:37.175, r10:47.026, mder:12.000, meanr:35.574
1077 Final r1:15.213, r5:37.291, r10:47.124, mder:12.000, meanr:35.510
1079 Final r1:15.185, r5:37.407, r10:47.222, mder:12.000, meanr:35.454
1081 Final r1:15.157, r5:37.338, r10:47.135, mder:12.000, meanr:35.433
1083 Final r1:15.129, r5:37.269, r10:47.232, mder:12.000, meanr:35.386
1085 Final r1:15.101, r5:37.201, r10:47.145, mder:12.000, meanr:35.357
1087 Final r1:15.074, r5:37.132, r10:47.059, mder:12.000, meanr:35.500
1089 Final r1:15.046, r5:37.064, r10:46.972, mder:12.000, meanr:35.525
1091 Final r1:15.018, r5:36.996, r10:46.886, mder:12.000, meanr:35.511
1093 Final r1:15.174, r5:37.112, r10:46.984, mder:12.000, meanr:35.448
1095 Final r1:15.328, r5:37.226, r10:47.080, mder:12.000, meanr:35.385
1097 Final r1:15.301, r5:37.158, r10:46.995, mder:12.000, meanr:35.392
1099 Final r1:15.273, r5:37.091, r10:46.909, mder:12.000, meanr:35.349
1101 Final r1:15.245, r5:37.205, r10:47.005, mder:12.000, meanr:35.290
1103 Final r1:15.217, r5:37.138, r10:46.920, mder:12.000, meanr:35.259
1105 Final r1:15.190, r5:37.251, r10:47.016, mder:12.000, meanr:35.204
1107 Final r1:15.343, r5:37.365, r10:47.112, mder:12.000, meanr:35.143
1109 Final r1:15.315, r5:37.477, r10:47.207, mder:12.000, meanr:35.085
1111 Final r1:15.288, r5:37.410, r10:47.122, mder:12.000, meanr:35.230
1113 Final r1:15.260, r5:37.343, r10:47.038, mder:12.000, meanr:35.250
1115 Final r1:15.233, r5:37.276, r10:46.953, mder:12.000, meanr:35.299
1117 Final r1:15.206, r5:37.388, r10:47.048, mder:12.000, meanr:35.242
1119 Final r1:15.179, r5:37.321, r10:46.964, mder:12.000, meanr:35.311
1121 Final r1:15.152, r5:37.255, r10:46.881, mder:12.000, meanr:35.342
1123 Final r1:15.125, r5:37.189, r10:46.797, mder:12.000, meanr:35.308
1125 Final r1:15.098, r5:37.123, r10:46.892, mder:12.000, meanr:35.259
1127 Final r1:15.071, r5:37.057, r10:46.809, mder:12.000, meanr:35.255
1129 Final r1:15.044, r5:36.991, r10:46.726, mder:12.000, meanr:35.227
1131 Final r1:15.018, r5:36.926, r10:46.820, mder:12.000, meanr:35.177
1133 Final r1:14.991, r5:36.861, r10:46.737, mder:12.000, meanr:35.411
1135 Final r1:14.965, r5:36.796, r10:46.655, mder:12.000, meanr:35.505
1137 Final r1:14.938, r5:36.731, r10:46.749, mder:12.000, meanr:35.453
1139 Final r1:14.912, r5:36.842, r10:46.842, mder:12.000, meanr:35.395
1141 Final r1:14.886, r5:36.953, r10:46.935, mder:12.000, meanr:35.342
1143 Final r1:15.035, r5:37.063, r10:47.028, mder:12.000, meanr:35.281
1145 Final r1:15.009, r5:37.173, r10:47.120, mder:12.000, meanr:35.225
1147 Final r1:14.983, r5:37.108, r10:47.038, mder:12.000, meanr:35.274
1149 Final r1:14.957, r5:37.043, r10:46.957, mder:12.000, meanr:35.320
1151 Final r1:15.104, r5:37.153, r10:47.049, mder:12.000, meanr:35.260
1153 Final r1:15.078, r5:37.088, r10:46.967, mder:12.000, meanr:35.473
1155 Final r1:15.052, r5:37.197, r10:47.059, mder:12.000, meanr:35.415
1157 Final r1:15.026, r5:37.133, r10:46.978, mder:12.000, meanr:35.497
1159 Final r1:15.000, r5:37.069, r10:46.897, mder:12.000, meanr:35.476
1161 Final r1:14.974, r5:37.005, r10:46.816, mder:12.000, meanr:35.874
1163 Final r1:14.948, r5:36.942, r10:46.735, mder:12.000, meanr:35.845
1165 Final r1:14.923, r5:36.878, r10:46.655, mder:12.000, meanr:35.858
1167 Final r1:15.068, r5:36.986, r10:46.747, mder:12.000, meanr:35.798
1169 Final r1:15.043, r5:36.923, r10:46.667, mder:12.000, meanr:35.778
1171 Final r1:15.017, r5:36.860, r10:46.587, mder:12.000, meanr:36.276
1173 Final r1:14.991, r5:36.797, r10:46.508, mder:12.000, meanr:36.237
1175 Final r1:14.966, r5:36.735, r10:46.429, mder:12.000, meanr:36.247
1177 Final r1:14.941, r5:36.672, r10:46.350, mder:13.000, meanr:36.316
1179 Final r1:14.915, r5:36.610, r10:46.271, mder:13.000, meanr:36.320
1181 Final r1:14.890, r5:36.548, r10:46.193, mder:13.000, meanr:36.343
1183 Final r1:14.865, r5:36.486, r10:46.284, mder:13.000, meanr:36.296
1185 Final r1:14.840, r5:36.425, r10:46.206, mder:13.000, meanr:36.275
1187 Final r1:14.815, r5:36.364, r10:46.128, mder:13.000, meanr:36.269
1189 Final r1:14.790, r5:36.471, r10:46.218, mder:13.000, meanr:36.213
1191 Final r1:14.933, r5:36.577, r10:46.309, mder:13.000, meanr:36.154
1193 Final r1:14.908, r5:36.516, r10:46.231, mder:13.000, meanr:36.178
1195 Final r1:14.883, r5:36.455, r10:46.154, mder:13.000, meanr:36.421
1197 Final r1:14.858, r5:36.394, r10:46.244, mder:13.000, meanr:36.377
1199 Final r1:14.833, r5:36.500, r10:46.333, mder:13.000, meanr:36.322
1201 Final r1:14.809, r5:36.439, r10:46.256, mder:13.000, meanr:36.280
1203 Final r1:14.784, r5:36.545, r10:46.346, mder:12.000, meanr:36.223
1205 Final r1:14.925, r5:36.650, r10:46.434, mder:12.000, meanr:36.164
1207 Final r1:14.901, r5:36.589, r10:46.358, mder:12.000, meanr:36.272
1209 Final r1:14.876, r5:36.529, r10:46.281, mder:13.000, meanr:36.264
1211 Final r1:14.851, r5:36.634, r10:46.370, mder:12.000, meanr:36.208
1213 Final r1:14.992, r5:36.738, r10:46.458, mder:12.000, meanr:36.150
1215 Final r1:15.132, r5:36.842, r10:46.546, mder:12.000, meanr:36.092
1217 Final r1:15.107, r5:36.782, r10:46.470, mder:12.000, meanr:36.071
1219 Final r1:15.082, r5:36.721, r10:46.557, mder:12.000, meanr:36.026
1221 Final r1:15.057, r5:36.661, r10:46.481, mder:12.000, meanr:36.007
1223 Final r1:15.033, r5:36.601, r10:46.405, mder:12.000, meanr:35.987
1225 Final r1:15.008, r5:36.705, r10:46.493, mder:12.000, meanr:35.933
1227 Final r1:14.984, r5:36.645, r10:46.417, mder:12.000, meanr:35.998
1229 Final r1:14.959, r5:36.585, r10:46.341, mder:13.000, meanr:35.971
1231 Final r1:14.935, r5:36.526, r10:46.266, mder:13.000, meanr:35.971
1233 Final r1:14.911, r5:36.467, r10:46.191, mder:13.000, meanr:35.950
1235 Final r1:14.887, r5:36.570, r10:46.278, mder:13.000, meanr:35.898
1237 Final r1:15.024, r5:36.672, r10:46.365, mder:13.000, meanr:35.842
1239 Final r1:15.000, r5:36.613, r10:46.290, mder:13.000, meanr:35.808
1241 Final r1:14.976, r5:36.715, r10:46.377, mder:13.000, meanr:35.755
1243 Final r1:14.952, r5:36.656, r10:46.463, mder:12.000, meanr:35.709
1245 Final r1:14.928, r5:36.597, r10:46.388, mder:13.000, meanr:35.689
1247 Final r1:15.064, r5:36.699, r10:46.474, mder:12.000, meanr:35.633
1249 Final r1:15.040, r5:36.640, r10:46.400, mder:13.000, meanr:35.624
1251 Final r1:15.016, r5:36.581, r10:46.486, mder:12.000, meanr:35.583
1253 Final r1:15.152, r5:36.683, r10:46.571, mder:12.000, meanr:35.528
1255 Final r1:15.127, r5:36.783, r10:46.656, mder:12.000, meanr:35.478
1257 Final r1:15.103, r5:36.884, r10:46.741, mder:12.000, meanr:35.426
1259 Final r1:15.079, r5:36.825, r10:46.667, mder:12.000, meanr:35.405
1261 Final r1:15.055, r5:36.767, r10:46.593, mder:12.000, meanr:35.437
1263 Final r1:15.190, r5:36.867, r10:46.677, mder:12.000, meanr:35.383
1265 Final r1:15.324, r5:36.967, r10:46.761, mder:12.000, meanr:35.329
1267 Final r1:15.300, r5:37.066, r10:46.845, mder:12.000, meanr:35.276
1269 Final r1:15.433, r5:37.165, r10:46.929, mder:12.000, meanr:35.222
1271 Final r1:15.409, r5:37.264, r10:47.013, mder:12.000, meanr:35.175
1273 Final r1:15.385, r5:37.206, r10:46.939, mder:12.000, meanr:35.331
1275 Final r1:15.361, r5:37.304, r10:47.022, mder:12.000, meanr:35.284
1277 Final r1:15.493, r5:37.402, r10:47.105, mder:12.000, meanr:35.230
1279 Final r1:15.469, r5:37.500, r10:47.188, mder:12.000, meanr:35.180
1281 Final r1:15.445, r5:37.441, r10:47.114, mder:12.000, meanr:35.300
1283 Final r1:15.421, r5:37.383, r10:47.040, mder:12.000, meanr:35.313
1285 Final r1:15.397, r5:37.325, r10:46.967, mder:12.000, meanr:35.372
1287 Final r1:15.373, r5:37.267, r10:47.050, mder:12.000, meanr:35.331
1289 Final r1:15.349, r5:37.209, r10:47.132, mder:12.000, meanr:35.291
1291 Final r1:15.480, r5:37.307, r10:47.214, mder:12.000, meanr:35.238
1293 Final r1:15.456, r5:37.249, r10:47.295, mder:12.000, meanr:35.198
1295 Final r1:15.432, r5:37.191, r10:47.222, mder:12.000, meanr:35.167
1297 Final r1:15.408, r5:37.288, r10:47.304, mder:12.000, meanr:35.120
1299 Final r1:15.385, r5:37.385, r10:47.385, mder:12.000, meanr:35.069
1301 Final r1:15.361, r5:37.481, r10:47.465, mder:12.000, meanr:35.018
1303 Final r1:15.491, r5:37.577, r10:47.546, mder:12.000, meanr:34.966
1305 Final r1:15.467, r5:37.672, r10:47.626, mder:12.000, meanr:34.919
1307 Final r1:15.443, r5:37.768, r10:47.706, mder:12.000, meanr:34.869
1309 Final r1:15.420, r5:37.863, r10:47.786, mder:12.000, meanr:34.821
1311 Final r1:15.396, r5:37.805, r10:47.713, mder:12.000, meanr:34.857
1313 Final r1:15.373, r5:37.747, r10:47.641, mder:12.000, meanr:34.866
1315 Final r1:15.350, r5:37.690, r10:47.568, mder:12.000, meanr:35.482
1317 Final r1:15.326, r5:37.633, r10:47.496, mder:12.000, meanr:35.467
1319 Final r1:15.303, r5:37.576, r10:47.424, mder:12.000, meanr:35.464
1321 Final r1:15.280, r5:37.519, r10:47.352, mder:12.000, meanr:35.431
1323 Final r1:15.257, r5:37.462, r10:47.281, mder:12.000, meanr:35.397
1325 Final r1:15.234, r5:37.557, r10:47.360, mder:12.000, meanr:35.348
1327 Final r1:15.211, r5:37.500, r10:47.289, mder:12.000, meanr:35.357
1329 Final r1:15.188, r5:37.444, r10:47.218, mder:12.000, meanr:35.368
1331 Final r1:15.315, r5:37.538, r10:47.297, mder:12.000, meanr:35.317
1333 Final r1:15.442, r5:37.631, r10:47.376, mder:12.000, meanr:35.265
1335 Final r1:15.419, r5:37.575, r10:47.305, mder:12.000, meanr:35.232
1337 Final r1:15.396, r5:37.519, r10:47.235, mder:12.000, meanr:35.469
1339 Final r1:15.373, r5:37.612, r10:47.313, mder:12.000, meanr:35.419
1341 Final r1:15.350, r5:37.705, r10:47.392, mder:12.000, meanr:35.370
1343 Final r1:15.327, r5:37.649, r10:47.321, mder:12.000, meanr:35.341
1345 Final r1:15.305, r5:37.593, r10:47.251, mder:12.000, meanr:35.325
1347 Final r1:15.282, r5:37.685, r10:47.329, mder:12.000, meanr:35.277
1349 Final r1:15.259, r5:37.630, r10:47.259, mder:12.000, meanr:35.274
1351 Final r1:15.237, r5:37.574, r10:47.189, mder:12.000, meanr:35.327
1353 Final r1:15.214, r5:37.518, r10:47.120, mder:12.000, meanr:35.482
1355 Final r1:15.192, r5:37.611, r10:47.198, mder:12.000, meanr:35.434
1357 Final r1:15.169, r5:37.703, r10:47.275, mder:12.000, meanr:35.386
1359 Final r1:15.147, r5:37.647, r10:47.353, mder:12.000, meanr:35.347
1361 Final r1:15.125, r5:37.592, r10:47.283, mder:12.000, meanr:35.419
1363 Final r1:15.103, r5:37.537, r10:47.214, mder:12.000, meanr:35.384
1365 Final r1:15.081, r5:37.628, r10:47.291, mder:12.000, meanr:35.338
1367 Final r1:15.058, r5:37.573, r10:47.222, mder:12.000, meanr:35.399
1369 Final r1:15.036, r5:37.664, r10:47.299, mder:12.000, meanr:35.352
1371 Final r1:15.160, r5:37.755, r10:47.376, mder:12.000, meanr:35.302
1373 Final r1:15.138, r5:37.700, r10:47.307, mder:12.000, meanr:35.373
1375 Final r1:15.116, r5:37.645, r10:47.384, mder:12.000, meanr:35.330
1377 Final r1:15.094, r5:37.591, r10:47.315, mder:12.000, meanr:35.350
1379 Final r1:15.072, r5:37.681, r10:47.391, mder:12.000, meanr:35.303
1381 Final r1:15.051, r5:37.627, r10:47.323, mder:12.000, meanr:35.343
1383 Final r1:15.029, r5:37.572, r10:47.254, mder:12.000, meanr:35.308
1385 Final r1:15.007, r5:37.662, r10:47.330, mder:12.000, meanr:35.263
1387 Final r1:14.986, r5:37.608, r10:47.262, mder:12.000, meanr:35.268
1389 Final r1:14.964, r5:37.554, r10:47.338, mder:12.000, meanr:35.227
1391 Final r1:14.943, r5:37.500, r10:47.270, mder:12.000, meanr:35.198
1393 Final r1:14.921, r5:37.590, r10:47.346, mder:12.000, meanr:35.151
1395 Final r1:14.900, r5:37.679, r10:47.421, mder:12.000, meanr:35.106
1397 Final r1:14.878, r5:37.625, r10:47.496, mder:12.000, meanr:35.064
1399 Final r1:14.857, r5:37.571, r10:47.429, mder:12.000, meanr:35.030
1401 Final r1:14.979, r5:37.660, r10:47.504, mder:12.000, meanr:34.981
1403 Final r1:14.957, r5:37.749, r10:47.578, mder:12.000, meanr:34.936
1405 Final r1:14.936, r5:37.696, r10:47.511, mder:12.000, meanr:34.982
1407 Final r1:14.915, r5:37.784, r10:47.585, mder:12.000, meanr:34.936
1409 Final r1:14.894, r5:37.730, r10:47.518, mder:12.000, meanr:34.906
1411 Final r1:14.873, r5:37.677, r10:47.450, mder:12.000, meanr:34.905
1413 Final r1:14.993, r5:37.765, r10:47.525, mder:12.000, meanr:34.857
1415 Final r1:15.113, r5:37.853, r10:47.599, mder:12.000, meanr:34.809
1417 Final r1:15.092, r5:37.800, r10:47.532, mder:12.000, meanr:34.797
1419 Final r1:15.070, r5:37.746, r10:47.606, mder:12.000, meanr:34.762
1421 Final r1:15.049, r5:37.834, r10:47.679, mder:12.000, meanr:34.719
1423 Final r1:15.169, r5:37.921, r10:47.753, mder:11.000, meanr:34.671
1425 Final r1:15.147, r5:38.008, r10:47.826, mder:11.000, meanr:34.630
1427 Final r1:15.126, r5:37.955, r10:47.759, mder:11.000, meanr:34.618
1429 Final r1:15.105, r5:37.902, r10:47.692, mder:12.000, meanr:34.589
1431 Final r1:15.084, r5:37.849, r10:47.626, mder:12.000, meanr:34.622
1433 Final r1:15.063, r5:37.796, r10:47.559, mder:12.000, meanr:34.603
1435 Final r1:15.042, r5:37.744, r10:47.493, mder:12.000, meanr:34.759
1437 Final r1:15.021, r5:37.691, r10:47.427, mder:12.000, meanr:34.747
1439 Final r1:15.000, r5:37.639, r10:47.361, mder:12.000, meanr:34.722
1441 Final r1:14.979, r5:37.587, r10:47.295, mder:12.000, meanr:34.695
1443 Final r1:14.958, r5:37.535, r10:47.230, mder:12.000, meanr:34.801
1445 Final r1:14.938, r5:37.483, r10:47.165, mder:12.000, meanr:34.813
1447 Final r1:14.917, r5:37.569, r10:47.238, mder:12.000, meanr:34.769
1449 Final r1:14.897, r5:37.517, r10:47.172, mder:12.000, meanr:35.017
1451 Final r1:15.014, r5:37.603, r10:47.245, mder:12.000, meanr:34.970
1453 Final r1:15.131, r5:37.689, r10:47.318, mder:12.000, meanr:34.923
1455 Final r1:15.110, r5:37.637, r10:47.253, mder:12.000, meanr:34.913
1457 Final r1:15.089, r5:37.586, r10:47.188, mder:12.000, meanr:34.889
1459 Final r1:15.068, r5:37.534, r10:47.123, mder:12.000, meanr:34.864
1461 Final r1:15.048, r5:37.483, r10:47.059, mder:12.000, meanr:34.840
1463 Final r1:15.027, r5:37.432, r10:46.995, mder:12.000, meanr:34.816
1465 Final r1:15.007, r5:37.381, r10:46.930, mder:12.000, meanr:34.791
1467 Final r1:14.986, r5:37.466, r10:47.003, mder:12.000, meanr:34.748
1469 Final r1:14.966, r5:37.415, r10:46.939, mder:12.000, meanr:34.984
1471 Final r1:15.082, r5:37.500, r10:47.011, mder:12.000, meanr:34.938
1473 Final r1:15.061, r5:37.585, r10:47.083, mder:12.000, meanr:34.897
1475 Final r1:15.176, r5:37.669, r10:47.154, mder:12.000, meanr:34.851
1477 Final r1:15.156, r5:37.618, r10:47.226, mder:12.000, meanr:34.817
1479 Final r1:15.135, r5:37.568, r10:47.162, mder:12.000, meanr:34.786
1481 Final r1:15.115, r5:37.517, r10:47.099, mder:12.000, meanr:34.901
1483 Final r1:15.094, r5:37.466, r10:47.035, mder:12.000, meanr:34.938
1485 Final r1:15.074, r5:37.550, r10:47.106, mder:12.000, meanr:34.895
1487 Final r1:15.054, r5:37.634, r10:47.177, mder:12.000, meanr:34.851
1489 Final r1:15.034, r5:37.718, r10:47.248, mder:12.000, meanr:34.811
1491 Final r1:15.013, r5:37.668, r10:47.185, mder:12.000, meanr:34.826
1493 Final r1:15.127, r5:37.751, r10:47.256, mder:12.000, meanr:34.780
1495 Final r1:15.107, r5:37.701, r10:47.193, mder:12.000, meanr:34.791
1497 Final r1:15.087, r5:37.650, r10:47.130, mder:12.000, meanr:34.810
1499 Final r1:15.067, r5:37.733, r10:47.200, mder:12.000, meanr:34.769
1501 Final r1:15.047, r5:37.683, r10:47.137, mder:12.000, meanr:34.756
1503 Final r1:15.160, r5:37.766, r10:47.207, mder:12.000, meanr:34.711
1505 Final r1:15.139, r5:37.849, r10:47.278, mder:12.000, meanr:34.668
1507 Final r1:15.119, r5:37.798, r10:47.347, mder:12.000, meanr:34.635
1509 Final r1:15.232, r5:37.881, r10:47.417, mder:12.000, meanr:34.591
1511 Final r1:15.212, r5:37.831, r10:47.487, mder:12.000, meanr:34.556
1513 Final r1:15.192, r5:37.781, r10:47.424, mder:12.000, meanr:34.670
1515 Final r1:15.172, r5:37.731, r10:47.361, mder:12.000, meanr:34.648
1517 Final r1:15.152, r5:37.681, r10:47.299, mder:12.000, meanr:34.628
1519 Final r1:15.132, r5:37.763, r10:47.368, mder:12.000, meanr:34.589
1521 Final r1:15.112, r5:37.714, r10:47.438, mder:12.000, meanr:34.557
1523 Final r1:15.092, r5:37.664, r10:47.375, mder:12.000, meanr:34.533
1525 Final r1:15.072, r5:37.746, r10:47.444, mder:12.000, meanr:34.490
1527 Final r1:15.052, r5:37.696, r10:47.382, mder:12.000, meanr:34.531
1529 Final r1:15.033, r5:37.647, r10:47.320, mder:12.000, meanr:34.503
1531 Final r1:15.013, r5:37.598, r10:47.258, mder:12.000, meanr:34.484
1533 Final r1:14.993, r5:37.549, r10:47.197, mder:12.000, meanr:34.562
1535 Final r1:14.974, r5:37.500, r10:47.266, mder:12.000, meanr:34.529
1537 Final r1:15.085, r5:37.581, r10:47.334, mder:12.000, meanr:34.485
1539 Final r1:15.065, r5:37.532, r10:47.273, mder:12.000, meanr:34.481
1541 Final r1:15.045, r5:37.484, r10:47.211, mder:12.000, meanr:34.668
1543 Final r1:15.026, r5:37.565, r10:47.280, mder:12.000, meanr:34.630
1545 Final r1:15.006, r5:37.516, r10:47.219, mder:12.000, meanr:34.617
1547 Final r1:14.987, r5:37.468, r10:47.158, mder:12.000, meanr:34.646
1549 Final r1:14.968, r5:37.548, r10:47.226, mder:12.000, meanr:34.605
1551 Final r1:14.948, r5:37.629, r10:47.294, mder:12.000, meanr:34.563
1553 Final r1:14.929, r5:37.580, r10:47.233, mder:12.000, meanr:34.553
1555 Final r1:14.910, r5:37.532, r10:47.172, mder:12.000, meanr:34.576
1557 Final r1:14.891, r5:37.612, r10:47.240, mder:12.000, meanr:34.537
1559 Final r1:15.000, r5:37.692, r10:47.308, mder:12.000, meanr:34.494
1561 Final r1:14.981, r5:37.644, r10:47.375, mder:12.000, meanr:34.458
1563 Final r1:14.962, r5:37.596, r10:47.442, mder:12.000, meanr:34.422
1565 Final r1:14.943, r5:37.548, r10:47.382, mder:12.000, meanr:34.484
1567 Final r1:14.923, r5:37.500, r10:47.321, mder:12.000, meanr:34.638
1569 Final r1:14.904, r5:37.452, r10:47.389, mder:12.000, meanr:34.601
1571 Final r1:15.013, r5:37.532, r10:47.455, mder:12.000, meanr:34.559
1573 Final r1:14.994, r5:37.484, r10:47.395, mder:12.000, meanr:34.672
1575 Final r1:14.975, r5:37.437, r10:47.335, mder:12.000, meanr:35.242
1577 Final r1:15.082, r5:37.516, r10:47.402, mder:12.000, meanr:35.199
1579 Final r1:15.063, r5:37.468, r10:47.342, mder:12.000, meanr:35.173
1581 Final r1:15.044, r5:37.547, r10:47.408, mder:12.000, meanr:35.134
1583 Final r1:15.025, r5:37.500, r10:47.348, mder:12.000, meanr:35.125
1585 Final r1:15.006, r5:37.453, r10:47.289, mder:12.000, meanr:35.150
