0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
997 Final r1:17.034, r5:38.878, r10:52.906, mder:9.000, meanr:29.321
999 Final r1:17.000, r5:38.800, r10:53.000, mder:9.000, meanr:29.278
1001 Final r1:16.966, r5:38.723, r10:52.894, mder:9.000, meanr:29.275
1003 Final r1:16.932, r5:38.845, r10:52.988, mder:9.000, meanr:29.227
1005 Final r1:16.899, r5:38.767, r10:52.883, mder:9.000, meanr:29.191
1007 Final r1:17.063, r5:38.889, r10:52.976, mder:9.000, meanr:29.135
1009 Final r1:17.030, r5:38.812, r10:53.069, mder:9.000, meanr:29.089
1011 Final r1:17.194, r5:38.933, r10:53.162, mder:9.000, meanr:29.034
1013 Final r1:17.357, r5:39.053, r10:53.254, mder:9.000, meanr:28.978
1015 Final r1:17.323, r5:38.976, r10:53.150, mder:9.000, meanr:29.000
1017 Final r1:17.289, r5:38.900, r10:53.045, mder:9.000, meanr:29.006
1019 Final r1:17.255, r5:39.020, r10:53.137, mder:9.000, meanr:28.957
1021 Final r1:17.221, r5:38.943, r10:53.229, mder:9.000, meanr:28.918
1023 Final r1:17.188, r5:38.867, r10:53.125, mder:9.000, meanr:28.996
1025 Final r1:17.154, r5:38.791, r10:53.021, mder:9.000, meanr:29.014
1027 Final r1:17.121, r5:38.716, r10:52.918, mder:9.000, meanr:29.095
1029 Final r1:17.282, r5:38.835, r10:53.010, mder:9.000, meanr:29.041
1031 Final r1:17.248, r5:38.760, r10:52.907, mder:9.000, meanr:29.012
1033 Final r1:17.215, r5:38.685, r10:52.998, mder:9.000, meanr:28.971
1035 Final r1:17.181, r5:38.610, r10:52.896, mder:9.000, meanr:28.971
1037 Final r1:17.148, r5:38.536, r10:52.987, mder:9.000, meanr:28.931
1039 Final r1:17.115, r5:38.462, r10:52.885, mder:9.000, meanr:28.937
1041 Final r1:17.083, r5:38.388, r10:52.783, mder:9.000, meanr:28.910
1043 Final r1:17.241, r5:38.506, r10:52.874, mder:9.000, meanr:28.856
1045 Final r1:17.208, r5:38.432, r10:52.772, mder:9.000, meanr:28.862
1047 Final r1:17.176, r5:38.359, r10:52.672, mder:9.000, meanr:28.838
1049 Final r1:17.143, r5:38.286, r10:52.571, mder:9.000, meanr:28.813
1051 Final r1:17.110, r5:38.213, r10:52.471, mder:9.000, meanr:28.812
1053 Final r1:17.078, r5:38.140, r10:52.372, mder:9.000, meanr:28.856
1055 Final r1:17.045, r5:38.068, r10:52.273, mder:9.000, meanr:28.981
1057 Final r1:17.013, r5:37.996, r10:52.174, mder:10.000, meanr:29.028
1059 Final r1:17.170, r5:38.113, r10:52.264, mder:9.000, meanr:28.975
1061 Final r1:17.137, r5:38.041, r10:52.166, mder:10.000, meanr:28.949
1063 Final r1:17.105, r5:37.970, r10:52.068, mder:10.000, meanr:28.974
1065 Final r1:17.073, r5:37.899, r10:52.158, mder:10.000, meanr:28.934
1067 Final r1:17.041, r5:38.015, r10:52.247, mder:9.000, meanr:28.884
1069 Final r1:17.009, r5:37.944, r10:52.336, mder:9.000, meanr:28.845
1071 Final r1:16.978, r5:38.060, r10:52.425, mder:9.000, meanr:28.795
1073 Final r1:17.132, r5:38.175, r10:52.514, mder:9.000, meanr:28.743
1075 Final r1:17.286, r5:38.290, r10:52.602, mder:9.000, meanr:28.691
1077 Final r1:17.254, r5:38.219, r10:52.505, mder:9.000, meanr:28.673
1079 Final r1:17.222, r5:38.148, r10:52.407, mder:9.000, meanr:28.833
1081 Final r1:17.190, r5:38.262, r10:52.495, mder:9.000, meanr:28.787
1083 Final r1:17.159, r5:38.192, r10:52.399, mder:9.000, meanr:28.756
1085 Final r1:17.311, r5:38.306, r10:52.486, mder:9.000, meanr:28.705
1087 Final r1:17.463, r5:38.419, r10:52.574, mder:9.000, meanr:28.654
1089 Final r1:17.615, r5:38.532, r10:52.661, mder:9.000, meanr:28.604
1091 Final r1:17.582, r5:38.462, r10:52.564, mder:9.000, meanr:28.573
1093 Final r1:17.550, r5:38.391, r10:52.651, mder:9.000, meanr:28.537
1095 Final r1:17.518, r5:38.321, r10:52.737, mder:9.000, meanr:28.496
1097 Final r1:17.486, r5:38.251, r10:52.641, mder:9.000, meanr:28.670
1099 Final r1:17.455, r5:38.182, r10:52.727, mder:9.000, meanr:28.631
1101 Final r1:17.604, r5:38.294, r10:52.813, mder:9.000, meanr:28.581
1103 Final r1:17.572, r5:38.225, r10:52.717, mder:9.000, meanr:28.558
1105 Final r1:17.541, r5:38.156, r10:52.622, mder:9.000, meanr:29.297
1107 Final r1:17.509, r5:38.087, r10:52.527, mder:9.000, meanr:29.264
1109 Final r1:17.477, r5:38.198, r10:52.613, mder:9.000, meanr:29.216
1111 Final r1:17.446, r5:38.129, r10:52.518, mder:9.000, meanr:29.218
1113 Final r1:17.415, r5:38.061, r10:52.424, mder:9.000, meanr:29.206
1115 Final r1:17.384, r5:37.993, r10:52.330, mder:9.000, meanr:29.183
1117 Final r1:17.531, r5:38.104, r10:52.415, mder:9.000, meanr:29.132
1119 Final r1:17.500, r5:38.214, r10:52.500, mder:9.000, meanr:29.089
1121 Final r1:17.469, r5:38.324, r10:52.585, mder:9.000, meanr:29.046
1123 Final r1:17.438, r5:38.434, r10:52.669, mder:9.000, meanr:29.002
1125 Final r1:17.407, r5:38.544, r10:52.753, mder:9.000, meanr:28.954
1127 Final r1:17.376, r5:38.652, r10:52.837, mder:9.000, meanr:28.908
1129 Final r1:17.345, r5:38.761, r10:52.920, mder:9.000, meanr:28.860
1131 Final r1:17.491, r5:38.869, r10:53.004, mder:9.000, meanr:28.811
1133 Final r1:17.637, r5:38.977, r10:53.086, mder:9.000, meanr:28.762
1135 Final r1:17.606, r5:39.085, r10:53.169, mder:9.000, meanr:28.717
1137 Final r1:17.575, r5:39.016, r10:53.076, mder:9.000, meanr:28.729
1139 Final r1:17.544, r5:39.123, r10:53.158, mder:9.000, meanr:28.684
1141 Final r1:17.688, r5:39.229, r10:53.240, mder:9.000, meanr:28.636
1143 Final r1:17.657, r5:39.161, r10:53.147, mder:9.000, meanr:28.633
1145 Final r1:17.627, r5:39.267, r10:53.229, mder:9.000, meanr:28.592
1147 Final r1:17.596, r5:39.199, r10:53.136, mder:9.000, meanr:28.570
1149 Final r1:17.565, r5:39.130, r10:53.043, mder:9.000, meanr:28.657
1151 Final r1:17.535, r5:39.236, r10:53.125, mder:9.000, meanr:28.613
1153 Final r1:17.504, r5:39.168, r10:53.033, mder:9.000, meanr:28.586
1155 Final r1:17.474, r5:39.273, r10:53.114, mder:9.000, meanr:28.542
1157 Final r1:17.444, r5:39.206, r10:53.022, mder:9.000, meanr:28.515
1159 Final r1:17.414, r5:39.310, r10:53.103, mder:9.000, meanr:28.471
1161 Final r1:17.384, r5:39.243, r10:53.012, mder:9.000, meanr:28.470
1163 Final r1:17.354, r5:39.175, r10:52.921, mder:9.000, meanr:28.440
1165 Final r1:17.324, r5:39.108, r10:52.830, mder:9.000, meanr:28.511
1167 Final r1:17.295, r5:39.041, r10:52.911, mder:9.000, meanr:28.476
1169 Final r1:17.265, r5:38.974, r10:52.821, mder:9.000, meanr:28.559
1171 Final r1:17.235, r5:38.908, r10:52.730, mder:9.000, meanr:28.529
1173 Final r1:17.206, r5:38.842, r10:52.641, mder:9.000, meanr:28.547
1175 Final r1:17.177, r5:38.776, r10:52.551, mder:9.000, meanr:28.531
1177 Final r1:17.148, r5:38.710, r10:52.462, mder:9.000, meanr:28.511
1179 Final r1:17.288, r5:38.814, r10:52.542, mder:9.000, meanr:28.464
1181 Final r1:17.259, r5:38.748, r10:52.453, mder:9.000, meanr:28.459
1183 Final r1:17.399, r5:38.851, r10:52.534, mder:9.000, meanr:28.412
1185 Final r1:17.369, r5:38.786, r10:52.445, mder:9.000, meanr:28.413
1187 Final r1:17.340, r5:38.721, r10:52.357, mder:9.000, meanr:28.423
1189 Final r1:17.311, r5:38.655, r10:52.437, mder:9.000, meanr:28.392
1191 Final r1:17.282, r5:38.591, r10:52.349, mder:9.000, meanr:28.364
1193 Final r1:17.253, r5:38.693, r10:52.429, mder:9.000, meanr:28.320
1195 Final r1:17.224, r5:38.796, r10:52.508, mder:9.000, meanr:28.278
1197 Final r1:17.195, r5:38.731, r10:52.421, mder:9.000, meanr:28.272
1199 Final r1:17.167, r5:38.667, r10:52.333, mder:9.000, meanr:28.347
1201 Final r1:17.304, r5:38.769, r10:52.413, mder:9.000, meanr:28.301
1203 Final r1:17.442, r5:38.870, r10:52.492, mder:9.000, meanr:28.256
1205 Final r1:17.413, r5:38.806, r10:52.405, mder:9.000, meanr:28.313
1207 Final r1:17.384, r5:38.742, r10:52.318, mder:9.000, meanr:28.384
1209 Final r1:17.355, r5:38.678, r10:52.231, mder:9.000, meanr:28.362
1211 Final r1:17.327, r5:38.614, r10:52.145, mder:9.000, meanr:28.414
1213 Final r1:17.298, r5:38.550, r10:52.224, mder:9.000, meanr:28.379
1215 Final r1:17.434, r5:38.651, r10:52.303, mder:9.000, meanr:28.334
1217 Final r1:17.406, r5:38.588, r10:52.381, mder:9.000, meanr:28.300
1219 Final r1:17.377, r5:38.525, r10:52.295, mder:9.000, meanr:28.380
1221 Final r1:17.349, r5:38.625, r10:52.373, mder:9.000, meanr:28.339
1223 Final r1:17.484, r5:38.725, r10:52.451, mder:9.000, meanr:28.294
1225 Final r1:17.618, r5:38.825, r10:52.529, mder:9.000, meanr:28.250
1227 Final r1:17.752, r5:38.925, r10:52.606, mder:9.000, meanr:28.205
1229 Final r1:17.724, r5:38.862, r10:52.520, mder:9.000, meanr:28.241
1231 Final r1:17.695, r5:38.799, r10:52.435, mder:9.000, meanr:28.274
1233 Final r1:17.666, r5:38.736, r10:52.350, mder:9.000, meanr:28.308
1235 Final r1:17.799, r5:38.835, r10:52.427, mder:9.000, meanr:28.264
1237 Final r1:17.771, r5:38.772, r10:52.504, mder:9.000, meanr:28.234
1239 Final r1:17.903, r5:38.871, r10:52.581, mder:9.000, meanr:28.190
1241 Final r1:18.035, r5:38.969, r10:52.657, mder:9.000, meanr:28.147
1243 Final r1:18.006, r5:38.907, r10:52.572, mder:9.000, meanr:28.121
1245 Final r1:17.978, r5:38.844, r10:52.488, mder:9.000, meanr:28.103
1247 Final r1:17.949, r5:38.942, r10:52.564, mder:9.000, meanr:28.066
1249 Final r1:17.920, r5:38.880, r10:52.480, mder:9.000, meanr:28.101
1251 Final r1:17.891, r5:38.818, r10:52.556, mder:9.000, meanr:28.069
1253 Final r1:17.863, r5:38.915, r10:52.632, mder:9.000, meanr:28.029
1255 Final r1:17.834, r5:39.013, r10:52.707, mder:9.000, meanr:27.992
1257 Final r1:17.806, r5:38.951, r10:52.623, mder:9.000, meanr:27.995
1259 Final r1:17.778, r5:38.889, r10:52.698, mder:9.000, meanr:27.967
1261 Final r1:17.750, r5:38.986, r10:52.773, mder:9.000, meanr:27.929
1263 Final r1:17.722, r5:39.082, r10:52.848, mder:9.000, meanr:27.891
1265 Final r1:17.694, r5:39.021, r10:52.765, mder:9.000, meanr:27.962
1267 Final r1:17.823, r5:39.117, r10:52.839, mder:9.000, meanr:27.920
1269 Final r1:17.795, r5:39.213, r10:52.913, mder:9.000, meanr:27.879
1271 Final r1:17.767, r5:39.151, r10:52.830, mder:9.000, meanr:27.857
1273 Final r1:17.739, r5:39.089, r10:52.747, mder:9.000, meanr:27.832
1275 Final r1:17.712, r5:39.028, r10:52.665, mder:9.000, meanr:27.893
1277 Final r1:17.684, r5:38.967, r10:52.739, mder:9.000, meanr:27.865
1279 Final r1:17.656, r5:38.906, r10:52.656, mder:9.000, meanr:27.841
1281 Final r1:17.629, r5:39.002, r10:52.730, mder:9.000, meanr:27.802
1283 Final r1:17.601, r5:38.941, r10:52.648, mder:9.000, meanr:27.824
1285 Final r1:17.574, r5:39.036, r10:52.722, mder:9.000, meanr:27.785
1287 Final r1:17.547, r5:39.130, r10:52.795, mder:9.000, meanr:27.747
1289 Final r1:17.674, r5:39.225, r10:52.868, mder:9.000, meanr:27.705
1291 Final r1:17.647, r5:39.164, r10:52.786, mder:9.000, meanr:27.715
1293 Final r1:17.774, r5:39.258, r10:52.859, mder:9.000, meanr:27.674
1295 Final r1:17.747, r5:39.198, r10:52.778, mder:9.000, meanr:27.657
1297 Final r1:17.720, r5:39.137, r10:52.851, mder:9.000, meanr:27.626
1299 Final r1:17.692, r5:39.231, r10:52.923, mder:9.000, meanr:27.586
1301 Final r1:17.665, r5:39.171, r10:52.995, mder:9.000, meanr:27.555
1303 Final r1:17.638, r5:39.110, r10:53.067, mder:9.000, meanr:27.528
1305 Final r1:17.611, r5:39.051, r10:52.986, mder:9.000, meanr:27.528
1307 Final r1:17.737, r5:39.144, r10:53.058, mder:9.000, meanr:27.488
1309 Final r1:17.710, r5:39.084, r10:52.977, mder:9.000, meanr:27.469
1311 Final r1:17.683, r5:39.024, r10:52.896, mder:9.000, meanr:27.456
1313 Final r1:17.656, r5:38.965, r10:52.816, mder:9.000, meanr:27.441
1315 Final r1:17.629, r5:39.058, r10:52.888, mder:9.000, meanr:27.403
1317 Final r1:17.602, r5:38.998, r10:52.959, mder:9.000, meanr:27.376
1319 Final r1:17.576, r5:39.091, r10:53.030, mder:9.000, meanr:27.341
1321 Final r1:17.700, r5:39.183, r10:53.101, mder:9.000, meanr:27.301
1323 Final r1:17.674, r5:39.124, r10:53.021, mder:9.000, meanr:27.311
1325 Final r1:17.647, r5:39.216, r10:53.092, mder:9.000, meanr:27.278
1327 Final r1:17.620, r5:39.157, r10:53.012, mder:9.000, meanr:27.270
1329 Final r1:17.594, r5:39.098, r10:52.932, mder:9.000, meanr:27.259
1331 Final r1:17.568, r5:39.189, r10:53.003, mder:9.000, meanr:27.221
1333 Final r1:17.541, r5:39.130, r10:52.924, mder:9.000, meanr:27.196
1335 Final r1:17.515, r5:39.072, r10:52.844, mder:9.000, meanr:27.196
1337 Final r1:17.489, r5:39.013, r10:52.915, mder:9.000, meanr:27.167
1339 Final r1:17.612, r5:39.104, r10:52.985, mder:9.000, meanr:27.128
1341 Final r1:17.586, r5:39.195, r10:53.055, mder:9.000, meanr:27.091
1343 Final r1:17.708, r5:39.286, r10:53.125, mder:9.000, meanr:27.052
1345 Final r1:17.682, r5:39.227, r10:53.046, mder:9.000, meanr:27.052
1347 Final r1:17.656, r5:39.318, r10:53.116, mder:9.000, meanr:27.016
1349 Final r1:17.630, r5:39.259, r10:53.185, mder:9.000, meanr:26.988
1351 Final r1:17.604, r5:39.201, r10:53.254, mder:9.000, meanr:26.957
1353 Final r1:17.578, r5:39.291, r10:53.323, mder:9.000, meanr:26.920
1355 Final r1:17.552, r5:39.233, r10:53.245, mder:9.000, meanr:26.928
1357 Final r1:17.526, r5:39.175, r10:53.314, mder:9.000, meanr:26.903
1359 Final r1:17.500, r5:39.265, r10:53.382, mder:9.000, meanr:26.869
1361 Final r1:17.474, r5:39.207, r10:53.304, mder:9.000, meanr:26.852
1363 Final r1:17.595, r5:39.296, r10:53.372, mder:9.000, meanr:26.814
1365 Final r1:17.570, r5:39.239, r10:53.294, mder:9.000, meanr:26.862
1367 Final r1:17.544, r5:39.181, r10:53.216, mder:9.000, meanr:26.871
1369 Final r1:17.518, r5:39.124, r10:53.285, mder:9.000, meanr:26.844
1371 Final r1:17.638, r5:39.213, r10:53.353, mder:9.000, meanr:26.806
1373 Final r1:17.613, r5:39.156, r10:53.421, mder:9.000, meanr:26.776
1375 Final r1:17.587, r5:39.099, r10:53.343, mder:9.000, meanr:26.759
1377 Final r1:17.707, r5:39.187, r10:53.411, mder:9.000, meanr:26.721
1379 Final r1:17.826, r5:39.275, r10:53.478, mder:9.000, meanr:26.684
1381 Final r1:17.800, r5:39.363, r10:53.546, mder:9.000, meanr:26.648
1383 Final r1:17.919, r5:39.451, r10:53.613, mder:9.000, meanr:26.611
1385 Final r1:17.893, r5:39.538, r10:53.680, mder:9.000, meanr:26.576
1387 Final r1:17.867, r5:39.481, r10:53.602, mder:9.000, meanr:27.320
1389 Final r1:17.842, r5:39.424, r10:53.525, mder:9.000, meanr:27.384
1391 Final r1:17.816, r5:39.368, r10:53.448, mder:9.000, meanr:27.366
1393 Final r1:17.791, r5:39.455, r10:53.515, mder:9.000, meanr:27.330
1395 Final r1:17.765, r5:39.398, r10:53.438, mder:9.000, meanr:27.312
1397 Final r1:17.740, r5:39.342, r10:53.362, mder:9.000, meanr:27.303
1399 Final r1:17.714, r5:39.286, r10:53.286, mder:9.000, meanr:27.291
1401 Final r1:17.689, r5:39.230, r10:53.210, mder:9.000, meanr:27.295
1403 Final r1:17.664, r5:39.174, r10:53.134, mder:9.000, meanr:27.275
1405 Final r1:17.639, r5:39.260, r10:53.201, mder:9.000, meanr:27.242
1407 Final r1:17.614, r5:39.205, r10:53.125, mder:9.000, meanr:27.234
1409 Final r1:17.589, r5:39.291, r10:53.191, mder:9.000, meanr:27.200
1411 Final r1:17.564, r5:39.235, r10:53.258, mder:9.000, meanr:27.174
1413 Final r1:17.539, r5:39.180, r10:53.182, mder:9.000, meanr:27.192
1415 Final r1:17.514, r5:39.266, r10:53.249, mder:9.000, meanr:27.158
1417 Final r1:17.489, r5:39.351, r10:53.315, mder:9.000, meanr:27.123
1419 Final r1:17.465, r5:39.437, r10:53.380, mder:9.000, meanr:27.090
1421 Final r1:17.581, r5:39.522, r10:53.446, mder:9.000, meanr:27.053
1423 Final r1:17.556, r5:39.466, r10:53.511, mder:9.000, meanr:27.028
1425 Final r1:17.532, r5:39.411, r10:53.576, mder:9.000, meanr:27.000
1427 Final r1:17.647, r5:39.496, r10:53.641, mder:9.000, meanr:26.964
1429 Final r1:17.762, r5:39.580, r10:53.706, mder:9.000, meanr:26.927
1431 Final r1:17.737, r5:39.525, r10:53.631, mder:9.000, meanr:26.915
1433 Final r1:17.713, r5:39.470, r10:53.696, mder:9.000, meanr:26.890
1435 Final r1:17.688, r5:39.554, r10:53.760, mder:9.000, meanr:26.858
1437 Final r1:17.663, r5:39.499, r10:53.686, mder:9.000, meanr:26.841
1439 Final r1:17.639, r5:39.444, r10:53.750, mder:9.000, meanr:26.812
1441 Final r1:17.614, r5:39.390, r10:53.814, mder:9.000, meanr:26.789
1443 Final r1:17.590, r5:39.335, r10:53.740, mder:9.000, meanr:26.806
1445 Final r1:17.566, r5:39.281, r10:53.804, mder:9.000, meanr:26.780
1447 Final r1:17.541, r5:39.365, r10:53.867, mder:9.000, meanr:26.749
1449 Final r1:17.517, r5:39.448, r10:53.931, mder:9.000, meanr:26.717
1451 Final r1:17.631, r5:39.532, r10:53.994, mder:9.000, meanr:26.682
1453 Final r1:17.607, r5:39.477, r10:53.920, mder:9.000, meanr:26.664
1455 Final r1:17.582, r5:39.560, r10:53.984, mder:9.000, meanr:26.633
1457 Final r1:17.558, r5:39.506, r10:53.909, mder:9.000, meanr:26.623
1459 Final r1:17.534, r5:39.452, r10:53.836, mder:9.000, meanr:26.699
1461 Final r1:17.510, r5:39.398, r10:53.762, mder:9.000, meanr:26.813
1463 Final r1:17.486, r5:39.344, r10:53.825, mder:9.000, meanr:26.784
1465 Final r1:17.462, r5:39.291, r10:53.752, mder:9.000, meanr:26.782
1467 Final r1:17.439, r5:39.237, r10:53.678, mder:9.000, meanr:26.779
1469 Final r1:17.415, r5:39.184, r10:53.605, mder:9.000, meanr:26.778
1471 Final r1:17.391, r5:39.130, r10:53.533, mder:9.000, meanr:26.776
1473 Final r1:17.503, r5:39.213, r10:53.596, mder:9.000, meanr:26.741
1475 Final r1:17.615, r5:39.295, r10:53.659, mder:9.000, meanr:26.706
1477 Final r1:17.591, r5:39.378, r10:53.721, mder:9.000, meanr:26.677
1479 Final r1:17.568, r5:39.324, r10:53.649, mder:9.000, meanr:26.661
1481 Final r1:17.544, r5:39.271, r10:53.711, mder:9.000, meanr:26.637
1483 Final r1:17.520, r5:39.353, r10:53.774, mder:9.000, meanr:26.606
1485 Final r1:17.497, r5:39.300, r10:53.701, mder:9.000, meanr:26.662
1487 Final r1:17.473, r5:39.247, r10:53.763, mder:9.000, meanr:26.640
1489 Final r1:17.450, r5:39.195, r10:53.691, mder:9.000, meanr:26.624
1491 Final r1:17.426, r5:39.276, r10:53.753, mder:9.000, meanr:26.591
1493 Final r1:17.403, r5:39.357, r10:53.815, mder:9.000, meanr:26.558
1495 Final r1:17.380, r5:39.305, r10:53.743, mder:9.000, meanr:26.586
1497 Final r1:17.356, r5:39.386, r10:53.805, mder:9.000, meanr:26.555
1499 Final r1:17.333, r5:39.333, r10:53.867, mder:9.000, meanr:26.531
1501 Final r1:17.310, r5:39.281, r10:53.928, mder:9.000, meanr:26.503
1503 Final r1:17.420, r5:39.362, r10:53.989, mder:9.000, meanr:26.469
1505 Final r1:17.397, r5:39.442, r10:54.050, mder:9.000, meanr:26.441
1507 Final r1:17.374, r5:39.523, r10:54.111, mder:9.000, meanr:26.412
1509 Final r1:17.351, r5:39.470, r10:54.040, mder:9.000, meanr:27.079
1511 Final r1:17.328, r5:39.550, r10:54.101, mder:9.000, meanr:27.046
1513 Final r1:17.305, r5:39.498, r10:54.161, mder:9.000, meanr:27.018
1515 Final r1:17.414, r5:39.578, r10:54.222, mder:9.000, meanr:26.984
1517 Final r1:17.391, r5:39.526, r10:54.150, mder:9.000, meanr:27.092
1519 Final r1:17.500, r5:39.605, r10:54.211, mder:9.000, meanr:27.058
1521 Final r1:17.477, r5:39.685, r10:54.271, mder:9.000, meanr:27.025
1523 Final r1:17.454, r5:39.633, r10:54.331, mder:9.000, meanr:26.999
1525 Final r1:17.431, r5:39.581, r10:54.260, mder:9.000, meanr:27.096
1527 Final r1:17.539, r5:39.660, r10:54.319, mder:9.000, meanr:27.062
1529 Final r1:17.516, r5:39.739, r10:54.379, mder:9.000, meanr:27.029
1531 Final r1:17.624, r5:39.817, r10:54.439, mder:9.000, meanr:26.995
1533 Final r1:17.601, r5:39.765, r10:54.368, mder:9.000, meanr:26.992
1535 Final r1:17.578, r5:39.714, r10:54.427, mder:9.000, meanr:26.966
1537 Final r1:17.555, r5:39.792, r10:54.486, mder:9.000, meanr:26.935
1539 Final r1:17.532, r5:39.870, r10:54.545, mder:9.000, meanr:26.904
1541 Final r1:17.510, r5:39.818, r10:54.475, mder:9.000, meanr:26.898
1543 Final r1:17.487, r5:39.767, r10:54.404, mder:9.000, meanr:26.882
1545 Final r1:17.464, r5:39.715, r10:54.463, mder:9.000, meanr:26.860
