0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:39.000, meanr:39.000
1079 Final r1:12.407, r5:38.889, r10:52.593, mder:9.000, meanr:26.494
1081 Final r1:12.384, r5:39.002, r10:52.680, mder:9.000, meanr:26.449
1083 Final r1:12.362, r5:38.930, r10:52.583, mder:9.000, meanr:26.469
1085 Final r1:12.339, r5:39.042, r10:52.670, mder:9.000, meanr:26.429
1087 Final r1:12.316, r5:38.971, r10:52.574, mder:9.000, meanr:26.417
1089 Final r1:12.294, r5:38.899, r10:52.477, mder:9.000, meanr:26.422
1091 Final r1:12.271, r5:38.828, r10:52.381, mder:9.000, meanr:26.430
1093 Final r1:12.249, r5:38.940, r10:52.468, mder:9.000, meanr:26.386
1095 Final r1:12.226, r5:38.869, r10:52.372, mder:9.000, meanr:26.411
1097 Final r1:12.204, r5:38.798, r10:52.277, mder:10.000, meanr:26.463
1099 Final r1:12.182, r5:38.727, r10:52.182, mder:10.000, meanr:26.456
1101 Final r1:12.160, r5:38.657, r10:52.087, mder:10.000, meanr:26.991
1103 Final r1:12.138, r5:38.587, r10:51.993, mder:10.000, meanr:26.976
1105 Final r1:12.116, r5:38.517, r10:51.899, mder:10.000, meanr:27.043
1107 Final r1:12.094, r5:38.448, r10:51.986, mder:10.000, meanr:27.007
1109 Final r1:12.072, r5:38.378, r10:52.072, mder:10.000, meanr:26.977
1111 Final r1:12.050, r5:38.309, r10:52.158, mder:10.000, meanr:26.946
1113 Final r1:12.029, r5:38.241, r10:52.065, mder:10.000, meanr:26.987
1115 Final r1:12.007, r5:38.351, r10:52.151, mder:10.000, meanr:26.943
1117 Final r1:11.986, r5:38.283, r10:52.057, mder:10.000, meanr:26.934
1119 Final r1:11.964, r5:38.393, r10:52.143, mder:10.000, meanr:26.891
1121 Final r1:11.943, r5:38.324, r10:52.050, mder:10.000, meanr:26.872
1123 Final r1:12.100, r5:38.434, r10:52.135, mder:10.000, meanr:26.826
1125 Final r1:12.078, r5:38.366, r10:52.043, mder:10.000, meanr:26.829
1127 Final r1:12.057, r5:38.298, r10:52.128, mder:10.000, meanr:26.798
1129 Final r1:12.035, r5:38.230, r10:52.035, mder:10.000, meanr:26.841
1131 Final r1:12.014, r5:38.339, r10:52.120, mder:10.000, meanr:26.797
1133 Final r1:11.993, r5:38.272, r10:52.028, mder:10.000, meanr:26.868
1135 Final r1:11.972, r5:38.380, r10:52.113, mder:10.000, meanr:26.826
1137 Final r1:11.951, r5:38.489, r10:52.197, mder:10.000, meanr:26.784
1139 Final r1:11.930, r5:38.421, r10:52.105, mder:10.000, meanr:26.847
1141 Final r1:11.909, r5:38.354, r10:52.014, mder:10.000, meanr:26.835
1143 Final r1:11.888, r5:38.462, r10:52.098, mder:10.000, meanr:26.794
1145 Final r1:12.042, r5:38.569, r10:52.182, mder:10.000, meanr:26.749
1147 Final r1:12.021, r5:38.676, r10:52.265, mder:10.000, meanr:26.711
1149 Final r1:12.000, r5:38.609, r10:52.174, mder:10.000, meanr:26.779
1151 Final r1:11.979, r5:38.542, r10:52.083, mder:10.000, meanr:26.773
1153 Final r1:11.958, r5:38.648, r10:52.166, mder:10.000, meanr:26.733
1155 Final r1:11.938, r5:38.581, r10:52.076, mder:10.000, meanr:26.734
1157 Final r1:11.917, r5:38.515, r10:51.986, mder:10.000, meanr:26.717
1159 Final r1:11.897, r5:38.448, r10:52.069, mder:10.000, meanr:26.686
1161 Final r1:12.048, r5:38.554, r10:52.151, mder:10.000, meanr:26.642
1163 Final r1:12.027, r5:38.488, r10:52.062, mder:10.000, meanr:26.624
1165 Final r1:12.007, r5:38.593, r10:52.144, mder:10.000, meanr:26.581
1167 Final r1:11.986, r5:38.527, r10:52.055, mder:10.000, meanr:26.563
1169 Final r1:11.966, r5:38.632, r10:52.137, mder:10.000, meanr:26.521
1171 Final r1:11.945, r5:38.737, r10:52.218, mder:10.000, meanr:26.481
1173 Final r1:11.925, r5:38.671, r10:52.129, mder:10.000, meanr:26.860
1175 Final r1:11.905, r5:38.605, r10:52.041, mder:10.000, meanr:26.844
1177 Final r1:11.885, r5:38.540, r10:51.952, mder:10.000, meanr:27.399
1179 Final r1:11.864, r5:38.644, r10:52.034, mder:10.000, meanr:27.359
1181 Final r1:11.844, r5:38.748, r10:52.115, mder:10.000, meanr:27.321
1183 Final r1:11.993, r5:38.851, r10:52.196, mder:10.000, meanr:27.277
1185 Final r1:11.973, r5:38.786, r10:52.108, mder:10.000, meanr:27.290
1187 Final r1:11.953, r5:38.721, r10:52.189, mder:10.000, meanr:27.254
1189 Final r1:11.933, r5:38.824, r10:52.269, mder:10.000, meanr:27.213
1191 Final r1:11.913, r5:38.758, r10:52.181, mder:10.000, meanr:27.253
1193 Final r1:11.893, r5:38.693, r10:52.094, mder:10.000, meanr:27.248
1195 Final r1:11.873, r5:38.796, r10:52.174, mder:10.000, meanr:27.211
1197 Final r1:11.853, r5:38.898, r10:52.254, mder:10.000, meanr:27.172
1199 Final r1:11.833, r5:38.833, r10:52.167, mder:10.000, meanr:27.175
1201 Final r1:11.814, r5:38.769, r10:52.246, mder:10.000, meanr:27.143
1203 Final r1:11.794, r5:38.704, r10:52.326, mder:10.000, meanr:27.115
1205 Final r1:11.774, r5:38.640, r10:52.239, mder:10.000, meanr:27.096
1207 Final r1:11.755, r5:38.576, r10:52.318, mder:10.000, meanr:27.063
1209 Final r1:11.736, r5:38.512, r10:52.231, mder:10.000, meanr:27.078
1211 Final r1:11.716, r5:38.449, r10:52.310, mder:10.000, meanr:27.048
1213 Final r1:11.697, r5:38.386, r10:52.224, mder:10.000, meanr:27.038
1215 Final r1:11.678, r5:38.322, r10:52.138, mder:10.000, meanr:27.211
1217 Final r1:11.658, r5:38.424, r10:52.217, mder:10.000, meanr:27.169
1219 Final r1:11.639, r5:38.361, r10:52.131, mder:10.000, meanr:27.151
1221 Final r1:11.620, r5:38.298, r10:52.046, mder:10.000, meanr:27.124
1223 Final r1:11.601, r5:38.235, r10:51.961, mder:10.000, meanr:27.234
1225 Final r1:11.746, r5:38.336, r10:52.039, mder:10.000, meanr:27.191
1227 Final r1:11.726, r5:38.274, r10:51.954, mder:10.000, meanr:27.195
1229 Final r1:11.707, r5:38.211, r10:51.870, mder:10.000, meanr:27.182
1231 Final r1:11.688, r5:38.312, r10:51.948, mder:10.000, meanr:27.143
1233 Final r1:11.669, r5:38.250, r10:51.864, mder:10.000, meanr:27.118
1235 Final r1:11.650, r5:38.188, r10:51.942, mder:10.000, meanr:27.089
1237 Final r1:11.632, r5:38.126, r10:51.858, mder:10.000, meanr:27.065
1239 Final r1:11.613, r5:38.065, r10:51.774, mder:10.000, meanr:27.056
1241 Final r1:11.594, r5:38.003, r10:51.852, mder:10.000, meanr:27.029
1243 Final r1:11.576, r5:38.103, r10:51.929, mder:10.000, meanr:26.994
1245 Final r1:11.717, r5:38.202, r10:52.006, mder:10.000, meanr:26.952
1247 Final r1:11.699, r5:38.141, r10:51.923, mder:10.000, meanr:27.027
1249 Final r1:11.680, r5:38.080, r10:51.840, mder:10.000, meanr:27.002
1251 Final r1:11.821, r5:38.179, r10:51.917, mder:10.000, meanr:26.960
1253 Final r1:11.802, r5:38.278, r10:51.994, mder:10.000, meanr:26.922
1255 Final r1:11.783, r5:38.217, r10:51.911, mder:10.000, meanr:26.924
1257 Final r1:11.765, r5:38.156, r10:51.828, mder:10.000, meanr:26.903
1259 Final r1:11.746, r5:38.254, r10:51.905, mder:10.000, meanr:26.863
1261 Final r1:11.727, r5:38.193, r10:51.823, mder:10.000, meanr:26.851
1263 Final r1:11.709, r5:38.133, r10:51.741, mder:10.000, meanr:26.840
1265 Final r1:11.690, r5:38.231, r10:51.817, mder:10.000, meanr:26.804
1267 Final r1:11.672, r5:38.328, r10:51.893, mder:10.000, meanr:26.767
1269 Final r1:11.654, r5:38.425, r10:51.969, mder:10.000, meanr:26.728
1271 Final r1:11.635, r5:38.365, r10:52.044, mder:10.000, meanr:26.695
1273 Final r1:11.617, r5:38.462, r10:52.119, mder:10.000, meanr:26.661
1275 Final r1:11.755, r5:38.558, r10:52.194, mder:10.000, meanr:26.621
1277 Final r1:11.737, r5:38.498, r10:52.113, mder:10.000, meanr:26.617
1279 Final r1:11.719, r5:38.438, r10:52.031, mder:10.000, meanr:26.633
1281 Final r1:11.700, r5:38.378, r10:51.950, mder:10.000, meanr:26.922
1283 Final r1:11.682, r5:38.474, r10:52.025, mder:10.000, meanr:26.885
1285 Final r1:11.820, r5:38.569, r10:52.100, mder:10.000, meanr:26.844
1287 Final r1:11.801, r5:38.509, r10:52.019, mder:10.000, meanr:26.848
1289 Final r1:11.783, r5:38.450, r10:51.938, mder:10.000, meanr:26.847
1291 Final r1:11.920, r5:38.545, r10:52.012, mder:10.000, meanr:26.807
1293 Final r1:11.901, r5:38.485, r10:51.932, mder:10.000, meanr:26.785
1295 Final r1:12.037, r5:38.580, r10:52.006, mder:10.000, meanr:26.745
1297 Final r1:12.018, r5:38.521, r10:51.926, mder:10.000, meanr:26.792
1299 Final r1:12.000, r5:38.462, r10:52.000, mder:10.000, meanr:26.762
1301 Final r1:11.982, r5:38.402, r10:52.074, mder:10.000, meanr:26.730
1303 Final r1:11.963, r5:38.344, r10:51.994, mder:10.000, meanr:26.867
1305 Final r1:12.098, r5:38.438, r10:52.067, mder:10.000, meanr:26.827
1307 Final r1:12.080, r5:38.379, r10:52.141, mder:10.000, meanr:26.797
1309 Final r1:12.061, r5:38.473, r10:52.214, mder:10.000, meanr:26.759
1311 Final r1:12.043, r5:38.415, r10:52.134, mder:10.000, meanr:26.745
1313 Final r1:12.024, r5:38.356, r10:52.055, mder:10.000, meanr:26.732
1315 Final r1:12.006, r5:38.298, r10:51.976, mder:10.000, meanr:26.729
1317 Final r1:11.988, r5:38.240, r10:51.897, mder:10.000, meanr:26.788
1319 Final r1:12.121, r5:38.333, r10:51.970, mder:10.000, meanr:26.748
1321 Final r1:12.254, r5:38.427, r10:52.042, mder:10.000, meanr:26.710
1323 Final r1:12.236, r5:38.369, r10:52.115, mder:10.000, meanr:26.680
1325 Final r1:12.217, r5:38.462, r10:52.187, mder:10.000, meanr:26.643
1327 Final r1:12.199, r5:38.404, r10:52.108, mder:10.000, meanr:26.676
1329 Final r1:12.180, r5:38.346, r10:52.180, mder:10.000, meanr:26.651
1331 Final r1:12.162, r5:38.438, r10:52.252, mder:10.000, meanr:26.614
1333 Final r1:12.144, r5:38.381, r10:52.324, mder:10.000, meanr:26.586
1335 Final r1:12.275, r5:38.473, r10:52.395, mder:10.000, meanr:26.548
1337 Final r1:12.257, r5:38.416, r10:52.317, mder:10.000, meanr:26.538
1339 Final r1:12.239, r5:38.507, r10:52.388, mder:10.000, meanr:26.501
1341 Final r1:12.370, r5:38.599, r10:52.459, mder:10.000, meanr:26.463
1343 Final r1:12.351, r5:38.690, r10:52.530, mder:10.000, meanr:26.429
1345 Final r1:12.481, r5:38.782, r10:52.600, mder:10.000, meanr:26.391
1347 Final r1:12.463, r5:38.724, r10:52.671, mder:10.000, meanr:26.366
1349 Final r1:12.593, r5:38.815, r10:52.741, mder:10.000, meanr:26.329
1351 Final r1:12.574, r5:38.757, r10:52.663, mder:10.000, meanr:26.445
1353 Final r1:12.555, r5:38.700, r10:52.585, mder:10.000, meanr:26.511
1355 Final r1:12.537, r5:38.791, r10:52.655, mder:10.000, meanr:26.478
1357 Final r1:12.518, r5:38.733, r10:52.577, mder:10.000, meanr:26.476
1359 Final r1:12.647, r5:38.824, r10:52.647, mder:10.000, meanr:26.438
1361 Final r1:12.628, r5:38.767, r10:52.570, mder:10.000, meanr:26.417
1363 Final r1:12.610, r5:38.856, r10:52.639, mder:10.000, meanr:26.381
1365 Final r1:12.738, r5:38.946, r10:52.709, mder:10.000, meanr:26.344
1367 Final r1:12.719, r5:38.889, r10:52.632, mder:10.000, meanr:26.332
1369 Final r1:12.701, r5:38.832, r10:52.555, mder:10.000, meanr:26.327
1371 Final r1:12.682, r5:38.776, r10:52.624, mder:10.000, meanr:26.297
1373 Final r1:12.809, r5:38.865, r10:52.693, mder:10.000, meanr:26.261
1375 Final r1:12.791, r5:38.953, r10:52.762, mder:9.000, meanr:26.228
1377 Final r1:12.772, r5:39.042, r10:52.830, mder:9.000, meanr:26.194
1379 Final r1:12.754, r5:38.986, r10:52.754, mder:9.000, meanr:26.207
1381 Final r1:12.735, r5:38.929, r10:52.677, mder:10.000, meanr:26.233
1383 Final r1:12.717, r5:38.873, r10:52.601, mder:10.000, meanr:26.215
1385 Final r1:12.698, r5:38.961, r10:52.670, mder:10.000, meanr:26.182
1387 Final r1:12.680, r5:38.905, r10:52.594, mder:10.000, meanr:26.180
1389 Final r1:12.662, r5:38.993, r10:52.662, mder:10.000, meanr:26.148
1391 Final r1:12.787, r5:39.080, r10:52.730, mder:9.000, meanr:26.112
1393 Final r1:12.769, r5:39.168, r10:52.798, mder:9.000, meanr:26.082
1395 Final r1:12.751, r5:39.255, r10:52.865, mder:9.000, meanr:26.047
1397 Final r1:12.876, r5:39.342, r10:52.933, mder:9.000, meanr:26.011
1399 Final r1:12.857, r5:39.429, r10:53.000, mder:9.000, meanr:25.977
1401 Final r1:12.839, r5:39.372, r10:52.924, mder:9.000, meanr:26.044
1403 Final r1:12.821, r5:39.316, r10:52.849, mder:9.000, meanr:26.050
1405 Final r1:12.802, r5:39.260, r10:52.774, mder:9.000, meanr:26.058
1407 Final r1:12.784, r5:39.205, r10:52.841, mder:9.000, meanr:26.030
1409 Final r1:12.766, r5:39.149, r10:52.766, mder:9.000, meanr:26.057
1411 Final r1:12.748, r5:39.093, r10:52.691, mder:9.000, meanr:26.037
1413 Final r1:12.730, r5:39.038, r10:52.617, mder:10.000, meanr:26.020
1415 Final r1:12.712, r5:39.124, r10:52.684, mder:9.000, meanr:25.986
1417 Final r1:12.694, r5:39.069, r10:52.609, mder:10.000, meanr:25.997
1419 Final r1:12.676, r5:39.014, r10:52.535, mder:10.000, meanr:26.010
1421 Final r1:12.658, r5:38.959, r10:52.602, mder:10.000, meanr:25.983
1423 Final r1:12.640, r5:38.904, r10:52.528, mder:10.000, meanr:25.971
1425 Final r1:12.623, r5:38.850, r10:52.454, mder:10.000, meanr:25.961
1427 Final r1:12.605, r5:38.936, r10:52.521, mder:10.000, meanr:25.930
1429 Final r1:12.587, r5:38.881, r10:52.448, mder:10.000, meanr:25.913
1431 Final r1:12.570, r5:38.966, r10:52.514, mder:10.000, meanr:25.881
1433 Final r1:12.552, r5:39.052, r10:52.580, mder:10.000, meanr:25.848
1435 Final r1:12.535, r5:38.997, r10:52.507, mder:10.000, meanr:25.971
1437 Final r1:12.517, r5:39.082, r10:52.573, mder:10.000, meanr:25.942
1439 Final r1:12.500, r5:39.028, r10:52.500, mder:10.000, meanr:25.932
1441 Final r1:12.483, r5:38.974, r10:52.427, mder:10.000, meanr:25.917
************************************************
****************Image Retrieval*****************
************************************************
Final r1:12.483, r5:38.974, r10:52.427, mder:10.000, meanr:25.917
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:14.831, r5:40.822, r10:52.717, mder:9.000, meanr:21.884
************************************************
