0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
1009 Final r1:10.693, r5:28.911, r10:46.733, mder:13.000, meanr:43.857
1011 Final r1:10.672, r5:29.051, r10:46.838, mder:12.000, meanr:43.775
1013 Final r1:10.651, r5:28.994, r10:46.943, mder:12.000, meanr:43.708
1015 Final r1:10.630, r5:28.937, r10:47.047, mder:12.000, meanr:43.642
1017 Final r1:10.609, r5:28.880, r10:47.151, mder:12.000, meanr:43.576
1019 Final r1:10.588, r5:28.824, r10:47.059, mder:12.000, meanr:43.512
1021 Final r1:10.568, r5:28.767, r10:47.162, mder:12.000, meanr:43.442
1023 Final r1:10.547, r5:28.711, r10:47.070, mder:12.000, meanr:43.379
1025 Final r1:10.526, r5:28.655, r10:46.979, mder:12.000, meanr:43.316
1027 Final r1:10.506, r5:28.599, r10:47.082, mder:12.000, meanr:43.249
1029 Final r1:10.485, r5:28.544, r10:47.184, mder:12.000, meanr:43.184
1031 Final r1:10.465, r5:28.488, r10:47.287, mder:11.000, meanr:43.120
1033 Final r1:10.445, r5:28.433, r10:47.389, mder:11.000, meanr:43.054
1035 Final r1:10.425, r5:28.378, r10:47.297, mder:11.000, meanr:42.994
1037 Final r1:10.405, r5:28.324, r10:47.206, mder:12.000, meanr:42.938
1039 Final r1:10.385, r5:28.462, r10:47.308, mder:11.000, meanr:42.862
1041 Final r1:10.557, r5:28.599, r10:47.409, mder:11.000, meanr:42.781
1043 Final r1:10.536, r5:28.544, r10:47.318, mder:11.000, meanr:42.966
1045 Final r1:10.516, r5:28.681, r10:47.419, mder:11.000, meanr:42.887
1047 Final r1:10.496, r5:28.626, r10:47.328, mder:11.000, meanr:43.004
1049 Final r1:10.476, r5:28.571, r10:47.238, mder:12.000, meanr:43.006
1051 Final r1:10.456, r5:28.517, r10:47.148, mder:12.000, meanr:43.023
1053 Final r1:10.436, r5:28.653, r10:47.249, mder:12.000, meanr:42.947
1055 Final r1:10.417, r5:28.788, r10:47.348, mder:11.000, meanr:42.869
1057 Final r1:10.397, r5:28.733, r10:47.259, mder:12.000, meanr:42.824
1059 Final r1:10.377, r5:28.679, r10:47.170, mder:12.000, meanr:42.815
1061 Final r1:10.358, r5:28.625, r10:47.081, mder:12.000, meanr:42.766
1063 Final r1:10.338, r5:28.571, r10:46.992, mder:12.000, meanr:42.712
1065 Final r1:10.319, r5:28.518, r10:46.904, mder:12.000, meanr:43.379
1067 Final r1:10.300, r5:28.464, r10:46.816, mder:12.000, meanr:44.043
1069 Final r1:10.280, r5:28.411, r10:46.729, mder:12.000, meanr:44.705
1071 Final r1:10.261, r5:28.358, r10:46.642, mder:12.000, meanr:44.789
1073 Final r1:10.242, r5:28.305, r10:46.555, mder:12.000, meanr:44.816
1075 Final r1:10.223, r5:28.253, r10:46.468, mder:12.000, meanr:44.799
1077 Final r1:10.204, r5:28.200, r10:46.382, mder:12.000, meanr:44.859
1079 Final r1:10.185, r5:28.148, r10:46.296, mder:12.000, meanr:44.919
1081 Final r1:10.351, r5:28.281, r10:46.396, mder:12.000, meanr:44.837
1083 Final r1:10.332, r5:28.229, r10:46.310, mder:12.000, meanr:44.969
1085 Final r1:10.313, r5:28.177, r10:46.225, mder:13.000, meanr:44.974
1087 Final r1:10.294, r5:28.125, r10:46.140, mder:13.000, meanr:44.939
1089 Final r1:10.275, r5:28.073, r10:46.055, mder:13.000, meanr:45.108
1091 Final r1:10.256, r5:28.022, r10:45.971, mder:13.000, meanr:45.414
1093 Final r1:10.238, r5:28.154, r10:46.069, mder:13.000, meanr:45.338
1095 Final r1:10.401, r5:28.285, r10:46.168, mder:13.000, meanr:45.257
1097 Final r1:10.383, r5:28.415, r10:46.266, mder:13.000, meanr:45.184
1099 Final r1:10.364, r5:28.364, r10:46.182, mder:13.000, meanr:45.429
1101 Final r1:10.345, r5:28.312, r10:46.098, mder:13.000, meanr:45.385
1103 Final r1:10.326, r5:28.261, r10:46.014, mder:13.000, meanr:45.377
1105 Final r1:10.307, r5:28.391, r10:46.112, mder:13.000, meanr:45.300
1107 Final r1:10.289, r5:28.520, r10:46.209, mder:13.000, meanr:45.227
1109 Final r1:10.270, r5:28.468, r10:46.126, mder:13.000, meanr:45.195
1111 Final r1:10.252, r5:28.597, r10:46.223, mder:13.000, meanr:45.121
1113 Final r1:10.233, r5:28.725, r10:46.320, mder:13.000, meanr:45.047
1115 Final r1:10.215, r5:28.674, r10:46.237, mder:13.000, meanr:45.129
1117 Final r1:10.197, r5:28.623, r10:46.333, mder:13.000, meanr:45.066
1119 Final r1:10.179, r5:28.750, r10:46.429, mder:12.000, meanr:44.993
1121 Final r1:10.160, r5:28.699, r10:46.346, mder:13.000, meanr:45.319
1123 Final r1:10.142, r5:28.648, r10:46.441, mder:12.000, meanr:45.249
1125 Final r1:10.124, r5:28.597, r10:46.359, mder:13.000, meanr:45.242
1127 Final r1:10.106, r5:28.546, r10:46.277, mder:13.000, meanr:45.202
1129 Final r1:10.088, r5:28.496, r10:46.195, mder:13.000, meanr:45.189
1131 Final r1:10.071, r5:28.622, r10:46.290, mder:13.000, meanr:45.115
1133 Final r1:10.053, r5:28.571, r10:46.208, mder:13.000, meanr:45.074
1135 Final r1:10.035, r5:28.521, r10:46.127, mder:13.000, meanr:45.051
1137 Final r1:10.018, r5:28.471, r10:46.046, mder:13.000, meanr:45.047
1139 Final r1:10.000, r5:28.421, r10:45.965, mder:13.000, meanr:45.051
1141 Final r1:9.982, r5:28.546, r10:46.060, mder:13.000, meanr:44.975
1143 Final r1:10.140, r5:28.671, r10:46.154, mder:13.000, meanr:44.899
1145 Final r1:10.122, r5:28.796, r10:46.248, mder:13.000, meanr:44.829
1147 Final r1:10.279, r5:28.920, r10:46.341, mder:13.000, meanr:44.753
1149 Final r1:10.261, r5:28.870, r10:46.261, mder:13.000, meanr:44.725
1151 Final r1:10.243, r5:28.993, r10:46.354, mder:13.000, meanr:44.651
1153 Final r1:10.225, r5:29.116, r10:46.447, mder:13.000, meanr:44.579
1155 Final r1:10.208, r5:29.066, r10:46.540, mder:12.000, meanr:44.514
1157 Final r1:10.190, r5:29.016, r10:46.632, mder:12.000, meanr:44.453
1159 Final r1:10.172, r5:28.966, r10:46.552, mder:12.000, meanr:44.476
1161 Final r1:10.155, r5:28.916, r10:46.472, mder:13.000, meanr:44.509
1163 Final r1:10.137, r5:29.038, r10:46.564, mder:12.000, meanr:44.438
1165 Final r1:10.120, r5:29.160, r10:46.655, mder:12.000, meanr:44.365
1167 Final r1:10.103, r5:29.110, r10:46.575, mder:12.000, meanr:44.315
1169 Final r1:10.085, r5:29.231, r10:46.667, mder:12.000, meanr:44.243
1171 Final r1:10.068, r5:29.181, r10:46.587, mder:12.000, meanr:44.205
1173 Final r1:10.051, r5:29.131, r10:46.678, mder:12.000, meanr:44.141
1175 Final r1:10.034, r5:29.082, r10:46.599, mder:12.000, meanr:44.160
1177 Final r1:10.017, r5:29.202, r10:46.689, mder:12.000, meanr:44.088
1179 Final r1:10.169, r5:29.322, r10:46.780, mder:12.000, meanr:44.015
1181 Final r1:10.152, r5:29.442, r10:46.870, mder:12.000, meanr:43.946
1183 Final r1:10.135, r5:29.561, r10:46.959, mder:12.000, meanr:43.880
1185 Final r1:10.118, r5:29.511, r10:46.880, mder:12.000, meanr:44.804
1187 Final r1:10.101, r5:29.461, r10:46.801, mder:12.000, meanr:45.370
1189 Final r1:10.084, r5:29.412, r10:46.723, mder:12.000, meanr:45.331
1191 Final r1:10.067, r5:29.362, r10:46.812, mder:12.000, meanr:45.272
1193 Final r1:10.050, r5:29.313, r10:46.734, mder:12.000, meanr:45.214
1195 Final r1:10.201, r5:29.431, r10:46.823, mder:12.000, meanr:45.140
1197 Final r1:10.184, r5:29.549, r10:46.912, mder:12.000, meanr:45.070
1199 Final r1:10.167, r5:29.500, r10:46.833, mder:12.000, meanr:45.210
1201 Final r1:10.150, r5:29.451, r10:46.755, mder:12.000, meanr:45.170
1203 Final r1:10.133, r5:29.402, r10:46.678, mder:12.000, meanr:45.336
1205 Final r1:10.116, r5:29.353, r10:46.600, mder:12.000, meanr:45.313
1207 Final r1:10.265, r5:29.470, r10:46.689, mder:12.000, meanr:45.240
1209 Final r1:10.413, r5:29.587, r10:46.777, mder:12.000, meanr:45.167
1211 Final r1:10.396, r5:29.538, r10:46.700, mder:12.000, meanr:45.112
1213 Final r1:10.379, r5:29.489, r10:46.623, mder:12.000, meanr:45.147
1215 Final r1:10.362, r5:29.605, r10:46.711, mder:12.000, meanr:45.077
1217 Final r1:10.345, r5:29.721, r10:46.798, mder:12.000, meanr:45.010
1219 Final r1:10.328, r5:29.672, r10:46.721, mder:12.000, meanr:45.020
1221 Final r1:10.311, r5:29.787, r10:46.809, mder:12.000, meanr:44.949
1223 Final r1:10.294, r5:29.739, r10:46.732, mder:12.000, meanr:45.088
1225 Final r1:10.277, r5:29.690, r10:46.656, mder:12.000, meanr:45.491
1227 Final r1:10.261, r5:29.642, r10:46.580, mder:12.000, meanr:45.472
1229 Final r1:10.244, r5:29.593, r10:46.504, mder:12.000, meanr:45.462
1231 Final r1:10.227, r5:29.708, r10:46.591, mder:12.000, meanr:45.394
1233 Final r1:10.211, r5:29.660, r10:46.515, mder:12.000, meanr:45.442
1235 Final r1:10.194, r5:29.612, r10:46.440, mder:12.000, meanr:45.429
1237 Final r1:10.339, r5:29.725, r10:46.527, mder:12.000, meanr:45.357
1239 Final r1:10.323, r5:29.677, r10:46.452, mder:12.000, meanr:45.550
1241 Final r1:10.306, r5:29.630, r10:46.377, mder:13.000, meanr:46.422
1243 Final r1:10.289, r5:29.582, r10:46.302, mder:13.000, meanr:46.458
1245 Final r1:10.273, r5:29.535, r10:46.228, mder:13.000, meanr:46.446
1247 Final r1:10.256, r5:29.487, r10:46.154, mder:13.000, meanr:46.505
1249 Final r1:10.240, r5:29.440, r10:46.080, mder:13.000, meanr:46.454
1251 Final r1:10.224, r5:29.393, r10:46.006, mder:13.000, meanr:46.403
1253 Final r1:10.207, r5:29.346, r10:46.093, mder:13.000, meanr:46.341
1255 Final r1:10.191, r5:29.299, r10:46.019, mder:13.000, meanr:46.290
1257 Final r1:10.175, r5:29.253, r10:45.946, mder:13.000, meanr:46.335
1259 Final r1:10.159, r5:29.206, r10:45.873, mder:13.000, meanr:46.294
1261 Final r1:10.143, r5:29.319, r10:45.959, mder:13.000, meanr:46.225
1263 Final r1:10.127, r5:29.272, r10:45.886, mder:13.000, meanr:46.470
1265 Final r1:10.111, r5:29.384, r10:45.972, mder:13.000, meanr:46.403
1267 Final r1:10.095, r5:29.338, r10:46.057, mder:13.000, meanr:46.345
1269 Final r1:10.079, r5:29.291, r10:45.984, mder:13.000, meanr:46.357
1271 Final r1:10.063, r5:29.403, r10:46.069, mder:13.000, meanr:46.288
1273 Final r1:10.047, r5:29.356, r10:45.997, mder:13.000, meanr:46.237
1275 Final r1:10.031, r5:29.310, r10:45.925, mder:13.000, meanr:46.241
1277 Final r1:10.016, r5:29.264, r10:45.853, mder:13.000, meanr:46.260
1279 Final r1:10.000, r5:29.219, r10:45.938, mder:13.000, meanr:46.198
1281 Final r1:9.984, r5:29.173, r10:46.022, mder:13.000, meanr:46.142
1283 Final r1:9.969, r5:29.128, r10:45.950, mder:13.000, meanr:46.341
1285 Final r1:10.109, r5:29.238, r10:46.034, mder:13.000, meanr:46.271
1287 Final r1:10.093, r5:29.193, r10:46.118, mder:13.000, meanr:46.213
1289 Final r1:10.078, r5:29.147, r10:46.202, mder:13.000, meanr:46.157
1291 Final r1:10.062, r5:29.102, r10:46.130, mder:13.000, meanr:46.111
1293 Final r1:10.046, r5:29.057, r10:46.059, mder:13.000, meanr:46.079
1295 Final r1:10.031, r5:29.012, r10:46.142, mder:13.000, meanr:46.022
1297 Final r1:10.169, r5:29.122, r10:46.225, mder:13.000, meanr:45.952
1299 Final r1:10.154, r5:29.077, r10:46.154, mder:13.000, meanr:45.954
1301 Final r1:10.138, r5:29.032, r10:46.237, mder:13.000, meanr:45.896
1303 Final r1:10.123, r5:28.988, r10:46.166, mder:13.000, meanr:45.890
1305 Final r1:10.107, r5:29.096, r10:46.248, mder:13.000, meanr:45.825
1307 Final r1:10.092, r5:29.205, r10:46.330, mder:13.000, meanr:45.760
1309 Final r1:10.076, r5:29.160, r10:46.260, mder:13.000, meanr:45.708
1311 Final r1:10.061, r5:29.116, r10:46.189, mder:13.000, meanr:45.814
1313 Final r1:10.046, r5:29.072, r10:46.271, mder:13.000, meanr:45.760
1315 Final r1:10.030, r5:29.179, r10:46.353, mder:13.000, meanr:45.693
1317 Final r1:10.015, r5:29.135, r10:46.282, mder:13.000, meanr:45.724
1319 Final r1:10.000, r5:29.242, r10:46.364, mder:13.000, meanr:45.661
1321 Final r1:9.985, r5:29.198, r10:46.293, mder:13.000, meanr:45.764
1323 Final r1:9.970, r5:29.154, r10:46.224, mder:13.000, meanr:45.835
1325 Final r1:9.955, r5:29.261, r10:46.305, mder:13.000, meanr:45.774
1327 Final r1:9.940, r5:29.217, r10:46.235, mder:13.000, meanr:45.739
1329 Final r1:9.925, r5:29.173, r10:46.165, mder:13.000, meanr:45.705
1331 Final r1:9.910, r5:29.129, r10:46.246, mder:13.000, meanr:45.649
1333 Final r1:9.895, r5:29.085, r10:46.177, mder:13.000, meanr:45.688
1335 Final r1:9.880, r5:29.042, r10:46.257, mder:13.000, meanr:45.629
1337 Final r1:10.015, r5:29.148, r10:46.338, mder:13.000, meanr:45.562
1339 Final r1:10.149, r5:29.254, r10:46.418, mder:13.000, meanr:45.496
1341 Final r1:10.283, r5:29.359, r10:46.498, mder:13.000, meanr:45.429
1343 Final r1:10.417, r5:29.464, r10:46.577, mder:12.000, meanr:45.363
1345 Final r1:10.401, r5:29.569, r10:46.657, mder:12.000, meanr:45.299
1347 Final r1:10.386, r5:29.525, r10:46.736, mder:12.000, meanr:45.246
1349 Final r1:10.370, r5:29.630, r10:46.815, mder:12.000, meanr:45.182
1351 Final r1:10.355, r5:29.586, r10:46.893, mder:12.000, meanr:45.126
1353 Final r1:10.340, r5:29.542, r10:46.824, mder:12.000, meanr:45.100
1355 Final r1:10.324, r5:29.499, r10:46.755, mder:12.000, meanr:45.071
1357 Final r1:10.309, r5:29.602, r10:46.834, mder:12.000, meanr:45.007
1359 Final r1:10.294, r5:29.559, r10:46.765, mder:12.000, meanr:45.254
1361 Final r1:10.279, r5:29.515, r10:46.696, mder:12.000, meanr:45.222
1363 Final r1:10.264, r5:29.472, r10:46.628, mder:12.000, meanr:45.179
1365 Final r1:10.249, r5:29.575, r10:46.706, mder:12.000, meanr:45.119
1367 Final r1:10.234, r5:29.678, r10:46.784, mder:12.000, meanr:45.060
1369 Final r1:10.219, r5:29.781, r10:46.861, mder:12.000, meanr:45.001
1371 Final r1:10.204, r5:29.738, r10:46.939, mder:12.000, meanr:44.946
1373 Final r1:10.189, r5:29.840, r10:47.016, mder:12.000, meanr:44.888
1375 Final r1:10.174, r5:29.797, r10:46.948, mder:12.000, meanr:44.890
1377 Final r1:10.160, r5:29.753, r10:46.880, mder:12.000, meanr:45.113
1379 Final r1:10.145, r5:29.710, r10:46.957, mder:12.000, meanr:45.057
1381 Final r1:10.130, r5:29.667, r10:46.889, mder:12.000, meanr:45.093
1383 Final r1:10.116, r5:29.624, r10:46.821, mder:12.000, meanr:45.408
1385 Final r1:10.101, r5:29.582, r10:46.753, mder:12.000, meanr:45.620
1387 Final r1:10.086, r5:29.539, r10:46.686, mder:12.000, meanr:45.610
1389 Final r1:10.072, r5:29.496, r10:46.619, mder:13.000, meanr:45.619
1391 Final r1:10.057, r5:29.454, r10:46.552, mder:13.000, meanr:45.674
1393 Final r1:10.043, r5:29.555, r10:46.628, mder:13.000, meanr:45.613
1395 Final r1:10.029, r5:29.513, r10:46.562, mder:13.000, meanr:45.582
1397 Final r1:10.014, r5:29.614, r10:46.638, mder:13.000, meanr:45.522
1399 Final r1:10.000, r5:29.571, r10:46.571, mder:13.000, meanr:45.560
1401 Final r1:9.986, r5:29.529, r10:46.648, mder:13.000, meanr:45.508
1403 Final r1:9.972, r5:29.487, r10:46.724, mder:12.000, meanr:45.454
1405 Final r1:10.100, r5:29.587, r10:46.799, mder:12.000, meanr:45.391
1407 Final r1:10.085, r5:29.545, r10:46.733, mder:12.000, meanr:45.392
1409 Final r1:10.071, r5:29.504, r10:46.667, mder:13.000, meanr:45.674
1411 Final r1:10.198, r5:29.603, r10:46.742, mder:12.000, meanr:45.610
1413 Final r1:10.184, r5:29.703, r10:46.818, mder:12.000, meanr:45.552
1415 Final r1:10.169, r5:29.802, r10:46.893, mder:12.000, meanr:45.494
1417 Final r1:10.296, r5:29.901, r10:46.968, mder:12.000, meanr:45.432
1419 Final r1:10.282, r5:29.859, r10:46.901, mder:12.000, meanr:45.454
1421 Final r1:10.267, r5:29.817, r10:46.835, mder:12.000, meanr:45.444
1423 Final r1:10.253, r5:29.775, r10:46.770, mder:12.000, meanr:45.407
1425 Final r1:10.238, r5:29.734, r10:46.704, mder:13.000, meanr:45.377
1427 Final r1:10.224, r5:29.832, r10:46.779, mder:12.000, meanr:45.321
1429 Final r1:10.210, r5:29.790, r10:46.713, mder:13.000, meanr:45.899
1431 Final r1:10.196, r5:29.749, r10:46.648, mder:13.000, meanr:45.859
1433 Final r1:10.181, r5:29.707, r10:46.583, mder:13.000, meanr:45.819
1435 Final r1:10.167, r5:29.666, r10:46.518, mder:13.000, meanr:45.797
1437 Final r1:10.153, r5:29.624, r10:46.453, mder:13.000, meanr:45.776
1439 Final r1:10.278, r5:29.722, r10:46.528, mder:13.000, meanr:45.714
1441 Final r1:10.264, r5:29.820, r10:46.602, mder:13.000, meanr:45.653
1443 Final r1:10.249, r5:29.778, r10:46.537, mder:13.000, meanr:45.616
1445 Final r1:10.235, r5:29.737, r10:46.611, mder:13.000, meanr:45.563
1447 Final r1:10.221, r5:29.696, r10:46.547, mder:13.000, meanr:45.518
1449 Final r1:10.207, r5:29.655, r10:46.621, mder:13.000, meanr:45.468
1451 Final r1:10.193, r5:29.614, r10:46.556, mder:13.000, meanr:45.442
1453 Final r1:10.179, r5:29.574, r10:46.492, mder:13.000, meanr:45.395
1455 Final r1:10.165, r5:29.533, r10:46.429, mder:13.000, meanr:45.386
1457 Final r1:10.151, r5:29.492, r10:46.365, mder:13.000, meanr:45.353
1459 Final r1:10.137, r5:29.452, r10:46.438, mder:13.000, meanr:45.304
1461 Final r1:10.123, r5:29.412, r10:46.375, mder:13.000, meanr:45.283
1463 Final r1:10.109, r5:29.372, r10:46.311, mder:13.000, meanr:45.260
1465 Final r1:10.095, r5:29.332, r10:46.248, mder:13.000, meanr:45.228
1467 Final r1:10.082, r5:29.428, r10:46.322, mder:13.000, meanr:45.170
1469 Final r1:10.068, r5:29.524, r10:46.395, mder:13.000, meanr:45.114
1471 Final r1:10.054, r5:29.620, r10:46.467, mder:13.000, meanr:45.058
1473 Final r1:10.041, r5:29.579, r10:46.540, mder:13.000, meanr:45.005
1475 Final r1:10.027, r5:29.539, r10:46.477, mder:13.000, meanr:44.980
1477 Final r1:10.014, r5:29.499, r10:46.414, mder:13.000, meanr:44.936
1479 Final r1:10.000, r5:29.459, r10:46.351, mder:13.000, meanr:45.376
1481 Final r1:9.987, r5:29.420, r10:46.289, mder:13.000, meanr:45.336
1483 Final r1:9.973, r5:29.380, r10:46.226, mder:13.000, meanr:45.951
1485 Final r1:9.960, r5:29.341, r10:46.164, mder:13.000, meanr:45.906
1487 Final r1:9.946, r5:29.435, r10:46.237, mder:13.000, meanr:45.847
1489 Final r1:9.933, r5:29.396, r10:46.174, mder:13.000, meanr:45.830
1491 Final r1:9.920, r5:29.491, r10:46.247, mder:13.000, meanr:45.772
1493 Final r1:9.906, r5:29.585, r10:46.319, mder:13.000, meanr:45.716
1495 Final r1:9.893, r5:29.545, r10:46.257, mder:13.000, meanr:45.795
1497 Final r1:9.880, r5:29.506, r10:46.328, mder:13.000, meanr:45.744
1499 Final r1:9.867, r5:29.467, r10:46.267, mder:13.000, meanr:45.731
1501 Final r1:9.854, r5:29.427, r10:46.205, mder:13.000, meanr:45.698
1503 Final r1:9.840, r5:29.388, r10:46.144, mder:13.000, meanr:45.661
1505 Final r1:9.827, r5:29.349, r10:46.082, mder:13.000, meanr:45.625
1507 Final r1:9.814, r5:29.310, r10:46.021, mder:13.000, meanr:45.703
1509 Final r1:9.801, r5:29.272, r10:45.960, mder:13.000, meanr:45.666
1511 Final r1:9.788, r5:29.233, r10:45.899, mder:13.000, meanr:45.782
1513 Final r1:9.775, r5:29.194, r10:45.839, mder:13.000, meanr:45.744
1515 Final r1:9.763, r5:29.288, r10:45.910, mder:13.000, meanr:45.687
1517 Final r1:9.750, r5:29.249, r10:45.850, mder:13.000, meanr:45.643
1519 Final r1:9.737, r5:29.342, r10:45.921, mder:13.000, meanr:45.588
1521 Final r1:9.724, r5:29.304, r10:45.861, mder:13.000, meanr:46.030
1523 Final r1:9.711, r5:29.265, r10:45.932, mder:13.000, meanr:45.980
1525 Final r1:9.699, r5:29.227, r10:45.872, mder:13.000, meanr:45.969
1527 Final r1:9.686, r5:29.188, r10:45.812, mder:13.000, meanr:45.953
1529 Final r1:9.673, r5:29.150, r10:45.752, mder:13.000, meanr:45.954
1531 Final r1:9.661, r5:29.243, r10:45.822, mder:13.000, meanr:45.897
1533 Final r1:9.648, r5:29.205, r10:45.763, mder:13.000, meanr:46.658
1535 Final r1:9.766, r5:29.297, r10:45.833, mder:13.000, meanr:46.599
1537 Final r1:9.753, r5:29.389, r10:45.904, mder:13.000, meanr:46.541
1539 Final r1:9.740, r5:29.351, r10:45.974, mder:13.000, meanr:46.494
1541 Final r1:9.728, r5:29.313, r10:46.044, mder:13.000, meanr:46.445
1543 Final r1:9.845, r5:29.404, r10:46.114, mder:13.000, meanr:46.386
1545 Final r1:9.832, r5:29.366, r10:46.054, mder:13.000, meanr:46.413
1547 Final r1:9.819, r5:29.328, r10:45.995, mder:13.000, meanr:46.426
1549 Final r1:9.806, r5:29.290, r10:45.935, mder:13.000, meanr:46.425
1551 Final r1:9.794, r5:29.253, r10:45.876, mder:13.000, meanr:46.383
1553 Final r1:9.910, r5:29.344, r10:45.946, mder:13.000, meanr:46.324
1555 Final r1:9.897, r5:29.434, r10:46.015, mder:13.000, meanr:46.267
1557 Final r1:9.884, r5:29.397, r10:45.956, mder:13.000, meanr:46.227
1559 Final r1:9.872, r5:29.359, r10:45.897, mder:13.000, meanr:46.210
1561 Final r1:9.859, r5:29.449, r10:45.967, mder:13.000, meanr:46.154
