0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
989 Final r1:4.848, r5:16.364, r10:26.869, mder:32.000, meanr:97.533
991 Final r1:4.839, r5:16.331, r10:26.815, mder:32.000, meanr:97.907
993 Final r1:4.829, r5:16.298, r10:26.761, mder:32.000, meanr:97.851
995 Final r1:4.819, r5:16.265, r10:26.908, mder:32.000, meanr:97.671
997 Final r1:4.810, r5:16.232, r10:26.854, mder:32.000, meanr:97.503
999 Final r1:5.000, r5:16.400, r10:27.000, mder:31.000, meanr:97.310
1001 Final r1:4.990, r5:16.367, r10:26.946, mder:32.000, meanr:97.721
1003 Final r1:4.980, r5:16.534, r10:27.092, mder:31.000, meanr:97.532
1005 Final r1:4.970, r5:16.501, r10:27.038, mder:31.000, meanr:97.364
1007 Final r1:4.960, r5:16.468, r10:26.984, mder:31.000, meanr:97.353
1009 Final r1:4.950, r5:16.634, r10:27.129, mder:31.000, meanr:97.168
1011 Final r1:4.941, r5:16.601, r10:27.075, mder:31.000, meanr:97.304
1013 Final r1:4.931, r5:16.568, r10:27.022, mder:31.000, meanr:97.146
1015 Final r1:4.921, r5:16.535, r10:26.969, mder:31.000, meanr:98.138
1017 Final r1:4.912, r5:16.503, r10:26.916, mder:32.000, meanr:98.047
1019 Final r1:4.902, r5:16.471, r10:26.863, mder:32.000, meanr:98.067
1021 Final r1:4.892, r5:16.634, r10:27.006, mder:32.000, meanr:97.881
1023 Final r1:4.883, r5:16.602, r10:26.953, mder:31.000, meanr:97.713
1025 Final r1:4.873, r5:16.569, r10:26.901, mder:31.000, meanr:97.546
1027 Final r1:4.864, r5:16.537, r10:26.848, mder:31.000, meanr:97.397
1029 Final r1:4.854, r5:16.699, r10:26.990, mder:31.000, meanr:97.214
1031 Final r1:4.845, r5:16.667, r10:26.938, mder:31.000, meanr:97.120
1033 Final r1:4.836, r5:16.634, r10:26.886, mder:31.000, meanr:97.002
1035 Final r1:4.826, r5:16.795, r10:27.027, mder:31.000, meanr:96.822
1037 Final r1:4.817, r5:16.763, r10:27.168, mder:31.000, meanr:96.647
1039 Final r1:4.808, r5:16.731, r10:27.115, mder:31.000, meanr:96.581
1041 Final r1:4.798, r5:16.891, r10:27.255, mder:31.000, meanr:96.405
1043 Final r1:4.789, r5:16.858, r10:27.203, mder:31.000, meanr:97.285
1045 Final r1:4.780, r5:16.826, r10:27.151, mder:31.000, meanr:97.851
1047 Final r1:4.771, r5:16.794, r10:27.099, mder:31.000, meanr:97.849
1049 Final r1:4.762, r5:16.762, r10:27.048, mder:32.000, meanr:97.733
1051 Final r1:4.753, r5:16.730, r10:26.996, mder:32.000, meanr:97.856
1053 Final r1:4.744, r5:16.698, r10:26.945, mder:32.000, meanr:97.713
1055 Final r1:4.735, r5:16.667, r10:26.894, mder:32.000, meanr:97.631
1057 Final r1:4.726, r5:16.635, r10:26.843, mder:32.000, meanr:97.543
1059 Final r1:4.717, r5:16.604, r10:26.792, mder:32.000, meanr:97.762
1061 Final r1:4.708, r5:16.573, r10:26.742, mder:32.000, meanr:97.638
1063 Final r1:4.699, r5:16.541, r10:26.692, mder:32.000, meanr:97.498
1065 Final r1:4.690, r5:16.510, r10:26.642, mder:32.000, meanr:97.510
1067 Final r1:4.682, r5:16.667, r10:26.779, mder:32.000, meanr:97.333
1069 Final r1:4.673, r5:16.636, r10:26.729, mder:32.000, meanr:97.832
1071 Final r1:4.664, r5:16.604, r10:26.679, mder:32.000, meanr:97.728
1073 Final r1:4.655, r5:16.760, r10:26.816, mder:32.000, meanr:97.549
1075 Final r1:4.647, r5:16.729, r10:26.766, mder:32.000, meanr:97.388
1077 Final r1:4.638, r5:16.698, r10:26.716, mder:32.000, meanr:98.028
1079 Final r1:4.630, r5:16.667, r10:26.667, mder:32.000, meanr:98.072
1081 Final r1:4.621, r5:16.636, r10:26.802, mder:32.000, meanr:97.902
1083 Final r1:4.613, r5:16.605, r10:26.753, mder:32.000, meanr:97.745
1085 Final r1:4.604, r5:16.575, r10:26.703, mder:32.000, meanr:97.672
1087 Final r1:4.596, r5:16.544, r10:26.838, mder:32.000, meanr:97.507
1089 Final r1:4.587, r5:16.514, r10:26.789, mder:32.000, meanr:97.369
1091 Final r1:4.579, r5:16.484, r10:26.740, mder:32.000, meanr:97.370
1093 Final r1:4.570, r5:16.453, r10:26.874, mder:32.000, meanr:97.203
1095 Final r1:4.562, r5:16.423, r10:26.825, mder:32.000, meanr:97.518
1097 Final r1:4.554, r5:16.576, r10:26.958, mder:32.000, meanr:97.348
1099 Final r1:4.545, r5:16.545, r10:26.909, mder:32.000, meanr:97.191
1101 Final r1:4.537, r5:16.515, r10:26.860, mder:32.000, meanr:97.162
1103 Final r1:4.529, r5:16.667, r10:26.993, mder:32.000, meanr:96.995
1105 Final r1:4.521, r5:16.637, r10:26.944, mder:32.000, meanr:96.875
1107 Final r1:4.513, r5:16.606, r10:26.895, mder:32.000, meanr:97.206
1109 Final r1:4.505, r5:16.577, r10:27.027, mder:32.000, meanr:97.049
1111 Final r1:4.496, r5:16.547, r10:27.158, mder:31.000, meanr:96.892
1113 Final r1:4.488, r5:16.697, r10:27.289, mder:31.000, meanr:96.722
1115 Final r1:4.480, r5:16.667, r10:27.240, mder:31.000, meanr:97.323
1117 Final r1:4.472, r5:16.637, r10:27.191, mder:31.000, meanr:97.190
1119 Final r1:4.464, r5:16.607, r10:27.143, mder:31.000, meanr:97.211
1121 Final r1:4.456, r5:16.578, r10:27.094, mder:31.000, meanr:97.062
1123 Final r1:4.448, r5:16.548, r10:27.046, mder:31.000, meanr:96.957
1125 Final r1:4.440, r5:16.519, r10:26.998, mder:32.000, meanr:96.879
1127 Final r1:4.433, r5:16.489, r10:26.950, mder:32.000, meanr:97.684
1129 Final r1:4.425, r5:16.460, r10:26.903, mder:32.000, meanr:97.589
1131 Final r1:4.417, r5:16.431, r10:26.855, mder:32.000, meanr:97.436
1133 Final r1:4.409, r5:16.402, r10:26.808, mder:32.000, meanr:97.494
1135 Final r1:4.401, r5:16.549, r10:26.937, mder:32.000, meanr:97.329
1137 Final r1:4.394, r5:16.520, r10:26.889, mder:32.000, meanr:97.524
1139 Final r1:4.386, r5:16.491, r10:26.842, mder:32.000, meanr:97.467
1141 Final r1:4.378, r5:16.462, r10:26.795, mder:32.000, meanr:97.350
1143 Final r1:4.371, r5:16.434, r10:26.748, mder:32.000, meanr:97.269
1145 Final r1:4.363, r5:16.405, r10:26.702, mder:32.000, meanr:97.145
1147 Final r1:4.355, r5:16.376, r10:26.655, mder:32.000, meanr:97.688
1149 Final r1:4.348, r5:16.348, r10:26.609, mder:32.000, meanr:97.753
1151 Final r1:4.340, r5:16.319, r10:26.562, mder:32.000, meanr:98.325
1153 Final r1:4.333, r5:16.291, r10:26.516, mder:32.000, meanr:98.205
1155 Final r1:4.325, r5:16.436, r10:26.644, mder:32.000, meanr:98.040
1157 Final r1:4.318, r5:16.408, r10:26.598, mder:32.000, meanr:97.895
1159 Final r1:4.310, r5:16.379, r10:26.552, mder:32.000, meanr:97.917
1161 Final r1:4.303, r5:16.351, r10:26.506, mder:32.000, meanr:97.814
1163 Final r1:4.296, r5:16.323, r10:26.460, mder:32.000, meanr:97.804
1165 Final r1:4.288, r5:16.295, r10:26.415, mder:32.000, meanr:97.743
1167 Final r1:4.281, r5:16.267, r10:26.370, mder:32.000, meanr:97.604
1169 Final r1:4.274, r5:16.239, r10:26.325, mder:32.000, meanr:97.653
1171 Final r1:4.266, r5:16.212, r10:26.280, mder:32.000, meanr:97.527
1173 Final r1:4.259, r5:16.354, r10:26.405, mder:32.000, meanr:97.365
1175 Final r1:4.252, r5:16.327, r10:26.361, mder:32.000, meanr:97.325
1177 Final r1:4.244, r5:16.299, r10:26.316, mder:32.000, meanr:97.265
1179 Final r1:4.237, r5:16.271, r10:26.271, mder:32.000, meanr:97.302
1181 Final r1:4.230, r5:16.244, r10:26.227, mder:32.000, meanr:97.240
1183 Final r1:4.223, r5:16.216, r10:26.182, mder:32.000, meanr:97.159
1185 Final r1:4.216, r5:16.189, r10:26.138, mder:33.000, meanr:97.106
1187 Final r1:4.209, r5:16.162, r10:26.094, mder:33.000, meanr:97.345
1189 Final r1:4.202, r5:16.134, r10:26.050, mder:33.000, meanr:97.240
1191 Final r1:4.195, r5:16.107, r10:26.007, mder:33.000, meanr:97.257
1193 Final r1:4.188, r5:16.080, r10:25.963, mder:33.000, meanr:97.164
1195 Final r1:4.181, r5:16.221, r10:26.087, mder:33.000, meanr:97.008
1197 Final r1:4.174, r5:16.194, r10:26.043, mder:33.000, meanr:96.891
1199 Final r1:4.167, r5:16.167, r10:26.167, mder:33.000, meanr:96.742
1201 Final r1:4.160, r5:16.306, r10:26.290, mder:33.000, meanr:96.587
1203 Final r1:4.153, r5:16.445, r10:26.412, mder:32.000, meanr:96.434
1205 Final r1:4.146, r5:16.584, r10:26.534, mder:32.000, meanr:96.280
1207 Final r1:4.139, r5:16.556, r10:26.490, mder:32.000, meanr:96.934
1209 Final r1:4.132, r5:16.529, r10:26.446, mder:32.000, meanr:96.813
1211 Final r1:4.125, r5:16.502, r10:26.403, mder:32.000, meanr:96.757
1213 Final r1:4.119, r5:16.474, r10:26.359, mder:32.000, meanr:96.634
1215 Final r1:4.112, r5:16.612, r10:26.480, mder:32.000, meanr:96.479
1217 Final r1:4.105, r5:16.585, r10:26.437, mder:32.000, meanr:96.338
1219 Final r1:4.262, r5:16.721, r10:26.557, mder:32.000, meanr:96.182
1221 Final r1:4.255, r5:16.694, r10:26.514, mder:32.000, meanr:96.043
1223 Final r1:4.248, r5:16.667, r10:26.471, mder:32.000, meanr:95.908
1225 Final r1:4.241, r5:16.639, r10:26.427, mder:32.000, meanr:95.785
1227 Final r1:4.235, r5:16.612, r10:26.384, mder:32.000, meanr:95.651
1229 Final r1:4.228, r5:16.585, r10:26.341, mder:32.000, meanr:95.585
1231 Final r1:4.221, r5:16.558, r10:26.299, mder:32.000, meanr:95.674
1233 Final r1:4.214, r5:16.532, r10:26.256, mder:32.000, meanr:95.541
1235 Final r1:4.207, r5:16.505, r10:26.214, mder:32.000, meanr:96.070
1237 Final r1:4.200, r5:16.478, r10:26.171, mder:32.000, meanr:97.066
1239 Final r1:4.194, r5:16.452, r10:26.129, mder:32.000, meanr:96.940
1241 Final r1:4.187, r5:16.425, r10:26.087, mder:32.000, meanr:97.340
1243 Final r1:4.180, r5:16.399, r10:26.045, mder:32.000, meanr:97.465
1245 Final r1:4.173, r5:16.372, r10:26.003, mder:32.000, meanr:97.530
1247 Final r1:4.167, r5:16.346, r10:25.962, mder:32.000, meanr:97.543
1249 Final r1:4.160, r5:16.320, r10:25.920, mder:32.000, meanr:97.867
1251 Final r1:4.153, r5:16.294, r10:25.879, mder:32.000, meanr:97.885
1253 Final r1:4.147, r5:16.427, r10:25.997, mder:32.000, meanr:97.732
1255 Final r1:4.140, r5:16.401, r10:25.955, mder:32.000, meanr:98.374
1257 Final r1:4.134, r5:16.375, r10:25.914, mder:33.000, meanr:98.275
1259 Final r1:4.127, r5:16.349, r10:25.873, mder:32.000, meanr:98.160
1261 Final r1:4.120, r5:16.323, r10:25.832, mder:33.000, meanr:98.552
1263 Final r1:4.114, r5:16.456, r10:25.949, mder:32.000, meanr:98.402
1265 Final r1:4.107, r5:16.430, r10:25.908, mder:33.000, meanr:98.602
1267 Final r1:4.101, r5:16.404, r10:25.868, mder:32.000, meanr:98.487
1269 Final r1:4.094, r5:16.378, r10:25.827, mder:33.000, meanr:98.450
1271 Final r1:4.088, r5:16.352, r10:25.786, mder:33.000, meanr:98.355
1273 Final r1:4.082, r5:16.327, r10:25.746, mder:33.000, meanr:98.323
1275 Final r1:4.075, r5:16.301, r10:25.862, mder:33.000, meanr:98.183
1277 Final r1:4.069, r5:16.275, r10:25.822, mder:33.000, meanr:98.059
1279 Final r1:4.062, r5:16.250, r10:25.781, mder:33.000, meanr:98.069
1281 Final r1:4.056, r5:16.381, r10:25.897, mder:33.000, meanr:97.920
1283 Final r1:4.050, r5:16.355, r10:25.857, mder:33.000, meanr:98.274
1285 Final r1:4.199, r5:16.485, r10:25.972, mder:33.000, meanr:98.123
1287 Final r1:4.193, r5:16.460, r10:25.932, mder:32.000, meanr:98.012
1289 Final r1:4.186, r5:16.434, r10:26.047, mder:32.000, meanr:97.871
1291 Final r1:4.180, r5:16.409, r10:26.006, mder:32.000, meanr:97.769
1293 Final r1:4.173, r5:16.383, r10:25.966, mder:32.000, meanr:97.651
1295 Final r1:4.167, r5:16.358, r10:25.926, mder:32.000, meanr:97.600
1297 Final r1:4.160, r5:16.333, r10:25.886, mder:32.000, meanr:97.550
1299 Final r1:4.154, r5:16.308, r10:25.846, mder:32.000, meanr:98.168
1301 Final r1:4.147, r5:16.283, r10:25.806, mder:32.000, meanr:98.058
1303 Final r1:4.141, r5:16.258, r10:25.767, mder:32.000, meanr:98.650
1305 Final r1:4.135, r5:16.233, r10:25.727, mder:33.000, meanr:98.962
1307 Final r1:4.128, r5:16.208, r10:25.688, mder:33.000, meanr:98.948
1309 Final r1:4.122, r5:16.183, r10:25.649, mder:33.000, meanr:98.841
1311 Final r1:4.116, r5:16.159, r10:25.610, mder:33.000, meanr:98.902
1313 Final r1:4.110, r5:16.134, r10:25.571, mder:33.000, meanr:98.772
1315 Final r1:4.103, r5:16.109, r10:25.532, mder:33.000, meanr:98.707
1317 Final r1:4.097, r5:16.085, r10:25.493, mder:33.000, meanr:99.052
1319 Final r1:4.091, r5:16.061, r10:25.455, mder:33.000, meanr:99.811
1321 Final r1:4.085, r5:16.036, r10:25.416, mder:33.000, meanr:99.696
1323 Final r1:4.079, r5:16.012, r10:25.378, mder:33.000, meanr:100.412
1325 Final r1:4.072, r5:15.988, r10:25.339, mder:33.000, meanr:100.299
1327 Final r1:4.066, r5:15.964, r10:25.301, mder:33.000, meanr:100.262
1329 Final r1:4.060, r5:15.940, r10:25.263, mder:33.000, meanr:100.232
1331 Final r1:4.054, r5:15.916, r10:25.225, mder:33.000, meanr:100.150
1333 Final r1:4.048, r5:15.892, r10:25.187, mder:33.000, meanr:100.285
1335 Final r1:4.042, r5:15.868, r10:25.150, mder:33.000, meanr:100.166
1337 Final r1:4.036, r5:15.845, r10:25.112, mder:33.000, meanr:100.133
1339 Final r1:4.179, r5:15.970, r10:25.224, mder:33.000, meanr:99.985
1341 Final r1:4.173, r5:15.946, r10:25.186, mder:33.000, meanr:99.870
1343 Final r1:4.167, r5:15.923, r10:25.149, mder:33.000, meanr:99.814
1345 Final r1:4.160, r5:15.899, r10:25.260, mder:33.000, meanr:99.676
1347 Final r1:4.154, r5:15.875, r10:25.223, mder:33.000, meanr:99.620
1349 Final r1:4.148, r5:15.852, r10:25.185, mder:33.000, meanr:99.631
1351 Final r1:4.142, r5:15.828, r10:25.148, mder:33.000, meanr:99.567
1353 Final r1:4.136, r5:15.805, r10:25.111, mder:34.000, meanr:99.879
1355 Final r1:4.130, r5:15.782, r10:25.074, mder:34.000, meanr:99.789
1357 Final r1:4.124, r5:15.758, r10:25.184, mder:34.000, meanr:99.651
1359 Final r1:4.118, r5:15.882, r10:25.294, mder:33.000, meanr:99.510
1361 Final r1:4.112, r5:15.859, r10:25.257, mder:33.000, meanr:99.398
1363 Final r1:4.106, r5:15.836, r10:25.220, mder:33.000, meanr:99.273
1365 Final r1:4.100, r5:15.813, r10:25.329, mder:33.000, meanr:99.136
1367 Final r1:4.240, r5:15.936, r10:25.439, mder:33.000, meanr:98.993
1369 Final r1:4.380, r5:16.058, r10:25.547, mder:33.000, meanr:98.850
1371 Final r1:4.373, r5:16.181, r10:25.656, mder:33.000, meanr:98.713
1373 Final r1:4.367, r5:16.157, r10:25.619, mder:33.000, meanr:98.677
1375 Final r1:4.360, r5:16.134, r10:25.581, mder:33.000, meanr:98.551
1377 Final r1:4.354, r5:16.110, r10:25.544, mder:33.000, meanr:99.139
1379 Final r1:4.348, r5:16.232, r10:25.652, mder:33.000, meanr:98.999
1381 Final r1:4.342, r5:16.208, r10:25.615, mder:33.000, meanr:99.106
1383 Final r1:4.335, r5:16.185, r10:25.578, mder:33.000, meanr:99.185
1385 Final r1:4.329, r5:16.162, r10:25.541, mder:33.000, meanr:99.508
1387 Final r1:4.323, r5:16.138, r10:25.504, mder:33.000, meanr:99.434
1389 Final r1:4.317, r5:16.115, r10:25.468, mder:33.000, meanr:99.760
1391 Final r1:4.310, r5:16.092, r10:25.431, mder:33.000, meanr:99.644
1393 Final r1:4.304, r5:16.069, r10:25.395, mder:33.000, meanr:99.528
1395 Final r1:4.298, r5:16.046, r10:25.501, mder:33.000, meanr:99.394
1397 Final r1:4.292, r5:16.023, r10:25.465, mder:33.000, meanr:99.711
1399 Final r1:4.286, r5:16.000, r10:25.429, mder:33.000, meanr:99.590
1401 Final r1:4.280, r5:15.977, r10:25.392, mder:33.000, meanr:99.686
1403 Final r1:4.274, r5:15.954, r10:25.356, mder:33.000, meanr:99.580
1405 Final r1:4.267, r5:15.932, r10:25.320, mder:33.000, meanr:99.650
1407 Final r1:4.261, r5:15.909, r10:25.284, mder:33.000, meanr:100.064
1409 Final r1:4.397, r5:16.028, r10:25.390, mder:33.000, meanr:99.923
1411 Final r1:4.391, r5:16.006, r10:25.354, mder:33.000, meanr:100.626
1413 Final r1:4.385, r5:15.983, r10:25.318, mder:33.000, meanr:100.649
1415 Final r1:4.379, r5:15.960, r10:25.282, mder:33.000, meanr:100.547
1417 Final r1:4.372, r5:15.938, r10:25.247, mder:33.000, meanr:100.489
1419 Final r1:4.366, r5:15.915, r10:25.211, mder:33.000, meanr:100.366
1421 Final r1:4.360, r5:15.893, r10:25.316, mder:33.000, meanr:100.236
1423 Final r1:4.354, r5:15.871, r10:25.281, mder:33.000, meanr:100.274
1425 Final r1:4.348, r5:15.849, r10:25.386, mder:33.000, meanr:100.146
1427 Final r1:4.342, r5:15.966, r10:25.490, mder:33.000, meanr:100.010
1429 Final r1:4.336, r5:15.944, r10:25.455, mder:33.000, meanr:99.965
1431 Final r1:4.330, r5:15.922, r10:25.419, mder:33.000, meanr:100.015
1433 Final r1:4.324, r5:16.039, r10:25.523, mder:33.000, meanr:99.881
1435 Final r1:4.318, r5:16.017, r10:25.627, mder:33.000, meanr:99.753
1437 Final r1:4.312, r5:15.994, r10:25.730, mder:33.000, meanr:99.629
1439 Final r1:4.306, r5:15.972, r10:25.694, mder:33.000, meanr:99.606
1441 Final r1:4.300, r5:15.950, r10:25.659, mder:33.000, meanr:99.786
1443 Final r1:4.294, r5:15.928, r10:25.623, mder:33.000, meanr:100.486
1445 Final r1:4.288, r5:15.906, r10:25.588, mder:33.000, meanr:100.369
1447 Final r1:4.282, r5:15.884, r10:25.552, mder:33.000, meanr:100.369
1449 Final r1:4.276, r5:16.000, r10:25.655, mder:33.000, meanr:100.233
1451 Final r1:4.270, r5:15.978, r10:25.620, mder:33.000, meanr:100.146
1453 Final r1:4.264, r5:15.956, r10:25.722, mder:33.000, meanr:100.018
1455 Final r1:4.258, r5:16.071, r10:25.824, mder:33.000, meanr:99.885
1457 Final r1:4.252, r5:16.049, r10:25.789, mder:33.000, meanr:99.818
1459 Final r1:4.247, r5:16.164, r10:25.890, mder:33.000, meanr:99.688
1461 Final r1:4.241, r5:16.142, r10:25.855, mder:33.000, meanr:99.674
1463 Final r1:4.235, r5:16.120, r10:25.820, mder:33.000, meanr:99.796
1465 Final r1:4.229, r5:16.098, r10:25.784, mder:33.000, meanr:99.903
1467 Final r1:4.223, r5:16.076, r10:25.749, mder:33.000, meanr:99.849
1469 Final r1:4.218, r5:16.190, r10:25.850, mder:33.000, meanr:99.716
1471 Final r1:4.212, r5:16.168, r10:25.815, mder:33.000, meanr:99.781
1473 Final r1:4.206, r5:16.147, r10:25.780, mder:33.000, meanr:99.689
1475 Final r1:4.201, r5:16.125, r10:25.745, mder:33.000, meanr:99.755
1477 Final r1:4.195, r5:16.103, r10:25.710, mder:34.000, meanr:99.701
1479 Final r1:4.189, r5:16.081, r10:25.676, mder:33.000, meanr:99.600
1481 Final r1:4.184, r5:16.059, r10:25.641, mder:34.000, meanr:99.517
1483 Final r1:4.178, r5:16.038, r10:25.606, mder:33.000, meanr:99.412
1485 Final r1:4.172, r5:16.016, r10:25.572, mder:34.000, meanr:99.429
1487 Final r1:4.167, r5:15.995, r10:25.538, mder:34.000, meanr:99.528
1489 Final r1:4.161, r5:15.973, r10:25.503, mder:34.000, meanr:99.409
1491 Final r1:4.155, r5:15.952, r10:25.469, mder:34.000, meanr:99.718
1493 Final r1:4.150, r5:15.930, r10:25.435, mder:34.000, meanr:99.921
1495 Final r1:4.144, r5:15.909, r10:25.401, mder:34.000, meanr:100.008
1497 Final r1:4.139, r5:15.888, r10:25.367, mder:34.000, meanr:100.789
1499 Final r1:4.133, r5:15.867, r10:25.333, mder:34.000, meanr:100.744
1501 Final r1:4.128, r5:15.846, r10:25.300, mder:35.000, meanr:100.909
1503 Final r1:4.122, r5:15.824, r10:25.266, mder:35.000, meanr:100.842
1505 Final r1:4.117, r5:15.803, r10:25.232, mder:35.000, meanr:101.385
1507 Final r1:4.111, r5:15.782, r10:25.199, mder:35.000, meanr:101.359
1509 Final r1:4.106, r5:15.762, r10:25.166, mder:35.000, meanr:101.285
1511 Final r1:4.101, r5:15.741, r10:25.132, mder:35.000, meanr:101.222
1513 Final r1:4.095, r5:15.720, r10:25.099, mder:35.000, meanr:101.184
1515 Final r1:4.090, r5:15.699, r10:25.066, mder:35.000, meanr:101.545
1517 Final r1:4.084, r5:15.679, r10:25.033, mder:35.000, meanr:101.431
1519 Final r1:4.079, r5:15.658, r10:25.000, mder:35.000, meanr:101.342
1521 Final r1:4.074, r5:15.769, r10:25.099, mder:35.000, meanr:101.214
1523 Final r1:4.068, r5:15.748, r10:25.066, mder:35.000, meanr:101.715
1525 Final r1:4.063, r5:15.727, r10:25.033, mder:35.000, meanr:101.693
1527 Final r1:4.058, r5:15.707, r10:25.000, mder:35.000, meanr:101.978
1529 Final r1:4.052, r5:15.686, r10:24.967, mder:35.000, meanr:102.413
1531 Final r1:4.047, r5:15.666, r10:24.935, mder:35.000, meanr:102.367
1533 Final r1:4.172, r5:15.776, r10:25.033, mder:35.000, meanr:102.235
1535 Final r1:4.167, r5:15.885, r10:25.130, mder:35.000, meanr:102.104
