0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
1491 Final r1:8.847, r5:29.357, r10:40.751, mder:17.000, meanr:52.798
1493 Final r1:8.835, r5:29.451, r10:40.830, mder:17.000, meanr:52.730
1495 Final r1:8.824, r5:29.412, r10:40.775, mder:17.000, meanr:52.955
1497 Final r1:8.812, r5:29.372, r10:40.721, mder:17.000, meanr:52.927
1499 Final r1:8.800, r5:29.333, r10:40.667, mder:17.000, meanr:52.951
1501 Final r1:8.788, r5:29.294, r10:40.613, mder:17.000, meanr:52.948
1503 Final r1:8.777, r5:29.388, r10:40.691, mder:17.000, meanr:52.880
1505 Final r1:8.765, r5:29.482, r10:40.770, mder:17.000, meanr:52.817
1507 Final r1:8.753, r5:29.443, r10:40.849, mder:17.000, meanr:52.755
1509 Final r1:8.742, r5:29.404, r10:40.795, mder:17.000, meanr:52.817
1511 Final r1:8.730, r5:29.365, r10:40.741, mder:17.000, meanr:52.767
1513 Final r1:8.719, r5:29.326, r10:40.687, mder:17.000, meanr:52.725
1515 Final r1:8.707, r5:29.288, r10:40.633, mder:17.000, meanr:52.683
1517 Final r1:8.696, r5:29.249, r10:40.580, mder:17.000, meanr:52.648
1519 Final r1:8.684, r5:29.211, r10:40.526, mder:17.000, meanr:52.653
1521 Final r1:8.673, r5:29.172, r10:40.473, mder:17.000, meanr:52.602
1523 Final r1:8.661, r5:29.265, r10:40.551, mder:17.000, meanr:52.539
1525 Final r1:8.650, r5:29.227, r10:40.498, mder:17.000, meanr:52.550
1527 Final r1:8.639, r5:29.188, r10:40.576, mder:17.000, meanr:52.495
1529 Final r1:8.627, r5:29.150, r10:40.654, mder:17.000, meanr:52.438
1531 Final r1:8.747, r5:29.243, r10:40.731, mder:17.000, meanr:52.371
1533 Final r1:8.735, r5:29.205, r10:40.678, mder:17.000, meanr:52.398
1535 Final r1:8.724, r5:29.167, r10:40.625, mder:17.000, meanr:52.383
1537 Final r1:8.713, r5:29.259, r10:40.702, mder:17.000, meanr:52.319
1539 Final r1:8.701, r5:29.221, r10:40.649, mder:17.000, meanr:52.313
1541 Final r1:8.690, r5:29.183, r10:40.726, mder:17.000, meanr:52.256
1543 Final r1:8.679, r5:29.145, r10:40.674, mder:17.000, meanr:52.210
1545 Final r1:8.668, r5:29.107, r10:40.621, mder:17.000, meanr:52.223
1547 Final r1:8.656, r5:29.070, r10:40.568, mder:17.000, meanr:52.182
1549 Final r1:8.645, r5:29.161, r10:40.645, mder:17.000, meanr:52.119
1551 Final r1:8.634, r5:29.124, r10:40.593, mder:17.000, meanr:52.066
1553 Final r1:8.623, r5:29.086, r10:40.541, mder:17.000, meanr:52.031
1555 Final r1:8.612, r5:29.049, r10:40.488, mder:17.000, meanr:51.996
1557 Final r1:8.601, r5:29.012, r10:40.436, mder:17.000, meanr:51.961
1559 Final r1:8.590, r5:28.974, r10:40.385, mder:17.000, meanr:51.927
1561 Final r1:8.579, r5:28.937, r10:40.333, mder:17.000, meanr:51.910
1563 Final r1:8.696, r5:29.028, r10:40.409, mder:17.000, meanr:51.845
1565 Final r1:8.685, r5:28.991, r10:40.358, mder:17.000, meanr:51.948
1567 Final r1:8.673, r5:28.954, r10:40.306, mder:17.000, meanr:51.899
1569 Final r1:8.662, r5:28.917, r10:40.255, mder:17.000, meanr:51.860
1571 Final r1:8.779, r5:29.008, r10:40.331, mder:17.000, meanr:51.795
1573 Final r1:8.767, r5:28.971, r10:40.280, mder:17.000, meanr:51.747
1575 Final r1:8.883, r5:29.061, r10:40.355, mder:17.000, meanr:51.683
1577 Final r1:8.999, r5:29.151, r10:40.431, mder:17.000, meanr:51.619
1579 Final r1:8.987, r5:29.241, r10:40.506, mder:17.000, meanr:51.556
1581 Final r1:8.976, r5:29.204, r10:40.582, mder:17.000, meanr:51.498
1583 Final r1:8.965, r5:29.167, r10:40.530, mder:17.000, meanr:51.655
1585 Final r1:8.953, r5:29.130, r10:40.479, mder:17.000, meanr:51.625
1587 Final r1:8.942, r5:29.093, r10:40.428, mder:17.000, meanr:51.603
1589 Final r1:8.931, r5:29.057, r10:40.377, mder:17.000, meanr:51.590
1591 Final r1:8.920, r5:29.020, r10:40.327, mder:17.000, meanr:51.540
1593 Final r1:8.908, r5:28.984, r10:40.276, mder:17.000, meanr:51.519
1595 Final r1:8.897, r5:29.073, r10:40.351, mder:17.000, meanr:51.457
1597 Final r1:8.886, r5:29.161, r10:40.426, mder:17.000, meanr:51.399
1599 Final r1:8.875, r5:29.125, r10:40.375, mder:17.000, meanr:51.351
1601 Final r1:8.864, r5:29.089, r10:40.325, mder:17.000, meanr:51.332
1603 Final r1:8.853, r5:29.177, r10:40.399, mder:17.000, meanr:51.272
1605 Final r1:8.842, r5:29.141, r10:40.473, mder:17.000, meanr:51.217
1607 Final r1:8.831, r5:29.104, r10:40.423, mder:17.000, meanr:51.374
1609 Final r1:8.820, r5:29.068, r10:40.373, mder:17.000, meanr:51.706
1611 Final r1:8.809, r5:29.032, r10:40.323, mder:17.000, meanr:51.655
1613 Final r1:8.798, r5:28.996, r10:40.273, mder:17.000, meanr:51.725
1615 Final r1:8.787, r5:28.960, r10:40.223, mder:17.000, meanr:51.677
1617 Final r1:8.776, r5:28.925, r10:40.297, mder:17.000, meanr:51.625
1619 Final r1:8.765, r5:28.889, r10:40.247, mder:17.000, meanr:51.588
1621 Final r1:8.755, r5:28.853, r10:40.197, mder:17.000, meanr:51.551
1623 Final r1:8.744, r5:28.818, r10:40.148, mder:17.000, meanr:51.507
1625 Final r1:8.733, r5:28.782, r10:40.098, mder:17.000, meanr:51.472
1627 Final r1:8.722, r5:28.870, r10:40.172, mder:17.000, meanr:51.413
1629 Final r1:8.712, r5:28.834, r10:40.123, mder:17.000, meanr:51.366
1631 Final r1:8.701, r5:28.799, r10:40.074, mder:17.000, meanr:51.325
1633 Final r1:8.690, r5:28.764, r10:40.024, mder:17.000, meanr:51.277
1635 Final r1:8.680, r5:28.729, r10:39.976, mder:17.000, meanr:51.241
1637 Final r1:8.669, r5:28.694, r10:40.049, mder:17.000, meanr:51.190
1639 Final r1:8.659, r5:28.659, r10:40.000, mder:17.000, meanr:51.182
1641 Final r1:8.648, r5:28.624, r10:40.073, mder:17.000, meanr:51.130
1643 Final r1:8.637, r5:28.710, r10:40.146, mder:17.000, meanr:51.074
1645 Final r1:8.627, r5:28.676, r10:40.219, mder:17.000, meanr:51.023
1647 Final r1:8.617, r5:28.641, r10:40.291, mder:16.000, meanr:50.972
1649 Final r1:8.606, r5:28.606, r10:40.242, mder:17.000, meanr:50.932
1651 Final r1:8.596, r5:28.571, r10:40.194, mder:17.000, meanr:50.975
1653 Final r1:8.585, r5:28.537, r10:40.145, mder:17.000, meanr:51.082
1655 Final r1:8.575, r5:28.502, r10:40.217, mder:17.000, meanr:51.030
1657 Final r1:8.565, r5:28.468, r10:40.290, mder:17.000, meanr:50.977
1659 Final r1:8.675, r5:28.554, r10:40.361, mder:16.000, meanr:50.917
1661 Final r1:8.664, r5:28.640, r10:40.433, mder:16.000, meanr:50.859
1663 Final r1:8.654, r5:28.606, r10:40.385, mder:16.000, meanr:50.965
1665 Final r1:8.643, r5:28.571, r10:40.456, mder:16.000, meanr:50.911
1667 Final r1:8.633, r5:28.537, r10:40.408, mder:16.000, meanr:50.929
1669 Final r1:8.623, r5:28.503, r10:40.359, mder:17.000, meanr:50.920
1671 Final r1:8.612, r5:28.589, r10:40.431, mder:16.000, meanr:50.862
1673 Final r1:8.602, r5:28.554, r10:40.502, mder:16.000, meanr:50.812
1675 Final r1:8.592, r5:28.520, r10:40.453, mder:16.000, meanr:50.779
1677 Final r1:8.582, r5:28.486, r10:40.405, mder:17.000, meanr:50.739
1679 Final r1:8.571, r5:28.452, r10:40.357, mder:17.000, meanr:50.738
1681 Final r1:8.561, r5:28.537, r10:40.428, mder:17.000, meanr:50.683
1683 Final r1:8.551, r5:28.504, r10:40.380, mder:17.000, meanr:50.656
1685 Final r1:8.541, r5:28.470, r10:40.332, mder:17.000, meanr:50.635
1687 Final r1:8.531, r5:28.436, r10:40.403, mder:17.000, meanr:50.584
1689 Final r1:8.521, r5:28.402, r10:40.355, mder:17.000, meanr:50.540
1691 Final r1:8.511, r5:28.369, r10:40.307, mder:17.000, meanr:50.534
1693 Final r1:8.619, r5:28.453, r10:40.378, mder:17.000, meanr:50.476
1695 Final r1:8.608, r5:28.538, r10:40.448, mder:16.000, meanr:50.422
1697 Final r1:8.598, r5:28.504, r10:40.400, mder:17.000, meanr:50.383
1699 Final r1:8.588, r5:28.471, r10:40.353, mder:17.000, meanr:50.426
1701 Final r1:8.578, r5:28.555, r10:40.423, mder:17.000, meanr:50.369
1703 Final r1:8.568, r5:28.521, r10:40.376, mder:17.000, meanr:50.356
1705 Final r1:8.558, r5:28.488, r10:40.445, mder:17.000, meanr:50.306
1707 Final r1:8.548, r5:28.571, r10:40.515, mder:16.000, meanr:50.252
1709 Final r1:8.538, r5:28.538, r10:40.585, mder:16.000, meanr:50.205
1711 Final r1:8.528, r5:28.621, r10:40.654, mder:16.000, meanr:50.148
1713 Final r1:8.518, r5:28.705, r10:40.723, mder:16.000, meanr:50.095
1715 Final r1:8.508, r5:28.788, r10:40.793, mder:16.000, meanr:50.038
1717 Final r1:8.498, r5:28.754, r10:40.745, mder:16.000, meanr:50.040
1719 Final r1:8.488, r5:28.721, r10:40.698, mder:16.000, meanr:50.145
1721 Final r1:8.479, r5:28.688, r10:40.650, mder:16.000, meanr:50.146
1723 Final r1:8.469, r5:28.770, r10:40.719, mder:16.000, meanr:50.092
1725 Final r1:8.459, r5:28.737, r10:40.672, mder:16.000, meanr:50.105
1727 Final r1:8.449, r5:28.704, r10:40.625, mder:16.000, meanr:50.069
1729 Final r1:8.439, r5:28.671, r10:40.578, mder:16.000, meanr:50.027
1731 Final r1:8.430, r5:28.637, r10:40.531, mder:16.000, meanr:49.991
1733 Final r1:8.420, r5:28.604, r10:40.600, mder:16.000, meanr:49.942
1735 Final r1:8.410, r5:28.571, r10:40.553, mder:16.000, meanr:49.971
1737 Final r1:8.400, r5:28.539, r10:40.506, mder:17.000, meanr:50.017
1739 Final r1:8.391, r5:28.506, r10:40.460, mder:17.000, meanr:49.983
1741 Final r1:8.381, r5:28.473, r10:40.413, mder:17.000, meanr:49.941
1743 Final r1:8.372, r5:28.440, r10:40.367, mder:17.000, meanr:49.905
1745 Final r1:8.362, r5:28.408, r10:40.321, mder:17.000, meanr:50.300
1747 Final r1:8.352, r5:28.375, r10:40.275, mder:17.000, meanr:50.771
1749 Final r1:8.343, r5:28.343, r10:40.229, mder:17.000, meanr:50.749
1751 Final r1:8.333, r5:28.311, r10:40.183, mder:17.000, meanr:50.758
1753 Final r1:8.324, r5:28.392, r10:40.251, mder:17.000, meanr:50.704
1755 Final r1:8.314, r5:28.360, r10:40.205, mder:17.000, meanr:50.663
1757 Final r1:8.305, r5:28.328, r10:40.159, mder:17.000, meanr:50.635
1759 Final r1:8.409, r5:28.409, r10:40.227, mder:17.000, meanr:50.578
1761 Final r1:8.400, r5:28.377, r10:40.182, mder:17.000, meanr:50.656
1763 Final r1:8.390, r5:28.458, r10:40.249, mder:17.000, meanr:50.602
1765 Final r1:8.381, r5:28.426, r10:40.204, mder:17.000, meanr:50.561
1767 Final r1:8.371, r5:28.507, r10:40.271, mder:17.000, meanr:50.509
1769 Final r1:8.362, r5:28.588, r10:40.339, mder:17.000, meanr:50.456
1771 Final r1:8.352, r5:28.668, r10:40.406, mder:16.000, meanr:50.403
1773 Final r1:8.343, r5:28.636, r10:40.361, mder:17.000, meanr:50.455
1775 Final r1:8.333, r5:28.604, r10:40.315, mder:17.000, meanr:50.444
1777 Final r1:8.324, r5:28.571, r10:40.270, mder:17.000, meanr:50.414
1779 Final r1:8.315, r5:28.652, r10:40.337, mder:17.000, meanr:50.360
1781 Final r1:8.305, r5:28.620, r10:40.404, mder:17.000, meanr:50.313
1783 Final r1:8.296, r5:28.587, r10:40.359, mder:16.000, meanr:50.271
1785 Final r1:8.287, r5:28.555, r10:40.314, mder:16.000, meanr:50.227
1787 Final r1:8.277, r5:28.523, r10:40.268, mder:16.000, meanr:50.246
1789 Final r1:8.268, r5:28.603, r10:40.335, mder:16.000, meanr:50.193
1791 Final r1:8.259, r5:28.683, r10:40.402, mder:16.000, meanr:50.143
1793 Final r1:8.250, r5:28.651, r10:40.357, mder:16.000, meanr:50.326
1795 Final r1:8.241, r5:28.731, r10:40.423, mder:16.000, meanr:50.272
1797 Final r1:8.231, r5:28.699, r10:40.378, mder:16.000, meanr:50.244
1799 Final r1:8.222, r5:28.667, r10:40.333, mder:16.000, meanr:50.202
1801 Final r1:8.213, r5:28.635, r10:40.289, mder:16.000, meanr:50.192
1803 Final r1:8.204, r5:28.603, r10:40.244, mder:16.000, meanr:50.224
1805 Final r1:8.195, r5:28.571, r10:40.199, mder:17.000, meanr:50.187
1807 Final r1:8.296, r5:28.650, r10:40.265, mder:16.000, meanr:50.133
1809 Final r1:8.287, r5:28.619, r10:40.221, mder:17.000, meanr:50.137
1811 Final r1:8.278, r5:28.587, r10:40.177, mder:17.000, meanr:50.243
1813 Final r1:8.269, r5:28.556, r10:40.132, mder:17.000, meanr:50.271
1815 Final r1:8.260, r5:28.524, r10:40.088, mder:17.000, meanr:50.355
1817 Final r1:8.251, r5:28.493, r10:40.044, mder:17.000, meanr:50.331
1819 Final r1:8.242, r5:28.462, r10:40.000, mder:17.000, meanr:50.299
1821 Final r1:8.233, r5:28.430, r10:39.956, mder:17.000, meanr:50.259
1823 Final r1:8.224, r5:28.509, r10:40.022, mder:17.000, meanr:50.206
1825 Final r1:8.215, r5:28.478, r10:39.978, mder:17.000, meanr:50.174
1827 Final r1:8.206, r5:28.446, r10:40.044, mder:17.000, meanr:50.129
1829 Final r1:8.197, r5:28.415, r10:40.000, mder:17.000, meanr:50.128
1831 Final r1:8.188, r5:28.493, r10:40.066, mder:17.000, meanr:50.075
1833 Final r1:8.288, r5:28.571, r10:40.131, mder:17.000, meanr:50.022
1835 Final r1:8.388, r5:28.649, r10:40.196, mder:17.000, meanr:49.968
1837 Final r1:8.379, r5:28.727, r10:40.261, mder:17.000, meanr:49.918
1839 Final r1:8.370, r5:28.696, r10:40.217, mder:17.000, meanr:49.920
1841 Final r1:8.360, r5:28.664, r10:40.174, mder:17.000, meanr:49.886
1843 Final r1:8.351, r5:28.633, r10:40.130, mder:17.000, meanr:50.220
1845 Final r1:8.342, r5:28.602, r10:40.087, mder:17.000, meanr:50.225
1847 Final r1:8.333, r5:28.680, r10:40.152, mder:17.000, meanr:50.175
1849 Final r1:8.324, r5:28.649, r10:40.108, mder:17.000, meanr:50.155
1851 Final r1:8.315, r5:28.618, r10:40.065, mder:17.000, meanr:50.249
1853 Final r1:8.306, r5:28.587, r10:40.022, mder:17.000, meanr:51.016
1855 Final r1:8.297, r5:28.556, r10:39.978, mder:17.000, meanr:51.014
1857 Final r1:8.288, r5:28.525, r10:39.935, mder:17.000, meanr:51.001
1859 Final r1:8.280, r5:28.495, r10:39.892, mder:17.000, meanr:50.974
1861 Final r1:8.271, r5:28.464, r10:39.850, mder:17.000, meanr:51.077
1863 Final r1:8.262, r5:28.433, r10:39.807, mder:17.000, meanr:51.039
1865 Final r1:8.253, r5:28.403, r10:39.764, mder:17.000, meanr:51.020
1867 Final r1:8.244, r5:28.480, r10:39.829, mder:17.000, meanr:50.969
1869 Final r1:8.342, r5:28.556, r10:39.893, mder:17.000, meanr:50.916
1871 Final r1:8.333, r5:28.526, r10:39.850, mder:17.000, meanr:50.900
1873 Final r1:8.324, r5:28.602, r10:39.915, mder:17.000, meanr:50.848
1875 Final r1:8.316, r5:28.571, r10:39.872, mder:17.000, meanr:50.897
1877 Final r1:8.307, r5:28.541, r10:39.830, mder:17.000, meanr:50.958
1879 Final r1:8.298, r5:28.511, r10:39.787, mder:17.000, meanr:51.473
1881 Final r1:8.395, r5:28.587, r10:39.851, mder:17.000, meanr:51.420
1883 Final r1:8.493, r5:28.662, r10:39.915, mder:17.000, meanr:51.366
1885 Final r1:8.484, r5:28.632, r10:39.873, mder:17.000, meanr:51.344
1887 Final r1:8.475, r5:28.602, r10:39.831, mder:17.000, meanr:51.393
1889 Final r1:8.466, r5:28.677, r10:39.894, mder:17.000, meanr:51.343
1891 Final r1:8.457, r5:28.753, r10:39.958, mder:17.000, meanr:51.291
************************************************
****************Image Retrieval*****************
************************************************
Final r1:8.457, r5:28.753, r10:39.958, mder:17.000, meanr:51.291
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:9.896, r5:29.804, r10:42.348, mder:15.000, meanr:45.220
************************************************
