0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
1079 Final r1:17.593, r5:40.741, r10:55.370, mder:8.000, meanr:20.252
1081 Final r1:17.745, r5:40.850, r10:55.453, mder:8.000, meanr:20.216
1083 Final r1:17.712, r5:40.775, r10:55.351, mder:8.000, meanr:20.323
1085 Final r1:17.864, r5:40.884, r10:55.433, mder:8.000, meanr:20.287
1087 Final r1:18.015, r5:40.993, r10:55.515, mder:8.000, meanr:20.252
1089 Final r1:17.982, r5:40.917, r10:55.596, mder:8.000, meanr:20.229
1091 Final r1:17.949, r5:40.842, r10:55.495, mder:8.000, meanr:20.225
1093 Final r1:17.916, r5:40.951, r10:55.576, mder:8.000, meanr:20.194
1095 Final r1:18.066, r5:41.058, r10:55.657, mder:8.000, meanr:20.159
1097 Final r1:18.033, r5:40.984, r10:55.738, mder:8.000, meanr:20.137
1099 Final r1:18.182, r5:41.091, r10:55.818, mder:8.000, meanr:20.102
1101 Final r1:18.330, r5:41.198, r10:55.898, mder:8.000, meanr:20.067
1103 Final r1:18.297, r5:41.123, r10:55.797, mder:8.000, meanr:20.087
1105 Final r1:18.445, r5:41.230, r10:55.877, mder:8.000, meanr:20.052
1107 Final r1:18.412, r5:41.155, r10:55.957, mder:8.000, meanr:20.032
1109 Final r1:18.378, r5:41.081, r10:55.856, mder:8.000, meanr:20.018
1111 Final r1:18.345, r5:41.007, r10:55.935, mder:8.000, meanr:19.996
1113 Final r1:18.312, r5:41.113, r10:56.014, mder:8.000, meanr:19.968
1115 Final r1:18.280, r5:41.039, r10:55.914, mder:8.000, meanr:19.973
1117 Final r1:18.247, r5:40.966, r10:55.814, mder:8.000, meanr:19.970
1119 Final r1:18.214, r5:41.071, r10:55.893, mder:8.000, meanr:19.943
1121 Final r1:18.360, r5:41.176, r10:55.971, mder:8.000, meanr:19.909
1123 Final r1:18.327, r5:41.103, r10:55.872, mder:8.000, meanr:19.936
1125 Final r1:18.295, r5:41.030, r10:55.773, mder:8.000, meanr:19.979
1127 Final r1:18.262, r5:40.957, r10:55.674, mder:8.000, meanr:19.982
1129 Final r1:18.230, r5:41.062, r10:55.752, mder:8.000, meanr:19.950
1131 Final r1:18.198, r5:41.166, r10:55.830, mder:8.000, meanr:19.920
1133 Final r1:18.166, r5:41.270, r10:55.908, mder:8.000, meanr:19.892
1135 Final r1:18.134, r5:41.197, r10:55.810, mder:8.000, meanr:20.002
1137 Final r1:18.102, r5:41.125, r10:55.712, mder:8.000, meanr:20.026
1139 Final r1:18.070, r5:41.053, r10:55.614, mder:8.000, meanr:20.032
1141 Final r1:18.039, r5:41.156, r10:55.692, mder:8.000, meanr:20.002
1143 Final r1:18.007, r5:41.084, r10:55.594, mder:8.000, meanr:19.998
1145 Final r1:18.150, r5:41.187, r10:55.672, mder:8.000, meanr:19.965
1147 Final r1:18.118, r5:41.115, r10:55.749, mder:8.000, meanr:19.941
1149 Final r1:18.087, r5:41.217, r10:55.826, mder:8.000, meanr:19.910
1151 Final r1:18.056, r5:41.146, r10:55.903, mder:8.000, meanr:19.885
1153 Final r1:18.024, r5:41.075, r10:55.806, mder:8.000, meanr:19.886
1155 Final r1:17.993, r5:41.176, r10:55.882, mder:8.000, meanr:19.855
1157 Final r1:17.962, r5:41.105, r10:55.786, mder:8.000, meanr:19.914
1159 Final r1:17.931, r5:41.034, r10:55.690, mder:8.000, meanr:19.953
1161 Final r1:17.900, r5:40.964, r10:55.594, mder:8.000, meanr:19.947
1163 Final r1:17.869, r5:40.893, r10:55.498, mder:8.000, meanr:19.962
1165 Final r1:17.839, r5:40.823, r10:55.403, mder:8.000, meanr:20.057
1167 Final r1:17.808, r5:40.753, r10:55.308, mder:8.000, meanr:20.057
1169 Final r1:17.778, r5:40.684, r10:55.214, mder:8.000, meanr:20.065
1171 Final r1:17.747, r5:40.614, r10:55.119, mder:8.000, meanr:20.137
1173 Final r1:17.717, r5:40.716, r10:55.196, mder:8.000, meanr:20.106
1175 Final r1:17.687, r5:40.816, r10:55.272, mder:8.000, meanr:20.075
1177 Final r1:17.657, r5:40.917, r10:55.348, mder:8.000, meanr:20.044
1179 Final r1:17.627, r5:40.847, r10:55.254, mder:8.000, meanr:20.049
1181 Final r1:17.766, r5:40.948, r10:55.330, mder:8.000, meanr:20.017
1183 Final r1:17.736, r5:41.047, r10:55.405, mder:8.000, meanr:19.986
1185 Final r1:17.707, r5:40.978, r10:55.312, mder:8.000, meanr:19.973
1187 Final r1:17.677, r5:40.909, r10:55.219, mder:8.000, meanr:20.056
1189 Final r1:17.647, r5:40.840, r10:55.126, mder:8.000, meanr:20.134
1191 Final r1:17.617, r5:40.772, r10:55.034, mder:8.000, meanr:20.166
1193 Final r1:17.588, r5:40.704, r10:54.941, mder:8.000, meanr:20.199
1195 Final r1:17.559, r5:40.635, r10:55.017, mder:8.000, meanr:20.176
1197 Final r1:17.529, r5:40.568, r10:55.092, mder:8.000, meanr:20.154
1199 Final r1:17.500, r5:40.667, r10:55.167, mder:8.000, meanr:20.123
1201 Final r1:17.471, r5:40.765, r10:55.241, mder:8.000, meanr:20.097
1203 Final r1:17.442, r5:40.864, r10:55.316, mder:8.000, meanr:20.070
1205 Final r1:17.579, r5:40.962, r10:55.390, mder:8.000, meanr:20.038
1207 Final r1:17.550, r5:40.894, r10:55.298, mder:8.000, meanr:20.142
1209 Final r1:17.521, r5:40.826, r10:55.207, mder:8.000, meanr:20.245
1211 Final r1:17.492, r5:40.924, r10:55.281, mder:8.000, meanr:20.216
1213 Final r1:17.463, r5:41.021, r10:55.354, mder:8.000, meanr:20.191
1215 Final r1:17.434, r5:40.954, r10:55.263, mder:8.000, meanr:20.242
1217 Final r1:17.406, r5:40.887, r10:55.172, mder:8.000, meanr:20.317
1219 Final r1:17.377, r5:40.984, r10:55.246, mder:8.000, meanr:20.292
1221 Final r1:17.512, r5:41.080, r10:55.319, mder:8.000, meanr:20.260
1223 Final r1:17.484, r5:41.176, r10:55.392, mder:8.000, meanr:20.235
1225 Final r1:17.455, r5:41.109, r10:55.465, mder:8.000, meanr:20.214
1227 Final r1:17.427, r5:41.205, r10:55.537, mder:8.000, meanr:20.189
1229 Final r1:17.398, r5:41.301, r10:55.610, mder:8.000, meanr:20.163
1231 Final r1:17.370, r5:41.234, r10:55.682, mder:8.000, meanr:20.141
1233 Final r1:17.342, r5:41.167, r10:55.754, mder:8.000, meanr:20.120
1235 Final r1:17.314, r5:41.100, r10:55.663, mder:8.000, meanr:20.105
1237 Final r1:17.286, r5:41.034, r10:55.735, mder:8.000, meanr:20.089
1239 Final r1:17.258, r5:40.968, r10:55.645, mder:8.000, meanr:20.139
1241 Final r1:17.230, r5:40.902, r10:55.556, mder:8.000, meanr:20.221
1243 Final r1:17.203, r5:40.997, r10:55.627, mder:8.000, meanr:20.191
1245 Final r1:17.175, r5:40.931, r10:55.538, mder:8.000, meanr:20.204
1247 Final r1:17.147, r5:40.865, r10:55.449, mder:8.000, meanr:20.228
1249 Final r1:17.120, r5:40.960, r10:55.520, mder:8.000, meanr:20.200
1251 Final r1:17.093, r5:41.054, r10:55.591, mder:8.000, meanr:20.173
1253 Final r1:17.065, r5:40.989, r10:55.502, mder:8.000, meanr:20.179
1255 Final r1:17.197, r5:41.083, r10:55.573, mder:8.000, meanr:20.148
1257 Final r1:17.329, r5:41.176, r10:55.644, mder:8.000, meanr:20.118
1259 Final r1:17.302, r5:41.111, r10:55.556, mder:8.000, meanr:20.138
1261 Final r1:17.274, r5:41.046, r10:55.468, mder:8.000, meanr:20.158
1263 Final r1:17.247, r5:40.981, r10:55.380, mder:8.000, meanr:20.160
1265 Final r1:17.220, r5:40.916, r10:55.450, mder:8.000, meanr:20.144
1267 Final r1:17.192, r5:40.852, r10:55.521, mder:8.000, meanr:20.123
1269 Final r1:17.165, r5:40.945, r10:55.591, mder:8.000, meanr:20.099
1271 Final r1:17.138, r5:41.038, r10:55.660, mder:8.000, meanr:20.074
1273 Final r1:17.111, r5:41.130, r10:55.730, mder:8.000, meanr:20.046
1275 Final r1:17.085, r5:41.223, r10:55.799, mder:8.000, meanr:20.020
1277 Final r1:17.058, r5:41.158, r10:55.869, mder:8.000, meanr:20.002
1279 Final r1:17.031, r5:41.250, r10:55.938, mder:8.000, meanr:19.973
1281 Final r1:17.005, r5:41.342, r10:56.006, mder:8.000, meanr:19.945
1283 Final r1:17.134, r5:41.433, r10:56.075, mder:7.000, meanr:19.916
1285 Final r1:17.107, r5:41.369, r10:55.988, mder:8.000, meanr:19.942
1287 Final r1:17.081, r5:41.460, r10:56.056, mder:7.000, meanr:19.919
1289 Final r1:17.054, r5:41.550, r10:56.124, mder:7.000, meanr:19.896
1291 Final r1:17.028, r5:41.641, r10:56.192, mder:7.000, meanr:19.872
1293 Final r1:17.002, r5:41.731, r10:56.260, mder:7.000, meanr:19.844
1295 Final r1:16.975, r5:41.821, r10:56.327, mder:7.000, meanr:19.818
1297 Final r1:16.949, r5:41.757, r10:56.394, mder:7.000, meanr:19.803
1299 Final r1:16.923, r5:41.692, r10:56.308, mder:7.000, meanr:19.800
1301 Final r1:16.897, r5:41.782, r10:56.375, mder:7.000, meanr:19.777
1303 Final r1:16.871, r5:41.718, r10:56.288, mder:7.000, meanr:19.770
1305 Final r1:16.845, r5:41.654, r10:56.202, mder:7.000, meanr:19.821
1307 Final r1:16.972, r5:41.743, r10:56.269, mder:7.000, meanr:19.792
1309 Final r1:16.947, r5:41.679, r10:56.183, mder:7.000, meanr:19.791
1311 Final r1:16.921, r5:41.768, r10:56.250, mder:7.000, meanr:19.765
1313 Final r1:16.895, r5:41.705, r10:56.317, mder:7.000, meanr:19.750
1315 Final r1:16.869, r5:41.793, r10:56.383, mder:7.000, meanr:19.725
1317 Final r1:16.844, r5:41.730, r10:56.449, mder:7.000, meanr:19.710
1319 Final r1:16.970, r5:41.818, r10:56.515, mder:7.000, meanr:19.682
1321 Final r1:16.944, r5:41.906, r10:56.581, mder:7.000, meanr:19.657
1323 Final r1:16.918, r5:41.994, r10:56.647, mder:7.000, meanr:19.633
1325 Final r1:16.893, r5:42.081, r10:56.712, mder:7.000, meanr:19.611
1327 Final r1:16.867, r5:42.169, r10:56.777, mder:7.000, meanr:19.587
1329 Final r1:16.842, r5:42.105, r10:56.692, mder:7.000, meanr:19.583
1331 Final r1:16.817, r5:42.042, r10:56.607, mder:7.000, meanr:19.854
1333 Final r1:16.942, r5:42.129, r10:56.672, mder:7.000, meanr:19.826
1335 Final r1:16.916, r5:42.066, r10:56.587, mder:7.000, meanr:19.819
1337 Final r1:16.891, r5:42.003, r10:56.502, mder:7.000, meanr:19.806
1339 Final r1:16.866, r5:41.940, r10:56.418, mder:7.000, meanr:19.801
1341 Final r1:16.841, r5:42.027, r10:56.483, mder:7.000, meanr:19.775
1343 Final r1:16.815, r5:41.964, r10:56.548, mder:7.000, meanr:19.754
1345 Final r1:16.790, r5:42.051, r10:56.612, mder:7.000, meanr:19.731
1347 Final r1:16.914, r5:42.136, r10:56.677, mder:7.000, meanr:19.703
1349 Final r1:16.889, r5:42.074, r10:56.593, mder:7.000, meanr:19.693
1351 Final r1:17.012, r5:42.160, r10:56.657, mder:7.000, meanr:19.666
1353 Final r1:16.987, r5:42.245, r10:56.721, mder:7.000, meanr:19.640
1355 Final r1:16.962, r5:42.183, r10:56.785, mder:7.000, meanr:19.622
1357 Final r1:16.937, r5:42.268, r10:56.848, mder:7.000, meanr:19.598
1359 Final r1:16.912, r5:42.206, r10:56.765, mder:7.000, meanr:19.688
1361 Final r1:16.887, r5:42.291, r10:56.828, mder:7.000, meanr:19.667
1363 Final r1:16.862, r5:42.229, r10:56.745, mder:7.000, meanr:19.680
1365 Final r1:16.984, r5:42.313, r10:56.808, mder:7.000, meanr:19.653
1367 Final r1:17.105, r5:42.398, r10:56.871, mder:7.000, meanr:19.626
1369 Final r1:17.080, r5:42.482, r10:56.934, mder:7.000, meanr:19.600
1371 Final r1:17.055, r5:42.420, r10:56.851, mder:7.000, meanr:19.601
1373 Final r1:17.031, r5:42.358, r10:56.769, mder:7.000, meanr:19.601
1375 Final r1:17.006, r5:42.297, r10:56.686, mder:7.000, meanr:19.658
1377 Final r1:16.981, r5:42.235, r10:56.604, mder:7.000, meanr:19.691
1379 Final r1:16.957, r5:42.174, r10:56.667, mder:7.000, meanr:19.677
1381 Final r1:16.932, r5:42.258, r10:56.729, mder:7.000, meanr:19.654
1383 Final r1:16.908, r5:42.197, r10:56.792, mder:7.000, meanr:19.634
1385 Final r1:16.883, r5:42.136, r10:56.710, mder:7.000, meanr:20.216
1387 Final r1:16.859, r5:42.219, r10:56.772, mder:7.000, meanr:20.192
1389 Final r1:16.835, r5:42.302, r10:56.835, mder:7.000, meanr:20.167
1391 Final r1:16.810, r5:42.241, r10:56.753, mder:7.000, meanr:20.165
1393 Final r1:16.786, r5:42.181, r10:56.671, mder:7.000, meanr:20.164
1395 Final r1:16.762, r5:42.264, r10:56.734, mder:7.000, meanr:20.139
1397 Final r1:16.738, r5:42.203, r10:56.652, mder:7.000, meanr:20.133
1399 Final r1:16.714, r5:42.143, r10:56.571, mder:7.000, meanr:20.151
1401 Final r1:16.690, r5:42.083, r10:56.491, mder:7.000, meanr:20.254
1403 Final r1:16.667, r5:42.023, r10:56.410, mder:7.000, meanr:20.319
1405 Final r1:16.643, r5:41.963, r10:56.330, mder:7.000, meanr:20.400
1407 Final r1:16.619, r5:41.903, r10:56.250, mder:7.000, meanr:20.416
1409 Final r1:16.596, r5:41.844, r10:56.312, mder:7.000, meanr:20.396
1411 Final r1:16.572, r5:41.785, r10:56.232, mder:7.000, meanr:20.402
1413 Final r1:16.690, r5:41.867, r10:56.294, mder:7.000, meanr:20.375
1415 Final r1:16.808, r5:41.949, r10:56.356, mder:7.000, meanr:20.347
1417 Final r1:16.784, r5:42.031, r10:56.417, mder:7.000, meanr:20.322
1419 Final r1:16.761, r5:42.113, r10:56.479, mder:7.000, meanr:20.296
1421 Final r1:16.737, r5:42.194, r10:56.540, mder:7.000, meanr:20.273
1423 Final r1:16.713, r5:42.275, r10:56.601, mder:7.000, meanr:20.249
1425 Final r1:16.690, r5:42.216, r10:56.522, mder:7.000, meanr:20.254
1427 Final r1:16.667, r5:42.157, r10:56.443, mder:7.000, meanr:20.246
1429 Final r1:16.643, r5:42.098, r10:56.364, mder:7.000, meanr:20.242
1431 Final r1:16.620, r5:42.179, r10:56.425, mder:7.000, meanr:20.218
1433 Final r1:16.736, r5:42.259, r10:56.485, mder:7.000, meanr:20.191
1435 Final r1:16.713, r5:42.201, r10:56.546, mder:7.000, meanr:20.171
1437 Final r1:16.690, r5:42.142, r10:56.606, mder:7.000, meanr:20.152
1439 Final r1:16.667, r5:42.083, r10:56.528, mder:7.000, meanr:20.193
1441 Final r1:16.644, r5:42.025, r10:56.449, mder:7.000, meanr:20.293
1443 Final r1:16.620, r5:41.967, r10:56.510, mder:7.000, meanr:20.273
1445 Final r1:16.598, r5:41.909, r10:56.432, mder:7.000, meanr:20.372
1447 Final r1:16.575, r5:41.851, r10:56.354, mder:7.000, meanr:20.471
1449 Final r1:16.552, r5:41.793, r10:56.276, mder:7.000, meanr:20.490
1451 Final r1:16.529, r5:41.736, r10:56.198, mder:7.000, meanr:20.515
1453 Final r1:16.644, r5:41.816, r10:56.259, mder:7.000, meanr:20.488
1455 Final r1:16.621, r5:41.758, r10:56.181, mder:7.000, meanr:20.477
1457 Final r1:16.598, r5:41.701, r10:56.104, mder:7.000, meanr:20.477
1459 Final r1:16.575, r5:41.644, r10:56.164, mder:7.000, meanr:20.458
1461 Final r1:16.689, r5:41.724, r10:56.224, mder:7.000, meanr:20.431
1463 Final r1:16.667, r5:41.667, r10:56.148, mder:7.000, meanr:20.451
1465 Final r1:16.780, r5:41.746, r10:56.207, mder:7.000, meanr:20.424
1467 Final r1:16.757, r5:41.689, r10:56.131, mder:7.000, meanr:20.537
1469 Final r1:16.735, r5:41.769, r10:56.190, mder:7.000, meanr:20.512
1471 Final r1:16.712, r5:41.712, r10:56.114, mder:7.000, meanr:20.500
1473 Final r1:16.689, r5:41.655, r10:56.174, mder:7.000, meanr:20.483
1475 Final r1:16.802, r5:41.734, r10:56.233, mder:7.000, meanr:20.457
1477 Final r1:16.915, r5:41.813, r10:56.292, mder:7.000, meanr:20.430
1479 Final r1:17.027, r5:41.892, r10:56.351, mder:7.000, meanr:20.404
1481 Final r1:17.004, r5:41.970, r10:56.410, mder:7.000, meanr:20.379
1483 Final r1:16.981, r5:42.049, r10:56.469, mder:7.000, meanr:20.357
1485 Final r1:16.958, r5:42.127, r10:56.528, mder:7.000, meanr:20.334
1487 Final r1:16.935, r5:42.204, r10:56.586, mder:7.000, meanr:20.309
1489 Final r1:17.047, r5:42.282, r10:56.644, mder:7.000, meanr:20.283
1491 Final r1:17.024, r5:42.225, r10:56.568, mder:7.000, meanr:20.290
1493 Final r1:17.135, r5:42.303, r10:56.627, mder:7.000, meanr:20.264
1495 Final r1:17.112, r5:42.246, r10:56.551, mder:7.000, meanr:20.281
1497 Final r1:17.089, r5:42.323, r10:56.609, mder:7.000, meanr:20.260
1499 Final r1:17.067, r5:42.400, r10:56.667, mder:7.000, meanr:20.237
1501 Final r1:17.177, r5:42.477, r10:56.724, mder:7.000, meanr:20.212
1503 Final r1:17.154, r5:42.420, r10:56.649, mder:7.000, meanr:20.235
1505 Final r1:17.131, r5:42.364, r10:56.574, mder:7.000, meanr:20.242
1507 Final r1:17.109, r5:42.440, r10:56.631, mder:7.000, meanr:20.220
1509 Final r1:17.086, r5:42.384, r10:56.689, mder:7.000, meanr:20.204
1511 Final r1:17.063, r5:42.328, r10:56.614, mder:7.000, meanr:20.286
1513 Final r1:17.041, r5:42.272, r10:56.539, mder:7.000, meanr:20.363
1515 Final r1:17.018, r5:42.216, r10:56.596, mder:7.000, meanr:20.344
1517 Final r1:16.996, r5:42.161, r10:56.522, mder:7.000, meanr:20.340
1519 Final r1:16.974, r5:42.105, r10:56.579, mder:7.000, meanr:20.321
1521 Final r1:16.951, r5:42.050, r10:56.505, mder:7.000, meanr:20.443
1523 Final r1:16.929, r5:41.995, r10:56.562, mder:7.000, meanr:20.429
1525 Final r1:16.907, r5:41.940, r10:56.488, mder:7.000, meanr:20.431
1527 Final r1:16.885, r5:42.016, r10:56.545, mder:7.000, meanr:20.407
1529 Final r1:16.863, r5:42.092, r10:56.601, mder:7.000, meanr:20.383
1531 Final r1:16.841, r5:42.167, r10:56.658, mder:7.000, meanr:20.359
1533 Final r1:16.819, r5:42.243, r10:56.714, mder:7.000, meanr:20.338
1535 Final r1:16.797, r5:42.318, r10:56.771, mder:7.000, meanr:20.315
1537 Final r1:16.775, r5:42.393, r10:56.827, mder:7.000, meanr:20.291
1539 Final r1:16.753, r5:42.468, r10:56.883, mder:7.000, meanr:20.269
1541 Final r1:16.732, r5:42.412, r10:56.809, mder:7.000, meanr:20.313
1543 Final r1:16.839, r5:42.487, r10:56.865, mder:7.000, meanr:20.288
1545 Final r1:16.947, r5:42.561, r10:56.921, mder:7.000, meanr:20.263
1547 Final r1:16.925, r5:42.506, r10:56.848, mder:7.000, meanr:20.271
1549 Final r1:16.903, r5:42.581, r10:56.903, mder:7.000, meanr:20.249
1551 Final r1:17.010, r5:42.655, r10:56.959, mder:7.000, meanr:20.224
1553 Final r1:16.988, r5:42.728, r10:57.014, mder:7.000, meanr:20.203
1555 Final r1:16.967, r5:42.674, r10:56.941, mder:7.000, meanr:20.199
1557 Final r1:16.945, r5:42.619, r10:56.868, mder:7.000, meanr:20.208
1559 Final r1:17.051, r5:42.692, r10:56.923, mder:7.000, meanr:20.183
1561 Final r1:17.029, r5:42.638, r10:56.850, mder:7.000, meanr:20.223
1563 Final r1:17.008, r5:42.711, r10:56.905, mder:7.000, meanr:20.199
1565 Final r1:16.986, r5:42.656, r10:56.833, mder:7.000, meanr:20.194
1567 Final r1:16.964, r5:42.730, r10:56.888, mder:7.000, meanr:20.172
1569 Final r1:16.943, r5:42.675, r10:56.815, mder:7.000, meanr:20.192
1571 Final r1:16.921, r5:42.621, r10:56.743, mder:7.000, meanr:20.268
1573 Final r1:16.900, r5:42.567, r10:56.671, mder:7.000, meanr:20.325
1575 Final r1:16.878, r5:42.513, r10:56.726, mder:7.000, meanr:20.307
1577 Final r1:16.857, r5:42.459, r10:56.654, mder:7.000, meanr:20.300
1579 Final r1:16.835, r5:42.532, r10:56.709, mder:7.000, meanr:20.278
1581 Final r1:16.941, r5:42.604, r10:56.764, mder:7.000, meanr:20.254
1583 Final r1:16.919, r5:42.551, r10:56.692, mder:7.000, meanr:20.255
1585 Final r1:16.898, r5:42.497, r10:56.620, mder:7.000, meanr:20.294
1587 Final r1:16.877, r5:42.443, r10:56.549, mder:7.000, meanr:20.332
1589 Final r1:16.855, r5:42.390, r10:56.478, mder:7.000, meanr:20.371
1591 Final r1:16.834, r5:42.462, r10:56.533, mder:7.000, meanr:20.351
1593 Final r1:16.813, r5:42.409, r10:56.462, mder:7.000, meanr:20.513
1595 Final r1:16.792, r5:42.356, r10:56.516, mder:7.000, meanr:20.499
1597 Final r1:16.771, r5:42.303, r10:56.446, mder:7.000, meanr:20.528
1599 Final r1:16.875, r5:42.375, r10:56.500, mder:7.000, meanr:20.504
1601 Final r1:16.854, r5:42.322, r10:56.554, mder:7.000, meanr:20.486
1603 Final r1:16.833, r5:42.269, r10:56.484, mder:7.000, meanr:20.498
1605 Final r1:16.812, r5:42.217, r10:56.413, mder:7.000, meanr:20.558
1607 Final r1:16.791, r5:42.289, r10:56.468, mder:7.000, meanr:20.537
1609 Final r1:16.894, r5:42.360, r10:56.522, mder:7.000, meanr:20.513
1611 Final r1:16.873, r5:42.432, r10:56.576, mder:7.000, meanr:20.491
1613 Final r1:16.853, r5:42.503, r10:56.629, mder:7.000, meanr:20.471
1615 Final r1:16.832, r5:42.450, r10:56.683, mder:7.000, meanr:20.455
1617 Final r1:16.811, r5:42.522, r10:56.737, mder:7.000, meanr:20.435
1619 Final r1:16.914, r5:42.593, r10:56.790, mder:7.000, meanr:20.411
1621 Final r1:16.893, r5:42.540, r10:56.843, mder:7.000, meanr:20.395
1623 Final r1:16.872, r5:42.488, r10:56.897, mder:7.000, meanr:20.379
1625 Final r1:16.851, r5:42.558, r10:56.950, mder:7.000, meanr:20.357
1627 Final r1:16.830, r5:42.629, r10:57.002, mder:7.000, meanr:20.334
1629 Final r1:16.810, r5:42.577, r10:57.055, mder:7.000, meanr:20.319
1631 Final r1:16.789, r5:42.647, r10:57.108, mder:7.000, meanr:20.298
1633 Final r1:16.769, r5:42.595, r10:57.160, mder:7.000, meanr:20.283
1635 Final r1:16.748, r5:42.665, r10:57.213, mder:7.000, meanr:20.264
1637 Final r1:16.728, r5:42.735, r10:57.265, mder:7.000, meanr:20.242
1639 Final r1:16.707, r5:42.683, r10:57.195, mder:7.000, meanr:20.233
1641 Final r1:16.809, r5:42.753, r10:57.247, mder:7.000, meanr:20.210
1643 Final r1:16.910, r5:42.822, r10:57.299, mder:7.000, meanr:20.186
1645 Final r1:17.011, r5:42.892, r10:57.351, mder:7.000, meanr:20.163
1647 Final r1:16.990, r5:42.961, r10:57.403, mder:7.000, meanr:20.141
1649 Final r1:17.091, r5:43.030, r10:57.455, mder:7.000, meanr:20.118
1651 Final r1:17.191, r5:43.099, r10:57.506, mder:7.000, meanr:20.094
1653 Final r1:17.170, r5:43.047, r10:57.437, mder:7.000, meanr:20.089
1655 Final r1:17.150, r5:42.995, r10:57.488, mder:7.000, meanr:20.074
