0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:48.000, meanr:48.000
1021 Final r1:9.002, r5:24.658, r10:35.812, mder:19.000, meanr:60.589
1023 Final r1:8.984, r5:24.805, r10:35.938, mder:19.000, meanr:60.475
1025 Final r1:9.162, r5:24.951, r10:36.062, mder:19.000, meanr:60.359
1027 Final r1:9.144, r5:25.097, r10:36.187, mder:19.000, meanr:60.247
1029 Final r1:9.126, r5:25.049, r10:36.117, mder:19.000, meanr:60.159
1031 Final r1:9.109, r5:25.000, r10:36.047, mder:19.000, meanr:60.079
1033 Final r1:9.091, r5:24.952, r10:35.977, mder:19.000, meanr:60.006
1035 Final r1:9.073, r5:24.903, r10:35.907, mder:19.000, meanr:60.129
1037 Final r1:9.056, r5:24.855, r10:35.838, mder:19.000, meanr:60.320
1039 Final r1:9.038, r5:24.808, r10:35.769, mder:19.000, meanr:60.419
1041 Final r1:9.021, r5:24.760, r10:35.701, mder:19.000, meanr:60.326
1043 Final r1:9.004, r5:24.713, r10:35.632, mder:19.000, meanr:60.782
1045 Final r1:8.987, r5:24.665, r10:35.564, mder:19.000, meanr:60.725
1047 Final r1:8.969, r5:24.618, r10:35.496, mder:19.000, meanr:60.863
1049 Final r1:8.952, r5:24.571, r10:35.619, mder:19.000, meanr:60.760
1051 Final r1:8.935, r5:24.525, r10:35.741, mder:19.000, meanr:60.662
1053 Final r1:8.918, r5:24.478, r10:35.674, mder:19.000, meanr:61.114
1055 Final r1:8.902, r5:24.432, r10:35.606, mder:19.000, meanr:61.055
1057 Final r1:9.074, r5:24.575, r10:35.728, mder:19.000, meanr:60.941
1059 Final r1:9.057, r5:24.528, r10:35.660, mder:19.000, meanr:60.862
1061 Final r1:9.040, r5:24.670, r10:35.782, mder:19.000, meanr:60.753
1063 Final r1:9.023, r5:24.624, r10:35.902, mder:19.000, meanr:60.650
1065 Final r1:9.006, r5:24.578, r10:35.835, mder:19.000, meanr:60.608
1067 Final r1:8.989, r5:24.532, r10:35.768, mder:19.000, meanr:60.657
1069 Final r1:8.972, r5:24.673, r10:35.888, mder:19.000, meanr:60.550
1071 Final r1:8.955, r5:24.627, r10:35.821, mder:19.000, meanr:60.485
1073 Final r1:8.939, r5:24.581, r10:35.754, mder:19.000, meanr:60.479
1075 Final r1:8.922, r5:24.535, r10:35.688, mder:19.000, meanr:60.693
1077 Final r1:8.905, r5:24.490, r10:35.622, mder:19.000, meanr:60.735
1079 Final r1:8.889, r5:24.444, r10:35.556, mder:19.000, meanr:60.841
1081 Final r1:8.872, r5:24.399, r10:35.490, mder:20.000, meanr:60.861
1083 Final r1:8.856, r5:24.354, r10:35.609, mder:19.000, meanr:60.764
1085 Final r1:8.840, r5:24.494, r10:35.727, mder:19.000, meanr:60.656
1087 Final r1:8.824, r5:24.449, r10:35.662, mder:19.000, meanr:61.156
1089 Final r1:8.807, r5:24.404, r10:35.596, mder:19.000, meanr:61.064
1091 Final r1:8.791, r5:24.359, r10:35.714, mder:19.000, meanr:60.963
1093 Final r1:8.775, r5:24.314, r10:35.649, mder:19.000, meanr:60.973
1095 Final r1:8.759, r5:24.270, r10:35.584, mder:19.000, meanr:61.208
1097 Final r1:8.743, r5:24.226, r10:35.519, mder:20.000, meanr:61.151
1099 Final r1:8.727, r5:24.182, r10:35.455, mder:20.000, meanr:61.095
1101 Final r1:8.711, r5:24.138, r10:35.390, mder:20.000, meanr:61.031
1103 Final r1:8.696, r5:24.094, r10:35.326, mder:20.000, meanr:60.944
1105 Final r1:8.680, r5:24.051, r10:35.262, mder:20.000, meanr:60.966
1107 Final r1:8.664, r5:24.188, r10:35.379, mder:20.000, meanr:60.865
1109 Final r1:8.649, r5:24.144, r10:35.315, mder:20.000, meanr:60.823
1111 Final r1:8.633, r5:24.281, r10:35.432, mder:20.000, meanr:60.719
1113 Final r1:8.618, r5:24.237, r10:35.368, mder:20.000, meanr:60.724
1115 Final r1:8.602, r5:24.373, r10:35.484, mder:20.000, meanr:60.620
1117 Final r1:8.766, r5:24.508, r10:35.599, mder:20.000, meanr:60.513
1119 Final r1:8.929, r5:24.643, r10:35.714, mder:19.000, meanr:60.407
1121 Final r1:9.091, r5:24.777, r10:35.829, mder:19.000, meanr:60.301
1123 Final r1:9.075, r5:24.733, r10:35.765, mder:19.000, meanr:60.217
1125 Final r1:9.059, r5:24.689, r10:35.702, mder:19.000, meanr:60.155
1127 Final r1:9.043, r5:24.645, r10:35.638, mder:19.000, meanr:60.083
1129 Final r1:9.027, r5:24.602, r10:35.575, mder:20.000, meanr:60.051
1131 Final r1:9.011, r5:24.558, r10:35.689, mder:19.000, meanr:59.961
1133 Final r1:8.995, r5:24.515, r10:35.626, mder:20.000, meanr:60.072
1135 Final r1:9.155, r5:24.648, r10:35.739, mder:19.000, meanr:59.968
1137 Final r1:9.139, r5:24.605, r10:35.677, mder:20.000, meanr:60.112
1139 Final r1:9.123, r5:24.561, r10:35.614, mder:20.000, meanr:60.205
1141 Final r1:9.107, r5:24.518, r10:35.552, mder:20.000, meanr:60.140
1143 Final r1:9.091, r5:24.650, r10:35.664, mder:20.000, meanr:60.038
1145 Final r1:9.075, r5:24.607, r10:35.602, mder:20.000, meanr:59.967
1147 Final r1:9.059, r5:24.564, r10:35.540, mder:20.000, meanr:60.282
1149 Final r1:9.043, r5:24.522, r10:35.478, mder:20.000, meanr:60.210
1151 Final r1:9.028, r5:24.479, r10:35.417, mder:19.000, meanr:60.134
1153 Final r1:9.012, r5:24.437, r10:35.529, mder:19.000, meanr:60.042
1155 Final r1:8.997, r5:24.394, r10:35.467, mder:19.000, meanr:60.116
1157 Final r1:8.981, r5:24.352, r10:35.406, mder:20.000, meanr:60.304
1159 Final r1:9.138, r5:24.483, r10:35.517, mder:19.000, meanr:60.202
1161 Final r1:9.122, r5:24.613, r10:35.628, mder:19.000, meanr:60.102
1163 Final r1:9.107, r5:24.742, r10:35.739, mder:19.000, meanr:60.002
1165 Final r1:9.091, r5:24.700, r10:35.678, mder:19.000, meanr:60.075
1167 Final r1:9.247, r5:24.829, r10:35.788, mder:19.000, meanr:59.974
1169 Final r1:9.231, r5:24.786, r10:35.726, mder:19.000, meanr:59.906
1171 Final r1:9.215, r5:24.744, r10:35.666, mder:19.000, meanr:60.104
1173 Final r1:9.199, r5:24.702, r10:35.605, mder:20.000, meanr:60.055
1175 Final r1:9.184, r5:24.660, r10:35.544, mder:20.000, meanr:59.991
1177 Final r1:9.168, r5:24.788, r10:35.654, mder:20.000, meanr:59.898
1179 Final r1:9.153, r5:24.746, r10:35.593, mder:20.000, meanr:59.864
1181 Final r1:9.137, r5:24.873, r10:35.702, mder:20.000, meanr:59.768
1183 Final r1:9.122, r5:25.000, r10:35.811, mder:19.000, meanr:59.674
1185 Final r1:9.106, r5:24.958, r10:35.750, mder:20.000, meanr:60.435
1187 Final r1:9.091, r5:24.916, r10:35.690, mder:20.000, meanr:60.377
1189 Final r1:9.076, r5:25.042, r10:35.798, mder:20.000, meanr:60.279
1191 Final r1:9.060, r5:25.000, r10:35.738, mder:20.000, meanr:60.255
1193 Final r1:9.045, r5:25.126, r10:35.846, mder:20.000, meanr:60.159
1195 Final r1:9.030, r5:25.084, r10:35.786, mder:20.000, meanr:60.095
1197 Final r1:9.015, r5:25.042, r10:35.726, mder:20.000, meanr:60.758
1199 Final r1:9.000, r5:25.000, r10:35.667, mder:20.000, meanr:60.815
1201 Final r1:8.985, r5:24.958, r10:35.607, mder:20.000, meanr:60.742
1203 Final r1:8.970, r5:24.917, r10:35.714, mder:20.000, meanr:60.654
1205 Final r1:8.955, r5:24.876, r10:35.655, mder:20.000, meanr:60.700
1207 Final r1:8.940, r5:25.000, r10:35.762, mder:20.000, meanr:60.606
1209 Final r1:8.926, r5:25.124, r10:35.868, mder:20.000, meanr:60.512
1211 Final r1:8.911, r5:25.248, r10:35.974, mder:19.000, meanr:60.419
1213 Final r1:8.896, r5:25.206, r10:35.914, mder:19.000, meanr:60.346
1215 Final r1:8.882, r5:25.164, r10:35.855, mder:19.000, meanr:60.278
1217 Final r1:8.867, r5:25.123, r10:35.796, mder:19.000, meanr:60.227
1219 Final r1:8.852, r5:25.246, r10:35.902, mder:19.000, meanr:60.136
1221 Final r1:9.002, r5:25.368, r10:36.007, mder:19.000, meanr:60.039
1223 Final r1:8.987, r5:25.327, r10:35.948, mder:19.000, meanr:59.995
1225 Final r1:8.972, r5:25.285, r10:35.889, mder:19.000, meanr:60.116
1227 Final r1:8.958, r5:25.244, r10:35.993, mder:19.000, meanr:60.028
1229 Final r1:8.943, r5:25.203, r10:35.935, mder:19.000, meanr:59.954
1231 Final r1:8.929, r5:25.325, r10:36.039, mder:19.000, meanr:59.862
1233 Final r1:8.914, r5:25.446, r10:36.143, mder:19.000, meanr:59.771
1235 Final r1:8.900, r5:25.405, r10:36.084, mder:19.000, meanr:59.780
1237 Final r1:8.885, r5:25.363, r10:36.026, mder:19.000, meanr:59.727
1239 Final r1:8.871, r5:25.323, r10:36.129, mder:19.000, meanr:59.647
1241 Final r1:8.857, r5:25.282, r10:36.071, mder:19.000, meanr:59.570
1243 Final r1:8.842, r5:25.241, r10:36.013, mder:19.000, meanr:59.545
1245 Final r1:8.828, r5:25.201, r10:35.955, mder:19.000, meanr:59.472
1247 Final r1:8.814, r5:25.160, r10:35.897, mder:19.000, meanr:59.466
1249 Final r1:8.800, r5:25.120, r10:35.840, mder:19.000, meanr:59.397
1251 Final r1:8.786, r5:25.080, r10:35.942, mder:19.000, meanr:59.316
1253 Final r1:8.772, r5:25.040, r10:35.885, mder:19.000, meanr:59.888
1255 Final r1:8.758, r5:25.000, r10:35.828, mder:19.000, meanr:59.839
1257 Final r1:8.744, r5:24.960, r10:35.771, mder:19.000, meanr:59.790
1259 Final r1:8.730, r5:24.921, r10:35.714, mder:19.000, meanr:59.744
1261 Final r1:8.875, r5:25.040, r10:35.816, mder:19.000, meanr:59.651
1263 Final r1:8.861, r5:25.158, r10:35.918, mder:19.000, meanr:59.560
1265 Final r1:8.847, r5:25.276, r10:36.019, mder:19.000, meanr:59.471
1267 Final r1:8.833, r5:25.237, r10:35.962, mder:19.000, meanr:59.409
1269 Final r1:8.819, r5:25.197, r10:35.906, mder:19.000, meanr:59.370
1271 Final r1:8.805, r5:25.157, r10:35.849, mder:19.000, meanr:59.429
1273 Final r1:8.791, r5:25.118, r10:35.793, mder:19.000, meanr:59.356
1275 Final r1:8.777, r5:25.078, r10:35.737, mder:19.000, meanr:59.545
1277 Final r1:8.764, r5:25.196, r10:35.837, mder:19.000, meanr:59.455
1279 Final r1:8.906, r5:25.312, r10:35.938, mder:19.000, meanr:59.364
1281 Final r1:8.892, r5:25.429, r10:36.037, mder:19.000, meanr:59.276
1283 Final r1:8.879, r5:25.389, r10:35.981, mder:19.000, meanr:59.562
1285 Final r1:8.865, r5:25.350, r10:35.925, mder:19.000, meanr:59.664
1287 Final r1:8.851, r5:25.311, r10:35.870, mder:19.000, meanr:59.602
1289 Final r1:8.837, r5:25.426, r10:35.969, mder:19.000, meanr:59.513
1291 Final r1:8.824, r5:25.387, r10:35.913, mder:19.000, meanr:59.466
1293 Final r1:8.810, r5:25.348, r10:35.858, mder:19.000, meanr:59.411
1295 Final r1:8.796, r5:25.309, r10:35.802, mder:19.000, meanr:59.407
1297 Final r1:8.783, r5:25.424, r10:35.901, mder:19.000, meanr:59.319
1299 Final r1:8.923, r5:25.538, r10:36.000, mder:19.000, meanr:59.229
1301 Final r1:8.909, r5:25.499, r10:35.945, mder:19.000, meanr:59.221
1303 Final r1:9.049, r5:25.613, r10:36.043, mder:19.000, meanr:59.132
1305 Final r1:9.188, r5:25.727, r10:36.141, mder:19.000, meanr:59.043
1307 Final r1:9.174, r5:25.688, r10:36.086, mder:19.000, meanr:58.977
1309 Final r1:9.160, r5:25.649, r10:36.031, mder:19.000, meanr:58.982
1311 Final r1:9.146, r5:25.610, r10:35.976, mder:19.000, meanr:58.962
1313 Final r1:9.132, r5:25.571, r10:36.073, mder:19.000, meanr:58.886
1315 Final r1:9.271, r5:25.684, r10:36.170, mder:19.000, meanr:58.798
1317 Final r1:9.256, r5:25.645, r10:36.115, mder:19.000, meanr:58.731
1319 Final r1:9.394, r5:25.758, r10:36.212, mder:19.000, meanr:58.644
1321 Final r1:9.380, r5:25.870, r10:36.309, mder:19.000, meanr:58.560
1323 Final r1:9.366, r5:25.831, r10:36.254, mder:19.000, meanr:58.515
1325 Final r1:9.351, r5:25.792, r10:36.350, mder:19.000, meanr:58.437
1327 Final r1:9.488, r5:25.904, r10:36.446, mder:19.000, meanr:58.351
1329 Final r1:9.624, r5:26.015, r10:36.541, mder:19.000, meanr:58.265
1331 Final r1:9.610, r5:25.976, r10:36.486, mder:19.000, meanr:58.272
1333 Final r1:9.745, r5:26.087, r10:36.582, mder:19.000, meanr:58.186
1335 Final r1:9.731, r5:26.048, r10:36.527, mder:19.000, meanr:58.120
1337 Final r1:9.716, r5:26.009, r10:36.472, mder:19.000, meanr:58.155
1339 Final r1:9.701, r5:26.119, r10:36.567, mder:19.000, meanr:58.072
1341 Final r1:9.687, r5:26.230, r10:36.662, mder:19.000, meanr:57.990
1343 Final r1:9.673, r5:26.190, r10:36.607, mder:19.000, meanr:57.949
1345 Final r1:9.658, r5:26.300, r10:36.701, mder:19.000, meanr:57.871
1347 Final r1:9.644, r5:26.261, r10:36.647, mder:19.000, meanr:58.601
1349 Final r1:9.778, r5:26.370, r10:36.741, mder:19.000, meanr:58.516
1351 Final r1:9.911, r5:26.479, r10:36.834, mder:19.000, meanr:58.430
1353 Final r1:9.897, r5:26.440, r10:36.780, mder:19.000, meanr:58.417
1355 Final r1:9.882, r5:26.401, r10:36.726, mder:19.000, meanr:59.088
1357 Final r1:9.867, r5:26.362, r10:36.672, mder:19.000, meanr:59.068
1359 Final r1:9.853, r5:26.324, r10:36.618, mder:19.000, meanr:59.000
1361 Final r1:9.838, r5:26.285, r10:36.564, mder:19.000, meanr:58.944
1363 Final r1:9.824, r5:26.246, r10:36.510, mder:19.000, meanr:58.886
1365 Final r1:9.810, r5:26.208, r10:36.457, mder:19.000, meanr:58.846
1367 Final r1:9.795, r5:26.170, r10:36.404, mder:19.000, meanr:58.827
1369 Final r1:9.781, r5:26.277, r10:36.496, mder:19.000, meanr:58.747
1371 Final r1:9.767, r5:26.385, r10:36.589, mder:19.000, meanr:58.666
1373 Final r1:9.753, r5:26.346, r10:36.536, mder:19.000, meanr:58.651
1375 Final r1:9.738, r5:26.308, r10:36.483, mder:19.000, meanr:58.701
1377 Final r1:9.724, r5:26.270, r10:36.575, mder:19.000, meanr:58.628
1379 Final r1:9.710, r5:26.232, r10:36.522, mder:19.000, meanr:58.559
1381 Final r1:9.696, r5:26.339, r10:36.614, mder:19.000, meanr:58.480
1383 Final r1:9.682, r5:26.301, r10:36.561, mder:19.000, meanr:59.022
1385 Final r1:9.812, r5:26.407, r10:36.652, mder:19.000, meanr:58.938
1387 Final r1:9.798, r5:26.369, r10:36.599, mder:19.000, meanr:58.869
1389 Final r1:9.784, r5:26.475, r10:36.691, mder:19.000, meanr:58.787
1391 Final r1:9.770, r5:26.437, r10:36.638, mder:19.000, meanr:58.802
1393 Final r1:9.756, r5:26.399, r10:36.585, mder:19.000, meanr:58.765
1395 Final r1:9.742, r5:26.504, r10:36.676, mder:19.000, meanr:58.686
1397 Final r1:9.728, r5:26.466, r10:36.624, mder:19.000, meanr:58.692
1399 Final r1:9.714, r5:26.571, r10:36.714, mder:19.000, meanr:58.611
1401 Final r1:9.700, r5:26.676, r10:36.805, mder:19.000, meanr:58.531
1403 Final r1:9.687, r5:26.638, r10:36.752, mder:19.000, meanr:58.510
1405 Final r1:9.673, r5:26.600, r10:36.700, mder:19.000, meanr:58.704
1407 Final r1:9.659, r5:26.562, r10:36.790, mder:19.000, meanr:58.634
1409 Final r1:9.787, r5:26.667, r10:36.879, mder:19.000, meanr:58.552
1411 Final r1:9.773, r5:26.771, r10:36.969, mder:19.000, meanr:58.472
1413 Final r1:9.760, r5:26.733, r10:36.917, mder:19.000, meanr:58.405
1415 Final r1:9.887, r5:26.836, r10:37.006, mder:19.000, meanr:58.323
1417 Final r1:9.873, r5:26.939, r10:37.094, mder:19.000, meanr:58.244
1419 Final r1:9.859, r5:27.042, r10:37.183, mder:19.000, meanr:58.168
1421 Final r1:9.845, r5:27.145, r10:37.271, mder:19.000, meanr:58.089
1423 Final r1:9.831, r5:27.107, r10:37.219, mder:19.000, meanr:58.451
1425 Final r1:9.818, r5:27.069, r10:37.167, mder:19.000, meanr:58.387
1427 Final r1:9.804, r5:27.031, r10:37.115, mder:19.000, meanr:58.480
1429 Final r1:9.790, r5:26.993, r10:37.063, mder:19.000, meanr:58.520
1431 Final r1:9.777, r5:26.955, r10:37.011, mder:19.000, meanr:58.500
1433 Final r1:9.902, r5:27.057, r10:37.099, mder:19.000, meanr:58.420
1435 Final r1:9.889, r5:27.019, r10:37.187, mder:19.000, meanr:58.352
1437 Final r1:10.014, r5:27.121, r10:37.274, mder:19.000, meanr:58.273
1439 Final r1:10.000, r5:27.083, r10:37.222, mder:19.000, meanr:58.474
1441 Final r1:9.986, r5:27.046, r10:37.171, mder:19.000, meanr:59.035
1443 Final r1:9.972, r5:27.008, r10:37.258, mder:19.000, meanr:58.961
1445 Final r1:9.959, r5:26.971, r10:37.206, mder:19.000, meanr:59.018
1447 Final r1:9.945, r5:26.934, r10:37.155, mder:19.000, meanr:59.040
1449 Final r1:9.931, r5:26.897, r10:37.103, mder:19.000, meanr:59.010
1451 Final r1:10.055, r5:26.997, r10:37.190, mder:19.000, meanr:58.930
1453 Final r1:10.041, r5:26.960, r10:37.139, mder:19.000, meanr:59.014
1455 Final r1:10.027, r5:26.923, r10:37.088, mder:19.000, meanr:59.135
1457 Final r1:10.014, r5:26.886, r10:37.037, mder:19.000, meanr:59.070
1459 Final r1:10.000, r5:26.849, r10:36.986, mder:19.000, meanr:59.016
1461 Final r1:9.986, r5:26.813, r10:37.073, mder:19.000, meanr:58.948
1463 Final r1:9.973, r5:26.776, r10:37.022, mder:19.000, meanr:58.895
1465 Final r1:9.959, r5:26.739, r10:36.971, mder:19.000, meanr:58.846
1467 Final r1:9.946, r5:26.703, r10:36.921, mder:19.000, meanr:58.793
1469 Final r1:9.932, r5:26.667, r10:36.871, mder:19.000, meanr:59.188
1471 Final r1:9.918, r5:26.630, r10:36.821, mder:19.000, meanr:59.185
1473 Final r1:9.905, r5:26.594, r10:36.771, mder:19.000, meanr:59.186
1475 Final r1:9.892, r5:26.558, r10:36.721, mder:19.000, meanr:59.184
1477 Final r1:9.878, r5:26.522, r10:36.671, mder:19.000, meanr:59.122
1479 Final r1:9.865, r5:26.486, r10:36.622, mder:19.000, meanr:59.099
1481 Final r1:9.852, r5:26.451, r10:36.572, mder:19.000, meanr:59.065
1483 Final r1:9.838, r5:26.415, r10:36.523, mder:19.000, meanr:59.009
1485 Final r1:9.825, r5:26.380, r10:36.474, mder:19.000, meanr:59.705
1487 Final r1:9.812, r5:26.344, r10:36.559, mder:19.000, meanr:59.636
1489 Final r1:9.799, r5:26.309, r10:36.510, mder:19.000, meanr:59.654
1491 Final r1:9.786, r5:26.273, r10:36.461, mder:19.000, meanr:59.592
1493 Final r1:9.772, r5:26.238, r10:36.546, mder:19.000, meanr:59.526
1495 Final r1:9.759, r5:26.203, r10:36.497, mder:19.000, meanr:59.465
1497 Final r1:9.746, r5:26.168, r10:36.449, mder:19.000, meanr:59.401
1499 Final r1:9.733, r5:26.133, r10:36.533, mder:19.000, meanr:59.332
1501 Final r1:9.720, r5:26.099, r10:36.485, mder:19.000, meanr:59.462
1503 Final r1:9.707, r5:26.064, r10:36.436, mder:19.000, meanr:59.471
1505 Final r1:9.695, r5:26.162, r10:36.521, mder:19.000, meanr:59.396
1507 Final r1:9.682, r5:26.260, r10:36.605, mder:19.000, meanr:59.321
1509 Final r1:9.669, r5:26.225, r10:36.556, mder:19.000, meanr:59.268
1511 Final r1:9.656, r5:26.190, r10:36.508, mder:19.000, meanr:59.238
1513 Final r1:9.643, r5:26.156, r10:36.460, mder:19.000, meanr:59.210
1515 Final r1:9.631, r5:26.121, r10:36.412, mder:19.000, meanr:59.397
1517 Final r1:9.618, r5:26.087, r10:36.364, mder:19.000, meanr:59.335
1519 Final r1:9.605, r5:26.053, r10:36.316, mder:19.000, meanr:59.280
1521 Final r1:9.593, r5:26.018, r10:36.399, mder:19.000, meanr:59.213
1523 Final r1:9.580, r5:25.984, r10:36.352, mder:19.000, meanr:59.193
1525 Final r1:9.567, r5:25.950, r10:36.435, mder:19.000, meanr:59.125
1527 Final r1:9.555, r5:25.916, r10:36.387, mder:19.000, meanr:59.153
1529 Final r1:9.542, r5:25.882, r10:36.340, mder:19.000, meanr:59.094
1531 Final r1:9.530, r5:25.849, r10:36.423, mder:19.000, meanr:59.027
1533 Final r1:9.518, r5:25.945, r10:36.506, mder:19.000, meanr:58.956
1535 Final r1:9.635, r5:26.042, r10:36.589, mder:19.000, meanr:58.880
1537 Final r1:9.623, r5:26.008, r10:36.541, mder:19.000, meanr:58.818
1539 Final r1:9.610, r5:25.974, r10:36.494, mder:19.000, meanr:59.078
1541 Final r1:9.598, r5:25.940, r10:36.446, mder:19.000, meanr:59.044
1543 Final r1:9.585, r5:25.907, r10:36.399, mder:19.000, meanr:59.071
1545 Final r1:9.702, r5:26.003, r10:36.481, mder:19.000, meanr:58.996
1547 Final r1:9.690, r5:25.969, r10:36.434, mder:19.000, meanr:58.935
1549 Final r1:9.677, r5:26.065, r10:36.516, mder:19.000, meanr:58.863
1551 Final r1:9.665, r5:26.031, r10:36.598, mder:19.000, meanr:58.799
1553 Final r1:9.653, r5:25.997, r10:36.680, mder:19.000, meanr:58.735
1555 Final r1:9.640, r5:25.964, r10:36.632, mder:19.000, meanr:58.729
1557 Final r1:9.628, r5:25.931, r10:36.585, mder:19.000, meanr:58.869
1559 Final r1:9.615, r5:25.897, r10:36.538, mder:19.000, meanr:59.000
1561 Final r1:9.603, r5:25.864, r10:36.492, mder:19.000, meanr:59.110
1563 Final r1:9.591, r5:25.831, r10:36.445, mder:19.000, meanr:59.070
1565 Final r1:9.706, r5:25.926, r10:36.526, mder:19.000, meanr:58.996
1567 Final r1:9.694, r5:25.893, r10:36.480, mder:19.000, meanr:58.949
1569 Final r1:9.682, r5:25.860, r10:36.433, mder:19.000, meanr:58.918
1571 Final r1:9.669, r5:25.827, r10:36.387, mder:19.000, meanr:58.925
1573 Final r1:9.657, r5:25.794, r10:36.341, mder:19.000, meanr:58.881
1575 Final r1:9.645, r5:25.761, r10:36.294, mder:19.000, meanr:58.822
1577 Final r1:9.632, r5:25.729, r10:36.248, mder:19.000, meanr:58.773
