0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:493.000, meanr:493.000
1003 Final r1:9.163, r5:26.892, r10:35.857, mder:22.000, meanr:74.839
1005 Final r1:9.145, r5:26.839, r10:35.785, mder:22.000, meanr:74.728
1007 Final r1:9.325, r5:26.984, r10:35.913, mder:22.000, meanr:74.581
1009 Final r1:9.307, r5:26.931, r10:35.842, mder:22.000, meanr:74.701
1011 Final r1:9.289, r5:27.075, r10:35.968, mder:22.000, meanr:74.559
1013 Final r1:9.270, r5:27.022, r10:35.897, mder:22.000, meanr:75.963
1015 Final r1:9.252, r5:27.165, r10:36.024, mder:22.000, meanr:75.823
1017 Final r1:9.234, r5:27.112, r10:36.149, mder:22.000, meanr:75.692
1019 Final r1:9.216, r5:27.059, r10:36.078, mder:22.000, meanr:76.080
1021 Final r1:9.198, r5:27.006, r10:36.008, mder:22.000, meanr:75.969
1023 Final r1:9.180, r5:26.953, r10:35.938, mder:22.000, meanr:75.869
1025 Final r1:9.162, r5:26.901, r10:35.867, mder:22.000, meanr:75.766
1027 Final r1:9.144, r5:26.848, r10:35.798, mder:22.000, meanr:75.718
1029 Final r1:9.126, r5:26.990, r10:35.922, mder:22.000, meanr:75.577
1031 Final r1:9.109, r5:26.938, r10:36.047, mder:22.000, meanr:75.448
1033 Final r1:9.091, r5:26.886, r10:35.977, mder:22.000, meanr:75.379
1035 Final r1:9.073, r5:26.834, r10:35.907, mder:22.000, meanr:75.315
1037 Final r1:9.249, r5:26.975, r10:36.031, mder:22.000, meanr:75.171
1039 Final r1:9.231, r5:26.923, r10:35.962, mder:22.000, meanr:75.065
1041 Final r1:9.405, r5:27.063, r10:36.084, mder:22.000, meanr:74.923
1043 Final r1:9.387, r5:27.011, r10:36.015, mder:22.000, meanr:74.808
1045 Final r1:9.369, r5:26.960, r10:35.946, mder:22.000, meanr:74.851
1047 Final r1:9.351, r5:27.099, r10:36.069, mder:22.000, meanr:74.712
1049 Final r1:9.524, r5:27.238, r10:36.190, mder:22.000, meanr:74.571
1051 Final r1:9.506, r5:27.186, r10:36.122, mder:21.000, meanr:74.464
1053 Final r1:9.488, r5:27.135, r10:36.053, mder:22.000, meanr:74.372
1055 Final r1:9.470, r5:27.083, r10:35.985, mder:22.000, meanr:74.472
1057 Final r1:9.452, r5:27.032, r10:35.917, mder:22.000, meanr:74.355
1059 Final r1:9.434, r5:26.981, r10:35.849, mder:22.000, meanr:75.117
1061 Final r1:9.416, r5:26.930, r10:35.782, mder:22.000, meanr:75.072
1063 Final r1:9.398, r5:26.880, r10:35.714, mder:22.000, meanr:74.970
1065 Final r1:9.381, r5:26.829, r10:35.647, mder:22.000, meanr:75.062
1067 Final r1:9.363, r5:26.779, r10:35.581, mder:22.000, meanr:75.584
1069 Final r1:9.346, r5:26.729, r10:35.514, mder:22.000, meanr:75.503
1071 Final r1:9.328, r5:26.679, r10:35.448, mder:22.000, meanr:75.435
1073 Final r1:9.311, r5:26.629, r10:35.568, mder:22.000, meanr:75.309
1075 Final r1:9.294, r5:26.766, r10:35.688, mder:22.000, meanr:75.173
1077 Final r1:9.276, r5:26.716, r10:35.807, mder:22.000, meanr:75.050
1079 Final r1:9.259, r5:26.667, r10:35.926, mder:22.000, meanr:74.926
1081 Final r1:9.242, r5:26.802, r10:36.044, mder:22.000, meanr:74.797
1083 Final r1:9.225, r5:26.753, r10:35.978, mder:22.000, meanr:74.900
1085 Final r1:9.208, r5:26.703, r10:35.912, mder:22.000, meanr:74.816
1087 Final r1:9.191, r5:26.654, r10:35.846, mder:22.000, meanr:74.838
1089 Final r1:9.174, r5:26.606, r10:35.780, mder:22.000, meanr:74.732
1091 Final r1:9.158, r5:26.557, r10:35.897, mder:22.000, meanr:74.612
1093 Final r1:9.141, r5:26.691, r10:36.015, mder:22.000, meanr:74.484
1095 Final r1:9.124, r5:26.642, r10:35.949, mder:22.000, meanr:74.401
1097 Final r1:9.107, r5:26.776, r10:36.066, mder:22.000, meanr:74.270
1099 Final r1:9.091, r5:26.909, r10:36.182, mder:21.000, meanr:74.140
1101 Final r1:9.074, r5:26.860, r10:36.298, mder:21.000, meanr:74.024
1103 Final r1:9.058, r5:26.812, r10:36.413, mder:21.000, meanr:73.902
1105 Final r1:9.042, r5:26.763, r10:36.347, mder:21.000, meanr:73.788
1107 Final r1:9.025, r5:26.895, r10:36.462, mder:21.000, meanr:73.664
1109 Final r1:9.009, r5:26.847, r10:36.577, mder:21.000, meanr:73.548
1111 Final r1:8.993, r5:26.978, r10:36.691, mder:21.000, meanr:73.419
1113 Final r1:8.977, r5:26.930, r10:36.625, mder:21.000, meanr:73.339
1115 Final r1:8.961, r5:26.882, r10:36.559, mder:21.000, meanr:73.364
1117 Final r1:9.123, r5:27.013, r10:36.673, mder:21.000, meanr:73.234
1119 Final r1:9.107, r5:26.964, r10:36.607, mder:21.000, meanr:73.141
1121 Final r1:9.091, r5:27.094, r10:36.720, mder:21.000, meanr:73.016
1123 Final r1:9.253, r5:27.224, r10:36.833, mder:21.000, meanr:72.888
1125 Final r1:9.236, r5:27.176, r10:36.767, mder:21.000, meanr:72.813
1127 Final r1:9.220, r5:27.128, r10:36.879, mder:21.000, meanr:72.695
1129 Final r1:9.204, r5:27.080, r10:36.814, mder:21.000, meanr:72.609
1131 Final r1:9.364, r5:27.208, r10:36.926, mder:21.000, meanr:72.482
1133 Final r1:9.347, r5:27.160, r10:36.861, mder:21.000, meanr:72.536
1135 Final r1:9.507, r5:27.289, r10:36.972, mder:21.000, meanr:72.410
1137 Final r1:9.490, r5:27.241, r10:36.907, mder:21.000, meanr:72.364
1139 Final r1:9.474, r5:27.368, r10:37.018, mder:21.000, meanr:72.244
1141 Final r1:9.457, r5:27.320, r10:36.953, mder:21.000, meanr:73.212
1143 Final r1:9.441, r5:27.273, r10:36.888, mder:21.000, meanr:73.233
1145 Final r1:9.424, r5:27.225, r10:36.824, mder:21.000, meanr:73.379
1147 Final r1:9.408, r5:27.178, r10:36.760, mder:21.000, meanr:73.294
1149 Final r1:9.391, r5:27.130, r10:36.696, mder:21.000, meanr:73.228
1151 Final r1:9.549, r5:27.257, r10:36.806, mder:21.000, meanr:73.102
1153 Final r1:9.532, r5:27.210, r10:36.742, mder:21.000, meanr:73.097
1155 Final r1:9.516, r5:27.163, r10:36.678, mder:21.000, meanr:73.002
1157 Final r1:9.499, r5:27.116, r10:36.615, mder:21.000, meanr:72.908
1159 Final r1:9.483, r5:27.241, r10:36.724, mder:21.000, meanr:72.790
1161 Final r1:9.466, r5:27.367, r10:36.833, mder:21.000, meanr:72.670
1163 Final r1:9.450, r5:27.320, r10:36.770, mder:21.000, meanr:72.668
1165 Final r1:9.434, r5:27.273, r10:36.707, mder:21.000, meanr:72.573
1167 Final r1:9.418, r5:27.226, r10:36.644, mder:21.000, meanr:72.512
1169 Final r1:9.402, r5:27.179, r10:36.581, mder:21.000, meanr:73.138
1171 Final r1:9.386, r5:27.133, r10:36.519, mder:21.000, meanr:73.034
1173 Final r1:9.540, r5:27.257, r10:36.627, mder:21.000, meanr:72.911
1175 Final r1:9.524, r5:27.211, r10:36.565, mder:21.000, meanr:72.820
1177 Final r1:9.508, r5:27.165, r10:36.503, mder:21.000, meanr:72.725
1179 Final r1:9.492, r5:27.119, r10:36.441, mder:21.000, meanr:72.636
1181 Final r1:9.475, r5:27.073, r10:36.379, mder:21.000, meanr:72.929
1183 Final r1:9.459, r5:27.027, r10:36.486, mder:21.000, meanr:72.821
1185 Final r1:9.444, r5:26.981, r10:36.425, mder:21.000, meanr:72.899
1187 Final r1:9.428, r5:26.936, r10:36.364, mder:21.000, meanr:73.724
1189 Final r1:9.412, r5:26.891, r10:36.303, mder:21.000, meanr:73.765
1191 Final r1:9.396, r5:26.846, r10:36.242, mder:21.000, meanr:73.832
1193 Final r1:9.380, r5:26.968, r10:36.348, mder:21.000, meanr:73.714
1195 Final r1:9.365, r5:26.923, r10:36.288, mder:21.000, meanr:73.614
1197 Final r1:9.349, r5:26.878, r10:36.394, mder:21.000, meanr:73.501
1199 Final r1:9.333, r5:26.833, r10:36.333, mder:21.000, meanr:74.487
1201 Final r1:9.318, r5:26.789, r10:36.273, mder:21.000, meanr:74.384
1203 Final r1:9.302, r5:26.744, r10:36.213, mder:21.000, meanr:74.487
1205 Final r1:9.453, r5:26.866, r10:36.318, mder:21.000, meanr:74.365
1207 Final r1:9.437, r5:26.987, r10:36.424, mder:21.000, meanr:74.247
1209 Final r1:9.421, r5:26.942, r10:36.529, mder:21.000, meanr:74.134
1211 Final r1:9.406, r5:26.898, r10:36.634, mder:20.000, meanr:74.026
1213 Final r1:9.390, r5:26.853, r10:36.573, mder:20.000, meanr:73.926
1215 Final r1:9.375, r5:26.974, r10:36.678, mder:20.000, meanr:73.809
1217 Final r1:9.360, r5:27.094, r10:36.782, mder:20.000, meanr:73.695
1219 Final r1:9.344, r5:27.049, r10:36.885, mder:20.000, meanr:73.585
1221 Final r1:9.329, r5:27.005, r10:36.825, mder:20.000, meanr:73.538
1223 Final r1:9.314, r5:26.961, r10:36.765, mder:20.000, meanr:73.520
1225 Final r1:9.299, r5:26.917, r10:36.705, mder:20.000, meanr:73.449
1227 Final r1:9.283, r5:26.873, r10:36.808, mder:20.000, meanr:73.339
1229 Final r1:9.268, r5:26.829, r10:36.748, mder:20.000, meanr:73.254
1231 Final r1:9.253, r5:26.786, r10:36.851, mder:20.000, meanr:73.151
1233 Final r1:9.238, r5:26.742, r10:36.791, mder:20.000, meanr:73.065
1235 Final r1:9.223, r5:26.861, r10:36.893, mder:20.000, meanr:72.951
1237 Final r1:9.208, r5:26.817, r10:36.834, mder:20.000, meanr:73.118
1239 Final r1:9.194, r5:26.774, r10:36.774, mder:20.000, meanr:73.106
1241 Final r1:9.179, r5:26.731, r10:36.715, mder:20.000, meanr:73.148
1243 Final r1:9.164, r5:26.688, r10:36.656, mder:20.000, meanr:73.412
1245 Final r1:9.310, r5:26.806, r10:36.758, mder:20.000, meanr:73.295
1247 Final r1:9.295, r5:26.763, r10:36.699, mder:20.000, meanr:73.780
1249 Final r1:9.280, r5:26.720, r10:36.640, mder:21.000, meanr:74.210
1251 Final r1:9.265, r5:26.677, r10:36.581, mder:21.000, meanr:74.209
1253 Final r1:9.250, r5:26.635, r10:36.523, mder:21.000, meanr:74.128
1255 Final r1:9.236, r5:26.592, r10:36.465, mder:21.000, meanr:74.045
1257 Final r1:9.221, r5:26.709, r10:36.566, mder:21.000, meanr:73.930
1259 Final r1:9.206, r5:26.667, r10:36.667, mder:21.000, meanr:73.824
1261 Final r1:9.192, r5:26.783, r10:36.767, mder:21.000, meanr:73.713
1263 Final r1:9.177, r5:26.899, r10:36.867, mder:20.000, meanr:73.600
1265 Final r1:9.163, r5:26.856, r10:36.809, mder:21.000, meanr:73.543
1267 Final r1:9.148, r5:26.814, r10:36.751, mder:21.000, meanr:73.580
1269 Final r1:9.134, r5:26.772, r10:36.693, mder:21.000, meanr:73.565
1271 Final r1:9.119, r5:26.887, r10:36.792, mder:21.000, meanr:73.456
1273 Final r1:9.262, r5:27.002, r10:36.892, mder:21.000, meanr:73.342
1275 Final r1:9.404, r5:27.116, r10:36.991, mder:20.000, meanr:73.229
1277 Final r1:9.390, r5:27.074, r10:36.933, mder:21.000, meanr:73.654
1279 Final r1:9.375, r5:27.031, r10:36.875, mder:21.000, meanr:74.152
1281 Final r1:9.360, r5:27.145, r10:36.973, mder:21.000, meanr:74.042
1283 Final r1:9.346, r5:27.103, r10:36.916, mder:20.000, meanr:73.947
1285 Final r1:9.331, r5:27.216, r10:37.014, mder:20.000, meanr:73.835
1287 Final r1:9.317, r5:27.174, r10:36.957, mder:20.000, meanr:74.498
1289 Final r1:9.302, r5:27.132, r10:36.899, mder:21.000, meanr:74.510
1291 Final r1:9.288, r5:27.090, r10:36.842, mder:21.000, meanr:74.433
1293 Final r1:9.274, r5:27.048, r10:36.940, mder:21.000, meanr:74.329
1295 Final r1:9.259, r5:27.006, r10:36.883, mder:21.000, meanr:74.258
1297 Final r1:9.245, r5:26.965, r10:36.826, mder:21.000, meanr:74.399
1299 Final r1:9.231, r5:26.923, r10:36.769, mder:21.000, meanr:74.580
1301 Final r1:9.370, r5:27.035, r10:36.866, mder:21.000, meanr:74.467
1303 Final r1:9.356, r5:26.994, r10:36.963, mder:21.000, meanr:74.367
1305 Final r1:9.342, r5:26.953, r10:36.907, mder:21.000, meanr:74.303
1307 Final r1:9.327, r5:26.911, r10:36.850, mder:21.000, meanr:74.365
1309 Final r1:9.313, r5:26.870, r10:36.794, mder:21.000, meanr:74.313
1311 Final r1:9.299, r5:26.829, r10:36.738, mder:21.000, meanr:74.223
1313 Final r1:9.285, r5:26.788, r10:36.682, mder:21.000, meanr:74.190
1315 Final r1:9.271, r5:26.748, r10:36.626, mder:21.000, meanr:74.114
1317 Final r1:9.256, r5:26.707, r10:36.571, mder:21.000, meanr:74.079
1319 Final r1:9.242, r5:26.667, r10:36.515, mder:21.000, meanr:74.009
1321 Final r1:9.228, r5:26.778, r10:36.611, mder:21.000, meanr:73.902
1323 Final r1:9.215, r5:26.737, r10:36.556, mder:21.000, meanr:74.545
1325 Final r1:9.201, r5:26.697, r10:36.501, mder:21.000, meanr:74.472
1327 Final r1:9.187, r5:26.657, r10:36.446, mder:21.000, meanr:74.508
1329 Final r1:9.173, r5:26.617, r10:36.391, mder:21.000, meanr:74.540
1331 Final r1:9.159, r5:26.577, r10:36.336, mder:21.000, meanr:74.486
1333 Final r1:9.145, r5:26.537, r10:36.282, mder:21.000, meanr:74.396
1335 Final r1:9.281, r5:26.647, r10:36.377, mder:21.000, meanr:74.286
1337 Final r1:9.268, r5:26.756, r10:36.472, mder:21.000, meanr:74.181
1339 Final r1:9.254, r5:26.716, r10:36.418, mder:21.000, meanr:74.263
1341 Final r1:9.240, r5:26.677, r10:36.364, mder:21.000, meanr:74.274
1343 Final r1:9.226, r5:26.637, r10:36.310, mder:21.000, meanr:74.635
1345 Final r1:9.212, r5:26.746, r10:36.404, mder:21.000, meanr:74.527
1347 Final r1:9.199, r5:26.706, r10:36.350, mder:21.000, meanr:74.819
1349 Final r1:9.185, r5:26.667, r10:36.296, mder:21.000, meanr:74.744
1351 Final r1:9.172, r5:26.775, r10:36.391, mder:21.000, meanr:74.636
1353 Final r1:9.158, r5:26.736, r10:36.337, mder:21.000, meanr:74.542
1355 Final r1:9.292, r5:26.844, r10:36.431, mder:21.000, meanr:74.434
1357 Final r1:9.278, r5:26.951, r10:36.524, mder:21.000, meanr:74.327
1359 Final r1:9.265, r5:26.912, r10:36.618, mder:21.000, meanr:74.232
1361 Final r1:9.251, r5:26.872, r10:36.564, mder:21.000, meanr:74.258
1363 Final r1:9.238, r5:26.833, r10:36.657, mder:21.000, meanr:74.158
1365 Final r1:9.224, r5:26.794, r10:36.603, mder:21.000, meanr:74.230
1367 Final r1:9.357, r5:26.901, r10:36.696, mder:21.000, meanr:74.123
1369 Final r1:9.343, r5:27.007, r10:36.788, mder:21.000, meanr:74.020
1371 Final r1:9.329, r5:26.968, r10:36.735, mder:21.000, meanr:73.983
1373 Final r1:9.316, r5:26.929, r10:36.827, mder:21.000, meanr:73.884
1375 Final r1:9.302, r5:26.890, r10:36.919, mder:21.000, meanr:73.785
1377 Final r1:9.289, r5:26.851, r10:36.865, mder:21.000, meanr:73.697
1379 Final r1:9.275, r5:26.812, r10:36.812, mder:21.000, meanr:73.846
1381 Final r1:9.262, r5:26.918, r10:36.903, mder:21.000, meanr:73.745
1383 Final r1:9.249, r5:26.879, r10:36.850, mder:21.000, meanr:73.944
1385 Final r1:9.235, r5:26.984, r10:36.941, mder:21.000, meanr:73.841
1387 Final r1:9.222, r5:26.945, r10:36.888, mder:21.000, meanr:73.751
1389 Final r1:9.353, r5:27.050, r10:36.978, mder:21.000, meanr:73.646
1391 Final r1:9.339, r5:27.011, r10:36.925, mder:21.000, meanr:73.934
1393 Final r1:9.326, r5:26.973, r10:36.872, mder:21.000, meanr:73.983
1395 Final r1:9.456, r5:27.077, r10:36.963, mder:21.000, meanr:73.878
1397 Final r1:9.442, r5:27.039, r10:36.910, mder:21.000, meanr:73.921
1399 Final r1:9.429, r5:27.000, r10:36.857, mder:21.000, meanr:73.834
1401 Final r1:9.415, r5:26.961, r10:36.805, mder:21.000, meanr:73.767
1403 Final r1:9.402, r5:26.923, r10:36.752, mder:21.000, meanr:73.735
1405 Final r1:9.388, r5:26.885, r10:36.700, mder:21.000, meanr:73.680
1407 Final r1:9.375, r5:26.847, r10:36.648, mder:21.000, meanr:74.509
1409 Final r1:9.362, r5:26.809, r10:36.596, mder:21.000, meanr:74.441
1411 Final r1:9.348, r5:26.771, r10:36.544, mder:21.000, meanr:74.448
1413 Final r1:9.335, r5:26.733, r10:36.492, mder:21.000, meanr:74.441
1415 Final r1:9.322, r5:26.695, r10:36.441, mder:21.000, meanr:74.373
1417 Final r1:9.309, r5:26.657, r10:36.389, mder:21.000, meanr:74.347
1419 Final r1:9.296, r5:26.620, r10:36.338, mder:21.000, meanr:74.446
1421 Final r1:9.423, r5:26.723, r10:36.428, mder:21.000, meanr:74.343
1423 Final r1:9.410, r5:26.826, r10:36.517, mder:21.000, meanr:74.243
1425 Final r1:9.397, r5:26.788, r10:36.466, mder:21.000, meanr:74.262
1427 Final r1:9.384, r5:26.751, r10:36.415, mder:21.000, meanr:74.329
1429 Final r1:9.371, r5:26.713, r10:36.364, mder:22.000, meanr:74.466
1431 Final r1:9.358, r5:26.676, r10:36.313, mder:22.000, meanr:74.556
1433 Final r1:9.344, r5:26.639, r10:36.262, mder:22.000, meanr:75.264
1435 Final r1:9.331, r5:26.602, r10:36.212, mder:22.000, meanr:75.436
1437 Final r1:9.318, r5:26.565, r10:36.300, mder:22.000, meanr:75.339
1439 Final r1:9.306, r5:26.667, r10:36.389, mder:22.000, meanr:75.240
1441 Final r1:9.293, r5:26.768, r10:36.477, mder:22.000, meanr:75.139
1443 Final r1:9.280, r5:26.731, r10:36.427, mder:21.000, meanr:75.062
1445 Final r1:9.267, r5:26.694, r10:36.515, mder:21.000, meanr:74.971
1447 Final r1:9.254, r5:26.657, r10:36.464, mder:21.000, meanr:75.210
1449 Final r1:9.241, r5:26.621, r10:36.414, mder:22.000, meanr:75.159
1451 Final r1:9.229, r5:26.584, r10:36.364, mder:22.000, meanr:75.249
1453 Final r1:9.216, r5:26.547, r10:36.314, mder:22.000, meanr:75.458
1455 Final r1:9.203, r5:26.511, r10:36.264, mder:22.000, meanr:75.790
1457 Final r1:9.191, r5:26.475, r10:36.214, mder:22.000, meanr:75.931
1459 Final r1:9.178, r5:26.575, r10:36.301, mder:22.000, meanr:75.830
1461 Final r1:9.166, r5:26.539, r10:36.252, mder:22.000, meanr:75.927
1463 Final r1:9.153, r5:26.503, r10:36.339, mder:22.000, meanr:75.835
1465 Final r1:9.141, r5:26.603, r10:36.426, mder:22.000, meanr:75.738
1467 Final r1:9.128, r5:26.703, r10:36.512, mder:22.000, meanr:75.642
1469 Final r1:9.116, r5:26.667, r10:36.463, mder:22.000, meanr:75.940
1471 Final r1:9.103, r5:26.630, r10:36.413, mder:22.000, meanr:75.886
1473 Final r1:9.091, r5:26.594, r10:36.364, mder:22.000, meanr:75.889
1475 Final r1:9.214, r5:26.694, r10:36.450, mder:22.000, meanr:75.787
1477 Final r1:9.202, r5:26.658, r10:36.401, mder:22.000, meanr:75.714
1479 Final r1:9.189, r5:26.622, r10:36.351, mder:22.000, meanr:75.678
1481 Final r1:9.177, r5:26.721, r10:36.437, mder:22.000, meanr:75.579
1483 Final r1:9.164, r5:26.685, r10:36.388, mder:22.000, meanr:75.543
1485 Final r1:9.287, r5:26.783, r10:36.474, mder:22.000, meanr:75.443
1487 Final r1:9.274, r5:26.747, r10:36.425, mder:22.000, meanr:75.366
1489 Final r1:9.262, r5:26.846, r10:36.510, mder:22.000, meanr:75.270
1491 Final r1:9.249, r5:26.810, r10:36.461, mder:22.000, meanr:75.205
1493 Final r1:9.237, r5:26.774, r10:36.546, mder:22.000, meanr:75.118
1495 Final r1:9.225, r5:26.738, r10:36.631, mder:22.000, meanr:75.025
1497 Final r1:9.212, r5:26.702, r10:36.582, mder:22.000, meanr:74.960
1499 Final r1:9.333, r5:26.800, r10:36.667, mder:22.000, meanr:74.861
1501 Final r1:9.321, r5:26.764, r10:36.618, mder:22.000, meanr:74.783
1503 Final r1:9.309, r5:26.729, r10:36.569, mder:22.000, meanr:74.781
1505 Final r1:9.296, r5:26.693, r10:36.521, mder:22.000, meanr:74.819
1507 Final r1:9.284, r5:26.658, r10:36.472, mder:22.000, meanr:74.737
1509 Final r1:9.272, r5:26.623, r10:36.424, mder:22.000, meanr:74.691
1511 Final r1:9.259, r5:26.587, r10:36.376, mder:22.000, meanr:75.046
1513 Final r1:9.247, r5:26.552, r10:36.328, mder:22.000, meanr:75.011
1515 Final r1:9.367, r5:26.649, r10:36.412, mder:22.000, meanr:74.913
1517 Final r1:9.354, r5:26.746, r10:36.495, mder:22.000, meanr:74.819
1519 Final r1:9.342, r5:26.711, r10:36.447, mder:22.000, meanr:74.879
1521 Final r1:9.330, r5:26.675, r10:36.399, mder:22.000, meanr:74.896
1523 Final r1:9.318, r5:26.640, r10:36.352, mder:22.000, meanr:75.025
1525 Final r1:9.305, r5:26.606, r10:36.304, mder:22.000, meanr:75.355
1527 Final r1:9.293, r5:26.702, r10:36.387, mder:22.000, meanr:75.259
1529 Final r1:9.281, r5:26.667, r10:36.340, mder:22.000, meanr:76.157
1531 Final r1:9.269, r5:26.632, r10:36.423, mder:22.000, meanr:76.067
1533 Final r1:9.257, r5:26.597, r10:36.375, mder:22.000, meanr:75.990
1535 Final r1:9.245, r5:26.693, r10:36.458, mder:22.000, meanr:75.896
1537 Final r1:9.233, r5:26.658, r10:36.411, mder:22.000, meanr:75.832
1539 Final r1:9.221, r5:26.623, r10:36.364, mder:22.000, meanr:75.751
1541 Final r1:9.209, r5:26.719, r10:36.446, mder:22.000, meanr:75.655
1543 Final r1:9.197, r5:26.684, r10:36.528, mder:22.000, meanr:75.567
1545 Final r1:9.185, r5:26.649, r10:36.481, mder:22.000, meanr:75.583
1547 Final r1:9.173, r5:26.615, r10:36.434, mder:22.000, meanr:75.522
1549 Final r1:9.161, r5:26.581, r10:36.516, mder:22.000, meanr:75.436
1551 Final r1:9.149, r5:26.546, r10:36.469, mder:22.000, meanr:75.409
1553 Final r1:9.138, r5:26.512, r10:36.422, mder:22.000, meanr:75.389
1555 Final r1:9.126, r5:26.478, r10:36.375, mder:22.000, meanr:75.335
