0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:96.000, meanr:96.000
1033 Final r1:6.770, r5:19.342, r10:29.981, mder:26.000, meanr:76.279
1035 Final r1:6.757, r5:19.305, r10:29.923, mder:26.000, meanr:76.278
1037 Final r1:6.744, r5:19.268, r10:30.058, mder:26.000, meanr:76.148
1039 Final r1:6.731, r5:19.423, r10:30.192, mder:26.000, meanr:76.010
1041 Final r1:6.910, r5:19.578, r10:30.326, mder:26.000, meanr:75.866
1043 Final r1:6.897, r5:19.540, r10:30.268, mder:26.000, meanr:75.814
1045 Final r1:6.883, r5:19.503, r10:30.210, mder:26.000, meanr:75.719
1047 Final r1:6.870, r5:19.466, r10:30.153, mder:26.000, meanr:75.601
1049 Final r1:6.857, r5:19.429, r10:30.095, mder:26.000, meanr:76.570
1051 Final r1:6.844, r5:19.392, r10:30.038, mder:26.000, meanr:76.894
1053 Final r1:6.831, r5:19.355, r10:30.171, mder:26.000, meanr:76.759
1055 Final r1:6.818, r5:19.318, r10:30.114, mder:26.000, meanr:76.691
1057 Final r1:6.805, r5:19.471, r10:30.246, mder:26.000, meanr:76.552
1059 Final r1:6.792, r5:19.434, r10:30.189, mder:26.000, meanr:76.828
1061 Final r1:6.780, r5:19.397, r10:30.132, mder:26.000, meanr:76.770
1063 Final r1:6.767, r5:19.361, r10:30.075, mder:26.000, meanr:76.716
1065 Final r1:6.754, r5:19.325, r10:30.019, mder:26.000, meanr:76.629
1067 Final r1:6.742, r5:19.288, r10:30.150, mder:26.000, meanr:76.498
1069 Final r1:6.916, r5:19.439, r10:30.280, mder:26.000, meanr:76.357
1071 Final r1:6.903, r5:19.403, r10:30.224, mder:26.000, meanr:76.386
1073 Final r1:6.890, r5:19.367, r10:30.168, mder:26.000, meanr:76.529
1075 Final r1:6.877, r5:19.331, r10:30.112, mder:26.000, meanr:76.470
1077 Final r1:7.050, r5:19.481, r10:30.241, mder:26.000, meanr:76.330
1079 Final r1:7.037, r5:19.444, r10:30.185, mder:26.000, meanr:77.467
1081 Final r1:7.024, r5:19.409, r10:30.129, mder:26.000, meanr:77.525
1083 Final r1:7.011, r5:19.373, r10:30.074, mder:26.000, meanr:77.454
1085 Final r1:6.998, r5:19.337, r10:30.018, mder:26.000, meanr:77.366
1087 Final r1:6.985, r5:19.301, r10:29.963, mder:26.000, meanr:77.257
1089 Final r1:6.972, r5:19.266, r10:29.908, mder:26.000, meanr:77.145
1091 Final r1:6.960, r5:19.231, r10:29.853, mder:26.000, meanr:77.251
1093 Final r1:6.947, r5:19.196, r10:29.982, mder:26.000, meanr:77.121
1095 Final r1:7.117, r5:19.343, r10:30.109, mder:26.000, meanr:76.982
1097 Final r1:7.104, r5:19.308, r10:30.055, mder:26.000, meanr:77.179
1099 Final r1:7.091, r5:19.273, r10:30.000, mder:26.000, meanr:77.169
1101 Final r1:7.078, r5:19.238, r10:29.946, mder:26.000, meanr:77.064
1103 Final r1:7.065, r5:19.203, r10:29.891, mder:26.000, meanr:77.317
1105 Final r1:7.052, r5:19.168, r10:29.837, mder:26.000, meanr:77.447
1107 Final r1:7.040, r5:19.134, r10:29.964, mder:26.000, meanr:77.318
1109 Final r1:7.027, r5:19.099, r10:29.910, mder:26.000, meanr:77.220
1111 Final r1:7.014, r5:19.065, r10:30.036, mder:26.000, meanr:77.094
1113 Final r1:7.002, r5:19.031, r10:29.982, mder:26.000, meanr:77.005
1115 Final r1:6.989, r5:18.996, r10:29.928, mder:26.000, meanr:76.921
1117 Final r1:6.977, r5:18.962, r10:29.875, mder:26.000, meanr:76.936
1119 Final r1:6.964, r5:18.929, r10:29.821, mder:26.000, meanr:77.084
1121 Final r1:6.952, r5:18.895, r10:29.768, mder:27.000, meanr:77.048
1123 Final r1:6.940, r5:18.861, r10:29.715, mder:27.000, meanr:77.016
1125 Final r1:6.927, r5:18.828, r10:29.840, mder:27.000, meanr:76.892
1127 Final r1:6.915, r5:18.794, r10:29.787, mder:27.000, meanr:76.926
1129 Final r1:6.903, r5:18.761, r10:29.735, mder:27.000, meanr:76.837
1131 Final r1:6.890, r5:18.728, r10:29.682, mder:27.000, meanr:76.754
1133 Final r1:6.878, r5:18.695, r10:29.630, mder:27.000, meanr:76.730
1135 Final r1:6.866, r5:18.662, r10:29.577, mder:27.000, meanr:76.660
1137 Final r1:6.854, r5:18.629, r10:29.525, mder:27.000, meanr:76.583
1139 Final r1:6.842, r5:18.596, r10:29.474, mder:27.000, meanr:76.611
1141 Final r1:6.830, r5:18.564, r10:29.422, mder:27.000, meanr:76.504
1143 Final r1:6.818, r5:18.531, r10:29.371, mder:27.000, meanr:76.853
1145 Final r1:6.806, r5:18.499, r10:29.494, mder:27.000, meanr:76.735
1147 Final r1:6.794, r5:18.467, r10:29.617, mder:27.000, meanr:76.618
1149 Final r1:6.783, r5:18.435, r10:29.565, mder:27.000, meanr:76.506
1151 Final r1:6.771, r5:18.403, r10:29.514, mder:27.000, meanr:76.667
1153 Final r1:6.759, r5:18.371, r10:29.463, mder:27.000, meanr:76.827
1155 Final r1:6.747, r5:18.512, r10:29.585, mder:27.000, meanr:76.701
1157 Final r1:6.736, r5:18.653, r10:29.706, mder:27.000, meanr:76.575
1159 Final r1:6.897, r5:18.793, r10:29.828, mder:27.000, meanr:76.445
1161 Final r1:6.885, r5:18.761, r10:29.776, mder:27.000, meanr:76.372
1163 Final r1:6.873, r5:18.729, r10:29.725, mder:27.000, meanr:76.383
1165 Final r1:6.861, r5:18.696, r10:29.674, mder:27.000, meanr:77.106
1167 Final r1:6.849, r5:18.664, r10:29.623, mder:27.000, meanr:77.048
1169 Final r1:6.838, r5:18.632, r10:29.573, mder:27.000, meanr:76.981
1171 Final r1:6.826, r5:18.601, r10:29.522, mder:27.000, meanr:77.265
1173 Final r1:6.814, r5:18.739, r10:29.642, mder:27.000, meanr:77.136
1175 Final r1:6.803, r5:18.707, r10:29.592, mder:27.000, meanr:77.189
1177 Final r1:6.791, r5:18.676, r10:29.542, mder:27.000, meanr:77.090
1179 Final r1:6.780, r5:18.644, r10:29.492, mder:27.000, meanr:77.386
1181 Final r1:6.768, r5:18.613, r10:29.442, mder:27.000, meanr:77.281
1183 Final r1:6.757, r5:18.750, r10:29.561, mder:27.000, meanr:77.154
1185 Final r1:6.745, r5:18.718, r10:29.511, mder:27.000, meanr:77.172
1187 Final r1:6.734, r5:18.687, r10:29.461, mder:27.000, meanr:77.636
1189 Final r1:6.723, r5:18.824, r10:29.580, mder:27.000, meanr:77.511
1191 Final r1:6.711, r5:18.960, r10:29.698, mder:27.000, meanr:77.388
1193 Final r1:6.700, r5:19.095, r10:29.816, mder:27.000, meanr:77.263
1195 Final r1:6.689, r5:19.064, r10:29.766, mder:27.000, meanr:77.253
1197 Final r1:6.678, r5:19.032, r10:29.883, mder:27.000, meanr:77.139
1199 Final r1:6.667, r5:19.000, r10:29.833, mder:27.000, meanr:77.565
1201 Final r1:6.656, r5:18.968, r10:29.950, mder:27.000, meanr:77.453
1203 Final r1:6.645, r5:18.937, r10:30.066, mder:27.000, meanr:77.339
1205 Final r1:6.799, r5:19.071, r10:30.182, mder:27.000, meanr:77.212
1207 Final r1:6.788, r5:19.040, r10:30.132, mder:27.000, meanr:77.151
1209 Final r1:6.777, r5:19.008, r10:30.248, mder:27.000, meanr:77.038
1211 Final r1:6.766, r5:18.977, r10:30.198, mder:27.000, meanr:76.931
1213 Final r1:6.755, r5:18.946, r10:30.148, mder:27.000, meanr:77.043
1215 Final r1:6.743, r5:18.914, r10:30.099, mder:27.000, meanr:77.039
1217 Final r1:6.732, r5:18.883, r10:30.049, mder:27.000, meanr:76.993
1219 Final r1:6.721, r5:18.852, r10:30.000, mder:27.000, meanr:76.948
1221 Final r1:6.710, r5:18.822, r10:29.951, mder:27.000, meanr:76.861
1223 Final r1:6.699, r5:18.791, r10:29.902, mder:27.000, meanr:76.757
1225 Final r1:6.688, r5:18.760, r10:30.016, mder:27.000, meanr:76.643
1227 Final r1:6.678, r5:18.730, r10:29.967, mder:27.000, meanr:76.536
1229 Final r1:6.667, r5:18.699, r10:29.919, mder:27.000, meanr:77.340
1231 Final r1:6.656, r5:18.669, r10:29.870, mder:27.000, meanr:77.234
1233 Final r1:6.645, r5:18.801, r10:29.984, mder:27.000, meanr:77.113
1235 Final r1:6.634, r5:18.770, r10:29.935, mder:27.000, meanr:77.024
1237 Final r1:6.624, r5:18.901, r10:30.048, mder:27.000, meanr:76.905
1239 Final r1:6.613, r5:18.871, r10:30.000, mder:26.000, meanr:76.811
1241 Final r1:6.602, r5:18.841, r10:29.952, mder:27.000, meanr:76.738
1243 Final r1:6.592, r5:18.810, r10:29.904, mder:27.000, meanr:76.746
1245 Final r1:6.581, r5:18.941, r10:30.016, mder:27.000, meanr:76.628
1247 Final r1:6.571, r5:18.910, r10:29.968, mder:27.000, meanr:76.579
1249 Final r1:6.560, r5:18.880, r10:29.920, mder:27.000, meanr:76.538
1251 Final r1:6.550, r5:18.850, r10:29.872, mder:27.000, meanr:76.609
1253 Final r1:6.539, r5:18.820, r10:29.984, mder:27.000, meanr:76.498
1255 Final r1:6.529, r5:18.790, r10:30.096, mder:27.000, meanr:76.390
1257 Final r1:6.518, r5:18.760, r10:30.048, mder:27.000, meanr:76.747
1259 Final r1:6.508, r5:18.730, r10:30.000, mder:27.000, meanr:76.806
1261 Final r1:6.498, r5:18.700, r10:29.952, mder:27.000, meanr:77.859
1263 Final r1:6.487, r5:18.671, r10:29.905, mder:27.000, meanr:77.774
1265 Final r1:6.477, r5:18.641, r10:29.858, mder:27.000, meanr:77.703
1267 Final r1:6.467, r5:18.612, r10:29.811, mder:27.000, meanr:77.621
1269 Final r1:6.457, r5:18.583, r10:29.764, mder:27.000, meanr:77.517
1271 Final r1:6.447, r5:18.553, r10:29.717, mder:27.000, meanr:77.454
1273 Final r1:6.436, r5:18.524, r10:29.670, mder:27.000, meanr:77.378
1275 Final r1:6.426, r5:18.652, r10:29.781, mder:27.000, meanr:77.262
1277 Final r1:6.416, r5:18.623, r10:29.890, mder:27.000, meanr:77.150
1279 Final r1:6.406, r5:18.750, r10:30.000, mder:27.000, meanr:77.033
1281 Final r1:6.396, r5:18.721, r10:29.953, mder:27.000, meanr:77.488
1283 Final r1:6.386, r5:18.692, r10:29.907, mder:27.000, meanr:77.466
1285 Final r1:6.376, r5:18.663, r10:29.860, mder:27.000, meanr:77.367
1287 Final r1:6.366, r5:18.634, r10:29.814, mder:27.000, meanr:77.264
1289 Final r1:6.357, r5:18.605, r10:29.767, mder:27.000, meanr:77.189
1291 Final r1:6.347, r5:18.576, r10:29.721, mder:27.000, meanr:77.240
1293 Final r1:6.337, r5:18.547, r10:29.675, mder:27.000, meanr:77.159
1295 Final r1:6.327, r5:18.673, r10:29.784, mder:27.000, meanr:77.046
1297 Final r1:6.317, r5:18.644, r10:29.738, mder:27.000, meanr:77.014
1299 Final r1:6.308, r5:18.615, r10:29.692, mder:27.000, meanr:76.934
1301 Final r1:6.298, r5:18.587, r10:29.800, mder:27.000, meanr:76.826
1303 Final r1:6.288, r5:18.558, r10:29.908, mder:26.000, meanr:76.722
1305 Final r1:6.279, r5:18.530, r10:29.862, mder:27.000, meanr:76.658
1307 Final r1:6.269, r5:18.502, r10:29.817, mder:27.000, meanr:76.754
1309 Final r1:6.260, r5:18.473, r10:29.924, mder:27.000, meanr:76.646
1311 Final r1:6.250, r5:18.445, r10:29.878, mder:27.000, meanr:77.186
1313 Final r1:6.240, r5:18.569, r10:29.985, mder:27.000, meanr:77.072
1315 Final r1:6.231, r5:18.541, r10:29.939, mder:27.000, meanr:77.103
1317 Final r1:6.222, r5:18.513, r10:29.894, mder:27.000, meanr:77.070
1319 Final r1:6.212, r5:18.485, r10:29.848, mder:27.000, meanr:77.273
1321 Final r1:6.203, r5:18.457, r10:29.803, mder:27.000, meanr:77.244
1323 Final r1:6.193, r5:18.429, r10:29.758, mder:27.000, meanr:77.213
1325 Final r1:6.184, r5:18.401, r10:29.713, mder:27.000, meanr:77.196
1327 Final r1:6.325, r5:18.524, r10:29.819, mder:27.000, meanr:77.081
1329 Final r1:6.316, r5:18.496, r10:29.774, mder:27.000, meanr:77.197
1331 Final r1:6.456, r5:18.619, r10:29.880, mder:27.000, meanr:77.083
1333 Final r1:6.447, r5:18.591, r10:29.835, mder:27.000, meanr:77.064
1335 Final r1:6.437, r5:18.713, r10:29.940, mder:27.000, meanr:76.954
1337 Final r1:6.428, r5:18.685, r10:29.895, mder:27.000, meanr:76.861
1339 Final r1:6.567, r5:18.806, r10:30.000, mder:27.000, meanr:76.748
1341 Final r1:6.557, r5:18.778, r10:29.955, mder:27.000, meanr:76.651
1343 Final r1:6.548, r5:18.750, r10:29.911, mder:27.000, meanr:77.254
1345 Final r1:6.538, r5:18.722, r10:29.866, mder:27.000, meanr:77.236
1347 Final r1:6.528, r5:18.694, r10:29.822, mder:27.000, meanr:77.156
1349 Final r1:6.519, r5:18.667, r10:29.926, mder:27.000, meanr:77.050
1351 Final r1:6.509, r5:18.639, r10:29.882, mder:27.000, meanr:77.058
1353 Final r1:6.499, r5:18.612, r10:29.838, mder:27.000, meanr:77.205
1355 Final r1:6.490, r5:18.584, r10:29.794, mder:27.000, meanr:77.353
1357 Final r1:6.480, r5:18.557, r10:29.750, mder:27.000, meanr:77.268
1359 Final r1:6.471, r5:18.529, r10:29.706, mder:27.000, meanr:77.178
1361 Final r1:6.461, r5:18.502, r10:29.662, mder:27.000, meanr:77.081
1363 Final r1:6.452, r5:18.475, r10:29.765, mder:27.000, meanr:76.981
1365 Final r1:6.442, r5:18.448, r10:29.722, mder:27.000, meanr:76.889
1367 Final r1:6.433, r5:18.421, r10:29.678, mder:27.000, meanr:76.845
1369 Final r1:6.423, r5:18.394, r10:29.635, mder:27.000, meanr:76.768
1371 Final r1:6.414, r5:18.513, r10:29.738, mder:26.000, meanr:76.660
1373 Final r1:6.405, r5:18.486, r10:29.694, mder:27.000, meanr:76.696
1375 Final r1:6.395, r5:18.459, r10:29.651, mder:26.000, meanr:76.606
1377 Final r1:6.386, r5:18.433, r10:29.608, mder:27.000, meanr:76.636
1379 Final r1:6.377, r5:18.551, r10:29.710, mder:26.000, meanr:76.532
1381 Final r1:6.368, r5:18.669, r10:29.812, mder:26.000, meanr:76.424
1383 Final r1:6.358, r5:18.642, r10:29.769, mder:26.000, meanr:76.340
1385 Final r1:6.349, r5:18.615, r10:29.726, mder:26.000, meanr:76.405
1387 Final r1:6.340, r5:18.732, r10:29.827, mder:26.000, meanr:76.301
1389 Final r1:6.475, r5:18.849, r10:29.928, mder:26.000, meanr:76.193
1391 Final r1:6.466, r5:18.822, r10:29.885, mder:26.000, meanr:76.812
1393 Final r1:6.456, r5:18.938, r10:29.986, mder:26.000, meanr:76.707
1395 Final r1:6.590, r5:19.054, r10:30.086, mder:26.000, meanr:76.599
1397 Final r1:6.581, r5:19.027, r10:30.043, mder:26.000, meanr:76.574
1399 Final r1:6.571, r5:19.000, r10:30.000, mder:26.000, meanr:76.634
1401 Final r1:6.562, r5:18.973, r10:29.957, mder:26.000, meanr:76.740
1403 Final r1:6.553, r5:18.946, r10:30.057, mder:26.000, meanr:76.640
1405 Final r1:6.543, r5:18.919, r10:30.014, mder:26.000, meanr:76.556
1407 Final r1:6.534, r5:18.892, r10:29.972, mder:26.000, meanr:76.585
1409 Final r1:6.525, r5:18.865, r10:29.929, mder:26.000, meanr:76.502
1411 Final r1:6.516, r5:18.839, r10:29.887, mder:26.000, meanr:76.419
1413 Final r1:6.506, r5:18.812, r10:29.844, mder:26.000, meanr:76.337
1415 Final r1:6.638, r5:18.927, r10:29.944, mder:26.000, meanr:76.230
1417 Final r1:6.770, r5:19.041, r10:30.042, mder:26.000, meanr:76.124
1419 Final r1:6.761, r5:19.014, r10:30.000, mder:26.000, meanr:76.162
1421 Final r1:6.751, r5:18.987, r10:29.958, mder:26.000, meanr:76.917
1423 Final r1:6.742, r5:18.961, r10:29.916, mder:26.000, meanr:76.913
1425 Final r1:6.732, r5:18.934, r10:29.874, mder:26.000, meanr:76.898
1427 Final r1:6.723, r5:18.908, r10:29.832, mder:26.000, meanr:76.882
1429 Final r1:6.713, r5:18.881, r10:29.790, mder:26.000, meanr:76.901
1431 Final r1:6.704, r5:18.855, r10:29.749, mder:26.000, meanr:76.888
1433 Final r1:6.695, r5:18.828, r10:29.707, mder:27.000, meanr:76.876
1435 Final r1:6.685, r5:18.802, r10:29.666, mder:27.000, meanr:76.857
1437 Final r1:6.676, r5:18.776, r10:29.624, mder:27.000, meanr:76.844
1439 Final r1:6.667, r5:18.750, r10:29.583, mder:27.000, meanr:76.833
1441 Final r1:6.657, r5:18.724, r10:29.542, mder:27.000, meanr:76.832
1443 Final r1:6.648, r5:18.698, r10:29.501, mder:27.000, meanr:76.850
1445 Final r1:6.639, r5:18.672, r10:29.461, mder:27.000, meanr:76.824
1447 Final r1:6.630, r5:18.646, r10:29.420, mder:27.000, meanr:76.760
1449 Final r1:6.621, r5:18.621, r10:29.379, mder:27.000, meanr:76.781
1451 Final r1:6.612, r5:18.595, r10:29.339, mder:27.000, meanr:76.760
1453 Final r1:6.602, r5:18.569, r10:29.298, mder:27.000, meanr:76.784
1455 Final r1:6.593, r5:18.544, r10:29.258, mder:27.000, meanr:76.861
1457 Final r1:6.584, r5:18.519, r10:29.218, mder:27.000, meanr:76.915
1459 Final r1:6.575, r5:18.493, r10:29.178, mder:27.000, meanr:77.026
1461 Final r1:6.566, r5:18.468, r10:29.138, mder:27.000, meanr:76.948
1463 Final r1:6.557, r5:18.443, r10:29.098, mder:27.000, meanr:76.933
1465 Final r1:6.548, r5:18.417, r10:29.195, mder:27.000, meanr:76.839
1467 Final r1:6.540, r5:18.392, r10:29.155, mder:27.000, meanr:76.956
1469 Final r1:6.531, r5:18.367, r10:29.116, mder:27.000, meanr:76.869
1471 Final r1:6.522, r5:18.342, r10:29.076, mder:27.000, meanr:76.855
1473 Final r1:6.513, r5:18.318, r10:29.172, mder:27.000, meanr:76.760
1475 Final r1:6.504, r5:18.428, r10:29.268, mder:27.000, meanr:76.661
1477 Final r1:6.495, r5:18.403, r10:29.364, mder:27.000, meanr:76.567
1479 Final r1:6.486, r5:18.378, r10:29.324, mder:27.000, meanr:76.492
1481 Final r1:6.478, r5:18.354, r10:29.285, mder:27.000, meanr:76.414
1483 Final r1:6.469, r5:18.329, r10:29.380, mder:27.000, meanr:76.321
1485 Final r1:6.460, r5:18.304, r10:29.475, mder:27.000, meanr:76.229
1487 Final r1:6.452, r5:18.280, r10:29.435, mder:27.000, meanr:76.159
1489 Final r1:6.443, r5:18.389, r10:29.530, mder:27.000, meanr:76.062
1491 Final r1:6.434, r5:18.365, r10:29.491, mder:27.000, meanr:75.991
1493 Final r1:6.426, r5:18.474, r10:29.585, mder:27.000, meanr:75.893
1495 Final r1:6.417, r5:18.449, r10:29.545, mder:27.000, meanr:76.001
1497 Final r1:6.409, r5:18.425, r10:29.506, mder:27.000, meanr:76.064
1499 Final r1:6.400, r5:18.400, r10:29.600, mder:27.000, meanr:75.973
1501 Final r1:6.391, r5:18.375, r10:29.561, mder:27.000, meanr:76.149
1503 Final r1:6.383, r5:18.351, r10:29.521, mder:27.000, meanr:76.109
1505 Final r1:6.375, r5:18.459, r10:29.615, mder:27.000, meanr:76.011
1507 Final r1:6.366, r5:18.435, r10:29.576, mder:27.000, meanr:76.245
1509 Final r1:6.358, r5:18.411, r10:29.669, mder:27.000, meanr:76.152
1511 Final r1:6.349, r5:18.386, r10:29.630, mder:27.000, meanr:76.106
1513 Final r1:6.341, r5:18.362, r10:29.590, mder:27.000, meanr:76.024
1515 Final r1:6.332, r5:18.470, r10:29.683, mder:27.000, meanr:75.929
1517 Final r1:6.324, r5:18.445, r10:29.644, mder:27.000, meanr:75.887
1519 Final r1:6.316, r5:18.421, r10:29.605, mder:27.000, meanr:75.826
1521 Final r1:6.307, r5:18.397, r10:29.566, mder:27.000, meanr:75.784
1523 Final r1:6.299, r5:18.504, r10:29.659, mder:27.000, meanr:75.688
1525 Final r1:6.291, r5:18.480, r10:29.751, mder:27.000, meanr:75.600
1527 Final r1:6.283, r5:18.455, r10:29.712, mder:27.000, meanr:75.522
1529 Final r1:6.275, r5:18.431, r10:29.673, mder:27.000, meanr:75.463
1531 Final r1:6.266, r5:18.538, r10:29.765, mder:27.000, meanr:75.368
1533 Final r1:6.389, r5:18.644, r10:29.857, mder:27.000, meanr:75.271
1535 Final r1:6.380, r5:18.620, r10:29.818, mder:27.000, meanr:75.565
1537 Final r1:6.372, r5:18.596, r10:29.779, mder:27.000, meanr:75.858
1539 Final r1:6.364, r5:18.571, r10:29.740, mder:27.000, meanr:75.809
1541 Final r1:6.355, r5:18.547, r10:29.702, mder:27.000, meanr:75.750
1543 Final r1:6.347, r5:18.523, r10:29.663, mder:27.000, meanr:75.723
1545 Final r1:6.339, r5:18.499, r10:29.625, mder:27.000, meanr:75.713
1547 Final r1:6.331, r5:18.475, r10:29.587, mder:27.000, meanr:75.643
1549 Final r1:6.323, r5:18.452, r10:29.548, mder:27.000, meanr:75.600
1551 Final r1:6.443, r5:18.557, r10:29.639, mder:27.000, meanr:75.504
1553 Final r1:6.435, r5:18.533, r10:29.601, mder:27.000, meanr:75.432
1555 Final r1:6.427, r5:18.509, r10:29.563, mder:27.000, meanr:75.382
1557 Final r1:6.418, r5:18.614, r10:29.653, mder:27.000, meanr:75.290
1559 Final r1:6.410, r5:18.718, r10:29.744, mder:27.000, meanr:75.199
1561 Final r1:6.402, r5:18.694, r10:29.706, mder:27.000, meanr:75.794
1563 Final r1:6.394, r5:18.670, r10:29.668, mder:27.000, meanr:75.752
1565 Final r1:6.386, r5:18.646, r10:29.757, mder:27.000, meanr:75.663
1567 Final r1:6.378, r5:18.622, r10:29.719, mder:27.000, meanr:75.935
1569 Final r1:6.369, r5:18.599, r10:29.682, mder:27.000, meanr:75.924
1571 Final r1:6.361, r5:18.575, r10:29.644, mder:27.000, meanr:75.906
1573 Final r1:6.353, r5:18.551, r10:29.606, mder:27.000, meanr:76.085
1575 Final r1:6.345, r5:18.528, r10:29.569, mder:27.000, meanr:76.141
1577 Final r1:6.337, r5:18.504, r10:29.531, mder:27.000, meanr:76.070
1579 Final r1:6.329, r5:18.481, r10:29.620, mder:27.000, meanr:75.981
1581 Final r1:6.321, r5:18.458, r10:29.583, mder:27.000, meanr:75.903
1583 Final r1:6.313, r5:18.561, r10:29.672, mder:27.000, meanr:75.812
1585 Final r1:6.305, r5:18.537, r10:29.634, mder:27.000, meanr:75.736
1587 Final r1:6.297, r5:18.514, r10:29.597, mder:27.000, meanr:75.685
1589 Final r1:6.289, r5:18.491, r10:29.560, mder:27.000, meanr:75.689
1591 Final r1:6.281, r5:18.467, r10:29.523, mder:27.000, meanr:75.655
1593 Final r1:6.274, r5:18.444, r10:29.486, mder:27.000, meanr:75.641
