0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:187.000, meanr:187.000
1027 Final r1:7.588, r5:21.012, r10:31.518, mder:26.000, meanr:64.944
1029 Final r1:7.573, r5:21.165, r10:31.650, mder:26.000, meanr:64.827
1031 Final r1:7.558, r5:21.124, r10:31.589, mder:26.000, meanr:64.845
1033 Final r1:7.544, r5:21.083, r10:31.528, mder:26.000, meanr:65.128
1035 Final r1:7.529, r5:21.042, r10:31.467, mder:26.000, meanr:65.141
1037 Final r1:7.707, r5:21.195, r10:31.599, mder:26.000, meanr:65.017
1039 Final r1:7.692, r5:21.154, r10:31.538, mder:26.000, meanr:65.100
1041 Final r1:7.678, r5:21.113, r10:31.478, mder:26.000, meanr:65.232
1043 Final r1:7.663, r5:21.264, r10:31.609, mder:26.000, meanr:65.115
1045 Final r1:7.648, r5:21.224, r10:31.549, mder:26.000, meanr:65.459
1047 Final r1:7.634, r5:21.183, r10:31.489, mder:26.000, meanr:65.716
1049 Final r1:7.619, r5:21.143, r10:31.429, mder:26.000, meanr:65.813
1051 Final r1:7.605, r5:21.103, r10:31.369, mder:26.000, meanr:66.002
1053 Final r1:7.590, r5:21.063, r10:31.309, mder:27.000, meanr:66.118
1055 Final r1:7.576, r5:21.023, r10:31.250, mder:27.000, meanr:66.114
1057 Final r1:7.561, r5:20.983, r10:31.191, mder:27.000, meanr:66.011
1059 Final r1:7.547, r5:21.132, r10:31.321, mder:26.000, meanr:65.891
1061 Final r1:7.533, r5:21.092, r10:31.262, mder:27.000, meanr:65.829
1063 Final r1:7.519, r5:21.053, r10:31.203, mder:26.000, meanr:65.752
1065 Final r1:7.505, r5:21.201, r10:31.332, mder:26.000, meanr:65.638
1067 Final r1:7.491, r5:21.161, r10:31.273, mder:26.000, meanr:65.719
1069 Final r1:7.477, r5:21.121, r10:31.215, mder:26.000, meanr:65.617
1071 Final r1:7.463, r5:21.082, r10:31.157, mder:26.000, meanr:65.802
1073 Final r1:7.449, r5:21.043, r10:31.099, mder:27.000, meanr:65.736
1075 Final r1:7.435, r5:21.004, r10:31.041, mder:27.000, meanr:65.690
1077 Final r1:7.607, r5:21.150, r10:31.169, mder:27.000, meanr:65.570
1079 Final r1:7.593, r5:21.296, r10:31.296, mder:26.000, meanr:65.454
1081 Final r1:7.579, r5:21.257, r10:31.238, mder:27.000, meanr:65.390
1083 Final r1:7.565, r5:21.218, r10:31.181, mder:27.000, meanr:65.330
1085 Final r1:7.551, r5:21.179, r10:31.123, mder:27.000, meanr:65.287
1087 Final r1:7.537, r5:21.140, r10:31.066, mder:27.000, meanr:65.412
1089 Final r1:7.523, r5:21.101, r10:31.009, mder:28.000, meanr:65.349
1091 Final r1:7.509, r5:21.062, r10:30.952, mder:27.000, meanr:65.264
1093 Final r1:7.495, r5:21.024, r10:30.896, mder:27.000, meanr:65.165
1095 Final r1:7.482, r5:20.985, r10:31.022, mder:27.000, meanr:65.062
1097 Final r1:7.468, r5:20.947, r10:30.965, mder:27.000, meanr:65.898
1099 Final r1:7.455, r5:20.909, r10:30.909, mder:27.000, meanr:65.802
1101 Final r1:7.441, r5:20.871, r10:30.853, mder:27.000, meanr:65.770
1103 Final r1:7.428, r5:20.833, r10:30.978, mder:27.000, meanr:65.667
1105 Final r1:7.414, r5:20.976, r10:31.103, mder:27.000, meanr:65.553
1107 Final r1:7.401, r5:20.939, r10:31.227, mder:26.000, meanr:65.453
1109 Final r1:7.387, r5:20.901, r10:31.351, mder:26.000, meanr:65.351
1111 Final r1:7.374, r5:20.863, r10:31.295, mder:26.000, meanr:65.342
1113 Final r1:7.361, r5:20.826, r10:31.239, mder:27.000, meanr:65.447
1115 Final r1:7.348, r5:20.789, r10:31.183, mder:27.000, meanr:65.577
1117 Final r1:7.335, r5:20.751, r10:31.306, mder:27.000, meanr:65.478
1119 Final r1:7.321, r5:20.714, r10:31.250, mder:27.000, meanr:65.568
1121 Final r1:7.308, r5:20.677, r10:31.194, mder:27.000, meanr:65.529
1123 Final r1:7.295, r5:20.641, r10:31.139, mder:27.000, meanr:65.498
1125 Final r1:7.282, r5:20.604, r10:31.083, mder:28.000, meanr:65.611
1127 Final r1:7.270, r5:20.567, r10:31.028, mder:28.000, meanr:65.858
1129 Final r1:7.257, r5:20.531, r10:30.973, mder:28.000, meanr:65.811
1131 Final r1:7.244, r5:20.495, r10:31.095, mder:28.000, meanr:65.710
1133 Final r1:7.231, r5:20.459, r10:31.041, mder:28.000, meanr:65.727
1135 Final r1:7.218, r5:20.423, r10:30.986, mder:28.000, meanr:65.701
1137 Final r1:7.206, r5:20.387, r10:31.107, mder:28.000, meanr:65.603
1139 Final r1:7.193, r5:20.526, r10:31.228, mder:28.000, meanr:65.493
1141 Final r1:7.180, r5:20.490, r10:31.173, mder:28.000, meanr:65.921
1143 Final r1:7.343, r5:20.629, r10:31.294, mder:28.000, meanr:65.808
1145 Final r1:7.330, r5:20.593, r10:31.239, mder:28.000, meanr:65.721
1147 Final r1:7.317, r5:20.557, r10:31.185, mder:28.000, meanr:65.669
1149 Final r1:7.304, r5:20.522, r10:31.130, mder:28.000, meanr:65.614
1151 Final r1:7.292, r5:20.486, r10:31.076, mder:28.000, meanr:65.530
1153 Final r1:7.279, r5:20.451, r10:31.023, mder:28.000, meanr:65.551
1155 Final r1:7.266, r5:20.415, r10:31.142, mder:28.000, meanr:65.452
1157 Final r1:7.254, r5:20.380, r10:31.088, mder:28.000, meanr:65.373
1159 Final r1:7.241, r5:20.345, r10:31.034, mder:28.000, meanr:65.629
1161 Final r1:7.229, r5:20.310, r10:30.981, mder:28.000, meanr:65.623
1163 Final r1:7.216, r5:20.275, r10:31.100, mder:28.000, meanr:65.527
1165 Final r1:7.204, r5:20.240, r10:31.046, mder:28.000, meanr:65.443
1167 Final r1:7.192, r5:20.205, r10:30.993, mder:28.000, meanr:65.690
1169 Final r1:7.179, r5:20.171, r10:31.111, mder:28.000, meanr:65.593
1171 Final r1:7.167, r5:20.137, r10:31.058, mder:28.000, meanr:65.872
1173 Final r1:7.155, r5:20.102, r10:31.005, mder:28.000, meanr:65.780
1175 Final r1:7.143, r5:20.068, r10:30.952, mder:28.000, meanr:65.889
1177 Final r1:7.131, r5:20.034, r10:30.900, mder:28.000, meanr:65.985
1179 Final r1:7.119, r5:20.000, r10:31.017, mder:28.000, meanr:65.885
1181 Final r1:7.107, r5:19.966, r10:30.964, mder:28.000, meanr:65.851
1183 Final r1:7.095, r5:19.932, r10:30.912, mder:28.000, meanr:65.993
1185 Final r1:7.083, r5:19.899, r10:31.029, mder:28.000, meanr:65.894
1187 Final r1:7.071, r5:19.865, r10:30.976, mder:28.000, meanr:65.803
1189 Final r1:7.059, r5:19.832, r10:30.924, mder:28.000, meanr:65.911
1191 Final r1:7.047, r5:19.799, r10:31.040, mder:28.000, meanr:65.817
1193 Final r1:7.035, r5:19.765, r10:30.988, mder:28.000, meanr:65.915
1195 Final r1:7.023, r5:19.732, r10:30.936, mder:28.000, meanr:66.124
1197 Final r1:7.012, r5:19.699, r10:31.052, mder:28.000, meanr:66.028
1199 Final r1:7.000, r5:19.833, r10:31.167, mder:28.000, meanr:65.925
1201 Final r1:6.988, r5:19.800, r10:31.115, mder:28.000, meanr:65.845
1203 Final r1:6.977, r5:19.767, r10:31.063, mder:28.000, meanr:65.812
1205 Final r1:6.965, r5:19.735, r10:31.012, mder:28.000, meanr:65.829
1207 Final r1:6.954, r5:19.702, r10:30.960, mder:28.000, meanr:65.909
1209 Final r1:6.942, r5:19.669, r10:30.909, mder:28.000, meanr:65.949
1211 Final r1:7.096, r5:19.802, r10:31.023, mder:28.000, meanr:65.842
1213 Final r1:7.249, r5:19.934, r10:31.137, mder:28.000, meanr:65.735
1215 Final r1:7.401, r5:20.066, r10:31.250, mder:28.000, meanr:65.628
1217 Final r1:7.389, r5:20.033, r10:31.199, mder:28.000, meanr:66.113
1219 Final r1:7.377, r5:20.164, r10:31.311, mder:28.000, meanr:66.010
1221 Final r1:7.365, r5:20.131, r10:31.260, mder:28.000, meanr:66.020
1223 Final r1:7.353, r5:20.098, r10:31.209, mder:28.000, meanr:66.029
1225 Final r1:7.341, r5:20.065, r10:31.158, mder:28.000, meanr:66.184
1227 Final r1:7.329, r5:20.033, r10:31.107, mder:28.000, meanr:66.184
1229 Final r1:7.317, r5:20.000, r10:31.057, mder:28.000, meanr:66.122
1231 Final r1:7.305, r5:19.968, r10:31.006, mder:28.000, meanr:66.086
1233 Final r1:7.293, r5:19.935, r10:30.956, mder:28.000, meanr:66.008
1235 Final r1:7.282, r5:20.065, r10:31.068, mder:28.000, meanr:65.905
1237 Final r1:7.431, r5:20.194, r10:31.179, mder:28.000, meanr:65.800
1239 Final r1:7.419, r5:20.161, r10:31.129, mder:28.000, meanr:65.871
1241 Final r1:7.568, r5:20.290, r10:31.240, mder:28.000, meanr:65.767
1243 Final r1:7.556, r5:20.418, r10:31.350, mder:28.000, meanr:65.666
1245 Final r1:7.544, r5:20.385, r10:31.300, mder:28.000, meanr:65.722
1247 Final r1:7.692, r5:20.513, r10:31.410, mder:28.000, meanr:65.619
1249 Final r1:7.680, r5:20.640, r10:31.520, mder:28.000, meanr:65.517
1251 Final r1:7.668, r5:20.607, r10:31.470, mder:28.000, meanr:65.449
1253 Final r1:7.656, r5:20.574, r10:31.419, mder:28.000, meanr:65.386
1255 Final r1:7.643, r5:20.541, r10:31.369, mder:28.000, meanr:65.344
1257 Final r1:7.790, r5:20.668, r10:31.479, mder:28.000, meanr:65.242
1259 Final r1:7.778, r5:20.635, r10:31.429, mder:28.000, meanr:65.256
1261 Final r1:7.765, r5:20.602, r10:31.379, mder:28.000, meanr:65.187
1263 Final r1:7.911, r5:20.728, r10:31.487, mder:27.000, meanr:65.085
1265 Final r1:8.057, r5:20.853, r10:31.596, mder:27.000, meanr:64.984
1267 Final r1:8.044, r5:20.978, r10:31.703, mder:27.000, meanr:64.886
1269 Final r1:8.031, r5:21.102, r10:31.811, mder:27.000, meanr:64.787
1271 Final r1:8.019, r5:21.069, r10:31.761, mder:27.000, meanr:64.838
1273 Final r1:8.006, r5:21.036, r10:31.711, mder:27.000, meanr:65.039
1275 Final r1:8.150, r5:21.160, r10:31.818, mder:27.000, meanr:64.939
1277 Final r1:8.294, r5:21.283, r10:31.925, mder:27.000, meanr:64.839
1279 Final r1:8.281, r5:21.250, r10:31.875, mder:27.000, meanr:65.055
1281 Final r1:8.268, r5:21.217, r10:31.825, mder:27.000, meanr:65.148
1283 Final r1:8.255, r5:21.184, r10:31.776, mder:27.000, meanr:65.097
1285 Final r1:8.243, r5:21.151, r10:31.726, mder:28.000, meanr:65.062
1287 Final r1:8.230, r5:21.118, r10:31.677, mder:28.000, meanr:65.011
1289 Final r1:8.217, r5:21.085, r10:31.628, mder:28.000, meanr:65.160
1291 Final r1:8.204, r5:21.207, r10:31.734, mder:28.000, meanr:65.065
1293 Final r1:8.192, r5:21.175, r10:31.685, mder:28.000, meanr:64.983
1295 Final r1:8.179, r5:21.142, r10:31.636, mder:27.000, meanr:64.906
1297 Final r1:8.166, r5:21.109, r10:31.741, mder:27.000, meanr:64.820
1299 Final r1:8.154, r5:21.077, r10:31.692, mder:27.000, meanr:64.888
1301 Final r1:8.141, r5:21.045, r10:31.797, mder:27.000, meanr:64.799
1303 Final r1:8.129, r5:21.012, r10:31.748, mder:27.000, meanr:64.721
1305 Final r1:8.116, r5:20.980, r10:31.700, mder:27.000, meanr:64.645
1307 Final r1:8.104, r5:21.101, r10:31.804, mder:26.000, meanr:64.552
1309 Final r1:8.092, r5:21.069, r10:31.756, mder:26.000, meanr:64.473
1311 Final r1:8.079, r5:21.037, r10:31.707, mder:26.000, meanr:64.439
1313 Final r1:8.067, r5:21.005, r10:31.659, mder:27.000, meanr:65.008
1315 Final r1:8.055, r5:20.973, r10:31.611, mder:27.000, meanr:65.296
1317 Final r1:8.042, r5:20.941, r10:31.563, mder:27.000, meanr:65.314
1319 Final r1:8.030, r5:20.909, r10:31.515, mder:27.000, meanr:65.277
1321 Final r1:8.018, r5:20.877, r10:31.467, mder:27.000, meanr:65.209
1323 Final r1:8.006, r5:20.997, r10:31.571, mder:27.000, meanr:65.115
1325 Final r1:7.994, r5:20.965, r10:31.523, mder:27.000, meanr:65.713
1327 Final r1:7.982, r5:20.934, r10:31.476, mder:27.000, meanr:65.726
1329 Final r1:7.970, r5:20.902, r10:31.429, mder:28.000, meanr:65.674
1331 Final r1:7.958, r5:21.021, r10:31.532, mder:27.000, meanr:65.580
1333 Final r1:8.096, r5:21.139, r10:31.634, mder:27.000, meanr:65.483
1335 Final r1:8.084, r5:21.257, r10:31.737, mder:27.000, meanr:65.391
1337 Final r1:8.072, r5:21.226, r10:31.689, mder:27.000, meanr:65.477
1339 Final r1:8.060, r5:21.194, r10:31.642, mder:27.000, meanr:65.481
1341 Final r1:8.048, r5:21.162, r10:31.595, mder:28.000, meanr:65.727
1343 Final r1:8.036, r5:21.280, r10:31.696, mder:27.000, meanr:65.634
1345 Final r1:8.024, r5:21.248, r10:31.649, mder:27.000, meanr:65.554
1347 Final r1:8.160, r5:21.365, r10:31.751, mder:27.000, meanr:65.458
1349 Final r1:8.148, r5:21.333, r10:31.704, mder:27.000, meanr:65.440
1351 Final r1:8.136, r5:21.302, r10:31.657, mder:27.000, meanr:65.365
1353 Final r1:8.124, r5:21.270, r10:31.610, mder:27.000, meanr:65.935
1355 Final r1:8.112, r5:21.239, r10:31.563, mder:27.000, meanr:65.875
1357 Final r1:8.247, r5:21.355, r10:31.664, mder:27.000, meanr:65.779
1359 Final r1:8.235, r5:21.324, r10:31.618, mder:27.000, meanr:65.724
1361 Final r1:8.223, r5:21.292, r10:31.571, mder:27.000, meanr:65.843
1363 Final r1:8.211, r5:21.408, r10:31.672, mder:27.000, meanr:65.751
1365 Final r1:8.199, r5:21.376, r10:31.625, mder:27.000, meanr:65.820
1367 Final r1:8.187, r5:21.491, r10:31.725, mder:27.000, meanr:65.727
1369 Final r1:8.175, r5:21.460, r10:31.679, mder:27.000, meanr:65.672
1371 Final r1:8.163, r5:21.574, r10:31.778, mder:27.000, meanr:65.580
1373 Final r1:8.151, r5:21.543, r10:31.732, mder:27.000, meanr:65.655
1375 Final r1:8.140, r5:21.512, r10:31.686, mder:27.000, meanr:65.580
1377 Final r1:8.128, r5:21.480, r10:31.640, mder:27.000, meanr:65.553
1379 Final r1:8.116, r5:21.449, r10:31.739, mder:27.000, meanr:65.471
1381 Final r1:8.104, r5:21.418, r10:31.693, mder:27.000, meanr:65.767
1383 Final r1:8.092, r5:21.532, r10:31.792, mder:27.000, meanr:65.675
1385 Final r1:8.081, r5:21.501, r10:31.746, mder:27.000, meanr:65.706
1387 Final r1:8.069, r5:21.470, r10:31.700, mder:27.000, meanr:65.797
1389 Final r1:8.201, r5:21.583, r10:31.799, mder:27.000, meanr:65.704
1391 Final r1:8.190, r5:21.695, r10:31.897, mder:27.000, meanr:65.612
1393 Final r1:8.178, r5:21.664, r10:31.851, mder:27.000, meanr:65.535
1395 Final r1:8.166, r5:21.633, r10:31.805, mder:26.000, meanr:65.457
1397 Final r1:8.155, r5:21.602, r10:31.760, mder:27.000, meanr:65.415
1399 Final r1:8.143, r5:21.571, r10:31.857, mder:26.000, meanr:65.336
1401 Final r1:8.274, r5:21.683, r10:31.954, mder:26.000, meanr:65.244
1403 Final r1:8.262, r5:21.795, r10:32.051, mder:26.000, meanr:65.158
1405 Final r1:8.250, r5:21.764, r10:32.006, mder:26.000, meanr:65.253
1407 Final r1:8.239, r5:21.875, r10:32.102, mder:26.000, meanr:65.168
1409 Final r1:8.369, r5:21.986, r10:32.199, mder:26.000, meanr:65.077
1411 Final r1:8.357, r5:22.096, r10:32.295, mder:26.000, meanr:64.990
1413 Final r1:8.487, r5:22.207, r10:32.390, mder:26.000, meanr:64.900
1415 Final r1:8.475, r5:22.175, r10:32.345, mder:26.000, meanr:64.842
1417 Final r1:8.463, r5:22.144, r10:32.440, mder:26.000, meanr:64.764
1419 Final r1:8.451, r5:22.113, r10:32.394, mder:26.000, meanr:64.745
1421 Final r1:8.439, r5:22.082, r10:32.349, mder:26.000, meanr:64.706
1423 Final r1:8.427, r5:22.051, r10:32.444, mder:26.000, meanr:64.625
1425 Final r1:8.415, r5:22.160, r10:32.539, mder:26.000, meanr:64.537
1427 Final r1:8.403, r5:22.129, r10:32.493, mder:26.000, meanr:64.479
1429 Final r1:8.392, r5:22.238, r10:32.587, mder:26.000, meanr:64.393
1431 Final r1:8.380, r5:22.207, r10:32.542, mder:26.000, meanr:64.434
1433 Final r1:8.368, r5:22.176, r10:32.497, mder:26.000, meanr:64.428
1435 Final r1:8.357, r5:22.145, r10:32.451, mder:26.000, meanr:64.522
1437 Final r1:8.345, r5:22.114, r10:32.406, mder:26.000, meanr:64.470
1439 Final r1:8.333, r5:22.083, r10:32.361, mder:26.000, meanr:64.404
1441 Final r1:8.322, r5:22.053, r10:32.316, mder:26.000, meanr:64.334
1443 Final r1:8.310, r5:22.022, r10:32.271, mder:26.000, meanr:64.464
1445 Final r1:8.299, r5:21.992, r10:32.227, mder:26.000, meanr:64.828
1447 Final r1:8.287, r5:21.961, r10:32.182, mder:26.000, meanr:64.807
1449 Final r1:8.276, r5:21.931, r10:32.138, mder:26.000, meanr:64.767
1451 Final r1:8.264, r5:22.039, r10:32.231, mder:26.000, meanr:64.680
1453 Final r1:8.253, r5:22.146, r10:32.325, mder:26.000, meanr:64.596
1455 Final r1:8.242, r5:22.115, r10:32.280, mder:26.000, meanr:64.543
1457 Final r1:8.230, r5:22.085, r10:32.236, mder:26.000, meanr:64.502
1459 Final r1:8.219, r5:22.055, r10:32.192, mder:26.000, meanr:64.462
1461 Final r1:8.208, r5:22.025, r10:32.148, mder:26.000, meanr:64.421
1463 Final r1:8.197, r5:21.995, r10:32.104, mder:26.000, meanr:64.381
1465 Final r1:8.186, r5:21.965, r10:32.060, mder:26.000, meanr:64.341
1467 Final r1:8.174, r5:22.071, r10:32.153, mder:26.000, meanr:64.260
1469 Final r1:8.163, r5:22.041, r10:32.109, mder:26.000, meanr:64.322
1471 Final r1:8.152, r5:22.011, r10:32.201, mder:26.000, meanr:64.249
1473 Final r1:8.141, r5:21.981, r10:32.157, mder:26.000, meanr:64.183
1475 Final r1:8.130, r5:21.951, r10:32.249, mder:26.000, meanr:64.110
1477 Final r1:8.119, r5:21.922, r10:32.206, mder:26.000, meanr:64.068
1479 Final r1:8.108, r5:21.892, r10:32.162, mder:26.000, meanr:64.235
1481 Final r1:8.097, r5:21.862, r10:32.119, mder:26.000, meanr:64.336
1483 Final r1:8.086, r5:21.833, r10:32.075, mder:26.000, meanr:64.327
1485 Final r1:8.075, r5:21.938, r10:32.167, mder:26.000, meanr:64.246
1487 Final r1:8.065, r5:22.043, r10:32.258, mder:26.000, meanr:64.167
1489 Final r1:8.054, r5:22.013, r10:32.349, mder:26.000, meanr:64.091
1491 Final r1:8.043, r5:21.984, r10:32.306, mder:26.000, meanr:64.109
1493 Final r1:8.032, r5:22.088, r10:32.396, mder:26.000, meanr:64.027
1495 Final r1:8.021, r5:22.059, r10:32.353, mder:26.000, meanr:63.991
1497 Final r1:8.011, r5:22.029, r10:32.310, mder:26.000, meanr:63.952
1499 Final r1:8.000, r5:22.000, r10:32.400, mder:26.000, meanr:63.879
1501 Final r1:7.989, r5:22.104, r10:32.490, mder:26.000, meanr:63.800
1503 Final r1:7.979, r5:22.074, r10:32.447, mder:26.000, meanr:63.863
1505 Final r1:7.968, r5:22.178, r10:32.537, mder:26.000, meanr:63.781
1507 Final r1:7.958, r5:22.149, r10:32.493, mder:26.000, meanr:63.718
1509 Final r1:7.947, r5:22.119, r10:32.450, mder:26.000, meanr:63.691
1511 Final r1:7.937, r5:22.090, r10:32.407, mder:26.000, meanr:63.622
1513 Final r1:7.926, r5:22.061, r10:32.365, mder:26.000, meanr:63.637
1515 Final r1:7.916, r5:22.032, r10:32.322, mder:26.000, meanr:63.569
1517 Final r1:7.905, r5:22.134, r10:32.411, mder:26.000, meanr:63.489
1519 Final r1:7.895, r5:22.105, r10:32.368, mder:26.000, meanr:63.488
1521 Final r1:7.884, r5:22.076, r10:32.326, mder:26.000, meanr:63.469
1523 Final r1:7.874, r5:22.047, r10:32.283, mder:26.000, meanr:63.406
1525 Final r1:7.995, r5:22.149, r10:32.372, mder:26.000, meanr:63.324
1527 Final r1:7.984, r5:22.120, r10:32.330, mder:26.000, meanr:63.275
1529 Final r1:7.974, r5:22.092, r10:32.288, mder:26.000, meanr:63.335
1531 Final r1:7.963, r5:22.063, r10:32.245, mder:26.000, meanr:63.266
1533 Final r1:8.083, r5:22.164, r10:32.334, mder:26.000, meanr:63.185
1535 Final r1:8.073, r5:22.135, r10:32.292, mder:26.000, meanr:63.122
1537 Final r1:8.192, r5:22.237, r10:32.380, mder:26.000, meanr:63.042
1539 Final r1:8.182, r5:22.208, r10:32.338, mder:26.000, meanr:63.160
1541 Final r1:8.171, r5:22.179, r10:32.296, mder:26.000, meanr:63.224
1543 Final r1:8.161, r5:22.150, r10:32.383, mder:26.000, meanr:63.153
1545 Final r1:8.150, r5:22.122, r10:32.342, mder:26.000, meanr:63.269
1547 Final r1:8.140, r5:22.093, r10:32.300, mder:26.000, meanr:63.357
1549 Final r1:8.129, r5:22.194, r10:32.387, mder:26.000, meanr:63.277
1551 Final r1:8.247, r5:22.294, r10:32.474, mder:26.000, meanr:63.197
1553 Final r1:8.237, r5:22.265, r10:32.432, mder:26.000, meanr:63.239
1555 Final r1:8.226, r5:22.237, r10:32.391, mder:26.000, meanr:63.189
1557 Final r1:8.216, r5:22.208, r10:32.349, mder:26.000, meanr:63.128
1559 Final r1:8.205, r5:22.308, r10:32.436, mder:26.000, meanr:63.050
1561 Final r1:8.195, r5:22.407, r10:32.522, mder:26.000, meanr:62.972
1563 Final r1:8.184, r5:22.379, r10:32.609, mder:26.000, meanr:62.902
1565 Final r1:8.174, r5:22.350, r10:32.567, mder:26.000, meanr:63.138
1567 Final r1:8.163, r5:22.321, r10:32.526, mder:26.000, meanr:63.176
1569 Final r1:8.153, r5:22.293, r10:32.484, mder:26.000, meanr:63.112
1571 Final r1:8.142, r5:22.265, r10:32.443, mder:26.000, meanr:63.113
1573 Final r1:8.132, r5:22.236, r10:32.402, mder:26.000, meanr:63.257
1575 Final r1:8.122, r5:22.208, r10:32.360, mder:26.000, meanr:63.808
1577 Final r1:8.238, r5:22.307, r10:32.446, mder:26.000, meanr:63.729
1579 Final r1:8.228, r5:22.278, r10:32.405, mder:26.000, meanr:63.703
1581 Final r1:8.217, r5:22.250, r10:32.364, mder:26.000, meanr:63.637
1583 Final r1:8.207, r5:22.222, r10:32.323, mder:26.000, meanr:63.581
1585 Final r1:8.197, r5:22.194, r10:32.282, mder:26.000, meanr:63.685
