0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:148.000, meanr:148.000
1009 Final r1:10.495, r5:25.941, r10:40.594, mder:16.000, meanr:57.135
1011 Final r1:10.474, r5:26.087, r10:40.711, mder:16.000, meanr:57.026
1013 Final r1:10.454, r5:26.036, r10:40.631, mder:16.000, meanr:56.941
1015 Final r1:10.433, r5:25.984, r10:40.551, mder:16.000, meanr:56.864
1017 Final r1:10.413, r5:26.130, r10:40.668, mder:16.000, meanr:56.760
1019 Final r1:10.392, r5:26.275, r10:40.784, mder:15.000, meanr:56.659
1021 Final r1:10.372, r5:26.419, r10:40.900, mder:15.000, meanr:56.558
1023 Final r1:10.352, r5:26.367, r10:40.820, mder:15.000, meanr:56.490
1025 Final r1:10.331, r5:26.511, r10:40.936, mder:15.000, meanr:56.390
1027 Final r1:10.311, r5:26.459, r10:40.856, mder:15.000, meanr:56.321
1029 Final r1:10.291, r5:26.408, r10:40.971, mder:15.000, meanr:56.229
1031 Final r1:10.271, r5:26.550, r10:41.085, mder:15.000, meanr:56.124
1033 Final r1:10.251, r5:26.692, r10:41.199, mder:15.000, meanr:56.021
1035 Final r1:10.232, r5:26.641, r10:41.120, mder:15.000, meanr:55.938
1037 Final r1:10.212, r5:26.590, r10:41.040, mder:15.000, meanr:56.058
1039 Final r1:10.192, r5:26.731, r10:41.154, mder:15.000, meanr:55.956
1041 Final r1:10.365, r5:26.871, r10:41.267, mder:15.000, meanr:55.850
1043 Final r1:10.345, r5:26.820, r10:41.188, mder:15.000, meanr:55.998
1045 Final r1:10.325, r5:26.960, r10:41.300, mder:15.000, meanr:55.895
1047 Final r1:10.305, r5:26.908, r10:41.221, mder:15.000, meanr:55.887
1049 Final r1:10.286, r5:26.857, r10:41.143, mder:15.000, meanr:55.973
1051 Final r1:10.266, r5:26.806, r10:41.065, mder:15.000, meanr:55.892
1053 Final r1:10.247, r5:26.945, r10:41.176, mder:15.000, meanr:55.791
1055 Final r1:10.227, r5:27.083, r10:41.288, mder:15.000, meanr:55.689
1057 Final r1:10.397, r5:27.221, r10:41.399, mder:15.000, meanr:55.586
1059 Final r1:10.377, r5:27.170, r10:41.321, mder:15.000, meanr:55.655
1061 Final r1:10.358, r5:27.119, r10:41.431, mder:15.000, meanr:55.563
1063 Final r1:10.338, r5:27.256, r10:41.541, mder:15.000, meanr:55.462
1065 Final r1:10.319, r5:27.205, r10:41.463, mder:15.000, meanr:55.812
1067 Final r1:10.300, r5:27.154, r10:41.386, mder:15.000, meanr:56.161
1069 Final r1:10.280, r5:27.103, r10:41.308, mder:15.000, meanr:56.508
1071 Final r1:10.448, r5:27.239, r10:41.418, mder:15.000, meanr:56.405
1073 Final r1:10.428, r5:27.188, r10:41.341, mder:15.000, meanr:57.015
1075 Final r1:10.409, r5:27.138, r10:41.264, mder:15.000, meanr:57.123
1077 Final r1:10.390, r5:27.087, r10:41.187, mder:15.000, meanr:57.718
1079 Final r1:10.370, r5:27.037, r10:41.111, mder:15.000, meanr:58.311
1081 Final r1:10.351, r5:26.987, r10:41.035, mder:15.000, meanr:58.248
1083 Final r1:10.332, r5:26.937, r10:40.959, mder:15.000, meanr:58.247
1085 Final r1:10.313, r5:26.888, r10:40.884, mder:16.000, meanr:58.256
1087 Final r1:10.478, r5:27.022, r10:40.993, mder:15.000, meanr:58.151
1089 Final r1:10.459, r5:26.972, r10:40.917, mder:16.000, meanr:58.163
1091 Final r1:10.440, r5:26.923, r10:40.842, mder:16.000, meanr:59.280
1093 Final r1:10.420, r5:27.057, r10:40.951, mder:16.000, meanr:59.177
1095 Final r1:10.584, r5:27.190, r10:41.058, mder:15.000, meanr:59.071
1097 Final r1:10.565, r5:27.322, r10:41.166, mder:15.000, meanr:58.969
1099 Final r1:10.545, r5:27.273, r10:41.091, mder:15.000, meanr:59.445
1101 Final r1:10.526, r5:27.223, r10:41.016, mder:16.000, meanr:59.508
1103 Final r1:10.507, r5:27.174, r10:40.942, mder:16.000, meanr:59.591
1105 Final r1:10.488, r5:27.125, r10:41.049, mder:16.000, meanr:59.494
1107 Final r1:10.469, r5:27.076, r10:40.975, mder:16.000, meanr:59.417
1109 Final r1:10.450, r5:27.207, r10:41.081, mder:16.000, meanr:59.314
1111 Final r1:10.432, r5:27.158, r10:41.007, mder:16.000, meanr:59.290
1113 Final r1:10.413, r5:27.110, r10:40.934, mder:16.000, meanr:59.228
1115 Final r1:10.394, r5:27.061, r10:40.860, mder:16.000, meanr:59.253
1117 Final r1:10.376, r5:27.013, r10:40.787, mder:16.000, meanr:59.991
1119 Final r1:10.357, r5:26.964, r10:40.893, mder:16.000, meanr:59.898
1121 Final r1:10.339, r5:26.916, r10:40.820, mder:16.000, meanr:60.086
1123 Final r1:10.320, r5:26.868, r10:40.747, mder:16.000, meanr:60.233
1125 Final r1:10.302, r5:26.821, r10:40.675, mder:16.000, meanr:60.220
1127 Final r1:10.284, r5:26.950, r10:40.780, mder:16.000, meanr:60.117
1129 Final r1:10.265, r5:26.903, r10:40.708, mder:16.000, meanr:60.081
1131 Final r1:10.247, r5:26.855, r10:40.636, mder:16.000, meanr:60.136
1133 Final r1:10.229, r5:26.808, r10:40.564, mder:16.000, meanr:60.168
1135 Final r1:10.211, r5:26.761, r10:40.669, mder:16.000, meanr:60.077
1137 Final r1:10.193, r5:26.714, r10:40.598, mder:16.000, meanr:60.186
1139 Final r1:10.175, r5:26.667, r10:40.526, mder:16.000, meanr:60.147
1141 Final r1:10.333, r5:26.795, r10:40.630, mder:16.000, meanr:60.044
1143 Final r1:10.315, r5:26.748, r10:40.734, mder:16.000, meanr:59.956
1145 Final r1:10.297, r5:26.702, r10:40.663, mder:16.000, meanr:60.019
1147 Final r1:10.279, r5:26.829, r10:40.767, mder:16.000, meanr:59.918
1149 Final r1:10.261, r5:26.957, r10:40.870, mder:16.000, meanr:59.821
1151 Final r1:10.417, r5:27.083, r10:40.972, mder:16.000, meanr:59.719
1153 Final r1:10.399, r5:27.210, r10:41.075, mder:16.000, meanr:59.619
1155 Final r1:10.554, r5:27.336, r10:41.176, mder:16.000, meanr:59.517
1157 Final r1:10.535, r5:27.461, r10:41.278, mder:16.000, meanr:59.418
1159 Final r1:10.517, r5:27.414, r10:41.207, mder:16.000, meanr:59.350
1161 Final r1:10.499, r5:27.367, r10:41.136, mder:16.000, meanr:59.343
1163 Final r1:10.481, r5:27.320, r10:41.237, mder:16.000, meanr:59.256
1165 Final r1:10.463, r5:27.273, r10:41.166, mder:16.000, meanr:59.228
1167 Final r1:10.445, r5:27.226, r10:41.096, mder:16.000, meanr:59.183
1169 Final r1:10.427, r5:27.350, r10:41.197, mder:16.000, meanr:59.087
1171 Final r1:10.410, r5:27.304, r10:41.126, mder:16.000, meanr:59.048
1173 Final r1:10.392, r5:27.428, r10:41.227, mder:16.000, meanr:58.954
1175 Final r1:10.374, r5:27.381, r10:41.156, mder:16.000, meanr:58.961
1177 Final r1:10.357, r5:27.334, r10:41.256, mder:16.000, meanr:58.878
1179 Final r1:10.339, r5:27.288, r10:41.186, mder:16.000, meanr:58.958
1181 Final r1:10.491, r5:27.411, r10:41.286, mder:16.000, meanr:58.860
1183 Final r1:10.642, r5:27.534, r10:41.385, mder:16.000, meanr:58.762
1185 Final r1:10.624, r5:27.487, r10:41.315, mder:16.000, meanr:59.707
1187 Final r1:10.606, r5:27.441, r10:41.246, mder:16.000, meanr:60.066
1189 Final r1:10.588, r5:27.395, r10:41.176, mder:16.000, meanr:60.323
1191 Final r1:10.738, r5:27.517, r10:41.275, mder:16.000, meanr:60.223
1193 Final r1:10.720, r5:27.471, r10:41.206, mder:16.000, meanr:60.142
1195 Final r1:10.870, r5:27.592, r10:41.304, mder:16.000, meanr:60.043
1197 Final r1:10.851, r5:27.546, r10:41.235, mder:16.000, meanr:59.983
1199 Final r1:10.833, r5:27.500, r10:41.167, mder:16.000, meanr:60.317
1201 Final r1:10.815, r5:27.454, r10:41.098, mder:16.000, meanr:60.291
1203 Final r1:10.797, r5:27.409, r10:41.030, mder:16.000, meanr:60.397
1205 Final r1:10.779, r5:27.529, r10:41.128, mder:16.000, meanr:60.305
1207 Final r1:10.762, r5:27.483, r10:41.060, mder:16.000, meanr:60.240
1209 Final r1:10.744, r5:27.438, r10:40.992, mder:16.000, meanr:60.175
1211 Final r1:10.726, r5:27.393, r10:40.924, mder:16.000, meanr:60.215
1213 Final r1:10.708, r5:27.348, r10:40.857, mder:16.000, meanr:60.213
1215 Final r1:10.855, r5:27.467, r10:40.954, mder:16.000, meanr:60.115
1217 Final r1:11.002, r5:27.586, r10:41.051, mder:16.000, meanr:60.018
1219 Final r1:10.984, r5:27.541, r10:40.984, mder:16.000, meanr:60.134
1221 Final r1:10.966, r5:27.660, r10:41.080, mder:16.000, meanr:60.043
1223 Final r1:10.948, r5:27.614, r10:41.013, mder:16.000, meanr:60.212
1225 Final r1:10.930, r5:27.569, r10:40.946, mder:16.000, meanr:60.145
1227 Final r1:10.912, r5:27.524, r10:40.879, mder:16.000, meanr:60.192
1229 Final r1:10.894, r5:27.480, r10:40.813, mder:16.000, meanr:60.408
1231 Final r1:10.877, r5:27.435, r10:40.909, mder:16.000, meanr:60.325
1233 Final r1:10.859, r5:27.391, r10:40.843, mder:16.000, meanr:60.256
1235 Final r1:10.841, r5:27.346, r10:40.777, mder:16.000, meanr:60.194
1237 Final r1:10.985, r5:27.464, r10:40.872, mder:16.000, meanr:60.099
1239 Final r1:10.968, r5:27.419, r10:40.806, mder:16.000, meanr:60.103
1241 Final r1:10.950, r5:27.375, r10:40.741, mder:16.000, meanr:60.158
1243 Final r1:10.932, r5:27.331, r10:40.675, mder:16.000, meanr:60.159
1245 Final r1:10.915, r5:27.287, r10:40.610, mder:16.000, meanr:60.241
1247 Final r1:10.897, r5:27.244, r10:40.545, mder:16.000, meanr:60.574
1249 Final r1:10.880, r5:27.200, r10:40.480, mder:16.000, meanr:60.635
1251 Final r1:10.863, r5:27.157, r10:40.415, mder:16.000, meanr:60.628
1253 Final r1:10.845, r5:27.113, r10:40.510, mder:16.000, meanr:60.541
1255 Final r1:10.828, r5:27.070, r10:40.446, mder:16.000, meanr:60.513
1257 Final r1:10.811, r5:27.027, r10:40.382, mder:16.000, meanr:60.504
1259 Final r1:10.794, r5:26.984, r10:40.317, mder:16.000, meanr:60.435
1261 Final r1:10.777, r5:26.941, r10:40.254, mder:16.000, meanr:60.409
1263 Final r1:10.759, r5:26.899, r10:40.190, mder:16.000, meanr:60.514
1265 Final r1:10.742, r5:27.014, r10:40.284, mder:16.000, meanr:60.423
1267 Final r1:10.726, r5:26.972, r10:40.221, mder:16.000, meanr:60.385
1269 Final r1:10.709, r5:26.929, r10:40.157, mder:16.000, meanr:60.384
1271 Final r1:10.692, r5:27.044, r10:40.252, mder:16.000, meanr:60.294
1273 Final r1:10.675, r5:27.002, r10:40.188, mder:16.000, meanr:60.237
1275 Final r1:10.658, r5:26.959, r10:40.125, mder:16.000, meanr:60.201
1277 Final r1:10.642, r5:26.917, r10:40.063, mder:16.000, meanr:60.324
1279 Final r1:10.625, r5:27.031, r10:40.156, mder:16.000, meanr:60.236
1281 Final r1:10.608, r5:26.989, r10:40.094, mder:16.000, meanr:60.222
1283 Final r1:10.592, r5:26.947, r10:40.031, mder:16.000, meanr:60.294
1285 Final r1:10.731, r5:27.061, r10:40.124, mder:16.000, meanr:60.202
1287 Final r1:10.714, r5:27.019, r10:40.217, mder:16.000, meanr:60.123
1289 Final r1:10.698, r5:26.977, r10:40.155, mder:16.000, meanr:60.051
1291 Final r1:10.681, r5:26.935, r10:40.248, mder:16.000, meanr:59.974
1293 Final r1:10.665, r5:26.893, r10:40.185, mder:16.000, meanr:59.949
1295 Final r1:10.648, r5:26.852, r10:40.278, mder:16.000, meanr:59.870
1297 Final r1:10.632, r5:26.810, r10:40.370, mder:16.000, meanr:59.789
1299 Final r1:10.615, r5:26.769, r10:40.308, mder:16.000, meanr:59.760
1301 Final r1:10.599, r5:26.728, r10:40.246, mder:16.000, meanr:59.851
1303 Final r1:10.583, r5:26.687, r10:40.184, mder:16.000, meanr:59.916
1305 Final r1:10.567, r5:26.799, r10:40.276, mder:16.000, meanr:59.828
1307 Final r1:10.550, r5:26.911, r10:40.367, mder:16.000, meanr:59.740
1309 Final r1:10.534, r5:26.870, r10:40.458, mder:16.000, meanr:59.660
1311 Final r1:10.518, r5:26.829, r10:40.396, mder:16.000, meanr:59.691
1313 Final r1:10.654, r5:26.941, r10:40.487, mder:16.000, meanr:59.601
1315 Final r1:10.638, r5:27.052, r10:40.578, mder:16.000, meanr:59.517
1317 Final r1:10.622, r5:27.011, r10:40.516, mder:16.000, meanr:59.580
1319 Final r1:10.606, r5:27.121, r10:40.606, mder:16.000, meanr:59.494
1321 Final r1:10.590, r5:27.080, r10:40.545, mder:16.000, meanr:59.661
1323 Final r1:10.574, r5:27.190, r10:40.634, mder:16.000, meanr:59.576
1325 Final r1:10.558, r5:27.300, r10:40.724, mder:16.000, meanr:59.493
1327 Final r1:10.542, r5:27.259, r10:40.813, mder:16.000, meanr:59.419
1329 Final r1:10.526, r5:27.218, r10:40.902, mder:16.000, meanr:59.344
1331 Final r1:10.511, r5:27.177, r10:40.841, mder:16.000, meanr:59.317
1333 Final r1:10.495, r5:27.136, r10:40.780, mder:16.000, meanr:60.273
1335 Final r1:10.479, r5:27.096, r10:40.719, mder:16.000, meanr:60.201
1337 Final r1:10.613, r5:27.205, r10:40.807, mder:16.000, meanr:60.112
1339 Final r1:10.746, r5:27.313, r10:40.896, mder:16.000, meanr:60.024
1341 Final r1:10.879, r5:27.422, r10:40.984, mder:16.000, meanr:59.936
1343 Final r1:10.863, r5:27.530, r10:41.071, mder:16.000, meanr:59.854
1345 Final r1:10.847, r5:27.637, r10:41.159, mder:16.000, meanr:59.773
1347 Final r1:10.831, r5:27.596, r10:41.098, mder:16.000, meanr:59.709
1349 Final r1:10.815, r5:27.704, r10:41.185, mder:16.000, meanr:59.624
1351 Final r1:10.799, r5:27.663, r10:41.272, mder:16.000, meanr:59.547
1353 Final r1:10.783, r5:27.622, r10:41.211, mder:16.000, meanr:59.545
1355 Final r1:10.767, r5:27.581, r10:41.150, mder:16.000, meanr:59.501
1357 Final r1:10.751, r5:27.688, r10:41.237, mder:16.000, meanr:59.420
1359 Final r1:10.735, r5:27.647, r10:41.176, mder:16.000, meanr:59.463
1361 Final r1:10.720, r5:27.606, r10:41.116, mder:16.000, meanr:59.571
1363 Final r1:10.704, r5:27.566, r10:41.056, mder:16.000, meanr:59.522
1365 Final r1:10.688, r5:27.672, r10:41.142, mder:16.000, meanr:59.441
1367 Final r1:10.673, r5:27.632, r10:41.228, mder:16.000, meanr:59.367
1369 Final r1:10.657, r5:27.591, r10:41.314, mder:16.000, meanr:59.293
1371 Final r1:10.641, r5:27.551, r10:41.254, mder:16.000, meanr:59.289
1373 Final r1:10.771, r5:27.656, r10:41.339, mder:16.000, meanr:59.204
1375 Final r1:10.756, r5:27.616, r10:41.279, mder:16.000, meanr:59.172
1377 Final r1:10.740, r5:27.576, r10:41.219, mder:16.000, meanr:59.315
1379 Final r1:10.725, r5:27.536, r10:41.304, mder:16.000, meanr:59.238
1381 Final r1:10.709, r5:27.496, r10:41.245, mder:16.000, meanr:59.226
1383 Final r1:10.694, r5:27.457, r10:41.185, mder:16.000, meanr:59.480
1385 Final r1:10.678, r5:27.417, r10:41.126, mder:16.000, meanr:59.675
1387 Final r1:10.663, r5:27.378, r10:41.066, mder:16.000, meanr:59.673
1389 Final r1:10.647, r5:27.482, r10:41.151, mder:16.000, meanr:59.594
1391 Final r1:10.632, r5:27.443, r10:41.092, mder:16.000, meanr:59.569
1393 Final r1:10.617, r5:27.403, r10:41.176, mder:16.000, meanr:59.498
1395 Final r1:10.602, r5:27.364, r10:41.117, mder:16.000, meanr:59.458
1397 Final r1:10.587, r5:27.325, r10:41.059, mder:16.000, meanr:59.389
1399 Final r1:10.571, r5:27.286, r10:41.000, mder:16.000, meanr:59.377
1401 Final r1:10.556, r5:27.247, r10:40.942, mder:16.000, meanr:59.340
1403 Final r1:10.541, r5:27.208, r10:40.883, mder:16.000, meanr:59.298
1405 Final r1:10.526, r5:27.312, r10:40.967, mder:16.000, meanr:59.216
1407 Final r1:10.511, r5:27.273, r10:40.909, mder:16.000, meanr:59.280
1409 Final r1:10.496, r5:27.234, r10:40.851, mder:16.000, meanr:59.348
1411 Final r1:10.482, r5:27.195, r10:40.793, mder:16.000, meanr:59.282
1413 Final r1:10.467, r5:27.298, r10:40.877, mder:16.000, meanr:59.205
1415 Final r1:10.452, r5:27.260, r10:40.960, mder:16.000, meanr:59.134
1417 Final r1:10.578, r5:27.362, r10:41.044, mder:16.000, meanr:59.052
1419 Final r1:10.563, r5:27.324, r10:40.986, mder:16.000, meanr:59.697
1421 Final r1:10.549, r5:27.426, r10:41.069, mder:16.000, meanr:59.620
1423 Final r1:10.534, r5:27.388, r10:41.011, mder:16.000, meanr:59.579
1425 Final r1:10.519, r5:27.349, r10:40.954, mder:16.000, meanr:59.606
1427 Final r1:10.504, r5:27.311, r10:40.896, mder:16.000, meanr:59.721
1429 Final r1:10.490, r5:27.413, r10:40.979, mder:16.000, meanr:59.642
1431 Final r1:10.475, r5:27.374, r10:40.922, mder:16.000, meanr:59.578
1433 Final r1:10.460, r5:27.336, r10:40.865, mder:16.000, meanr:59.515
1435 Final r1:10.446, r5:27.298, r10:40.808, mder:16.000, meanr:59.510
1437 Final r1:10.570, r5:27.399, r10:40.890, mder:16.000, meanr:59.428
1439 Final r1:10.556, r5:27.500, r10:40.972, mder:16.000, meanr:59.349
1441 Final r1:10.541, r5:27.601, r10:41.054, mder:16.000, meanr:59.269
1443 Final r1:10.526, r5:27.562, r10:40.997, mder:16.000, meanr:59.223
1445 Final r1:10.512, r5:27.524, r10:40.941, mder:16.000, meanr:59.170
1447 Final r1:10.497, r5:27.486, r10:40.884, mder:16.000, meanr:59.122
1449 Final r1:10.483, r5:27.448, r10:40.828, mder:16.000, meanr:59.072
1451 Final r1:10.468, r5:27.410, r10:40.771, mder:16.000, meanr:59.079
1453 Final r1:10.454, r5:27.373, r10:40.715, mder:16.000, meanr:59.128
1455 Final r1:10.440, r5:27.335, r10:40.659, mder:16.000, meanr:59.089
1457 Final r1:10.425, r5:27.298, r10:40.604, mder:16.000, meanr:59.053
1459 Final r1:10.411, r5:27.260, r10:40.548, mder:16.000, meanr:59.016
1461 Final r1:10.397, r5:27.223, r10:40.492, mder:16.000, meanr:59.083
1463 Final r1:10.383, r5:27.186, r10:40.437, mder:16.000, meanr:59.029
1465 Final r1:10.368, r5:27.149, r10:40.382, mder:17.000, meanr:58.978
1467 Final r1:10.354, r5:27.248, r10:40.463, mder:16.000, meanr:58.902
1469 Final r1:10.340, r5:27.211, r10:40.408, mder:17.000, meanr:58.845
1471 Final r1:10.326, r5:27.174, r10:40.353, mder:17.000, meanr:58.788
1473 Final r1:10.312, r5:27.137, r10:40.434, mder:17.000, meanr:58.718
1475 Final r1:10.298, r5:27.100, r10:40.379, mder:17.000, meanr:59.259
1477 Final r1:10.284, r5:27.064, r10:40.325, mder:17.000, meanr:59.241
1479 Final r1:10.270, r5:27.027, r10:40.270, mder:17.000, meanr:59.539
1481 Final r1:10.256, r5:26.991, r10:40.216, mder:17.000, meanr:59.533
1483 Final r1:10.243, r5:26.954, r10:40.162, mder:17.000, meanr:59.686
1485 Final r1:10.229, r5:26.918, r10:40.108, mder:17.000, meanr:59.620
1487 Final r1:10.215, r5:27.016, r10:40.188, mder:17.000, meanr:59.543
1489 Final r1:10.201, r5:26.980, r10:40.134, mder:17.000, meanr:59.499
1491 Final r1:10.188, r5:26.944, r10:40.214, mder:17.000, meanr:59.432
1493 Final r1:10.174, r5:26.908, r10:40.295, mder:17.000, meanr:59.360
1495 Final r1:10.160, r5:26.872, r10:40.241, mder:17.000, meanr:59.592
1497 Final r1:10.147, r5:26.969, r10:40.320, mder:17.000, meanr:59.517
1499 Final r1:10.133, r5:26.933, r10:40.267, mder:17.000, meanr:59.525
1501 Final r1:10.120, r5:26.897, r10:40.213, mder:17.000, meanr:59.482
1503 Final r1:10.106, r5:26.862, r10:40.160, mder:17.000, meanr:59.471
1505 Final r1:10.093, r5:26.826, r10:40.106, mder:17.000, meanr:59.434
1507 Final r1:10.080, r5:26.790, r10:40.053, mder:17.000, meanr:59.631
1509 Final r1:10.066, r5:26.755, r10:40.000, mder:17.000, meanr:59.587
1511 Final r1:10.053, r5:26.720, r10:39.947, mder:17.000, meanr:59.585
1513 Final r1:10.040, r5:26.684, r10:39.894, mder:17.000, meanr:59.765
1515 Final r1:10.026, r5:26.649, r10:39.842, mder:17.000, meanr:59.724
1517 Final r1:10.145, r5:26.746, r10:39.921, mder:17.000, meanr:59.647
1519 Final r1:10.263, r5:26.842, r10:40.000, mder:17.000, meanr:59.570
1521 Final r1:10.250, r5:26.807, r10:39.947, mder:17.000, meanr:59.774
1523 Final r1:10.367, r5:26.903, r10:40.026, mder:17.000, meanr:59.697
1525 Final r1:10.354, r5:26.868, r10:39.974, mder:17.000, meanr:59.782
1527 Final r1:10.340, r5:26.963, r10:40.052, mder:17.000, meanr:59.708
1529 Final r1:10.327, r5:26.928, r10:40.000, mder:17.000, meanr:59.658
1531 Final r1:10.313, r5:26.893, r10:40.078, mder:17.000, meanr:59.589
1533 Final r1:10.300, r5:26.858, r10:40.026, mder:17.000, meanr:59.739
1535 Final r1:10.417, r5:26.953, r10:40.104, mder:17.000, meanr:59.663
1537 Final r1:10.533, r5:27.048, r10:40.182, mder:17.000, meanr:59.586
1539 Final r1:10.519, r5:27.013, r10:40.260, mder:17.000, meanr:59.517
1541 Final r1:10.506, r5:26.978, r10:40.337, mder:17.000, meanr:59.450
1543 Final r1:10.492, r5:27.073, r10:40.415, mder:17.000, meanr:59.377
1545 Final r1:10.479, r5:27.038, r10:40.362, mder:17.000, meanr:59.380
1547 Final r1:10.465, r5:27.003, r10:40.310, mder:17.000, meanr:59.469
1549 Final r1:10.452, r5:26.968, r10:40.258, mder:17.000, meanr:60.258
1551 Final r1:10.438, r5:27.062, r10:40.335, mder:17.000, meanr:60.184
1553 Final r1:10.425, r5:27.156, r10:40.412, mder:17.000, meanr:60.111
1555 Final r1:10.411, r5:27.121, r10:40.360, mder:17.000, meanr:60.053
1557 Final r1:10.398, r5:27.086, r10:40.308, mder:17.000, meanr:59.990
1559 Final r1:10.385, r5:27.051, r10:40.385, mder:17.000, meanr:59.926
1561 Final r1:10.371, r5:27.145, r10:40.461, mder:17.000, meanr:59.851
