0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
1039 Final r1:5.385, r5:19.231, r10:28.077, mder:37.000, meanr:119.715
1041 Final r1:5.374, r5:19.194, r10:28.023, mder:37.000, meanr:120.954
1043 Final r1:5.364, r5:19.349, r10:28.161, mder:37.000, meanr:120.726
1045 Final r1:5.354, r5:19.312, r10:28.107, mder:37.000, meanr:120.669
1047 Final r1:5.344, r5:19.275, r10:28.053, mder:37.000, meanr:120.489
1049 Final r1:5.524, r5:19.429, r10:28.190, mder:37.000, meanr:120.261
1051 Final r1:5.513, r5:19.392, r10:28.137, mder:37.000, meanr:121.036
1053 Final r1:5.503, r5:19.355, r10:28.083, mder:37.000, meanr:121.958
1055 Final r1:5.492, r5:19.318, r10:28.030, mder:37.000, meanr:121.758
1057 Final r1:5.482, r5:19.282, r10:27.977, mder:37.000, meanr:121.650
1059 Final r1:5.472, r5:19.245, r10:27.925, mder:37.000, meanr:121.464
1061 Final r1:5.461, r5:19.209, r10:27.872, mder:37.000, meanr:121.360
1063 Final r1:5.639, r5:19.361, r10:28.008, mder:37.000, meanr:121.133
1065 Final r1:5.629, r5:19.325, r10:27.955, mder:37.000, meanr:121.094
1067 Final r1:5.618, r5:19.288, r10:27.903, mder:37.000, meanr:120.901
1069 Final r1:5.607, r5:19.252, r10:27.850, mder:37.000, meanr:121.224
1071 Final r1:5.597, r5:19.216, r10:27.799, mder:37.000, meanr:121.110
1073 Final r1:5.587, r5:19.181, r10:27.747, mder:37.000, meanr:121.084
1075 Final r1:5.576, r5:19.145, r10:27.695, mder:37.000, meanr:121.032
1077 Final r1:5.566, r5:19.109, r10:27.644, mder:37.000, meanr:120.850
1079 Final r1:5.556, r5:19.259, r10:27.778, mder:37.000, meanr:120.631
1081 Final r1:5.545, r5:19.224, r10:27.726, mder:37.000, meanr:120.431
1083 Final r1:5.535, r5:19.188, r10:27.675, mder:37.000, meanr:120.288
1085 Final r1:5.525, r5:19.153, r10:27.624, mder:37.000, meanr:120.608
1087 Final r1:5.699, r5:19.301, r10:27.757, mder:37.000, meanr:120.388
1089 Final r1:5.688, r5:19.266, r10:27.706, mder:37.000, meanr:121.239
1091 Final r1:5.678, r5:19.231, r10:27.656, mder:37.000, meanr:121.115
1093 Final r1:5.667, r5:19.196, r10:27.605, mder:37.000, meanr:121.018
1095 Final r1:5.657, r5:19.161, r10:27.737, mder:37.000, meanr:120.816
1097 Final r1:5.647, r5:19.126, r10:27.687, mder:37.000, meanr:120.750
1099 Final r1:5.636, r5:19.091, r10:27.636, mder:37.000, meanr:120.684
1101 Final r1:5.626, r5:19.056, r10:27.586, mder:37.000, meanr:120.715
1103 Final r1:5.616, r5:19.022, r10:27.536, mder:37.000, meanr:120.714
1105 Final r1:5.606, r5:18.987, r10:27.486, mder:37.000, meanr:120.559
1107 Final r1:5.596, r5:18.953, r10:27.437, mder:37.000, meanr:120.655
1109 Final r1:5.586, r5:18.919, r10:27.387, mder:38.000, meanr:120.921
1111 Final r1:5.576, r5:18.885, r10:27.338, mder:37.000, meanr:120.759
1113 Final r1:5.566, r5:18.851, r10:27.289, mder:38.000, meanr:120.670
1115 Final r1:5.556, r5:18.817, r10:27.240, mder:38.000, meanr:121.043
1117 Final r1:5.546, r5:18.784, r10:27.191, mder:38.000, meanr:121.919
1119 Final r1:5.536, r5:18.750, r10:27.143, mder:38.000, meanr:121.775
1121 Final r1:5.526, r5:18.717, r10:27.094, mder:38.000, meanr:121.708
1123 Final r1:5.516, r5:18.861, r10:27.224, mder:38.000, meanr:121.498
1125 Final r1:5.684, r5:19.005, r10:27.353, mder:38.000, meanr:121.284
1127 Final r1:5.674, r5:18.972, r10:27.482, mder:38.000, meanr:121.085
1129 Final r1:5.664, r5:18.938, r10:27.434, mder:38.000, meanr:120.913
1131 Final r1:5.654, r5:18.905, r10:27.385, mder:38.000, meanr:120.929
1133 Final r1:5.644, r5:18.871, r10:27.337, mder:38.000, meanr:121.252
1135 Final r1:5.634, r5:19.014, r10:27.465, mder:38.000, meanr:121.042
1137 Final r1:5.624, r5:18.981, r10:27.417, mder:38.000, meanr:120.889
1139 Final r1:5.614, r5:18.947, r10:27.368, mder:37.000, meanr:120.728
1141 Final r1:5.604, r5:18.914, r10:27.320, mder:38.000, meanr:120.597
1143 Final r1:5.594, r5:18.881, r10:27.273, mder:37.000, meanr:120.421
1145 Final r1:5.585, r5:18.848, r10:27.225, mder:37.000, meanr:120.246
1147 Final r1:5.575, r5:18.815, r10:27.178, mder:37.000, meanr:120.185
1149 Final r1:5.565, r5:18.783, r10:27.130, mder:38.000, meanr:120.129
1151 Final r1:5.556, r5:18.750, r10:27.083, mder:38.000, meanr:120.797
1153 Final r1:5.546, r5:18.718, r10:27.036, mder:38.000, meanr:120.995
1155 Final r1:5.536, r5:18.685, r10:26.990, mder:38.000, meanr:121.215
1157 Final r1:5.527, r5:18.653, r10:26.943, mder:38.000, meanr:121.434
1159 Final r1:5.517, r5:18.621, r10:26.897, mder:38.000, meanr:121.783
1161 Final r1:5.508, r5:18.589, r10:26.850, mder:39.000, meanr:121.795
1163 Final r1:5.498, r5:18.557, r10:26.804, mder:38.000, meanr:121.617
1165 Final r1:5.489, r5:18.696, r10:26.930, mder:38.000, meanr:121.417
1167 Final r1:5.479, r5:18.664, r10:27.055, mder:38.000, meanr:121.224
1169 Final r1:5.470, r5:18.632, r10:27.009, mder:38.000, meanr:121.067
1171 Final r1:5.461, r5:18.601, r10:26.962, mder:38.000, meanr:121.191
1173 Final r1:5.451, r5:18.739, r10:27.087, mder:38.000, meanr:120.991
1175 Final r1:5.442, r5:18.707, r10:27.211, mder:38.000, meanr:120.801
1177 Final r1:5.433, r5:18.676, r10:27.165, mder:38.000, meanr:120.735
1179 Final r1:5.424, r5:18.644, r10:27.119, mder:38.000, meanr:120.675
1181 Final r1:5.415, r5:18.613, r10:27.073, mder:38.000, meanr:120.565
1183 Final r1:5.405, r5:18.581, r10:27.027, mder:38.000, meanr:120.424
1185 Final r1:5.396, r5:18.550, r10:26.981, mder:38.000, meanr:120.351
1187 Final r1:5.387, r5:18.519, r10:26.936, mder:38.000, meanr:120.178
1189 Final r1:5.378, r5:18.487, r10:26.891, mder:38.000, meanr:120.356
1191 Final r1:5.369, r5:18.456, r10:26.846, mder:38.000, meanr:120.478
1193 Final r1:5.360, r5:18.593, r10:26.968, mder:38.000, meanr:120.285
1195 Final r1:5.351, r5:18.562, r10:26.923, mder:38.000, meanr:120.266
1197 Final r1:5.342, r5:18.531, r10:26.878, mder:39.000, meanr:120.135
1199 Final r1:5.333, r5:18.500, r10:26.833, mder:39.000, meanr:120.337
1201 Final r1:5.324, r5:18.469, r10:26.789, mder:39.000, meanr:120.198
1203 Final r1:5.316, r5:18.439, r10:26.744, mder:39.000, meanr:120.126
1205 Final r1:5.307, r5:18.408, r10:26.700, mder:39.000, meanr:120.456
1207 Final r1:5.298, r5:18.377, r10:26.656, mder:39.000, meanr:120.305
1209 Final r1:5.289, r5:18.347, r10:26.612, mder:39.000, meanr:120.164
1211 Final r1:5.281, r5:18.317, r10:26.568, mder:39.000, meanr:120.061
1213 Final r1:5.272, r5:18.287, r10:26.524, mder:39.000, meanr:119.895
1215 Final r1:5.263, r5:18.257, r10:26.480, mder:39.000, meanr:120.097
1217 Final r1:5.255, r5:18.227, r10:26.437, mder:39.000, meanr:120.117
1219 Final r1:5.246, r5:18.197, r10:26.393, mder:39.000, meanr:120.087
1221 Final r1:5.237, r5:18.167, r10:26.350, mder:39.000, meanr:120.265
1223 Final r1:5.229, r5:18.137, r10:26.307, mder:39.000, meanr:120.288
1225 Final r1:5.220, r5:18.271, r10:26.427, mder:39.000, meanr:120.095
1227 Final r1:5.212, r5:18.404, r10:26.547, mder:39.000, meanr:119.906
1229 Final r1:5.203, r5:18.537, r10:26.667, mder:39.000, meanr:119.717
1231 Final r1:5.195, r5:18.506, r10:26.786, mder:39.000, meanr:119.537
1233 Final r1:5.186, r5:18.476, r10:26.904, mder:39.000, meanr:119.358
1235 Final r1:5.178, r5:18.608, r10:27.023, mder:38.000, meanr:119.172
1237 Final r1:5.170, r5:18.578, r10:27.141, mder:38.000, meanr:118.992
1239 Final r1:5.161, r5:18.710, r10:27.258, mder:38.000, meanr:118.806
1241 Final r1:5.153, r5:18.680, r10:27.375, mder:38.000, meanr:118.630
1243 Final r1:5.145, r5:18.650, r10:27.331, mder:38.000, meanr:118.526
1245 Final r1:5.136, r5:18.620, r10:27.287, mder:38.000, meanr:119.133
1247 Final r1:5.128, r5:18.590, r10:27.244, mder:38.000, meanr:119.960
1249 Final r1:5.120, r5:18.720, r10:27.360, mder:38.000, meanr:119.771
1251 Final r1:5.112, r5:18.690, r10:27.316, mder:38.000, meanr:119.605
1253 Final r1:5.104, r5:18.660, r10:27.273, mder:38.000, meanr:119.657
1255 Final r1:5.096, r5:18.631, r10:27.229, mder:38.000, meanr:119.752
1257 Final r1:5.087, r5:18.601, r10:27.186, mder:38.000, meanr:119.596
1259 Final r1:5.079, r5:18.571, r10:27.143, mder:38.000, meanr:119.548
1261 Final r1:5.071, r5:18.542, r10:27.100, mder:38.000, meanr:119.387
1263 Final r1:5.063, r5:18.513, r10:27.057, mder:38.000, meanr:119.315
1265 Final r1:5.055, r5:18.483, r10:27.014, mder:39.000, meanr:119.589
1267 Final r1:5.047, r5:18.454, r10:26.972, mder:39.000, meanr:119.536
1269 Final r1:5.039, r5:18.425, r10:26.929, mder:39.000, meanr:119.419
1271 Final r1:5.031, r5:18.396, r10:26.887, mder:39.000, meanr:119.274
1273 Final r1:5.024, r5:18.367, r10:26.845, mder:39.000, meanr:120.086
1275 Final r1:5.016, r5:18.339, r10:26.803, mder:39.000, meanr:119.984
1277 Final r1:5.008, r5:18.310, r10:26.761, mder:39.000, meanr:119.872
1279 Final r1:5.000, r5:18.281, r10:26.719, mder:39.000, meanr:119.720
1281 Final r1:4.992, r5:18.253, r10:26.677, mder:39.000, meanr:119.668
1283 Final r1:4.984, r5:18.224, r10:26.636, mder:39.000, meanr:119.732
1285 Final r1:4.977, r5:18.196, r10:26.594, mder:40.000, meanr:119.642
1287 Final r1:4.969, r5:18.168, r10:26.553, mder:40.000, meanr:119.519
1289 Final r1:4.961, r5:18.140, r10:26.512, mder:40.000, meanr:120.340
1291 Final r1:4.954, r5:18.266, r10:26.625, mder:40.000, meanr:120.159
1293 Final r1:4.946, r5:18.238, r10:26.584, mder:40.000, meanr:120.136
1295 Final r1:4.938, r5:18.210, r10:26.543, mder:40.000, meanr:120.032
1297 Final r1:4.931, r5:18.336, r10:26.656, mder:40.000, meanr:119.852
1299 Final r1:4.923, r5:18.308, r10:26.615, mder:40.000, meanr:119.963
1301 Final r1:4.916, r5:18.280, r10:26.575, mder:40.000, meanr:119.839
1303 Final r1:4.908, r5:18.252, r10:26.534, mder:40.000, meanr:119.672
1305 Final r1:4.900, r5:18.224, r10:26.493, mder:40.000, meanr:119.565
1307 Final r1:4.893, r5:18.196, r10:26.453, mder:40.000, meanr:119.598
1309 Final r1:4.885, r5:18.168, r10:26.412, mder:40.000, meanr:119.545
1311 Final r1:4.878, r5:18.140, r10:26.372, mder:40.000, meanr:119.386
1313 Final r1:4.871, r5:18.113, r10:26.332, mder:40.000, meanr:120.116
1315 Final r1:4.863, r5:18.085, r10:26.292, mder:40.000, meanr:119.986
1317 Final r1:4.856, r5:18.058, r10:26.252, mder:40.000, meanr:119.830
1319 Final r1:4.848, r5:18.030, r10:26.212, mder:40.000, meanr:119.830
1321 Final r1:4.841, r5:18.003, r10:26.172, mder:40.000, meanr:119.725
1323 Final r1:4.834, r5:17.976, r10:26.133, mder:40.000, meanr:119.598
1325 Final r1:4.827, r5:17.949, r10:26.094, mder:40.000, meanr:119.635
1327 Final r1:4.819, r5:17.922, r10:26.054, mder:40.000, meanr:119.623
1329 Final r1:4.812, r5:17.895, r10:26.015, mder:41.000, meanr:119.522
1331 Final r1:4.805, r5:17.868, r10:26.126, mder:40.000, meanr:119.356
1333 Final r1:4.798, r5:17.991, r10:26.237, mder:40.000, meanr:119.184
1335 Final r1:4.790, r5:17.964, r10:26.198, mder:40.000, meanr:119.028
1337 Final r1:4.933, r5:18.087, r10:26.308, mder:40.000, meanr:118.852
1339 Final r1:4.925, r5:18.060, r10:26.269, mder:40.000, meanr:118.691
1341 Final r1:4.918, r5:18.033, r10:26.230, mder:40.000, meanr:118.560
1343 Final r1:4.911, r5:18.006, r10:26.190, mder:40.000, meanr:118.857
1345 Final r1:4.903, r5:17.979, r10:26.152, mder:40.000, meanr:118.933
1347 Final r1:5.045, r5:18.101, r10:26.261, mder:40.000, meanr:118.758
1349 Final r1:5.037, r5:18.074, r10:26.222, mder:40.000, meanr:119.077
1351 Final r1:5.030, r5:18.047, r10:26.183, mder:40.000, meanr:118.939
1353 Final r1:5.022, r5:18.021, r10:26.292, mder:40.000, meanr:118.777
1355 Final r1:5.015, r5:17.994, r10:26.254, mder:40.000, meanr:119.596
1357 Final r1:5.007, r5:17.968, r10:26.215, mder:40.000, meanr:119.462
1359 Final r1:5.000, r5:17.941, r10:26.176, mder:40.000, meanr:119.385
1361 Final r1:4.993, r5:17.915, r10:26.138, mder:40.000, meanr:119.584
1363 Final r1:4.985, r5:18.035, r10:26.246, mder:40.000, meanr:119.412
1365 Final r1:4.978, r5:18.009, r10:26.208, mder:40.000, meanr:119.457
1367 Final r1:4.971, r5:18.129, r10:26.316, mder:40.000, meanr:119.288
1369 Final r1:4.964, r5:18.102, r10:26.277, mder:40.000, meanr:119.317
1371 Final r1:4.956, r5:18.076, r10:26.239, mder:40.000, meanr:120.057
1373 Final r1:4.949, r5:18.049, r10:26.201, mder:40.000, meanr:119.975
1375 Final r1:4.942, r5:18.023, r10:26.163, mder:40.000, meanr:119.869
1377 Final r1:4.935, r5:17.997, r10:26.270, mder:40.000, meanr:119.705
1379 Final r1:4.928, r5:17.971, r10:26.232, mder:40.000, meanr:119.551
1381 Final r1:4.920, r5:17.945, r10:26.194, mder:40.000, meanr:119.569
1383 Final r1:4.913, r5:17.919, r10:26.156, mder:40.000, meanr:119.805
1385 Final r1:4.906, r5:17.893, r10:26.263, mder:40.000, meanr:119.641
1387 Final r1:4.899, r5:17.867, r10:26.369, mder:40.000, meanr:119.481
1389 Final r1:4.892, r5:17.842, r10:26.331, mder:40.000, meanr:119.483
1391 Final r1:4.885, r5:17.960, r10:26.437, mder:40.000, meanr:119.315
1393 Final r1:4.878, r5:17.934, r10:26.399, mder:40.000, meanr:119.341
1395 Final r1:4.871, r5:17.908, r10:26.361, mder:40.000, meanr:119.279
1397 Final r1:4.864, r5:17.883, r10:26.323, mder:41.000, meanr:120.103
1399 Final r1:4.857, r5:17.857, r10:26.286, mder:40.000, meanr:119.960
1401 Final r1:4.850, r5:17.974, r10:26.391, mder:40.000, meanr:119.795
1403 Final r1:4.843, r5:17.949, r10:26.353, mder:40.000, meanr:120.605
1405 Final r1:4.836, r5:17.923, r10:26.316, mder:41.000, meanr:120.671
1407 Final r1:4.830, r5:17.898, r10:26.278, mder:41.000, meanr:120.653
1409 Final r1:4.823, r5:17.872, r10:26.241, mder:41.000, meanr:120.813
1411 Final r1:4.816, r5:17.989, r10:26.346, mder:41.000, meanr:120.644
1413 Final r1:4.809, r5:17.963, r10:26.308, mder:41.000, meanr:120.720
1415 Final r1:4.802, r5:17.938, r10:26.271, mder:41.000, meanr:121.453
1417 Final r1:4.795, r5:17.913, r10:26.234, mder:41.000, meanr:121.867
1419 Final r1:4.789, r5:17.887, r10:26.197, mder:41.000, meanr:121.715
1421 Final r1:4.923, r5:18.003, r10:26.301, mder:41.000, meanr:121.546
1423 Final r1:4.916, r5:17.978, r10:26.264, mder:41.000, meanr:121.476
1425 Final r1:4.909, r5:17.952, r10:26.227, mder:41.000, meanr:121.651
1427 Final r1:4.902, r5:17.927, r10:26.190, mder:41.000, meanr:122.053
1429 Final r1:4.895, r5:17.902, r10:26.154, mder:41.000, meanr:121.899
1431 Final r1:4.888, r5:17.877, r10:26.117, mder:41.000, meanr:121.772
1433 Final r1:4.881, r5:17.852, r10:26.081, mder:41.000, meanr:121.656
1435 Final r1:4.875, r5:17.967, r10:26.184, mder:41.000, meanr:121.489
1437 Final r1:4.868, r5:17.942, r10:26.287, mder:41.000, meanr:121.328
1439 Final r1:4.861, r5:17.917, r10:26.389, mder:40.000, meanr:121.169
1441 Final r1:4.854, r5:17.892, r10:26.352, mder:40.000, meanr:121.036
1443 Final r1:4.848, r5:17.867, r10:26.316, mder:40.000, meanr:120.997
1445 Final r1:4.841, r5:17.842, r10:26.279, mder:41.000, meanr:121.010
1447 Final r1:4.834, r5:17.818, r10:26.243, mder:41.000, meanr:120.941
1449 Final r1:4.828, r5:17.793, r10:26.207, mder:41.000, meanr:120.823
1451 Final r1:4.821, r5:17.906, r10:26.309, mder:40.000, meanr:120.660
1453 Final r1:4.814, r5:17.882, r10:26.272, mder:40.000, meanr:120.514
1455 Final r1:4.808, r5:17.857, r10:26.236, mder:40.000, meanr:120.375
1457 Final r1:4.801, r5:17.833, r10:26.200, mder:40.000, meanr:120.236
1459 Final r1:4.932, r5:17.945, r10:26.301, mder:40.000, meanr:120.073
1461 Final r1:4.925, r5:17.921, r10:26.265, mder:40.000, meanr:120.285
1463 Final r1:4.918, r5:18.033, r10:26.366, mder:40.000, meanr:120.123
1465 Final r1:4.911, r5:18.145, r10:26.467, mder:40.000, meanr:119.962
1467 Final r1:4.905, r5:18.120, r10:26.431, mder:40.000, meanr:119.902
1469 Final r1:4.898, r5:18.095, r10:26.395, mder:40.000, meanr:119.754
1471 Final r1:4.891, r5:18.071, r10:26.495, mder:39.000, meanr:119.605
1473 Final r1:4.885, r5:18.046, r10:26.459, mder:40.000, meanr:119.682
1475 Final r1:4.878, r5:18.022, r10:26.423, mder:40.000, meanr:119.760
1477 Final r1:4.871, r5:18.133, r10:26.522, mder:40.000, meanr:119.605
1479 Final r1:4.865, r5:18.108, r10:26.486, mder:40.000, meanr:119.685
1481 Final r1:4.858, r5:18.084, r10:26.451, mder:40.000, meanr:119.587
1483 Final r1:4.852, r5:18.059, r10:26.415, mder:40.000, meanr:120.420
1485 Final r1:4.845, r5:18.035, r10:26.380, mder:40.000, meanr:120.275
1487 Final r1:4.839, r5:18.011, r10:26.344, mder:40.000, meanr:120.309
1489 Final r1:4.832, r5:17.987, r10:26.309, mder:40.000, meanr:120.162
1491 Final r1:4.826, r5:17.962, r10:26.408, mder:40.000, meanr:120.012
1493 Final r1:4.819, r5:18.072, r10:26.506, mder:40.000, meanr:119.855
1495 Final r1:4.813, r5:18.048, r10:26.471, mder:40.000, meanr:120.044
1497 Final r1:4.806, r5:18.024, r10:26.435, mder:40.000, meanr:120.925
1499 Final r1:4.800, r5:18.000, r10:26.400, mder:40.000, meanr:121.195
1501 Final r1:4.794, r5:17.976, r10:26.365, mder:40.000, meanr:121.123
1503 Final r1:4.787, r5:17.952, r10:26.330, mder:40.000, meanr:120.976
1505 Final r1:4.781, r5:17.928, r10:26.295, mder:40.000, meanr:120.858
1507 Final r1:4.775, r5:17.905, r10:26.260, mder:40.000, meanr:121.170
1509 Final r1:4.768, r5:17.881, r10:26.225, mder:40.000, meanr:121.348
1511 Final r1:4.762, r5:17.857, r10:26.190, mder:40.000, meanr:121.249
1513 Final r1:4.756, r5:17.966, r10:26.288, mder:40.000, meanr:121.092
1515 Final r1:4.749, r5:17.942, r10:26.253, mder:40.000, meanr:121.042
1517 Final r1:4.743, r5:17.918, r10:26.219, mder:41.000, meanr:121.402
1519 Final r1:4.737, r5:17.895, r10:26.184, mder:41.000, meanr:121.747
1521 Final r1:4.731, r5:17.871, r10:26.150, mder:41.000, meanr:121.645
1523 Final r1:4.724, r5:17.848, r10:26.247, mder:41.000, meanr:121.495
1525 Final r1:4.718, r5:17.824, r10:26.212, mder:41.000, meanr:122.180
1527 Final r1:4.712, r5:17.801, r10:26.178, mder:41.000, meanr:122.085
1529 Final r1:4.706, r5:17.778, r10:26.144, mder:41.000, meanr:122.745
1531 Final r1:4.700, r5:17.755, r10:26.110, mder:41.000, meanr:122.692
1533 Final r1:4.694, r5:17.731, r10:26.076, mder:41.000, meanr:123.478
1535 Final r1:4.688, r5:17.708, r10:26.042, mder:41.000, meanr:123.633
1537 Final r1:4.681, r5:17.685, r10:26.138, mder:41.000, meanr:123.482
1539 Final r1:4.675, r5:17.662, r10:26.104, mder:41.000, meanr:124.134
1541 Final r1:4.669, r5:17.639, r10:26.200, mder:41.000, meanr:123.981
1543 Final r1:4.663, r5:17.617, r10:26.166, mder:41.000, meanr:123.887
1545 Final r1:4.657, r5:17.594, r10:26.132, mder:41.000, meanr:124.493
1547 Final r1:4.651, r5:17.571, r10:26.098, mder:41.000, meanr:124.375
1549 Final r1:4.645, r5:17.548, r10:26.065, mder:41.000, meanr:124.279
1551 Final r1:4.639, r5:17.526, r10:26.031, mder:41.000, meanr:124.535
1553 Final r1:4.633, r5:17.503, r10:25.997, mder:41.000, meanr:124.402
1555 Final r1:4.627, r5:17.481, r10:26.093, mder:41.000, meanr:124.253
1557 Final r1:4.621, r5:17.458, r10:26.059, mder:41.000, meanr:124.466
1559 Final r1:4.615, r5:17.436, r10:26.026, mder:41.000, meanr:124.491
1561 Final r1:4.609, r5:17.414, r10:26.120, mder:41.000, meanr:124.341
1563 Final r1:4.604, r5:17.519, r10:26.215, mder:41.000, meanr:124.184
1565 Final r1:4.725, r5:17.625, r10:26.309, mder:41.000, meanr:124.027
1567 Final r1:4.719, r5:17.602, r10:26.276, mder:41.000, meanr:123.952
1569 Final r1:4.713, r5:17.580, r10:26.369, mder:41.000, meanr:123.801
1571 Final r1:4.707, r5:17.557, r10:26.336, mder:41.000, meanr:123.779
1573 Final r1:4.701, r5:17.662, r10:26.429, mder:41.000, meanr:123.625
1575 Final r1:4.695, r5:17.766, r10:26.523, mder:41.000, meanr:123.472
1577 Final r1:4.689, r5:17.744, r10:26.489, mder:41.000, meanr:123.368
1579 Final r1:4.684, r5:17.722, r10:26.582, mder:41.000, meanr:123.220
1581 Final r1:4.678, r5:17.699, r10:26.549, mder:41.000, meanr:123.128
1583 Final r1:4.798, r5:17.803, r10:26.641, mder:41.000, meanr:122.973
1585 Final r1:4.792, r5:17.781, r10:26.608, mder:41.000, meanr:122.834
1587 Final r1:4.912, r5:17.884, r10:26.700, mder:41.000, meanr:122.680
1589 Final r1:4.906, r5:17.862, r10:26.667, mder:41.000, meanr:122.654
1591 Final r1:4.899, r5:17.839, r10:26.633, mder:41.000, meanr:122.534
1593 Final r1:4.893, r5:17.817, r10:26.600, mder:41.000, meanr:122.832
1595 Final r1:4.887, r5:17.794, r10:26.566, mder:41.000, meanr:122.783
1597 Final r1:4.881, r5:17.772, r10:26.533, mder:41.000, meanr:122.748
1599 Final r1:5.000, r5:17.875, r10:26.625, mder:41.000, meanr:122.596
1601 Final r1:4.994, r5:17.853, r10:26.592, mder:41.000, meanr:122.579
