0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:26.000, meanr:26.000
1079 Final r1:7.593, r5:23.889, r10:34.815, mder:22.000, meanr:64.963
1081 Final r1:7.579, r5:23.845, r10:34.750, mder:22.000, meanr:65.693
1083 Final r1:7.565, r5:23.801, r10:34.686, mder:22.000, meanr:65.600
1085 Final r1:7.551, r5:23.757, r10:34.622, mder:22.000, meanr:66.378
1087 Final r1:7.537, r5:23.713, r10:34.743, mder:22.000, meanr:66.267
1089 Final r1:7.523, r5:23.670, r10:34.679, mder:22.000, meanr:66.657
1091 Final r1:7.509, r5:23.626, r10:34.615, mder:22.000, meanr:66.579
1093 Final r1:7.678, r5:23.766, r10:34.735, mder:22.000, meanr:66.459
1095 Final r1:7.664, r5:23.723, r10:34.672, mder:22.000, meanr:66.699
1097 Final r1:7.650, r5:23.679, r10:34.608, mder:22.000, meanr:66.933
1099 Final r1:7.636, r5:23.636, r10:34.545, mder:22.000, meanr:67.071
1101 Final r1:7.623, r5:23.593, r10:34.483, mder:22.000, meanr:67.488
1103 Final r1:7.609, r5:23.551, r10:34.420, mder:22.000, meanr:67.460
1105 Final r1:7.595, r5:23.508, r10:34.358, mder:22.000, meanr:67.369
1107 Final r1:7.581, r5:23.466, r10:34.296, mder:22.000, meanr:67.310
1109 Final r1:7.568, r5:23.423, r10:34.234, mder:22.000, meanr:68.164
1111 Final r1:7.554, r5:23.381, r10:34.173, mder:22.000, meanr:69.014
1113 Final r1:7.540, r5:23.519, r10:34.291, mder:22.000, meanr:68.896
1115 Final r1:7.527, r5:23.477, r10:34.409, mder:22.000, meanr:68.787
1117 Final r1:7.513, r5:23.435, r10:34.347, mder:22.000, meanr:68.723
1119 Final r1:7.500, r5:23.393, r10:34.286, mder:22.000, meanr:68.704
1121 Final r1:7.487, r5:23.351, r10:34.225, mder:23.000, meanr:68.688
1123 Final r1:7.473, r5:23.310, r10:34.164, mder:23.000, meanr:68.623
1125 Final r1:7.460, r5:23.268, r10:34.103, mder:23.000, meanr:68.638
1127 Final r1:7.447, r5:23.227, r10:34.043, mder:23.000, meanr:68.539
1129 Final r1:7.434, r5:23.186, r10:33.982, mder:23.000, meanr:68.864
1131 Final r1:7.420, r5:23.145, r10:33.922, mder:23.000, meanr:68.804
1133 Final r1:7.407, r5:23.104, r10:33.862, mder:24.000, meanr:68.728
1135 Final r1:7.394, r5:23.063, r10:33.803, mder:23.000, meanr:68.629
1137 Final r1:7.381, r5:23.023, r10:33.919, mder:23.000, meanr:68.522
1139 Final r1:7.368, r5:22.982, r10:33.860, mder:23.000, meanr:68.514
1141 Final r1:7.356, r5:22.942, r10:33.800, mder:24.000, meanr:68.489
1143 Final r1:7.517, r5:23.077, r10:33.916, mder:23.000, meanr:68.371
1145 Final r1:7.504, r5:23.211, r10:34.031, mder:23.000, meanr:68.255
1147 Final r1:7.491, r5:23.171, r10:34.146, mder:23.000, meanr:68.148
1149 Final r1:7.478, r5:23.130, r10:34.087, mder:23.000, meanr:68.089
1151 Final r1:7.465, r5:23.090, r10:34.028, mder:23.000, meanr:68.149
1153 Final r1:7.626, r5:23.224, r10:34.142, mder:23.000, meanr:68.033
1155 Final r1:7.612, r5:23.183, r10:34.083, mder:23.000, meanr:67.979
1157 Final r1:7.599, r5:23.143, r10:34.024, mder:24.000, meanr:67.929
1159 Final r1:7.586, r5:23.103, r10:33.966, mder:24.000, meanr:68.033
1161 Final r1:7.573, r5:23.236, r10:34.079, mder:24.000, meanr:67.924
1163 Final r1:7.560, r5:23.196, r10:34.021, mder:24.000, meanr:68.067
1165 Final r1:7.547, r5:23.156, r10:33.962, mder:24.000, meanr:68.103
1167 Final r1:7.534, r5:23.116, r10:34.075, mder:24.000, meanr:67.998
1169 Final r1:7.521, r5:23.077, r10:34.017, mder:24.000, meanr:67.904
1171 Final r1:7.509, r5:23.038, r10:33.959, mder:23.000, meanr:67.826
1173 Final r1:7.496, r5:22.998, r10:33.901, mder:24.000, meanr:67.961
1175 Final r1:7.483, r5:22.959, r10:33.844, mder:24.000, meanr:68.228
1177 Final r1:7.470, r5:22.920, r10:33.786, mder:24.000, meanr:68.436
1179 Final r1:7.458, r5:23.051, r10:33.898, mder:24.000, meanr:68.325
1181 Final r1:7.445, r5:23.012, r10:33.841, mder:24.000, meanr:68.230
1183 Final r1:7.432, r5:22.973, r10:33.953, mder:23.000, meanr:68.127
1185 Final r1:7.420, r5:22.934, r10:33.895, mder:24.000, meanr:68.056
1187 Final r1:7.407, r5:23.064, r10:34.007, mder:23.000, meanr:67.944
1189 Final r1:7.395, r5:23.025, r10:33.950, mder:24.000, meanr:67.963
1191 Final r1:7.383, r5:22.987, r10:33.893, mder:24.000, meanr:67.938
1193 Final r1:7.370, r5:22.948, r10:33.836, mder:24.000, meanr:67.844
1195 Final r1:7.358, r5:22.910, r10:33.779, mder:24.000, meanr:68.012
1197 Final r1:7.346, r5:23.038, r10:33.890, mder:24.000, meanr:67.903
1199 Final r1:7.333, r5:23.000, r10:33.833, mder:23.000, meanr:67.815
1201 Final r1:7.321, r5:22.962, r10:33.777, mder:23.000, meanr:67.730
1203 Final r1:7.309, r5:22.924, r10:33.721, mder:23.000, meanr:67.701
1205 Final r1:7.297, r5:22.886, r10:33.665, mder:24.000, meanr:67.884
1207 Final r1:7.285, r5:22.848, r10:33.609, mder:24.000, meanr:68.094
1209 Final r1:7.273, r5:22.810, r10:33.554, mder:24.000, meanr:68.185
1211 Final r1:7.261, r5:22.772, r10:33.498, mder:24.000, meanr:68.168
1213 Final r1:7.249, r5:22.735, r10:33.443, mder:24.000, meanr:68.109
1215 Final r1:7.237, r5:22.697, r10:33.388, mder:24.000, meanr:68.179
1217 Final r1:7.225, r5:22.660, r10:33.498, mder:24.000, meanr:68.077
1219 Final r1:7.213, r5:22.787, r10:33.607, mder:24.000, meanr:67.974
1221 Final r1:7.201, r5:22.750, r10:33.552, mder:24.000, meanr:68.101
1223 Final r1:7.190, r5:22.712, r10:33.497, mder:24.000, meanr:68.201
1225 Final r1:7.178, r5:22.838, r10:33.605, mder:24.000, meanr:68.093
1227 Final r1:7.166, r5:22.801, r10:33.550, mder:24.000, meanr:68.005
1229 Final r1:7.154, r5:22.764, r10:33.659, mder:24.000, meanr:67.906
1231 Final r1:7.143, r5:22.727, r10:33.604, mder:24.000, meanr:67.857
1233 Final r1:7.131, r5:22.690, r10:33.712, mder:24.000, meanr:67.759
1235 Final r1:7.120, r5:22.654, r10:33.657, mder:24.000, meanr:67.672
1237 Final r1:7.108, r5:22.617, r10:33.603, mder:24.000, meanr:67.585
1239 Final r1:7.097, r5:22.581, r10:33.548, mder:23.000, meanr:67.500
1241 Final r1:7.085, r5:22.544, r10:33.494, mder:24.000, meanr:67.519
1243 Final r1:7.074, r5:22.508, r10:33.441, mder:24.000, meanr:67.474
1245 Final r1:7.223, r5:22.632, r10:33.547, mder:24.000, meanr:67.368
1247 Final r1:7.212, r5:22.596, r10:33.494, mder:24.000, meanr:67.410
1249 Final r1:7.200, r5:22.560, r10:33.440, mder:24.000, meanr:67.320
1251 Final r1:7.188, r5:22.684, r10:33.546, mder:23.000, meanr:67.220
1253 Final r1:7.177, r5:22.648, r10:33.493, mder:24.000, meanr:67.193
1255 Final r1:7.166, r5:22.611, r10:33.599, mder:23.000, meanr:67.099
1257 Final r1:7.154, r5:22.576, r10:33.545, mder:23.000, meanr:67.010
1259 Final r1:7.143, r5:22.540, r10:33.492, mder:23.000, meanr:66.963
1261 Final r1:7.132, r5:22.662, r10:33.597, mder:23.000, meanr:66.862
1263 Final r1:7.120, r5:22.785, r10:33.703, mder:23.000, meanr:66.761
1265 Final r1:7.109, r5:22.749, r10:33.649, mder:23.000, meanr:66.673
1267 Final r1:7.098, r5:22.871, r10:33.754, mder:22.000, meanr:66.571
1269 Final r1:7.087, r5:22.835, r10:33.858, mder:22.000, meanr:66.477
1271 Final r1:7.075, r5:22.799, r10:33.962, mder:22.000, meanr:66.388
1273 Final r1:7.064, r5:22.763, r10:33.909, mder:22.000, meanr:66.311
1275 Final r1:7.053, r5:22.727, r10:34.013, mder:22.000, meanr:66.218
1277 Final r1:7.042, r5:22.692, r10:33.959, mder:22.000, meanr:66.153
1279 Final r1:7.031, r5:22.656, r10:33.906, mder:22.000, meanr:66.111
1281 Final r1:7.020, r5:22.621, r10:33.853, mder:22.000, meanr:66.033
1283 Final r1:7.009, r5:22.586, r10:33.956, mder:22.000, meanr:65.939
1285 Final r1:7.154, r5:22.706, r10:34.059, mder:22.000, meanr:65.838
1287 Final r1:7.143, r5:22.671, r10:34.006, mder:22.000, meanr:65.762
1289 Final r1:7.132, r5:22.636, r10:33.953, mder:22.000, meanr:66.181
1291 Final r1:7.121, r5:22.755, r10:34.056, mder:22.000, meanr:66.082
1293 Final r1:7.110, r5:22.875, r10:34.158, mder:22.000, meanr:65.983
1295 Final r1:7.099, r5:22.840, r10:34.105, mder:22.000, meanr:65.946
1297 Final r1:7.088, r5:22.804, r10:34.052, mder:22.000, meanr:65.880
1299 Final r1:7.077, r5:22.769, r10:34.154, mder:22.000, meanr:65.789
1301 Final r1:7.066, r5:22.734, r10:34.101, mder:22.000, meanr:65.740
1303 Final r1:7.055, r5:22.699, r10:34.049, mder:22.000, meanr:66.229
1305 Final r1:7.198, r5:22.818, r10:34.150, mder:22.000, meanr:66.129
1307 Final r1:7.187, r5:22.783, r10:34.098, mder:22.000, meanr:66.057
1309 Final r1:7.176, r5:22.748, r10:34.046, mder:22.000, meanr:66.121
1311 Final r1:7.165, r5:22.713, r10:33.994, mder:22.000, meanr:66.059
1313 Final r1:7.154, r5:22.679, r10:33.942, mder:22.000, meanr:66.134
1315 Final r1:7.143, r5:22.644, r10:33.891, mder:22.000, meanr:66.071
1317 Final r1:7.132, r5:22.610, r10:33.839, mder:22.000, meanr:66.026
1319 Final r1:7.121, r5:22.727, r10:33.939, mder:22.000, meanr:65.929
1321 Final r1:7.110, r5:22.693, r10:33.888, mder:22.000, meanr:65.900
1323 Final r1:7.251, r5:22.810, r10:33.988, mder:22.000, meanr:65.802
1325 Final r1:7.240, r5:22.926, r10:34.087, mder:22.000, meanr:65.707
1327 Final r1:7.229, r5:22.892, r10:34.036, mder:22.000, meanr:65.696
1329 Final r1:7.218, r5:22.857, r10:34.135, mder:22.000, meanr:65.612
1331 Final r1:7.357, r5:22.973, r10:34.234, mder:22.000, meanr:65.515
1333 Final r1:7.346, r5:22.939, r10:34.183, mder:22.000, meanr:65.436
1335 Final r1:7.335, r5:22.904, r10:34.132, mder:22.000, meanr:65.373
1337 Final r1:7.324, r5:22.870, r10:34.081, mder:22.000, meanr:66.040
1339 Final r1:7.313, r5:22.836, r10:34.030, mder:22.000, meanr:65.999
1341 Final r1:7.452, r5:22.951, r10:34.128, mder:22.000, meanr:65.902
1343 Final r1:7.440, r5:23.065, r10:34.226, mder:22.000, meanr:65.811
1345 Final r1:7.578, r5:23.180, r10:34.324, mder:22.000, meanr:65.715
1347 Final r1:7.567, r5:23.145, r10:34.421, mder:22.000, meanr:65.629
1349 Final r1:7.556, r5:23.111, r10:34.370, mder:22.000, meanr:65.716
1351 Final r1:7.544, r5:23.077, r10:34.320, mder:22.000, meanr:65.689
1353 Final r1:7.533, r5:23.043, r10:34.269, mder:22.000, meanr:65.694
1355 Final r1:7.522, r5:23.009, r10:34.218, mder:22.000, meanr:65.631
1357 Final r1:7.511, r5:23.122, r10:34.315, mder:22.000, meanr:65.542
1359 Final r1:7.500, r5:23.088, r10:34.265, mder:22.000, meanr:65.579
1361 Final r1:7.489, r5:23.054, r10:34.214, mder:22.000, meanr:65.529
1363 Final r1:7.478, r5:23.021, r10:34.164, mder:22.000, meanr:65.682
1365 Final r1:7.613, r5:23.133, r10:34.261, mder:22.000, meanr:65.587
1367 Final r1:7.602, r5:23.099, r10:34.211, mder:22.000, meanr:65.520
1369 Final r1:7.591, r5:23.066, r10:34.161, mder:22.000, meanr:65.530
1371 Final r1:7.726, r5:23.178, r10:34.257, mder:22.000, meanr:65.436
1373 Final r1:7.715, r5:23.144, r10:34.207, mder:22.000, meanr:65.562
1375 Final r1:7.703, r5:23.110, r10:34.302, mder:22.000, meanr:65.478
1377 Final r1:7.692, r5:23.077, r10:34.253, mder:22.000, meanr:65.434
1379 Final r1:7.681, r5:23.043, r10:34.203, mder:22.000, meanr:65.404
1381 Final r1:7.815, r5:23.155, r10:34.298, mder:22.000, meanr:65.311
1383 Final r1:7.803, r5:23.121, r10:34.249, mder:22.000, meanr:65.405
1385 Final r1:7.792, r5:23.088, r10:34.199, mder:23.000, meanr:65.369
1387 Final r1:7.781, r5:23.055, r10:34.150, mder:23.000, meanr:65.548
1389 Final r1:7.770, r5:23.022, r10:34.101, mder:23.000, meanr:65.498
1391 Final r1:7.759, r5:23.132, r10:34.195, mder:23.000, meanr:65.408
1393 Final r1:7.747, r5:23.099, r10:34.290, mder:23.000, meanr:65.324
1395 Final r1:7.736, r5:23.066, r10:34.241, mder:23.000, meanr:65.340
1397 Final r1:7.725, r5:23.033, r10:34.192, mder:23.000, meanr:65.375
1399 Final r1:7.714, r5:23.000, r10:34.143, mder:23.000, meanr:65.309
1401 Final r1:7.703, r5:22.967, r10:34.094, mder:23.000, meanr:65.277
1403 Final r1:7.692, r5:22.934, r10:34.046, mder:23.000, meanr:65.564
1405 Final r1:7.681, r5:22.902, r10:33.997, mder:23.000, meanr:65.491
1407 Final r1:7.670, r5:22.869, r10:33.949, mder:23.000, meanr:65.510
1409 Final r1:7.660, r5:22.837, r10:33.901, mder:23.000, meanr:65.515
1411 Final r1:7.649, r5:22.805, r10:33.853, mder:23.000, meanr:65.472
1413 Final r1:7.638, r5:22.914, r10:33.946, mder:23.000, meanr:65.382
1415 Final r1:7.627, r5:22.881, r10:34.040, mder:23.000, meanr:65.298
1417 Final r1:7.616, r5:22.849, r10:33.992, mder:23.000, meanr:65.237
1419 Final r1:7.606, r5:22.817, r10:33.944, mder:23.000, meanr:65.183
1421 Final r1:7.595, r5:22.785, r10:33.896, mder:23.000, meanr:65.108
1423 Final r1:7.584, r5:22.753, r10:33.848, mder:23.000, meanr:65.070
1425 Final r1:7.574, r5:22.721, r10:33.801, mder:23.000, meanr:65.090
1427 Final r1:7.563, r5:22.689, r10:33.754, mder:23.000, meanr:65.140
1429 Final r1:7.552, r5:22.657, r10:33.846, mder:23.000, meanr:65.063
1431 Final r1:7.542, r5:22.626, r10:33.799, mder:23.000, meanr:65.168
1433 Final r1:7.531, r5:22.594, r10:33.752, mder:23.000, meanr:65.103
1435 Final r1:7.521, r5:22.563, r10:33.705, mder:23.000, meanr:65.333
1437 Final r1:7.510, r5:22.531, r10:33.658, mder:23.000, meanr:65.547
1439 Final r1:7.500, r5:22.500, r10:33.611, mder:23.000, meanr:65.472
1441 Final r1:7.490, r5:22.469, r10:33.564, mder:23.000, meanr:65.940
************************************************
****************Image Retrieval*****************
************************************************
Final r1:7.490, r5:22.469, r10:33.564, mder:23.000, meanr:65.940
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:8.811, r5:24.670, r10:35.242, mder:21.000, meanr:59.091
************************************************
