========================================================================
BeeOND mounts, if requested
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
1001 Final r1:16.168, r5:39.321, r10:54.890, mder:9.000, meanr:29.257
1003 Final r1:16.135, r5:39.243, r10:54.980, mder:9.000, meanr:29.213
1005 Final r1:16.103, r5:39.165, r10:55.070, mder:9.000, meanr:29.173
1007 Final r1:16.071, r5:39.286, r10:55.159, mder:9.000, meanr:29.121
1009 Final r1:16.040, r5:39.406, r10:55.248, mder:9.000, meanr:29.069
1011 Final r1:16.206, r5:39.526, r10:55.336, mder:9.000, meanr:29.014
1013 Final r1:16.371, r5:39.645, r10:55.424, mder:9.000, meanr:28.959
1015 Final r1:16.339, r5:39.764, r10:55.512, mder:8.000, meanr:28.909
1017 Final r1:16.306, r5:39.686, r10:55.599, mder:8.000, meanr:28.864
1019 Final r1:16.275, r5:39.608, r10:55.490, mder:8.000, meanr:28.900
1021 Final r1:16.243, r5:39.530, r10:55.382, mder:9.000, meanr:28.932
1023 Final r1:16.211, r5:39.453, r10:55.273, mder:9.000, meanr:28.922
1025 Final r1:16.179, r5:39.376, r10:55.166, mder:9.000, meanr:28.891
1027 Final r1:16.148, r5:39.300, r10:55.058, mder:9.000, meanr:28.899
1029 Final r1:16.117, r5:39.223, r10:55.146, mder:9.000, meanr:28.862
1031 Final r1:16.085, r5:39.147, r10:55.233, mder:9.000, meanr:28.824
1033 Final r1:16.054, r5:39.072, r10:55.126, mder:9.000, meanr:28.805
1035 Final r1:16.023, r5:38.996, r10:55.019, mder:9.000, meanr:28.788
1037 Final r1:15.992, r5:39.114, r10:55.106, mder:9.000, meanr:28.738
1039 Final r1:15.962, r5:39.038, r10:55.000, mder:9.000, meanr:28.713
1041 Final r1:16.123, r5:39.155, r10:55.086, mder:9.000, meanr:28.660
1043 Final r1:16.092, r5:39.272, r10:55.172, mder:9.000, meanr:28.609
1045 Final r1:16.061, r5:39.197, r10:55.067, mder:9.000, meanr:28.700
1047 Final r1:16.031, r5:39.313, r10:55.153, mder:9.000, meanr:28.651
1049 Final r1:16.190, r5:39.429, r10:55.238, mder:9.000, meanr:28.598
1051 Final r1:16.160, r5:39.354, r10:55.133, mder:9.000, meanr:28.586
1053 Final r1:16.129, r5:39.279, r10:55.028, mder:9.000, meanr:28.581
1055 Final r1:16.098, r5:39.205, r10:54.924, mder:9.000, meanr:28.659
1057 Final r1:16.068, r5:39.130, r10:54.820, mder:9.000, meanr:28.633
1059 Final r1:16.038, r5:39.057, r10:54.906, mder:9.000, meanr:28.596
1061 Final r1:16.008, r5:38.983, r10:54.802, mder:9.000, meanr:28.578
1063 Final r1:15.977, r5:39.098, r10:54.887, mder:9.000, meanr:28.530
1065 Final r1:15.947, r5:39.024, r10:54.784, mder:9.000, meanr:28.638
1067 Final r1:15.918, r5:38.951, r10:54.682, mder:9.000, meanr:28.605
1069 Final r1:15.888, r5:38.879, r10:54.579, mder:9.000, meanr:28.604
1071 Final r1:15.858, r5:38.806, r10:54.478, mder:9.000, meanr:28.886
1073 Final r1:15.829, r5:38.920, r10:54.562, mder:9.000, meanr:28.840
1075 Final r1:15.799, r5:39.033, r10:54.647, mder:9.000, meanr:28.790
1077 Final r1:15.955, r5:39.147, r10:54.731, mder:9.000, meanr:28.738
1079 Final r1:15.926, r5:39.074, r10:54.815, mder:9.000, meanr:28.696
1081 Final r1:15.896, r5:39.002, r10:54.713, mder:9.000, meanr:28.669
1083 Final r1:15.867, r5:39.114, r10:54.797, mder:9.000, meanr:28.625
1085 Final r1:15.838, r5:39.227, r10:54.880, mder:9.000, meanr:28.580
1087 Final r1:15.809, r5:39.338, r10:54.963, mder:9.000, meanr:28.531
1089 Final r1:15.963, r5:39.450, r10:55.046, mder:9.000, meanr:28.481
1091 Final r1:15.934, r5:39.560, r10:55.128, mder:9.000, meanr:28.434
1093 Final r1:15.905, r5:39.488, r10:55.027, mder:9.000, meanr:28.475
1095 Final r1:15.876, r5:39.416, r10:54.927, mder:9.000, meanr:28.443
1097 Final r1:15.847, r5:39.526, r10:55.009, mder:9.000, meanr:28.395
1099 Final r1:15.818, r5:39.455, r10:55.091, mder:9.000, meanr:28.355
1101 Final r1:15.789, r5:39.383, r10:54.991, mder:9.000, meanr:28.336
1103 Final r1:15.761, r5:39.312, r10:55.072, mder:9.000, meanr:28.297
1105 Final r1:15.732, r5:39.241, r10:55.154, mder:9.000, meanr:28.257
1107 Final r1:15.704, r5:39.350, r10:55.235, mder:9.000, meanr:28.213
1109 Final r1:15.676, r5:39.279, r10:55.315, mder:9.000, meanr:28.180
1111 Final r1:15.647, r5:39.209, r10:55.216, mder:9.000, meanr:28.155
1113 Final r1:15.619, r5:39.138, r10:55.117, mder:9.000, meanr:28.160
1115 Final r1:15.591, r5:39.068, r10:55.018, mder:9.000, meanr:28.265
1117 Final r1:15.742, r5:39.177, r10:55.098, mder:9.000, meanr:28.216
1119 Final r1:15.714, r5:39.107, r10:55.000, mder:9.000, meanr:28.261
1121 Final r1:15.865, r5:39.216, r10:55.080, mder:9.000, meanr:28.212
1123 Final r1:16.014, r5:39.324, r10:55.160, mder:9.000, meanr:28.164
1125 Final r1:15.986, r5:39.254, r10:55.240, mder:9.000, meanr:28.131
1127 Final r1:15.957, r5:39.184, r10:55.142, mder:9.000, meanr:28.106
1129 Final r1:15.929, r5:39.115, r10:55.044, mder:9.000, meanr:28.096
1131 Final r1:16.078, r5:39.223, r10:55.124, mder:9.000, meanr:28.048
1133 Final r1:16.226, r5:39.330, r10:55.203, mder:9.000, meanr:28.000
1135 Final r1:16.197, r5:39.437, r10:55.282, mder:9.000, meanr:27.954
1137 Final r1:16.169, r5:39.367, r10:55.185, mder:9.000, meanr:28.011
1139 Final r1:16.140, r5:39.298, r10:55.263, mder:9.000, meanr:27.972
1141 Final r1:16.112, r5:39.405, r10:55.342, mder:9.000, meanr:27.932
1143 Final r1:16.084, r5:39.336, r10:55.245, mder:9.000, meanr:28.024
1145 Final r1:16.056, r5:39.442, r10:55.323, mder:9.000, meanr:27.983
1147 Final r1:16.028, r5:39.373, r10:55.226, mder:9.000, meanr:27.956
1149 Final r1:16.000, r5:39.304, r10:55.130, mder:9.000, meanr:28.026
1151 Final r1:15.972, r5:39.236, r10:55.035, mder:9.000, meanr:28.002
1153 Final r1:15.945, r5:39.168, r10:54.939, mder:9.000, meanr:28.033
1155 Final r1:15.917, r5:39.100, r10:54.844, mder:9.000, meanr:28.057
1157 Final r1:15.889, r5:39.206, r10:54.922, mder:9.000, meanr:28.012
1159 Final r1:15.862, r5:39.310, r10:55.000, mder:9.000, meanr:27.971
1161 Final r1:15.835, r5:39.415, r10:55.077, mder:9.000, meanr:27.926
1163 Final r1:15.808, r5:39.347, r10:54.983, mder:9.000, meanr:27.900
1165 Final r1:15.780, r5:39.280, r10:54.889, mder:9.000, meanr:27.895
1167 Final r1:15.753, r5:39.212, r10:54.795, mder:9.000, meanr:27.901
1169 Final r1:15.726, r5:39.145, r10:54.701, mder:9.000, meanr:27.938
1171 Final r1:15.700, r5:39.078, r10:54.608, mder:9.000, meanr:27.911
1173 Final r1:15.673, r5:39.012, r10:54.685, mder:9.000, meanr:27.874
1175 Final r1:15.646, r5:38.946, r10:54.592, mder:9.000, meanr:27.852
1177 Final r1:15.620, r5:39.049, r10:54.669, mder:9.000, meanr:27.813
1179 Final r1:15.593, r5:38.983, r10:54.576, mder:9.000, meanr:27.834
1181 Final r1:15.567, r5:39.086, r10:54.653, mder:9.000, meanr:27.792
1183 Final r1:15.541, r5:39.189, r10:54.730, mder:9.000, meanr:27.750
1185 Final r1:15.514, r5:39.123, r10:54.637, mder:9.000, meanr:27.764
1187 Final r1:15.488, r5:39.226, r10:54.714, mder:9.000, meanr:27.722
1189 Final r1:15.630, r5:39.328, r10:54.790, mder:9.000, meanr:27.677
1191 Final r1:15.604, r5:39.262, r10:54.698, mder:9.000, meanr:27.664
1193 Final r1:15.745, r5:39.363, r10:54.774, mder:9.000, meanr:27.620
1195 Final r1:15.719, r5:39.298, r10:54.682, mder:9.000, meanr:27.736
1197 Final r1:15.693, r5:39.232, r10:54.591, mder:9.000, meanr:27.786
1199 Final r1:15.667, r5:39.167, r10:54.500, mder:9.000, meanr:28.387
1201 Final r1:15.641, r5:39.101, r10:54.409, mder:9.000, meanr:28.369
1203 Final r1:15.615, r5:39.037, r10:54.485, mder:9.000, meanr:28.339
1205 Final r1:15.589, r5:39.138, r10:54.561, mder:9.000, meanr:28.295
1207 Final r1:15.563, r5:39.238, r10:54.636, mder:9.000, meanr:28.255
1209 Final r1:15.537, r5:39.339, r10:54.711, mder:9.000, meanr:28.213
1211 Final r1:15.512, r5:39.274, r10:54.620, mder:9.000, meanr:28.208
1213 Final r1:15.486, r5:39.209, r10:54.530, mder:9.000, meanr:28.181
1215 Final r1:15.625, r5:39.309, r10:54.605, mder:9.000, meanr:28.137
1217 Final r1:15.599, r5:39.409, r10:54.680, mder:9.000, meanr:28.099
1219 Final r1:15.574, r5:39.508, r10:54.754, mder:9.000, meanr:28.061
1221 Final r1:15.548, r5:39.607, r10:54.828, mder:9.000, meanr:28.021
1223 Final r1:15.523, r5:39.542, r10:54.739, mder:9.000, meanr:28.072
1225 Final r1:15.498, r5:39.478, r10:54.812, mder:9.000, meanr:28.041
1227 Final r1:15.472, r5:39.414, r10:54.723, mder:9.000, meanr:28.023
1229 Final r1:15.447, r5:39.350, r10:54.634, mder:9.000, meanr:28.034
1231 Final r1:15.584, r5:39.448, r10:54.708, mder:9.000, meanr:27.990
1233 Final r1:15.559, r5:39.384, r10:54.619, mder:9.000, meanr:27.990
1235 Final r1:15.696, r5:39.482, r10:54.693, mder:9.000, meanr:27.947
1237 Final r1:15.670, r5:39.418, r10:54.604, mder:9.000, meanr:28.131
1239 Final r1:15.645, r5:39.516, r10:54.677, mder:9.000, meanr:28.089
1241 Final r1:15.620, r5:39.452, r10:54.589, mder:9.000, meanr:28.084
1243 Final r1:15.595, r5:39.389, r10:54.502, mder:9.000, meanr:28.669
1245 Final r1:15.730, r5:39.486, r10:54.575, mder:9.000, meanr:28.624
1247 Final r1:15.705, r5:39.423, r10:54.487, mder:9.000, meanr:28.753
1249 Final r1:15.680, r5:39.360, r10:54.400, mder:9.000, meanr:28.843
1251 Final r1:15.655, r5:39.297, r10:54.313, mder:9.000, meanr:28.824
1253 Final r1:15.630, r5:39.234, r10:54.226, mder:9.000, meanr:28.817
1255 Final r1:15.605, r5:39.172, r10:54.140, mder:9.000, meanr:28.823
1257 Final r1:15.580, r5:39.269, r10:54.213, mder:9.000, meanr:28.784
1259 Final r1:15.556, r5:39.365, r10:54.286, mder:9.000, meanr:28.746
1261 Final r1:15.689, r5:39.461, r10:54.358, mder:9.000, meanr:28.702
1263 Final r1:15.665, r5:39.557, r10:54.430, mder:9.000, meanr:28.663
1265 Final r1:15.640, r5:39.494, r10:54.344, mder:9.000, meanr:28.749
1267 Final r1:15.615, r5:39.432, r10:54.259, mder:9.000, meanr:28.804
1269 Final r1:15.591, r5:39.370, r10:54.173, mder:9.000, meanr:28.783
1271 Final r1:15.723, r5:39.465, r10:54.245, mder:9.000, meanr:28.739
1273 Final r1:15.856, r5:39.560, r10:54.317, mder:9.000, meanr:28.695
1275 Final r1:15.831, r5:39.655, r10:54.389, mder:9.000, meanr:28.657
1277 Final r1:15.806, r5:39.593, r10:54.304, mder:9.000, meanr:29.657
1279 Final r1:15.781, r5:39.531, r10:54.219, mder:9.000, meanr:29.683
1281 Final r1:15.757, r5:39.470, r10:54.290, mder:9.000, meanr:29.646
1283 Final r1:15.732, r5:39.408, r10:54.206, mder:9.000, meanr:29.636
1285 Final r1:15.708, r5:39.502, r10:54.277, mder:9.000, meanr:29.593
1287 Final r1:15.683, r5:39.441, r10:54.193, mder:9.000, meanr:29.849
1289 Final r1:15.659, r5:39.380, r10:54.109, mder:9.000, meanr:29.944
1291 Final r1:15.635, r5:39.319, r10:54.025, mder:9.000, meanr:29.927
1293 Final r1:15.611, r5:39.413, r10:54.096, mder:9.000, meanr:29.889
1295 Final r1:15.586, r5:39.352, r10:54.012, mder:9.000, meanr:29.926
1297 Final r1:15.562, r5:39.291, r10:53.929, mder:9.000, meanr:29.971
1299 Final r1:15.538, r5:39.385, r10:54.000, mder:9.000, meanr:29.931
1301 Final r1:15.515, r5:39.478, r10:54.071, mder:9.000, meanr:29.888
1303 Final r1:15.491, r5:39.417, r10:53.988, mder:9.000, meanr:29.859
1305 Final r1:15.467, r5:39.357, r10:53.905, mder:9.000, meanr:29.907
1307 Final r1:15.596, r5:39.450, r10:53.976, mder:9.000, meanr:29.862
1309 Final r1:15.573, r5:39.542, r10:54.046, mder:9.000, meanr:29.824
1311 Final r1:15.549, r5:39.482, r10:53.963, mder:9.000, meanr:29.828
1313 Final r1:15.525, r5:39.422, r10:54.033, mder:9.000, meanr:29.793
1315 Final r1:15.502, r5:39.514, r10:54.103, mder:9.000, meanr:29.751
1317 Final r1:15.478, r5:39.454, r10:54.021, mder:9.000, meanr:29.750
1319 Final r1:15.455, r5:39.545, r10:54.091, mder:9.000, meanr:29.712
1321 Final r1:15.431, r5:39.486, r10:54.160, mder:9.000, meanr:29.682
1323 Final r1:15.408, r5:39.426, r10:54.079, mder:9.000, meanr:29.662
1325 Final r1:15.385, r5:39.367, r10:53.997, mder:9.000, meanr:29.712
1327 Final r1:15.361, r5:39.307, r10:53.916, mder:9.000, meanr:29.696
1329 Final r1:15.338, r5:39.248, r10:53.835, mder:9.000, meanr:29.803
1331 Final r1:15.315, r5:39.189, r10:53.754, mder:9.000, meanr:29.805
1333 Final r1:15.292, r5:39.130, r10:53.673, mder:9.000, meanr:29.844
1335 Final r1:15.269, r5:39.072, r10:53.593, mder:9.000, meanr:29.847
1337 Final r1:15.247, r5:39.013, r10:53.513, mder:9.000, meanr:29.821
1339 Final r1:15.224, r5:38.955, r10:53.433, mder:9.000, meanr:29.793
1341 Final r1:15.201, r5:38.897, r10:53.353, mder:9.000, meanr:30.066
1343 Final r1:15.179, r5:38.839, r10:53.274, mder:9.000, meanr:30.039
1345 Final r1:15.156, r5:38.930, r10:53.343, mder:9.000, meanr:30.001
1347 Final r1:15.134, r5:38.872, r10:53.264, mder:9.000, meanr:30.408
1349 Final r1:15.111, r5:38.963, r10:53.333, mder:9.000, meanr:30.370
1351 Final r1:15.237, r5:39.053, r10:53.402, mder:9.000, meanr:30.327
1353 Final r1:15.214, r5:38.996, r10:53.323, mder:9.000, meanr:30.301
1355 Final r1:15.192, r5:38.938, r10:53.392, mder:9.000, meanr:30.267
1357 Final r1:15.169, r5:38.881, r10:53.461, mder:9.000, meanr:30.233
1359 Final r1:15.147, r5:38.824, r10:53.382, mder:9.000, meanr:30.204
1361 Final r1:15.125, r5:38.767, r10:53.304, mder:9.000, meanr:30.288
1363 Final r1:15.103, r5:38.710, r10:53.226, mder:9.000, meanr:30.262
1365 Final r1:15.081, r5:38.653, r10:53.148, mder:9.000, meanr:30.246
1367 Final r1:15.058, r5:38.596, r10:53.070, mder:9.000, meanr:30.221
1369 Final r1:15.182, r5:38.686, r10:53.139, mder:9.000, meanr:30.178
1371 Final r1:15.160, r5:38.630, r10:53.061, mder:9.000, meanr:30.241
1373 Final r1:15.138, r5:38.574, r10:52.984, mder:9.000, meanr:30.381
1375 Final r1:15.116, r5:38.517, r10:52.907, mder:9.000, meanr:30.366
1377 Final r1:15.094, r5:38.462, r10:52.830, mder:9.000, meanr:30.358
1379 Final r1:15.072, r5:38.551, r10:52.899, mder:9.000, meanr:30.320
1381 Final r1:15.051, r5:38.640, r10:52.967, mder:9.000, meanr:30.282
1383 Final r1:15.029, r5:38.584, r10:52.890, mder:9.000, meanr:30.285
1385 Final r1:15.152, r5:38.672, r10:52.958, mder:9.000, meanr:30.242
1387 Final r1:15.130, r5:38.761, r10:53.026, mder:9.000, meanr:30.205
1389 Final r1:15.108, r5:38.849, r10:53.094, mder:9.000, meanr:30.164
1391 Final r1:15.086, r5:38.937, r10:53.161, mder:9.000, meanr:30.124
1393 Final r1:15.065, r5:38.881, r10:53.085, mder:9.000, meanr:30.257
1395 Final r1:15.043, r5:38.825, r10:53.009, mder:9.000, meanr:30.244
1397 Final r1:15.021, r5:38.770, r10:52.933, mder:9.000, meanr:30.285
1399 Final r1:15.000, r5:38.714, r10:52.857, mder:9.000, meanr:30.294
1401 Final r1:14.979, r5:38.802, r10:52.924, mder:9.000, meanr:30.255
1403 Final r1:14.957, r5:38.746, r10:52.849, mder:9.000, meanr:30.229
1405 Final r1:14.936, r5:38.691, r10:52.774, mder:9.000, meanr:30.275
1407 Final r1:14.915, r5:38.636, r10:52.841, mder:9.000, meanr:30.244
1409 Final r1:14.894, r5:38.582, r10:52.766, mder:9.000, meanr:30.221
1411 Final r1:14.873, r5:38.527, r10:52.691, mder:9.000, meanr:30.599
1413 Final r1:14.851, r5:38.472, r10:52.617, mder:9.000, meanr:30.607
1415 Final r1:14.831, r5:38.418, r10:52.684, mder:9.000, meanr:30.576
1417 Final r1:14.810, r5:38.364, r10:52.609, mder:9.000, meanr:30.592
1419 Final r1:14.789, r5:38.310, r10:52.535, mder:9.000, meanr:30.652
1421 Final r1:14.768, r5:38.256, r10:52.461, mder:9.000, meanr:30.627
1423 Final r1:14.747, r5:38.343, r10:52.528, mder:9.000, meanr:30.588
1425 Final r1:14.727, r5:38.429, r10:52.595, mder:9.000, meanr:30.548
1427 Final r1:14.706, r5:38.375, r10:52.521, mder:9.000, meanr:30.557
1429 Final r1:14.685, r5:38.322, r10:52.448, mder:9.000, meanr:30.536
1431 Final r1:14.665, r5:38.268, r10:52.374, mder:9.000, meanr:30.520
1433 Final r1:14.644, r5:38.215, r10:52.301, mder:10.000, meanr:31.416
1435 Final r1:14.763, r5:38.301, r10:52.368, mder:9.000, meanr:31.373
1437 Final r1:14.743, r5:38.248, r10:52.434, mder:9.000, meanr:31.338
1439 Final r1:14.722, r5:38.194, r10:52.500, mder:9.000, meanr:31.308
1441 Final r1:14.702, r5:38.141, r10:52.566, mder:10.000, meanr:31.279
1443 Final r1:14.681, r5:38.089, r10:52.632, mder:9.000, meanr:31.248
1445 Final r1:14.661, r5:38.036, r10:52.559, mder:10.000, meanr:31.239
1447 Final r1:14.641, r5:38.122, r10:52.624, mder:9.000, meanr:31.203
1449 Final r1:14.621, r5:38.069, r10:52.552, mder:10.000, meanr:31.261
1451 Final r1:14.601, r5:38.154, r10:52.617, mder:9.000, meanr:31.223
1453 Final r1:14.580, r5:38.102, r10:52.545, mder:10.000, meanr:31.234
1455 Final r1:14.560, r5:38.049, r10:52.473, mder:10.000, meanr:31.269
1457 Final r1:14.540, r5:37.997, r10:52.401, mder:10.000, meanr:31.284
1459 Final r1:14.521, r5:38.082, r10:52.466, mder:10.000, meanr:31.244
1461 Final r1:14.501, r5:38.030, r10:52.394, mder:10.000, meanr:31.216
1463 Final r1:14.481, r5:37.978, r10:52.322, mder:10.000, meanr:31.201
1465 Final r1:14.461, r5:38.063, r10:52.387, mder:10.000, meanr:31.164
1467 Final r1:14.441, r5:38.011, r10:52.452, mder:10.000, meanr:31.134
1469 Final r1:14.422, r5:37.959, r10:52.381, mder:10.000, meanr:31.116
1471 Final r1:14.402, r5:37.908, r10:52.446, mder:10.000, meanr:31.084
1473 Final r1:14.383, r5:37.856, r10:52.374, mder:10.000, meanr:31.114
1475 Final r1:14.499, r5:37.940, r10:52.439, mder:10.000, meanr:31.073
1477 Final r1:14.479, r5:37.889, r10:52.368, mder:10.000, meanr:31.069
1479 Final r1:14.459, r5:37.838, r10:52.432, mder:10.000, meanr:31.038
1481 Final r1:14.440, r5:37.922, r10:52.497, mder:10.000, meanr:30.999
1483 Final r1:14.420, r5:37.871, r10:52.426, mder:10.000, meanr:30.973
1485 Final r1:14.401, r5:37.954, r10:52.490, mder:10.000, meanr:30.935
1487 Final r1:14.382, r5:37.903, r10:52.419, mder:10.000, meanr:30.925
1489 Final r1:14.362, r5:37.852, r10:52.483, mder:10.000, meanr:30.897
1491 Final r1:14.343, r5:37.802, r10:52.413, mder:10.000, meanr:30.930
1493 Final r1:14.324, r5:37.751, r10:52.343, mder:10.000, meanr:31.134
1495 Final r1:14.439, r5:37.834, r10:52.406, mder:10.000, meanr:31.094
1497 Final r1:14.419, r5:37.784, r10:52.336, mder:10.000, meanr:31.107
1499 Final r1:14.400, r5:37.867, r10:52.400, mder:10.000, meanr:31.069
1501 Final r1:14.381, r5:37.949, r10:52.463, mder:10.000, meanr:31.035
1503 Final r1:14.362, r5:37.899, r10:52.394, mder:10.000, meanr:31.020
1505 Final r1:14.343, r5:37.849, r10:52.324, mder:10.000, meanr:31.040
1507 Final r1:14.324, r5:37.798, r10:52.387, mder:10.000, meanr:31.008
1509 Final r1:14.305, r5:37.881, r10:52.450, mder:10.000, meanr:30.970
1511 Final r1:14.286, r5:37.831, r10:52.381, mder:10.000, meanr:30.955
1513 Final r1:14.267, r5:37.781, r10:52.312, mder:10.000, meanr:31.016
1515 Final r1:14.248, r5:37.731, r10:52.375, mder:10.000, meanr:30.983
1517 Final r1:14.361, r5:37.813, r10:52.437, mder:10.000, meanr:30.943
1519 Final r1:14.342, r5:37.763, r10:52.368, mder:10.000, meanr:31.026
1521 Final r1:14.323, r5:37.714, r10:52.300, mder:10.000, meanr:31.066
1523 Final r1:14.304, r5:37.664, r10:52.231, mder:10.000, meanr:31.071
1525 Final r1:14.286, r5:37.615, r10:52.294, mder:10.000, meanr:31.042
1527 Final r1:14.398, r5:37.696, r10:52.356, mder:10.000, meanr:31.003
1529 Final r1:14.379, r5:37.647, r10:52.288, mder:10.000, meanr:30.984
1531 Final r1:14.360, r5:37.598, r10:52.219, mder:10.000, meanr:31.023
1533 Final r1:14.342, r5:37.549, r10:52.151, mder:10.000, meanr:31.004
1535 Final r1:14.323, r5:37.630, r10:52.214, mder:10.000, meanr:30.969
1537 Final r1:14.304, r5:37.581, r10:52.146, mder:10.000, meanr:30.947
1539 Final r1:14.286, r5:37.532, r10:52.078, mder:10.000, meanr:30.925
1541 Final r1:14.267, r5:37.613, r10:52.140, mder:10.000, meanr:30.888
1543 Final r1:14.249, r5:37.565, r10:52.073, mder:10.000, meanr:30.876
1545 Final r1:14.230, r5:37.516, r10:52.005, mder:10.000, meanr:30.854
1547 Final r1:14.212, r5:37.468, r10:51.938, mder:10.000, meanr:30.833
1549 Final r1:14.194, r5:37.548, r10:52.000, mder:10.000, meanr:30.797
1551 Final r1:14.175, r5:37.500, r10:51.933, mder:10.000, meanr:30.827
