========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
985 Final r1:8.925, r5:30.020, r10:45.233, mder:13.000, meanr:38.939
987 Final r1:8.907, r5:29.960, r10:45.142, mder:13.000, meanr:38.964
989 Final r1:9.091, r5:30.101, r10:45.253, mder:13.000, meanr:38.887
991 Final r1:9.073, r5:30.242, r10:45.363, mder:13.000, meanr:38.817
993 Final r1:9.054, r5:30.181, r10:45.272, mder:13.000, meanr:38.761
995 Final r1:9.036, r5:30.120, r10:45.181, mder:13.000, meanr:38.902
997 Final r1:9.018, r5:30.060, r10:45.090, mder:13.000, meanr:38.848
999 Final r1:9.200, r5:30.200, r10:45.200, mder:13.000, meanr:38.772
1001 Final r1:9.182, r5:30.140, r10:45.309, mder:13.000, meanr:38.707
1003 Final r1:9.163, r5:30.279, r10:45.418, mder:13.000, meanr:38.633
1005 Final r1:9.145, r5:30.219, r10:45.328, mder:13.000, meanr:38.672
1007 Final r1:9.127, r5:30.357, r10:45.437, mder:13.000, meanr:38.601
1009 Final r1:9.109, r5:30.297, r10:45.347, mder:13.000, meanr:38.941
1011 Final r1:9.091, r5:30.237, r10:45.455, mder:13.000, meanr:38.881
1013 Final r1:9.073, r5:30.375, r10:45.562, mder:13.000, meanr:38.809
1015 Final r1:9.055, r5:30.315, r10:45.472, mder:13.000, meanr:39.358
1017 Final r1:9.037, r5:30.255, r10:45.383, mder:13.000, meanr:39.314
1019 Final r1:9.020, r5:30.196, r10:45.490, mder:13.000, meanr:39.249
1021 Final r1:9.002, r5:30.137, r10:45.401, mder:13.000, meanr:39.217
1023 Final r1:8.984, r5:30.078, r10:45.312, mder:13.000, meanr:39.307
1025 Final r1:8.967, r5:30.019, r10:45.224, mder:13.000, meanr:39.302
1027 Final r1:8.949, r5:29.961, r10:45.136, mder:13.000, meanr:39.377
1029 Final r1:9.126, r5:30.097, r10:45.243, mder:13.000, meanr:39.303
1031 Final r1:9.109, r5:30.039, r10:45.155, mder:13.000, meanr:39.250
1033 Final r1:9.091, r5:29.981, r10:45.068, mder:13.000, meanr:39.263
1035 Final r1:9.073, r5:29.923, r10:44.981, mder:13.000, meanr:39.257
1037 Final r1:9.056, r5:29.865, r10:45.087, mder:13.000, meanr:39.197
1039 Final r1:9.038, r5:29.808, r10:45.000, mder:13.000, meanr:39.152
1041 Final r1:9.021, r5:29.750, r10:45.106, mder:13.000, meanr:39.094
1043 Final r1:9.004, r5:29.885, r10:45.211, mder:13.000, meanr:39.029
1045 Final r1:8.987, r5:30.019, r10:45.315, mder:13.000, meanr:38.958
1047 Final r1:8.969, r5:29.962, r10:45.229, mder:13.000, meanr:38.933
1049 Final r1:8.952, r5:29.905, r10:45.143, mder:13.000, meanr:38.882
1051 Final r1:8.935, r5:29.848, r10:45.247, mder:13.000, meanr:38.823
1053 Final r1:8.918, r5:29.791, r10:45.161, mder:13.000, meanr:38.797
1055 Final r1:8.902, r5:29.735, r10:45.076, mder:13.000, meanr:38.797
1057 Final r1:8.885, r5:29.679, r10:44.991, mder:13.000, meanr:38.972
1059 Final r1:9.057, r5:29.811, r10:45.094, mder:13.000, meanr:38.900
1061 Final r1:9.040, r5:29.755, r10:45.198, mder:13.000, meanr:38.846
1063 Final r1:9.023, r5:29.699, r10:45.113, mder:13.000, meanr:38.852
1065 Final r1:9.006, r5:29.831, r10:45.216, mder:13.000, meanr:38.786
1067 Final r1:8.989, r5:29.775, r10:45.131, mder:13.000, meanr:38.734
1069 Final r1:8.972, r5:29.720, r10:45.047, mder:13.000, meanr:38.705
1071 Final r1:8.955, r5:29.851, r10:45.149, mder:13.000, meanr:38.638
1073 Final r1:9.125, r5:29.981, r10:45.251, mder:13.000, meanr:38.568
1075 Final r1:9.294, r5:30.112, r10:45.353, mder:13.000, meanr:38.498
1077 Final r1:9.276, r5:30.056, r10:45.269, mder:13.000, meanr:38.635
1079 Final r1:9.259, r5:30.000, r10:45.185, mder:13.000, meanr:38.646
1081 Final r1:9.242, r5:29.945, r10:45.102, mder:13.000, meanr:38.595
1083 Final r1:9.225, r5:30.074, r10:45.203, mder:13.000, meanr:38.533
1085 Final r1:9.392, r5:30.203, r10:45.304, mder:13.000, meanr:38.464
1087 Final r1:9.559, r5:30.331, r10:45.404, mder:13.000, meanr:38.395
1089 Final r1:9.541, r5:30.459, r10:45.505, mder:13.000, meanr:38.332
1091 Final r1:9.524, r5:30.403, r10:45.421, mder:13.000, meanr:38.760
1093 Final r1:9.506, r5:30.347, r10:45.521, mder:13.000, meanr:38.702
1095 Final r1:9.489, r5:30.292, r10:45.438, mder:13.000, meanr:38.688
1097 Final r1:9.472, r5:30.237, r10:45.355, mder:13.000, meanr:38.929
1099 Final r1:9.455, r5:30.364, r10:45.455, mder:13.000, meanr:38.864
1101 Final r1:9.619, r5:30.490, r10:45.554, mder:13.000, meanr:38.795
1103 Final r1:9.601, r5:30.435, r10:45.471, mder:13.000, meanr:38.754
1105 Final r1:9.584, r5:30.380, r10:45.389, mder:13.000, meanr:39.208
1107 Final r1:9.567, r5:30.325, r10:45.487, mder:13.000, meanr:39.152
1109 Final r1:9.550, r5:30.270, r10:45.405, mder:13.000, meanr:39.115
1111 Final r1:9.532, r5:30.216, r10:45.324, mder:13.000, meanr:39.085
1113 Final r1:9.515, r5:30.162, r10:45.242, mder:13.000, meanr:39.296
1115 Final r1:9.498, r5:30.108, r10:45.161, mder:13.000, meanr:39.256
1117 Final r1:9.481, r5:30.054, r10:45.081, mder:13.000, meanr:39.258
1119 Final r1:9.464, r5:30.179, r10:45.179, mder:13.000, meanr:39.193
1121 Final r1:9.626, r5:30.303, r10:45.276, mder:13.000, meanr:39.125
1123 Final r1:9.609, r5:30.427, r10:45.374, mder:13.000, meanr:39.064
1125 Final r1:9.591, r5:30.551, r10:45.471, mder:13.000, meanr:38.998
1127 Final r1:9.574, r5:30.496, r10:45.567, mder:13.000, meanr:38.947
1129 Final r1:9.558, r5:30.619, r10:45.664, mder:13.000, meanr:38.885
1131 Final r1:9.717, r5:30.742, r10:45.760, mder:13.000, meanr:38.818
1133 Final r1:9.700, r5:30.864, r10:45.855, mder:13.000, meanr:38.757
1135 Final r1:9.683, r5:30.986, r10:45.951, mder:13.000, meanr:38.697
1137 Final r1:9.666, r5:30.931, r10:45.870, mder:13.000, meanr:38.717
1139 Final r1:9.649, r5:31.053, r10:45.965, mder:13.000, meanr:38.653
1141 Final r1:9.632, r5:31.173, r10:46.060, mder:13.000, meanr:38.592
1143 Final r1:9.615, r5:31.119, r10:45.979, mder:13.000, meanr:39.037
1145 Final r1:9.599, r5:31.065, r10:45.899, mder:13.000, meanr:38.990
1147 Final r1:9.582, r5:31.010, r10:45.819, mder:13.000, meanr:38.956
1149 Final r1:9.565, r5:30.957, r10:45.739, mder:13.000, meanr:39.066
1151 Final r1:9.549, r5:31.076, r10:45.833, mder:13.000, meanr:39.002
1153 Final r1:9.532, r5:31.023, r10:45.927, mder:13.000, meanr:38.946
1155 Final r1:9.516, r5:31.142, r10:46.021, mder:13.000, meanr:38.882
1157 Final r1:9.499, r5:31.088, r10:46.114, mder:13.000, meanr:38.827
1159 Final r1:9.483, r5:31.207, r10:46.207, mder:12.000, meanr:38.764
1161 Final r1:9.466, r5:31.153, r10:46.299, mder:12.000, meanr:38.713
1163 Final r1:9.450, r5:31.271, r10:46.392, mder:12.000, meanr:38.655
1165 Final r1:9.434, r5:31.389, r10:46.484, mder:12.000, meanr:38.593
1167 Final r1:9.418, r5:31.336, r10:46.404, mder:12.000, meanr:38.582
1169 Final r1:9.402, r5:31.282, r10:46.325, mder:12.000, meanr:38.615
1171 Final r1:9.386, r5:31.229, r10:46.246, mder:12.000, meanr:38.577
1173 Final r1:9.370, r5:31.175, r10:46.167, mder:13.000, meanr:38.751
1175 Final r1:9.354, r5:31.122, r10:46.088, mder:13.000, meanr:38.781
1177 Final r1:9.338, r5:31.070, r10:46.010, mder:13.000, meanr:38.739
1179 Final r1:9.322, r5:31.186, r10:46.102, mder:13.000, meanr:38.676
1181 Final r1:9.306, r5:31.134, r10:46.024, mder:13.000, meanr:38.643
1183 Final r1:9.291, r5:31.081, r10:45.946, mder:13.000, meanr:38.605
1185 Final r1:9.275, r5:31.029, r10:45.868, mder:13.000, meanr:38.933
1187 Final r1:9.259, r5:30.976, r10:45.791, mder:13.000, meanr:38.911
1189 Final r1:9.244, r5:30.924, r10:45.714, mder:13.000, meanr:38.916
1191 Final r1:9.228, r5:30.872, r10:45.805, mder:13.000, meanr:38.866
1193 Final r1:9.380, r5:30.988, r10:45.896, mder:13.000, meanr:38.802
1195 Final r1:9.365, r5:30.936, r10:45.819, mder:13.000, meanr:38.768
1197 Final r1:9.349, r5:30.885, r10:45.743, mder:13.000, meanr:38.751
1199 Final r1:9.333, r5:30.833, r10:45.667, mder:13.000, meanr:38.838
1201 Final r1:9.318, r5:30.948, r10:45.757, mder:13.000, meanr:38.777
1203 Final r1:9.302, r5:31.063, r10:45.847, mder:13.000, meanr:38.716
1205 Final r1:9.287, r5:31.012, r10:45.771, mder:13.000, meanr:38.711
1207 Final r1:9.272, r5:30.960, r10:45.695, mder:13.000, meanr:38.704
1209 Final r1:9.256, r5:30.909, r10:45.620, mder:13.000, meanr:38.673
1211 Final r1:9.241, r5:30.858, r10:45.545, mder:13.000, meanr:38.672
1213 Final r1:9.226, r5:30.807, r10:45.470, mder:13.000, meanr:38.628
1215 Final r1:9.211, r5:30.757, r10:45.559, mder:13.000, meanr:38.581
1217 Final r1:9.195, r5:30.706, r10:45.484, mder:13.000, meanr:38.535
1219 Final r1:9.180, r5:30.656, r10:45.574, mder:13.000, meanr:38.484
1221 Final r1:9.329, r5:30.769, r10:45.663, mder:13.000, meanr:38.422
1223 Final r1:9.314, r5:30.882, r10:45.752, mder:13.000, meanr:38.363
1225 Final r1:9.462, r5:30.995, r10:45.840, mder:13.000, meanr:38.302
1227 Final r1:9.609, r5:31.107, r10:45.928, mder:13.000, meanr:38.241
1229 Final r1:9.593, r5:31.057, r10:45.854, mder:13.000, meanr:38.720
1231 Final r1:9.578, r5:31.006, r10:45.779, mder:13.000, meanr:39.000
1233 Final r1:9.562, r5:30.956, r10:45.705, mder:13.000, meanr:39.279
1235 Final r1:9.547, r5:31.068, r10:45.793, mder:13.000, meanr:39.218
1237 Final r1:9.532, r5:31.018, r10:45.719, mder:13.000, meanr:39.192
1239 Final r1:9.516, r5:31.129, r10:45.806, mder:13.000, meanr:39.132
1241 Final r1:9.662, r5:31.240, r10:45.894, mder:13.000, meanr:39.071
1243 Final r1:9.646, r5:31.350, r10:45.981, mder:13.000, meanr:39.014
1245 Final r1:9.631, r5:31.300, r10:45.907, mder:13.000, meanr:39.005
1247 Final r1:9.615, r5:31.250, r10:45.833, mder:13.000, meanr:38.966
1249 Final r1:9.600, r5:31.200, r10:45.760, mder:13.000, meanr:39.506
1251 Final r1:9.585, r5:31.150, r10:45.687, mder:13.000, meanr:39.482
1253 Final r1:9.569, r5:31.100, r10:45.774, mder:13.000, meanr:39.434
1255 Final r1:9.554, r5:31.051, r10:45.701, mder:13.000, meanr:39.392
1257 Final r1:9.539, r5:31.002, r10:45.628, mder:13.000, meanr:39.383
1259 Final r1:9.524, r5:30.952, r10:45.556, mder:13.000, meanr:39.365
1261 Final r1:9.509, r5:30.903, r10:45.483, mder:13.000, meanr:39.328
1263 Final r1:9.494, r5:30.854, r10:45.411, mder:13.000, meanr:39.329
1265 Final r1:9.479, r5:30.806, r10:45.340, mder:13.000, meanr:39.335
1267 Final r1:9.464, r5:30.757, r10:45.426, mder:13.000, meanr:39.287
1269 Final r1:9.449, r5:30.709, r10:45.512, mder:13.000, meanr:39.235
1271 Final r1:9.434, r5:30.660, r10:45.440, mder:13.000, meanr:39.193
1273 Final r1:9.419, r5:30.612, r10:45.369, mder:13.000, meanr:39.210
1275 Final r1:9.404, r5:30.564, r10:45.298, mder:13.000, meanr:39.188
1277 Final r1:9.390, r5:30.516, r10:45.227, mder:13.000, meanr:39.249
1279 Final r1:9.375, r5:30.469, r10:45.156, mder:13.000, meanr:39.208
1281 Final r1:9.360, r5:30.421, r10:45.086, mder:13.000, meanr:39.165
1283 Final r1:9.346, r5:30.530, r10:45.171, mder:13.000, meanr:39.112
1285 Final r1:9.331, r5:30.482, r10:45.101, mder:13.000, meanr:39.093
1287 Final r1:9.317, r5:30.435, r10:45.031, mder:13.000, meanr:39.075
1289 Final r1:9.302, r5:30.388, r10:44.961, mder:13.000, meanr:39.034
1291 Final r1:9.288, r5:30.341, r10:44.892, mder:13.000, meanr:39.050
1293 Final r1:9.428, r5:30.448, r10:44.977, mder:13.000, meanr:38.991
1295 Final r1:9.414, r5:30.401, r10:44.907, mder:13.000, meanr:39.060
1297 Final r1:9.553, r5:30.508, r10:44.992, mder:13.000, meanr:39.002
1299 Final r1:9.692, r5:30.615, r10:45.077, mder:13.000, meanr:38.943
1301 Final r1:9.831, r5:30.722, r10:45.161, mder:13.000, meanr:38.885
1303 Final r1:9.816, r5:30.828, r10:45.245, mder:13.000, meanr:38.830
1305 Final r1:9.801, r5:30.781, r10:45.176, mder:13.000, meanr:38.793
1307 Final r1:9.939, r5:30.887, r10:45.260, mder:13.000, meanr:38.735
1309 Final r1:9.924, r5:30.840, r10:45.344, mder:13.000, meanr:38.685
1311 Final r1:9.909, r5:30.793, r10:45.274, mder:13.000, meanr:38.678
1313 Final r1:9.893, r5:30.746, r10:45.205, mder:13.000, meanr:38.653
1315 Final r1:9.878, r5:30.699, r10:45.137, mder:13.000, meanr:38.611
1317 Final r1:9.863, r5:30.804, r10:45.220, mder:13.000, meanr:38.555
1319 Final r1:9.848, r5:30.758, r10:45.152, mder:13.000, meanr:38.574
1321 Final r1:9.834, r5:30.711, r10:45.083, mder:13.000, meanr:38.641
1323 Final r1:9.819, r5:30.665, r10:45.015, mder:13.000, meanr:38.656
1325 Final r1:9.804, r5:30.618, r10:44.947, mder:13.000, meanr:38.673
1327 Final r1:9.789, r5:30.572, r10:44.880, mder:13.000, meanr:38.691
1329 Final r1:9.774, r5:30.526, r10:44.962, mder:13.000, meanr:38.645
1331 Final r1:9.760, r5:30.480, r10:45.045, mder:13.000, meanr:38.601
1333 Final r1:9.745, r5:30.585, r10:45.127, mder:13.000, meanr:38.547
1335 Final r1:9.731, r5:30.539, r10:45.210, mder:13.000, meanr:38.503
1337 Final r1:9.716, r5:30.643, r10:45.291, mder:13.000, meanr:38.451
1339 Final r1:9.851, r5:30.746, r10:45.373, mder:13.000, meanr:38.396
1341 Final r1:9.836, r5:30.849, r10:45.455, mder:13.000, meanr:38.343
1343 Final r1:9.970, r5:30.952, r10:45.536, mder:13.000, meanr:38.287
1345 Final r1:9.955, r5:30.906, r10:45.468, mder:13.000, meanr:38.266
1347 Final r1:9.941, r5:30.861, r10:45.401, mder:13.000, meanr:38.252
1349 Final r1:9.926, r5:30.815, r10:45.481, mder:13.000, meanr:38.209
1351 Final r1:9.911, r5:30.769, r10:45.414, mder:13.000, meanr:38.188
1353 Final r1:9.897, r5:30.724, r10:45.495, mder:13.000, meanr:38.142
1355 Final r1:9.882, r5:30.678, r10:45.428, mder:13.000, meanr:38.122
1357 Final r1:9.867, r5:30.633, r10:45.508, mder:13.000, meanr:38.078
1359 Final r1:9.853, r5:30.735, r10:45.588, mder:13.000, meanr:38.028
1361 Final r1:9.838, r5:30.690, r10:45.521, mder:13.000, meanr:37.993
1363 Final r1:9.824, r5:30.645, r10:45.455, mder:13.000, meanr:38.406
1365 Final r1:9.810, r5:30.600, r10:45.388, mder:13.000, meanr:38.466
1367 Final r1:9.795, r5:30.556, r10:45.322, mder:13.000, meanr:38.461
1369 Final r1:9.781, r5:30.511, r10:45.255, mder:13.000, meanr:38.508
1371 Final r1:9.767, r5:30.612, r10:45.335, mder:13.000, meanr:38.455
1373 Final r1:9.753, r5:30.568, r10:45.269, mder:13.000, meanr:38.416
1375 Final r1:9.738, r5:30.523, r10:45.203, mder:13.000, meanr:38.382
1377 Final r1:9.869, r5:30.624, r10:45.283, mder:13.000, meanr:38.328
1379 Final r1:9.855, r5:30.580, r10:45.217, mder:13.000, meanr:38.301
1381 Final r1:9.841, r5:30.680, r10:45.297, mder:13.000, meanr:38.249
1383 Final r1:9.827, r5:30.780, r10:45.376, mder:13.000, meanr:38.197
1385 Final r1:9.812, r5:30.736, r10:45.455, mder:13.000, meanr:38.152
1387 Final r1:9.798, r5:30.692, r10:45.389, mder:13.000, meanr:39.026
1389 Final r1:9.784, r5:30.647, r10:45.324, mder:13.000, meanr:39.032
1391 Final r1:9.770, r5:30.603, r10:45.402, mder:13.000, meanr:38.990
1393 Final r1:9.900, r5:30.703, r10:45.481, mder:13.000, meanr:38.935
1395 Final r1:9.885, r5:30.659, r10:45.415, mder:13.000, meanr:38.937
1397 Final r1:10.014, r5:30.758, r10:45.494, mder:13.000, meanr:38.883
1399 Final r1:10.000, r5:30.714, r10:45.571, mder:13.000, meanr:38.839
1401 Final r1:9.986, r5:30.670, r10:45.506, mder:13.000, meanr:38.857
1403 Final r1:10.114, r5:30.769, r10:45.584, mder:13.000, meanr:38.803
1405 Final r1:10.100, r5:30.725, r10:45.519, mder:13.000, meanr:38.771
1407 Final r1:10.227, r5:30.824, r10:45.597, mder:13.000, meanr:38.717
1409 Final r1:10.355, r5:30.922, r10:45.674, mder:13.000, meanr:38.664
1411 Final r1:10.340, r5:30.878, r10:45.609, mder:13.000, meanr:38.670
1413 Final r1:10.325, r5:30.835, r10:45.545, mder:13.000, meanr:38.682
1415 Final r1:10.311, r5:30.791, r10:45.480, mder:13.000, meanr:38.705
1417 Final r1:10.296, r5:30.748, r10:45.416, mder:13.000, meanr:38.667
1419 Final r1:10.282, r5:30.845, r10:45.493, mder:13.000, meanr:38.615
1421 Final r1:10.267, r5:30.942, r10:45.570, mder:13.000, meanr:38.567
1423 Final r1:10.253, r5:30.899, r10:45.506, mder:13.000, meanr:38.539
1425 Final r1:10.238, r5:30.856, r10:45.582, mder:13.000, meanr:38.498
1427 Final r1:10.364, r5:30.952, r10:45.658, mder:13.000, meanr:38.445
1429 Final r1:10.350, r5:30.909, r10:45.594, mder:13.000, meanr:38.407
1431 Final r1:10.335, r5:30.866, r10:45.670, mder:13.000, meanr:38.365
1433 Final r1:10.321, r5:30.823, r10:45.607, mder:13.000, meanr:38.480
1435 Final r1:10.306, r5:30.780, r10:45.682, mder:13.000, meanr:38.436
1437 Final r1:10.292, r5:30.737, r10:45.619, mder:13.000, meanr:38.466
1439 Final r1:10.278, r5:30.833, r10:45.694, mder:13.000, meanr:38.419
1441 Final r1:10.264, r5:30.791, r10:45.631, mder:13.000, meanr:38.390
1443 Final r1:10.249, r5:30.748, r10:45.568, mder:13.000, meanr:38.384
1445 Final r1:10.235, r5:30.705, r10:45.505, mder:13.000, meanr:38.704
1447 Final r1:10.221, r5:30.801, r10:45.580, mder:13.000, meanr:38.656
1449 Final r1:10.207, r5:30.897, r10:45.655, mder:13.000, meanr:38.610
1451 Final r1:10.331, r5:30.992, r10:45.730, mder:13.000, meanr:38.558
1453 Final r1:10.316, r5:30.949, r10:45.667, mder:13.000, meanr:38.531
1455 Final r1:10.302, r5:31.044, r10:45.742, mder:13.000, meanr:38.484
1457 Final r1:10.288, r5:31.001, r10:45.679, mder:13.000, meanr:38.455
1459 Final r1:10.274, r5:30.959, r10:45.616, mder:13.000, meanr:38.540
1461 Final r1:10.260, r5:30.917, r10:45.554, mder:13.000, meanr:38.524
1463 Final r1:10.246, r5:30.874, r10:45.492, mder:13.000, meanr:38.814
1465 Final r1:10.232, r5:30.832, r10:45.430, mder:13.000, meanr:38.825
1467 Final r1:10.218, r5:30.790, r10:45.368, mder:13.000, meanr:38.837
1469 Final r1:10.204, r5:30.748, r10:45.306, mder:13.000, meanr:38.854
1471 Final r1:10.190, r5:30.707, r10:45.245, mder:13.000, meanr:38.865
1473 Final r1:10.176, r5:30.665, r10:45.319, mder:13.000, meanr:38.821
1475 Final r1:10.163, r5:30.623, r10:45.393, mder:13.000, meanr:38.779
1477 Final r1:10.149, r5:30.582, r10:45.332, mder:13.000, meanr:38.806
1479 Final r1:10.135, r5:30.676, r10:45.405, mder:13.000, meanr:38.757
1481 Final r1:10.121, r5:30.634, r10:45.344, mder:13.000, meanr:38.734
1483 Final r1:10.108, r5:30.593, r10:45.418, mder:13.000, meanr:38.695
1485 Final r1:10.094, r5:30.552, r10:45.357, mder:13.000, meanr:38.808
1487 Final r1:10.081, r5:30.511, r10:45.296, mder:13.000, meanr:38.853
1489 Final r1:10.067, r5:30.470, r10:45.235, mder:13.000, meanr:38.839
1491 Final r1:10.054, r5:30.563, r10:45.308, mder:13.000, meanr:38.790
1493 Final r1:10.040, r5:30.656, r10:45.382, mder:13.000, meanr:38.740
1495 Final r1:10.027, r5:30.615, r10:45.321, mder:13.000, meanr:39.666
1497 Final r1:10.013, r5:30.708, r10:45.394, mder:13.000, meanr:39.619
1499 Final r1:10.000, r5:30.667, r10:45.467, mder:13.000, meanr:39.580
1501 Final r1:9.987, r5:30.626, r10:45.406, mder:13.000, meanr:39.561
1503 Final r1:9.973, r5:30.718, r10:45.479, mder:13.000, meanr:39.511
1505 Final r1:10.093, r5:30.810, r10:45.551, mder:13.000, meanr:39.459
1507 Final r1:10.080, r5:30.769, r10:45.491, mder:13.000, meanr:39.430
1509 Final r1:10.066, r5:30.728, r10:45.430, mder:13.000, meanr:39.612
1511 Final r1:10.053, r5:30.688, r10:45.503, mder:13.000, meanr:39.570
1513 Final r1:10.040, r5:30.647, r10:45.443, mder:13.000, meanr:39.536
1515 Final r1:10.026, r5:30.607, r10:45.383, mder:13.000, meanr:39.553
1517 Final r1:10.013, r5:30.567, r10:45.323, mder:13.000, meanr:39.598
1519 Final r1:10.000, r5:30.658, r10:45.395, mder:13.000, meanr:39.553
1521 Final r1:9.987, r5:30.749, r10:45.466, mder:13.000, meanr:39.506
1523 Final r1:9.974, r5:30.840, r10:45.538, mder:13.000, meanr:39.458
1525 Final r1:9.961, r5:30.799, r10:45.478, mder:13.000, meanr:39.519
1527 Final r1:9.948, r5:30.890, r10:45.550, mder:13.000, meanr:39.470
1529 Final r1:9.935, r5:30.850, r10:45.621, mder:13.000, meanr:39.430
1531 Final r1:9.922, r5:30.940, r10:45.692, mder:13.000, meanr:39.381
