========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_et_xlm-roberta-base_80.pkl
0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
1027 Final r1:7.977, r5:27.237, r10:36.770, mder:22.000, meanr:93.344
1029 Final r1:7.961, r5:27.184, r10:36.699, mder:23.000, meanr:93.243
1031 Final r1:7.946, r5:27.132, r10:36.822, mder:22.000, meanr:93.078
1033 Final r1:7.930, r5:27.079, r10:36.750, mder:23.000, meanr:93.193
1035 Final r1:7.915, r5:27.027, r10:36.680, mder:23.000, meanr:93.135
1037 Final r1:7.900, r5:26.975, r10:36.609, mder:24.000, meanr:93.171
1039 Final r1:7.885, r5:26.923, r10:36.731, mder:23.000, meanr:93.006
1041 Final r1:7.869, r5:26.871, r10:36.660, mder:24.000, meanr:93.894
1043 Final r1:7.854, r5:26.820, r10:36.782, mder:23.000, meanr:93.730
1045 Final r1:7.839, r5:26.769, r10:36.711, mder:23.000, meanr:93.595
1047 Final r1:7.824, r5:26.718, r10:36.641, mder:23.000, meanr:93.601
1049 Final r1:7.810, r5:26.857, r10:36.762, mder:23.000, meanr:93.429
1051 Final r1:7.795, r5:26.806, r10:36.692, mder:23.000, meanr:94.471
1053 Final r1:7.780, r5:26.755, r10:36.622, mder:24.000, meanr:95.590
1055 Final r1:7.765, r5:26.705, r10:36.553, mder:23.000, meanr:95.430
1057 Final r1:7.750, r5:26.654, r10:36.673, mder:23.000, meanr:95.267
1059 Final r1:7.736, r5:26.792, r10:36.792, mder:23.000, meanr:95.096
1061 Final r1:7.721, r5:26.742, r10:36.723, mder:23.000, meanr:95.081
1063 Final r1:7.707, r5:26.880, r10:36.842, mder:23.000, meanr:94.912
1065 Final r1:7.692, r5:26.829, r10:36.773, mder:23.000, meanr:94.794
1067 Final r1:7.678, r5:26.779, r10:36.704, mder:23.000, meanr:94.650
1069 Final r1:7.664, r5:26.729, r10:36.636, mder:23.000, meanr:94.886
1071 Final r1:7.649, r5:26.679, r10:36.567, mder:23.000, meanr:94.735
1073 Final r1:7.635, r5:26.629, r10:36.499, mder:23.000, meanr:95.223
1075 Final r1:7.621, r5:26.580, r10:36.431, mder:23.000, meanr:95.180
1077 Final r1:7.607, r5:26.716, r10:36.549, mder:23.000, meanr:95.007
1079 Final r1:7.593, r5:26.852, r10:36.667, mder:23.000, meanr:94.839
1081 Final r1:7.579, r5:26.802, r10:36.599, mder:23.000, meanr:94.712
1083 Final r1:7.565, r5:26.937, r10:36.716, mder:23.000, meanr:94.546
1085 Final r1:7.551, r5:26.888, r10:36.648, mder:23.000, meanr:94.715
1087 Final r1:7.721, r5:27.022, r10:36.765, mder:23.000, meanr:94.542
1089 Final r1:7.706, r5:26.972, r10:36.697, mder:23.000, meanr:95.730
1091 Final r1:7.692, r5:26.923, r10:36.630, mder:23.000, meanr:95.679
1093 Final r1:7.678, r5:26.874, r10:36.563, mder:23.000, meanr:95.537
1095 Final r1:7.664, r5:26.825, r10:36.679, mder:23.000, meanr:95.381
1097 Final r1:7.832, r5:26.958, r10:36.794, mder:23.000, meanr:95.209
1099 Final r1:7.818, r5:26.909, r10:36.727, mder:23.000, meanr:95.122
1101 Final r1:7.804, r5:26.860, r10:36.661, mder:23.000, meanr:95.154
1103 Final r1:7.790, r5:26.812, r10:36.594, mder:23.000, meanr:95.185
1105 Final r1:7.776, r5:26.763, r10:36.528, mder:24.000, meanr:95.156
1107 Final r1:7.762, r5:26.715, r10:36.462, mder:23.000, meanr:95.004
1109 Final r1:7.748, r5:26.667, r10:36.396, mder:23.000, meanr:94.858
1111 Final r1:7.734, r5:26.619, r10:36.331, mder:23.000, meanr:94.710
1113 Final r1:7.720, r5:26.571, r10:36.266, mder:23.000, meanr:94.616
1115 Final r1:7.706, r5:26.523, r10:36.201, mder:23.000, meanr:94.731
1117 Final r1:7.692, r5:26.476, r10:36.136, mder:24.000, meanr:95.692
1119 Final r1:7.679, r5:26.429, r10:36.071, mder:23.000, meanr:95.562
1121 Final r1:7.665, r5:26.381, r10:36.007, mder:24.000, meanr:95.654
1123 Final r1:7.651, r5:26.512, r10:36.121, mder:23.000, meanr:95.493
1125 Final r1:7.638, r5:26.465, r10:36.234, mder:23.000, meanr:95.339
1127 Final r1:7.624, r5:26.596, r10:36.348, mder:23.000, meanr:95.176
1129 Final r1:7.611, r5:26.726, r10:36.460, mder:23.000, meanr:95.016
1131 Final r1:7.597, r5:26.678, r10:36.396, mder:23.000, meanr:94.920
1133 Final r1:7.584, r5:26.631, r10:36.332, mder:23.000, meanr:95.081
1135 Final r1:7.570, r5:26.585, r10:36.268, mder:23.000, meanr:95.018
1137 Final r1:7.733, r5:26.714, r10:36.380, mder:23.000, meanr:94.852
1139 Final r1:7.719, r5:26.667, r10:36.316, mder:23.000, meanr:94.740
1141 Final r1:7.706, r5:26.620, r10:36.252, mder:24.000, meanr:94.692
1143 Final r1:7.692, r5:26.573, r10:36.189, mder:23.000, meanr:94.549
1145 Final r1:7.679, r5:26.527, r10:36.126, mder:24.000, meanr:94.449
1147 Final r1:7.666, r5:26.481, r10:36.063, mder:24.000, meanr:94.413
1149 Final r1:7.652, r5:26.435, r10:36.000, mder:24.000, meanr:94.290
1151 Final r1:7.639, r5:26.389, r10:35.938, mder:24.000, meanr:94.507
1153 Final r1:7.626, r5:26.343, r10:35.875, mder:25.000, meanr:94.596
1155 Final r1:7.612, r5:26.298, r10:35.813, mder:25.000, meanr:94.580
1157 Final r1:7.599, r5:26.252, r10:35.751, mder:25.000, meanr:94.563
1159 Final r1:7.586, r5:26.207, r10:35.690, mder:25.000, meanr:94.695
1161 Final r1:7.573, r5:26.162, r10:35.628, mder:25.000, meanr:94.668
1163 Final r1:7.560, r5:26.289, r10:35.739, mder:25.000, meanr:94.510
1165 Final r1:7.547, r5:26.244, r10:35.678, mder:25.000, meanr:94.367
1167 Final r1:7.534, r5:26.199, r10:35.788, mder:25.000, meanr:94.221
1169 Final r1:7.521, r5:26.154, r10:35.726, mder:25.000, meanr:94.085
1171 Final r1:7.509, r5:26.109, r10:35.666, mder:24.000, meanr:93.945
1173 Final r1:7.496, r5:26.235, r10:35.775, mder:24.000, meanr:93.792
1175 Final r1:7.483, r5:26.190, r10:35.884, mder:24.000, meanr:93.643
1177 Final r1:7.470, r5:26.146, r10:35.823, mder:24.000, meanr:93.912
1179 Final r1:7.458, r5:26.102, r10:35.763, mder:24.000, meanr:93.976
1181 Final r1:7.445, r5:26.058, r10:35.702, mder:25.000, meanr:93.870
1183 Final r1:7.432, r5:26.014, r10:35.642, mder:25.000, meanr:94.122
1185 Final r1:7.420, r5:25.970, r10:35.582, mder:25.000, meanr:94.110
1187 Final r1:7.407, r5:25.926, r10:35.522, mder:25.000, meanr:93.992
1189 Final r1:7.395, r5:25.882, r10:35.462, mder:25.000, meanr:94.104
1191 Final r1:7.383, r5:25.839, r10:35.403, mder:25.000, meanr:94.096
1193 Final r1:7.370, r5:25.963, r10:35.511, mder:25.000, meanr:93.946
1195 Final r1:7.358, r5:25.920, r10:35.452, mder:25.000, meanr:93.905
1197 Final r1:7.346, r5:25.876, r10:35.392, mder:25.000, meanr:93.798
1199 Final r1:7.333, r5:25.833, r10:35.333, mder:25.000, meanr:93.795
1201 Final r1:7.321, r5:25.790, r10:35.275, mder:25.000, meanr:93.764
1203 Final r1:7.309, r5:25.748, r10:35.216, mder:25.000, meanr:93.860
1205 Final r1:7.297, r5:25.705, r10:35.158, mder:25.000, meanr:93.975
1207 Final r1:7.285, r5:25.662, r10:35.099, mder:25.000, meanr:93.877
1209 Final r1:7.273, r5:25.620, r10:35.041, mder:25.000, meanr:93.782
1211 Final r1:7.261, r5:25.578, r10:34.983, mder:25.000, meanr:93.746
1213 Final r1:7.249, r5:25.535, r10:34.926, mder:26.000, meanr:93.705
1215 Final r1:7.237, r5:25.493, r10:34.868, mder:26.000, meanr:93.990
1217 Final r1:7.225, r5:25.452, r10:34.811, mder:26.000, meanr:94.064
1219 Final r1:7.213, r5:25.410, r10:34.754, mder:26.000, meanr:93.975
1221 Final r1:7.201, r5:25.368, r10:34.697, mder:26.000, meanr:93.956
1223 Final r1:7.190, r5:25.327, r10:34.641, mder:26.000, meanr:94.181
1225 Final r1:7.178, r5:25.285, r10:34.584, mder:26.000, meanr:94.046
1227 Final r1:7.166, r5:25.407, r10:34.691, mder:26.000, meanr:93.899
1229 Final r1:7.154, r5:25.528, r10:34.797, mder:26.000, meanr:93.753
1231 Final r1:7.143, r5:25.649, r10:34.903, mder:26.000, meanr:93.609
1233 Final r1:7.131, r5:25.770, r10:35.008, mder:26.000, meanr:93.465
1235 Final r1:7.120, r5:25.890, r10:35.113, mder:25.000, meanr:93.320
1237 Final r1:7.108, r5:25.848, r10:35.218, mder:25.000, meanr:93.181
1239 Final r1:7.097, r5:25.968, r10:35.323, mder:25.000, meanr:93.037
1241 Final r1:7.085, r5:26.087, r10:35.427, mder:25.000, meanr:92.895
1243 Final r1:7.074, r5:26.045, r10:35.370, mder:25.000, meanr:92.794
1245 Final r1:7.063, r5:26.003, r10:35.313, mder:25.000, meanr:93.722
1247 Final r1:7.051, r5:25.962, r10:35.256, mder:25.000, meanr:94.697
1249 Final r1:7.040, r5:25.920, r10:35.200, mder:25.000, meanr:94.565
1251 Final r1:7.029, r5:25.879, r10:35.144, mder:25.000, meanr:94.521
1253 Final r1:7.018, r5:25.837, r10:35.088, mder:26.000, meanr:94.493
1255 Final r1:7.006, r5:25.796, r10:35.032, mder:26.000, meanr:94.486
1257 Final r1:6.995, r5:25.755, r10:34.976, mder:26.000, meanr:94.396
1259 Final r1:6.984, r5:25.714, r10:34.921, mder:26.000, meanr:94.290
1261 Final r1:6.973, r5:25.832, r10:35.024, mder:26.000, meanr:94.146
1263 Final r1:6.962, r5:25.791, r10:34.968, mder:26.000, meanr:94.106
1265 Final r1:6.951, r5:25.750, r10:34.913, mder:26.000, meanr:94.221
1267 Final r1:6.940, r5:25.710, r10:34.858, mder:26.000, meanr:94.125
1269 Final r1:6.929, r5:25.827, r10:34.961, mder:26.000, meanr:93.984
1271 Final r1:6.918, r5:25.786, r10:34.906, mder:26.000, meanr:93.907
1273 Final r1:6.907, r5:25.746, r10:34.851, mder:26.000, meanr:94.936
1275 Final r1:6.897, r5:25.705, r10:34.796, mder:26.000, meanr:94.920
1277 Final r1:6.886, r5:25.665, r10:34.898, mder:26.000, meanr:94.787
1279 Final r1:6.875, r5:25.625, r10:34.844, mder:26.000, meanr:94.691
1281 Final r1:6.864, r5:25.585, r10:34.789, mder:26.000, meanr:94.671
1283 Final r1:6.854, r5:25.545, r10:34.735, mder:26.000, meanr:94.941
1285 Final r1:6.843, r5:25.505, r10:34.681, mder:26.000, meanr:94.857
1287 Final r1:6.832, r5:25.466, r10:34.627, mder:27.000, meanr:94.758
1289 Final r1:6.822, r5:25.426, r10:34.574, mder:28.000, meanr:94.943
1291 Final r1:6.811, r5:25.387, r10:34.520, mder:28.000, meanr:94.865
1293 Final r1:6.801, r5:25.348, r10:34.467, mder:28.000, meanr:94.853
1295 Final r1:6.790, r5:25.309, r10:34.414, mder:28.000, meanr:94.790
1297 Final r1:6.780, r5:25.424, r10:34.515, mder:28.000, meanr:94.647
1299 Final r1:6.769, r5:25.385, r10:34.462, mder:28.000, meanr:94.598
1301 Final r1:6.759, r5:25.346, r10:34.409, mder:28.000, meanr:94.501
1303 Final r1:6.748, r5:25.307, r10:34.356, mder:28.000, meanr:94.383
1305 Final r1:6.738, r5:25.268, r10:34.303, mder:28.000, meanr:94.260
1307 Final r1:6.728, r5:25.229, r10:34.251, mder:28.000, meanr:94.232
1309 Final r1:6.718, r5:25.191, r10:34.198, mder:28.000, meanr:94.369
1311 Final r1:6.707, r5:25.152, r10:34.299, mder:28.000, meanr:94.238
1313 Final r1:6.697, r5:25.114, r10:34.247, mder:28.000, meanr:95.143
1315 Final r1:6.687, r5:25.076, r10:34.195, mder:28.000, meanr:95.033
1317 Final r1:6.677, r5:25.038, r10:34.143, mder:28.000, meanr:94.945
1319 Final r1:6.667, r5:25.000, r10:34.091, mder:28.000, meanr:95.000
1321 Final r1:6.657, r5:24.962, r10:34.039, mder:28.000, meanr:94.897
1323 Final r1:6.647, r5:24.924, r10:33.988, mder:28.000, meanr:94.784
1325 Final r1:6.637, r5:24.887, r10:33.937, mder:28.000, meanr:95.184
1327 Final r1:6.627, r5:24.849, r10:33.886, mder:28.000, meanr:95.232
1329 Final r1:6.617, r5:24.812, r10:33.835, mder:29.000, meanr:95.173
1331 Final r1:6.607, r5:24.775, r10:33.934, mder:28.000, meanr:95.039
1333 Final r1:6.597, r5:24.738, r10:34.033, mder:28.000, meanr:94.912
1335 Final r1:6.587, r5:24.701, r10:33.982, mder:28.000, meanr:94.789
1337 Final r1:6.726, r5:24.813, r10:34.081, mder:28.000, meanr:94.649
1339 Final r1:6.716, r5:24.776, r10:34.179, mder:28.000, meanr:94.522
1341 Final r1:6.706, r5:24.739, r10:34.128, mder:28.000, meanr:94.493
1343 Final r1:6.696, r5:24.702, r10:34.077, mder:28.000, meanr:94.574
1345 Final r1:6.686, r5:24.666, r10:34.027, mder:28.000, meanr:94.938
1347 Final r1:6.677, r5:24.629, r10:34.125, mder:28.000, meanr:94.810
1349 Final r1:6.667, r5:24.593, r10:34.074, mder:28.000, meanr:94.944
1351 Final r1:6.657, r5:24.556, r10:34.172, mder:28.000, meanr:94.815
1353 Final r1:6.647, r5:24.520, r10:34.121, mder:28.000, meanr:94.709
1355 Final r1:6.637, r5:24.484, r10:34.071, mder:28.000, meanr:95.717
1357 Final r1:6.627, r5:24.595, r10:34.168, mder:28.000, meanr:95.580
1359 Final r1:6.618, r5:24.559, r10:34.118, mder:28.000, meanr:95.588
1361 Final r1:6.608, r5:24.670, r10:34.214, mder:28.000, meanr:95.452
1363 Final r1:6.598, r5:24.633, r10:34.311, mder:28.000, meanr:95.321
1365 Final r1:6.589, r5:24.597, r10:34.261, mder:28.000, meanr:95.625
1367 Final r1:6.579, r5:24.708, r10:34.357, mder:28.000, meanr:95.491
1369 Final r1:6.569, r5:24.672, r10:34.307, mder:28.000, meanr:95.387
1371 Final r1:6.560, r5:24.636, r10:34.257, mder:28.000, meanr:96.206
1373 Final r1:6.550, r5:24.600, r10:34.207, mder:28.000, meanr:96.144
1375 Final r1:6.541, r5:24.564, r10:34.157, mder:28.000, meanr:96.028
1377 Final r1:6.531, r5:24.673, r10:34.253, mder:28.000, meanr:95.893
1379 Final r1:6.522, r5:24.783, r10:34.348, mder:27.000, meanr:95.761
1381 Final r1:6.512, r5:24.747, r10:34.298, mder:28.000, meanr:95.874
1383 Final r1:6.503, r5:24.711, r10:34.249, mder:28.000, meanr:96.249
1385 Final r1:6.494, r5:24.820, r10:34.343, mder:28.000, meanr:96.115
1387 Final r1:6.484, r5:24.928, r10:34.438, mder:27.000, meanr:95.983
1389 Final r1:6.475, r5:24.892, r10:34.388, mder:28.000, meanr:96.000
1391 Final r1:6.609, r5:25.000, r10:34.483, mder:27.000, meanr:95.864
1393 Final r1:6.600, r5:24.964, r10:34.433, mder:28.000, meanr:95.884
1395 Final r1:6.590, r5:24.928, r10:34.384, mder:27.000, meanr:95.769
1397 Final r1:6.581, r5:24.893, r10:34.335, mder:28.000, meanr:96.748
1399 Final r1:6.571, r5:24.857, r10:34.286, mder:27.000, meanr:96.633
1401 Final r1:6.562, r5:24.964, r10:34.379, mder:27.000, meanr:96.502
1403 Final r1:6.553, r5:24.929, r10:34.330, mder:27.000, meanr:97.417
1405 Final r1:6.543, r5:24.893, r10:34.282, mder:28.000, meanr:97.319
1407 Final r1:6.534, r5:24.858, r10:34.233, mder:28.000, meanr:97.317
1409 Final r1:6.525, r5:24.823, r10:34.184, mder:28.000, meanr:97.204
1411 Final r1:6.657, r5:24.929, r10:34.278, mder:27.000, meanr:97.068
1413 Final r1:6.648, r5:24.894, r10:34.229, mder:28.000, meanr:97.051
1415 Final r1:6.638, r5:24.859, r10:34.181, mder:28.000, meanr:97.650
1417 Final r1:6.629, r5:24.824, r10:34.274, mder:28.000, meanr:97.525
1419 Final r1:6.620, r5:24.789, r10:34.366, mder:27.000, meanr:97.400
1421 Final r1:6.610, r5:24.754, r10:34.318, mder:27.000, meanr:97.284
1423 Final r1:6.601, r5:24.719, r10:34.270, mder:27.000, meanr:97.242
1425 Final r1:6.592, r5:24.684, r10:34.222, mder:28.000, meanr:97.356
1427 Final r1:6.583, r5:24.650, r10:34.174, mder:28.000, meanr:97.786
1429 Final r1:6.573, r5:24.615, r10:34.266, mder:28.000, meanr:97.663
1431 Final r1:6.564, r5:24.581, r10:34.218, mder:27.000, meanr:97.559
1433 Final r1:6.555, r5:24.547, r10:34.170, mder:28.000, meanr:97.519
1435 Final r1:6.685, r5:24.652, r10:34.262, mder:27.000, meanr:97.384
1437 Final r1:6.676, r5:24.757, r10:34.353, mder:27.000, meanr:97.253
1439 Final r1:6.667, r5:24.722, r10:34.306, mder:27.000, meanr:97.183
1441 Final r1:6.657, r5:24.827, r10:34.397, mder:27.000, meanr:97.054
1443 Final r1:6.648, r5:24.792, r10:34.349, mder:27.000, meanr:96.989
1445 Final r1:6.639, r5:24.758, r10:34.302, mder:28.000, meanr:96.975
1447 Final r1:6.630, r5:24.724, r10:34.254, mder:27.000, meanr:96.874
1449 Final r1:6.621, r5:24.690, r10:34.207, mder:28.000, meanr:96.858
1451 Final r1:6.612, r5:24.656, r10:34.160, mder:27.000, meanr:96.748
1453 Final r1:6.602, r5:24.622, r10:34.250, mder:27.000, meanr:96.629
1455 Final r1:6.593, r5:24.588, r10:34.203, mder:27.000, meanr:96.548
1457 Final r1:6.584, r5:24.554, r10:34.156, mder:28.000, meanr:96.468
1459 Final r1:6.712, r5:24.658, r10:34.247, mder:27.000, meanr:96.337
1461 Final r1:6.703, r5:24.624, r10:34.200, mder:28.000, meanr:96.501
1463 Final r1:6.694, r5:24.727, r10:34.290, mder:27.000, meanr:96.374
1465 Final r1:6.821, r5:24.829, r10:34.379, mder:27.000, meanr:96.244
1467 Final r1:6.812, r5:24.796, r10:34.469, mder:26.000, meanr:96.121
1469 Final r1:6.803, r5:24.762, r10:34.422, mder:26.000, meanr:96.005
1471 Final r1:6.793, r5:24.728, r10:34.511, mder:26.000, meanr:95.885
1473 Final r1:6.784, r5:24.695, r10:34.464, mder:26.000, meanr:95.798
1475 Final r1:6.775, r5:24.661, r10:34.417, mder:26.000, meanr:95.711
1477 Final r1:6.766, r5:24.763, r10:34.506, mder:26.000, meanr:95.585
1479 Final r1:6.757, r5:24.730, r10:34.459, mder:26.000, meanr:95.954
1481 Final r1:6.748, r5:24.696, r10:34.413, mder:27.000, meanr:95.893
1483 Final r1:6.739, r5:24.663, r10:34.367, mder:26.000, meanr:95.790
1485 Final r1:6.729, r5:24.630, r10:34.455, mder:26.000, meanr:95.669
1487 Final r1:6.720, r5:24.597, r10:34.409, mder:26.000, meanr:95.614
1489 Final r1:6.711, r5:24.564, r10:34.497, mder:26.000, meanr:95.499
1491 Final r1:6.836, r5:24.665, r10:34.584, mder:26.000, meanr:95.373
1493 Final r1:6.961, r5:24.766, r10:34.672, mder:26.000, meanr:95.246
1495 Final r1:6.952, r5:24.733, r10:34.626, mder:26.000, meanr:95.217
1497 Final r1:6.943, r5:24.700, r10:34.579, mder:26.000, meanr:96.028
1499 Final r1:6.933, r5:24.667, r10:34.533, mder:26.000, meanr:96.140
1501 Final r1:6.924, r5:24.634, r10:34.487, mder:27.000, meanr:96.073
1503 Final r1:6.915, r5:24.734, r10:34.574, mder:26.000, meanr:95.949
1505 Final r1:6.906, r5:24.701, r10:34.529, mder:27.000, meanr:95.870
1507 Final r1:6.897, r5:24.668, r10:34.483, mder:27.000, meanr:95.955
1509 Final r1:6.887, r5:24.636, r10:34.437, mder:28.000, meanr:96.046
1511 Final r1:6.878, r5:24.603, r10:34.392, mder:28.000, meanr:96.004
1513 Final r1:6.869, r5:24.571, r10:34.346, mder:28.000, meanr:95.904
1515 Final r1:6.860, r5:24.538, r10:34.301, mder:28.000, meanr:96.070
1517 Final r1:6.851, r5:24.506, r10:34.256, mder:28.000, meanr:96.390
1519 Final r1:6.842, r5:24.474, r10:34.211, mder:28.000, meanr:96.600
1521 Final r1:6.833, r5:24.442, r10:34.166, mder:28.000, meanr:96.519
1523 Final r1:6.824, r5:24.409, r10:34.121, mder:28.000, meanr:96.409
1525 Final r1:6.815, r5:24.377, r10:34.076, mder:28.000, meanr:97.145
1527 Final r1:6.806, r5:24.346, r10:34.031, mder:28.000, meanr:97.041
1529 Final r1:6.797, r5:24.314, r10:33.987, mder:28.000, meanr:97.901
1531 Final r1:6.789, r5:24.282, r10:33.943, mder:28.000, meanr:97.926
1533 Final r1:6.780, r5:24.250, r10:33.898, mder:28.000, meanr:98.807
1535 Final r1:6.771, r5:24.219, r10:33.854, mder:28.000, meanr:98.824
1537 Final r1:6.892, r5:24.317, r10:33.940, mder:28.000, meanr:98.697
1539 Final r1:6.883, r5:24.286, r10:33.896, mder:28.000, meanr:98.943
1541 Final r1:6.874, r5:24.254, r10:33.852, mder:29.000, meanr:98.878
1543 Final r1:6.865, r5:24.223, r10:33.808, mder:28.000, meanr:98.775
1545 Final r1:6.856, r5:24.191, r10:33.765, mder:29.000, meanr:99.494
1547 Final r1:6.848, r5:24.160, r10:33.721, mder:28.000, meanr:99.390
1549 Final r1:6.839, r5:24.258, r10:33.806, mder:28.000, meanr:99.266
1551 Final r1:6.830, r5:24.227, r10:33.763, mder:28.000, meanr:99.164
1553 Final r1:6.821, r5:24.196, r10:33.719, mder:28.000, meanr:99.071
1555 Final r1:6.812, r5:24.293, r10:33.805, mder:28.000, meanr:98.946
1557 Final r1:6.804, r5:24.262, r10:33.761, mder:28.000, meanr:99.000
1559 Final r1:6.795, r5:24.231, r10:33.718, mder:28.000, meanr:99.215
1561 Final r1:6.786, r5:24.328, r10:33.803, mder:28.000, meanr:99.091
1563 Final r1:6.777, r5:24.425, r10:33.887, mder:28.000, meanr:98.969
1565 Final r1:6.769, r5:24.393, r10:33.972, mder:28.000, meanr:98.852
1567 Final r1:6.760, r5:24.362, r10:33.929, mder:28.000, meanr:98.790
1569 Final r1:6.752, r5:24.331, r10:34.013, mder:28.000, meanr:98.673
1571 Final r1:6.743, r5:24.300, r10:33.969, mder:28.000, meanr:98.592
1573 Final r1:6.734, r5:24.269, r10:33.926, mder:28.000, meanr:98.482
1575 Final r1:6.726, r5:24.239, r10:33.883, mder:28.000, meanr:98.400
1577 Final r1:6.717, r5:24.208, r10:33.840, mder:28.000, meanr:98.569
1579 Final r1:6.709, r5:24.177, r10:33.924, mder:28.000, meanr:98.454
1581 Final r1:6.700, r5:24.147, r10:34.008, mder:28.000, meanr:98.340
1583 Final r1:6.692, r5:24.242, r10:34.091, mder:28.000, meanr:98.222
1585 Final r1:6.683, r5:24.338, r10:34.174, mder:28.000, meanr:98.101
