0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:16.000, meanr:16.000
1079 Final r1:13.148, r5:38.889, r10:54.259, mder:9.000, meanr:26.833
1081 Final r1:13.124, r5:38.817, r10:54.344, mder:9.000, meanr:26.795
1083 Final r1:13.100, r5:38.745, r10:54.244, mder:9.000, meanr:26.810
1085 Final r1:13.076, r5:38.674, r10:54.328, mder:9.000, meanr:26.772
1087 Final r1:13.051, r5:38.603, r10:54.228, mder:9.000, meanr:26.772
1089 Final r1:13.028, r5:38.532, r10:54.128, mder:9.000, meanr:26.761
1091 Final r1:13.004, r5:38.462, r10:54.029, mder:9.000, meanr:26.771
1093 Final r1:12.980, r5:38.574, r10:54.113, mder:9.000, meanr:26.726
1095 Final r1:12.956, r5:38.504, r10:54.015, mder:9.000, meanr:27.062
1097 Final r1:12.933, r5:38.434, r10:53.916, mder:9.000, meanr:27.162
1099 Final r1:12.909, r5:38.364, r10:53.818, mder:9.000, meanr:27.173
1101 Final r1:12.886, r5:38.294, r10:53.721, mder:9.000, meanr:27.305
1103 Final r1:12.862, r5:38.225, r10:53.623, mder:9.000, meanr:27.424
1105 Final r1:12.839, r5:38.156, r10:53.526, mder:9.000, meanr:27.575
1107 Final r1:12.816, r5:38.087, r10:53.610, mder:9.000, meanr:27.538
1109 Final r1:12.793, r5:38.018, r10:53.514, mder:9.000, meanr:27.836
1111 Final r1:12.770, r5:37.950, r10:53.417, mder:9.000, meanr:28.133
1113 Final r1:12.747, r5:37.882, r10:53.501, mder:9.000, meanr:28.101
1115 Final r1:12.724, r5:37.993, r10:53.584, mder:9.000, meanr:28.056
1117 Final r1:12.701, r5:37.925, r10:53.488, mder:9.000, meanr:28.055
1119 Final r1:12.679, r5:37.857, r10:53.393, mder:9.000, meanr:28.045
1121 Final r1:12.656, r5:37.790, r10:53.298, mder:9.000, meanr:28.036
1123 Final r1:12.633, r5:37.722, r10:53.381, mder:9.000, meanr:28.000
1125 Final r1:12.611, r5:37.655, r10:53.464, mder:9.000, meanr:27.961
1127 Final r1:12.589, r5:37.589, r10:53.546, mder:9.000, meanr:27.927
1129 Final r1:12.566, r5:37.522, r10:53.451, mder:9.000, meanr:28.007
1131 Final r1:12.544, r5:37.456, r10:53.357, mder:9.000, meanr:27.977
1133 Final r1:12.522, r5:37.390, r10:53.263, mder:9.000, meanr:27.966
1135 Final r1:12.500, r5:37.324, r10:53.169, mder:9.000, meanr:27.938
1137 Final r1:12.478, r5:37.258, r10:53.251, mder:9.000, meanr:27.902
1139 Final r1:12.456, r5:37.193, r10:53.158, mder:9.000, meanr:28.065
1141 Final r1:12.434, r5:37.128, r10:53.240, mder:9.000, meanr:28.030
1143 Final r1:12.587, r5:37.238, r10:53.322, mder:9.000, meanr:27.983
1145 Final r1:12.565, r5:37.347, r10:53.403, mder:9.000, meanr:27.937
1147 Final r1:12.544, r5:37.456, r10:53.484, mder:9.000, meanr:27.894
1149 Final r1:12.522, r5:37.391, r10:53.391, mder:9.000, meanr:27.986
1151 Final r1:12.500, r5:37.326, r10:53.299, mder:9.000, meanr:28.148
1153 Final r1:12.478, r5:37.435, r10:53.380, mder:9.000, meanr:28.106
1155 Final r1:12.457, r5:37.370, r10:53.287, mder:9.000, meanr:28.102
1157 Final r1:12.435, r5:37.306, r10:53.195, mder:9.000, meanr:28.079
1159 Final r1:12.414, r5:37.241, r10:53.276, mder:9.000, meanr:28.043
1161 Final r1:12.392, r5:37.349, r10:53.356, mder:9.000, meanr:28.003
1163 Final r1:12.371, r5:37.457, r10:53.436, mder:9.000, meanr:27.962
1165 Final r1:12.521, r5:37.564, r10:53.516, mder:9.000, meanr:27.916
1167 Final r1:12.500, r5:37.500, r10:53.425, mder:9.000, meanr:27.894
1169 Final r1:12.479, r5:37.607, r10:53.504, mder:9.000, meanr:27.851
1171 Final r1:12.457, r5:37.543, r10:53.584, mder:9.000, meanr:27.816
1173 Final r1:12.436, r5:37.479, r10:53.492, mder:9.000, meanr:27.840
1175 Final r1:12.415, r5:37.415, r10:53.571, mder:9.000, meanr:27.804
1177 Final r1:12.394, r5:37.351, r10:53.480, mder:9.000, meanr:27.873
1179 Final r1:12.542, r5:37.458, r10:53.559, mder:9.000, meanr:27.827
1181 Final r1:12.521, r5:37.394, r10:53.469, mder:9.000, meanr:27.809
1183 Final r1:12.669, r5:37.500, r10:53.547, mder:9.000, meanr:27.764
1185 Final r1:12.648, r5:37.437, r10:53.457, mder:9.000, meanr:27.747
1187 Final r1:12.626, r5:37.374, r10:53.535, mder:9.000, meanr:27.712
1189 Final r1:12.605, r5:37.479, r10:53.613, mder:9.000, meanr:27.674
1191 Final r1:12.584, r5:37.416, r10:53.523, mder:9.000, meanr:27.681
1193 Final r1:12.563, r5:37.353, r10:53.434, mder:9.000, meanr:27.697
1195 Final r1:12.542, r5:37.458, r10:53.512, mder:9.000, meanr:27.654
1197 Final r1:12.521, r5:37.563, r10:53.589, mder:9.000, meanr:27.611
1199 Final r1:12.500, r5:37.500, r10:53.500, mder:9.000, meanr:27.603
1201 Final r1:12.479, r5:37.604, r10:53.577, mder:9.000, meanr:27.562
1203 Final r1:12.458, r5:37.708, r10:53.654, mder:9.000, meanr:27.525
1205 Final r1:12.438, r5:37.645, r10:53.566, mder:9.000, meanr:27.502
1207 Final r1:12.417, r5:37.583, r10:53.477, mder:9.000, meanr:27.515
1209 Final r1:12.397, r5:37.521, r10:53.388, mder:9.000, meanr:27.512
1211 Final r1:12.376, r5:37.459, r10:53.300, mder:9.000, meanr:27.488
1213 Final r1:12.356, r5:37.397, r10:53.213, mder:9.000, meanr:27.494
1215 Final r1:12.336, r5:37.336, r10:53.289, mder:9.000, meanr:27.464
1217 Final r1:12.315, r5:37.438, r10:53.366, mder:9.000, meanr:27.424
1219 Final r1:12.295, r5:37.377, r10:53.279, mder:9.000, meanr:27.416
1221 Final r1:12.275, r5:37.316, r10:53.191, mder:9.000, meanr:27.409
1223 Final r1:12.255, r5:37.255, r10:53.105, mder:9.000, meanr:27.518
1225 Final r1:12.235, r5:37.357, r10:53.181, mder:9.000, meanr:27.478
1227 Final r1:12.215, r5:37.296, r10:53.094, mder:9.000, meanr:27.505
1229 Final r1:12.195, r5:37.236, r10:53.008, mder:9.000, meanr:27.561
1231 Final r1:12.175, r5:37.338, r10:53.084, mder:9.000, meanr:27.523
1233 Final r1:12.156, r5:37.277, r10:52.998, mder:9.000, meanr:27.498
1235 Final r1:12.136, r5:37.217, r10:52.913, mder:9.000, meanr:27.482
1237 Final r1:12.116, r5:37.157, r10:52.989, mder:9.000, meanr:27.454
1239 Final r1:12.097, r5:37.097, r10:52.903, mder:9.000, meanr:27.453
1241 Final r1:12.077, r5:37.037, r10:52.818, mder:9.000, meanr:27.440
1243 Final r1:12.058, r5:36.977, r10:52.733, mder:9.000, meanr:27.424
1245 Final r1:12.199, r5:37.079, r10:52.809, mder:9.000, meanr:27.382
1247 Final r1:12.179, r5:37.019, r10:52.724, mder:9.000, meanr:27.439
1249 Final r1:12.160, r5:36.960, r10:52.800, mder:9.000, meanr:27.408
1251 Final r1:12.300, r5:37.061, r10:52.875, mder:9.000, meanr:27.366
1253 Final r1:12.281, r5:37.161, r10:52.951, mder:9.000, meanr:27.329
1255 Final r1:12.420, r5:37.261, r10:53.025, mder:9.000, meanr:27.287
1257 Final r1:12.401, r5:37.202, r10:52.941, mder:9.000, meanr:27.261
1259 Final r1:12.381, r5:37.302, r10:53.016, mder:9.000, meanr:27.221
1261 Final r1:12.361, r5:37.242, r10:52.932, mder:9.000, meanr:27.211
1263 Final r1:12.342, r5:37.184, r10:52.848, mder:9.000, meanr:27.190
1265 Final r1:12.322, r5:37.125, r10:52.923, mder:9.000, meanr:27.156
1267 Final r1:12.303, r5:37.224, r10:52.997, mder:9.000, meanr:27.117
1269 Final r1:12.441, r5:37.323, r10:53.071, mder:9.000, meanr:27.076
1271 Final r1:12.421, r5:37.264, r10:52.987, mder:9.000, meanr:27.055
1273 Final r1:12.402, r5:37.206, r10:52.904, mder:9.000, meanr:27.041
1275 Final r1:12.382, r5:37.304, r10:52.978, mder:9.000, meanr:27.005
1277 Final r1:12.363, r5:37.246, r10:52.895, mder:9.000, meanr:27.000
1279 Final r1:12.344, r5:37.188, r10:52.812, mder:9.000, meanr:27.048
1281 Final r1:12.324, r5:37.129, r10:52.730, mder:9.000, meanr:27.072
1283 Final r1:12.461, r5:37.227, r10:52.804, mder:9.000, meanr:27.031
1285 Final r1:12.597, r5:37.325, r10:52.877, mder:9.000, meanr:26.991
1287 Final r1:12.578, r5:37.267, r10:52.795, mder:9.000, meanr:27.002
1289 Final r1:12.558, r5:37.209, r10:52.713, mder:9.000, meanr:26.997
1291 Final r1:12.539, r5:37.307, r10:52.786, mder:9.000, meanr:26.958
1293 Final r1:12.519, r5:37.403, r10:52.859, mder:9.000, meanr:26.924
1295 Final r1:12.500, r5:37.346, r10:52.778, mder:9.000, meanr:26.906
1297 Final r1:12.481, r5:37.442, r10:52.851, mder:9.000, meanr:26.867
1299 Final r1:12.462, r5:37.385, r10:52.769, mder:9.000, meanr:26.845
1301 Final r1:12.442, r5:37.481, r10:52.842, mder:9.000, meanr:26.806
1303 Final r1:12.423, r5:37.423, r10:52.761, mder:9.000, meanr:26.975
1305 Final r1:12.557, r5:37.519, r10:52.833, mder:9.000, meanr:26.936
1307 Final r1:12.538, r5:37.615, r10:52.905, mder:9.000, meanr:26.902
1309 Final r1:12.519, r5:37.557, r10:52.977, mder:9.000, meanr:26.873
1311 Final r1:12.500, r5:37.652, r10:53.049, mder:9.000, meanr:26.835
1313 Final r1:12.633, r5:37.747, r10:53.120, mder:9.000, meanr:26.796
1315 Final r1:12.614, r5:37.690, r10:53.040, mder:9.000, meanr:26.774
1317 Final r1:12.595, r5:37.633, r10:53.111, mder:9.000, meanr:26.742
1319 Final r1:12.576, r5:37.727, r10:53.182, mder:9.000, meanr:26.705
1321 Final r1:12.557, r5:37.821, r10:53.253, mder:9.000, meanr:26.667
1323 Final r1:12.538, r5:37.764, r10:53.323, mder:9.000, meanr:26.640
1325 Final r1:12.519, r5:37.858, r10:53.394, mder:9.000, meanr:26.603
1327 Final r1:12.500, r5:37.801, r10:53.313, mder:9.000, meanr:26.595
1329 Final r1:12.481, r5:37.895, r10:53.383, mder:9.000, meanr:26.558
1331 Final r1:12.462, r5:37.988, r10:53.453, mder:9.000, meanr:26.524
1333 Final r1:12.444, r5:37.931, r10:53.523, mder:9.000, meanr:26.495
1335 Final r1:12.425, r5:38.024, r10:53.593, mder:9.000, meanr:26.458
1337 Final r1:12.407, r5:37.967, r10:53.513, mder:9.000, meanr:26.481
1339 Final r1:12.388, r5:37.910, r10:53.433, mder:9.000, meanr:26.473
1341 Final r1:12.519, r5:38.003, r10:53.502, mder:9.000, meanr:26.435
1343 Final r1:12.500, r5:38.095, r10:53.571, mder:9.000, meanr:26.400
1345 Final r1:12.630, r5:38.187, r10:53.640, mder:9.000, meanr:26.363
1347 Final r1:12.611, r5:38.279, r10:53.709, mder:9.000, meanr:26.331
1349 Final r1:12.741, r5:38.370, r10:53.778, mder:9.000, meanr:26.293
1351 Final r1:12.722, r5:38.314, r10:53.698, mder:9.000, meanr:26.732
1353 Final r1:12.703, r5:38.257, r10:53.619, mder:9.000, meanr:26.815
1355 Final r1:12.684, r5:38.201, r10:53.540, mder:9.000, meanr:26.845
1357 Final r1:12.666, r5:38.144, r10:53.461, mder:9.000, meanr:26.841
1359 Final r1:12.647, r5:38.088, r10:53.529, mder:9.000, meanr:26.812
1361 Final r1:12.628, r5:38.032, r10:53.451, mder:9.000, meanr:26.824
1363 Final r1:12.610, r5:37.977, r10:53.519, mder:9.000, meanr:26.796
1365 Final r1:12.592, r5:38.067, r10:53.587, mder:9.000, meanr:26.760
1367 Final r1:12.573, r5:38.012, r10:53.509, mder:9.000, meanr:26.744
1369 Final r1:12.555, r5:37.956, r10:53.431, mder:9.000, meanr:26.749
1371 Final r1:12.536, r5:37.901, r10:53.499, mder:9.000, meanr:26.723
1373 Final r1:12.518, r5:37.991, r10:53.566, mder:9.000, meanr:26.689
1375 Final r1:12.500, r5:37.936, r10:53.634, mder:9.000, meanr:26.660
1377 Final r1:12.482, r5:37.881, r10:53.701, mder:9.000, meanr:26.634
1379 Final r1:12.464, r5:37.826, r10:53.623, mder:9.000, meanr:26.639
1381 Final r1:12.590, r5:37.916, r10:53.690, mder:9.000, meanr:26.602
1383 Final r1:12.572, r5:37.861, r10:53.613, mder:9.000, meanr:26.639
1385 Final r1:12.554, r5:37.807, r10:53.535, mder:9.000, meanr:26.620
1387 Final r1:12.536, r5:37.752, r10:53.458, mder:9.000, meanr:26.664
1389 Final r1:12.518, r5:37.698, r10:53.525, mder:9.000, meanr:26.636
1391 Final r1:12.644, r5:37.787, r10:53.592, mder:9.000, meanr:26.599
1393 Final r1:12.626, r5:37.733, r10:53.659, mder:9.000, meanr:26.572
1395 Final r1:12.607, r5:37.822, r10:53.725, mder:9.000, meanr:26.539
1397 Final r1:12.589, r5:37.768, r10:53.648, mder:9.000, meanr:26.526
1399 Final r1:12.571, r5:37.714, r10:53.571, mder:9.000, meanr:26.506
1401 Final r1:12.553, r5:37.660, r10:53.495, mder:9.000, meanr:26.524
1403 Final r1:12.536, r5:37.607, r10:53.419, mder:9.000, meanr:26.546
1405 Final r1:12.518, r5:37.553, r10:53.343, mder:9.000, meanr:26.531
1407 Final r1:12.500, r5:37.500, r10:53.267, mder:9.000, meanr:26.561
1409 Final r1:12.482, r5:37.447, r10:53.191, mder:9.000, meanr:26.584
1411 Final r1:12.465, r5:37.394, r10:53.116, mder:9.000, meanr:26.616
1413 Final r1:12.447, r5:37.341, r10:53.182, mder:9.000, meanr:26.591
1415 Final r1:12.429, r5:37.429, r10:53.249, mder:9.000, meanr:26.558
1417 Final r1:12.412, r5:37.377, r10:53.173, mder:9.000, meanr:26.683
1419 Final r1:12.394, r5:37.324, r10:53.099, mder:9.000, meanr:26.693
1421 Final r1:12.377, r5:37.271, r10:53.165, mder:9.000, meanr:26.669
1423 Final r1:12.360, r5:37.219, r10:53.090, mder:9.000, meanr:26.673
1425 Final r1:12.342, r5:37.167, r10:53.015, mder:9.000, meanr:26.731
1427 Final r1:12.325, r5:37.115, r10:53.081, mder:9.000, meanr:26.704
1429 Final r1:12.308, r5:37.063, r10:53.007, mder:9.000, meanr:26.692
1431 Final r1:12.291, r5:37.151, r10:53.073, mder:9.000, meanr:26.659
1433 Final r1:12.273, r5:37.238, r10:53.138, mder:9.000, meanr:26.625
1435 Final r1:12.256, r5:37.187, r10:53.064, mder:9.000, meanr:26.678
1437 Final r1:12.239, r5:37.135, r10:53.129, mder:9.000, meanr:26.650
1439 Final r1:12.222, r5:37.083, r10:53.056, mder:9.000, meanr:26.631
1441 Final r1:12.205, r5:37.032, r10:52.982, mder:9.000, meanr:27.265
************************************************
****************Image Retrieval*****************
************************************************
Final r1:12.205, r5:37.032, r10:52.982, mder:9.000, meanr:27.265
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:13.363, r5:39.794, r10:51.248, mder:10.000, meanr:22.405
************************************************
