0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
989 Final r1:11.313, r5:28.687, r10:42.424, mder:15.000, meanr:52.032
991 Final r1:11.290, r5:28.629, r10:42.339, mder:15.000, meanr:52.238
993 Final r1:11.268, r5:28.571, r10:42.254, mder:15.000, meanr:52.312
995 Final r1:11.245, r5:28.514, r10:42.169, mder:15.000, meanr:52.237
997 Final r1:11.222, r5:28.457, r10:42.084, mder:15.000, meanr:52.176
999 Final r1:11.400, r5:28.600, r10:42.200, mder:15.000, meanr:52.074
1001 Final r1:11.377, r5:28.543, r10:42.116, mder:15.000, meanr:52.433
1003 Final r1:11.554, r5:28.685, r10:42.231, mder:15.000, meanr:52.331
1005 Final r1:11.531, r5:28.628, r10:42.147, mder:15.000, meanr:52.272
1007 Final r1:11.508, r5:28.571, r10:42.063, mder:15.000, meanr:52.292
1009 Final r1:11.485, r5:28.515, r10:41.980, mder:15.000, meanr:52.232
1011 Final r1:11.462, r5:28.458, r10:41.897, mder:15.000, meanr:52.324
1013 Final r1:11.440, r5:28.600, r10:42.012, mder:15.000, meanr:52.227
1015 Final r1:11.417, r5:28.543, r10:41.929, mder:15.000, meanr:52.167
1017 Final r1:11.395, r5:28.487, r10:42.043, mder:15.000, meanr:52.084
1019 Final r1:11.373, r5:28.431, r10:41.961, mder:15.000, meanr:52.049
1021 Final r1:11.350, r5:28.571, r10:42.074, mder:15.000, meanr:51.951
1023 Final r1:11.328, r5:28.516, r10:41.992, mder:15.000, meanr:52.023
1025 Final r1:11.306, r5:28.460, r10:41.910, mder:15.000, meanr:52.096
1027 Final r1:11.284, r5:28.405, r10:42.023, mder:15.000, meanr:52.012
1029 Final r1:11.262, r5:28.544, r10:42.136, mder:15.000, meanr:51.917
1031 Final r1:11.240, r5:28.488, r10:42.054, mder:15.000, meanr:51.998
1033 Final r1:11.219, r5:28.433, r10:42.166, mder:15.000, meanr:51.915
1035 Final r1:11.197, r5:28.378, r10:42.278, mder:15.000, meanr:51.828
1037 Final r1:11.175, r5:28.516, r10:42.389, mder:15.000, meanr:51.732
1039 Final r1:11.154, r5:28.462, r10:42.500, mder:15.000, meanr:51.644
1041 Final r1:11.132, r5:28.599, r10:42.610, mder:15.000, meanr:51.551
1043 Final r1:11.111, r5:28.544, r10:42.529, mder:15.000, meanr:51.590
1045 Final r1:11.090, r5:28.489, r10:42.447, mder:15.000, meanr:51.520
1047 Final r1:11.069, r5:28.435, r10:42.366, mder:15.000, meanr:51.458
1049 Final r1:11.048, r5:28.381, r10:42.286, mder:15.000, meanr:51.480
1051 Final r1:11.027, r5:28.327, r10:42.205, mder:15.000, meanr:51.413
1053 Final r1:11.006, r5:28.273, r10:42.125, mder:15.000, meanr:51.514
1055 Final r1:10.985, r5:28.220, r10:42.045, mder:15.000, meanr:51.453
1057 Final r1:10.964, r5:28.166, r10:42.155, mder:15.000, meanr:51.374
1059 Final r1:10.943, r5:28.113, r10:42.075, mder:15.000, meanr:51.523
1061 Final r1:10.923, r5:28.249, r10:42.185, mder:15.000, meanr:51.433
1063 Final r1:10.902, r5:28.383, r10:42.293, mder:15.000, meanr:51.346
1065 Final r1:10.882, r5:28.330, r10:42.214, mder:15.000, meanr:51.433
1067 Final r1:10.861, r5:28.464, r10:42.322, mder:15.000, meanr:51.345
1069 Final r1:10.841, r5:28.411, r10:42.243, mder:15.000, meanr:51.279
1071 Final r1:10.821, r5:28.358, r10:42.164, mder:15.000, meanr:51.256
1073 Final r1:10.987, r5:28.492, r10:42.272, mder:15.000, meanr:51.162
1075 Final r1:10.967, r5:28.439, r10:42.193, mder:15.000, meanr:51.100
1077 Final r1:10.946, r5:28.386, r10:42.115, mder:15.000, meanr:51.124
1079 Final r1:11.111, r5:28.519, r10:42.222, mder:15.000, meanr:51.031
1081 Final r1:11.091, r5:28.651, r10:42.329, mder:15.000, meanr:50.945
1083 Final r1:11.070, r5:28.598, r10:42.251, mder:15.000, meanr:50.873
1085 Final r1:11.050, r5:28.545, r10:42.173, mder:15.000, meanr:50.836
1087 Final r1:11.029, r5:28.493, r10:42.279, mder:15.000, meanr:50.754
1089 Final r1:11.009, r5:28.624, r10:42.385, mder:15.000, meanr:50.670
1091 Final r1:10.989, r5:28.571, r10:42.308, mder:15.000, meanr:50.722
1093 Final r1:10.969, r5:28.519, r10:42.230, mder:15.000, meanr:50.839
1095 Final r1:11.131, r5:28.650, r10:42.336, mder:15.000, meanr:50.748
1097 Final r1:11.111, r5:28.780, r10:42.441, mder:15.000, meanr:50.659
1099 Final r1:11.091, r5:28.909, r10:42.545, mder:15.000, meanr:50.576
1101 Final r1:11.071, r5:28.857, r10:42.468, mder:15.000, meanr:50.517
1103 Final r1:11.232, r5:28.986, r10:42.572, mder:15.000, meanr:50.428
1105 Final r1:11.212, r5:28.933, r10:42.495, mder:15.000, meanr:50.358
1107 Final r1:11.191, r5:28.881, r10:42.419, mder:15.000, meanr:50.330
1109 Final r1:11.351, r5:29.009, r10:42.523, mder:15.000, meanr:50.241
1111 Final r1:11.331, r5:29.137, r10:42.626, mder:15.000, meanr:50.155
1113 Final r1:11.311, r5:29.084, r10:42.729, mder:15.000, meanr:50.075
1115 Final r1:11.290, r5:29.032, r10:42.832, mder:15.000, meanr:50.000
1117 Final r1:11.449, r5:29.159, r10:42.934, mder:15.000, meanr:49.912
1119 Final r1:11.429, r5:29.107, r10:42.857, mder:15.000, meanr:49.954
1121 Final r1:11.408, r5:29.055, r10:42.959, mder:15.000, meanr:49.881
1123 Final r1:11.388, r5:29.181, r10:43.060, mder:15.000, meanr:49.795
1125 Final r1:11.368, r5:29.130, r10:42.984, mder:15.000, meanr:49.790
1127 Final r1:11.348, r5:29.078, r10:42.908, mder:15.000, meanr:50.723
1129 Final r1:11.327, r5:29.027, r10:42.832, mder:15.000, meanr:50.819
1131 Final r1:11.307, r5:28.975, r10:42.756, mder:15.000, meanr:50.758
1133 Final r1:11.287, r5:28.924, r10:42.681, mder:15.000, meanr:50.834
1135 Final r1:11.444, r5:29.049, r10:42.782, mder:15.000, meanr:50.746
1137 Final r1:11.424, r5:28.998, r10:42.707, mder:15.000, meanr:51.589
1139 Final r1:11.404, r5:29.123, r10:42.807, mder:15.000, meanr:51.504
1141 Final r1:11.384, r5:29.072, r10:42.732, mder:15.000, meanr:51.438
1143 Final r1:11.364, r5:29.021, r10:42.657, mder:15.000, meanr:51.542
1145 Final r1:11.344, r5:28.970, r10:42.583, mder:15.000, meanr:51.475
1147 Final r1:11.324, r5:28.920, r10:42.509, mder:15.000, meanr:51.538
1149 Final r1:11.304, r5:28.870, r10:42.435, mder:15.000, meanr:51.539
1151 Final r1:11.285, r5:28.819, r10:42.361, mder:15.000, meanr:51.703
1153 Final r1:11.265, r5:28.769, r10:42.288, mder:15.000, meanr:51.754
1155 Final r1:11.246, r5:28.720, r10:42.388, mder:15.000, meanr:51.675
1157 Final r1:11.226, r5:28.670, r10:42.314, mder:15.000, meanr:51.617
1159 Final r1:11.207, r5:28.621, r10:42.241, mder:15.000, meanr:51.633
1161 Final r1:11.188, r5:28.744, r10:42.341, mder:15.000, meanr:51.552
1163 Final r1:11.168, r5:28.866, r10:42.440, mder:15.000, meanr:51.469
1165 Final r1:11.149, r5:28.988, r10:42.539, mder:15.000, meanr:51.384
1167 Final r1:11.130, r5:28.938, r10:42.466, mder:15.000, meanr:51.325
1169 Final r1:11.111, r5:28.889, r10:42.393, mder:15.000, meanr:51.316
1171 Final r1:11.092, r5:28.840, r10:42.321, mder:15.000, meanr:51.270
1173 Final r1:11.073, r5:28.961, r10:42.419, mder:15.000, meanr:51.186
1175 Final r1:11.054, r5:28.912, r10:42.347, mder:15.000, meanr:51.143
1177 Final r1:11.036, r5:28.862, r10:42.275, mder:15.000, meanr:51.246
1179 Final r1:11.017, r5:28.814, r10:42.203, mder:15.000, meanr:51.281
1181 Final r1:10.998, r5:28.765, r10:42.132, mder:15.000, meanr:51.391
1183 Final r1:10.980, r5:28.716, r10:42.061, mder:15.000, meanr:51.363
1185 Final r1:10.961, r5:28.668, r10:41.990, mder:15.000, meanr:51.302
1187 Final r1:11.111, r5:28.788, r10:42.088, mder:15.000, meanr:51.217
1189 Final r1:11.092, r5:28.739, r10:42.017, mder:15.000, meanr:51.151
1191 Final r1:11.074, r5:28.691, r10:41.946, mder:15.000, meanr:51.331
1193 Final r1:11.055, r5:28.643, r10:41.876, mder:15.000, meanr:51.285
1195 Final r1:11.037, r5:28.595, r10:41.806, mder:15.000, meanr:51.241
1197 Final r1:11.018, r5:28.548, r10:41.736, mder:15.000, meanr:51.257
1199 Final r1:11.000, r5:28.500, r10:41.833, mder:15.000, meanr:51.185
1201 Final r1:10.982, r5:28.619, r10:41.930, mder:15.000, meanr:51.106
1203 Final r1:10.963, r5:28.738, r10:42.027, mder:15.000, meanr:51.028
1205 Final r1:10.945, r5:28.856, r10:42.123, mder:15.000, meanr:50.950
1207 Final r1:10.927, r5:28.808, r10:42.053, mder:15.000, meanr:51.136
1209 Final r1:10.909, r5:28.760, r10:41.983, mder:15.000, meanr:51.071
1211 Final r1:10.891, r5:28.713, r10:42.079, mder:15.000, meanr:51.000
1213 Final r1:10.873, r5:28.666, r10:42.010, mder:15.000, meanr:50.967
1215 Final r1:10.855, r5:28.783, r10:42.105, mder:15.000, meanr:50.887
1217 Final r1:10.837, r5:28.736, r10:42.200, mder:15.000, meanr:50.814
1219 Final r1:10.984, r5:28.852, r10:42.295, mder:15.000, meanr:50.733
1221 Final r1:10.966, r5:28.805, r10:42.226, mder:15.000, meanr:51.039
1223 Final r1:10.948, r5:28.758, r10:42.157, mder:15.000, meanr:51.042
1225 Final r1:10.930, r5:28.711, r10:42.088, mder:15.000, meanr:50.990
1227 Final r1:10.912, r5:28.664, r10:42.020, mder:15.000, meanr:50.925
1229 Final r1:10.894, r5:28.618, r10:41.951, mder:15.000, meanr:50.964
1231 Final r1:10.877, r5:28.571, r10:41.883, mder:15.000, meanr:51.110
1233 Final r1:10.859, r5:28.525, r10:41.815, mder:15.000, meanr:51.092
1235 Final r1:10.841, r5:28.479, r10:41.748, mder:15.000, meanr:51.100
1237 Final r1:10.824, r5:28.433, r10:41.680, mder:15.000, meanr:51.092
1239 Final r1:10.806, r5:28.387, r10:41.774, mder:15.000, meanr:51.021
1241 Final r1:10.789, r5:28.341, r10:41.707, mder:15.000, meanr:51.042
1243 Final r1:10.932, r5:28.457, r10:41.801, mder:15.000, meanr:50.961
1245 Final r1:10.915, r5:28.411, r10:41.734, mder:15.000, meanr:51.071
1247 Final r1:10.897, r5:28.365, r10:41.667, mder:15.000, meanr:51.143
1249 Final r1:10.880, r5:28.320, r10:41.600, mder:15.000, meanr:51.264
1251 Final r1:10.863, r5:28.275, r10:41.534, mder:15.000, meanr:51.219
1253 Final r1:11.005, r5:28.389, r10:41.627, mder:15.000, meanr:51.139
1255 Final r1:11.146, r5:28.503, r10:41.720, mder:15.000, meanr:51.059
1257 Final r1:11.129, r5:28.617, r10:41.812, mder:15.000, meanr:50.986
1259 Final r1:11.111, r5:28.571, r10:41.746, mder:15.000, meanr:50.932
1261 Final r1:11.094, r5:28.685, r10:41.838, mder:15.000, meanr:50.856
1263 Final r1:11.076, r5:28.639, r10:41.772, mder:15.000, meanr:50.797
1265 Final r1:11.058, r5:28.594, r10:41.706, mder:15.000, meanr:50.855
1267 Final r1:11.199, r5:28.707, r10:41.798, mder:15.000, meanr:50.776
1269 Final r1:11.181, r5:28.661, r10:41.732, mder:15.000, meanr:50.715
1271 Final r1:11.164, r5:28.616, r10:41.667, mder:15.000, meanr:50.676
1273 Final r1:11.146, r5:28.571, r10:41.601, mder:15.000, meanr:50.677
1275 Final r1:11.129, r5:28.527, r10:41.693, mder:15.000, meanr:50.610
1277 Final r1:11.111, r5:28.482, r10:41.628, mder:15.000, meanr:50.560
1279 Final r1:11.094, r5:28.438, r10:41.562, mder:15.000, meanr:50.817
1281 Final r1:11.232, r5:28.549, r10:41.654, mder:15.000, meanr:50.739
1283 Final r1:11.215, r5:28.660, r10:41.745, mder:15.000, meanr:50.668
1285 Final r1:11.353, r5:28.771, r10:41.835, mder:15.000, meanr:50.591
1287 Final r1:11.491, r5:28.882, r10:41.925, mder:15.000, meanr:50.514
1289 Final r1:11.473, r5:28.837, r10:42.016, mder:15.000, meanr:50.447
1291 Final r1:11.455, r5:28.793, r10:41.950, mder:15.000, meanr:50.404
1293 Final r1:11.437, r5:28.748, r10:41.886, mder:15.000, meanr:50.855
1295 Final r1:11.420, r5:28.704, r10:41.975, mder:15.000, meanr:50.790
1297 Final r1:11.402, r5:28.659, r10:42.065, mder:15.000, meanr:50.726
1299 Final r1:11.385, r5:28.615, r10:42.000, mder:15.000, meanr:50.711
1301 Final r1:11.367, r5:28.571, r10:41.935, mder:15.000, meanr:50.711
1303 Final r1:11.350, r5:28.528, r10:41.871, mder:15.000, meanr:51.129
1305 Final r1:11.332, r5:28.484, r10:41.807, mder:15.000, meanr:51.116
1307 Final r1:11.315, r5:28.440, r10:41.743, mder:15.000, meanr:51.086
1309 Final r1:11.298, r5:28.397, r10:41.679, mder:15.000, meanr:51.104
1311 Final r1:11.280, r5:28.354, r10:41.616, mder:15.000, meanr:51.146
1313 Final r1:11.263, r5:28.463, r10:41.705, mder:15.000, meanr:51.072
1315 Final r1:11.246, r5:28.419, r10:41.641, mder:15.000, meanr:51.036
1317 Final r1:11.229, r5:28.376, r10:41.578, mder:15.000, meanr:51.293
1319 Final r1:11.212, r5:28.333, r10:41.515, mder:15.000, meanr:51.629
1321 Final r1:11.195, r5:28.290, r10:41.452, mder:16.000, meanr:51.998
1323 Final r1:11.178, r5:28.248, r10:41.390, mder:16.000, meanr:52.535
1325 Final r1:11.161, r5:28.205, r10:41.327, mder:16.000, meanr:52.496
1327 Final r1:11.145, r5:28.163, r10:41.416, mder:16.000, meanr:52.432
1329 Final r1:11.128, r5:28.120, r10:41.353, mder:16.000, meanr:52.454
1331 Final r1:11.111, r5:28.078, r10:41.291, mder:16.000, meanr:52.785
1333 Final r1:11.094, r5:28.186, r10:41.379, mder:16.000, meanr:52.712
1335 Final r1:11.078, r5:28.144, r10:41.317, mder:16.000, meanr:52.653
1337 Final r1:11.061, r5:28.102, r10:41.256, mder:16.000, meanr:52.602
1339 Final r1:11.194, r5:28.209, r10:41.343, mder:16.000, meanr:52.525
1341 Final r1:11.177, r5:28.316, r10:41.431, mder:16.000, meanr:52.453
1343 Final r1:11.161, r5:28.274, r10:41.369, mder:16.000, meanr:52.421
1345 Final r1:11.144, r5:28.232, r10:41.456, mder:16.000, meanr:52.357
1347 Final r1:11.128, r5:28.190, r10:41.395, mder:16.000, meanr:52.349
1349 Final r1:11.111, r5:28.148, r10:41.333, mder:16.000, meanr:52.345
1351 Final r1:11.095, r5:28.107, r10:41.272, mder:16.000, meanr:52.287
1353 Final r1:11.226, r5:28.213, r10:41.359, mder:16.000, meanr:52.211
1355 Final r1:11.209, r5:28.171, r10:41.298, mder:16.000, meanr:52.280
1357 Final r1:11.193, r5:28.277, r10:41.384, mder:16.000, meanr:52.209
1359 Final r1:11.324, r5:28.382, r10:41.471, mder:15.000, meanr:52.134
1361 Final r1:11.307, r5:28.488, r10:41.557, mder:15.000, meanr:52.063
1363 Final r1:11.290, r5:28.592, r10:41.642, mder:15.000, meanr:51.993
1365 Final r1:11.274, r5:28.697, r10:41.728, mder:15.000, meanr:51.919
1367 Final r1:11.404, r5:28.801, r10:41.813, mder:15.000, meanr:51.845
1369 Final r1:11.533, r5:28.905, r10:41.898, mder:15.000, meanr:51.771
1371 Final r1:11.516, r5:29.009, r10:41.983, mder:15.000, meanr:51.701
1373 Final r1:11.499, r5:28.967, r10:42.067, mder:15.000, meanr:51.635
1375 Final r1:11.483, r5:29.070, r10:42.151, mder:15.000, meanr:51.564
1377 Final r1:11.466, r5:29.028, r10:42.090, mder:15.000, meanr:52.284
1379 Final r1:11.594, r5:29.130, r10:42.174, mder:15.000, meanr:52.210
1381 Final r1:11.577, r5:29.233, r10:42.258, mder:15.000, meanr:52.140
1383 Final r1:11.561, r5:29.191, r10:42.197, mder:15.000, meanr:52.276
1385 Final r1:11.544, r5:29.149, r10:42.136, mder:15.000, meanr:53.131
1387 Final r1:11.527, r5:29.107, r10:42.075, mder:15.000, meanr:53.154
1389 Final r1:11.511, r5:29.209, r10:42.158, mder:15.000, meanr:53.082
1391 Final r1:11.494, r5:29.310, r10:42.241, mder:15.000, meanr:53.013
1393 Final r1:11.478, r5:29.412, r10:42.324, mder:15.000, meanr:52.944
1395 Final r1:11.605, r5:29.513, r10:42.407, mder:15.000, meanr:52.870
1397 Final r1:11.588, r5:29.471, r10:42.346, mder:15.000, meanr:52.817
1399 Final r1:11.571, r5:29.429, r10:42.286, mder:15.000, meanr:52.761
1401 Final r1:11.555, r5:29.387, r10:42.225, mder:15.000, meanr:53.100
1403 Final r1:11.538, r5:29.345, r10:42.165, mder:15.000, meanr:53.125
1405 Final r1:11.522, r5:29.303, r10:42.105, mder:15.000, meanr:53.156
1407 Final r1:11.506, r5:29.261, r10:42.188, mder:15.000, meanr:53.089
1409 Final r1:11.489, r5:29.362, r10:42.270, mder:15.000, meanr:53.021
1411 Final r1:11.473, r5:29.320, r10:42.210, mder:15.000, meanr:53.635
1413 Final r1:11.457, r5:29.279, r10:42.150, mder:15.000, meanr:53.680
1415 Final r1:11.441, r5:29.237, r10:42.090, mder:15.000, meanr:53.626
1417 Final r1:11.425, r5:29.196, r10:42.031, mder:15.000, meanr:53.570
1419 Final r1:11.408, r5:29.155, r10:42.113, mder:15.000, meanr:53.503
1421 Final r1:11.533, r5:29.255, r10:42.194, mder:15.000, meanr:53.429
1423 Final r1:11.517, r5:29.213, r10:42.135, mder:15.000, meanr:53.414
1425 Final r1:11.501, r5:29.313, r10:42.216, mder:15.000, meanr:53.342
1427 Final r1:11.485, r5:29.412, r10:42.297, mder:15.000, meanr:53.272
1429 Final r1:11.469, r5:29.371, r10:42.238, mder:15.000, meanr:53.248
1431 Final r1:11.453, r5:29.330, r10:42.179, mder:15.000, meanr:53.709
1433 Final r1:11.437, r5:29.289, r10:42.120, mder:15.000, meanr:53.750
1435 Final r1:11.421, r5:29.387, r10:42.201, mder:15.000, meanr:53.680
1437 Final r1:11.544, r5:29.485, r10:42.281, mder:15.000, meanr:53.606
1439 Final r1:11.528, r5:29.444, r10:42.361, mder:15.000, meanr:53.542
1441 Final r1:11.512, r5:29.404, r10:42.302, mder:15.000, meanr:53.588
1443 Final r1:11.496, r5:29.363, r10:42.244, mder:15.000, meanr:54.539
1445 Final r1:11.480, r5:29.461, r10:42.324, mder:15.000, meanr:54.469
1447 Final r1:11.464, r5:29.420, r10:42.265, mder:15.000, meanr:54.485
1449 Final r1:11.586, r5:29.517, r10:42.345, mder:15.000, meanr:54.411
1451 Final r1:11.570, r5:29.477, r10:42.287, mder:15.000, meanr:54.401
1453 Final r1:11.554, r5:29.574, r10:42.366, mder:15.000, meanr:54.329
1455 Final r1:11.676, r5:29.670, r10:42.445, mder:15.000, meanr:54.255
1457 Final r1:11.660, r5:29.630, r10:42.387, mder:15.000, meanr:54.196
1459 Final r1:11.644, r5:29.589, r10:42.466, mder:15.000, meanr:54.133
1461 Final r1:11.628, r5:29.685, r10:42.544, mder:15.000, meanr:54.066
1463 Final r1:11.749, r5:29.781, r10:42.623, mder:15.000, meanr:53.993
1465 Final r1:11.733, r5:29.741, r10:42.565, mder:15.000, meanr:53.995
1467 Final r1:11.717, r5:29.700, r10:42.507, mder:15.000, meanr:53.963
1469 Final r1:11.701, r5:29.796, r10:42.585, mder:15.000, meanr:53.893
1471 Final r1:11.685, r5:29.755, r10:42.527, mder:15.000, meanr:53.889
1473 Final r1:11.805, r5:29.851, r10:42.605, mder:15.000, meanr:53.817
1475 Final r1:11.789, r5:29.810, r10:42.547, mder:15.000, meanr:54.411
1477 Final r1:11.773, r5:29.770, r10:42.625, mder:15.000, meanr:54.349
1479 Final r1:11.757, r5:29.730, r10:42.568, mder:15.000, meanr:54.343
1481 Final r1:11.741, r5:29.690, r10:42.510, mder:15.000, meanr:54.301
1483 Final r1:11.725, r5:29.650, r10:42.453, mder:15.000, meanr:54.329
1485 Final r1:11.709, r5:29.610, r10:42.530, mder:15.000, meanr:54.266
1487 Final r1:11.694, r5:29.570, r10:42.473, mder:15.000, meanr:54.374
1489 Final r1:11.812, r5:29.664, r10:42.550, mder:15.000, meanr:54.302
1491 Final r1:11.796, r5:29.625, r10:42.493, mder:15.000, meanr:54.705
1493 Final r1:11.780, r5:29.585, r10:42.570, mder:15.000, meanr:54.644
1495 Final r1:11.765, r5:29.545, r10:42.647, mder:15.000, meanr:54.580
1497 Final r1:11.749, r5:29.506, r10:42.590, mder:15.000, meanr:55.467
1499 Final r1:11.733, r5:29.467, r10:42.533, mder:15.000, meanr:55.468
1501 Final r1:11.718, r5:29.427, r10:42.477, mder:15.000, meanr:55.474
1503 Final r1:11.702, r5:29.388, r10:42.420, mder:15.000, meanr:55.710
1505 Final r1:11.687, r5:29.349, r10:42.364, mder:15.000, meanr:56.554
1507 Final r1:11.671, r5:29.310, r10:42.308, mder:15.000, meanr:56.594
1509 Final r1:11.656, r5:29.272, r10:42.252, mder:15.000, meanr:56.542
1511 Final r1:11.772, r5:29.365, r10:42.328, mder:15.000, meanr:56.468
1513 Final r1:11.757, r5:29.326, r10:42.272, mder:15.000, meanr:56.497
1515 Final r1:11.741, r5:29.288, r10:42.216, mder:15.000, meanr:56.437
1517 Final r1:11.726, r5:29.381, r10:42.292, mder:15.000, meanr:56.366
1519 Final r1:11.711, r5:29.342, r10:42.237, mder:15.000, meanr:56.326
1521 Final r1:11.827, r5:29.435, r10:42.313, mder:15.000, meanr:56.254
1523 Final r1:11.811, r5:29.396, r10:42.257, mder:15.000, meanr:56.340
1525 Final r1:11.796, r5:29.358, r10:42.202, mder:15.000, meanr:56.322
1527 Final r1:11.780, r5:29.319, r10:42.147, mder:15.000, meanr:56.272
1529 Final r1:11.765, r5:29.281, r10:42.092, mder:15.000, meanr:56.383
1531 Final r1:11.749, r5:29.243, r10:42.037, mder:15.000, meanr:56.458
1533 Final r1:11.864, r5:29.335, r10:42.112, mder:15.000, meanr:56.386
1535 Final r1:11.979, r5:29.427, r10:42.188, mder:15.000, meanr:56.314
