0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:15.000, meanr:15.000
997 Final r1:14.429, r5:39.479, r10:55.311, mder:9.000, meanr:27.379
999 Final r1:14.600, r5:39.600, r10:55.400, mder:9.000, meanr:27.326
1001 Final r1:14.571, r5:39.521, r10:55.289, mder:9.000, meanr:27.363
1003 Final r1:14.542, r5:39.442, r10:55.378, mder:9.000, meanr:27.325
1005 Final r1:14.513, r5:39.364, r10:55.268, mder:9.000, meanr:27.328
1007 Final r1:14.484, r5:39.484, r10:55.357, mder:9.000, meanr:27.280
1009 Final r1:14.455, r5:39.406, r10:55.446, mder:9.000, meanr:27.238
1011 Final r1:14.625, r5:39.526, r10:55.534, mder:8.000, meanr:27.186
1013 Final r1:14.596, r5:39.645, r10:55.621, mder:8.000, meanr:27.140
1015 Final r1:14.567, r5:39.567, r10:55.512, mder:8.000, meanr:27.150
1017 Final r1:14.538, r5:39.489, r10:55.403, mder:9.000, meanr:27.253
1019 Final r1:14.510, r5:39.608, r10:55.490, mder:8.000, meanr:27.208
1021 Final r1:14.481, r5:39.530, r10:55.382, mder:9.000, meanr:27.192
1023 Final r1:14.453, r5:39.453, r10:55.273, mder:9.000, meanr:27.197
1025 Final r1:14.425, r5:39.376, r10:55.166, mder:9.000, meanr:27.209
1027 Final r1:14.397, r5:39.300, r10:55.058, mder:9.000, meanr:27.202
1029 Final r1:14.563, r5:39.417, r10:55.146, mder:9.000, meanr:27.151
1031 Final r1:14.535, r5:39.341, r10:55.233, mder:9.000, meanr:27.114
1033 Final r1:14.507, r5:39.265, r10:55.126, mder:9.000, meanr:27.093
1035 Final r1:14.479, r5:39.189, r10:55.019, mder:9.000, meanr:27.081
1037 Final r1:14.451, r5:39.114, r10:55.106, mder:9.000, meanr:27.046
1039 Final r1:14.423, r5:39.038, r10:55.000, mder:9.000, meanr:27.025
1041 Final r1:14.395, r5:38.964, r10:55.086, mder:9.000, meanr:26.987
1043 Final r1:14.368, r5:39.080, r10:55.172, mder:9.000, meanr:26.943
1045 Final r1:14.340, r5:39.197, r10:55.258, mder:9.000, meanr:26.895
1047 Final r1:14.313, r5:39.122, r10:55.153, mder:9.000, meanr:26.889
1049 Final r1:14.286, r5:39.048, r10:55.048, mder:9.000, meanr:26.869
1051 Final r1:14.259, r5:38.973, r10:54.943, mder:9.000, meanr:26.844
1053 Final r1:14.231, r5:38.899, r10:54.839, mder:9.000, meanr:26.841
1055 Final r1:14.205, r5:38.826, r10:54.735, mder:9.000, meanr:27.021
1057 Final r1:14.178, r5:38.752, r10:54.631, mder:9.000, meanr:27.115
1059 Final r1:14.340, r5:38.868, r10:54.717, mder:9.000, meanr:27.066
1061 Final r1:14.313, r5:38.795, r10:54.614, mder:9.000, meanr:27.062
1063 Final r1:14.286, r5:38.722, r10:54.511, mder:9.000, meanr:27.077
1065 Final r1:14.259, r5:38.837, r10:54.597, mder:9.000, meanr:27.032
1067 Final r1:14.232, r5:38.764, r10:54.494, mder:9.000, meanr:27.036
1069 Final r1:14.206, r5:38.692, r10:54.579, mder:9.000, meanr:27.002
1071 Final r1:14.179, r5:38.806, r10:54.664, mder:9.000, meanr:26.957
1073 Final r1:14.339, r5:38.920, r10:54.749, mder:9.000, meanr:26.909
1075 Final r1:14.498, r5:39.033, r10:54.833, mder:9.000, meanr:26.861
1077 Final r1:14.471, r5:38.961, r10:54.731, mder:9.000, meanr:26.892
1079 Final r1:14.444, r5:38.889, r10:54.630, mder:9.000, meanr:26.887
1081 Final r1:14.418, r5:39.002, r10:54.713, mder:9.000, meanr:26.847
1083 Final r1:14.391, r5:38.930, r10:54.613, mder:9.000, meanr:26.891
1085 Final r1:14.549, r5:39.042, r10:54.696, mder:9.000, meanr:26.843
1087 Final r1:14.706, r5:39.154, r10:54.779, mder:9.000, meanr:26.796
1089 Final r1:14.862, r5:39.266, r10:54.862, mder:9.000, meanr:26.749
1091 Final r1:14.835, r5:39.377, r10:54.945, mder:9.000, meanr:26.709
1093 Final r1:14.991, r5:39.488, r10:55.027, mder:9.000, meanr:26.662
1095 Final r1:14.964, r5:39.416, r10:54.927, mder:9.000, meanr:26.724
1097 Final r1:14.936, r5:39.344, r10:54.827, mder:9.000, meanr:26.829
1099 Final r1:14.909, r5:39.455, r10:54.909, mder:9.000, meanr:26.785
1101 Final r1:15.064, r5:39.564, r10:54.991, mder:9.000, meanr:26.739
1103 Final r1:15.036, r5:39.493, r10:54.891, mder:9.000, meanr:26.712
1105 Final r1:15.009, r5:39.421, r10:54.792, mder:9.000, meanr:27.465
1107 Final r1:14.982, r5:39.350, r10:54.874, mder:9.000, meanr:27.426
1109 Final r1:14.955, r5:39.279, r10:54.775, mder:9.000, meanr:27.413
1111 Final r1:14.928, r5:39.209, r10:54.856, mder:9.000, meanr:27.381
1113 Final r1:14.901, r5:39.138, r10:54.758, mder:9.000, meanr:27.373
1115 Final r1:14.875, r5:39.068, r10:54.659, mder:9.000, meanr:27.355
1117 Final r1:14.848, r5:38.998, r10:54.562, mder:9.000, meanr:27.352
1119 Final r1:14.821, r5:39.107, r10:54.643, mder:9.000, meanr:27.311
1121 Final r1:14.973, r5:39.216, r10:54.724, mder:9.000, meanr:27.264
1123 Final r1:14.947, r5:39.324, r10:54.804, mder:9.000, meanr:27.224
1125 Final r1:14.920, r5:39.432, r10:54.885, mder:9.000, meanr:27.179
1127 Final r1:14.894, r5:39.362, r10:54.965, mder:9.000, meanr:27.149
1129 Final r1:14.867, r5:39.469, r10:55.044, mder:9.000, meanr:27.104
1131 Final r1:14.841, r5:39.576, r10:55.124, mder:9.000, meanr:27.060
1133 Final r1:14.815, r5:39.683, r10:55.203, mder:9.000, meanr:27.016
1135 Final r1:14.789, r5:39.789, r10:55.282, mder:9.000, meanr:26.975
1137 Final r1:14.763, r5:39.719, r10:55.185, mder:9.000, meanr:26.956
1139 Final r1:14.912, r5:39.825, r10:55.263, mder:9.000, meanr:26.911
1141 Final r1:14.886, r5:39.755, r10:55.342, mder:9.000, meanr:26.877
1143 Final r1:14.860, r5:39.685, r10:55.245, mder:9.000, meanr:26.874
1145 Final r1:14.834, r5:39.616, r10:55.323, mder:9.000, meanr:26.841
1147 Final r1:14.808, r5:39.547, r10:55.401, mder:9.000, meanr:26.808
1149 Final r1:14.783, r5:39.478, r10:55.304, mder:9.000, meanr:27.000
1151 Final r1:14.757, r5:39.583, r10:55.382, mder:9.000, meanr:26.960
1153 Final r1:14.731, r5:39.688, r10:55.459, mder:9.000, meanr:26.919
1155 Final r1:14.706, r5:39.792, r10:55.536, mder:8.000, meanr:26.879
1157 Final r1:14.680, r5:39.896, r10:55.613, mder:8.000, meanr:26.838
1159 Final r1:14.655, r5:40.000, r10:55.690, mder:8.000, meanr:26.798
1161 Final r1:14.630, r5:39.931, r10:55.766, mder:8.000, meanr:26.764
1163 Final r1:14.605, r5:40.034, r10:55.842, mder:8.000, meanr:26.722
1165 Final r1:14.580, r5:40.137, r10:55.918, mder:8.000, meanr:26.679
1167 Final r1:14.555, r5:40.068, r10:55.822, mder:8.000, meanr:26.688
1169 Final r1:14.530, r5:40.000, r10:55.726, mder:8.000, meanr:26.754
1171 Final r1:14.505, r5:39.932, r10:55.631, mder:8.000, meanr:26.735
1173 Final r1:14.480, r5:39.864, r10:55.537, mder:8.000, meanr:26.710
1175 Final r1:14.456, r5:39.796, r10:55.442, mder:8.000, meanr:26.759
1177 Final r1:14.431, r5:39.898, r10:55.518, mder:8.000, meanr:26.718
1179 Final r1:14.576, r5:40.000, r10:55.593, mder:8.000, meanr:26.675
1181 Final r1:14.552, r5:39.932, r10:55.499, mder:8.000, meanr:26.662
1183 Final r1:14.527, r5:39.865, r10:55.574, mder:8.000, meanr:26.633
1185 Final r1:14.503, r5:39.798, r10:55.481, mder:9.000, meanr:26.685
1187 Final r1:14.478, r5:39.731, r10:55.387, mder:9.000, meanr:26.705
1189 Final r1:14.454, r5:39.832, r10:55.462, mder:9.000, meanr:26.664
1191 Final r1:14.430, r5:39.933, r10:55.537, mder:8.000, meanr:26.626
1193 Final r1:14.405, r5:40.034, r10:55.611, mder:8.000, meanr:26.588
1195 Final r1:14.381, r5:39.967, r10:55.686, mder:8.000, meanr:26.559
1197 Final r1:14.357, r5:39.900, r10:55.593, mder:9.000, meanr:26.556
1199 Final r1:14.333, r5:39.833, r10:55.500, mder:9.000, meanr:26.660
1201 Final r1:14.309, r5:39.933, r10:55.574, mder:9.000, meanr:26.622
1203 Final r1:14.452, r5:40.033, r10:55.648, mder:8.000, meanr:26.580
1205 Final r1:14.428, r5:39.967, r10:55.556, mder:9.000, meanr:26.579
1207 Final r1:14.404, r5:39.901, r10:55.629, mder:9.000, meanr:26.550
1209 Final r1:14.380, r5:39.835, r10:55.537, mder:9.000, meanr:26.534
1211 Final r1:14.356, r5:39.769, r10:55.446, mder:9.000, meanr:26.545
1213 Final r1:14.333, r5:39.703, r10:55.519, mder:9.000, meanr:26.517
1215 Final r1:14.309, r5:39.803, r10:55.592, mder:9.000, meanr:26.477
1217 Final r1:14.286, r5:39.737, r10:55.665, mder:9.000, meanr:26.447
1219 Final r1:14.262, r5:39.672, r10:55.574, mder:9.000, meanr:26.454
1221 Final r1:14.403, r5:39.771, r10:55.646, mder:9.000, meanr:26.412
1223 Final r1:14.379, r5:39.869, r10:55.719, mder:9.000, meanr:26.373
1225 Final r1:14.519, r5:39.967, r10:55.791, mder:9.000, meanr:26.331
1227 Final r1:14.658, r5:40.065, r10:55.863, mder:8.000, meanr:26.290
1229 Final r1:14.634, r5:40.000, r10:55.772, mder:9.000, meanr:26.320
1231 Final r1:14.610, r5:39.935, r10:55.682, mder:9.000, meanr:26.352
1233 Final r1:14.587, r5:39.870, r10:55.592, mder:9.000, meanr:26.384
1235 Final r1:14.563, r5:39.968, r10:55.663, mder:9.000, meanr:26.345
1237 Final r1:14.540, r5:39.903, r10:55.574, mder:9.000, meanr:26.414
1239 Final r1:14.677, r5:40.000, r10:55.645, mder:9.000, meanr:26.373
1241 Final r1:14.815, r5:40.097, r10:55.717, mder:9.000, meanr:26.332
1243 Final r1:14.791, r5:40.193, r10:55.788, mder:8.000, meanr:26.294
1245 Final r1:14.767, r5:40.128, r10:55.698, mder:9.000, meanr:26.295
1247 Final r1:14.744, r5:40.064, r10:55.609, mder:9.000, meanr:26.280
1249 Final r1:14.720, r5:40.000, r10:55.520, mder:9.000, meanr:26.840
1251 Final r1:14.696, r5:40.096, r10:55.591, mder:9.000, meanr:26.800
1253 Final r1:14.673, r5:40.032, r10:55.662, mder:9.000, meanr:26.772
1255 Final r1:14.650, r5:39.968, r10:55.732, mder:9.000, meanr:26.745
1257 Final r1:14.626, r5:39.905, r10:55.644, mder:9.000, meanr:26.785
1259 Final r1:14.603, r5:39.841, r10:55.556, mder:9.000, meanr:26.879
1261 Final r1:14.580, r5:39.778, r10:55.468, mder:9.000, meanr:26.862
1263 Final r1:14.557, r5:39.873, r10:55.538, mder:9.000, meanr:26.824
1265 Final r1:14.534, r5:39.810, r10:55.450, mder:9.000, meanr:26.900
1267 Final r1:14.511, r5:39.748, r10:55.521, mder:9.000, meanr:26.868
1269 Final r1:14.488, r5:39.843, r10:55.591, mder:9.000, meanr:26.828
1271 Final r1:14.465, r5:39.780, r10:55.503, mder:9.000, meanr:26.805
1273 Final r1:14.443, r5:39.717, r10:55.416, mder:9.000, meanr:26.801
1275 Final r1:14.420, r5:39.655, r10:55.329, mder:9.000, meanr:26.818
1277 Final r1:14.397, r5:39.593, r10:55.399, mder:9.000, meanr:26.789
1279 Final r1:14.375, r5:39.531, r10:55.312, mder:9.000, meanr:26.767
1281 Final r1:14.353, r5:39.470, r10:55.226, mder:9.000, meanr:26.744
1283 Final r1:14.330, r5:39.408, r10:55.296, mder:9.000, meanr:26.712
1285 Final r1:14.308, r5:39.347, r10:55.365, mder:9.000, meanr:26.683
1287 Final r1:14.286, r5:39.286, r10:55.435, mder:9.000, meanr:26.654
1289 Final r1:14.264, r5:39.380, r10:55.504, mder:9.000, meanr:26.617
1291 Final r1:14.241, r5:39.319, r10:55.418, mder:9.000, meanr:26.642
1293 Final r1:14.374, r5:39.413, r10:55.487, mder:9.000, meanr:26.603
1295 Final r1:14.352, r5:39.352, r10:55.401, mder:9.000, meanr:26.583
1297 Final r1:14.484, r5:39.445, r10:55.470, mder:9.000, meanr:26.544
1299 Final r1:14.615, r5:39.538, r10:55.538, mder:9.000, meanr:26.505
1301 Final r1:14.747, r5:39.631, r10:55.607, mder:9.000, meanr:26.465
1303 Final r1:14.724, r5:39.571, r10:55.675, mder:9.000, meanr:26.437
1305 Final r1:14.701, r5:39.510, r10:55.590, mder:9.000, meanr:26.420
1307 Final r1:14.832, r5:39.602, r10:55.657, mder:9.000, meanr:26.381
1309 Final r1:14.809, r5:39.542, r10:55.725, mder:9.000, meanr:26.351
1311 Final r1:14.787, r5:39.482, r10:55.640, mder:9.000, meanr:26.332
1313 Final r1:14.764, r5:39.422, r10:55.556, mder:9.000, meanr:26.326
1315 Final r1:14.742, r5:39.514, r10:55.623, mder:9.000, meanr:26.292
1317 Final r1:14.719, r5:39.454, r10:55.690, mder:9.000, meanr:26.266
1319 Final r1:14.697, r5:39.545, r10:55.758, mder:9.000, meanr:26.230
1321 Final r1:14.675, r5:39.637, r10:55.825, mder:9.000, meanr:26.198
1323 Final r1:14.653, r5:39.577, r10:55.740, mder:9.000, meanr:26.334
1325 Final r1:14.630, r5:39.517, r10:55.656, mder:9.000, meanr:26.516
1327 Final r1:14.608, r5:39.458, r10:55.572, mder:9.000, meanr:26.548
1329 Final r1:14.586, r5:39.398, r10:55.489, mder:9.000, meanr:26.546
1331 Final r1:14.715, r5:39.489, r10:55.556, mder:9.000, meanr:26.508
1333 Final r1:14.693, r5:39.580, r10:55.622, mder:9.000, meanr:26.474
1335 Final r1:14.671, r5:39.521, r10:55.689, mder:9.000, meanr:26.448
1337 Final r1:14.649, r5:39.611, r10:55.755, mder:9.000, meanr:26.411
1339 Final r1:14.776, r5:39.701, r10:55.821, mder:9.000, meanr:26.373
1341 Final r1:14.754, r5:39.791, r10:55.887, mder:9.000, meanr:26.337
1343 Final r1:14.881, r5:39.881, r10:55.952, mder:8.000, meanr:26.299
1345 Final r1:14.859, r5:39.822, r10:55.869, mder:9.000, meanr:26.473
1347 Final r1:14.837, r5:39.911, r10:55.935, mder:8.000, meanr:26.438
1349 Final r1:14.815, r5:39.852, r10:55.852, mder:9.000, meanr:26.437
1351 Final r1:14.941, r5:39.941, r10:55.917, mder:8.000, meanr:26.399
1353 Final r1:14.919, r5:40.030, r10:55.982, mder:8.000, meanr:26.365
1355 Final r1:14.897, r5:39.971, r10:55.900, mder:8.000, meanr:26.363
1357 Final r1:14.875, r5:39.912, r10:55.965, mder:8.000, meanr:26.336
1359 Final r1:14.853, r5:40.000, r10:56.029, mder:8.000, meanr:26.304
1361 Final r1:14.831, r5:39.941, r10:55.947, mder:8.000, meanr:26.283
1363 Final r1:14.809, r5:40.029, r10:56.012, mder:8.000, meanr:26.248
1365 Final r1:14.788, r5:39.971, r10:55.930, mder:8.000, meanr:26.466
1367 Final r1:14.766, r5:39.912, r10:55.848, mder:8.000, meanr:26.477
1369 Final r1:14.745, r5:39.854, r10:55.766, mder:9.000, meanr:26.528
1371 Final r1:14.869, r5:39.942, r10:55.831, mder:8.000, meanr:26.491
1373 Final r1:14.847, r5:39.884, r10:55.750, mder:9.000, meanr:26.469
1375 Final r1:14.826, r5:39.826, r10:55.814, mder:9.000, meanr:26.443
1377 Final r1:14.949, r5:39.913, r10:55.878, mder:9.000, meanr:26.406
1379 Final r1:14.928, r5:40.000, r10:55.942, mder:8.000, meanr:26.371
1381 Final r1:14.906, r5:40.087, r10:56.006, mder:8.000, meanr:26.339
1383 Final r1:15.029, r5:40.173, r10:56.069, mder:8.000, meanr:26.302
1385 Final r1:15.007, r5:40.115, r10:56.133, mder:8.000, meanr:26.274
1387 Final r1:14.986, r5:40.058, r10:56.052, mder:8.000, meanr:27.166
1389 Final r1:14.964, r5:40.000, r10:55.971, mder:8.000, meanr:27.188
1391 Final r1:14.943, r5:39.943, r10:56.034, mder:8.000, meanr:27.158
1393 Final r1:15.065, r5:40.029, r10:56.098, mder:8.000, meanr:27.121
1395 Final r1:15.043, r5:39.971, r10:56.017, mder:8.000, meanr:27.102
1397 Final r1:15.165, r5:40.057, r10:56.080, mder:8.000, meanr:27.064
1399 Final r1:15.143, r5:40.000, r10:56.000, mder:8.000, meanr:27.073
1401 Final r1:15.121, r5:39.943, r10:55.920, mder:8.000, meanr:27.061
1403 Final r1:15.242, r5:40.028, r10:55.983, mder:8.000, meanr:27.024
1405 Final r1:15.220, r5:40.114, r10:56.046, mder:8.000, meanr:26.989
1407 Final r1:15.199, r5:40.057, r10:56.108, mder:8.000, meanr:26.962
1409 Final r1:15.319, r5:40.142, r10:56.170, mder:8.000, meanr:26.925
1411 Final r1:15.297, r5:40.227, r10:56.232, mder:8.000, meanr:26.894
1413 Final r1:15.276, r5:40.170, r10:56.153, mder:8.000, meanr:26.924
1415 Final r1:15.254, r5:40.113, r10:56.073, mder:8.000, meanr:26.910
1417 Final r1:15.233, r5:40.197, r10:56.135, mder:8.000, meanr:26.879
1419 Final r1:15.211, r5:40.282, r10:56.197, mder:8.000, meanr:26.845
1421 Final r1:15.331, r5:40.366, r10:56.259, mder:8.000, meanr:26.809
1423 Final r1:15.309, r5:40.449, r10:56.320, mder:8.000, meanr:26.775
1425 Final r1:15.288, r5:40.393, r10:56.381, mder:8.000, meanr:26.750
1427 Final r1:15.406, r5:40.476, r10:56.443, mder:8.000, meanr:26.714
1429 Final r1:15.385, r5:40.420, r10:56.503, mder:8.000, meanr:26.687
1431 Final r1:15.503, r5:40.503, r10:56.564, mder:8.000, meanr:26.651
1433 Final r1:15.481, r5:40.446, r10:56.625, mder:8.000, meanr:26.628
1435 Final r1:15.460, r5:40.390, r10:56.685, mder:8.000, meanr:26.602
1437 Final r1:15.438, r5:40.334, r10:56.606, mder:8.000, meanr:26.612
1439 Final r1:15.417, r5:40.417, r10:56.667, mder:8.000, meanr:26.582
1441 Final r1:15.395, r5:40.361, r10:56.588, mder:8.000, meanr:26.570
1443 Final r1:15.374, r5:40.305, r10:56.510, mder:8.000, meanr:26.580
1445 Final r1:15.353, r5:40.249, r10:56.432, mder:8.000, meanr:26.593
1447 Final r1:15.331, r5:40.331, r10:56.492, mder:8.000, meanr:26.564
1449 Final r1:15.310, r5:40.414, r10:56.552, mder:8.000, meanr:26.534
1451 Final r1:15.427, r5:40.496, r10:56.612, mder:8.000, meanr:26.499
1453 Final r1:15.406, r5:40.440, r10:56.534, mder:8.000, meanr:26.505
1455 Final r1:15.385, r5:40.522, r10:56.593, mder:8.000, meanr:26.473
1457 Final r1:15.364, r5:40.466, r10:56.516, mder:8.000, meanr:26.469
1459 Final r1:15.342, r5:40.411, r10:56.438, mder:8.000, meanr:26.521
1461 Final r1:15.321, r5:40.356, r10:56.361, mder:8.000, meanr:26.624
1463 Final r1:15.301, r5:40.301, r10:56.284, mder:8.000, meanr:26.623
1465 Final r1:15.280, r5:40.246, r10:56.207, mder:8.000, meanr:26.622
1467 Final r1:15.259, r5:40.191, r10:56.131, mder:8.000, meanr:26.621
1469 Final r1:15.238, r5:40.136, r10:56.054, mder:8.000, meanr:26.633
1471 Final r1:15.217, r5:40.082, r10:55.978, mder:8.000, meanr:26.632
1473 Final r1:15.197, r5:40.163, r10:56.038, mder:8.000, meanr:26.598
1475 Final r1:15.312, r5:40.244, r10:56.098, mder:8.000, meanr:26.564
1477 Final r1:15.291, r5:40.189, r10:56.157, mder:8.000, meanr:26.541
1479 Final r1:15.270, r5:40.270, r10:56.216, mder:8.000, meanr:26.511
1481 Final r1:15.250, r5:40.216, r10:56.140, mder:8.000, meanr:26.505
1483 Final r1:15.229, r5:40.162, r10:56.199, mder:8.000, meanr:26.480
1485 Final r1:15.209, r5:40.108, r10:56.124, mder:8.000, meanr:26.623
1487 Final r1:15.188, r5:40.054, r10:56.048, mder:8.000, meanr:26.602
1489 Final r1:15.168, r5:40.000, r10:55.973, mder:8.000, meanr:26.581
1491 Final r1:15.282, r5:40.080, r10:56.032, mder:8.000, meanr:26.547
1493 Final r1:15.395, r5:40.161, r10:56.091, mder:8.000, meanr:26.513
1495 Final r1:15.374, r5:40.107, r10:56.016, mder:8.000, meanr:26.516
1497 Final r1:15.354, r5:40.053, r10:56.075, mder:8.000, meanr:26.489
1499 Final r1:15.333, r5:40.133, r10:56.133, mder:8.000, meanr:26.460
1501 Final r1:15.313, r5:40.080, r10:56.192, mder:8.000, meanr:26.434
1503 Final r1:15.293, r5:40.160, r10:56.250, mder:8.000, meanr:26.402
1505 Final r1:15.272, r5:40.239, r10:56.308, mder:8.000, meanr:26.369
1507 Final r1:15.252, r5:40.186, r10:56.233, mder:8.000, meanr:26.357
1509 Final r1:15.232, r5:40.132, r10:56.159, mder:8.000, meanr:26.770
1511 Final r1:15.212, r5:40.212, r10:56.217, mder:8.000, meanr:26.737
1513 Final r1:15.192, r5:40.159, r10:56.275, mder:8.000, meanr:26.711
1515 Final r1:15.172, r5:40.106, r10:56.201, mder:8.000, meanr:26.701
1517 Final r1:15.152, r5:40.053, r10:56.126, mder:8.000, meanr:26.718
1519 Final r1:15.263, r5:40.132, r10:56.184, mder:8.000, meanr:26.684
1521 Final r1:15.243, r5:40.210, r10:56.242, mder:8.000, meanr:26.652
1523 Final r1:15.223, r5:40.289, r10:56.299, mder:8.000, meanr:26.621
1525 Final r1:15.203, r5:40.236, r10:56.225, mder:8.000, meanr:26.722
1527 Final r1:15.314, r5:40.314, r10:56.283, mder:8.000, meanr:26.688
1529 Final r1:15.294, r5:40.392, r10:56.340, mder:8.000, meanr:26.656
1531 Final r1:15.405, r5:40.470, r10:56.397, mder:8.000, meanr:26.623
1533 Final r1:15.385, r5:40.417, r10:56.323, mder:8.000, meanr:26.670
1535 Final r1:15.365, r5:40.495, r10:56.380, mder:8.000, meanr:26.641
1537 Final r1:15.345, r5:40.572, r10:56.437, mder:8.000, meanr:26.612
1539 Final r1:15.325, r5:40.649, r10:56.494, mder:8.000, meanr:26.584
1541 Final r1:15.305, r5:40.597, r10:56.420, mder:8.000, meanr:26.573
1543 Final r1:15.285, r5:40.544, r10:56.347, mder:8.000, meanr:26.560
1545 Final r1:15.265, r5:40.492, r10:56.404, mder:8.000, meanr:26.538
