0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:23.000, meanr:23.000
1033 Final r1:12.573, r5:35.977, r10:49.903, mder:11.000, meanr:40.170
1035 Final r1:12.741, r5:36.100, r10:50.000, mder:10.000, meanr:40.095
1037 Final r1:12.909, r5:36.224, r10:50.096, mder:10.000, meanr:40.019
1039 Final r1:12.885, r5:36.346, r10:50.192, mder:10.000, meanr:39.950
1041 Final r1:12.860, r5:36.468, r10:50.288, mder:10.000, meanr:39.879
1043 Final r1:12.835, r5:36.398, r10:50.192, mder:10.000, meanr:39.927
1045 Final r1:12.811, r5:36.520, r10:50.287, mder:10.000, meanr:39.857
1047 Final r1:12.786, r5:36.641, r10:50.382, mder:10.000, meanr:39.790
1049 Final r1:12.762, r5:36.571, r10:50.476, mder:10.000, meanr:39.730
1051 Final r1:12.738, r5:36.502, r10:50.570, mder:10.000, meanr:39.669
1053 Final r1:12.713, r5:36.433, r10:50.474, mder:10.000, meanr:40.197
1055 Final r1:12.689, r5:36.364, r10:50.379, mder:10.000, meanr:40.178
1057 Final r1:12.854, r5:36.484, r10:50.473, mder:10.000, meanr:40.104
1059 Final r1:12.830, r5:36.415, r10:50.377, mder:10.000, meanr:40.245
1061 Final r1:12.806, r5:36.347, r10:50.282, mder:10.000, meanr:40.279
1063 Final r1:12.782, r5:36.278, r10:50.188, mder:10.000, meanr:40.331
1065 Final r1:12.758, r5:36.210, r10:50.281, mder:10.000, meanr:40.272
1067 Final r1:12.734, r5:36.142, r10:50.187, mder:10.000, meanr:40.217
1069 Final r1:12.897, r5:36.262, r10:50.280, mder:10.000, meanr:40.144
1071 Final r1:13.060, r5:36.381, r10:50.373, mder:10.000, meanr:40.071
1073 Final r1:13.035, r5:36.313, r10:50.279, mder:10.000, meanr:40.780
1075 Final r1:13.011, r5:36.431, r10:50.372, mder:10.000, meanr:40.708
1077 Final r1:12.987, r5:36.549, r10:50.464, mder:10.000, meanr:40.642
1079 Final r1:12.963, r5:36.481, r10:50.370, mder:10.000, meanr:40.607
1081 Final r1:12.939, r5:36.414, r10:50.277, mder:10.000, meanr:40.811
1083 Final r1:12.915, r5:36.347, r10:50.185, mder:10.000, meanr:40.827
1085 Final r1:12.891, r5:36.280, r10:50.092, mder:10.000, meanr:40.796
1087 Final r1:12.868, r5:36.213, r10:50.184, mder:10.000, meanr:40.732
1089 Final r1:12.844, r5:36.147, r10:50.275, mder:10.000, meanr:40.673
1091 Final r1:12.821, r5:36.081, r10:50.183, mder:10.000, meanr:40.654
1093 Final r1:12.980, r5:36.197, r10:50.274, mder:10.000, meanr:40.581
1095 Final r1:13.139, r5:36.314, r10:50.365, mder:10.000, meanr:40.509
1097 Final r1:13.115, r5:36.248, r10:50.273, mder:10.000, meanr:40.557
1099 Final r1:13.091, r5:36.182, r10:50.182, mder:10.000, meanr:40.545
1101 Final r1:13.249, r5:36.298, r10:50.272, mder:10.000, meanr:40.474
1103 Final r1:13.225, r5:36.232, r10:50.181, mder:10.000, meanr:41.609
1105 Final r1:13.201, r5:36.166, r10:50.090, mder:10.000, meanr:41.618
1107 Final r1:13.357, r5:36.282, r10:50.181, mder:10.000, meanr:41.545
1109 Final r1:13.333, r5:36.396, r10:50.270, mder:10.000, meanr:41.476
1111 Final r1:13.309, r5:36.511, r10:50.360, mder:10.000, meanr:41.406
1113 Final r1:13.465, r5:36.625, r10:50.449, mder:10.000, meanr:41.334
1115 Final r1:13.441, r5:36.559, r10:50.358, mder:10.000, meanr:41.283
1117 Final r1:13.417, r5:36.494, r10:50.268, mder:10.000, meanr:41.301
1119 Final r1:13.393, r5:36.429, r10:50.357, mder:10.000, meanr:41.237
1121 Final r1:13.547, r5:36.542, r10:50.446, mder:10.000, meanr:41.166
1123 Final r1:13.523, r5:36.477, r10:50.356, mder:10.000, meanr:41.162
1125 Final r1:13.499, r5:36.412, r10:50.266, mder:10.000, meanr:41.114
1127 Final r1:13.475, r5:36.348, r10:50.177, mder:10.000, meanr:41.144
1129 Final r1:13.451, r5:36.283, r10:50.088, mder:10.000, meanr:41.136
1131 Final r1:13.604, r5:36.396, r10:50.177, mder:10.000, meanr:41.065
1133 Final r1:13.580, r5:36.332, r10:50.088, mder:10.000, meanr:41.085
1135 Final r1:13.556, r5:36.268, r10:50.000, mder:10.000, meanr:41.056
1137 Final r1:13.533, r5:36.380, r10:50.088, mder:10.000, meanr:40.988
1139 Final r1:13.509, r5:36.316, r10:50.000, mder:10.000, meanr:40.965
1141 Final r1:13.485, r5:36.252, r10:49.912, mder:11.000, meanr:40.928
1143 Final r1:13.462, r5:36.189, r10:49.825, mder:11.000, meanr:41.259
1145 Final r1:13.438, r5:36.126, r10:49.913, mder:11.000, meanr:41.204
1147 Final r1:13.415, r5:36.063, r10:49.826, mder:11.000, meanr:41.157
1149 Final r1:13.391, r5:36.000, r10:49.739, mder:11.000, meanr:41.110
1151 Final r1:13.368, r5:35.938, r10:49.653, mder:11.000, meanr:41.101
1153 Final r1:13.345, r5:35.875, r10:49.567, mder:11.000, meanr:41.092
1155 Final r1:13.322, r5:35.986, r10:49.654, mder:11.000, meanr:41.029
1157 Final r1:13.299, r5:36.097, r10:49.741, mder:11.000, meanr:40.967
1159 Final r1:13.448, r5:36.207, r10:49.828, mder:11.000, meanr:40.898
1161 Final r1:13.425, r5:36.145, r10:49.742, mder:11.000, meanr:40.917
1163 Final r1:13.402, r5:36.082, r10:49.656, mder:11.000, meanr:41.003
1165 Final r1:13.379, r5:36.021, r10:49.571, mder:11.000, meanr:40.995
1167 Final r1:13.356, r5:36.130, r10:49.658, mder:11.000, meanr:40.928
1169 Final r1:13.333, r5:36.068, r10:49.573, mder:11.000, meanr:40.889
1171 Final r1:13.311, r5:36.007, r10:49.488, mder:11.000, meanr:41.031
1173 Final r1:13.458, r5:36.116, r10:49.574, mder:11.000, meanr:40.963
1175 Final r1:13.435, r5:36.054, r10:49.490, mder:11.000, meanr:41.014
1177 Final r1:13.413, r5:36.163, r10:49.576, mder:11.000, meanr:40.951
1179 Final r1:13.390, r5:36.271, r10:49.661, mder:11.000, meanr:40.885
1181 Final r1:13.367, r5:36.210, r10:49.577, mder:11.000, meanr:40.839
1183 Final r1:13.345, r5:36.149, r10:49.493, mder:11.000, meanr:40.801
1185 Final r1:13.322, r5:36.256, r10:49.578, mder:11.000, meanr:40.739
1187 Final r1:13.300, r5:36.195, r10:49.495, mder:11.000, meanr:41.276
1189 Final r1:13.277, r5:36.303, r10:49.580, mder:11.000, meanr:41.210
1191 Final r1:13.255, r5:36.242, r10:49.497, mder:11.000, meanr:41.163
1193 Final r1:13.233, r5:36.181, r10:49.414, mder:11.000, meanr:41.126
1195 Final r1:13.211, r5:36.288, r10:49.498, mder:11.000, meanr:41.062
1197 Final r1:13.189, r5:36.227, r10:49.416, mder:11.000, meanr:41.033
1199 Final r1:13.167, r5:36.167, r10:49.333, mder:11.000, meanr:41.032
1201 Final r1:13.145, r5:36.273, r10:49.418, mder:11.000, meanr:40.967
1203 Final r1:13.123, r5:36.213, r10:49.502, mder:11.000, meanr:40.909
1205 Final r1:13.267, r5:36.318, r10:49.585, mder:11.000, meanr:40.842
1207 Final r1:13.245, r5:36.258, r10:49.503, mder:11.000, meanr:40.833
1209 Final r1:13.223, r5:36.364, r10:49.587, mder:11.000, meanr:40.769
1211 Final r1:13.201, r5:36.304, r10:49.505, mder:11.000, meanr:40.743
1213 Final r1:13.180, r5:36.244, r10:49.423, mder:11.000, meanr:40.970
1215 Final r1:13.322, r5:36.349, r10:49.507, mder:11.000, meanr:40.905
1217 Final r1:13.300, r5:36.289, r10:49.425, mder:11.000, meanr:40.951
1219 Final r1:13.279, r5:36.230, r10:49.344, mder:11.000, meanr:40.997
1221 Final r1:13.257, r5:36.334, r10:49.427, mder:11.000, meanr:40.935
1223 Final r1:13.235, r5:36.275, r10:49.346, mder:11.000, meanr:40.899
1225 Final r1:13.214, r5:36.215, r10:49.266, mder:11.000, meanr:40.855
1227 Final r1:13.192, r5:36.156, r10:49.186, mder:11.000, meanr:40.927
1229 Final r1:13.333, r5:36.260, r10:49.268, mder:11.000, meanr:40.862
1231 Final r1:13.312, r5:36.201, r10:49.351, mder:11.000, meanr:40.810
1233 Final r1:13.290, r5:36.143, r10:49.433, mder:11.000, meanr:40.754
1235 Final r1:13.269, r5:36.084, r10:49.353, mder:11.000, meanr:40.746
1237 Final r1:13.247, r5:36.187, r10:49.435, mder:11.000, meanr:40.683
1239 Final r1:13.226, r5:36.129, r10:49.355, mder:11.000, meanr:40.676
1241 Final r1:13.205, r5:36.232, r10:49.436, mder:11.000, meanr:40.617
1243 Final r1:13.183, r5:36.174, r10:49.518, mder:11.000, meanr:40.568
1245 Final r1:13.162, r5:36.276, r10:49.599, mder:11.000, meanr:40.509
1247 Final r1:13.141, r5:36.218, r10:49.519, mder:11.000, meanr:40.561
1249 Final r1:13.120, r5:36.160, r10:49.440, mder:11.000, meanr:40.592
1251 Final r1:13.099, r5:36.102, r10:49.361, mder:11.000, meanr:40.613
1253 Final r1:13.078, r5:36.045, r10:49.442, mder:11.000, meanr:40.565
1255 Final r1:13.057, r5:35.987, r10:49.363, mder:11.000, meanr:40.519
1257 Final r1:13.037, r5:35.930, r10:49.444, mder:11.000, meanr:40.464
1259 Final r1:13.016, r5:36.032, r10:49.524, mder:11.000, meanr:40.403
1261 Final r1:12.995, r5:35.975, r10:49.445, mder:11.000, meanr:40.506
1263 Final r1:12.975, r5:35.918, r10:49.367, mder:11.000, meanr:40.574
1265 Final r1:12.954, r5:36.019, r10:49.447, mder:11.000, meanr:40.517
1267 Final r1:12.934, r5:36.120, r10:49.527, mder:11.000, meanr:40.457
1269 Final r1:13.071, r5:36.220, r10:49.606, mder:11.000, meanr:40.395
1271 Final r1:13.050, r5:36.164, r10:49.528, mder:11.000, meanr:40.409
1273 Final r1:13.030, r5:36.107, r10:49.451, mder:11.000, meanr:40.824
1275 Final r1:13.009, r5:36.050, r10:49.373, mder:11.000, meanr:40.777
1277 Final r1:12.989, r5:35.994, r10:49.452, mder:11.000, meanr:40.726
1279 Final r1:12.969, r5:36.094, r10:49.531, mder:11.000, meanr:40.666
1281 Final r1:13.105, r5:36.193, r10:49.610, mder:11.000, meanr:40.604
1283 Final r1:13.084, r5:36.137, r10:49.533, mder:11.000, meanr:40.590
1285 Final r1:13.064, r5:36.236, r10:49.611, mder:11.000, meanr:40.530
1287 Final r1:13.043, r5:36.335, r10:49.689, mder:11.000, meanr:40.472
1289 Final r1:13.023, r5:36.279, r10:49.612, mder:11.000, meanr:40.456
1291 Final r1:13.003, r5:36.223, r10:49.536, mder:11.000, meanr:40.584
1293 Final r1:12.983, r5:36.167, r10:49.459, mder:11.000, meanr:40.558
1295 Final r1:12.963, r5:36.265, r10:49.537, mder:11.000, meanr:40.502
1297 Final r1:12.943, r5:36.364, r10:49.615, mder:11.000, meanr:40.442
1299 Final r1:12.923, r5:36.308, r10:49.538, mder:11.000, meanr:40.425
1301 Final r1:12.903, r5:36.406, r10:49.616, mder:11.000, meanr:40.370
1303 Final r1:12.883, r5:36.503, r10:49.693, mder:11.000, meanr:40.316
1305 Final r1:12.864, r5:36.600, r10:49.770, mder:11.000, meanr:40.257
1307 Final r1:12.844, r5:36.544, r10:49.847, mder:11.000, meanr:40.206
1309 Final r1:12.824, r5:36.641, r10:49.924, mder:11.000, meanr:40.150
1311 Final r1:12.805, r5:36.585, r10:49.848, mder:11.000, meanr:40.631
1313 Final r1:12.785, r5:36.682, r10:49.924, mder:11.000, meanr:40.572
1315 Final r1:12.766, r5:36.626, r10:49.848, mder:11.000, meanr:40.734
1317 Final r1:12.747, r5:36.722, r10:49.924, mder:11.000, meanr:40.677
1319 Final r1:12.727, r5:36.667, r10:49.848, mder:11.000, meanr:41.238
1321 Final r1:12.859, r5:36.762, r10:49.924, mder:11.000, meanr:41.177
1323 Final r1:12.840, r5:36.707, r10:49.849, mder:11.000, meanr:41.162
1325 Final r1:12.821, r5:36.652, r10:49.774, mder:11.000, meanr:41.673
1327 Final r1:12.952, r5:36.747, r10:49.849, mder:11.000, meanr:41.611
1329 Final r1:12.932, r5:36.692, r10:49.774, mder:11.000, meanr:41.785
1331 Final r1:13.063, r5:36.787, r10:49.850, mder:11.000, meanr:41.724
1333 Final r1:13.193, r5:36.882, r10:49.925, mder:11.000, meanr:41.663
1335 Final r1:13.174, r5:36.976, r10:50.000, mder:10.000, meanr:41.603
1337 Final r1:13.154, r5:36.921, r10:50.075, mder:10.000, meanr:41.552
1339 Final r1:13.134, r5:36.866, r10:50.149, mder:10.000, meanr:41.501
1341 Final r1:13.115, r5:36.960, r10:50.224, mder:10.000, meanr:41.443
1343 Final r1:13.095, r5:36.905, r10:50.149, mder:10.000, meanr:41.500
1345 Final r1:13.076, r5:36.850, r10:50.074, mder:10.000, meanr:41.464
1347 Final r1:13.056, r5:36.795, r10:50.000, mder:10.000, meanr:41.418
1349 Final r1:13.037, r5:36.889, r10:50.074, mder:10.000, meanr:41.361
1351 Final r1:13.018, r5:36.982, r10:50.148, mder:10.000, meanr:41.305
1353 Final r1:12.999, r5:36.928, r10:50.074, mder:10.000, meanr:41.347
1355 Final r1:12.979, r5:36.873, r10:50.000, mder:10.000, meanr:41.389
1357 Final r1:12.960, r5:36.819, r10:49.926, mder:11.000, meanr:41.373
1359 Final r1:13.088, r5:36.912, r10:50.000, mder:10.000, meanr:41.313
1361 Final r1:13.069, r5:36.858, r10:49.927, mder:11.000, meanr:41.308
1363 Final r1:13.050, r5:36.804, r10:50.000, mder:10.000, meanr:41.257
1365 Final r1:13.031, r5:36.750, r10:50.073, mder:10.000, meanr:41.205
1367 Final r1:13.012, r5:36.696, r10:50.000, mder:10.000, meanr:41.161
1369 Final r1:12.993, r5:36.642, r10:50.073, mder:10.000, meanr:41.114
1371 Final r1:13.120, r5:36.735, r10:50.146, mder:10.000, meanr:41.055
1373 Final r1:13.100, r5:36.681, r10:50.073, mder:10.000, meanr:41.141
1375 Final r1:13.081, r5:36.628, r10:50.145, mder:10.000, meanr:41.090
1377 Final r1:13.062, r5:36.575, r10:50.073, mder:10.000, meanr:41.385
1379 Final r1:13.043, r5:36.522, r10:50.145, mder:10.000, meanr:41.338
1381 Final r1:13.025, r5:36.469, r10:50.217, mder:10.000, meanr:41.287
1383 Final r1:13.006, r5:36.416, r10:50.289, mder:10.000, meanr:41.241
1385 Final r1:12.987, r5:36.508, r10:50.361, mder:10.000, meanr:41.189
1387 Final r1:12.968, r5:36.455, r10:50.288, mder:10.000, meanr:41.146
1389 Final r1:12.950, r5:36.547, r10:50.360, mder:10.000, meanr:41.089
1391 Final r1:12.931, r5:36.494, r10:50.287, mder:10.000, meanr:41.586
1393 Final r1:13.056, r5:36.585, r10:50.359, mder:10.000, meanr:41.528
1395 Final r1:13.181, r5:36.676, r10:50.430, mder:10.000, meanr:41.470
1397 Final r1:13.162, r5:36.624, r10:50.358, mder:10.000, meanr:41.491
1399 Final r1:13.143, r5:36.714, r10:50.429, mder:10.000, meanr:41.434
1401 Final r1:13.124, r5:36.662, r10:50.499, mder:10.000, meanr:41.389
1403 Final r1:13.105, r5:36.610, r10:50.570, mder:10.000, meanr:41.345
1405 Final r1:13.087, r5:36.700, r10:50.640, mder:10.000, meanr:41.290
1407 Final r1:13.210, r5:36.790, r10:50.710, mder:10.000, meanr:41.233
1409 Final r1:13.191, r5:36.738, r10:50.638, mder:10.000, meanr:41.265
1411 Final r1:13.173, r5:36.686, r10:50.567, mder:10.000, meanr:41.297
1413 Final r1:13.154, r5:36.634, r10:50.495, mder:10.000, meanr:41.330
1415 Final r1:13.277, r5:36.723, r10:50.565, mder:10.000, meanr:41.273
1417 Final r1:13.399, r5:36.812, r10:50.635, mder:10.000, meanr:41.216
1419 Final r1:13.380, r5:36.761, r10:50.563, mder:10.000, meanr:41.244
1421 Final r1:13.361, r5:36.709, r10:50.492, mder:10.000, meanr:41.201
1423 Final r1:13.343, r5:36.657, r10:50.421, mder:10.000, meanr:41.221
1425 Final r1:13.324, r5:36.606, r10:50.351, mder:10.000, meanr:41.243
1427 Final r1:13.305, r5:36.555, r10:50.280, mder:10.000, meanr:41.289
1429 Final r1:13.287, r5:36.503, r10:50.210, mder:10.000, meanr:41.352
1431 Final r1:13.268, r5:36.453, r10:50.140, mder:10.000, meanr:41.388
1433 Final r1:13.250, r5:36.402, r10:50.070, mder:10.000, meanr:41.420
1435 Final r1:13.231, r5:36.351, r10:50.000, mder:10.000, meanr:41.437
1437 Final r1:13.213, r5:36.300, r10:49.930, mder:11.000, meanr:41.459
1439 Final r1:13.194, r5:36.250, r10:49.861, mder:11.000, meanr:41.485
1441 Final r1:13.176, r5:36.200, r10:49.792, mder:11.000, meanr:41.508
1443 Final r1:13.158, r5:36.150, r10:49.723, mder:11.000, meanr:41.565
1445 Final r1:13.140, r5:36.100, r10:49.793, mder:11.000, meanr:41.519
1447 Final r1:13.122, r5:36.050, r10:49.862, mder:11.000, meanr:41.472
1449 Final r1:13.103, r5:36.000, r10:49.793, mder:11.000, meanr:41.437
1451 Final r1:13.085, r5:35.950, r10:49.862, mder:11.000, meanr:41.394
1453 Final r1:13.067, r5:36.039, r10:49.931, mder:11.000, meanr:41.340
1455 Final r1:13.049, r5:36.126, r10:50.000, mder:10.000, meanr:41.290
1457 Final r1:13.032, r5:36.077, r10:49.931, mder:11.000, meanr:41.270
1459 Final r1:13.014, r5:36.164, r10:50.000, mder:10.000, meanr:41.216
1461 Final r1:12.996, r5:36.115, r10:49.932, mder:11.000, meanr:41.220
1463 Final r1:12.978, r5:36.066, r10:49.863, mder:11.000, meanr:41.220
1465 Final r1:12.960, r5:36.153, r10:49.932, mder:11.000, meanr:41.166
1467 Final r1:12.943, r5:36.104, r10:49.864, mder:11.000, meanr:41.128
1469 Final r1:12.925, r5:36.054, r10:49.796, mder:11.000, meanr:41.098
1471 Final r1:12.908, r5:36.005, r10:49.728, mder:11.000, meanr:41.064
1473 Final r1:12.890, r5:35.957, r10:49.661, mder:11.000, meanr:41.030
1475 Final r1:13.008, r5:36.043, r10:49.729, mder:11.000, meanr:40.976
1477 Final r1:12.991, r5:35.995, r10:49.662, mder:11.000, meanr:40.953
1479 Final r1:13.108, r5:36.081, r10:49.730, mder:11.000, meanr:40.899
1481 Final r1:13.225, r5:36.167, r10:49.798, mder:11.000, meanr:40.845
1483 Final r1:13.208, r5:36.119, r10:49.730, mder:11.000, meanr:40.806
1485 Final r1:13.190, r5:36.070, r10:49.664, mder:11.000, meanr:40.766
1487 Final r1:13.306, r5:36.156, r10:49.731, mder:11.000, meanr:40.712
1489 Final r1:13.289, r5:36.107, r10:49.799, mder:11.000, meanr:40.666
1491 Final r1:13.271, r5:36.059, r10:49.732, mder:11.000, meanr:40.862
1493 Final r1:13.253, r5:36.011, r10:49.665, mder:11.000, meanr:40.841
1495 Final r1:13.235, r5:36.096, r10:49.733, mder:11.000, meanr:40.793
1497 Final r1:13.218, r5:36.048, r10:49.666, mder:11.000, meanr:40.856
1499 Final r1:13.200, r5:36.000, r10:49.600, mder:11.000, meanr:40.839
1501 Final r1:13.182, r5:35.952, r10:49.534, mder:11.000, meanr:40.872
1503 Final r1:13.165, r5:35.904, r10:49.468, mder:11.000, meanr:40.848
1505 Final r1:13.280, r5:35.989, r10:49.535, mder:11.000, meanr:40.795
1507 Final r1:13.263, r5:36.074, r10:49.602, mder:11.000, meanr:40.745
1509 Final r1:13.377, r5:36.159, r10:49.669, mder:11.000, meanr:40.693
1511 Final r1:13.360, r5:36.111, r10:49.735, mder:11.000, meanr:40.652
1513 Final r1:13.342, r5:36.063, r10:49.670, mder:11.000, meanr:40.717
1515 Final r1:13.456, r5:36.148, r10:49.736, mder:11.000, meanr:40.665
1517 Final r1:13.439, r5:36.100, r10:49.802, mder:11.000, meanr:40.623
1519 Final r1:13.421, r5:36.053, r10:49.737, mder:11.000, meanr:40.713
1521 Final r1:13.403, r5:36.005, r10:49.671, mder:11.000, meanr:40.679
1523 Final r1:13.517, r5:36.089, r10:49.738, mder:11.000, meanr:40.627
1525 Final r1:13.499, r5:36.042, r10:49.672, mder:11.000, meanr:40.588
1527 Final r1:13.482, r5:36.126, r10:49.738, mder:11.000, meanr:40.538
1529 Final r1:13.595, r5:36.209, r10:49.804, mder:11.000, meanr:40.486
1531 Final r1:13.577, r5:36.162, r10:49.869, mder:11.000, meanr:40.446
1533 Final r1:13.690, r5:36.245, r10:49.935, mder:11.000, meanr:40.395
1535 Final r1:13.672, r5:36.198, r10:49.870, mder:11.000, meanr:40.411
1537 Final r1:13.654, r5:36.151, r10:49.805, mder:11.000, meanr:40.428
1539 Final r1:13.636, r5:36.234, r10:49.870, mder:11.000, meanr:40.381
1541 Final r1:13.748, r5:36.316, r10:49.935, mder:11.000, meanr:40.329
1543 Final r1:13.731, r5:36.269, r10:50.000, mder:10.000, meanr:40.285
1545 Final r1:13.713, r5:36.223, r10:49.935, mder:11.000, meanr:40.342
1547 Final r1:13.695, r5:36.176, r10:49.871, mder:11.000, meanr:40.336
1549 Final r1:13.677, r5:36.129, r10:49.806, mder:11.000, meanr:40.329
1551 Final r1:13.660, r5:36.082, r10:49.742, mder:11.000, meanr:40.293
1553 Final r1:13.642, r5:36.036, r10:49.807, mder:11.000, meanr:40.251
1555 Final r1:13.625, r5:35.990, r10:49.743, mder:11.000, meanr:40.246
1557 Final r1:13.736, r5:36.072, r10:49.807, mder:11.000, meanr:40.195
1559 Final r1:13.718, r5:36.154, r10:49.872, mder:11.000, meanr:40.146
1561 Final r1:13.700, r5:36.108, r10:49.808, mder:11.000, meanr:40.391
1563 Final r1:13.683, r5:36.189, r10:49.872, mder:11.000, meanr:40.344
1565 Final r1:13.665, r5:36.143, r10:49.808, mder:11.000, meanr:40.308
1567 Final r1:13.648, r5:36.097, r10:49.745, mder:11.000, meanr:40.301
1569 Final r1:13.631, r5:36.051, r10:49.682, mder:11.000, meanr:40.269
1571 Final r1:13.613, r5:36.005, r10:49.618, mder:11.000, meanr:40.263
1573 Final r1:13.596, r5:36.086, r10:49.682, mder:11.000, meanr:40.219
1575 Final r1:13.579, r5:36.168, r10:49.746, mder:11.000, meanr:40.173
1577 Final r1:13.561, r5:36.122, r10:49.683, mder:11.000, meanr:40.136
1579 Final r1:13.671, r5:36.203, r10:49.747, mder:11.000, meanr:40.086
1581 Final r1:13.654, r5:36.157, r10:49.684, mder:11.000, meanr:40.056
1583 Final r1:13.636, r5:36.111, r10:49.747, mder:11.000, meanr:40.016
1585 Final r1:13.619, r5:36.066, r10:49.811, mder:11.000, meanr:39.974
1587 Final r1:13.602, r5:36.020, r10:49.874, mder:11.000, meanr:39.931
1589 Final r1:13.585, r5:36.101, r10:49.937, mder:11.000, meanr:39.883
1591 Final r1:13.568, r5:36.181, r10:50.000, mder:10.000, meanr:39.837
1593 Final r1:13.676, r5:36.261, r10:50.063, mder:10.000, meanr:39.788
