0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:53.000, meanr:53.000
1009 Final r1:9.703, r5:30.891, r10:45.545, mder:12.000, meanr:45.436
1011 Final r1:9.881, r5:31.028, r10:45.652, mder:12.000, meanr:45.348
1013 Final r1:9.862, r5:30.966, r10:45.562, mder:12.000, meanr:45.298
1015 Final r1:9.843, r5:30.906, r10:45.472, mder:12.000, meanr:45.248
1017 Final r1:9.823, r5:30.845, r10:45.383, mder:12.000, meanr:45.198
1019 Final r1:9.804, r5:30.784, r10:45.294, mder:12.000, meanr:45.147
1021 Final r1:9.785, r5:30.724, r10:45.205, mder:12.000, meanr:45.096
1023 Final r1:9.766, r5:30.664, r10:45.117, mder:12.000, meanr:45.043
1025 Final r1:9.747, r5:30.604, r10:45.029, mder:13.000, meanr:44.992
1027 Final r1:9.728, r5:30.545, r10:44.942, mder:13.000, meanr:44.938
1029 Final r1:9.709, r5:30.485, r10:44.854, mder:13.000, meanr:44.887
1031 Final r1:9.690, r5:30.426, r10:44.767, mder:13.000, meanr:44.837
1033 Final r1:9.671, r5:30.368, r10:44.681, mder:13.000, meanr:44.793
1035 Final r1:9.653, r5:30.309, r10:44.595, mder:13.000, meanr:44.737
1037 Final r1:9.634, r5:30.250, r10:44.509, mder:13.000, meanr:44.765
1039 Final r1:9.615, r5:30.192, r10:44.423, mder:13.000, meanr:44.708
1041 Final r1:9.597, r5:30.134, r10:44.338, mder:13.000, meanr:44.645
1043 Final r1:9.579, r5:30.077, r10:44.253, mder:13.000, meanr:44.793
1045 Final r1:9.560, r5:30.019, r10:44.168, mder:13.000, meanr:44.740
1047 Final r1:9.542, r5:29.962, r10:44.084, mder:13.000, meanr:44.784
1049 Final r1:9.524, r5:29.905, r10:44.000, mder:13.000, meanr:44.752
1051 Final r1:9.506, r5:29.848, r10:43.916, mder:13.000, meanr:44.793
1053 Final r1:9.488, r5:29.981, r10:44.023, mder:13.000, meanr:44.715
1055 Final r1:9.659, r5:30.114, r10:44.129, mder:13.000, meanr:44.633
1057 Final r1:9.641, r5:30.057, r10:44.045, mder:13.000, meanr:44.611
1059 Final r1:9.623, r5:30.000, r10:43.962, mder:13.000, meanr:44.572
1061 Final r1:9.605, r5:29.944, r10:43.879, mder:13.000, meanr:44.516
1063 Final r1:9.586, r5:30.075, r10:43.985, mder:13.000, meanr:44.436
1065 Final r1:9.568, r5:30.019, r10:43.902, mder:13.000, meanr:44.681
1067 Final r1:9.551, r5:29.963, r10:43.820, mder:13.000, meanr:44.925
1069 Final r1:9.533, r5:29.907, r10:43.738, mder:14.000, meanr:45.168
1071 Final r1:9.515, r5:29.851, r10:43.657, mder:14.000, meanr:45.136
1073 Final r1:9.497, r5:29.795, r10:43.575, mder:14.000, meanr:45.130
1075 Final r1:9.480, r5:29.740, r10:43.494, mder:14.000, meanr:45.162
1077 Final r1:9.462, r5:29.685, r10:43.414, mder:14.000, meanr:45.124
1079 Final r1:9.444, r5:29.630, r10:43.333, mder:14.000, meanr:45.087
1081 Final r1:9.427, r5:29.575, r10:43.253, mder:14.000, meanr:45.078
1083 Final r1:9.410, r5:29.520, r10:43.173, mder:14.000, meanr:45.256
1085 Final r1:9.392, r5:29.466, r10:43.094, mder:14.000, meanr:45.265
1087 Final r1:9.375, r5:29.412, r10:43.015, mder:14.000, meanr:45.311
1089 Final r1:9.358, r5:29.358, r10:42.936, mder:14.000, meanr:45.475
1091 Final r1:9.341, r5:29.304, r10:42.857, mder:14.000, meanr:45.745
1093 Final r1:9.324, r5:29.250, r10:42.962, mder:14.000, meanr:45.673
1095 Final r1:9.307, r5:29.197, r10:43.066, mder:14.000, meanr:45.600
1097 Final r1:9.290, r5:29.326, r10:43.169, mder:14.000, meanr:45.521
1099 Final r1:9.273, r5:29.273, r10:43.091, mder:14.000, meanr:45.616
1101 Final r1:9.256, r5:29.220, r10:43.013, mder:14.000, meanr:45.572
1103 Final r1:9.239, r5:29.167, r10:42.935, mder:14.000, meanr:45.621
1105 Final r1:9.222, r5:29.114, r10:42.857, mder:14.000, meanr:45.562
1107 Final r1:9.386, r5:29.242, r10:42.960, mder:14.000, meanr:45.482
1109 Final r1:9.369, r5:29.189, r10:43.063, mder:14.000, meanr:45.418
1111 Final r1:9.353, r5:29.317, r10:43.165, mder:14.000, meanr:45.340
1113 Final r1:9.336, r5:29.264, r10:43.268, mder:14.000, meanr:45.273
1115 Final r1:9.319, r5:29.211, r10:43.190, mder:14.000, meanr:45.459
1117 Final r1:9.302, r5:29.338, r10:43.292, mder:14.000, meanr:45.386
1119 Final r1:9.286, r5:29.464, r10:43.393, mder:14.000, meanr:45.312
1121 Final r1:9.269, r5:29.412, r10:43.316, mder:14.000, meanr:45.460
1123 Final r1:9.253, r5:29.537, r10:43.416, mder:14.000, meanr:45.383
1125 Final r1:9.236, r5:29.485, r10:43.339, mder:14.000, meanr:45.352
1127 Final r1:9.220, r5:29.433, r10:43.262, mder:14.000, meanr:45.335
1129 Final r1:9.204, r5:29.381, r10:43.186, mder:14.000, meanr:45.345
1131 Final r1:9.187, r5:29.329, r10:43.110, mder:14.000, meanr:45.348
1133 Final r1:9.171, r5:29.277, r10:43.034, mder:14.000, meanr:45.305
1135 Final r1:9.155, r5:29.401, r10:43.134, mder:14.000, meanr:45.232
1137 Final r1:9.139, r5:29.350, r10:43.058, mder:14.000, meanr:45.279
1139 Final r1:9.123, r5:29.298, r10:42.982, mder:14.000, meanr:45.307
1141 Final r1:9.107, r5:29.247, r10:43.082, mder:14.000, meanr:45.240
1143 Final r1:9.091, r5:29.371, r10:43.182, mder:14.000, meanr:45.164
1145 Final r1:9.075, r5:29.319, r10:43.281, mder:14.000, meanr:45.099
1147 Final r1:9.059, r5:29.268, r10:43.380, mder:14.000, meanr:45.038
1149 Final r1:9.043, r5:29.217, r10:43.304, mder:14.000, meanr:44.997
1151 Final r1:9.201, r5:29.340, r10:43.403, mder:14.000, meanr:44.920
1153 Final r1:9.185, r5:29.463, r10:43.501, mder:14.000, meanr:44.846
1155 Final r1:9.170, r5:29.585, r10:43.599, mder:14.000, meanr:44.777
1157 Final r1:9.154, r5:29.534, r10:43.696, mder:14.000, meanr:44.710
1159 Final r1:9.138, r5:29.483, r10:43.621, mder:14.000, meanr:44.662
1161 Final r1:9.122, r5:29.432, r10:43.546, mder:14.000, meanr:44.661
1163 Final r1:9.107, r5:29.553, r10:43.643, mder:14.000, meanr:44.588
1165 Final r1:9.262, r5:29.674, r10:43.739, mder:14.000, meanr:44.513
1167 Final r1:9.247, r5:29.795, r10:43.836, mder:14.000, meanr:44.440
1169 Final r1:9.231, r5:29.915, r10:43.932, mder:14.000, meanr:44.368
1171 Final r1:9.215, r5:29.863, r10:43.857, mder:14.000, meanr:44.334
1173 Final r1:9.199, r5:29.983, r10:43.952, mder:14.000, meanr:44.266
1175 Final r1:9.184, r5:29.932, r10:43.878, mder:14.000, meanr:44.233
1177 Final r1:9.338, r5:30.051, r10:43.973, mder:14.000, meanr:44.160
1179 Final r1:9.322, r5:30.000, r10:43.898, mder:14.000, meanr:44.149
1181 Final r1:9.306, r5:30.118, r10:43.993, mder:14.000, meanr:44.081
1183 Final r1:9.291, r5:30.236, r10:44.088, mder:14.000, meanr:44.015
1185 Final r1:9.275, r5:30.185, r10:44.013, mder:14.000, meanr:45.165
1187 Final r1:9.259, r5:30.135, r10:43.939, mder:14.000, meanr:45.941
1189 Final r1:9.244, r5:30.084, r10:43.866, mder:14.000, meanr:46.116
1191 Final r1:9.228, r5:30.034, r10:43.792, mder:14.000, meanr:46.081
1193 Final r1:9.213, r5:30.151, r10:43.886, mder:14.000, meanr:46.008
1195 Final r1:9.365, r5:30.268, r10:43.980, mder:14.000, meanr:45.933
1197 Final r1:9.516, r5:30.384, r10:44.073, mder:14.000, meanr:45.858
1199 Final r1:9.500, r5:30.333, r10:44.000, mder:14.000, meanr:45.978
1201 Final r1:9.484, r5:30.283, r10:43.927, mder:14.000, meanr:45.923
1203 Final r1:9.468, r5:30.233, r10:43.854, mder:14.000, meanr:46.159
1205 Final r1:9.453, r5:30.182, r10:43.781, mder:14.000, meanr:46.124
1207 Final r1:9.437, r5:30.298, r10:43.874, mder:14.000, meanr:46.056
1209 Final r1:9.421, r5:30.413, r10:43.967, mder:14.000, meanr:45.988
1211 Final r1:9.406, r5:30.363, r10:43.894, mder:14.000, meanr:45.949
1213 Final r1:9.390, r5:30.313, r10:43.822, mder:14.000, meanr:45.974
1215 Final r1:9.375, r5:30.428, r10:43.914, mder:14.000, meanr:45.903
1217 Final r1:9.360, r5:30.542, r10:44.007, mder:14.000, meanr:45.831
1219 Final r1:9.344, r5:30.492, r10:43.934, mder:14.000, meanr:45.800
1221 Final r1:9.493, r5:30.606, r10:44.026, mder:14.000, meanr:45.727
1223 Final r1:9.477, r5:30.556, r10:43.954, mder:14.000, meanr:46.129
1225 Final r1:9.462, r5:30.506, r10:43.883, mder:14.000, meanr:46.122
1227 Final r1:9.446, r5:30.456, r10:43.811, mder:14.000, meanr:46.111
1229 Final r1:9.431, r5:30.407, r10:43.740, mder:14.000, meanr:46.223
1231 Final r1:9.578, r5:30.519, r10:43.831, mder:14.000, meanr:46.149
1233 Final r1:9.562, r5:30.470, r10:43.760, mder:14.000, meanr:46.092
1235 Final r1:9.547, r5:30.421, r10:43.689, mder:14.000, meanr:46.055
1237 Final r1:9.693, r5:30.533, r10:43.780, mder:14.000, meanr:45.982
1239 Final r1:9.677, r5:30.484, r10:43.710, mder:14.000, meanr:46.118
1241 Final r1:9.662, r5:30.435, r10:43.639, mder:14.000, meanr:46.490
1243 Final r1:9.807, r5:30.547, r10:43.730, mder:14.000, meanr:46.416
1245 Final r1:9.791, r5:30.498, r10:43.660, mder:14.000, meanr:46.456
1247 Final r1:9.776, r5:30.449, r10:43.590, mder:14.000, meanr:46.463
1249 Final r1:9.760, r5:30.400, r10:43.520, mder:14.000, meanr:46.494
1251 Final r1:9.744, r5:30.351, r10:43.450, mder:14.000, meanr:46.438
1253 Final r1:9.729, r5:30.303, r10:43.541, mder:14.000, meanr:46.373
1255 Final r1:9.713, r5:30.255, r10:43.471, mder:14.000, meanr:46.417
1257 Final r1:9.698, r5:30.207, r10:43.402, mder:14.000, meanr:46.405
1259 Final r1:9.683, r5:30.159, r10:43.492, mder:14.000, meanr:46.346
1261 Final r1:9.667, r5:30.111, r10:43.582, mder:14.000, meanr:46.285
1263 Final r1:9.652, r5:30.063, r10:43.513, mder:14.000, meanr:46.263
1265 Final r1:9.637, r5:30.016, r10:43.444, mder:14.000, meanr:46.216
1267 Final r1:9.621, r5:29.968, r10:43.375, mder:14.000, meanr:46.213
1269 Final r1:9.606, r5:29.921, r10:43.307, mder:14.000, meanr:46.288
1271 Final r1:9.748, r5:30.031, r10:43.396, mder:14.000, meanr:46.217
1273 Final r1:9.733, r5:29.984, r10:43.328, mder:14.000, meanr:46.199
1275 Final r1:9.718, r5:29.937, r10:43.260, mder:14.000, meanr:46.174
1277 Final r1:9.703, r5:29.890, r10:43.192, mder:14.000, meanr:46.131
1279 Final r1:9.688, r5:30.000, r10:43.281, mder:14.000, meanr:46.066
1281 Final r1:9.672, r5:29.953, r10:43.370, mder:14.000, meanr:46.009
1283 Final r1:9.657, r5:29.907, r10:43.302, mder:14.000, meanr:46.051
1285 Final r1:9.642, r5:30.016, r10:43.390, mder:14.000, meanr:45.984
1287 Final r1:9.627, r5:29.969, r10:43.478, mder:14.000, meanr:45.929
1289 Final r1:9.612, r5:29.922, r10:43.411, mder:14.000, meanr:45.888
1291 Final r1:9.598, r5:30.031, r10:43.498, mder:14.000, meanr:45.820
1293 Final r1:9.583, r5:29.985, r10:43.431, mder:14.000, meanr:45.793
1295 Final r1:9.722, r5:30.093, r10:43.519, mder:14.000, meanr:45.724
1297 Final r1:9.707, r5:30.200, r10:43.606, mder:14.000, meanr:45.656
1299 Final r1:9.692, r5:30.154, r10:43.538, mder:14.000, meanr:45.618
1301 Final r1:9.677, r5:30.108, r10:43.472, mder:14.000, meanr:45.619
1303 Final r1:9.663, r5:30.061, r10:43.405, mder:14.000, meanr:45.600
1305 Final r1:9.648, r5:30.168, r10:43.492, mder:14.000, meanr:45.538
1307 Final r1:9.633, r5:30.275, r10:43.578, mder:14.000, meanr:45.471
1309 Final r1:9.618, r5:30.382, r10:43.664, mder:14.000, meanr:45.406
1311 Final r1:9.604, r5:30.335, r10:43.598, mder:14.000, meanr:45.494
1313 Final r1:9.741, r5:30.441, r10:43.683, mder:14.000, meanr:45.426
1315 Final r1:9.726, r5:30.547, r10:43.769, mder:14.000, meanr:45.360
1317 Final r1:9.712, r5:30.501, r10:43.703, mder:14.000, meanr:45.408
1319 Final r1:9.697, r5:30.606, r10:43.788, mder:14.000, meanr:45.344
1321 Final r1:9.682, r5:30.560, r10:43.722, mder:14.000, meanr:45.569
1323 Final r1:9.668, r5:30.665, r10:43.807, mder:14.000, meanr:45.503
1325 Final r1:9.653, r5:30.618, r10:43.891, mder:14.000, meanr:45.449
1327 Final r1:9.639, r5:30.572, r10:43.825, mder:14.000, meanr:45.398
1329 Final r1:9.624, r5:30.526, r10:43.759, mder:14.000, meanr:45.346
1331 Final r1:9.610, r5:30.480, r10:43.694, mder:14.000, meanr:45.312
1333 Final r1:9.595, r5:30.435, r10:43.628, mder:14.000, meanr:45.301
1335 Final r1:9.581, r5:30.389, r10:43.563, mder:14.000, meanr:45.250
1337 Final r1:9.716, r5:30.493, r10:43.647, mder:14.000, meanr:45.184
1339 Final r1:9.851, r5:30.597, r10:43.731, mder:14.000, meanr:45.118
1341 Final r1:9.985, r5:30.700, r10:43.815, mder:14.000, meanr:45.052
1343 Final r1:9.970, r5:30.804, r10:43.899, mder:14.000, meanr:44.993
1345 Final r1:9.955, r5:30.758, r10:43.982, mder:14.000, meanr:44.938
1347 Final r1:9.941, r5:30.712, r10:43.917, mder:13.000, meanr:44.889
1349 Final r1:10.074, r5:30.815, r10:44.000, mder:13.000, meanr:44.824
1351 Final r1:10.059, r5:30.769, r10:44.083, mder:13.000, meanr:44.771
1353 Final r1:10.044, r5:30.724, r10:44.018, mder:13.000, meanr:44.721
1355 Final r1:10.029, r5:30.678, r10:43.953, mder:13.000, meanr:44.705
1357 Final r1:10.162, r5:30.781, r10:44.035, mder:13.000, meanr:44.641
1359 Final r1:10.147, r5:30.735, r10:43.971, mder:13.000, meanr:44.993
1361 Final r1:10.132, r5:30.690, r10:43.906, mder:13.000, meanr:45.001
1363 Final r1:10.117, r5:30.645, r10:43.842, mder:13.000, meanr:44.969
1365 Final r1:10.102, r5:30.600, r10:43.777, mder:14.000, meanr:44.924
1367 Final r1:10.088, r5:30.702, r10:43.860, mder:13.000, meanr:44.863
1369 Final r1:10.073, r5:30.657, r10:43.942, mder:13.000, meanr:44.806
1371 Final r1:10.058, r5:30.612, r10:43.878, mder:13.000, meanr:44.828
1373 Final r1:10.044, r5:30.713, r10:43.959, mder:13.000, meanr:44.766
1375 Final r1:10.029, r5:30.669, r10:43.895, mder:13.000, meanr:44.718
1377 Final r1:10.015, r5:30.624, r10:43.832, mder:13.000, meanr:44.842
1379 Final r1:10.000, r5:30.580, r10:43.913, mder:13.000, meanr:44.787
1381 Final r1:9.986, r5:30.535, r10:43.994, mder:13.000, meanr:44.735
1383 Final r1:9.971, r5:30.491, r10:43.931, mder:13.000, meanr:45.055
1385 Final r1:9.957, r5:30.447, r10:43.867, mder:13.000, meanr:45.169
1387 Final r1:9.942, r5:30.403, r10:43.804, mder:13.000, meanr:45.163
1389 Final r1:9.928, r5:30.360, r10:43.741, mder:14.000, meanr:45.148
1391 Final r1:9.914, r5:30.316, r10:43.678, mder:14.000, meanr:45.148
1393 Final r1:9.900, r5:30.416, r10:43.759, mder:14.000, meanr:45.090
1395 Final r1:9.885, r5:30.372, r10:43.696, mder:14.000, meanr:45.072
1397 Final r1:9.871, r5:30.329, r10:43.777, mder:14.000, meanr:45.016
1399 Final r1:9.857, r5:30.286, r10:43.714, mder:14.000, meanr:45.027
1401 Final r1:9.843, r5:30.243, r10:43.652, mder:14.000, meanr:44.980
1403 Final r1:9.829, r5:30.199, r10:43.732, mder:13.000, meanr:44.930
1405 Final r1:9.957, r5:30.299, r10:43.812, mder:13.000, meanr:44.868
1407 Final r1:9.943, r5:30.256, r10:43.750, mder:13.000, meanr:44.893
1409 Final r1:9.929, r5:30.213, r10:43.688, mder:14.000, meanr:45.226
1411 Final r1:9.915, r5:30.170, r10:43.626, mder:14.000, meanr:45.184
1413 Final r1:10.042, r5:30.269, r10:43.706, mder:14.000, meanr:45.122
1415 Final r1:10.028, r5:30.226, r10:43.785, mder:13.000, meanr:45.068
1417 Final r1:10.155, r5:30.324, r10:43.865, mder:13.000, meanr:45.006
1419 Final r1:10.141, r5:30.282, r10:43.803, mder:13.000, meanr:45.100
1421 Final r1:10.127, r5:30.380, r10:43.882, mder:13.000, meanr:45.041
1423 Final r1:10.112, r5:30.337, r10:43.820, mder:13.000, meanr:45.013
1425 Final r1:10.098, r5:30.295, r10:43.759, mder:14.000, meanr:45.000
1427 Final r1:10.084, r5:30.252, r10:43.697, mder:14.000, meanr:44.959
1429 Final r1:10.070, r5:30.210, r10:43.636, mder:14.000, meanr:45.538
1431 Final r1:10.056, r5:30.307, r10:43.715, mder:14.000, meanr:45.480
1433 Final r1:10.042, r5:30.404, r10:43.794, mder:14.000, meanr:45.423
1435 Final r1:10.028, r5:30.362, r10:43.733, mder:13.000, meanr:45.377
1437 Final r1:10.014, r5:30.320, r10:43.672, mder:14.000, meanr:45.337
1439 Final r1:10.139, r5:30.417, r10:43.750, mder:13.000, meanr:45.275
1441 Final r1:10.125, r5:30.513, r10:43.828, mder:13.000, meanr:45.219
1443 Final r1:10.111, r5:30.471, r10:43.767, mder:13.000, meanr:45.198
1445 Final r1:10.097, r5:30.429, r10:43.707, mder:14.000, meanr:45.177
1447 Final r1:10.083, r5:30.387, r10:43.646, mder:14.000, meanr:45.153
1449 Final r1:10.069, r5:30.345, r10:43.724, mder:14.000, meanr:45.102
1451 Final r1:10.055, r5:30.303, r10:43.664, mder:14.000, meanr:45.149
1453 Final r1:10.041, r5:30.399, r10:43.741, mder:14.000, meanr:45.094
1455 Final r1:10.027, r5:30.357, r10:43.681, mder:14.000, meanr:45.100
1457 Final r1:10.014, r5:30.316, r10:43.621, mder:14.000, meanr:45.143
1459 Final r1:10.000, r5:30.274, r10:43.562, mder:14.000, meanr:45.118
1461 Final r1:9.986, r5:30.233, r10:43.502, mder:14.000, meanr:45.085
1463 Final r1:9.973, r5:30.191, r10:43.443, mder:14.000, meanr:45.163
1465 Final r1:9.959, r5:30.150, r10:43.383, mder:14.000, meanr:45.120
1467 Final r1:9.946, r5:30.245, r10:43.460, mder:14.000, meanr:45.063
1469 Final r1:9.932, r5:30.204, r10:43.401, mder:14.000, meanr:45.052
1471 Final r1:9.918, r5:30.163, r10:43.342, mder:14.000, meanr:45.041
1473 Final r1:9.905, r5:30.122, r10:43.284, mder:14.000, meanr:45.024
1475 Final r1:9.892, r5:30.081, r10:43.225, mder:14.000, meanr:45.014
1477 Final r1:9.878, r5:30.041, r10:43.166, mder:14.000, meanr:45.035
1479 Final r1:9.865, r5:30.000, r10:43.108, mder:14.000, meanr:45.282
1481 Final r1:9.852, r5:29.960, r10:43.050, mder:14.000, meanr:45.239
1483 Final r1:9.838, r5:29.919, r10:42.992, mder:14.000, meanr:45.856
1485 Final r1:9.825, r5:29.879, r10:42.934, mder:14.000, meanr:45.828
1487 Final r1:9.812, r5:29.973, r10:43.011, mder:14.000, meanr:45.769
1489 Final r1:9.799, r5:29.933, r10:42.953, mder:14.000, meanr:45.769
1491 Final r1:9.786, r5:29.893, r10:42.895, mder:14.000, meanr:45.724
1493 Final r1:9.772, r5:29.853, r10:42.838, mder:14.000, meanr:45.677
1495 Final r1:9.759, r5:29.813, r10:42.781, mder:14.000, meanr:45.698
1497 Final r1:9.880, r5:29.907, r10:42.857, mder:14.000, meanr:45.638
1499 Final r1:9.867, r5:29.867, r10:42.800, mder:14.000, meanr:45.703
1501 Final r1:9.854, r5:29.827, r10:42.876, mder:14.000, meanr:45.655
1503 Final r1:9.840, r5:29.787, r10:42.819, mder:14.000, meanr:45.632
1505 Final r1:9.827, r5:29.748, r10:42.762, mder:14.000, meanr:45.675
1507 Final r1:9.814, r5:29.708, r10:42.706, mder:14.000, meanr:45.706
1509 Final r1:9.801, r5:29.669, r10:42.649, mder:14.000, meanr:45.701
1511 Final r1:9.788, r5:29.630, r10:42.593, mder:14.000, meanr:45.870
1513 Final r1:9.775, r5:29.723, r10:42.668, mder:14.000, meanr:45.812
1515 Final r1:9.763, r5:29.683, r10:42.744, mder:14.000, meanr:45.761
1517 Final r1:9.881, r5:29.776, r10:42.819, mder:14.000, meanr:45.702
1519 Final r1:9.868, r5:29.868, r10:42.895, mder:14.000, meanr:45.645
1521 Final r1:9.855, r5:29.829, r10:42.838, mder:14.000, meanr:45.950
1523 Final r1:9.843, r5:29.921, r10:42.913, mder:14.000, meanr:45.892
1525 Final r1:9.830, r5:29.882, r10:42.988, mder:14.000, meanr:45.841
1527 Final r1:9.817, r5:29.843, r10:42.932, mder:14.000, meanr:45.821
1529 Final r1:9.804, r5:29.804, r10:42.876, mder:14.000, meanr:45.791
1531 Final r1:9.791, r5:29.896, r10:42.950, mder:14.000, meanr:45.735
1533 Final r1:9.778, r5:29.857, r10:42.894, mder:14.000, meanr:46.330
1535 Final r1:9.766, r5:29.948, r10:42.969, mder:14.000, meanr:46.272
1537 Final r1:9.883, r5:30.039, r10:43.043, mder:14.000, meanr:46.213
1539 Final r1:9.870, r5:30.000, r10:43.117, mder:14.000, meanr:46.161
1541 Final r1:9.857, r5:29.961, r10:43.061, mder:14.000, meanr:46.136
1543 Final r1:9.974, r5:30.052, r10:43.135, mder:14.000, meanr:46.078
1545 Final r1:9.961, r5:30.142, r10:43.208, mder:14.000, meanr:46.025
1547 Final r1:9.948, r5:30.103, r10:43.152, mder:14.000, meanr:46.036
1549 Final r1:9.935, r5:30.065, r10:43.097, mder:14.000, meanr:46.054
1551 Final r1:9.923, r5:30.026, r10:43.170, mder:14.000, meanr:46.004
1553 Final r1:9.910, r5:30.116, r10:43.243, mder:14.000, meanr:45.949
1555 Final r1:9.897, r5:30.206, r10:43.316, mder:14.000, meanr:45.895
1557 Final r1:9.884, r5:30.167, r10:43.389, mder:14.000, meanr:45.846
1559 Final r1:9.872, r5:30.128, r10:43.462, mder:14.000, meanr:45.796
1561 Final r1:9.859, r5:30.218, r10:43.534, mder:14.000, meanr:45.743
