0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
1039 Final r1:10.962, r5:35.385, r10:47.885, mder:11.000, meanr:35.612
1041 Final r1:10.940, r5:35.317, r10:47.793, mder:12.000, meanr:35.864
1043 Final r1:11.111, r5:35.441, r10:47.893, mder:11.000, meanr:35.797
1045 Final r1:11.090, r5:35.373, r10:47.992, mder:11.000, meanr:35.742
1047 Final r1:11.069, r5:35.305, r10:47.901, mder:11.000, meanr:35.859
1049 Final r1:11.048, r5:35.429, r10:48.000, mder:11.000, meanr:35.796
1051 Final r1:11.027, r5:35.361, r10:47.909, mder:11.000, meanr:35.905
1053 Final r1:11.006, r5:35.294, r10:48.008, mder:11.000, meanr:35.852
1055 Final r1:10.985, r5:35.227, r10:47.917, mder:11.000, meanr:35.835
1057 Final r1:10.964, r5:35.161, r10:47.826, mder:12.000, meanr:35.800
1059 Final r1:10.943, r5:35.283, r10:47.925, mder:11.000, meanr:35.740
1061 Final r1:10.923, r5:35.217, r10:47.834, mder:12.000, meanr:35.734
1063 Final r1:11.090, r5:35.338, r10:47.932, mder:11.000, meanr:35.669
1065 Final r1:11.069, r5:35.272, r10:47.842, mder:12.000, meanr:35.655
1067 Final r1:11.049, r5:35.206, r10:47.753, mder:12.000, meanr:35.622
1069 Final r1:11.028, r5:35.140, r10:47.850, mder:12.000, meanr:35.570
1071 Final r1:11.007, r5:35.075, r10:47.948, mder:11.000, meanr:35.515
1073 Final r1:10.987, r5:35.009, r10:47.858, mder:12.000, meanr:36.114
1075 Final r1:10.967, r5:34.944, r10:47.770, mder:12.000, meanr:36.149
1077 Final r1:10.946, r5:35.065, r10:47.866, mder:12.000, meanr:36.085
1079 Final r1:10.926, r5:35.185, r10:47.963, mder:11.000, meanr:36.026
1081 Final r1:10.906, r5:35.120, r10:47.874, mder:12.000, meanr:35.998
1083 Final r1:10.886, r5:35.240, r10:47.970, mder:11.000, meanr:35.939
1085 Final r1:10.866, r5:35.175, r10:47.882, mder:12.000, meanr:36.215
1087 Final r1:11.029, r5:35.294, r10:47.978, mder:11.000, meanr:36.151
1089 Final r1:11.009, r5:35.229, r10:47.890, mder:12.000, meanr:36.211
1091 Final r1:10.989, r5:35.165, r10:47.802, mder:12.000, meanr:36.253
1093 Final r1:10.969, r5:35.101, r10:47.715, mder:12.000, meanr:36.227
1095 Final r1:11.131, r5:35.219, r10:47.810, mder:12.000, meanr:36.162
1097 Final r1:11.111, r5:35.337, r10:47.905, mder:12.000, meanr:36.106
1099 Final r1:11.091, r5:35.273, r10:47.818, mder:12.000, meanr:36.102
1101 Final r1:11.071, r5:35.209, r10:47.731, mder:12.000, meanr:36.083
1103 Final r1:11.232, r5:35.326, r10:47.826, mder:12.000, meanr:36.020
1105 Final r1:11.212, r5:35.262, r10:47.740, mder:12.000, meanr:36.009
1107 Final r1:11.191, r5:35.379, r10:47.834, mder:12.000, meanr:35.951
1109 Final r1:11.171, r5:35.495, r10:47.928, mder:12.000, meanr:35.894
1111 Final r1:11.151, r5:35.612, r10:48.022, mder:11.000, meanr:35.835
1113 Final r1:11.131, r5:35.548, r10:47.935, mder:12.000, meanr:35.846
1115 Final r1:11.111, r5:35.484, r10:48.029, mder:11.000, meanr:35.797
1117 Final r1:11.091, r5:35.420, r10:48.122, mder:11.000, meanr:35.751
1119 Final r1:11.071, r5:35.357, r10:48.036, mder:11.000, meanr:35.729
1121 Final r1:11.052, r5:35.294, r10:47.950, mder:12.000, meanr:35.865
1123 Final r1:11.032, r5:35.409, r10:48.043, mder:11.000, meanr:35.806
1125 Final r1:11.012, r5:35.346, r10:48.135, mder:11.000, meanr:35.755
1127 Final r1:10.993, r5:35.461, r10:48.227, mder:11.000, meanr:35.697
1129 Final r1:11.150, r5:35.575, r10:48.319, mder:11.000, meanr:35.635
1131 Final r1:11.131, r5:35.512, r10:48.233, mder:11.000, meanr:35.638
1133 Final r1:11.111, r5:35.450, r10:48.148, mder:11.000, meanr:35.646
1135 Final r1:11.092, r5:35.563, r10:48.239, mder:11.000, meanr:35.588
1137 Final r1:11.072, r5:35.677, r10:48.330, mder:11.000, meanr:35.531
1139 Final r1:11.053, r5:35.614, r10:48.246, mder:11.000, meanr:35.523
1141 Final r1:11.033, r5:35.552, r10:48.161, mder:11.000, meanr:35.564
1143 Final r1:11.014, r5:35.490, r10:48.252, mder:11.000, meanr:35.516
1145 Final r1:10.995, r5:35.428, r10:48.168, mder:11.000, meanr:35.522
1147 Final r1:10.976, r5:35.366, r10:48.084, mder:11.000, meanr:35.589
1149 Final r1:10.957, r5:35.304, r10:48.000, mder:12.000, meanr:35.791
1151 Final r1:11.111, r5:35.417, r10:48.090, mder:11.000, meanr:35.731
1153 Final r1:11.092, r5:35.355, r10:48.007, mder:12.000, meanr:35.853
1155 Final r1:11.073, r5:35.294, r10:47.924, mder:12.000, meanr:35.839
1157 Final r1:11.054, r5:35.233, r10:47.841, mder:12.000, meanr:35.826
1159 Final r1:11.034, r5:35.172, r10:47.759, mder:12.000, meanr:35.791
1161 Final r1:11.015, r5:35.112, r10:47.676, mder:12.000, meanr:35.912
1163 Final r1:10.997, r5:35.052, r10:47.766, mder:12.000, meanr:35.861
1165 Final r1:10.978, r5:34.991, r10:47.684, mder:12.000, meanr:35.828
1167 Final r1:10.959, r5:34.932, r10:47.603, mder:12.000, meanr:35.810
1169 Final r1:10.940, r5:35.043, r10:47.692, mder:12.000, meanr:35.756
1171 Final r1:10.922, r5:34.983, r10:47.611, mder:12.000, meanr:35.713
1173 Final r1:10.903, r5:34.923, r10:47.530, mder:12.000, meanr:35.811
1175 Final r1:10.884, r5:34.864, r10:47.619, mder:12.000, meanr:35.760
1177 Final r1:10.866, r5:34.805, r10:47.538, mder:12.000, meanr:35.735
1179 Final r1:10.847, r5:34.915, r10:47.627, mder:12.000, meanr:35.683
1181 Final r1:10.829, r5:34.856, r10:47.547, mder:12.000, meanr:35.675
1183 Final r1:10.811, r5:34.797, r10:47.635, mder:12.000, meanr:35.630
1185 Final r1:10.793, r5:34.907, r10:47.723, mder:12.000, meanr:35.573
1187 Final r1:10.774, r5:34.848, r10:47.643, mder:12.000, meanr:35.551
1189 Final r1:10.756, r5:34.790, r10:47.563, mder:12.000, meanr:35.546
1191 Final r1:10.738, r5:34.732, r10:47.483, mder:12.000, meanr:35.513
1193 Final r1:10.720, r5:34.841, r10:47.571, mder:12.000, meanr:35.462
1195 Final r1:10.702, r5:34.783, r10:47.492, mder:12.000, meanr:35.538
1197 Final r1:10.684, r5:34.725, r10:47.412, mder:12.000, meanr:35.539
1199 Final r1:10.667, r5:34.833, r10:47.500, mder:12.000, meanr:35.487
1201 Final r1:10.649, r5:34.775, r10:47.421, mder:12.000, meanr:35.486
1203 Final r1:10.631, r5:34.718, r10:47.342, mder:12.000, meanr:35.487
1205 Final r1:10.614, r5:34.660, r10:47.430, mder:12.000, meanr:35.438
1207 Final r1:10.596, r5:34.603, r10:47.351, mder:12.000, meanr:35.437
1209 Final r1:10.579, r5:34.545, r10:47.273, mder:12.000, meanr:35.438
1211 Final r1:10.561, r5:34.488, r10:47.195, mder:12.000, meanr:35.436
1213 Final r1:10.544, r5:34.596, r10:47.282, mder:12.000, meanr:35.384
1215 Final r1:10.526, r5:34.704, r10:47.368, mder:12.000, meanr:35.329
1217 Final r1:10.509, r5:34.647, r10:47.291, mder:12.000, meanr:35.296
1219 Final r1:10.492, r5:34.590, r10:47.213, mder:12.000, meanr:35.318
1221 Final r1:10.475, r5:34.534, r10:47.300, mder:12.000, meanr:35.275
1223 Final r1:10.458, r5:34.477, r10:47.222, mder:12.000, meanr:35.596
1225 Final r1:10.440, r5:34.421, r10:47.308, mder:12.000, meanr:35.548
1227 Final r1:10.423, r5:34.365, r10:47.231, mder:12.000, meanr:35.511
1229 Final r1:10.407, r5:34.309, r10:47.154, mder:12.000, meanr:35.475
1231 Final r1:10.390, r5:34.253, r10:47.078, mder:12.000, meanr:35.466
1233 Final r1:10.373, r5:34.198, r10:47.002, mder:12.000, meanr:35.457
1235 Final r1:10.356, r5:34.142, r10:46.926, mder:12.000, meanr:35.421
1237 Final r1:10.339, r5:34.087, r10:47.011, mder:12.000, meanr:35.380
1239 Final r1:10.323, r5:34.032, r10:46.935, mder:12.000, meanr:35.344
1241 Final r1:10.306, r5:33.977, r10:46.860, mder:12.000, meanr:35.335
1243 Final r1:10.289, r5:34.084, r10:46.945, mder:12.000, meanr:35.286
1245 Final r1:10.273, r5:34.029, r10:46.870, mder:12.000, meanr:35.249
1247 Final r1:10.256, r5:33.974, r10:46.795, mder:12.000, meanr:35.604
1249 Final r1:10.240, r5:34.080, r10:46.880, mder:12.000, meanr:35.555
1251 Final r1:10.224, r5:34.026, r10:46.805, mder:12.000, meanr:35.534
1253 Final r1:10.207, r5:33.971, r10:46.730, mder:12.000, meanr:35.550
1255 Final r1:10.191, r5:33.917, r10:46.656, mder:12.000, meanr:35.575
1257 Final r1:10.175, r5:33.863, r10:46.582, mder:13.000, meanr:35.625
1259 Final r1:10.317, r5:33.968, r10:46.667, mder:12.000, meanr:35.570
1261 Final r1:10.301, r5:33.914, r10:46.751, mder:12.000, meanr:35.528
1263 Final r1:10.285, r5:33.861, r10:46.677, mder:12.000, meanr:35.581
1265 Final r1:10.427, r5:33.965, r10:46.761, mder:12.000, meanr:35.526
1267 Final r1:10.410, r5:33.912, r10:46.688, mder:12.000, meanr:35.497
1269 Final r1:10.551, r5:34.016, r10:46.772, mder:12.000, meanr:35.443
1271 Final r1:10.535, r5:33.962, r10:46.698, mder:12.000, meanr:35.404
1273 Final r1:10.518, r5:33.909, r10:46.625, mder:12.000, meanr:35.432
1275 Final r1:10.658, r5:34.013, r10:46.708, mder:12.000, meanr:35.378
1277 Final r1:10.642, r5:34.116, r10:46.792, mder:12.000, meanr:35.326
1279 Final r1:10.625, r5:34.062, r10:46.719, mder:12.000, meanr:35.322
1281 Final r1:10.608, r5:34.009, r10:46.646, mder:12.000, meanr:35.318
1283 Final r1:10.592, r5:33.956, r10:46.573, mder:12.000, meanr:35.553
1285 Final r1:10.731, r5:34.059, r10:46.656, mder:12.000, meanr:35.499
1287 Final r1:10.714, r5:34.006, r10:46.584, mder:12.000, meanr:35.492
1289 Final r1:10.698, r5:33.953, r10:46.667, mder:12.000, meanr:35.450
1291 Final r1:10.681, r5:33.901, r10:46.594, mder:12.000, meanr:35.464
1293 Final r1:10.665, r5:33.849, r10:46.522, mder:13.000, meanr:35.487
1295 Final r1:10.648, r5:33.796, r10:46.451, mder:13.000, meanr:35.466
1297 Final r1:10.632, r5:33.898, r10:46.533, mder:13.000, meanr:35.414
1299 Final r1:10.615, r5:33.846, r10:46.462, mder:13.000, meanr:35.392
1301 Final r1:10.599, r5:33.794, r10:46.390, mder:13.000, meanr:35.386
1303 Final r1:10.583, r5:33.742, r10:46.319, mder:13.000, meanr:35.359
1305 Final r1:10.567, r5:33.691, r10:46.401, mder:13.000, meanr:35.314
1307 Final r1:10.550, r5:33.639, r10:46.330, mder:13.000, meanr:35.332
1309 Final r1:10.534, r5:33.588, r10:46.260, mder:13.000, meanr:35.438
1311 Final r1:10.518, r5:33.537, r10:46.341, mder:13.000, meanr:35.396
1313 Final r1:10.502, r5:33.486, r10:46.271, mder:13.000, meanr:35.721
1315 Final r1:10.486, r5:33.435, r10:46.201, mder:13.000, meanr:35.702
1317 Final r1:10.470, r5:33.384, r10:46.131, mder:13.000, meanr:35.704
1319 Final r1:10.455, r5:33.333, r10:46.061, mder:13.000, meanr:35.692
1321 Final r1:10.439, r5:33.283, r10:45.991, mder:13.000, meanr:35.669
1323 Final r1:10.423, r5:33.233, r10:45.921, mder:13.000, meanr:35.634
1325 Final r1:10.407, r5:33.183, r10:45.852, mder:13.000, meanr:35.685
1327 Final r1:10.392, r5:33.133, r10:45.783, mder:13.000, meanr:35.752
1329 Final r1:10.376, r5:33.083, r10:45.714, mder:13.000, meanr:35.747
1331 Final r1:10.360, r5:33.033, r10:45.796, mder:13.000, meanr:35.703
1333 Final r1:10.345, r5:32.984, r10:45.727, mder:13.000, meanr:35.787
1335 Final r1:10.329, r5:32.934, r10:45.808, mder:13.000, meanr:35.743
1337 Final r1:10.314, r5:32.885, r10:45.740, mder:13.000, meanr:35.776
1339 Final r1:10.299, r5:32.836, r10:45.672, mder:13.000, meanr:35.742
1341 Final r1:10.283, r5:32.787, r10:45.604, mder:13.000, meanr:35.817
1343 Final r1:10.268, r5:32.738, r10:45.536, mder:13.000, meanr:35.820
1345 Final r1:10.253, r5:32.689, r10:45.468, mder:13.000, meanr:35.811
1347 Final r1:10.237, r5:32.789, r10:45.549, mder:13.000, meanr:35.764
1349 Final r1:10.222, r5:32.741, r10:45.481, mder:13.000, meanr:35.756
1351 Final r1:10.207, r5:32.840, r10:45.562, mder:13.000, meanr:35.707
1353 Final r1:10.192, r5:32.792, r10:45.495, mder:13.000, meanr:35.688
1355 Final r1:10.177, r5:32.743, r10:45.428, mder:13.000, meanr:35.704
1357 Final r1:10.162, r5:32.695, r10:45.361, mder:13.000, meanr:35.669
1359 Final r1:10.147, r5:32.647, r10:45.294, mder:13.000, meanr:35.765
1361 Final r1:10.132, r5:32.746, r10:45.374, mder:13.000, meanr:35.717
1363 Final r1:10.117, r5:32.845, r10:45.455, mder:13.000, meanr:35.670
1365 Final r1:10.102, r5:32.943, r10:45.534, mder:13.000, meanr:35.621
1367 Final r1:10.088, r5:33.041, r10:45.614, mder:13.000, meanr:35.575
1369 Final r1:10.073, r5:32.993, r10:45.547, mder:13.000, meanr:35.572
1371 Final r1:10.058, r5:32.945, r10:45.481, mder:13.000, meanr:35.888
1373 Final r1:10.044, r5:32.897, r10:45.415, mder:13.000, meanr:35.930
1375 Final r1:10.174, r5:32.994, r10:45.494, mder:13.000, meanr:35.879
1377 Final r1:10.160, r5:33.091, r10:45.573, mder:13.000, meanr:35.832
1379 Final r1:10.145, r5:33.188, r10:45.652, mder:13.000, meanr:35.786
1381 Final r1:10.130, r5:33.140, r10:45.586, mder:13.000, meanr:36.405
1383 Final r1:10.116, r5:33.092, r10:45.520, mder:13.000, meanr:36.549
1385 Final r1:10.101, r5:33.045, r10:45.599, mder:13.000, meanr:36.508
1387 Final r1:10.086, r5:32.997, r10:45.677, mder:13.000, meanr:36.464
1389 Final r1:10.072, r5:32.950, r10:45.755, mder:13.000, meanr:36.422
1391 Final r1:10.201, r5:33.046, r10:45.833, mder:13.000, meanr:36.371
1393 Final r1:10.187, r5:32.999, r10:45.768, mder:13.000, meanr:36.392
1395 Final r1:10.172, r5:32.951, r10:45.702, mder:13.000, meanr:36.357
1397 Final r1:10.157, r5:32.904, r10:45.637, mder:13.000, meanr:36.391
1399 Final r1:10.143, r5:33.000, r10:45.714, mder:13.000, meanr:36.341
1401 Final r1:10.128, r5:33.096, r10:45.792, mder:13.000, meanr:36.295
1403 Final r1:10.114, r5:33.048, r10:45.726, mder:13.000, meanr:36.346
1405 Final r1:10.100, r5:33.001, r10:45.804, mder:13.000, meanr:36.309
1407 Final r1:10.085, r5:32.955, r10:45.739, mder:13.000, meanr:36.273
1409 Final r1:10.071, r5:32.908, r10:45.674, mder:13.000, meanr:36.247
1411 Final r1:10.198, r5:33.003, r10:45.751, mder:13.000, meanr:36.197
1413 Final r1:10.184, r5:32.956, r10:45.686, mder:13.000, meanr:36.211
1415 Final r1:10.169, r5:32.910, r10:45.621, mder:13.000, meanr:36.321
1417 Final r1:10.155, r5:32.863, r10:45.698, mder:13.000, meanr:36.279
1419 Final r1:10.141, r5:32.817, r10:45.634, mder:13.000, meanr:36.246
1421 Final r1:10.127, r5:32.771, r10:45.570, mder:13.000, meanr:36.217
1423 Final r1:10.112, r5:32.725, r10:45.506, mder:13.000, meanr:36.192
1425 Final r1:10.098, r5:32.679, r10:45.442, mder:13.000, meanr:36.348
1427 Final r1:10.084, r5:32.633, r10:45.378, mder:13.000, meanr:36.331
1429 Final r1:10.210, r5:32.727, r10:45.455, mder:13.000, meanr:36.281
1431 Final r1:10.196, r5:32.682, r10:45.391, mder:13.000, meanr:36.263
1433 Final r1:10.181, r5:32.636, r10:45.328, mder:13.000, meanr:36.240
1435 Final r1:10.167, r5:32.730, r10:45.404, mder:13.000, meanr:36.192
1437 Final r1:10.153, r5:32.684, r10:45.341, mder:13.000, meanr:36.232
1439 Final r1:10.139, r5:32.639, r10:45.278, mder:13.000, meanr:36.218
1441 Final r1:10.125, r5:32.732, r10:45.354, mder:13.000, meanr:36.172
1443 Final r1:10.111, r5:32.687, r10:45.291, mder:13.000, meanr:36.197
1445 Final r1:10.097, r5:32.642, r10:45.228, mder:13.000, meanr:36.241
1447 Final r1:10.221, r5:32.735, r10:45.304, mder:13.000, meanr:36.192
1449 Final r1:10.207, r5:32.690, r10:45.241, mder:13.000, meanr:36.207
1451 Final r1:10.193, r5:32.782, r10:45.317, mder:13.000, meanr:36.160
1453 Final r1:10.179, r5:32.737, r10:45.392, mder:13.000, meanr:36.122
1455 Final r1:10.165, r5:32.692, r10:45.467, mder:13.000, meanr:36.085
1457 Final r1:10.151, r5:32.647, r10:45.542, mder:13.000, meanr:36.048
1459 Final r1:10.274, r5:32.740, r10:45.616, mder:13.000, meanr:36.000
1461 Final r1:10.260, r5:32.695, r10:45.554, mder:13.000, meanr:36.291
1463 Final r1:10.383, r5:32.787, r10:45.628, mder:13.000, meanr:36.243
1465 Final r1:10.368, r5:32.879, r10:45.703, mder:13.000, meanr:36.196
1467 Final r1:10.354, r5:32.834, r10:45.777, mder:13.000, meanr:36.155
1469 Final r1:10.340, r5:32.789, r10:45.714, mder:13.000, meanr:36.136
1471 Final r1:10.462, r5:32.880, r10:45.788, mder:13.000, meanr:36.088
1473 Final r1:10.448, r5:32.836, r10:45.726, mder:13.000, meanr:36.119
1475 Final r1:10.434, r5:32.791, r10:45.664, mder:13.000, meanr:36.150
1477 Final r1:10.555, r5:32.882, r10:45.737, mder:13.000, meanr:36.103
1479 Final r1:10.541, r5:32.838, r10:45.676, mder:13.000, meanr:36.191
1481 Final r1:10.526, r5:32.794, r10:45.614, mder:13.000, meanr:36.198
1483 Final r1:10.512, r5:32.884, r10:45.687, mder:13.000, meanr:36.152
1485 Final r1:10.498, r5:32.840, r10:45.760, mder:13.000, meanr:36.112
1487 Final r1:10.484, r5:32.930, r10:45.833, mder:13.000, meanr:36.066
1489 Final r1:10.470, r5:33.020, r10:45.906, mder:13.000, meanr:36.023
1491 Final r1:10.590, r5:33.110, r10:45.979, mder:13.000, meanr:35.976
1493 Final r1:10.710, r5:33.199, r10:46.051, mder:13.000, meanr:35.929
1495 Final r1:10.695, r5:33.289, r10:46.123, mder:13.000, meanr:35.886
1497 Final r1:10.681, r5:33.244, r10:46.061, mder:13.000, meanr:35.879
1499 Final r1:10.667, r5:33.200, r10:46.000, mder:13.000, meanr:35.875
1501 Final r1:10.652, r5:33.156, r10:46.072, mder:13.000, meanr:35.839
1503 Final r1:10.638, r5:33.112, r10:46.011, mder:13.000, meanr:35.806
1505 Final r1:10.624, r5:33.068, r10:45.950, mder:13.000, meanr:35.795
1507 Final r1:10.610, r5:33.024, r10:45.889, mder:13.000, meanr:35.822
1509 Final r1:10.596, r5:33.113, r10:45.960, mder:13.000, meanr:35.777
1511 Final r1:10.582, r5:33.069, r10:45.899, mder:13.000, meanr:35.815
1513 Final r1:10.700, r5:33.157, r10:45.971, mder:13.000, meanr:35.769
1515 Final r1:10.686, r5:33.113, r10:45.910, mder:13.000, meanr:35.896
1517 Final r1:10.672, r5:33.202, r10:45.982, mder:13.000, meanr:35.855
1519 Final r1:10.658, r5:33.158, r10:45.921, mder:13.000, meanr:36.145
1521 Final r1:10.644, r5:33.114, r10:45.861, mder:13.000, meanr:36.143
1523 Final r1:10.630, r5:33.071, r10:45.801, mder:13.000, meanr:36.135
1525 Final r1:10.616, r5:33.028, r10:45.740, mder:13.000, meanr:36.397
1527 Final r1:10.602, r5:32.984, r10:45.681, mder:13.000, meanr:36.368
1529 Final r1:10.588, r5:32.941, r10:45.621, mder:13.000, meanr:36.369
1531 Final r1:10.574, r5:32.898, r10:45.561, mder:13.000, meanr:36.483
1533 Final r1:10.561, r5:32.855, r10:45.502, mder:13.000, meanr:36.917
1535 Final r1:10.547, r5:32.812, r10:45.443, mder:13.000, meanr:37.190
1537 Final r1:10.533, r5:32.900, r10:45.514, mder:13.000, meanr:37.144
1539 Final r1:10.519, r5:32.857, r10:45.455, mder:13.000, meanr:37.184
1541 Final r1:10.506, r5:32.815, r10:45.396, mder:13.000, meanr:37.236
1543 Final r1:10.492, r5:32.772, r10:45.337, mder:13.000, meanr:37.212
1545 Final r1:10.479, r5:32.730, r10:45.278, mder:13.000, meanr:37.492
1547 Final r1:10.465, r5:32.687, r10:45.220, mder:13.000, meanr:37.457
1549 Final r1:10.452, r5:32.645, r10:45.161, mder:13.000, meanr:37.430
1551 Final r1:10.438, r5:32.603, r10:45.103, mder:13.000, meanr:37.405
1553 Final r1:10.425, r5:32.561, r10:45.045, mder:14.000, meanr:37.386
1555 Final r1:10.411, r5:32.648, r10:45.116, mder:13.000, meanr:37.341
1557 Final r1:10.398, r5:32.606, r10:45.058, mder:14.000, meanr:37.325
1559 Final r1:10.385, r5:32.564, r10:45.000, mder:14.000, meanr:37.297
1561 Final r1:10.371, r5:32.650, r10:45.070, mder:14.000, meanr:37.252
1563 Final r1:10.358, r5:32.609, r10:45.141, mder:13.000, meanr:37.217
1565 Final r1:10.345, r5:32.695, r10:45.211, mder:13.000, meanr:37.175
1567 Final r1:10.332, r5:32.653, r10:45.153, mder:13.000, meanr:37.153
1569 Final r1:10.318, r5:32.611, r10:45.223, mder:13.000, meanr:37.115
1571 Final r1:10.305, r5:32.697, r10:45.293, mder:13.000, meanr:37.073
1573 Final r1:10.419, r5:32.783, r10:45.362, mder:13.000, meanr:37.027
1575 Final r1:10.406, r5:32.741, r10:45.305, mder:13.000, meanr:36.995
1577 Final r1:10.393, r5:32.700, r10:45.247, mder:13.000, meanr:37.123
1579 Final r1:10.380, r5:32.658, r10:45.316, mder:13.000, meanr:37.089
1581 Final r1:10.493, r5:32.743, r10:45.386, mder:13.000, meanr:37.043
1583 Final r1:10.480, r5:32.828, r10:45.455, mder:13.000, meanr:36.999
1585 Final r1:10.593, r5:32.913, r10:45.523, mder:13.000, meanr:36.953
1587 Final r1:10.579, r5:32.997, r10:45.592, mder:13.000, meanr:36.909
1589 Final r1:10.566, r5:32.956, r10:45.535, mder:13.000, meanr:36.940
1591 Final r1:10.553, r5:32.915, r10:45.477, mder:13.000, meanr:36.945
1593 Final r1:10.540, r5:32.999, r10:45.546, mder:13.000, meanr:36.901
1595 Final r1:10.526, r5:32.957, r10:45.489, mder:13.000, meanr:36.872
1597 Final r1:10.513, r5:33.041, r10:45.557, mder:13.000, meanr:36.829
1599 Final r1:10.500, r5:33.000, r10:45.625, mder:13.000, meanr:36.792
1601 Final r1:10.487, r5:32.959, r10:45.568, mder:13.000, meanr:36.918
