0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:186.000, meanr:186.000
1027 Final r1:12.257, r5:35.603, r10:47.471, mder:13.000, meanr:33.459
1029 Final r1:12.233, r5:35.534, r10:47.379, mder:13.000, meanr:33.421
1031 Final r1:12.209, r5:35.465, r10:47.287, mder:13.000, meanr:33.562
1033 Final r1:12.186, r5:35.397, r10:47.195, mder:13.000, meanr:33.799
1035 Final r1:12.162, r5:35.328, r10:47.104, mder:13.000, meanr:33.888
1037 Final r1:12.139, r5:35.453, r10:47.206, mder:13.000, meanr:33.829
1039 Final r1:12.115, r5:35.577, r10:47.308, mder:13.000, meanr:33.773
1041 Final r1:12.092, r5:35.509, r10:47.217, mder:13.000, meanr:33.750
1043 Final r1:12.069, r5:35.632, r10:47.318, mder:13.000, meanr:33.692
1045 Final r1:12.046, r5:35.755, r10:47.419, mder:13.000, meanr:33.633
1047 Final r1:12.023, r5:35.687, r10:47.328, mder:13.000, meanr:33.727
1049 Final r1:12.000, r5:35.619, r10:47.238, mder:13.000, meanr:33.863
1051 Final r1:11.977, r5:35.551, r10:47.148, mder:13.000, meanr:33.886
1053 Final r1:11.954, r5:35.484, r10:47.059, mder:13.000, meanr:34.019
1055 Final r1:11.932, r5:35.417, r10:46.970, mder:13.000, meanr:34.072
1057 Final r1:11.909, r5:35.350, r10:46.881, mder:13.000, meanr:34.042
1059 Final r1:12.075, r5:35.472, r10:46.981, mder:13.000, meanr:33.979
1061 Final r1:12.053, r5:35.405, r10:46.893, mder:13.000, meanr:34.060
1063 Final r1:12.218, r5:35.526, r10:46.992, mder:13.000, meanr:33.998
1065 Final r1:12.195, r5:35.647, r10:47.092, mder:13.000, meanr:33.940
1067 Final r1:12.172, r5:35.581, r10:47.004, mder:13.000, meanr:33.933
1069 Final r1:12.150, r5:35.701, r10:47.103, mder:13.000, meanr:33.873
1071 Final r1:12.127, r5:35.634, r10:47.015, mder:13.000, meanr:33.877
1073 Final r1:12.104, r5:35.754, r10:47.114, mder:13.000, meanr:33.819
1075 Final r1:12.082, r5:35.688, r10:47.026, mder:13.000, meanr:33.822
1077 Final r1:12.059, r5:35.807, r10:47.124, mder:13.000, meanr:33.764
1079 Final r1:12.037, r5:35.741, r10:47.222, mder:13.000, meanr:33.715
1081 Final r1:12.015, r5:35.675, r10:47.135, mder:13.000, meanr:33.695
1083 Final r1:11.993, r5:35.609, r10:47.048, mder:13.000, meanr:33.672
1085 Final r1:11.971, r5:35.543, r10:47.145, mder:13.000, meanr:33.621
1087 Final r1:11.949, r5:35.478, r10:47.059, mder:13.000, meanr:33.717
1089 Final r1:11.927, r5:35.413, r10:46.972, mder:13.000, meanr:33.714
1091 Final r1:11.905, r5:35.348, r10:46.886, mder:13.000, meanr:33.674
1093 Final r1:12.066, r5:35.466, r10:46.984, mder:13.000, meanr:33.614
1095 Final r1:12.044, r5:35.401, r10:47.080, mder:13.000, meanr:33.566
1097 Final r1:12.022, r5:35.337, r10:46.995, mder:13.000, meanr:33.565
1099 Final r1:12.000, r5:35.455, r10:47.091, mder:13.000, meanr:33.513
1101 Final r1:11.978, r5:35.390, r10:47.005, mder:13.000, meanr:33.526
1103 Final r1:11.957, r5:35.326, r10:46.920, mder:13.000, meanr:33.495
1105 Final r1:11.935, r5:35.262, r10:46.835, mder:13.000, meanr:33.458
1107 Final r1:11.913, r5:35.379, r10:46.931, mder:13.000, meanr:33.406
1109 Final r1:11.892, r5:35.495, r10:47.027, mder:13.000, meanr:33.350
1111 Final r1:11.871, r5:35.432, r10:46.942, mder:13.000, meanr:33.322
1113 Final r1:11.849, r5:35.368, r10:46.858, mder:13.000, meanr:33.305
1115 Final r1:11.828, r5:35.305, r10:46.774, mder:13.000, meanr:33.357
1117 Final r1:11.807, r5:35.242, r10:46.869, mder:13.000, meanr:33.308
1119 Final r1:11.786, r5:35.179, r10:46.786, mder:13.000, meanr:33.382
1121 Final r1:11.765, r5:35.116, r10:46.702, mder:13.000, meanr:33.349
1123 Final r1:11.744, r5:35.053, r10:46.797, mder:13.000, meanr:33.308
1125 Final r1:11.723, r5:34.991, r10:46.714, mder:13.000, meanr:33.268
1127 Final r1:11.702, r5:34.929, r10:46.631, mder:13.000, meanr:33.243
1129 Final r1:11.681, r5:35.044, r10:46.726, mder:13.000, meanr:33.189
1131 Final r1:11.661, r5:34.982, r10:46.820, mder:13.000, meanr:33.147
1133 Final r1:11.640, r5:34.921, r10:46.737, mder:13.000, meanr:33.365
1135 Final r1:11.620, r5:34.859, r10:46.655, mder:13.000, meanr:33.394
1137 Final r1:11.599, r5:34.798, r10:46.749, mder:13.000, meanr:33.351
1139 Final r1:11.579, r5:34.912, r10:46.842, mder:13.000, meanr:33.300
1141 Final r1:11.559, r5:35.026, r10:46.935, mder:13.000, meanr:33.245
1143 Final r1:11.713, r5:35.140, r10:47.028, mder:13.000, meanr:33.189
1145 Final r1:11.693, r5:35.079, r10:47.120, mder:13.000, meanr:33.148
1147 Final r1:11.672, r5:35.017, r10:47.038, mder:13.000, meanr:33.214
1149 Final r1:11.652, r5:34.957, r10:46.957, mder:13.000, meanr:33.183
1151 Final r1:11.806, r5:35.069, r10:47.049, mder:13.000, meanr:33.127
1153 Final r1:11.785, r5:35.009, r10:46.967, mder:13.000, meanr:33.331
1155 Final r1:11.765, r5:35.121, r10:47.059, mder:13.000, meanr:33.279
1157 Final r1:11.744, r5:35.060, r10:46.978, mder:13.000, meanr:33.247
1159 Final r1:11.724, r5:35.172, r10:47.069, mder:13.000, meanr:33.195
1161 Final r1:11.704, r5:35.112, r10:46.988, mder:13.000, meanr:33.179
1163 Final r1:11.684, r5:35.052, r10:46.907, mder:13.000, meanr:33.141
1165 Final r1:11.664, r5:34.991, r10:46.827, mder:13.000, meanr:33.123
1167 Final r1:11.815, r5:35.103, r10:46.918, mder:13.000, meanr:33.068
1169 Final r1:11.795, r5:35.043, r10:46.838, mder:13.000, meanr:33.058
1171 Final r1:11.775, r5:34.983, r10:46.758, mder:13.000, meanr:33.345
1173 Final r1:11.755, r5:34.923, r10:46.678, mder:13.000, meanr:33.312
1175 Final r1:11.735, r5:34.864, r10:46.599, mder:13.000, meanr:33.344
1177 Final r1:11.715, r5:34.805, r10:46.520, mder:13.000, meanr:33.458
1179 Final r1:11.695, r5:34.746, r10:46.441, mder:13.000, meanr:33.547
1181 Final r1:11.675, r5:34.687, r10:46.362, mder:13.000, meanr:33.702
1183 Final r1:11.655, r5:34.797, r10:46.453, mder:13.000, meanr:33.652
1185 Final r1:11.636, r5:34.739, r10:46.543, mder:13.000, meanr:33.610
1187 Final r1:11.616, r5:34.680, r10:46.465, mder:13.000, meanr:33.588
1189 Final r1:11.765, r5:34.790, r10:46.555, mder:13.000, meanr:33.533
1191 Final r1:11.913, r5:34.899, r10:46.644, mder:13.000, meanr:33.478
1193 Final r1:11.893, r5:34.841, r10:46.566, mder:13.000, meanr:33.481
1195 Final r1:11.873, r5:34.783, r10:46.488, mder:13.000, meanr:33.729
1197 Final r1:11.853, r5:34.891, r10:46.578, mder:13.000, meanr:33.681
1199 Final r1:11.833, r5:34.833, r10:46.667, mder:13.000, meanr:33.642
1201 Final r1:11.814, r5:34.775, r10:46.589, mder:13.000, meanr:33.649
1203 Final r1:11.794, r5:34.884, r10:46.678, mder:13.000, meanr:33.596
1205 Final r1:11.940, r5:34.992, r10:46.766, mder:13.000, meanr:33.542
1207 Final r1:11.921, r5:34.934, r10:46.689, mder:13.000, meanr:33.634
1209 Final r1:11.901, r5:34.876, r10:46.612, mder:13.000, meanr:33.688
1211 Final r1:12.046, r5:34.983, r10:46.700, mder:13.000, meanr:33.634
1213 Final r1:12.191, r5:35.091, r10:46.787, mder:13.000, meanr:33.580
1215 Final r1:12.336, r5:35.197, r10:46.875, mder:13.000, meanr:33.526
1217 Final r1:12.315, r5:35.140, r10:46.798, mder:13.000, meanr:33.680
1219 Final r1:12.295, r5:35.082, r10:46.721, mder:13.000, meanr:33.669
1221 Final r1:12.275, r5:35.025, r10:46.645, mder:13.000, meanr:33.735
1223 Final r1:12.255, r5:34.967, r10:46.569, mder:13.000, meanr:33.801
1225 Final r1:12.235, r5:35.073, r10:46.656, mder:13.000, meanr:33.754
1227 Final r1:12.215, r5:35.016, r10:46.580, mder:13.000, meanr:33.780
1229 Final r1:12.195, r5:34.959, r10:46.504, mder:13.000, meanr:33.776
1231 Final r1:12.175, r5:34.903, r10:46.429, mder:13.000, meanr:33.843
1233 Final r1:12.156, r5:34.846, r10:46.353, mder:13.000, meanr:33.828
1235 Final r1:12.136, r5:34.790, r10:46.440, mder:13.000, meanr:33.788
1237 Final r1:12.278, r5:34.895, r10:46.527, mder:13.000, meanr:33.735
1239 Final r1:12.258, r5:34.839, r10:46.452, mder:13.000, meanr:33.821
1241 Final r1:12.238, r5:34.944, r10:46.538, mder:13.000, meanr:33.773
1243 Final r1:12.219, r5:35.048, r10:46.624, mder:13.000, meanr:33.722
1245 Final r1:12.199, r5:34.992, r10:46.549, mder:13.000, meanr:33.836
1247 Final r1:12.340, r5:35.096, r10:46.635, mder:13.000, meanr:33.784
1249 Final r1:12.320, r5:35.040, r10:46.560, mder:13.000, meanr:33.786
1251 Final r1:12.300, r5:34.984, r10:46.486, mder:13.000, meanr:33.754
1253 Final r1:12.440, r5:35.088, r10:46.571, mder:13.000, meanr:33.702
1255 Final r1:12.420, r5:35.032, r10:46.497, mder:13.000, meanr:33.675
1257 Final r1:12.401, r5:35.135, r10:46.582, mder:13.000, meanr:33.626
1259 Final r1:12.381, r5:35.079, r10:46.508, mder:13.000, meanr:33.667
1261 Final r1:12.361, r5:35.024, r10:46.434, mder:13.000, meanr:33.740
1263 Final r1:12.342, r5:35.127, r10:46.519, mder:13.000, meanr:33.695
1265 Final r1:12.480, r5:35.229, r10:46.603, mder:13.000, meanr:33.643
1267 Final r1:12.618, r5:35.331, r10:46.688, mder:13.000, meanr:33.591
1269 Final r1:12.598, r5:35.276, r10:46.772, mder:13.000, meanr:33.548
1271 Final r1:12.579, r5:35.220, r10:46.698, mder:13.000, meanr:33.522
1273 Final r1:12.559, r5:35.165, r10:46.625, mder:13.000, meanr:33.670
1275 Final r1:12.539, r5:35.110, r10:46.708, mder:13.000, meanr:33.632
1277 Final r1:12.676, r5:35.211, r10:46.792, mder:13.000, meanr:33.581
1279 Final r1:12.656, r5:35.156, r10:46.875, mder:13.000, meanr:33.542
1281 Final r1:12.637, r5:35.101, r10:46.802, mder:13.000, meanr:33.630
1283 Final r1:12.617, r5:35.047, r10:46.729, mder:13.000, meanr:33.701
1285 Final r1:12.597, r5:34.992, r10:46.656, mder:13.000, meanr:33.742
1287 Final r1:12.578, r5:34.938, r10:46.584, mder:13.000, meanr:33.733
1289 Final r1:12.558, r5:34.884, r10:46.512, mder:13.000, meanr:33.791
1291 Final r1:12.539, r5:34.985, r10:46.594, mder:13.000, meanr:33.741
1293 Final r1:12.519, r5:34.930, r10:46.522, mder:13.000, meanr:33.708
1295 Final r1:12.500, r5:34.877, r10:46.451, mder:13.000, meanr:33.677
1297 Final r1:12.481, r5:34.977, r10:46.533, mder:13.000, meanr:33.629
1299 Final r1:12.462, r5:34.923, r10:46.462, mder:13.000, meanr:33.594
1301 Final r1:12.442, r5:35.023, r10:46.544, mder:13.000, meanr:33.547
1303 Final r1:12.423, r5:35.123, r10:46.626, mder:13.000, meanr:33.498
1305 Final r1:12.404, r5:35.222, r10:46.708, mder:13.000, meanr:33.453
1307 Final r1:12.385, r5:35.321, r10:46.789, mder:13.000, meanr:33.407
1309 Final r1:12.366, r5:35.267, r10:46.718, mder:13.000, meanr:33.374
1311 Final r1:12.348, r5:35.213, r10:46.646, mder:13.000, meanr:33.479
1313 Final r1:12.329, r5:35.160, r10:46.575, mder:13.000, meanr:33.467
1315 Final r1:12.310, r5:35.106, r10:46.505, mder:13.000, meanr:34.103
1317 Final r1:12.291, r5:35.053, r10:46.434, mder:13.000, meanr:34.088
1319 Final r1:12.273, r5:35.000, r10:46.515, mder:13.000, meanr:34.050
1321 Final r1:12.254, r5:34.947, r10:46.596, mder:13.000, meanr:34.012
1323 Final r1:12.236, r5:34.894, r10:46.526, mder:13.000, meanr:33.986
1325 Final r1:12.217, r5:34.992, r10:46.606, mder:13.000, meanr:33.943
1327 Final r1:12.199, r5:35.090, r10:46.687, mder:13.000, meanr:33.895
1329 Final r1:12.180, r5:35.038, r10:46.617, mder:13.000, meanr:33.883
1331 Final r1:12.162, r5:35.135, r10:46.697, mder:13.000, meanr:33.836
1333 Final r1:12.144, r5:35.232, r10:46.777, mder:13.000, meanr:33.789
1335 Final r1:12.126, r5:35.180, r10:46.856, mder:13.000, meanr:33.749
1337 Final r1:12.108, r5:35.127, r10:46.786, mder:13.000, meanr:33.804
1339 Final r1:12.090, r5:35.075, r10:46.866, mder:13.000, meanr:33.763
1341 Final r1:12.072, r5:35.022, r10:46.945, mder:13.000, meanr:33.721
1343 Final r1:12.054, r5:34.970, r10:47.024, mder:13.000, meanr:33.683
1345 Final r1:12.036, r5:34.918, r10:46.954, mder:13.000, meanr:33.666
1347 Final r1:12.018, r5:35.015, r10:47.033, mder:13.000, meanr:33.622
1349 Final r1:12.000, r5:34.963, r10:46.963, mder:13.000, meanr:33.616
1351 Final r1:11.982, r5:34.911, r10:46.893, mder:13.000, meanr:33.664
1353 Final r1:11.965, r5:34.860, r10:46.824, mder:13.000, meanr:34.208
1355 Final r1:11.947, r5:34.808, r10:46.903, mder:13.000, meanr:34.167
1357 Final r1:11.929, r5:34.904, r10:46.981, mder:13.000, meanr:34.119
1359 Final r1:11.912, r5:34.853, r10:47.059, mder:13.000, meanr:34.084
1361 Final r1:11.894, r5:34.802, r10:46.990, mder:13.000, meanr:34.109
1363 Final r1:11.877, r5:34.751, r10:47.067, mder:13.000, meanr:34.069
1365 Final r1:11.859, r5:34.700, r10:46.999, mder:13.000, meanr:34.048
1367 Final r1:11.842, r5:34.649, r10:46.930, mder:13.000, meanr:34.095
1369 Final r1:11.971, r5:34.745, r10:47.007, mder:13.000, meanr:34.047
1371 Final r1:12.099, r5:34.840, r10:47.085, mder:13.000, meanr:33.999
1373 Final r1:12.082, r5:34.789, r10:47.016, mder:13.000, meanr:34.122
1375 Final r1:12.209, r5:34.884, r10:47.093, mder:13.000, meanr:34.074
1377 Final r1:12.192, r5:34.833, r10:47.025, mder:13.000, meanr:34.081
1379 Final r1:12.174, r5:34.928, r10:47.101, mder:13.000, meanr:34.039
1381 Final r1:12.156, r5:34.877, r10:47.033, mder:13.000, meanr:34.009
1383 Final r1:12.139, r5:34.827, r10:46.965, mder:13.000, meanr:33.975
1385 Final r1:12.121, r5:34.776, r10:47.042, mder:13.000, meanr:33.938
1387 Final r1:12.104, r5:34.726, r10:46.974, mder:13.000, meanr:33.939
1389 Final r1:12.086, r5:34.820, r10:47.050, mder:13.000, meanr:33.896
1391 Final r1:12.069, r5:34.770, r10:47.126, mder:13.000, meanr:33.856
1393 Final r1:12.052, r5:34.864, r10:47.202, mder:13.000, meanr:33.811
1395 Final r1:12.034, r5:34.814, r10:47.135, mder:13.000, meanr:33.920
1397 Final r1:12.017, r5:34.907, r10:47.210, mder:13.000, meanr:33.877
1399 Final r1:12.000, r5:34.857, r10:47.286, mder:12.000, meanr:33.839
1401 Final r1:12.126, r5:34.950, r10:47.361, mder:12.000, meanr:33.792
1403 Final r1:12.108, r5:35.043, r10:47.436, mder:12.000, meanr:33.748
1405 Final r1:12.091, r5:34.993, r10:47.368, mder:12.000, meanr:33.784
1407 Final r1:12.074, r5:34.943, r10:47.301, mder:12.000, meanr:33.751
1409 Final r1:12.057, r5:35.035, r10:47.376, mder:12.000, meanr:33.708
1411 Final r1:12.040, r5:34.986, r10:47.309, mder:12.000, meanr:33.686
1413 Final r1:12.164, r5:35.078, r10:47.383, mder:12.000, meanr:33.639
1415 Final r1:12.288, r5:35.169, r10:47.458, mder:12.000, meanr:33.593
1417 Final r1:12.271, r5:35.120, r10:47.391, mder:12.000, meanr:33.568
1419 Final r1:12.254, r5:35.070, r10:47.324, mder:12.000, meanr:33.552
1421 Final r1:12.377, r5:35.162, r10:47.398, mder:12.000, meanr:33.506
1423 Final r1:12.500, r5:35.253, r10:47.472, mder:12.000, meanr:33.461
1425 Final r1:12.623, r5:35.344, r10:47.546, mder:12.000, meanr:33.415
1427 Final r1:12.605, r5:35.294, r10:47.479, mder:12.000, meanr:33.403
1429 Final r1:12.587, r5:35.245, r10:47.552, mder:12.000, meanr:33.369
1431 Final r1:12.570, r5:35.196, r10:47.486, mder:12.000, meanr:33.605
1433 Final r1:12.552, r5:35.286, r10:47.559, mder:12.000, meanr:33.562
1435 Final r1:12.535, r5:35.237, r10:47.493, mder:12.000, meanr:33.600
1437 Final r1:12.517, r5:35.188, r10:47.427, mder:12.000, meanr:33.570
1439 Final r1:12.500, r5:35.139, r10:47.361, mder:12.000, meanr:33.576
1441 Final r1:12.483, r5:35.229, r10:47.434, mder:12.000, meanr:33.533
1443 Final r1:12.465, r5:35.180, r10:47.368, mder:12.000, meanr:33.615
1445 Final r1:12.448, r5:35.131, r10:47.303, mder:12.000, meanr:33.758
1447 Final r1:12.431, r5:35.221, r10:47.376, mder:12.000, meanr:33.715
1449 Final r1:12.414, r5:35.172, r10:47.310, mder:12.000, meanr:33.952
1451 Final r1:12.534, r5:35.262, r10:47.383, mder:12.000, meanr:33.906
1453 Final r1:12.655, r5:35.351, r10:47.455, mder:12.000, meanr:33.861
1455 Final r1:12.637, r5:35.302, r10:47.390, mder:12.000, meanr:33.853
1457 Final r1:12.620, r5:35.254, r10:47.325, mder:12.000, meanr:33.838
1459 Final r1:12.603, r5:35.205, r10:47.260, mder:12.000, meanr:33.823
1461 Final r1:12.585, r5:35.157, r10:47.196, mder:12.000, meanr:33.808
1463 Final r1:12.568, r5:35.109, r10:47.131, mder:12.000, meanr:33.794
1465 Final r1:12.551, r5:35.061, r10:47.067, mder:13.000, meanr:33.779
1467 Final r1:12.534, r5:35.150, r10:47.139, mder:12.000, meanr:33.736
1469 Final r1:12.517, r5:35.102, r10:47.075, mder:13.000, meanr:33.936
1471 Final r1:12.500, r5:35.190, r10:47.147, mder:12.000, meanr:33.893
1473 Final r1:12.483, r5:35.278, r10:47.218, mder:12.000, meanr:33.851
1475 Final r1:12.466, r5:35.366, r10:47.290, mder:12.000, meanr:33.809
1477 Final r1:12.449, r5:35.318, r10:47.226, mder:12.000, meanr:33.792
1479 Final r1:12.432, r5:35.270, r10:47.162, mder:12.000, meanr:33.793
1481 Final r1:12.416, r5:35.223, r10:47.099, mder:13.000, meanr:33.848
1483 Final r1:12.399, r5:35.175, r10:47.035, mder:13.000, meanr:33.852
1485 Final r1:12.382, r5:35.262, r10:47.106, mder:13.000, meanr:33.813
1487 Final r1:12.366, r5:35.349, r10:47.177, mder:12.000, meanr:33.770
1489 Final r1:12.349, r5:35.436, r10:47.248, mder:12.000, meanr:33.729
1491 Final r1:12.332, r5:35.389, r10:47.185, mder:12.000, meanr:33.744
1493 Final r1:12.450, r5:35.475, r10:47.256, mder:12.000, meanr:33.700
1495 Final r1:12.433, r5:35.428, r10:47.193, mder:12.000, meanr:33.697
1497 Final r1:12.417, r5:35.381, r10:47.130, mder:13.000, meanr:33.680
1499 Final r1:12.400, r5:35.467, r10:47.200, mder:12.000, meanr:33.641
1501 Final r1:12.383, r5:35.419, r10:47.137, mder:13.000, meanr:33.638
1503 Final r1:12.367, r5:35.505, r10:47.207, mder:12.000, meanr:33.596
1505 Final r1:12.351, r5:35.591, r10:47.278, mder:12.000, meanr:33.554
1507 Final r1:12.334, r5:35.544, r10:47.347, mder:12.000, meanr:33.523
1509 Final r1:12.450, r5:35.629, r10:47.417, mder:12.000, meanr:33.479
1511 Final r1:12.434, r5:35.714, r10:47.487, mder:12.000, meanr:33.442
1513 Final r1:12.417, r5:35.667, r10:47.424, mder:12.000, meanr:33.464
1515 Final r1:12.401, r5:35.752, r10:47.493, mder:12.000, meanr:33.425
1517 Final r1:12.385, r5:35.705, r10:47.431, mder:12.000, meanr:33.411
1519 Final r1:12.368, r5:35.658, r10:47.368, mder:12.000, meanr:33.409
1521 Final r1:12.352, r5:35.742, r10:47.438, mder:12.000, meanr:33.369
1523 Final r1:12.336, r5:35.696, r10:47.507, mder:12.000, meanr:33.333
1525 Final r1:12.451, r5:35.780, r10:47.575, mder:12.000, meanr:33.291
1527 Final r1:12.435, r5:35.733, r10:47.513, mder:12.000, meanr:33.275
1529 Final r1:12.418, r5:35.686, r10:47.451, mder:12.000, meanr:33.295
1531 Final r1:12.402, r5:35.640, r10:47.389, mder:12.000, meanr:33.273
1533 Final r1:12.386, r5:35.593, r10:47.327, mder:12.000, meanr:33.280
1535 Final r1:12.370, r5:35.677, r10:47.396, mder:12.000, meanr:33.240
1537 Final r1:12.484, r5:35.761, r10:47.464, mder:12.000, meanr:33.198
1539 Final r1:12.468, r5:35.714, r10:47.403, mder:12.000, meanr:33.245
1541 Final r1:12.451, r5:35.668, r10:47.341, mder:12.000, meanr:33.472
1543 Final r1:12.435, r5:35.751, r10:47.409, mder:12.000, meanr:33.434
1545 Final r1:12.419, r5:35.705, r10:47.348, mder:12.000, meanr:33.489
1547 Final r1:12.403, r5:35.659, r10:47.287, mder:12.000, meanr:33.544
1549 Final r1:12.387, r5:35.613, r10:47.355, mder:12.000, meanr:33.510
1551 Final r1:12.371, r5:35.696, r10:47.423, mder:12.000, meanr:33.469
1553 Final r1:12.355, r5:35.650, r10:47.362, mder:12.000, meanr:33.506
1555 Final r1:12.339, r5:35.604, r10:47.301, mder:12.000, meanr:33.541
1557 Final r1:12.452, r5:35.687, r10:47.368, mder:12.000, meanr:33.499
1559 Final r1:12.564, r5:35.769, r10:47.436, mder:12.000, meanr:33.458
1561 Final r1:12.676, r5:35.851, r10:47.503, mder:12.000, meanr:33.416
1563 Final r1:12.660, r5:35.934, r10:47.570, mder:12.000, meanr:33.377
1565 Final r1:12.644, r5:35.888, r10:47.510, mder:12.000, meanr:33.542
1567 Final r1:12.628, r5:35.842, r10:47.449, mder:12.000, meanr:33.676
1569 Final r1:12.611, r5:35.796, r10:47.516, mder:12.000, meanr:33.642
1571 Final r1:12.595, r5:35.878, r10:47.583, mder:12.000, meanr:33.602
1573 Final r1:12.579, r5:35.832, r10:47.522, mder:12.000, meanr:33.726
1575 Final r1:12.563, r5:35.787, r10:47.462, mder:12.000, meanr:34.379
1577 Final r1:12.674, r5:35.868, r10:47.529, mder:12.000, meanr:34.337
1579 Final r1:12.658, r5:35.823, r10:47.468, mder:12.000, meanr:34.308
1581 Final r1:12.642, r5:35.777, r10:47.408, mder:12.000, meanr:34.295
1583 Final r1:12.626, r5:35.732, r10:47.348, mder:12.000, meanr:34.327
1585 Final r1:12.610, r5:35.687, r10:47.289, mder:12.000, meanr:34.348
