0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
1021 Final r1:11.937, r5:38.160, r10:49.902, mder:11.000, meanr:30.916
1023 Final r1:12.109, r5:38.281, r10:50.000, mder:10.000, meanr:30.857
1025 Final r1:12.281, r5:38.402, r10:50.097, mder:10.000, meanr:30.799
1027 Final r1:12.257, r5:38.521, r10:50.195, mder:10.000, meanr:30.747
1029 Final r1:12.233, r5:38.447, r10:50.097, mder:10.000, meanr:30.734
1031 Final r1:12.209, r5:38.372, r10:50.194, mder:10.000, meanr:30.694
1033 Final r1:12.186, r5:38.298, r10:50.290, mder:10.000, meanr:30.654
1035 Final r1:12.162, r5:38.224, r10:50.193, mder:10.000, meanr:30.691
1037 Final r1:12.139, r5:38.150, r10:50.096, mder:10.000, meanr:30.854
1039 Final r1:12.115, r5:38.077, r10:50.192, mder:10.000, meanr:30.808
1041 Final r1:12.092, r5:38.004, r10:50.288, mder:10.000, meanr:30.766
1043 Final r1:12.069, r5:37.931, r10:50.192, mder:10.000, meanr:30.983
1045 Final r1:12.046, r5:38.050, r10:50.287, mder:10.000, meanr:30.927
1047 Final r1:12.023, r5:37.977, r10:50.191, mder:10.000, meanr:31.067
1049 Final r1:12.190, r5:38.095, r10:50.286, mder:10.000, meanr:31.010
1051 Final r1:12.167, r5:38.023, r10:50.380, mder:10.000, meanr:30.962
1053 Final r1:12.144, r5:37.951, r10:50.285, mder:10.000, meanr:31.063
1055 Final r1:12.121, r5:37.879, r10:50.189, mder:10.000, meanr:31.044
1057 Final r1:12.098, r5:37.996, r10:50.284, mder:10.000, meanr:30.994
1059 Final r1:12.075, r5:37.925, r10:50.189, mder:10.000, meanr:30.974
1061 Final r1:12.241, r5:38.041, r10:50.282, mder:10.000, meanr:30.917
1063 Final r1:12.218, r5:37.970, r10:50.376, mder:10.000, meanr:30.872
1065 Final r1:12.195, r5:38.086, r10:50.469, mder:10.000, meanr:30.824
1067 Final r1:12.172, r5:38.015, r10:50.562, mder:10.000, meanr:30.781
1069 Final r1:12.150, r5:37.944, r10:50.654, mder:10.000, meanr:30.742
1071 Final r1:12.127, r5:37.873, r10:50.560, mder:10.000, meanr:30.709
1073 Final r1:12.104, r5:37.803, r10:50.466, mder:10.000, meanr:30.741
1075 Final r1:12.082, r5:37.732, r10:50.372, mder:10.000, meanr:30.781
1077 Final r1:12.059, r5:37.662, r10:50.278, mder:10.000, meanr:30.790
1079 Final r1:12.037, r5:37.593, r10:50.185, mder:10.000, meanr:31.309
1081 Final r1:12.015, r5:37.708, r10:50.277, mder:10.000, meanr:31.257
1083 Final r1:11.993, r5:37.638, r10:50.369, mder:10.000, meanr:31.216
1085 Final r1:12.155, r5:37.753, r10:50.460, mder:10.000, meanr:31.160
1087 Final r1:12.132, r5:37.684, r10:50.368, mder:10.000, meanr:31.498
1089 Final r1:12.110, r5:37.615, r10:50.459, mder:10.000, meanr:31.451
1091 Final r1:12.088, r5:37.546, r10:50.549, mder:10.000, meanr:31.405
1093 Final r1:12.066, r5:37.477, r10:50.457, mder:10.000, meanr:31.413
1095 Final r1:12.044, r5:37.409, r10:50.365, mder:10.000, meanr:31.631
1097 Final r1:12.022, r5:37.341, r10:50.455, mder:10.000, meanr:31.592
1099 Final r1:12.000, r5:37.273, r10:50.545, mder:10.000, meanr:31.553
1101 Final r1:11.978, r5:37.205, r10:50.454, mder:10.000, meanr:31.568
1103 Final r1:11.957, r5:37.138, r10:50.362, mder:10.000, meanr:31.551
1105 Final r1:11.935, r5:37.071, r10:50.271, mder:10.000, meanr:31.537
1107 Final r1:11.913, r5:37.184, r10:50.361, mder:10.000, meanr:31.487
1109 Final r1:11.892, r5:37.117, r10:50.270, mder:10.000, meanr:31.566
1111 Final r1:11.871, r5:37.230, r10:50.360, mder:10.000, meanr:31.518
1113 Final r1:11.849, r5:37.163, r10:50.269, mder:10.000, meanr:31.530
1115 Final r1:12.007, r5:37.276, r10:50.358, mder:10.000, meanr:31.475
1117 Final r1:12.165, r5:37.388, r10:50.447, mder:10.000, meanr:31.420
1119 Final r1:12.321, r5:37.500, r10:50.536, mder:10.000, meanr:31.366
1121 Final r1:12.299, r5:37.433, r10:50.446, mder:10.000, meanr:31.720
1123 Final r1:12.278, r5:37.367, r10:50.356, mder:10.000, meanr:31.715
1125 Final r1:12.433, r5:37.478, r10:50.444, mder:10.000, meanr:31.661
1127 Final r1:12.411, r5:37.589, r10:50.532, mder:10.000, meanr:31.613
1129 Final r1:12.389, r5:37.522, r10:50.442, mder:10.000, meanr:31.627
1131 Final r1:12.367, r5:37.456, r10:50.353, mder:10.000, meanr:31.622
1133 Final r1:12.346, r5:37.390, r10:50.265, mder:10.000, meanr:31.688
1135 Final r1:12.324, r5:37.500, r10:50.352, mder:10.000, meanr:31.636
1137 Final r1:12.302, r5:37.434, r10:50.439, mder:10.000, meanr:31.594
1139 Final r1:12.281, r5:37.544, r10:50.526, mder:10.000, meanr:31.542
1141 Final r1:12.259, r5:37.478, r10:50.438, mder:10.000, meanr:31.543
1143 Final r1:12.413, r5:37.587, r10:50.524, mder:10.000, meanr:31.490
1145 Final r1:12.391, r5:37.522, r10:50.436, mder:10.000, meanr:31.515
1147 Final r1:12.369, r5:37.456, r10:50.348, mder:10.000, meanr:31.737
1149 Final r1:12.348, r5:37.391, r10:50.261, mder:10.000, meanr:31.722
1151 Final r1:12.326, r5:37.326, r10:50.347, mder:10.000, meanr:31.684
1153 Final r1:12.305, r5:37.435, r10:50.433, mder:10.000, meanr:31.636
1155 Final r1:12.284, r5:37.370, r10:50.346, mder:10.000, meanr:31.718
1157 Final r1:12.263, r5:37.306, r10:50.432, mder:10.000, meanr:31.680
1159 Final r1:12.414, r5:37.414, r10:50.517, mder:10.000, meanr:31.628
1161 Final r1:12.392, r5:37.522, r10:50.602, mder:10.000, meanr:31.577
1163 Final r1:12.543, r5:37.629, r10:50.687, mder:10.000, meanr:31.524
1165 Final r1:12.521, r5:37.564, r10:50.772, mder:10.000, meanr:31.484
1167 Final r1:12.671, r5:37.671, r10:50.856, mder:10.000, meanr:31.432
1169 Final r1:12.650, r5:37.778, r10:50.940, mder:10.000, meanr:31.385
1171 Final r1:12.628, r5:37.713, r10:50.853, mder:10.000, meanr:31.659
1173 Final r1:12.606, r5:37.649, r10:50.767, mder:10.000, meanr:31.637
1175 Final r1:12.585, r5:37.585, r10:50.680, mder:10.000, meanr:31.648
1177 Final r1:12.564, r5:37.691, r10:50.764, mder:10.000, meanr:31.599
1179 Final r1:12.542, r5:37.627, r10:50.678, mder:10.000, meanr:31.627
1181 Final r1:12.521, r5:37.733, r10:50.761, mder:10.000, meanr:31.577
1183 Final r1:12.500, r5:37.838, r10:50.845, mder:10.000, meanr:31.529
1185 Final r1:12.479, r5:37.774, r10:50.759, mder:10.000, meanr:31.821
1187 Final r1:12.458, r5:37.710, r10:50.673, mder:10.000, meanr:31.852
1189 Final r1:12.437, r5:37.815, r10:50.756, mder:10.000, meanr:31.807
1191 Final r1:12.416, r5:37.752, r10:50.671, mder:10.000, meanr:31.780
1193 Final r1:12.395, r5:37.856, r10:50.754, mder:10.000, meanr:31.734
1195 Final r1:12.375, r5:37.793, r10:50.836, mder:10.000, meanr:31.692
1197 Final r1:12.354, r5:37.730, r10:50.751, mder:10.000, meanr:32.312
1199 Final r1:12.333, r5:37.667, r10:50.667, mder:10.000, meanr:32.357
1201 Final r1:12.313, r5:37.604, r10:50.582, mder:10.000, meanr:32.389
1203 Final r1:12.292, r5:37.542, r10:50.498, mder:10.000, meanr:32.375
1205 Final r1:12.272, r5:37.479, r10:50.415, mder:10.000, meanr:32.509
1207 Final r1:12.252, r5:37.583, r10:50.497, mder:10.000, meanr:32.462
1209 Final r1:12.231, r5:37.686, r10:50.579, mder:10.000, meanr:32.412
1211 Final r1:12.211, r5:37.789, r10:50.660, mder:10.000, meanr:32.363
1213 Final r1:12.191, r5:37.727, r10:50.577, mder:10.000, meanr:32.338
1215 Final r1:12.171, r5:37.664, r10:50.493, mder:10.000, meanr:32.454
1217 Final r1:12.151, r5:37.603, r10:50.411, mder:10.000, meanr:32.471
1219 Final r1:12.131, r5:37.541, r10:50.328, mder:10.000, meanr:32.495
1221 Final r1:12.111, r5:37.643, r10:50.409, mder:10.000, meanr:32.445
1223 Final r1:12.092, r5:37.582, r10:50.327, mder:10.000, meanr:32.583
1225 Final r1:12.072, r5:37.520, r10:50.245, mder:10.000, meanr:32.628
1227 Final r1:12.052, r5:37.459, r10:50.326, mder:10.000, meanr:32.588
1229 Final r1:12.033, r5:37.398, r10:50.244, mder:10.000, meanr:32.563
1231 Final r1:12.013, r5:37.338, r10:50.162, mder:10.000, meanr:32.583
1233 Final r1:11.994, r5:37.439, r10:50.243, mder:10.000, meanr:32.536
1235 Final r1:11.974, r5:37.379, r10:50.162, mder:10.000, meanr:32.667
1237 Final r1:11.955, r5:37.318, r10:50.081, mder:10.000, meanr:32.748
1239 Final r1:11.935, r5:37.258, r10:50.000, mder:10.000, meanr:32.724
1241 Final r1:11.916, r5:37.198, r10:49.919, mder:11.000, meanr:32.696
1243 Final r1:11.897, r5:37.138, r10:49.839, mder:11.000, meanr:32.703
1245 Final r1:11.878, r5:37.079, r10:49.759, mder:11.000, meanr:32.669
1247 Final r1:11.859, r5:37.019, r10:49.679, mder:11.000, meanr:32.718
1249 Final r1:11.840, r5:36.960, r10:49.600, mder:11.000, meanr:32.685
1251 Final r1:11.821, r5:36.901, r10:49.681, mder:11.000, meanr:32.647
1253 Final r1:11.802, r5:36.842, r10:49.601, mder:11.000, meanr:32.826
1255 Final r1:11.783, r5:36.783, r10:49.682, mder:11.000, meanr:32.783
1257 Final r1:11.765, r5:36.725, r10:49.762, mder:11.000, meanr:32.741
1259 Final r1:11.746, r5:36.667, r10:49.683, mder:11.000, meanr:32.711
1261 Final r1:11.886, r5:36.767, r10:49.762, mder:11.000, meanr:32.661
1263 Final r1:11.867, r5:36.709, r10:49.684, mder:11.000, meanr:32.633
1265 Final r1:11.848, r5:36.651, r10:49.605, mder:11.000, meanr:32.602
1267 Final r1:11.830, r5:36.593, r10:49.527, mder:11.000, meanr:32.584
1269 Final r1:11.811, r5:36.535, r10:49.449, mder:11.000, meanr:32.633
1271 Final r1:11.792, r5:36.478, r10:49.528, mder:11.000, meanr:32.596
1273 Final r1:11.774, r5:36.578, r10:49.608, mder:11.000, meanr:32.551
1275 Final r1:11.755, r5:36.677, r10:49.687, mder:11.000, meanr:32.508
1277 Final r1:11.737, r5:36.776, r10:49.765, mder:11.000, meanr:32.463
1279 Final r1:11.875, r5:36.875, r10:49.844, mder:11.000, meanr:32.414
1281 Final r1:11.856, r5:36.817, r10:49.922, mder:11.000, meanr:32.373
1283 Final r1:11.838, r5:36.760, r10:49.844, mder:11.000, meanr:32.509
1285 Final r1:11.820, r5:36.703, r10:49.767, mder:11.000, meanr:32.656
1287 Final r1:11.801, r5:36.646, r10:49.689, mder:11.000, meanr:32.641
1289 Final r1:11.783, r5:36.589, r10:49.767, mder:11.000, meanr:32.600
1291 Final r1:11.765, r5:36.533, r10:49.690, mder:11.000, meanr:32.577
1293 Final r1:11.747, r5:36.476, r10:49.614, mder:11.000, meanr:32.578
1295 Final r1:11.728, r5:36.420, r10:49.537, mder:11.000, meanr:32.599
1297 Final r1:11.864, r5:36.518, r10:49.615, mder:11.000, meanr:32.550
1299 Final r1:11.846, r5:36.615, r10:49.692, mder:11.000, meanr:32.503
1301 Final r1:11.828, r5:36.559, r10:49.616, mder:11.000, meanr:32.544
1303 Final r1:11.963, r5:36.656, r10:49.693, mder:11.000, meanr:32.495
1305 Final r1:11.945, r5:36.753, r10:49.770, mder:11.000, meanr:32.453
1307 Final r1:11.927, r5:36.697, r10:49.847, mder:11.000, meanr:32.417
1309 Final r1:12.061, r5:36.794, r10:49.924, mder:11.000, meanr:32.369
1311 Final r1:12.043, r5:36.738, r10:49.848, mder:11.000, meanr:32.366
1313 Final r1:12.024, r5:36.682, r10:49.772, mder:11.000, meanr:32.368
1315 Final r1:12.158, r5:36.778, r10:49.848, mder:11.000, meanr:32.321
1317 Final r1:12.140, r5:36.722, r10:49.924, mder:11.000, meanr:32.285
1319 Final r1:12.121, r5:36.818, r10:50.000, mder:10.000, meanr:32.241
1321 Final r1:12.103, r5:36.914, r10:50.076, mder:10.000, meanr:32.195
1323 Final r1:12.085, r5:36.858, r10:50.000, mder:10.000, meanr:32.165
1325 Final r1:12.066, r5:36.802, r10:49.925, mder:11.000, meanr:32.137
1327 Final r1:12.048, r5:36.898, r10:50.000, mder:10.000, meanr:32.092
1329 Final r1:12.030, r5:36.842, r10:50.075, mder:10.000, meanr:32.056
1331 Final r1:12.012, r5:36.787, r10:50.150, mder:10.000, meanr:32.017
1333 Final r1:11.994, r5:36.732, r10:50.075, mder:10.000, meanr:31.997
1335 Final r1:11.976, r5:36.677, r10:50.000, mder:10.000, meanr:31.970
1337 Final r1:11.958, r5:36.622, r10:49.925, mder:11.000, meanr:31.964
1339 Final r1:12.090, r5:36.716, r10:50.000, mder:10.000, meanr:31.918
1341 Final r1:12.221, r5:36.811, r10:50.075, mder:10.000, meanr:31.872
1343 Final r1:12.202, r5:36.756, r10:50.000, mder:10.000, meanr:31.847
1345 Final r1:12.184, r5:36.850, r10:50.074, mder:10.000, meanr:31.807
1347 Final r1:12.166, r5:36.944, r10:50.148, mder:10.000, meanr:31.764
1349 Final r1:12.296, r5:37.037, r10:50.222, mder:10.000, meanr:31.719
1351 Final r1:12.278, r5:37.130, r10:50.296, mder:10.000, meanr:31.675
1353 Final r1:12.260, r5:37.075, r10:50.222, mder:10.000, meanr:31.702
1355 Final r1:12.242, r5:37.021, r10:50.147, mder:10.000, meanr:31.826
1357 Final r1:12.224, r5:36.966, r10:50.074, mder:10.000, meanr:31.820
1359 Final r1:12.353, r5:37.059, r10:50.147, mder:10.000, meanr:31.775
1361 Final r1:12.335, r5:37.004, r10:50.073, mder:10.000, meanr:31.787
1363 Final r1:12.317, r5:36.950, r10:50.000, mder:10.000, meanr:31.761
1365 Final r1:12.299, r5:36.896, r10:49.927, mder:11.000, meanr:31.754
1367 Final r1:12.281, r5:36.842, r10:49.854, mder:11.000, meanr:31.734
1369 Final r1:12.263, r5:36.788, r10:49.781, mder:11.000, meanr:31.704
1371 Final r1:12.245, r5:36.735, r10:49.708, mder:11.000, meanr:31.673
1373 Final r1:12.227, r5:36.681, r10:49.636, mder:11.000, meanr:31.758
1375 Final r1:12.355, r5:36.773, r10:49.709, mder:11.000, meanr:31.714
1377 Final r1:12.337, r5:36.720, r10:49.637, mder:11.000, meanr:31.731
1379 Final r1:12.319, r5:36.667, r10:49.565, mder:11.000, meanr:31.704
1381 Final r1:12.301, r5:36.758, r10:49.638, mder:11.000, meanr:31.663
1383 Final r1:12.283, r5:36.705, r10:49.566, mder:11.000, meanr:31.965
1385 Final r1:12.266, r5:36.797, r10:49.639, mder:11.000, meanr:31.924
1387 Final r1:12.248, r5:36.744, r10:49.712, mder:11.000, meanr:31.888
1389 Final r1:12.230, r5:36.835, r10:49.784, mder:11.000, meanr:31.845
1391 Final r1:12.213, r5:36.782, r10:49.713, mder:11.000, meanr:31.838
1393 Final r1:12.195, r5:36.729, r10:49.641, mder:11.000, meanr:31.819
1395 Final r1:12.178, r5:36.676, r10:49.713, mder:11.000, meanr:31.782
1397 Final r1:12.303, r5:36.767, r10:49.785, mder:11.000, meanr:31.738
1399 Final r1:12.429, r5:36.857, r10:49.857, mder:11.000, meanr:31.694
1401 Final r1:12.411, r5:36.947, r10:49.929, mder:11.000, meanr:31.652
1403 Final r1:12.393, r5:36.895, r10:49.858, mder:11.000, meanr:31.623
1405 Final r1:12.376, r5:36.842, r10:49.787, mder:11.000, meanr:31.738
1407 Final r1:12.358, r5:36.790, r10:49.716, mder:11.000, meanr:31.717
1409 Final r1:12.340, r5:36.879, r10:49.787, mder:11.000, meanr:31.675
1411 Final r1:12.465, r5:36.969, r10:49.858, mder:11.000, meanr:31.632
1413 Final r1:12.588, r5:37.058, r10:49.929, mder:11.000, meanr:31.588
1415 Final r1:12.571, r5:37.147, r10:50.000, mder:10.000, meanr:31.547
1417 Final r1:12.694, r5:37.236, r10:50.071, mder:10.000, meanr:31.504
1419 Final r1:12.676, r5:37.324, r10:50.141, mder:10.000, meanr:31.462
1421 Final r1:12.658, r5:37.271, r10:50.070, mder:10.000, meanr:31.446
1423 Final r1:12.640, r5:37.219, r10:50.000, mder:10.000, meanr:31.424
1425 Final r1:12.623, r5:37.307, r10:50.070, mder:10.000, meanr:31.387
1427 Final r1:12.745, r5:37.395, r10:50.140, mder:10.000, meanr:31.345
1429 Final r1:12.867, r5:37.483, r10:50.210, mder:10.000, meanr:31.302
1431 Final r1:12.849, r5:37.430, r10:50.140, mder:10.000, meanr:31.338
1433 Final r1:12.831, r5:37.378, r10:50.209, mder:10.000, meanr:31.304
1435 Final r1:12.813, r5:37.326, r10:50.139, mder:10.000, meanr:31.279
1437 Final r1:12.796, r5:37.413, r10:50.209, mder:10.000, meanr:31.238
1439 Final r1:12.778, r5:37.361, r10:50.139, mder:10.000, meanr:31.635
1441 Final r1:12.760, r5:37.309, r10:50.069, mder:10.000, meanr:31.698
1443 Final r1:12.742, r5:37.396, r10:50.139, mder:10.000, meanr:31.661
1445 Final r1:12.725, r5:37.344, r10:50.069, mder:10.000, meanr:31.654
1447 Final r1:12.707, r5:37.293, r10:50.000, mder:10.000, meanr:31.703
1449 Final r1:12.690, r5:37.379, r10:50.069, mder:10.000, meanr:31.666
1451 Final r1:12.672, r5:37.466, r10:50.138, mder:10.000, meanr:31.627
1453 Final r1:12.792, r5:37.552, r10:50.206, mder:10.000, meanr:31.585
1455 Final r1:12.775, r5:37.500, r10:50.137, mder:10.000, meanr:31.654
1457 Final r1:12.757, r5:37.586, r10:50.206, mder:10.000, meanr:31.617
1459 Final r1:12.740, r5:37.534, r10:50.137, mder:10.000, meanr:31.596
1461 Final r1:12.722, r5:37.483, r10:50.205, mder:10.000, meanr:31.564
1463 Final r1:12.705, r5:37.568, r10:50.273, mder:10.000, meanr:31.525
1465 Final r1:12.688, r5:37.517, r10:50.205, mder:10.000, meanr:31.516
1467 Final r1:12.670, r5:37.602, r10:50.272, mder:10.000, meanr:31.477
1469 Final r1:12.653, r5:37.551, r10:50.204, mder:10.000, meanr:31.453
1471 Final r1:12.636, r5:37.500, r10:50.136, mder:10.000, meanr:31.433
1473 Final r1:12.619, r5:37.449, r10:50.204, mder:10.000, meanr:31.404
1475 Final r1:12.602, r5:37.398, r10:50.136, mder:10.000, meanr:31.879
1477 Final r1:12.585, r5:37.348, r10:50.068, mder:10.000, meanr:31.853
1479 Final r1:12.568, r5:37.297, r10:50.000, mder:10.000, meanr:31.877
1481 Final r1:12.551, r5:37.247, r10:50.067, mder:10.000, meanr:31.846
1483 Final r1:12.534, r5:37.197, r10:50.000, mder:10.000, meanr:31.822
1485 Final r1:12.517, r5:37.147, r10:49.933, mder:11.000, meanr:31.816
1487 Final r1:12.634, r5:37.231, r10:50.000, mder:10.000, meanr:31.774
1489 Final r1:12.617, r5:37.181, r10:49.933, mder:11.000, meanr:31.768
1491 Final r1:12.601, r5:37.131, r10:50.000, mder:10.000, meanr:31.733
1493 Final r1:12.584, r5:37.082, r10:50.067, mder:10.000, meanr:31.701
1495 Final r1:12.567, r5:37.166, r10:50.134, mder:10.000, meanr:31.662
1497 Final r1:12.550, r5:37.250, r10:50.200, mder:10.000, meanr:31.623
1499 Final r1:12.533, r5:37.200, r10:50.133, mder:10.000, meanr:31.604
1501 Final r1:12.517, r5:37.284, r10:50.200, mder:10.000, meanr:31.567
1503 Final r1:12.500, r5:37.234, r10:50.133, mder:10.000, meanr:31.577
1505 Final r1:12.483, r5:37.317, r10:50.199, mder:10.000, meanr:31.538
1507 Final r1:12.467, r5:37.268, r10:50.265, mder:10.000, meanr:31.505
1509 Final r1:12.450, r5:37.351, r10:50.331, mder:10.000, meanr:31.469
1511 Final r1:12.434, r5:37.434, r10:50.397, mder:10.000, meanr:31.431
1513 Final r1:12.417, r5:37.384, r10:50.462, mder:10.000, meanr:31.398
1515 Final r1:12.401, r5:37.335, r10:50.396, mder:10.000, meanr:31.513
1517 Final r1:12.385, r5:37.418, r10:50.461, mder:10.000, meanr:31.477
1519 Final r1:12.368, r5:37.368, r10:50.526, mder:10.000, meanr:31.445
1521 Final r1:12.352, r5:37.319, r10:50.460, mder:10.000, meanr:31.451
1523 Final r1:12.336, r5:37.270, r10:50.394, mder:10.000, meanr:31.469
1525 Final r1:12.320, r5:37.221, r10:50.328, mder:10.000, meanr:31.448
1527 Final r1:12.304, r5:37.173, r10:50.262, mder:10.000, meanr:31.637
1529 Final r1:12.288, r5:37.124, r10:50.196, mder:10.000, meanr:31.622
1531 Final r1:12.272, r5:37.206, r10:50.261, mder:10.000, meanr:31.586
1533 Final r1:12.256, r5:37.288, r10:50.326, mder:10.000, meanr:31.548
1535 Final r1:12.240, r5:37.240, r10:50.260, mder:10.000, meanr:31.551
1537 Final r1:12.354, r5:37.321, r10:50.325, mder:10.000, meanr:31.511
1539 Final r1:12.338, r5:37.273, r10:50.260, mder:10.000, meanr:31.636
1541 Final r1:12.322, r5:37.224, r10:50.195, mder:10.000, meanr:31.632
1543 Final r1:12.306, r5:37.176, r10:50.130, mder:10.000, meanr:31.646
1545 Final r1:12.419, r5:37.257, r10:50.194, mder:10.000, meanr:31.607
1547 Final r1:12.403, r5:37.209, r10:50.129, mder:10.000, meanr:31.587
1549 Final r1:12.387, r5:37.290, r10:50.194, mder:10.000, meanr:31.551
1551 Final r1:12.371, r5:37.242, r10:50.258, mder:10.000, meanr:31.521
1553 Final r1:12.355, r5:37.323, r10:50.322, mder:10.000, meanr:31.483
1555 Final r1:12.339, r5:37.404, r10:50.386, mder:10.000, meanr:31.449
1557 Final r1:12.323, r5:37.356, r10:50.321, mder:10.000, meanr:31.513
1559 Final r1:12.308, r5:37.308, r10:50.256, mder:10.000, meanr:31.676
1561 Final r1:12.292, r5:37.260, r10:50.192, mder:10.000, meanr:31.649
1563 Final r1:12.276, r5:37.212, r10:50.128, mder:10.000, meanr:31.637
1565 Final r1:12.261, r5:37.165, r10:50.064, mder:10.000, meanr:31.612
1567 Final r1:12.245, r5:37.245, r10:50.128, mder:10.000, meanr:31.577
1569 Final r1:12.229, r5:37.197, r10:50.064, mder:10.000, meanr:31.632
1571 Final r1:12.214, r5:37.150, r10:50.000, mder:10.000, meanr:31.796
1573 Final r1:12.198, r5:37.103, r10:49.936, mder:11.000, meanr:31.811
1575 Final r1:12.183, r5:37.056, r10:49.873, mder:11.000, meanr:31.825
1577 Final r1:12.167, r5:37.009, r10:49.810, mder:11.000, meanr:31.814
