========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 3784}
  Batch size:  1
3 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
1947 Final r1:13.142, r5:37.372, r10:52.977, mder:9.000, meanr:31.639
1951 Final r1:13.115, r5:37.295, r10:52.869, mder:9.000, meanr:31.598
1955 Final r1:13.088, r5:37.219, r10:52.761, mder:9.000, meanr:31.765
1959 Final r1:13.061, r5:37.347, r10:52.857, mder:9.000, meanr:31.708
1963 Final r1:13.035, r5:37.271, r10:52.749, mder:9.000, meanr:31.688
1967 Final r1:13.008, r5:37.195, r10:52.846, mder:9.000, meanr:31.638
1971 Final r1:13.185, r5:37.323, r10:52.941, mder:9.000, meanr:31.576
1975 Final r1:13.158, r5:37.247, r10:52.834, mder:9.000, meanr:31.638
1979 Final r1:13.131, r5:37.172, r10:52.929, mder:9.000, meanr:31.594
1983 Final r1:13.105, r5:37.097, r10:52.823, mder:9.000, meanr:31.552
1987 Final r1:13.078, r5:37.022, r10:52.716, mder:10.000, meanr:31.650
1991 Final r1:13.052, r5:36.948, r10:52.610, mder:10.000, meanr:31.665
1995 Final r1:13.026, r5:36.874, r10:52.505, mder:10.000, meanr:31.623
1999 Final r1:13.200, r5:37.000, r10:52.600, mder:10.000, meanr:31.562
2003 Final r1:13.174, r5:36.926, r10:52.495, mder:10.000, meanr:31.551
2007 Final r1:13.147, r5:37.052, r10:52.590, mder:10.000, meanr:31.492
2011 Final r1:13.121, r5:36.978, r10:52.485, mder:10.000, meanr:31.922
2015 Final r1:13.095, r5:36.905, r10:52.381, mder:10.000, meanr:31.885
2019 Final r1:13.069, r5:36.832, r10:52.277, mder:10.000, meanr:31.871
2023 Final r1:13.241, r5:36.957, r10:52.372, mder:10.000, meanr:31.810
2027 Final r1:13.215, r5:36.884, r10:52.268, mder:10.000, meanr:31.803
2031 Final r1:13.189, r5:36.811, r10:52.165, mder:10.000, meanr:31.827
2035 Final r1:13.163, r5:36.739, r10:52.063, mder:10.000, meanr:31.857
2039 Final r1:13.137, r5:36.667, r10:52.157, mder:10.000, meanr:31.808
2043 Final r1:13.112, r5:36.595, r10:52.055, mder:10.000, meanr:31.769
2047 Final r1:13.086, r5:36.523, r10:52.148, mder:10.000, meanr:31.725
2051 Final r1:13.060, r5:36.452, r10:52.047, mder:10.000, meanr:31.891
2055 Final r1:13.035, r5:36.381, r10:51.946, mder:10.000, meanr:31.928
2059 Final r1:13.204, r5:36.505, r10:52.039, mder:10.000, meanr:31.868
2063 Final r1:13.178, r5:36.434, r10:52.132, mder:10.000, meanr:31.824
2067 Final r1:13.153, r5:36.364, r10:52.031, mder:10.000, meanr:31.849
2071 Final r1:13.127, r5:36.293, r10:51.931, mder:10.000, meanr:31.817
2075 Final r1:13.102, r5:36.224, r10:52.023, mder:10.000, meanr:31.773
2079 Final r1:13.077, r5:36.154, r10:51.923, mder:10.000, meanr:31.773
2083 Final r1:13.052, r5:36.276, r10:52.015, mder:10.000, meanr:31.716
2087 Final r1:13.027, r5:36.398, r10:52.107, mder:10.000, meanr:31.663
2091 Final r1:13.002, r5:36.520, r10:52.199, mder:10.000, meanr:31.606
2095 Final r1:12.977, r5:36.450, r10:52.099, mder:10.000, meanr:31.592
2099 Final r1:12.952, r5:36.381, r10:52.000, mder:10.000, meanr:31.566
2103 Final r1:12.928, r5:36.312, r10:52.091, mder:10.000, meanr:31.517
2107 Final r1:12.903, r5:36.243, r10:51.992, mder:10.000, meanr:31.541
2111 Final r1:12.879, r5:36.174, r10:51.894, mder:10.000, meanr:31.504
2115 Final r1:12.854, r5:36.295, r10:51.985, mder:10.000, meanr:31.448
2119 Final r1:13.019, r5:36.415, r10:52.075, mder:10.000, meanr:31.391
2123 Final r1:12.994, r5:36.347, r10:51.977, mder:10.000, meanr:31.367
2127 Final r1:12.970, r5:36.278, r10:51.880, mder:10.000, meanr:31.378
2131 Final r1:12.946, r5:36.398, r10:51.970, mder:10.000, meanr:31.323
2135 Final r1:12.921, r5:36.330, r10:51.873, mder:10.000, meanr:31.288
2139 Final r1:12.897, r5:36.262, r10:51.776, mder:10.000, meanr:31.252
2143 Final r1:13.060, r5:36.381, r10:51.866, mder:10.000, meanr:31.196
2147 Final r1:13.222, r5:36.499, r10:51.955, mder:10.000, meanr:31.140
2151 Final r1:13.383, r5:36.617, r10:52.045, mder:10.000, meanr:31.084
2155 Final r1:13.358, r5:36.549, r10:51.948, mder:10.000, meanr:31.059
2159 Final r1:13.333, r5:36.481, r10:51.852, mder:10.000, meanr:31.346
2163 Final r1:13.494, r5:36.599, r10:51.941, mder:10.000, meanr:31.290
2167 Final r1:13.469, r5:36.531, r10:52.030, mder:10.000, meanr:31.245
2171 Final r1:13.444, r5:36.648, r10:52.118, mder:10.000, meanr:31.192
2175 Final r1:13.419, r5:36.765, r10:52.206, mder:10.000, meanr:31.140
2179 Final r1:13.394, r5:36.881, r10:52.294, mder:10.000, meanr:31.086
2183 Final r1:13.370, r5:36.813, r10:52.198, mder:10.000, meanr:31.128
2187 Final r1:13.346, r5:36.929, r10:52.285, mder:10.000, meanr:31.077
2191 Final r1:13.321, r5:37.044, r10:52.372, mder:10.000, meanr:31.029
2195 Final r1:13.297, r5:36.976, r10:52.277, mder:10.000, meanr:31.100
2199 Final r1:13.273, r5:36.909, r10:52.364, mder:10.000, meanr:31.056
2203 Final r1:13.430, r5:37.024, r10:52.450, mder:10.000, meanr:31.002
2207 Final r1:13.406, r5:36.957, r10:52.355, mder:10.000, meanr:30.973
2211 Final r1:13.382, r5:36.890, r10:52.260, mder:10.000, meanr:31.410
2215 Final r1:13.357, r5:36.823, r10:52.166, mder:10.000, meanr:31.375
2219 Final r1:13.333, r5:36.757, r10:52.072, mder:10.000, meanr:31.341
2223 Final r1:13.309, r5:36.691, r10:51.978, mder:10.000, meanr:31.394
2227 Final r1:13.285, r5:36.804, r10:52.065, mder:10.000, meanr:31.341
2231 Final r1:13.262, r5:36.918, r10:52.151, mder:10.000, meanr:31.292
2235 Final r1:13.238, r5:36.852, r10:52.057, mder:10.000, meanr:31.258
2239 Final r1:13.214, r5:36.964, r10:52.143, mder:10.000, meanr:31.205
2243 Final r1:13.191, r5:36.898, r10:52.228, mder:10.000, meanr:31.160
2247 Final r1:13.167, r5:36.833, r10:52.135, mder:10.000, meanr:31.141
2251 Final r1:13.144, r5:36.945, r10:52.220, mder:10.000, meanr:31.089
2255 Final r1:13.121, r5:37.057, r10:52.305, mder:10.000, meanr:31.041
2259 Final r1:13.097, r5:37.168, r10:52.389, mder:10.000, meanr:30.991
2263 Final r1:13.074, r5:37.279, r10:52.473, mder:9.000, meanr:30.943
2267 Final r1:13.051, r5:37.390, r10:52.557, mder:9.000, meanr:30.894
2271 Final r1:13.028, r5:37.500, r10:52.641, mder:9.000, meanr:30.847
2275 Final r1:13.005, r5:37.434, r10:52.548, mder:9.000, meanr:30.824
2279 Final r1:13.158, r5:37.544, r10:52.632, mder:9.000, meanr:30.772
2283 Final r1:13.135, r5:37.478, r10:52.539, mder:9.000, meanr:30.758
2287 Final r1:13.112, r5:37.413, r10:52.448, mder:9.000, meanr:30.813
2291 Final r1:13.089, r5:37.347, r10:52.356, mder:10.000, meanr:30.801
2295 Final r1:13.066, r5:37.282, r10:52.439, mder:9.000, meanr:30.761
2299 Final r1:13.043, r5:37.217, r10:52.348, mder:10.000, meanr:30.769
2303 Final r1:13.021, r5:37.326, r10:52.431, mder:9.000, meanr:30.719
2307 Final r1:12.998, r5:37.262, r10:52.513, mder:9.000, meanr:30.678
2311 Final r1:12.976, r5:37.370, r10:52.595, mder:9.000, meanr:30.628
2315 Final r1:12.953, r5:37.306, r10:52.677, mder:9.000, meanr:30.587
2319 Final r1:12.931, r5:37.414, r10:52.759, mder:9.000, meanr:30.538
2323 Final r1:12.909, r5:37.349, r10:52.840, mder:9.000, meanr:30.499
2327 Final r1:12.887, r5:37.285, r10:52.921, mder:9.000, meanr:30.459
2331 Final r1:12.864, r5:37.393, r10:53.002, mder:9.000, meanr:30.413
2335 Final r1:12.842, r5:37.329, r10:52.911, mder:9.000, meanr:31.108
2339 Final r1:12.821, r5:37.265, r10:52.821, mder:9.000, meanr:31.101
2343 Final r1:12.799, r5:37.201, r10:52.730, mder:9.000, meanr:31.068
2347 Final r1:12.777, r5:37.138, r10:52.811, mder:9.000, meanr:31.026
2351 Final r1:12.755, r5:37.075, r10:52.721, mder:9.000, meanr:31.020
2355 Final r1:12.733, r5:37.012, r10:52.632, mder:9.000, meanr:30.990
2359 Final r1:12.881, r5:37.119, r10:52.712, mder:9.000, meanr:30.939
2363 Final r1:12.860, r5:37.056, r10:52.792, mder:9.000, meanr:30.900
2367 Final r1:12.838, r5:37.162, r10:52.872, mder:9.000, meanr:30.853
2371 Final r1:12.816, r5:37.099, r10:52.782, mder:9.000, meanr:30.843
2375 Final r1:12.795, r5:37.037, r10:52.694, mder:9.000, meanr:30.820
2379 Final r1:12.941, r5:37.143, r10:52.773, mder:9.000, meanr:30.770
2383 Final r1:12.919, r5:37.081, r10:52.685, mder:9.000, meanr:30.742
2387 Final r1:12.898, r5:37.186, r10:52.764, mder:9.000, meanr:30.693
2391 Final r1:12.876, r5:37.124, r10:52.843, mder:9.000, meanr:30.659
2395 Final r1:12.855, r5:37.062, r10:52.755, mder:9.000, meanr:30.673
2399 Final r1:12.833, r5:37.000, r10:52.667, mder:9.000, meanr:30.755
2403 Final r1:12.812, r5:37.105, r10:52.745, mder:9.000, meanr:30.709
2407 Final r1:12.791, r5:37.209, r10:52.824, mder:9.000, meanr:30.661
2411 Final r1:12.769, r5:37.148, r10:52.736, mder:9.000, meanr:30.647
2415 Final r1:12.748, r5:37.086, r10:52.649, mder:9.000, meanr:30.616
2419 Final r1:12.727, r5:37.025, r10:52.562, mder:9.000, meanr:30.597
2423 Final r1:12.706, r5:36.964, r10:52.475, mder:9.000, meanr:30.583
2427 Final r1:12.685, r5:36.903, r10:52.389, mder:10.000, meanr:30.554
2431 Final r1:12.829, r5:37.007, r10:52.467, mder:9.000, meanr:30.505
2435 Final r1:12.808, r5:36.946, r10:52.381, mder:10.000, meanr:30.484
2439 Final r1:12.787, r5:36.885, r10:52.295, mder:10.000, meanr:30.479
2443 Final r1:12.766, r5:36.989, r10:52.373, mder:10.000, meanr:30.432
2447 Final r1:12.745, r5:36.928, r10:52.451, mder:9.000, meanr:30.392
2451 Final r1:12.887, r5:37.031, r10:52.529, mder:9.000, meanr:30.344
2455 Final r1:12.866, r5:36.971, r10:52.443, mder:9.000, meanr:30.404
2459 Final r1:12.846, r5:36.911, r10:52.358, mder:10.000, meanr:30.393
2463 Final r1:12.825, r5:36.851, r10:52.273, mder:10.000, meanr:30.380
2467 Final r1:12.804, r5:36.791, r10:52.188, mder:10.000, meanr:30.366
2471 Final r1:12.945, r5:36.893, r10:52.265, mder:10.000, meanr:30.319
2475 Final r1:12.924, r5:36.834, r10:52.181, mder:10.000, meanr:30.388
2479 Final r1:13.065, r5:36.935, r10:52.258, mder:10.000, meanr:30.340
2483 Final r1:13.205, r5:37.037, r10:52.335, mder:10.000, meanr:30.293
2487 Final r1:13.183, r5:36.977, r10:52.251, mder:10.000, meanr:30.301
2491 Final r1:13.162, r5:36.918, r10:52.167, mder:10.000, meanr:30.278
2495 Final r1:13.141, r5:36.859, r10:52.083, mder:10.000, meanr:30.250
2499 Final r1:13.120, r5:36.800, r10:52.000, mder:10.000, meanr:30.280
2503 Final r1:13.099, r5:36.741, r10:52.077, mder:10.000, meanr:30.241
2507 Final r1:13.078, r5:36.842, r10:52.153, mder:10.000, meanr:30.201
2511 Final r1:13.057, r5:36.783, r10:52.229, mder:10.000, meanr:30.167
2515 Final r1:13.037, r5:36.725, r10:52.146, mder:10.000, meanr:30.218
2519 Final r1:13.016, r5:36.667, r10:52.063, mder:10.000, meanr:30.244
2523 Final r1:12.995, r5:36.609, r10:51.981, mder:10.000, meanr:30.219
2527 Final r1:13.133, r5:36.709, r10:52.057, mder:10.000, meanr:30.172
2531 Final r1:13.112, r5:36.651, r10:51.975, mder:10.000, meanr:30.210
2535 Final r1:13.091, r5:36.593, r10:51.893, mder:10.000, meanr:30.181
2539 Final r1:13.071, r5:36.693, r10:51.969, mder:10.000, meanr:30.140
2543 Final r1:13.050, r5:36.635, r10:51.887, mder:10.000, meanr:30.123
2547 Final r1:13.030, r5:36.578, r10:51.805, mder:10.000, meanr:30.122
2551 Final r1:13.009, r5:36.520, r10:51.724, mder:10.000, meanr:30.191
2555 Final r1:12.989, r5:36.463, r10:51.643, mder:10.000, meanr:30.194
2559 Final r1:12.969, r5:36.562, r10:51.719, mder:10.000, meanr:30.153
2563 Final r1:12.949, r5:36.661, r10:51.794, mder:10.000, meanr:30.109
2567 Final r1:12.928, r5:36.760, r10:51.869, mder:10.000, meanr:30.065
2571 Final r1:12.908, r5:36.858, r10:51.944, mder:10.000, meanr:30.025
2575 Final r1:12.888, r5:36.957, r10:52.019, mder:10.000, meanr:29.984
2579 Final r1:12.868, r5:36.899, r10:52.093, mder:10.000, meanr:29.947
2583 Final r1:12.848, r5:36.842, r10:52.012, mder:10.000, meanr:29.950
2587 Final r1:12.828, r5:36.940, r10:52.087, mder:10.000, meanr:29.912
2591 Final r1:12.809, r5:36.883, r10:52.160, mder:10.000, meanr:29.878
2595 Final r1:12.789, r5:36.980, r10:52.234, mder:10.000, meanr:29.835
2599 Final r1:12.769, r5:37.077, r10:52.308, mder:9.000, meanr:29.792
2603 Final r1:12.750, r5:37.174, r10:52.381, mder:9.000, meanr:29.750
2607 Final r1:12.883, r5:37.270, r10:52.454, mder:9.000, meanr:29.706
2611 Final r1:12.864, r5:37.213, r10:52.374, mder:9.000, meanr:29.737
2615 Final r1:12.997, r5:37.309, r10:52.446, mder:9.000, meanr:29.693
2619 Final r1:12.977, r5:37.252, r10:52.519, mder:9.000, meanr:29.661
2623 Final r1:12.957, r5:37.195, r10:52.439, mder:9.000, meanr:29.686
2627 Final r1:12.938, r5:37.139, r10:52.359, mder:9.000, meanr:29.933
2631 Final r1:12.918, r5:37.082, r10:52.280, mder:9.000, meanr:29.913
2635 Final r1:12.898, r5:37.178, r10:52.352, mder:9.000, meanr:29.873
2639 Final r1:12.879, r5:37.121, r10:52.273, mder:9.000, meanr:29.852
2643 Final r1:13.011, r5:37.216, r10:52.345, mder:9.000, meanr:29.808
2647 Final r1:12.991, r5:37.160, r10:52.266, mder:9.000, meanr:29.947
2651 Final r1:12.971, r5:37.104, r10:52.187, mder:10.000, meanr:30.279
2655 Final r1:12.952, r5:37.048, r10:52.108, mder:10.000, meanr:30.288
2659 Final r1:12.932, r5:36.992, r10:52.030, mder:10.000, meanr:30.290
2663 Final r1:13.063, r5:37.087, r10:52.102, mder:10.000, meanr:30.246
2667 Final r1:13.043, r5:37.031, r10:52.174, mder:10.000, meanr:30.210
2671 Final r1:13.024, r5:37.126, r10:52.246, mder:9.000, meanr:30.171
2675 Final r1:13.004, r5:37.220, r10:52.317, mder:9.000, meanr:30.130
2679 Final r1:13.134, r5:37.313, r10:52.388, mder:9.000, meanr:30.087
2683 Final r1:13.115, r5:37.407, r10:52.459, mder:9.000, meanr:30.049
2687 Final r1:13.244, r5:37.500, r10:52.530, mder:9.000, meanr:30.006
2691 Final r1:13.224, r5:37.444, r10:52.452, mder:9.000, meanr:30.021
2695 Final r1:13.205, r5:37.537, r10:52.522, mder:9.000, meanr:29.979
2699 Final r1:13.185, r5:37.481, r10:52.444, mder:9.000, meanr:29.979
2703 Final r1:13.166, r5:37.426, r10:52.515, mder:9.000, meanr:29.945
2707 Final r1:13.146, r5:37.371, r10:52.437, mder:9.000, meanr:29.960
2711 Final r1:13.127, r5:37.316, r10:52.360, mder:9.000, meanr:29.950
2715 Final r1:13.255, r5:37.408, r10:52.430, mder:9.000, meanr:29.907
2719 Final r1:13.235, r5:37.500, r10:52.500, mder:9.000, meanr:29.869
2723 Final r1:13.216, r5:37.592, r10:52.570, mder:9.000, meanr:29.830
2727 Final r1:13.196, r5:37.683, r10:52.639, mder:9.000, meanr:29.789
2731 Final r1:13.177, r5:37.628, r10:52.562, mder:9.000, meanr:30.335
2735 Final r1:13.158, r5:37.573, r10:52.485, mder:9.000, meanr:30.319
2739 Final r1:13.139, r5:37.518, r10:52.409, mder:9.000, meanr:30.391
2743 Final r1:13.120, r5:37.609, r10:52.478, mder:9.000, meanr:30.350
2747 Final r1:13.100, r5:37.700, r10:52.547, mder:9.000, meanr:30.311
2751 Final r1:13.081, r5:37.645, r10:52.471, mder:9.000, meanr:30.294
2755 Final r1:13.208, r5:37.736, r10:52.540, mder:9.000, meanr:30.251
2759 Final r1:13.188, r5:37.826, r10:52.609, mder:9.000, meanr:30.210
2763 Final r1:13.169, r5:37.916, r10:52.677, mder:9.000, meanr:30.169
2767 Final r1:13.150, r5:38.006, r10:52.746, mder:9.000, meanr:30.130
2771 Final r1:13.131, r5:37.951, r10:52.814, mder:9.000, meanr:30.097
2775 Final r1:13.112, r5:37.896, r10:52.738, mder:9.000, meanr:30.646
2779 Final r1:13.094, r5:37.842, r10:52.662, mder:9.000, meanr:30.647
2783 Final r1:13.075, r5:37.787, r10:52.586, mder:9.000, meanr:30.661
2787 Final r1:13.056, r5:37.877, r10:52.654, mder:9.000, meanr:30.623
2791 Final r1:13.037, r5:37.822, r10:52.579, mder:9.000, meanr:30.605
2795 Final r1:13.019, r5:37.768, r10:52.504, mder:9.000, meanr:30.595
2799 Final r1:13.000, r5:37.714, r10:52.429, mder:9.000, meanr:30.581
2803 Final r1:12.981, r5:37.660, r10:52.354, mder:9.000, meanr:30.569
2807 Final r1:12.963, r5:37.749, r10:52.422, mder:9.000, meanr:30.528
2811 Final r1:12.945, r5:37.696, r10:52.347, mder:9.000, meanr:30.506
2815 Final r1:12.926, r5:37.642, r10:52.273, mder:9.000, meanr:30.480
2819 Final r1:13.050, r5:37.730, r10:52.340, mder:9.000, meanr:30.438
2823 Final r1:13.031, r5:37.677, r10:52.266, mder:9.000, meanr:30.476
2827 Final r1:13.013, r5:37.624, r10:52.192, mder:9.000, meanr:30.559
2831 Final r1:12.994, r5:37.571, r10:52.119, mder:9.000, meanr:30.555
2835 Final r1:12.976, r5:37.518, r10:52.186, mder:9.000, meanr:30.523
2839 Final r1:12.958, r5:37.606, r10:52.254, mder:9.000, meanr:30.483
2843 Final r1:13.080, r5:37.693, r10:52.321, mder:9.000, meanr:30.442
2847 Final r1:13.062, r5:37.781, r10:52.388, mder:9.000, meanr:30.402
2851 Final r1:13.043, r5:37.728, r10:52.454, mder:9.000, meanr:30.369
2855 Final r1:13.025, r5:37.815, r10:52.521, mder:9.000, meanr:30.329
2859 Final r1:13.007, r5:37.762, r10:52.448, mder:9.000, meanr:30.306
2863 Final r1:12.989, r5:37.849, r10:52.514, mder:9.000, meanr:30.270
2867 Final r1:12.971, r5:37.796, r10:52.580, mder:9.000, meanr:30.236
2871 Final r1:13.092, r5:37.883, r10:52.646, mder:9.000, meanr:30.195
2875 Final r1:13.074, r5:37.830, r10:52.573, mder:9.000, meanr:30.218
2879 Final r1:13.056, r5:37.778, r10:52.639, mder:9.000, meanr:30.185
2883 Final r1:13.037, r5:37.725, r10:52.705, mder:9.000, meanr:30.154
2887 Final r1:13.019, r5:37.673, r10:52.632, mder:9.000, meanr:30.337
2891 Final r1:13.001, r5:37.621, r10:52.559, mder:9.000, meanr:30.336
2895 Final r1:13.122, r5:37.707, r10:52.624, mder:9.000, meanr:30.296
2899 Final r1:13.103, r5:37.655, r10:52.552, mder:9.000, meanr:30.280
2903 Final r1:13.223, r5:37.741, r10:52.617, mder:9.000, meanr:30.240
2907 Final r1:13.205, r5:37.689, r10:52.545, mder:9.000, meanr:30.231
2911 Final r1:13.187, r5:37.637, r10:52.610, mder:9.000, meanr:30.198
2915 Final r1:13.169, r5:37.586, r10:52.675, mder:9.000, meanr:30.170
2919 Final r1:13.151, r5:37.534, r10:52.603, mder:9.000, meanr:30.170
2923 Final r1:13.133, r5:37.483, r10:52.531, mder:9.000, meanr:30.372
2927 Final r1:13.115, r5:37.432, r10:52.459, mder:9.000, meanr:30.355
2931 Final r1:13.097, r5:37.381, r10:52.387, mder:9.000, meanr:30.387
2935 Final r1:13.079, r5:37.330, r10:52.316, mder:9.000, meanr:30.420
2939 Final r1:13.061, r5:37.279, r10:52.245, mder:9.000, meanr:30.465
2943 Final r1:13.043, r5:37.228, r10:52.174, mder:9.000, meanr:30.497
2947 Final r1:13.161, r5:37.313, r10:52.239, mder:9.000, meanr:30.457
2951 Final r1:13.279, r5:37.398, r10:52.304, mder:9.000, meanr:30.417
2955 Final r1:13.261, r5:37.348, r10:52.233, mder:9.000, meanr:30.405
2959 Final r1:13.243, r5:37.432, r10:52.297, mder:9.000, meanr:30.369
2963 Final r1:13.225, r5:37.517, r10:52.362, mder:9.000, meanr:30.331
2967 Final r1:13.208, r5:37.466, r10:52.291, mder:9.000, meanr:30.341
2971 Final r1:13.190, r5:37.416, r10:52.221, mder:9.000, meanr:30.709
2975 Final r1:13.172, r5:37.366, r10:52.151, mder:9.000, meanr:30.688
2979 Final r1:13.154, r5:37.315, r10:52.081, mder:10.000, meanr:30.663
2983 Final r1:13.271, r5:37.399, r10:52.145, mder:9.000, meanr:30.623
2987 Final r1:13.387, r5:37.483, r10:52.209, mder:9.000, meanr:30.584
2991 Final r1:13.369, r5:37.567, r10:52.273, mder:9.000, meanr:30.548
2995 Final r1:13.351, r5:37.650, r10:52.336, mder:9.000, meanr:30.510
2999 Final r1:13.333, r5:37.733, r10:52.400, mder:9.000, meanr:30.472
3003 Final r1:13.316, r5:37.683, r10:52.463, mder:9.000, meanr:30.445
3007 Final r1:13.298, r5:37.766, r10:52.527, mder:9.000, meanr:30.407
3011 Final r1:13.413, r5:37.849, r10:52.590, mder:9.000, meanr:30.368
3015 Final r1:13.395, r5:37.798, r10:52.653, mder:9.000, meanr:30.336
3019 Final r1:13.377, r5:37.748, r10:52.583, mder:9.000, meanr:31.097
3023 Final r1:13.360, r5:37.698, r10:52.646, mder:9.000, meanr:31.065
3027 Final r1:13.342, r5:37.649, r10:52.576, mder:9.000, meanr:31.038
3031 Final r1:13.325, r5:37.599, r10:52.507, mder:9.000, meanr:31.026
3035 Final r1:13.439, r5:37.681, r10:52.569, mder:9.000, meanr:30.987
