========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_bg_xlm-roberta-base_80.pkl
0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 3440}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:0.000, mder:72.000, meanr:72.000
2007 Final r1:8.964, r5:22.709, r10:33.865, mder:21.000, meanr:48.321
2011 Final r1:8.946, r5:22.664, r10:33.797, mder:21.000, meanr:48.252
2015 Final r1:8.929, r5:22.619, r10:33.730, mder:21.000, meanr:48.286
2019 Final r1:9.109, r5:22.772, r10:33.861, mder:21.000, meanr:48.192
2023 Final r1:9.091, r5:22.727, r10:33.794, mder:21.000, meanr:48.221
2027 Final r1:9.073, r5:22.682, r10:33.728, mder:21.000, meanr:48.211
2031 Final r1:9.055, r5:22.638, r10:33.661, mder:21.000, meanr:48.161
2035 Final r1:9.037, r5:22.593, r10:33.595, mder:22.000, meanr:48.169
2039 Final r1:9.020, r5:22.549, r10:33.529, mder:22.000, meanr:48.247
2043 Final r1:9.002, r5:22.701, r10:33.659, mder:22.000, meanr:48.157
2047 Final r1:8.984, r5:22.852, r10:33.789, mder:21.000, meanr:48.066
2051 Final r1:9.162, r5:23.002, r10:33.918, mder:21.000, meanr:47.975
2055 Final r1:9.144, r5:22.957, r10:33.852, mder:21.000, meanr:47.940
2059 Final r1:9.126, r5:22.913, r10:33.786, mder:21.000, meanr:47.874
2063 Final r1:9.109, r5:22.868, r10:33.721, mder:21.000, meanr:47.853
2067 Final r1:9.091, r5:22.824, r10:33.656, mder:22.000, meanr:48.391
2071 Final r1:9.073, r5:22.780, r10:33.591, mder:22.000, meanr:48.355
2075 Final r1:9.249, r5:22.929, r10:33.719, mder:22.000, meanr:48.264
2079 Final r1:9.231, r5:22.885, r10:33.654, mder:22.000, meanr:48.240
2083 Final r1:9.213, r5:22.841, r10:33.589, mder:22.000, meanr:48.194
2087 Final r1:9.195, r5:22.989, r10:33.716, mder:22.000, meanr:48.105
2091 Final r1:9.178, r5:22.945, r10:33.652, mder:22.000, meanr:48.289
2095 Final r1:9.160, r5:22.901, r10:33.588, mder:22.000, meanr:49.227
2099 Final r1:9.143, r5:22.857, r10:33.524, mder:23.000, meanr:49.206
2103 Final r1:9.125, r5:22.814, r10:33.460, mder:23.000, meanr:49.162
2107 Final r1:9.108, r5:22.770, r10:33.397, mder:23.000, meanr:49.157
2111 Final r1:9.091, r5:22.727, r10:33.333, mder:23.000, meanr:49.123
2115 Final r1:9.074, r5:22.873, r10:33.459, mder:23.000, meanr:49.034
2119 Final r1:9.057, r5:22.830, r10:33.585, mder:23.000, meanr:48.957
2123 Final r1:9.040, r5:22.787, r10:33.522, mder:23.000, meanr:48.976
2127 Final r1:9.023, r5:22.932, r10:33.647, mder:23.000, meanr:48.889
2131 Final r1:9.006, r5:22.889, r10:33.583, mder:23.000, meanr:48.827
2135 Final r1:8.989, r5:22.846, r10:33.521, mder:23.000, meanr:48.852
2139 Final r1:8.972, r5:22.804, r10:33.645, mder:23.000, meanr:48.774
2143 Final r1:8.955, r5:22.761, r10:33.582, mder:22.000, meanr:48.711
2147 Final r1:8.939, r5:22.719, r10:33.706, mder:22.000, meanr:48.637
2151 Final r1:8.922, r5:22.677, r10:33.643, mder:22.000, meanr:48.604
2155 Final r1:9.091, r5:22.820, r10:33.766, mder:22.000, meanr:48.516
2159 Final r1:9.259, r5:22.963, r10:33.889, mder:22.000, meanr:48.428
2163 Final r1:9.242, r5:22.921, r10:33.826, mder:22.000, meanr:48.479
2167 Final r1:9.225, r5:22.878, r10:33.764, mder:22.000, meanr:48.493
2171 Final r1:9.208, r5:22.836, r10:33.702, mder:23.000, meanr:48.464
2175 Final r1:9.191, r5:22.794, r10:33.640, mder:23.000, meanr:48.456
2179 Final r1:9.174, r5:22.752, r10:33.578, mder:23.000, meanr:48.444
2183 Final r1:9.158, r5:22.711, r10:33.516, mder:23.000, meanr:48.410
2187 Final r1:9.141, r5:22.669, r10:33.455, mder:23.000, meanr:48.653
2191 Final r1:9.307, r5:22.810, r10:33.577, mder:23.000, meanr:48.566
2195 Final r1:9.290, r5:22.769, r10:33.515, mder:23.000, meanr:48.893
2199 Final r1:9.273, r5:22.727, r10:33.455, mder:23.000, meanr:48.849
2203 Final r1:9.256, r5:22.686, r10:33.394, mder:23.000, meanr:48.824
2207 Final r1:9.239, r5:22.645, r10:33.333, mder:23.000, meanr:48.766
2211 Final r1:9.222, r5:22.604, r10:33.273, mder:23.000, meanr:48.709
2215 Final r1:9.206, r5:22.563, r10:33.394, mder:23.000, meanr:48.634
2219 Final r1:9.189, r5:22.703, r10:33.514, mder:23.000, meanr:48.551
2223 Final r1:9.173, r5:22.662, r10:33.453, mder:23.000, meanr:48.568
2227 Final r1:9.156, r5:22.621, r10:33.393, mder:23.000, meanr:48.654
2231 Final r1:9.140, r5:22.581, r10:33.333, mder:23.000, meanr:48.717
2235 Final r1:9.123, r5:22.540, r10:33.453, mder:23.000, meanr:48.646
2239 Final r1:9.107, r5:22.500, r10:33.571, mder:23.000, meanr:48.577
2243 Final r1:9.091, r5:22.460, r10:33.512, mder:23.000, meanr:48.615
2247 Final r1:9.075, r5:22.420, r10:33.630, mder:23.000, meanr:48.543
2251 Final r1:9.059, r5:22.380, r10:33.748, mder:23.000, meanr:48.469
2255 Final r1:9.043, r5:22.340, r10:33.688, mder:23.000, meanr:49.238
2259 Final r1:9.027, r5:22.478, r10:33.805, mder:23.000, meanr:49.154
2263 Final r1:9.011, r5:22.438, r10:33.922, mder:23.000, meanr:49.085
2267 Final r1:8.995, r5:22.399, r10:33.862, mder:23.000, meanr:49.312
2271 Final r1:8.979, r5:22.359, r10:33.803, mder:23.000, meanr:49.317
2275 Final r1:8.963, r5:22.320, r10:33.743, mder:23.000, meanr:49.297
2279 Final r1:8.947, r5:22.281, r10:33.684, mder:23.000, meanr:49.247
2283 Final r1:8.932, r5:22.242, r10:33.625, mder:23.000, meanr:49.180
2287 Final r1:8.916, r5:22.378, r10:33.741, mder:23.000, meanr:49.098
2291 Final r1:8.901, r5:22.339, r10:33.682, mder:23.000, meanr:49.038
2295 Final r1:8.885, r5:22.300, r10:33.624, mder:23.000, meanr:49.080
2299 Final r1:8.870, r5:22.435, r10:33.739, mder:23.000, meanr:49.000
2303 Final r1:9.028, r5:22.569, r10:33.854, mder:22.000, meanr:48.917
2307 Final r1:9.012, r5:22.530, r10:33.795, mder:23.000, meanr:48.990
2311 Final r1:8.997, r5:22.491, r10:33.737, mder:22.000, meanr:48.926
2315 Final r1:8.981, r5:22.625, r10:33.851, mder:22.000, meanr:48.850
2319 Final r1:8.966, r5:22.759, r10:33.966, mder:22.000, meanr:48.771
2323 Final r1:8.950, r5:22.719, r10:33.907, mder:22.000, meanr:48.713
2327 Final r1:8.935, r5:22.680, r10:33.849, mder:22.000, meanr:48.692
2331 Final r1:8.919, r5:22.642, r10:33.791, mder:22.000, meanr:48.654
2335 Final r1:8.904, r5:22.603, r10:33.733, mder:22.000, meanr:48.844
2339 Final r1:8.889, r5:22.735, r10:33.846, mder:22.000, meanr:48.764
2343 Final r1:8.874, r5:22.696, r10:33.788, mder:22.000, meanr:48.857
2347 Final r1:8.859, r5:22.658, r10:33.901, mder:22.000, meanr:48.787
2351 Final r1:8.844, r5:22.619, r10:33.844, mder:22.000, meanr:48.895
2355 Final r1:8.829, r5:22.581, r10:33.786, mder:23.000, meanr:48.873
2359 Final r1:8.814, r5:22.542, r10:33.729, mder:23.000, meanr:49.037
2363 Final r1:8.799, r5:22.504, r10:33.672, mder:23.000, meanr:49.105
2367 Final r1:8.784, r5:22.466, r10:33.615, mder:23.000, meanr:49.090
2371 Final r1:8.769, r5:22.428, r10:33.727, mder:23.000, meanr:49.024
2375 Final r1:8.754, r5:22.391, r10:33.838, mder:23.000, meanr:48.953
2379 Final r1:8.739, r5:22.521, r10:33.950, mder:23.000, meanr:48.877
2383 Final r1:8.725, r5:22.483, r10:34.060, mder:22.000, meanr:48.805
2387 Final r1:8.710, r5:22.446, r10:34.003, mder:23.000, meanr:48.861
2391 Final r1:8.696, r5:22.408, r10:33.946, mder:23.000, meanr:48.970
2395 Final r1:8.681, r5:22.538, r10:34.057, mder:23.000, meanr:48.895
2399 Final r1:8.667, r5:22.500, r10:34.000, mder:23.000, meanr:48.873
2403 Final r1:8.652, r5:22.463, r10:33.943, mder:23.000, meanr:48.835
2407 Final r1:8.638, r5:22.425, r10:33.887, mder:23.000, meanr:48.865
2411 Final r1:8.624, r5:22.388, r10:33.831, mder:23.000, meanr:48.847
2415 Final r1:8.609, r5:22.351, r10:33.775, mder:23.000, meanr:48.815
2419 Final r1:8.595, r5:22.314, r10:33.719, mder:23.000, meanr:48.780
2423 Final r1:8.746, r5:22.442, r10:33.828, mder:23.000, meanr:48.701
2427 Final r1:8.896, r5:22.570, r10:33.937, mder:23.000, meanr:48.623
2431 Final r1:9.046, r5:22.697, r10:34.046, mder:23.000, meanr:48.544
2435 Final r1:9.031, r5:22.660, r10:33.990, mder:23.000, meanr:48.764
2439 Final r1:9.016, r5:22.623, r10:33.934, mder:23.000, meanr:48.708
2443 Final r1:9.002, r5:22.586, r10:33.879, mder:23.000, meanr:48.679
2447 Final r1:8.987, r5:22.549, r10:33.824, mder:23.000, meanr:48.652
2451 Final r1:8.972, r5:22.675, r10:33.931, mder:23.000, meanr:48.579
2455 Final r1:8.958, r5:22.638, r10:33.876, mder:23.000, meanr:48.599
2459 Final r1:8.943, r5:22.602, r10:33.821, mder:23.000, meanr:48.624
2463 Final r1:8.929, r5:22.565, r10:33.766, mder:23.000, meanr:48.576
2467 Final r1:8.914, r5:22.528, r10:33.712, mder:23.000, meanr:48.593
2471 Final r1:8.900, r5:22.492, r10:33.657, mder:23.000, meanr:48.532
2475 Final r1:8.885, r5:22.617, r10:33.764, mder:23.000, meanr:48.460
2479 Final r1:8.871, r5:22.581, r10:33.710, mder:23.000, meanr:48.582
2483 Final r1:8.857, r5:22.705, r10:33.816, mder:23.000, meanr:48.507
2487 Final r1:9.003, r5:22.830, r10:33.923, mder:23.000, meanr:48.431
2491 Final r1:8.989, r5:22.793, r10:34.029, mder:23.000, meanr:48.368
2495 Final r1:9.135, r5:22.917, r10:34.135, mder:23.000, meanr:48.292
2499 Final r1:9.120, r5:22.880, r10:34.080, mder:23.000, meanr:48.264
2503 Final r1:9.105, r5:22.843, r10:34.185, mder:23.000, meanr:48.196
2507 Final r1:9.091, r5:22.807, r10:34.131, mder:23.000, meanr:48.370
2511 Final r1:9.076, r5:22.771, r10:34.076, mder:23.000, meanr:48.373
2515 Final r1:9.062, r5:22.893, r10:34.181, mder:23.000, meanr:48.302
2519 Final r1:9.048, r5:22.857, r10:34.127, mder:23.000, meanr:48.249
2523 Final r1:9.033, r5:22.821, r10:34.073, mder:23.000, meanr:48.339
2527 Final r1:9.177, r5:22.943, r10:34.177, mder:23.000, meanr:48.264
2531 Final r1:9.163, r5:22.907, r10:34.123, mder:23.000, meanr:48.215
2535 Final r1:9.148, r5:22.871, r10:34.069, mder:22.000, meanr:48.159
2539 Final r1:9.134, r5:22.835, r10:34.016, mder:23.000, meanr:48.121
2543 Final r1:9.119, r5:22.799, r10:33.962, mder:23.000, meanr:48.314
2547 Final r1:9.105, r5:22.763, r10:33.909, mder:23.000, meanr:48.570
2551 Final r1:9.091, r5:22.884, r10:34.013, mder:23.000, meanr:48.497
2555 Final r1:9.233, r5:23.005, r10:34.116, mder:23.000, meanr:48.423
2559 Final r1:9.219, r5:22.969, r10:34.062, mder:23.000, meanr:48.919
2563 Final r1:9.204, r5:22.933, r10:34.009, mder:23.000, meanr:48.881
2567 Final r1:9.190, r5:22.897, r10:33.956, mder:23.000, meanr:48.844
2571 Final r1:9.176, r5:22.862, r10:33.904, mder:23.000, meanr:48.844
2575 Final r1:9.161, r5:22.826, r10:33.851, mder:23.000, meanr:48.804
2579 Final r1:9.147, r5:22.946, r10:33.953, mder:23.000, meanr:48.732
2583 Final r1:9.133, r5:22.910, r10:34.056, mder:23.000, meanr:48.672
2587 Final r1:9.119, r5:22.875, r10:34.158, mder:23.000, meanr:48.611
2591 Final r1:9.105, r5:22.840, r10:34.105, mder:23.000, meanr:48.562
2595 Final r1:9.245, r5:22.958, r10:34.206, mder:23.000, meanr:48.488
2599 Final r1:9.231, r5:22.923, r10:34.154, mder:23.000, meanr:48.452
2603 Final r1:9.217, r5:22.888, r10:34.255, mder:23.000, meanr:48.387
2607 Final r1:9.202, r5:22.853, r10:34.202, mder:22.000, meanr:48.330
2611 Final r1:9.188, r5:22.818, r10:34.303, mder:22.000, meanr:48.265
2615 Final r1:9.174, r5:22.936, r10:34.404, mder:22.000, meanr:48.197
2619 Final r1:9.160, r5:23.053, r10:34.504, mder:22.000, meanr:48.128
2623 Final r1:9.146, r5:23.018, r10:34.451, mder:22.000, meanr:48.122
2627 Final r1:9.132, r5:22.983, r10:34.399, mder:22.000, meanr:48.254
2631 Final r1:9.119, r5:22.948, r10:34.347, mder:22.000, meanr:48.401
2635 Final r1:9.105, r5:22.914, r10:34.294, mder:23.000, meanr:48.489
2639 Final r1:9.091, r5:22.879, r10:34.242, mder:22.000, meanr:48.432
2643 Final r1:9.077, r5:22.844, r10:34.191, mder:23.000, meanr:48.457
2647 Final r1:9.063, r5:22.961, r10:34.290, mder:22.000, meanr:48.390
2651 Final r1:9.050, r5:22.926, r10:34.238, mder:23.000, meanr:49.107
2655 Final r1:9.036, r5:22.892, r10:34.187, mder:23.000, meanr:49.367
2659 Final r1:9.023, r5:22.857, r10:34.135, mder:23.000, meanr:49.358
2663 Final r1:9.159, r5:22.973, r10:34.234, mder:23.000, meanr:49.285
2667 Final r1:9.145, r5:23.088, r10:34.333, mder:23.000, meanr:49.217
2671 Final r1:9.132, r5:23.204, r10:34.431, mder:22.000, meanr:49.150
2675 Final r1:9.118, r5:23.169, r10:34.380, mder:23.000, meanr:49.251
2679 Final r1:9.104, r5:23.284, r10:34.478, mder:22.000, meanr:49.182
2683 Final r1:9.091, r5:23.398, r10:34.575, mder:22.000, meanr:49.115
2687 Final r1:9.077, r5:23.363, r10:34.524, mder:22.000, meanr:49.076
2691 Final r1:9.064, r5:23.328, r10:34.473, mder:22.000, meanr:49.033
2695 Final r1:9.050, r5:23.294, r10:34.421, mder:22.000, meanr:48.976
2699 Final r1:9.037, r5:23.259, r10:34.370, mder:22.000, meanr:48.935
2703 Final r1:9.024, r5:23.225, r10:34.320, mder:22.000, meanr:48.948
2707 Final r1:9.010, r5:23.191, r10:34.269, mder:22.000, meanr:49.470
2711 Final r1:8.997, r5:23.156, r10:34.218, mder:22.000, meanr:49.442
2715 Final r1:8.984, r5:23.122, r10:34.168, mder:22.000, meanr:49.393
2719 Final r1:8.971, r5:23.088, r10:34.118, mder:22.000, meanr:49.340
2723 Final r1:8.957, r5:23.054, r10:34.068, mder:22.000, meanr:49.485
2727 Final r1:8.944, r5:23.167, r10:34.164, mder:22.000, meanr:49.415
2731 Final r1:8.931, r5:23.133, r10:34.114, mder:22.000, meanr:49.362
2735 Final r1:8.918, r5:23.099, r10:34.064, mder:21.000, meanr:49.313
2739 Final r1:8.905, r5:23.212, r10:34.161, mder:21.000, meanr:49.247
2743 Final r1:8.892, r5:23.178, r10:34.111, mder:21.000, meanr:49.198
2747 Final r1:8.879, r5:23.144, r10:34.061, mder:21.000, meanr:49.261
2751 Final r1:8.866, r5:23.110, r10:34.157, mder:21.000, meanr:49.202
2755 Final r1:8.853, r5:23.077, r10:34.107, mder:21.000, meanr:49.224
2759 Final r1:8.841, r5:23.043, r10:34.058, mder:21.000, meanr:49.170
2763 Final r1:8.828, r5:23.010, r10:34.009, mder:21.000, meanr:49.363
2767 Final r1:8.815, r5:22.977, r10:33.960, mder:21.000, meanr:49.376
2771 Final r1:8.802, r5:22.944, r10:33.911, mder:22.000, meanr:49.339
2775 Final r1:8.790, r5:22.911, r10:33.862, mder:22.000, meanr:49.514
2779 Final r1:8.777, r5:22.878, r10:33.813, mder:22.000, meanr:49.522
2783 Final r1:8.764, r5:22.989, r10:33.908, mder:22.000, meanr:49.457
2787 Final r1:8.752, r5:22.956, r10:33.859, mder:22.000, meanr:49.405
2791 Final r1:8.739, r5:22.923, r10:33.811, mder:22.000, meanr:49.403
2795 Final r1:8.727, r5:23.033, r10:33.906, mder:22.000, meanr:49.339
2799 Final r1:8.714, r5:23.000, r10:34.000, mder:21.000, meanr:49.277
2803 Final r1:8.845, r5:23.110, r10:34.094, mder:21.000, meanr:49.208
2807 Final r1:8.832, r5:23.219, r10:34.188, mder:21.000, meanr:49.141
2811 Final r1:8.819, r5:23.186, r10:34.139, mder:21.000, meanr:49.181
2815 Final r1:8.807, r5:23.295, r10:34.233, mder:21.000, meanr:49.116
2819 Final r1:8.794, r5:23.404, r10:34.326, mder:21.000, meanr:49.050
2823 Final r1:8.782, r5:23.513, r10:34.419, mder:21.000, meanr:48.986
2827 Final r1:8.769, r5:23.621, r10:34.512, mder:21.000, meanr:48.919
2831 Final r1:8.757, r5:23.588, r10:34.463, mder:21.000, meanr:48.888
2835 Final r1:8.745, r5:23.554, r10:34.415, mder:21.000, meanr:48.942
2839 Final r1:8.732, r5:23.521, r10:34.366, mder:21.000, meanr:48.897
2843 Final r1:8.720, r5:23.488, r10:34.318, mder:21.000, meanr:48.890
2847 Final r1:8.848, r5:23.596, r10:34.410, mder:21.000, meanr:48.823
2851 Final r1:8.836, r5:23.562, r10:34.502, mder:21.000, meanr:48.769
2855 Final r1:8.824, r5:23.669, r10:34.594, mder:21.000, meanr:48.704
2859 Final r1:8.811, r5:23.636, r10:34.545, mder:21.000, meanr:48.670
2863 Final r1:8.799, r5:23.603, r10:34.497, mder:21.000, meanr:48.767
2867 Final r1:8.787, r5:23.570, r10:34.449, mder:21.000, meanr:48.893
2871 Final r1:8.774, r5:23.538, r10:34.401, mder:21.000, meanr:48.925
2875 Final r1:8.762, r5:23.505, r10:34.353, mder:21.000, meanr:48.890
2879 Final r1:8.750, r5:23.472, r10:34.306, mder:21.000, meanr:48.856
2883 Final r1:8.738, r5:23.440, r10:34.397, mder:21.000, meanr:48.798
2887 Final r1:8.726, r5:23.407, r10:34.349, mder:21.000, meanr:49.087
2891 Final r1:8.714, r5:23.375, r10:34.302, mder:22.000, meanr:49.069
2895 Final r1:8.702, r5:23.343, r10:34.254, mder:21.000, meanr:49.021
2899 Final r1:8.690, r5:23.310, r10:34.207, mder:22.000, meanr:49.302
2903 Final r1:8.678, r5:23.278, r10:34.298, mder:21.000, meanr:49.242
2907 Final r1:8.666, r5:23.246, r10:34.388, mder:21.000, meanr:49.187
2911 Final r1:8.654, r5:23.214, r10:34.341, mder:21.000, meanr:49.205
2915 Final r1:8.642, r5:23.182, r10:34.294, mder:22.000, meanr:49.217
2919 Final r1:8.630, r5:23.151, r10:34.247, mder:22.000, meanr:49.229
2923 Final r1:8.618, r5:23.119, r10:34.200, mder:22.000, meanr:49.241
2927 Final r1:8.607, r5:23.087, r10:34.153, mder:22.000, meanr:49.253
2931 Final r1:8.595, r5:23.056, r10:34.106, mder:23.000, meanr:49.265
2935 Final r1:8.719, r5:23.161, r10:34.196, mder:22.000, meanr:49.199
2939 Final r1:8.707, r5:23.129, r10:34.150, mder:23.000, meanr:49.302
2943 Final r1:8.832, r5:23.234, r10:34.239, mder:22.000, meanr:49.236
2947 Final r1:8.820, r5:23.202, r10:34.328, mder:22.000, meanr:49.179
2951 Final r1:8.808, r5:23.306, r10:34.417, mder:22.000, meanr:49.117
2955 Final r1:8.796, r5:23.275, r10:34.371, mder:22.000, meanr:49.166
2959 Final r1:8.784, r5:23.243, r10:34.324, mder:22.000, meanr:49.282
2963 Final r1:8.772, r5:23.212, r10:34.278, mder:23.000, meanr:49.421
2967 Final r1:8.760, r5:23.181, r10:34.232, mder:23.000, meanr:49.385
2971 Final r1:8.748, r5:23.149, r10:34.186, mder:23.000, meanr:49.341
2975 Final r1:8.737, r5:23.118, r10:34.140, mder:22.000, meanr:49.300
2979 Final r1:8.725, r5:23.087, r10:34.094, mder:22.000, meanr:49.251
2983 Final r1:8.713, r5:23.056, r10:34.048, mder:22.000, meanr:49.287
2987 Final r1:8.835, r5:23.159, r10:34.137, mder:22.000, meanr:49.222
2991 Final r1:8.824, r5:23.128, r10:34.091, mder:22.000, meanr:49.203
2995 Final r1:8.812, r5:23.231, r10:34.179, mder:22.000, meanr:49.144
2999 Final r1:8.800, r5:23.333, r10:34.267, mder:22.000, meanr:49.084
3003 Final r1:8.788, r5:23.302, r10:34.221, mder:22.000, meanr:49.077
3007 Final r1:8.777, r5:23.271, r10:34.176, mder:22.000, meanr:49.027
3011 Final r1:8.765, r5:23.373, r10:34.263, mder:22.000, meanr:48.967
3015 Final r1:8.753, r5:23.342, r10:34.218, mder:22.000, meanr:48.931
3019 Final r1:8.874, r5:23.444, r10:34.305, mder:22.000, meanr:48.868
3023 Final r1:8.862, r5:23.413, r10:34.392, mder:21.000, meanr:48.815
3027 Final r1:8.851, r5:23.382, r10:34.346, mder:22.000, meanr:48.811
3031 Final r1:8.839, r5:23.351, r10:34.301, mder:21.000, meanr:48.764
3035 Final r1:8.827, r5:23.320, r10:34.387, mder:21.000, meanr:48.709
3039 Final r1:8.816, r5:23.289, r10:34.342, mder:21.000, meanr:48.692
3043 Final r1:8.804, r5:23.259, r10:34.428, mder:21.000, meanr:48.637
3047 Final r1:8.924, r5:23.360, r10:34.514, mder:21.000, meanr:48.575
3051 Final r1:8.912, r5:23.460, r10:34.600, mder:21.000, meanr:48.514
3055 Final r1:8.901, r5:23.429, r10:34.555, mder:21.000, meanr:48.505
3059 Final r1:8.889, r5:23.399, r10:34.510, mder:21.000, meanr:48.573
3063 Final r1:8.877, r5:23.499, r10:34.595, mder:21.000, meanr:48.516
3067 Final r1:8.866, r5:23.468, r10:34.550, mder:21.000, meanr:48.571
3071 Final r1:8.854, r5:23.438, r10:34.505, mder:21.000, meanr:48.542
3075 Final r1:8.973, r5:23.537, r10:34.590, mder:21.000, meanr:48.480
3079 Final r1:8.961, r5:23.506, r10:34.545, mder:21.000, meanr:48.436
3083 Final r1:8.949, r5:23.476, r10:34.501, mder:21.000, meanr:48.495
3087 Final r1:8.938, r5:23.446, r10:34.585, mder:21.000, meanr:48.442
3091 Final r1:8.926, r5:23.415, r10:34.541, mder:21.000, meanr:48.530
3095 Final r1:8.915, r5:23.385, r10:34.496, mder:21.000, meanr:48.743
3099 Final r1:8.903, r5:23.355, r10:34.452, mder:21.000, meanr:48.706
3103 Final r1:9.021, r5:23.454, r10:34.536, mder:21.000, meanr:48.644
3107 Final r1:9.009, r5:23.423, r10:34.492, mder:21.000, meanr:48.719
3111 Final r1:8.997, r5:23.393, r10:34.447, mder:21.000, meanr:48.711
3115 Final r1:8.986, r5:23.363, r10:34.403, mder:21.000, meanr:48.662
