========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_da_bert-base-uncased_80.pkl
0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1009 Final r1:16.040, r5:37.228, r10:49.109, mder:11.000, meanr:37.531
1011 Final r1:16.008, r5:37.154, r10:49.012, mder:11.000, meanr:37.496
1013 Final r1:15.976, r5:37.081, r10:48.915, mder:11.000, meanr:37.448
1015 Final r1:15.945, r5:37.008, r10:49.016, mder:11.000, meanr:37.390
1017 Final r1:15.914, r5:36.935, r10:49.116, mder:11.000, meanr:37.330
1019 Final r1:16.078, r5:37.059, r10:49.216, mder:11.000, meanr:37.259
1021 Final r1:16.047, r5:36.986, r10:49.119, mder:11.000, meanr:37.209
1023 Final r1:16.211, r5:37.109, r10:49.219, mder:11.000, meanr:37.139
1025 Final r1:16.374, r5:37.232, r10:49.318, mder:11.000, meanr:37.068
1027 Final r1:16.342, r5:37.354, r10:49.416, mder:11.000, meanr:37.000
1029 Final r1:16.311, r5:37.282, r10:49.320, mder:11.000, meanr:36.971
1031 Final r1:16.279, r5:37.209, r10:49.225, mder:11.000, meanr:36.944
1033 Final r1:16.248, r5:37.331, r10:49.323, mder:11.000, meanr:36.878
1035 Final r1:16.216, r5:37.259, r10:49.228, mder:11.000, meanr:36.932
1037 Final r1:16.185, r5:37.187, r10:49.133, mder:11.000, meanr:37.025
1039 Final r1:16.154, r5:37.115, r10:49.038, mder:11.000, meanr:36.977
1041 Final r1:16.123, r5:37.044, r10:48.944, mder:11.000, meanr:36.962
1043 Final r1:16.092, r5:36.973, r10:48.851, mder:11.000, meanr:37.117
1045 Final r1:16.252, r5:37.094, r10:48.948, mder:11.000, meanr:37.048
1047 Final r1:16.221, r5:37.023, r10:48.855, mder:11.000, meanr:37.212
1049 Final r1:16.190, r5:36.952, r10:48.952, mder:11.000, meanr:37.154
1051 Final r1:16.160, r5:36.882, r10:48.859, mder:11.000, meanr:37.114
1053 Final r1:16.129, r5:36.812, r10:48.767, mder:11.000, meanr:37.099
1055 Final r1:16.098, r5:36.932, r10:48.864, mder:11.000, meanr:37.034
1057 Final r1:16.068, r5:37.051, r10:48.960, mder:11.000, meanr:36.972
1059 Final r1:16.038, r5:36.981, r10:48.868, mder:11.000, meanr:36.977
1061 Final r1:16.196, r5:37.100, r10:48.964, mder:11.000, meanr:36.910
1063 Final r1:16.165, r5:37.030, r10:49.060, mder:11.000, meanr:36.852
1065 Final r1:16.135, r5:36.961, r10:48.968, mder:11.000, meanr:36.814
1067 Final r1:16.105, r5:36.891, r10:49.064, mder:11.000, meanr:36.758
1069 Final r1:16.075, r5:37.009, r10:49.159, mder:11.000, meanr:36.693
1071 Final r1:16.045, r5:36.940, r10:49.254, mder:11.000, meanr:36.642
1073 Final r1:16.015, r5:36.872, r10:49.162, mder:11.000, meanr:36.691
1075 Final r1:15.985, r5:36.803, r10:49.071, mder:11.000, meanr:36.719
1077 Final r1:16.141, r5:36.920, r10:49.165, mder:11.000, meanr:36.653
1079 Final r1:16.111, r5:36.852, r10:49.074, mder:11.000, meanr:36.619
1081 Final r1:16.266, r5:36.969, r10:49.168, mder:11.000, meanr:36.553
1083 Final r1:16.236, r5:36.900, r10:49.262, mder:11.000, meanr:36.498
1085 Final r1:16.390, r5:37.017, r10:49.355, mder:11.000, meanr:36.433
1087 Final r1:16.360, r5:36.949, r10:49.265, mder:11.000, meanr:36.599
1089 Final r1:16.330, r5:37.064, r10:49.358, mder:11.000, meanr:36.539
1091 Final r1:16.300, r5:37.179, r10:49.451, mder:11.000, meanr:36.480
1093 Final r1:16.271, r5:37.112, r10:49.360, mder:11.000, meanr:36.554
1095 Final r1:16.241, r5:37.044, r10:49.270, mder:11.000, meanr:36.761
1097 Final r1:16.211, r5:36.976, r10:49.180, mder:11.000, meanr:36.750
1099 Final r1:16.182, r5:36.909, r10:49.091, mder:11.000, meanr:36.740
1101 Final r1:16.152, r5:36.842, r10:49.002, mder:11.000, meanr:36.786
1103 Final r1:16.123, r5:36.775, r10:48.913, mder:11.000, meanr:36.828
1105 Final r1:16.094, r5:36.709, r10:48.825, mder:11.000, meanr:36.870
1107 Final r1:16.065, r5:36.823, r10:48.917, mder:11.000, meanr:36.807
1109 Final r1:16.036, r5:36.757, r10:48.829, mder:11.000, meanr:37.741
1111 Final r1:16.007, r5:36.691, r10:48.741, mder:11.000, meanr:37.815
1113 Final r1:15.978, r5:36.625, r10:48.654, mder:11.000, meanr:37.899
1115 Final r1:15.950, r5:36.559, r10:48.746, mder:11.000, meanr:37.844
1117 Final r1:15.921, r5:36.494, r10:48.837, mder:11.000, meanr:37.787
1119 Final r1:16.071, r5:36.607, r10:48.929, mder:11.000, meanr:37.721
1121 Final r1:16.043, r5:36.542, r10:48.841, mder:11.000, meanr:38.380
1123 Final r1:16.014, r5:36.477, r10:48.754, mder:11.000, meanr:38.363
1125 Final r1:16.163, r5:36.590, r10:48.845, mder:11.000, meanr:38.297
1127 Final r1:16.135, r5:36.525, r10:48.936, mder:11.000, meanr:38.243
1129 Final r1:16.106, r5:36.460, r10:48.850, mder:11.000, meanr:38.239
1131 Final r1:16.078, r5:36.396, r10:48.763, mder:11.000, meanr:38.207
1133 Final r1:16.049, r5:36.332, r10:48.677, mder:11.000, meanr:38.176
1135 Final r1:16.197, r5:36.444, r10:48.768, mder:11.000, meanr:38.111
1137 Final r1:16.344, r5:36.555, r10:48.858, mder:11.000, meanr:38.046
1139 Final r1:16.491, r5:36.667, r10:48.947, mder:11.000, meanr:37.981
1141 Final r1:16.462, r5:36.778, r10:49.037, mder:11.000, meanr:37.921
1143 Final r1:16.608, r5:36.888, r10:49.126, mder:11.000, meanr:37.857
1145 Final r1:16.579, r5:36.824, r10:49.215, mder:11.000, meanr:37.808
1147 Final r1:16.551, r5:36.760, r10:49.129, mder:11.000, meanr:37.810
1149 Final r1:16.522, r5:36.696, r10:49.043, mder:11.000, meanr:37.805
1151 Final r1:16.493, r5:36.806, r10:49.132, mder:11.000, meanr:37.745
1153 Final r1:16.464, r5:36.742, r10:49.220, mder:11.000, meanr:37.693
1155 Final r1:16.436, r5:36.678, r10:49.135, mder:11.000, meanr:37.744
1157 Final r1:16.408, r5:36.615, r10:49.223, mder:11.000, meanr:37.696
1159 Final r1:16.552, r5:36.724, r10:49.310, mder:11.000, meanr:37.633
1161 Final r1:16.523, r5:36.661, r10:49.398, mder:11.000, meanr:37.583
1163 Final r1:16.495, r5:36.770, r10:49.485, mder:11.000, meanr:37.522
1165 Final r1:16.467, r5:36.707, r10:49.400, mder:11.000, meanr:37.480
1167 Final r1:16.438, r5:36.815, r10:49.486, mder:11.000, meanr:37.423
1169 Final r1:16.581, r5:36.923, r10:49.573, mder:11.000, meanr:37.361
1171 Final r1:16.553, r5:36.860, r10:49.488, mder:11.000, meanr:37.357
1173 Final r1:16.525, r5:36.797, r10:49.404, mder:11.000, meanr:37.349
1175 Final r1:16.497, r5:36.735, r10:49.320, mder:11.000, meanr:37.306
1177 Final r1:16.469, r5:36.842, r10:49.406, mder:11.000, meanr:37.246
1179 Final r1:16.441, r5:36.780, r10:49.322, mder:11.000, meanr:37.205
1181 Final r1:16.582, r5:36.887, r10:49.408, mder:11.000, meanr:37.144
1183 Final r1:16.723, r5:36.993, r10:49.493, mder:11.000, meanr:37.083
1185 Final r1:16.695, r5:36.931, r10:49.410, mder:11.000, meanr:37.331
1187 Final r1:16.667, r5:36.869, r10:49.495, mder:11.000, meanr:37.281
1189 Final r1:16.639, r5:36.975, r10:49.580, mder:11.000, meanr:37.224
1191 Final r1:16.611, r5:36.913, r10:49.497, mder:11.000, meanr:37.238
1193 Final r1:16.583, r5:36.851, r10:49.581, mder:11.000, meanr:37.189
1195 Final r1:16.722, r5:36.957, r10:49.666, mder:11.000, meanr:37.129
1197 Final r1:16.694, r5:36.895, r10:49.583, mder:11.000, meanr:37.758
1199 Final r1:16.667, r5:36.833, r10:49.500, mder:11.000, meanr:37.822
1201 Final r1:16.639, r5:36.772, r10:49.418, mder:11.000, meanr:37.804
1203 Final r1:16.611, r5:36.711, r10:49.336, mder:11.000, meanr:37.771
1205 Final r1:16.584, r5:36.650, r10:49.254, mder:11.000, meanr:37.769
1207 Final r1:16.556, r5:36.589, r10:49.338, mder:11.000, meanr:37.717
1209 Final r1:16.529, r5:36.694, r10:49.421, mder:11.000, meanr:37.658
1211 Final r1:16.667, r5:36.799, r10:49.505, mder:11.000, meanr:37.597
1213 Final r1:16.639, r5:36.738, r10:49.423, mder:11.000, meanr:37.565
1215 Final r1:16.612, r5:36.678, r10:49.342, mder:11.000, meanr:37.673
1217 Final r1:16.585, r5:36.617, r10:49.261, mder:11.000, meanr:37.662
1219 Final r1:16.557, r5:36.557, r10:49.180, mder:11.000, meanr:37.648
1221 Final r1:16.530, r5:36.661, r10:49.264, mder:11.000, meanr:37.589
1223 Final r1:16.503, r5:36.601, r10:49.346, mder:11.000, meanr:37.539
1225 Final r1:16.476, r5:36.542, r10:49.266, mder:11.000, meanr:37.555
1227 Final r1:16.450, r5:36.482, r10:49.349, mder:11.000, meanr:37.508
1229 Final r1:16.423, r5:36.423, r10:49.268, mder:11.000, meanr:37.473
1231 Final r1:16.396, r5:36.364, r10:49.188, mder:11.000, meanr:37.435
1233 Final r1:16.532, r5:36.467, r10:49.271, mder:11.000, meanr:37.376
1235 Final r1:16.505, r5:36.408, r10:49.191, mder:11.000, meanr:37.369
1237 Final r1:16.478, r5:36.349, r10:49.111, mder:11.000, meanr:37.410
1239 Final r1:16.452, r5:36.290, r10:49.194, mder:11.000, meanr:37.360
1241 Final r1:16.425, r5:36.232, r10:49.275, mder:11.000, meanr:37.311
1243 Final r1:16.399, r5:36.174, r10:49.196, mder:11.000, meanr:37.297
1245 Final r1:16.372, r5:36.116, r10:49.117, mder:11.000, meanr:37.255
1247 Final r1:16.346, r5:36.058, r10:49.038, mder:11.000, meanr:37.290
1249 Final r1:16.320, r5:36.000, r10:49.120, mder:11.000, meanr:37.243
1251 Final r1:16.454, r5:36.102, r10:49.201, mder:11.000, meanr:37.185
1253 Final r1:16.427, r5:36.045, r10:49.123, mder:11.000, meanr:37.687
1255 Final r1:16.401, r5:35.987, r10:49.045, mder:11.000, meanr:37.674
1257 Final r1:16.375, r5:36.089, r10:49.126, mder:11.000, meanr:37.622
1259 Final r1:16.349, r5:36.032, r10:49.048, mder:11.000, meanr:37.586
1261 Final r1:16.323, r5:36.133, r10:49.128, mder:11.000, meanr:37.532
1263 Final r1:16.297, r5:36.234, r10:49.209, mder:11.000, meanr:37.476
1265 Final r1:16.272, r5:36.177, r10:49.131, mder:11.000, meanr:37.447
1267 Final r1:16.246, r5:36.278, r10:49.211, mder:11.000, meanr:37.394
1269 Final r1:16.220, r5:36.220, r10:49.134, mder:11.000, meanr:37.499
1271 Final r1:16.195, r5:36.164, r10:49.057, mder:11.000, meanr:37.464
1273 Final r1:16.170, r5:36.107, r10:49.137, mder:11.000, meanr:37.416
1275 Final r1:16.144, r5:36.050, r10:49.216, mder:11.000, meanr:37.371
1277 Final r1:16.119, r5:35.994, r10:49.139, mder:11.000, meanr:37.336
1279 Final r1:16.094, r5:36.094, r10:49.219, mder:11.000, meanr:37.281
1281 Final r1:16.069, r5:36.037, r10:49.298, mder:11.000, meanr:37.234
1283 Final r1:16.044, r5:35.981, r10:49.221, mder:11.000, meanr:38.012
1285 Final r1:16.019, r5:35.925, r10:49.145, mder:11.000, meanr:38.143
1287 Final r1:15.994, r5:35.870, r10:49.068, mder:11.000, meanr:38.352
1289 Final r1:15.969, r5:35.969, r10:49.147, mder:11.000, meanr:38.301
1291 Final r1:15.944, r5:35.913, r10:49.071, mder:11.000, meanr:38.282
1293 Final r1:15.920, r5:35.858, r10:48.995, mder:11.000, meanr:38.301
1295 Final r1:15.895, r5:35.802, r10:48.920, mder:11.000, meanr:38.343
1297 Final r1:16.025, r5:35.901, r10:48.998, mder:11.000, meanr:38.285
1299 Final r1:16.154, r5:36.000, r10:49.077, mder:11.000, meanr:38.228
1301 Final r1:16.283, r5:36.098, r10:49.155, mder:11.000, meanr:38.171
1303 Final r1:16.258, r5:36.196, r10:49.233, mder:11.000, meanr:38.115
1305 Final r1:16.233, r5:36.141, r10:49.158, mder:11.000, meanr:38.096
1307 Final r1:16.208, r5:36.086, r10:49.083, mder:11.000, meanr:38.083
1309 Final r1:16.183, r5:36.031, r10:49.008, mder:11.000, meanr:38.082
1311 Final r1:16.159, r5:35.976, r10:48.933, mder:11.000, meanr:38.044
1313 Final r1:16.134, r5:35.921, r10:48.858, mder:11.000, meanr:38.049
1315 Final r1:16.261, r5:36.018, r10:48.936, mder:11.000, meanr:37.992
1317 Final r1:16.237, r5:35.964, r10:49.014, mder:11.000, meanr:37.945
1319 Final r1:16.364, r5:36.061, r10:49.091, mder:11.000, meanr:37.889
1321 Final r1:16.339, r5:36.006, r10:49.017, mder:11.000, meanr:38.064
1323 Final r1:16.314, r5:35.952, r10:49.094, mder:11.000, meanr:38.017
1325 Final r1:16.290, r5:35.897, r10:49.020, mder:11.000, meanr:37.977
1327 Final r1:16.265, r5:35.994, r10:49.096, mder:11.000, meanr:37.925
1329 Final r1:16.241, r5:36.090, r10:49.173, mder:11.000, meanr:37.872
1331 Final r1:16.216, r5:36.186, r10:49.249, mder:11.000, meanr:37.818
1333 Final r1:16.192, r5:36.132, r10:49.175, mder:11.000, meanr:37.784
1335 Final r1:16.168, r5:36.078, r10:49.251, mder:11.000, meanr:37.737
1337 Final r1:16.143, r5:36.024, r10:49.178, mder:11.000, meanr:37.725
1339 Final r1:16.269, r5:36.119, r10:49.254, mder:11.000, meanr:37.670
1341 Final r1:16.244, r5:36.215, r10:49.329, mder:11.000, meanr:37.620
1343 Final r1:16.220, r5:36.161, r10:49.256, mder:11.000, meanr:37.589
1345 Final r1:16.196, r5:36.107, r10:49.183, mder:11.000, meanr:37.716
1347 Final r1:16.172, r5:36.202, r10:49.258, mder:11.000, meanr:37.665
1349 Final r1:16.148, r5:36.296, r10:49.333, mder:11.000, meanr:37.613
1351 Final r1:16.124, r5:36.391, r10:49.408, mder:11.000, meanr:37.562
1353 Final r1:16.100, r5:36.337, r10:49.335, mder:11.000, meanr:37.585
1355 Final r1:16.077, r5:36.283, r10:49.263, mder:11.000, meanr:37.833
1357 Final r1:16.053, r5:36.230, r10:49.190, mder:11.000, meanr:37.817
1359 Final r1:16.029, r5:36.176, r10:49.265, mder:11.000, meanr:37.771
1361 Final r1:16.006, r5:36.123, r10:49.192, mder:11.000, meanr:37.794
1363 Final r1:15.982, r5:36.070, r10:49.120, mder:11.000, meanr:37.784
1365 Final r1:15.959, r5:36.018, r10:49.048, mder:11.000, meanr:37.772
1367 Final r1:15.936, r5:35.965, r10:48.977, mder:11.000, meanr:37.735
1369 Final r1:15.912, r5:35.912, r10:48.905, mder:11.000, meanr:37.699
1371 Final r1:15.889, r5:35.860, r10:48.834, mder:11.000, meanr:37.663
1373 Final r1:15.866, r5:35.808, r10:48.763, mder:11.000, meanr:37.633
1375 Final r1:15.988, r5:35.901, r10:48.837, mder:11.000, meanr:37.580
1377 Final r1:15.965, r5:35.849, r10:48.766, mder:11.000, meanr:37.557
1379 Final r1:15.942, r5:35.797, r10:48.696, mder:11.000, meanr:37.520
1381 Final r1:16.064, r5:35.890, r10:48.770, mder:11.000, meanr:37.467
1383 Final r1:16.040, r5:35.838, r10:48.699, mder:11.000, meanr:37.822
1385 Final r1:16.017, r5:35.931, r10:48.773, mder:11.000, meanr:37.771
1387 Final r1:15.994, r5:35.879, r10:48.847, mder:11.000, meanr:37.728
1389 Final r1:15.971, r5:35.971, r10:48.921, mder:11.000, meanr:37.676
1391 Final r1:15.948, r5:35.920, r10:48.851, mder:11.000, meanr:37.659
1393 Final r1:15.925, r5:35.868, r10:48.780, mder:11.000, meanr:37.624
1395 Final r1:15.903, r5:35.960, r10:48.854, mder:11.000, meanr:37.576
1397 Final r1:16.023, r5:36.052, r10:48.927, mder:11.000, meanr:37.524
1399 Final r1:16.000, r5:36.143, r10:49.000, mder:11.000, meanr:37.473
1401 Final r1:15.977, r5:36.234, r10:49.073, mder:11.000, meanr:37.422
1403 Final r1:15.954, r5:36.182, r10:49.003, mder:11.000, meanr:37.385
1405 Final r1:15.932, r5:36.131, r10:48.933, mder:11.000, meanr:37.374
1407 Final r1:15.909, r5:36.080, r10:49.006, mder:11.000, meanr:37.330
1409 Final r1:15.887, r5:36.028, r10:48.936, mder:11.000, meanr:37.348
1411 Final r1:15.864, r5:36.119, r10:49.008, mder:11.000, meanr:37.297
1413 Final r1:15.842, r5:36.068, r10:49.081, mder:11.000, meanr:37.253
1415 Final r1:15.960, r5:36.158, r10:49.153, mder:11.000, meanr:37.202
1417 Final r1:15.938, r5:36.248, r10:49.224, mder:11.000, meanr:37.154
1419 Final r1:16.056, r5:36.338, r10:49.296, mder:11.000, meanr:37.103
1421 Final r1:16.034, r5:36.287, r10:49.226, mder:11.000, meanr:37.093
1423 Final r1:16.011, r5:36.376, r10:49.298, mder:11.000, meanr:37.046
1425 Final r1:15.989, r5:36.466, r10:49.369, mder:11.000, meanr:36.999
1427 Final r1:16.106, r5:36.555, r10:49.440, mder:11.000, meanr:36.948
1429 Final r1:16.224, r5:36.643, r10:49.510, mder:11.000, meanr:36.898
1431 Final r1:16.201, r5:36.592, r10:49.581, mder:11.000, meanr:36.860
1433 Final r1:16.179, r5:36.541, r10:49.512, mder:11.000, meanr:36.845
1435 Final r1:16.156, r5:36.630, r10:49.582, mder:11.000, meanr:36.801
1437 Final r1:16.273, r5:36.718, r10:49.652, mder:11.000, meanr:36.751
1439 Final r1:16.250, r5:36.667, r10:49.583, mder:11.000, meanr:37.046
1441 Final r1:16.227, r5:36.616, r10:49.515, mder:11.000, meanr:37.050
1443 Final r1:16.205, r5:36.704, r10:49.584, mder:11.000, meanr:37.006
1445 Final r1:16.183, r5:36.653, r10:49.516, mder:11.000, meanr:36.975
1447 Final r1:16.160, r5:36.602, r10:49.448, mder:11.000, meanr:36.996
1449 Final r1:16.138, r5:36.690, r10:49.517, mder:11.000, meanr:36.949
1451 Final r1:16.116, r5:36.639, r10:49.587, mder:11.000, meanr:36.912
1453 Final r1:16.094, r5:36.726, r10:49.656, mder:11.000, meanr:36.867
1455 Final r1:16.071, r5:36.676, r10:49.588, mder:11.000, meanr:37.125
1457 Final r1:16.049, r5:36.626, r10:49.657, mder:11.000, meanr:37.085
1459 Final r1:16.027, r5:36.575, r10:49.589, mder:11.000, meanr:37.066
1461 Final r1:16.005, r5:36.662, r10:49.658, mder:11.000, meanr:37.018
1463 Final r1:15.984, r5:36.749, r10:49.727, mder:11.000, meanr:36.971
1465 Final r1:15.962, r5:36.698, r10:49.659, mder:11.000, meanr:36.954
1467 Final r1:15.940, r5:36.785, r10:49.728, mder:11.000, meanr:36.906
1469 Final r1:15.918, r5:36.735, r10:49.660, mder:11.000, meanr:36.886
1471 Final r1:15.897, r5:36.685, r10:49.592, mder:11.000, meanr:36.860
1473 Final r1:15.875, r5:36.635, r10:49.661, mder:11.000, meanr:36.822
1475 Final r1:15.854, r5:36.585, r10:49.593, mder:11.000, meanr:37.102
1477 Final r1:15.832, r5:36.536, r10:49.526, mder:11.000, meanr:37.072
1479 Final r1:15.811, r5:36.486, r10:49.459, mder:11.000, meanr:37.074
1481 Final r1:15.789, r5:36.437, r10:49.393, mder:11.000, meanr:37.057
1483 Final r1:15.768, r5:36.388, r10:49.326, mder:11.000, meanr:37.031
1485 Final r1:15.747, r5:36.339, r10:49.260, mder:11.000, meanr:37.046
1487 Final r1:15.726, r5:36.290, r10:49.194, mder:11.000, meanr:37.013
1489 Final r1:15.705, r5:36.242, r10:49.128, mder:11.000, meanr:37.003
1491 Final r1:15.684, r5:36.193, r10:49.062, mder:11.000, meanr:36.973
1493 Final r1:15.663, r5:36.145, r10:49.130, mder:11.000, meanr:36.934
1495 Final r1:15.642, r5:36.096, r10:49.198, mder:11.000, meanr:36.897
1497 Final r1:15.621, r5:36.048, r10:49.132, mder:11.000, meanr:36.893
1499 Final r1:15.600, r5:36.000, r10:49.067, mder:11.000, meanr:36.861
1501 Final r1:15.712, r5:36.085, r10:49.134, mder:11.000, meanr:36.814
1503 Final r1:15.691, r5:36.037, r10:49.069, mder:11.000, meanr:36.783
1505 Final r1:15.803, r5:36.122, r10:49.137, mder:11.000, meanr:36.736
1507 Final r1:15.782, r5:36.207, r10:49.204, mder:11.000, meanr:36.692
1509 Final r1:15.762, r5:36.159, r10:49.139, mder:11.000, meanr:36.681
1511 Final r1:15.741, r5:36.243, r10:49.206, mder:11.000, meanr:36.635
1513 Final r1:15.720, r5:36.196, r10:49.273, mder:11.000, meanr:36.596
1515 Final r1:15.699, r5:36.148, r10:49.208, mder:11.000, meanr:36.584
1517 Final r1:15.679, r5:36.100, r10:49.275, mder:11.000, meanr:36.548
1519 Final r1:15.658, r5:36.053, r10:49.211, mder:11.000, meanr:36.518
1521 Final r1:15.637, r5:36.005, r10:49.146, mder:11.000, meanr:36.494
1523 Final r1:15.617, r5:35.958, r10:49.081, mder:11.000, meanr:36.483
1525 Final r1:15.596, r5:36.042, r10:49.148, mder:11.000, meanr:36.440
1527 Final r1:15.576, r5:35.995, r10:49.084, mder:11.000, meanr:36.483
1529 Final r1:15.556, r5:35.948, r10:49.150, mder:11.000, meanr:36.448
1531 Final r1:15.535, r5:35.901, r10:49.217, mder:11.000, meanr:36.414
1533 Final r1:15.645, r5:35.984, r10:49.283, mder:11.000, meanr:36.368
1535 Final r1:15.625, r5:35.938, r10:49.219, mder:11.000, meanr:36.436
1537 Final r1:15.605, r5:36.021, r10:49.285, mder:11.000, meanr:36.393
1539 Final r1:15.584, r5:35.974, r10:49.221, mder:11.000, meanr:36.491
1541 Final r1:15.564, r5:35.927, r10:49.157, mder:11.000, meanr:36.464
1543 Final r1:15.544, r5:35.881, r10:49.093, mder:11.000, meanr:36.484
1545 Final r1:15.653, r5:35.964, r10:49.159, mder:11.000, meanr:36.439
1547 Final r1:15.633, r5:35.917, r10:49.096, mder:11.000, meanr:36.437
1549 Final r1:15.742, r5:36.000, r10:49.161, mder:11.000, meanr:36.391
1551 Final r1:15.722, r5:36.082, r10:49.227, mder:11.000, meanr:36.351
1553 Final r1:15.701, r5:36.165, r10:49.292, mder:11.000, meanr:36.306
1555 Final r1:15.681, r5:36.118, r10:49.229, mder:11.000, meanr:36.305
1557 Final r1:15.661, r5:36.072, r10:49.166, mder:11.000, meanr:36.417
1559 Final r1:15.641, r5:36.026, r10:49.103, mder:11.000, meanr:36.558
1561 Final r1:15.621, r5:35.980, r10:49.168, mder:11.000, meanr:36.522
