========================================================================
BeeOND mounts, if requested
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
1077 Final r1:19.666, r5:42.301, r10:57.328, mder:8.000, meanr:19.965
1079 Final r1:19.630, r5:42.222, r10:57.407, mder:8.000, meanr:19.939
1081 Final r1:19.593, r5:42.329, r10:57.486, mder:8.000, meanr:19.906
1083 Final r1:19.557, r5:42.251, r10:57.380, mder:8.000, meanr:19.963
1085 Final r1:19.521, r5:42.357, r10:57.459, mder:8.000, meanr:19.932
1087 Final r1:19.669, r5:42.463, r10:57.537, mder:8.000, meanr:19.897
1089 Final r1:19.633, r5:42.569, r10:57.615, mder:8.000, meanr:19.870
1091 Final r1:19.597, r5:42.491, r10:57.509, mder:8.000, meanr:19.896
1093 Final r1:19.744, r5:42.596, r10:57.587, mder:8.000, meanr:19.861
1095 Final r1:19.708, r5:42.701, r10:57.664, mder:7.000, meanr:19.834
1097 Final r1:19.672, r5:42.623, r10:57.559, mder:8.000, meanr:19.982
1099 Final r1:19.818, r5:42.727, r10:57.636, mder:7.000, meanr:19.947
1101 Final r1:19.964, r5:42.831, r10:57.713, mder:7.000, meanr:19.913
1103 Final r1:19.928, r5:42.754, r10:57.609, mder:7.000, meanr:19.917
1105 Final r1:20.072, r5:42.857, r10:57.685, mder:7.000, meanr:19.882
1107 Final r1:20.036, r5:42.780, r10:57.762, mder:7.000, meanr:19.863
1109 Final r1:20.000, r5:42.703, r10:57.838, mder:7.000, meanr:19.840
1111 Final r1:19.964, r5:42.626, r10:57.914, mder:7.000, meanr:19.817
1113 Final r1:19.928, r5:42.549, r10:57.810, mder:7.000, meanr:19.801
1115 Final r1:19.892, r5:42.473, r10:57.706, mder:7.000, meanr:19.790
1117 Final r1:19.857, r5:42.397, r10:57.603, mder:8.000, meanr:19.800
1119 Final r1:19.821, r5:42.500, r10:57.679, mder:7.000, meanr:19.770
1121 Final r1:19.786, r5:42.602, r10:57.754, mder:7.000, meanr:19.738
1123 Final r1:19.751, r5:42.527, r10:57.651, mder:7.000, meanr:19.804
1125 Final r1:19.716, r5:42.451, r10:57.549, mder:8.000, meanr:19.879
1127 Final r1:19.681, r5:42.376, r10:57.447, mder:8.000, meanr:19.890
1129 Final r1:19.823, r5:42.478, r10:57.522, mder:8.000, meanr:19.857
1131 Final r1:19.965, r5:42.580, r10:57.597, mder:7.000, meanr:19.823
1133 Final r1:19.929, r5:42.681, r10:57.672, mder:7.000, meanr:19.797
1135 Final r1:19.894, r5:42.606, r10:57.570, mder:7.000, meanr:19.838
1137 Final r1:19.859, r5:42.531, r10:57.469, mder:8.000, meanr:19.886
1139 Final r1:19.825, r5:42.456, r10:57.368, mder:8.000, meanr:19.896
1141 Final r1:19.965, r5:42.557, r10:57.443, mder:8.000, meanr:19.863
1143 Final r1:19.930, r5:42.483, r10:57.343, mder:8.000, meanr:19.862
1145 Final r1:20.070, r5:42.583, r10:57.417, mder:8.000, meanr:19.829
1147 Final r1:20.209, r5:42.683, r10:57.491, mder:7.000, meanr:19.796
1149 Final r1:20.348, r5:42.783, r10:57.565, mder:7.000, meanr:19.763
1151 Final r1:20.312, r5:42.708, r10:57.465, mder:7.000, meanr:19.778
1153 Final r1:20.277, r5:42.808, r10:57.539, mder:7.000, meanr:19.752
1155 Final r1:20.242, r5:42.907, r10:57.612, mder:7.000, meanr:19.721
1157 Final r1:20.207, r5:42.832, r10:57.686, mder:7.000, meanr:19.701
1159 Final r1:20.172, r5:42.759, r10:57.586, mder:7.000, meanr:19.709
1161 Final r1:20.138, r5:42.685, r10:57.487, mder:8.000, meanr:19.707
1163 Final r1:20.103, r5:42.612, r10:57.388, mder:8.000, meanr:19.703
1165 Final r1:20.069, r5:42.539, r10:57.290, mder:8.000, meanr:19.755
1167 Final r1:20.034, r5:42.466, r10:57.192, mder:8.000, meanr:19.769
1169 Final r1:20.000, r5:42.393, r10:57.094, mder:8.000, meanr:19.822
1171 Final r1:19.966, r5:42.491, r10:57.167, mder:8.000, meanr:19.797
1173 Final r1:19.932, r5:42.589, r10:57.240, mder:8.000, meanr:19.767
1175 Final r1:19.898, r5:42.687, r10:57.313, mder:8.000, meanr:19.741
1177 Final r1:19.864, r5:42.615, r10:57.385, mder:8.000, meanr:19.722
1179 Final r1:19.831, r5:42.712, r10:57.458, mder:8.000, meanr:19.697
1181 Final r1:19.966, r5:42.809, r10:57.530, mder:8.000, meanr:19.665
1183 Final r1:19.932, r5:42.736, r10:57.432, mder:8.000, meanr:19.652
1185 Final r1:19.899, r5:42.664, r10:57.336, mder:8.000, meanr:19.747
1187 Final r1:19.865, r5:42.593, r10:57.239, mder:8.000, meanr:19.758
1189 Final r1:19.832, r5:42.521, r10:57.143, mder:8.000, meanr:19.765
1191 Final r1:19.799, r5:42.450, r10:57.047, mder:8.000, meanr:19.800
1193 Final r1:19.765, r5:42.379, r10:56.951, mder:8.000, meanr:19.853
1195 Final r1:19.732, r5:42.308, r10:56.856, mder:8.000, meanr:20.037
1197 Final r1:19.699, r5:42.237, r10:56.761, mder:8.000, meanr:20.184
1199 Final r1:19.667, r5:42.333, r10:56.833, mder:8.000, meanr:20.153
1201 Final r1:19.634, r5:42.263, r10:56.905, mder:8.000, meanr:20.133
1203 Final r1:19.601, r5:42.359, r10:56.977, mder:8.000, meanr:20.108
1205 Final r1:19.569, r5:42.289, r10:56.882, mder:8.000, meanr:20.138
1207 Final r1:19.536, r5:42.219, r10:56.788, mder:8.000, meanr:20.209
1209 Final r1:19.504, r5:42.149, r10:56.694, mder:8.000, meanr:20.299
1211 Final r1:19.472, r5:42.244, r10:56.766, mder:8.000, meanr:20.274
1213 Final r1:19.440, r5:42.175, r10:56.837, mder:8.000, meanr:20.252
1215 Final r1:19.408, r5:42.105, r10:56.743, mder:8.000, meanr:20.309
1217 Final r1:19.376, r5:42.036, r10:56.650, mder:8.000, meanr:20.342
1219 Final r1:19.344, r5:41.967, r10:56.557, mder:8.000, meanr:20.359
1221 Final r1:19.313, r5:41.899, r10:56.628, mder:8.000, meanr:20.339
1223 Final r1:19.281, r5:41.993, r10:56.699, mder:8.000, meanr:20.309
1225 Final r1:19.413, r5:42.088, r10:56.770, mder:8.000, meanr:20.277
1227 Final r1:19.544, r5:42.182, r10:56.840, mder:8.000, meanr:20.246
1229 Final r1:19.675, r5:42.276, r10:56.911, mder:8.000, meanr:20.215
1231 Final r1:19.805, r5:42.370, r10:56.981, mder:8.000, meanr:20.183
1233 Final r1:19.935, r5:42.464, r10:57.050, mder:8.000, meanr:20.152
1235 Final r1:19.903, r5:42.557, r10:57.120, mder:8.000, meanr:20.123
1237 Final r1:19.871, r5:42.649, r10:57.189, mder:8.000, meanr:20.094
1239 Final r1:19.839, r5:42.581, r10:57.097, mder:8.000, meanr:20.156
1241 Final r1:19.807, r5:42.512, r10:57.005, mder:8.000, meanr:20.229
1243 Final r1:19.775, r5:42.444, r10:57.074, mder:8.000, meanr:20.212
1245 Final r1:19.743, r5:42.376, r10:57.143, mder:8.000, meanr:20.194
1247 Final r1:19.712, r5:42.308, r10:57.051, mder:8.000, meanr:20.207
1249 Final r1:19.840, r5:42.400, r10:57.120, mder:8.000, meanr:20.176
1251 Final r1:19.968, r5:42.492, r10:57.188, mder:8.000, meanr:20.145
1253 Final r1:19.936, r5:42.424, r10:57.097, mder:8.000, meanr:20.140
1255 Final r1:19.904, r5:42.516, r10:57.166, mder:8.000, meanr:20.116
1257 Final r1:19.873, r5:42.448, r10:57.075, mder:8.000, meanr:20.105
1259 Final r1:19.841, r5:42.381, r10:56.984, mder:8.000, meanr:20.132
1261 Final r1:19.810, r5:42.314, r10:56.894, mder:8.000, meanr:20.152
1263 Final r1:19.778, r5:42.247, r10:56.804, mder:8.000, meanr:20.220
1265 Final r1:19.905, r5:42.338, r10:56.872, mder:8.000, meanr:20.190
1267 Final r1:19.874, r5:42.429, r10:56.940, mder:8.000, meanr:20.162
1269 Final r1:19.843, r5:42.362, r10:57.008, mder:8.000, meanr:20.143
1271 Final r1:19.811, r5:42.453, r10:57.075, mder:8.000, meanr:20.115
1273 Final r1:19.780, r5:42.386, r10:57.143, mder:8.000, meanr:20.094
1275 Final r1:19.906, r5:42.476, r10:57.210, mder:8.000, meanr:20.064
1277 Final r1:19.875, r5:42.410, r10:57.121, mder:8.000, meanr:20.092
1279 Final r1:19.844, r5:42.500, r10:57.188, mder:8.000, meanr:20.064
1281 Final r1:19.969, r5:42.590, r10:57.254, mder:8.000, meanr:20.034
1283 Final r1:19.938, r5:42.679, r10:57.321, mder:8.000, meanr:20.006
1285 Final r1:19.907, r5:42.613, r10:57.232, mder:8.000, meanr:20.050
1287 Final r1:19.876, r5:42.702, r10:57.298, mder:8.000, meanr:20.022
1289 Final r1:19.845, r5:42.791, r10:57.364, mder:8.000, meanr:19.994
1291 Final r1:19.814, r5:42.879, r10:57.430, mder:8.000, meanr:19.971
1293 Final r1:19.784, r5:42.813, r10:57.496, mder:8.000, meanr:19.949
1295 Final r1:19.753, r5:42.901, r10:57.562, mder:8.000, meanr:19.921
1297 Final r1:19.723, r5:42.835, r10:57.473, mder:8.000, meanr:19.935
1299 Final r1:19.692, r5:42.923, r10:57.538, mder:8.000, meanr:19.912
1301 Final r1:19.662, r5:43.011, r10:57.604, mder:8.000, meanr:19.886
1303 Final r1:19.632, r5:42.945, r10:57.515, mder:8.000, meanr:19.948
1305 Final r1:19.602, r5:42.879, r10:57.427, mder:8.000, meanr:20.031
1307 Final r1:19.572, r5:42.966, r10:57.492, mder:8.000, meanr:20.003
1309 Final r1:19.542, r5:43.053, r10:57.557, mder:8.000, meanr:19.979
1311 Final r1:19.512, r5:43.140, r10:57.622, mder:7.000, meanr:19.954
1313 Final r1:19.482, r5:43.075, r10:57.534, mder:8.000, meanr:19.976
1315 Final r1:19.453, r5:43.009, r10:57.599, mder:7.000, meanr:19.954
1317 Final r1:19.423, r5:42.944, r10:57.511, mder:8.000, meanr:19.976
1319 Final r1:19.394, r5:43.030, r10:57.576, mder:7.000, meanr:19.953
1321 Final r1:19.365, r5:42.965, r10:57.640, mder:8.000, meanr:19.935
1323 Final r1:19.335, r5:42.900, r10:57.704, mder:8.000, meanr:19.918
1325 Final r1:19.306, r5:42.986, r10:57.768, mder:8.000, meanr:19.896
1327 Final r1:19.277, r5:42.922, r10:57.831, mder:8.000, meanr:19.880
1329 Final r1:19.248, r5:42.857, r10:57.744, mder:8.000, meanr:19.875
1331 Final r1:19.219, r5:42.793, r10:57.658, mder:8.000, meanr:20.042
1333 Final r1:19.340, r5:42.879, r10:57.721, mder:8.000, meanr:20.013
1335 Final r1:19.311, r5:42.814, r10:57.635, mder:8.000, meanr:20.000
1337 Final r1:19.283, r5:42.750, r10:57.698, mder:8.000, meanr:19.984
1339 Final r1:19.254, r5:42.687, r10:57.612, mder:8.000, meanr:19.978
1341 Final r1:19.225, r5:42.772, r10:57.675, mder:8.000, meanr:19.952
1343 Final r1:19.196, r5:42.708, r10:57.738, mder:8.000, meanr:19.936
1345 Final r1:19.168, r5:42.793, r10:57.801, mder:8.000, meanr:19.912
1347 Final r1:19.288, r5:42.878, r10:57.864, mder:8.000, meanr:19.884
1349 Final r1:19.407, r5:42.963, r10:57.926, mder:8.000, meanr:19.856
1351 Final r1:19.527, r5:43.047, r10:57.988, mder:8.000, meanr:19.828
1353 Final r1:19.498, r5:42.984, r10:57.903, mder:8.000, meanr:19.903
1355 Final r1:19.469, r5:42.920, r10:57.817, mder:8.000, meanr:19.931
1357 Final r1:19.440, r5:43.004, r10:57.879, mder:8.000, meanr:19.907
1359 Final r1:19.412, r5:42.941, r10:57.794, mder:8.000, meanr:20.000
1361 Final r1:19.383, r5:43.025, r10:57.856, mder:8.000, meanr:19.977
1363 Final r1:19.355, r5:42.962, r10:57.918, mder:8.000, meanr:19.959
1365 Final r1:19.327, r5:43.045, r10:57.980, mder:8.000, meanr:19.936
1367 Final r1:19.298, r5:43.129, r10:58.041, mder:8.000, meanr:19.912
1369 Final r1:19.270, r5:43.212, r10:58.102, mder:8.000, meanr:19.888
1371 Final r1:19.242, r5:43.149, r10:58.017, mder:8.000, meanr:19.914
1373 Final r1:19.214, r5:43.086, r10:57.933, mder:8.000, meanr:19.940
1375 Final r1:19.186, r5:43.023, r10:57.849, mder:8.000, meanr:20.007
1377 Final r1:19.158, r5:42.961, r10:57.765, mder:8.000, meanr:20.065
1379 Final r1:19.130, r5:42.899, r10:57.681, mder:8.000, meanr:20.101
1381 Final r1:19.247, r5:42.981, r10:57.742, mder:8.000, meanr:20.074
1383 Final r1:19.220, r5:43.064, r10:57.803, mder:8.000, meanr:20.049
1385 Final r1:19.192, r5:43.001, r10:57.720, mder:8.000, meanr:20.091
1387 Final r1:19.164, r5:42.939, r10:57.781, mder:8.000, meanr:20.073
1389 Final r1:19.137, r5:42.878, r10:57.842, mder:8.000, meanr:20.055
1391 Final r1:19.109, r5:42.816, r10:57.759, mder:8.000, meanr:20.072
1393 Final r1:19.082, r5:42.755, r10:57.676, mder:8.000, meanr:20.099
1395 Final r1:19.054, r5:42.837, r10:57.736, mder:8.000, meanr:20.073
1397 Final r1:19.027, r5:42.775, r10:57.654, mder:8.000, meanr:20.082
1399 Final r1:19.000, r5:42.714, r10:57.571, mder:8.000, meanr:20.099
1401 Final r1:18.973, r5:42.653, r10:57.489, mder:8.000, meanr:20.178
1403 Final r1:18.946, r5:42.593, r10:57.407, mder:8.000, meanr:20.181
1405 Final r1:18.919, r5:42.532, r10:57.326, mder:8.000, meanr:20.171
1407 Final r1:18.892, r5:42.472, r10:57.244, mder:8.000, meanr:20.166
1409 Final r1:19.007, r5:42.553, r10:57.305, mder:8.000, meanr:20.139
1411 Final r1:18.980, r5:42.493, r10:57.224, mder:8.000, meanr:20.126
1413 Final r1:19.095, r5:42.574, r10:57.284, mder:8.000, meanr:20.099
1415 Final r1:19.068, r5:42.655, r10:57.345, mder:8.000, meanr:20.073
1417 Final r1:19.182, r5:42.736, r10:57.405, mder:8.000, meanr:20.047
1419 Final r1:19.155, r5:42.676, r10:57.324, mder:8.000, meanr:20.042
1421 Final r1:19.128, r5:42.757, r10:57.384, mder:8.000, meanr:20.017
1423 Final r1:19.101, r5:42.837, r10:57.444, mder:8.000, meanr:19.994
1425 Final r1:19.074, r5:42.777, r10:57.363, mder:8.000, meanr:20.034
1427 Final r1:19.048, r5:42.717, r10:57.283, mder:8.000, meanr:20.036
1429 Final r1:19.021, r5:42.657, r10:57.203, mder:8.000, meanr:20.034
1431 Final r1:18.994, r5:42.598, r10:57.263, mder:8.000, meanr:20.014
1433 Final r1:19.107, r5:42.678, r10:57.322, mder:8.000, meanr:19.987
1435 Final r1:19.081, r5:42.758, r10:57.382, mder:8.000, meanr:19.965
1437 Final r1:19.054, r5:42.837, r10:57.441, mder:8.000, meanr:19.943
1439 Final r1:19.028, r5:42.778, r10:57.361, mder:8.000, meanr:19.954
1441 Final r1:19.001, r5:42.718, r10:57.282, mder:8.000, meanr:20.082
1443 Final r1:18.975, r5:42.798, r10:57.341, mder:8.000, meanr:20.060
1445 Final r1:18.949, r5:42.739, r10:57.261, mder:8.000, meanr:20.187
1447 Final r1:18.923, r5:42.680, r10:57.182, mder:8.000, meanr:20.314
1449 Final r1:18.897, r5:42.621, r10:57.103, mder:8.000, meanr:20.302
1451 Final r1:18.871, r5:42.562, r10:57.025, mder:8.000, meanr:20.347
1453 Final r1:18.845, r5:42.641, r10:57.084, mder:8.000, meanr:20.323
1455 Final r1:18.819, r5:42.582, r10:57.005, mder:8.000, meanr:20.324
1457 Final r1:18.793, r5:42.524, r10:56.927, mder:8.000, meanr:20.376
1459 Final r1:18.767, r5:42.466, r10:56.986, mder:8.000, meanr:20.359
1461 Final r1:18.878, r5:42.544, r10:57.045, mder:8.000, meanr:20.332
1463 Final r1:18.989, r5:42.623, r10:57.104, mder:8.000, meanr:20.306
1465 Final r1:19.100, r5:42.701, r10:57.162, mder:8.000, meanr:20.280
1467 Final r1:19.074, r5:42.643, r10:57.084, mder:8.000, meanr:20.343
1469 Final r1:19.048, r5:42.721, r10:57.143, mder:8.000, meanr:20.321
1471 Final r1:19.158, r5:42.799, r10:57.201, mder:8.000, meanr:20.295
1473 Final r1:19.132, r5:42.741, r10:57.259, mder:8.000, meanr:20.280
1475 Final r1:19.241, r5:42.818, r10:57.317, mder:8.000, meanr:20.253
1477 Final r1:19.350, r5:42.896, r10:57.375, mder:8.000, meanr:20.227
1479 Final r1:19.459, r5:42.973, r10:57.432, mder:8.000, meanr:20.201
1481 Final r1:19.433, r5:43.050, r10:57.490, mder:8.000, meanr:20.179
1483 Final r1:19.407, r5:42.992, r10:57.547, mder:8.000, meanr:20.163
1485 Final r1:19.515, r5:43.069, r10:57.604, mder:8.000, meanr:20.137
1487 Final r1:19.489, r5:43.011, r10:57.661, mder:8.000, meanr:20.121
1489 Final r1:19.463, r5:43.087, r10:57.718, mder:8.000, meanr:20.101
1491 Final r1:19.437, r5:43.164, r10:57.775, mder:8.000, meanr:20.078
1493 Final r1:19.545, r5:43.240, r10:57.831, mder:8.000, meanr:20.052
1495 Final r1:19.519, r5:43.182, r10:57.754, mder:8.000, meanr:20.068
1497 Final r1:19.493, r5:43.258, r10:57.810, mder:8.000, meanr:20.045
1499 Final r1:19.467, r5:43.333, r10:57.867, mder:8.000, meanr:20.023
1501 Final r1:19.441, r5:43.409, r10:57.923, mder:8.000, meanr:20.000
1503 Final r1:19.415, r5:43.351, r10:57.846, mder:8.000, meanr:19.991
1505 Final r1:19.389, r5:43.293, r10:57.769, mder:8.000, meanr:19.995
1507 Final r1:19.363, r5:43.236, r10:57.825, mder:8.000, meanr:19.980
1509 Final r1:19.338, r5:43.311, r10:57.881, mder:8.000, meanr:19.956
1511 Final r1:19.312, r5:43.254, r10:57.804, mder:8.000, meanr:19.981
1513 Final r1:19.287, r5:43.197, r10:57.728, mder:8.000, meanr:19.982
1515 Final r1:19.393, r5:43.272, r10:57.784, mder:8.000, meanr:19.956
1517 Final r1:19.368, r5:43.347, r10:57.839, mder:8.000, meanr:19.934
1519 Final r1:19.342, r5:43.421, r10:57.895, mder:8.000, meanr:19.913
1521 Final r1:19.317, r5:43.364, r10:57.819, mder:8.000, meanr:19.911
1523 Final r1:19.423, r5:43.438, r10:57.874, mder:8.000, meanr:19.886
1525 Final r1:19.397, r5:43.381, r10:57.798, mder:8.000, meanr:19.940
1527 Final r1:19.503, r5:43.455, r10:57.853, mder:8.000, meanr:19.915
1529 Final r1:19.608, r5:43.529, r10:57.908, mder:8.000, meanr:19.890
1531 Final r1:19.582, r5:43.603, r10:57.963, mder:8.000, meanr:19.867
1533 Final r1:19.557, r5:43.677, r10:58.018, mder:8.000, meanr:19.846
1535 Final r1:19.531, r5:43.750, r10:58.073, mder:7.000, meanr:19.823
1537 Final r1:19.636, r5:43.823, r10:58.127, mder:7.000, meanr:19.798
1539 Final r1:19.610, r5:43.896, r10:58.182, mder:7.000, meanr:19.775
1541 Final r1:19.585, r5:43.969, r10:58.236, mder:7.000, meanr:19.756
1543 Final r1:19.560, r5:44.041, r10:58.290, mder:7.000, meanr:19.736
1545 Final r1:19.534, r5:44.114, r10:58.344, mder:7.000, meanr:19.713
1547 Final r1:19.509, r5:44.057, r10:58.269, mder:7.000, meanr:19.709
1549 Final r1:19.484, r5:44.000, r10:58.323, mder:7.000, meanr:19.692
1551 Final r1:19.459, r5:44.072, r10:58.376, mder:7.000, meanr:19.669
1553 Final r1:19.562, r5:44.144, r10:58.430, mder:7.000, meanr:19.645
1555 Final r1:19.537, r5:44.087, r10:58.355, mder:7.000, meanr:19.653
1557 Final r1:19.512, r5:44.031, r10:58.280, mder:7.000, meanr:19.688
1559 Final r1:19.487, r5:44.103, r10:58.333, mder:7.000, meanr:19.665
1561 Final r1:19.462, r5:44.046, r10:58.259, mder:7.000, meanr:19.709
1563 Final r1:19.565, r5:44.118, r10:58.312, mder:7.000, meanr:19.685
1565 Final r1:19.540, r5:44.061, r10:58.365, mder:7.000, meanr:19.672
1567 Final r1:19.643, r5:44.133, r10:58.418, mder:7.000, meanr:19.648
1569 Final r1:19.618, r5:44.076, r10:58.344, mder:7.000, meanr:19.662
1571 Final r1:19.593, r5:44.020, r10:58.270, mder:7.000, meanr:19.651
1573 Final r1:19.568, r5:43.964, r10:58.196, mder:7.000, meanr:19.657
1575 Final r1:19.543, r5:44.036, r10:58.249, mder:7.000, meanr:19.635
1577 Final r1:19.518, r5:44.106, r10:58.302, mder:7.000, meanr:19.616
1579 Final r1:19.494, r5:44.177, r10:58.354, mder:7.000, meanr:19.595
1581 Final r1:19.469, r5:44.248, r10:58.407, mder:7.000, meanr:19.574
1583 Final r1:19.444, r5:44.192, r10:58.333, mder:7.000, meanr:19.598
1585 Final r1:19.420, r5:44.136, r10:58.260, mder:7.000, meanr:19.657
1587 Final r1:19.395, r5:44.081, r10:58.186, mder:7.000, meanr:19.715
1589 Final r1:19.371, r5:44.025, r10:58.113, mder:7.000, meanr:19.774
1591 Final r1:19.347, r5:43.970, r10:58.166, mder:7.000, meanr:19.756
1593 Final r1:19.322, r5:43.915, r10:58.093, mder:7.000, meanr:19.753
1595 Final r1:19.298, r5:43.985, r10:58.145, mder:7.000, meanr:19.731
1597 Final r1:19.274, r5:43.930, r10:58.073, mder:7.000, meanr:19.996
1599 Final r1:19.250, r5:43.875, r10:58.000, mder:7.000, meanr:20.005
1601 Final r1:19.226, r5:43.820, r10:58.052, mder:7.000, meanr:19.989
1603 Final r1:19.202, r5:43.766, r10:57.980, mder:7.000, meanr:20.062
1605 Final r1:19.178, r5:43.711, r10:58.032, mder:7.000, meanr:20.049
1607 Final r1:19.154, r5:43.781, r10:58.085, mder:7.000, meanr:20.026
1609 Final r1:19.130, r5:43.851, r10:58.137, mder:7.000, meanr:20.004
1611 Final r1:19.231, r5:43.921, r10:58.189, mder:7.000, meanr:19.980
1613 Final r1:19.207, r5:43.990, r10:58.240, mder:7.000, meanr:19.962
1615 Final r1:19.183, r5:44.059, r10:58.292, mder:7.000, meanr:19.943
1617 Final r1:19.159, r5:44.129, r10:58.344, mder:7.000, meanr:19.925
1619 Final r1:19.136, r5:44.198, r10:58.395, mder:7.000, meanr:19.904
1621 Final r1:19.112, r5:44.266, r10:58.446, mder:7.000, meanr:19.882
1623 Final r1:19.089, r5:44.212, r10:58.498, mder:7.000, meanr:19.868
1625 Final r1:19.065, r5:44.280, r10:58.549, mder:7.000, meanr:19.850
1627 Final r1:19.042, r5:44.349, r10:58.600, mder:7.000, meanr:19.828
1629 Final r1:19.141, r5:44.417, r10:58.650, mder:7.000, meanr:19.805
1631 Final r1:19.240, r5:44.485, r10:58.701, mder:7.000, meanr:19.782
1633 Final r1:19.217, r5:44.553, r10:58.752, mder:7.000, meanr:19.764
1635 Final r1:19.193, r5:44.621, r10:58.802, mder:7.000, meanr:19.743
1637 Final r1:19.292, r5:44.689, r10:58.852, mder:7.000, meanr:19.720
1639 Final r1:19.268, r5:44.634, r10:58.780, mder:7.000, meanr:19.712
1641 Final r1:19.245, r5:44.702, r10:58.831, mder:7.000, meanr:19.692
1643 Final r1:19.221, r5:44.769, r10:58.881, mder:7.000, meanr:19.673
1645 Final r1:19.320, r5:44.836, r10:58.931, mder:7.000, meanr:19.650
1647 Final r1:19.296, r5:44.903, r10:58.981, mder:7.000, meanr:19.629
1649 Final r1:19.394, r5:44.970, r10:59.030, mder:7.000, meanr:19.606
1651 Final r1:19.492, r5:45.036, r10:59.080, mder:7.000, meanr:19.584
