========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_bert-base-uncased_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
977 Final r1:13.292, r5:33.538, r10:45.808, mder:14.000, meanr:49.613
979 Final r1:13.265, r5:33.469, r10:45.714, mder:14.000, meanr:49.596
981 Final r1:13.442, r5:33.605, r10:45.825, mder:14.000, meanr:49.497
983 Final r1:13.415, r5:33.537, r10:45.935, mder:13.000, meanr:49.413
985 Final r1:13.387, r5:33.469, r10:46.045, mder:13.000, meanr:49.325
987 Final r1:13.360, r5:33.401, r10:45.951, mder:13.000, meanr:50.162
989 Final r1:13.535, r5:33.535, r10:46.061, mder:13.000, meanr:50.063
991 Final r1:13.508, r5:33.468, r10:45.968, mder:13.000, meanr:49.990
993 Final r1:13.481, r5:33.400, r10:45.875, mder:14.000, meanr:50.091
995 Final r1:13.454, r5:33.333, r10:45.984, mder:13.000, meanr:50.004
997 Final r1:13.427, r5:33.467, r10:46.092, mder:13.000, meanr:49.910
999 Final r1:13.600, r5:33.600, r10:46.200, mder:13.000, meanr:49.812
1001 Final r1:13.573, r5:33.533, r10:46.108, mder:13.000, meanr:49.850
1003 Final r1:13.546, r5:33.665, r10:46.215, mder:13.000, meanr:49.757
1005 Final r1:13.519, r5:33.598, r10:46.123, mder:13.000, meanr:49.696
1007 Final r1:13.492, r5:33.532, r10:46.032, mder:13.000, meanr:49.724
1009 Final r1:13.465, r5:33.663, r10:46.139, mder:13.000, meanr:49.634
1011 Final r1:13.439, r5:33.597, r10:46.047, mder:13.000, meanr:50.069
1013 Final r1:13.412, r5:33.531, r10:46.154, mder:13.000, meanr:49.982
1015 Final r1:13.386, r5:33.465, r10:46.063, mder:13.000, meanr:50.033
1017 Final r1:13.360, r5:33.399, r10:45.972, mder:14.000, meanr:50.039
1019 Final r1:13.333, r5:33.333, r10:45.882, mder:14.000, meanr:50.127
1021 Final r1:13.503, r5:33.464, r10:45.988, mder:14.000, meanr:50.031
1023 Final r1:13.477, r5:33.398, r10:45.898, mder:14.000, meanr:50.037
1025 Final r1:13.450, r5:33.333, r10:45.809, mder:14.000, meanr:50.043
1027 Final r1:13.424, r5:33.268, r10:45.914, mder:14.000, meanr:49.959
1029 Final r1:13.398, r5:33.204, r10:45.825, mder:14.000, meanr:49.893
1031 Final r1:13.372, r5:33.140, r10:45.736, mder:14.000, meanr:50.029
1033 Final r1:13.346, r5:33.269, r10:45.841, mder:14.000, meanr:49.938
1035 Final r1:13.514, r5:33.398, r10:45.946, mder:14.000, meanr:49.844
1037 Final r1:13.487, r5:33.526, r10:46.050, mder:14.000, meanr:49.755
1039 Final r1:13.462, r5:33.654, r10:46.154, mder:13.000, meanr:49.667
1041 Final r1:13.436, r5:33.589, r10:46.065, mder:14.000, meanr:49.641
1043 Final r1:13.410, r5:33.525, r10:45.977, mder:14.000, meanr:49.695
1045 Final r1:13.384, r5:33.461, r10:46.080, mder:14.000, meanr:49.612
1047 Final r1:13.359, r5:33.397, r10:45.992, mder:14.000, meanr:49.563
1049 Final r1:13.333, r5:33.333, r10:45.905, mder:14.000, meanr:49.579
1051 Final r1:13.308, r5:33.270, r10:45.817, mder:14.000, meanr:49.576
1053 Final r1:13.283, r5:33.207, r10:45.731, mder:14.000, meanr:49.507
1055 Final r1:13.258, r5:33.333, r10:45.833, mder:14.000, meanr:49.417
1057 Final r1:13.233, r5:33.270, r10:45.747, mder:14.000, meanr:49.365
1059 Final r1:13.208, r5:33.208, r10:45.660, mder:14.000, meanr:49.317
1061 Final r1:13.183, r5:33.333, r10:45.763, mder:14.000, meanr:49.232
1063 Final r1:13.158, r5:33.271, r10:45.865, mder:14.000, meanr:49.158
1065 Final r1:13.133, r5:33.208, r10:45.779, mder:14.000, meanr:49.325
1067 Final r1:13.109, r5:33.146, r10:45.880, mder:14.000, meanr:49.247
1069 Final r1:13.084, r5:33.084, r10:45.794, mder:14.000, meanr:49.748
1071 Final r1:13.060, r5:33.022, r10:45.709, mder:14.000, meanr:49.728
1073 Final r1:13.035, r5:33.147, r10:45.810, mder:14.000, meanr:49.639
1075 Final r1:13.011, r5:33.086, r10:45.911, mder:14.000, meanr:49.558
1077 Final r1:12.987, r5:33.024, r10:45.826, mder:14.000, meanr:49.516
1079 Final r1:12.963, r5:33.148, r10:45.926, mder:14.000, meanr:49.431
1081 Final r1:12.939, r5:33.087, r10:46.026, mder:14.000, meanr:49.353
1083 Final r1:12.915, r5:33.026, r10:46.125, mder:13.000, meanr:49.279
1085 Final r1:12.891, r5:32.965, r10:46.041, mder:14.000, meanr:49.326
1087 Final r1:13.051, r5:33.088, r10:46.140, mder:13.000, meanr:49.237
1089 Final r1:13.211, r5:33.211, r10:46.239, mder:13.000, meanr:49.149
1091 Final r1:13.187, r5:33.150, r10:46.337, mder:13.000, meanr:49.077
1093 Final r1:13.163, r5:33.090, r10:46.252, mder:13.000, meanr:49.130
1095 Final r1:13.139, r5:33.212, r10:46.350, mder:13.000, meanr:49.044
1097 Final r1:13.115, r5:33.333, r10:46.448, mder:13.000, meanr:48.958
1099 Final r1:13.091, r5:33.273, r10:46.545, mder:13.000, meanr:48.887
1101 Final r1:13.067, r5:33.212, r10:46.461, mder:13.000, meanr:48.837
1103 Final r1:13.225, r5:33.333, r10:46.558, mder:13.000, meanr:48.750
1105 Final r1:13.201, r5:33.273, r10:46.474, mder:13.000, meanr:48.693
1107 Final r1:13.177, r5:33.213, r10:46.390, mder:13.000, meanr:48.800
1109 Final r1:13.153, r5:33.153, r10:46.306, mder:13.000, meanr:48.735
1111 Final r1:13.129, r5:33.094, r10:46.403, mder:13.000, meanr:48.665
1113 Final r1:13.106, r5:33.034, r10:46.320, mder:13.000, meanr:48.623
1115 Final r1:13.082, r5:32.975, r10:46.416, mder:13.000, meanr:48.547
1117 Final r1:13.059, r5:33.095, r10:46.512, mder:13.000, meanr:48.465
1119 Final r1:13.036, r5:33.036, r10:46.429, mder:13.000, meanr:48.555
1121 Final r1:13.012, r5:32.977, r10:46.524, mder:13.000, meanr:48.485
1123 Final r1:12.989, r5:33.096, r10:46.619, mder:13.000, meanr:48.402
1125 Final r1:12.966, r5:33.037, r10:46.536, mder:13.000, meanr:48.446
1127 Final r1:12.943, r5:32.979, r10:46.454, mder:13.000, meanr:49.291
1129 Final r1:12.920, r5:32.920, r10:46.372, mder:13.000, meanr:49.313
1131 Final r1:12.898, r5:32.862, r10:46.290, mder:13.000, meanr:49.256
1133 Final r1:12.875, r5:32.804, r10:46.208, mder:13.000, meanr:49.298
1135 Final r1:13.028, r5:32.923, r10:46.303, mder:13.000, meanr:49.213
1137 Final r1:13.005, r5:32.865, r10:46.221, mder:13.000, meanr:49.228
1139 Final r1:12.982, r5:32.982, r10:46.316, mder:13.000, meanr:49.147
1141 Final r1:12.960, r5:32.925, r10:46.235, mder:13.000, meanr:49.089
1143 Final r1:12.937, r5:32.867, r10:46.154, mder:13.000, meanr:49.075
1145 Final r1:12.914, r5:32.810, r10:46.073, mder:13.000, meanr:49.009
1147 Final r1:12.892, r5:32.753, r10:45.993, mder:13.000, meanr:49.523
1149 Final r1:12.870, r5:32.696, r10:45.913, mder:14.000, meanr:49.501
1151 Final r1:12.847, r5:32.639, r10:45.833, mder:14.000, meanr:49.766
1153 Final r1:12.825, r5:32.582, r10:45.927, mder:14.000, meanr:49.697
1155 Final r1:12.803, r5:32.526, r10:45.848, mder:14.000, meanr:49.739
1157 Final r1:12.781, r5:32.642, r10:45.941, mder:14.000, meanr:49.660
1159 Final r1:12.759, r5:32.586, r10:45.862, mder:14.000, meanr:49.712
1161 Final r1:12.737, r5:32.530, r10:45.783, mder:14.000, meanr:49.657
1163 Final r1:12.887, r5:32.646, r10:45.876, mder:14.000, meanr:49.574
1165 Final r1:12.864, r5:32.762, r10:45.969, mder:14.000, meanr:49.492
1167 Final r1:12.842, r5:32.877, r10:46.062, mder:13.000, meanr:49.416
1169 Final r1:12.821, r5:32.991, r10:46.154, mder:13.000, meanr:49.338
1171 Final r1:12.799, r5:32.935, r10:46.075, mder:13.000, meanr:49.273
1173 Final r1:12.777, r5:33.049, r10:46.167, mder:13.000, meanr:49.194
1175 Final r1:12.755, r5:32.993, r10:46.259, mder:13.000, meanr:49.124
1177 Final r1:12.733, r5:32.937, r10:46.180, mder:13.000, meanr:49.092
1179 Final r1:12.712, r5:32.881, r10:46.102, mder:13.000, meanr:49.236
1181 Final r1:12.690, r5:32.826, r10:46.024, mder:13.000, meanr:49.306
1183 Final r1:12.669, r5:32.770, r10:45.946, mder:13.000, meanr:49.338
1185 Final r1:12.648, r5:32.715, r10:45.868, mder:14.000, meanr:49.280
1187 Final r1:12.626, r5:32.828, r10:45.960, mder:13.000, meanr:49.202
1189 Final r1:12.605, r5:32.773, r10:45.882, mder:14.000, meanr:49.158
1191 Final r1:12.584, r5:32.718, r10:45.805, mder:14.000, meanr:49.612
1193 Final r1:12.563, r5:32.663, r10:45.729, mder:14.000, meanr:49.568
1195 Final r1:12.542, r5:32.609, r10:45.652, mder:14.000, meanr:49.507
1197 Final r1:12.521, r5:32.554, r10:45.576, mder:14.000, meanr:49.461
1199 Final r1:12.500, r5:32.500, r10:45.667, mder:14.000, meanr:49.390
1201 Final r1:12.479, r5:32.446, r10:45.757, mder:14.000, meanr:49.324
1203 Final r1:12.458, r5:32.392, r10:45.847, mder:13.000, meanr:49.259
1205 Final r1:12.438, r5:32.338, r10:45.937, mder:13.000, meanr:49.194
1207 Final r1:12.417, r5:32.285, r10:45.861, mder:13.000, meanr:49.399
1209 Final r1:12.562, r5:32.397, r10:45.950, mder:13.000, meanr:49.319
1211 Final r1:12.541, r5:32.343, r10:46.040, mder:13.000, meanr:49.249
1213 Final r1:12.521, r5:32.290, r10:45.964, mder:13.000, meanr:49.435
1215 Final r1:12.664, r5:32.401, r10:46.053, mder:13.000, meanr:49.355
1217 Final r1:12.644, r5:32.512, r10:46.141, mder:13.000, meanr:49.282
1219 Final r1:12.623, r5:32.623, r10:46.230, mder:13.000, meanr:49.207
1221 Final r1:12.602, r5:32.570, r10:46.154, mder:13.000, meanr:49.854
1223 Final r1:12.582, r5:32.516, r10:46.242, mder:13.000, meanr:49.784
1225 Final r1:12.561, r5:32.463, r10:46.330, mder:13.000, meanr:49.719
1227 Final r1:12.541, r5:32.573, r10:46.417, mder:13.000, meanr:49.645
1229 Final r1:12.520, r5:32.520, r10:46.504, mder:13.000, meanr:49.574
1231 Final r1:12.500, r5:32.468, r10:46.429, mder:13.000, meanr:49.804
1233 Final r1:12.480, r5:32.415, r10:46.353, mder:13.000, meanr:49.810
1235 Final r1:12.460, r5:32.362, r10:46.278, mder:13.000, meanr:49.974
1237 Final r1:12.439, r5:32.310, r10:46.204, mder:13.000, meanr:49.948
1239 Final r1:12.419, r5:32.258, r10:46.290, mder:13.000, meanr:49.877
1241 Final r1:12.399, r5:32.206, r10:46.216, mder:13.000, meanr:49.929
1243 Final r1:12.379, r5:32.315, r10:46.302, mder:13.000, meanr:49.852
1245 Final r1:12.360, r5:32.263, r10:46.228, mder:13.000, meanr:49.900
1247 Final r1:12.340, r5:32.212, r10:46.154, mder:13.000, meanr:49.958
1249 Final r1:12.320, r5:32.160, r10:46.080, mder:13.000, meanr:50.072
1251 Final r1:12.300, r5:32.109, r10:46.006, mder:13.000, meanr:50.211
1253 Final r1:12.440, r5:32.217, r10:46.093, mder:13.000, meanr:50.132
1255 Final r1:12.580, r5:32.325, r10:46.178, mder:13.000, meanr:50.054
1257 Final r1:12.560, r5:32.273, r10:46.105, mder:13.000, meanr:49.997
1259 Final r1:12.540, r5:32.222, r10:46.032, mder:13.000, meanr:49.946
1261 Final r1:12.520, r5:32.330, r10:46.117, mder:13.000, meanr:49.870
1263 Final r1:12.658, r5:32.437, r10:46.203, mder:13.000, meanr:49.793
1265 Final r1:12.638, r5:32.385, r10:46.130, mder:13.000, meanr:49.820
1267 Final r1:12.776, r5:32.492, r10:46.215, mder:13.000, meanr:49.743
1269 Final r1:12.756, r5:32.598, r10:46.299, mder:13.000, meanr:49.672
1271 Final r1:12.736, r5:32.547, r10:46.226, mder:13.000, meanr:49.659
1273 Final r1:12.716, r5:32.496, r10:46.154, mder:13.000, meanr:49.619
1275 Final r1:12.696, r5:32.445, r10:46.082, mder:13.000, meanr:49.566
1277 Final r1:12.676, r5:32.394, r10:46.009, mder:14.000, meanr:49.537
1279 Final r1:12.656, r5:32.344, r10:45.938, mder:14.000, meanr:50.181
1281 Final r1:12.637, r5:32.293, r10:46.022, mder:14.000, meanr:50.119
1283 Final r1:12.617, r5:32.399, r10:46.106, mder:13.000, meanr:50.048
1285 Final r1:12.597, r5:32.504, r10:46.190, mder:13.000, meanr:49.974
1287 Final r1:12.578, r5:32.609, r10:46.273, mder:13.000, meanr:49.899
1289 Final r1:12.558, r5:32.558, r10:46.357, mder:13.000, meanr:49.834
1291 Final r1:12.539, r5:32.508, r10:46.285, mder:13.000, meanr:49.851
1293 Final r1:12.519, r5:32.457, r10:46.213, mder:13.000, meanr:50.190
1295 Final r1:12.500, r5:32.562, r10:46.296, mder:13.000, meanr:50.116
1297 Final r1:12.481, r5:32.666, r10:46.379, mder:13.000, meanr:50.042
1299 Final r1:12.462, r5:32.615, r10:46.308, mder:13.000, meanr:50.040
1301 Final r1:12.442, r5:32.565, r10:46.390, mder:13.000, meanr:49.975
1303 Final r1:12.423, r5:32.515, r10:46.319, mder:13.000, meanr:50.290
1305 Final r1:12.404, r5:32.466, r10:46.248, mder:13.000, meanr:50.613
1307 Final r1:12.385, r5:32.416, r10:46.177, mder:13.000, meanr:50.657
1309 Final r1:12.366, r5:32.366, r10:46.107, mder:14.000, meanr:50.626
1311 Final r1:12.348, r5:32.317, r10:46.037, mder:14.000, meanr:50.579
1313 Final r1:12.481, r5:32.420, r10:46.119, mder:14.000, meanr:50.504
1315 Final r1:12.462, r5:32.371, r10:46.049, mder:14.000, meanr:50.470
1317 Final r1:12.443, r5:32.322, r10:45.979, mder:14.000, meanr:50.525
1319 Final r1:12.424, r5:32.273, r10:45.909, mder:14.000, meanr:50.695
1321 Final r1:12.405, r5:32.224, r10:45.840, mder:14.000, meanr:50.939
1323 Final r1:12.387, r5:32.175, r10:45.770, mder:14.000, meanr:51.098
1325 Final r1:12.368, r5:32.127, r10:45.701, mder:14.000, meanr:51.097
1327 Final r1:12.349, r5:32.078, r10:45.633, mder:14.000, meanr:51.057
1329 Final r1:12.331, r5:32.030, r10:45.564, mder:14.000, meanr:51.087
1331 Final r1:12.312, r5:31.982, r10:45.495, mder:14.000, meanr:51.586
1333 Final r1:12.294, r5:32.084, r10:45.577, mder:14.000, meanr:51.513
1335 Final r1:12.275, r5:32.186, r10:45.659, mder:14.000, meanr:51.439
1337 Final r1:12.407, r5:32.287, r10:45.740, mder:14.000, meanr:51.363
1339 Final r1:12.537, r5:32.388, r10:45.821, mder:14.000, meanr:51.288
1341 Final r1:12.519, r5:32.489, r10:45.902, mder:14.000, meanr:51.215
1343 Final r1:12.500, r5:32.440, r10:45.833, mder:14.000, meanr:51.205
1345 Final r1:12.481, r5:32.392, r10:45.914, mder:14.000, meanr:51.143
1347 Final r1:12.463, r5:32.344, r10:45.846, mder:14.000, meanr:51.108
1349 Final r1:12.444, r5:32.296, r10:45.778, mder:14.000, meanr:51.104
1351 Final r1:12.426, r5:32.249, r10:45.858, mder:14.000, meanr:51.040
1353 Final r1:12.555, r5:32.349, r10:45.938, mder:14.000, meanr:50.966
1355 Final r1:12.537, r5:32.301, r10:45.870, mder:14.000, meanr:50.971
1357 Final r1:12.518, r5:32.253, r10:45.803, mder:14.000, meanr:50.912
1359 Final r1:12.500, r5:32.206, r10:45.882, mder:14.000, meanr:50.851
1361 Final r1:12.482, r5:32.305, r10:45.962, mder:14.000, meanr:50.784
1363 Final r1:12.463, r5:32.405, r10:46.041, mder:14.000, meanr:50.716
1365 Final r1:12.592, r5:32.504, r10:46.120, mder:14.000, meanr:50.643
1367 Final r1:12.719, r5:32.602, r10:46.199, mder:13.000, meanr:50.570
1369 Final r1:12.847, r5:32.701, r10:46.277, mder:13.000, meanr:50.498
1371 Final r1:12.828, r5:32.799, r10:46.356, mder:13.000, meanr:50.427
1373 Final r1:12.809, r5:32.897, r10:46.434, mder:13.000, meanr:50.357
1375 Final r1:12.791, r5:32.994, r10:46.512, mder:13.000, meanr:50.286
1377 Final r1:12.772, r5:32.946, r10:46.444, mder:13.000, meanr:50.776
1379 Final r1:12.899, r5:33.043, r10:46.522, mder:13.000, meanr:50.704
1381 Final r1:12.880, r5:33.140, r10:46.599, mder:13.000, meanr:50.637
1383 Final r1:12.861, r5:33.092, r10:46.532, mder:13.000, meanr:50.623
1385 Final r1:12.843, r5:33.045, r10:46.465, mder:13.000, meanr:51.240
1387 Final r1:12.824, r5:33.141, r10:46.542, mder:13.000, meanr:51.170
1389 Final r1:12.806, r5:33.237, r10:46.619, mder:13.000, meanr:51.099
1391 Final r1:12.787, r5:33.190, r10:46.695, mder:13.000, meanr:51.039
1393 Final r1:12.769, r5:33.142, r10:46.772, mder:13.000, meanr:50.978
1395 Final r1:12.894, r5:33.238, r10:46.848, mder:13.000, meanr:50.907
1397 Final r1:12.876, r5:33.190, r10:46.781, mder:13.000, meanr:50.894
1399 Final r1:12.857, r5:33.143, r10:46.714, mder:13.000, meanr:50.844
1401 Final r1:12.839, r5:33.096, r10:46.648, mder:13.000, meanr:51.124
1403 Final r1:12.821, r5:33.048, r10:46.581, mder:13.000, meanr:51.075
1405 Final r1:12.802, r5:33.001, r10:46.515, mder:13.000, meanr:51.047
1407 Final r1:12.784, r5:32.955, r10:46.591, mder:13.000, meanr:50.984
1409 Final r1:12.908, r5:33.050, r10:46.667, mder:13.000, meanr:50.913
1411 Final r1:12.890, r5:33.003, r10:46.601, mder:13.000, meanr:51.415
1413 Final r1:12.871, r5:32.956, r10:46.535, mder:13.000, meanr:51.446
1415 Final r1:12.853, r5:33.051, r10:46.610, mder:13.000, meanr:51.377
1417 Final r1:12.835, r5:33.004, r10:46.544, mder:13.000, meanr:51.336
1419 Final r1:12.817, r5:32.958, r10:46.479, mder:13.000, meanr:51.286
1421 Final r1:12.940, r5:33.052, r10:46.554, mder:13.000, meanr:51.215
1423 Final r1:12.921, r5:33.006, r10:46.489, mder:13.000, meanr:51.206
1425 Final r1:13.043, r5:33.100, r10:46.564, mder:13.000, meanr:51.136
1427 Final r1:13.025, r5:33.193, r10:46.639, mder:13.000, meanr:51.069
1429 Final r1:13.007, r5:33.287, r10:46.713, mder:13.000, meanr:51.000
1431 Final r1:12.989, r5:33.240, r10:46.648, mder:13.000, meanr:51.493
1433 Final r1:12.971, r5:33.333, r10:46.722, mder:13.000, meanr:51.424
1435 Final r1:12.953, r5:33.426, r10:46.797, mder:13.000, meanr:51.358
1437 Final r1:13.074, r5:33.519, r10:46.871, mder:13.000, meanr:51.288
1439 Final r1:13.056, r5:33.472, r10:46.806, mder:13.000, meanr:51.232
1441 Final r1:13.037, r5:33.426, r10:46.741, mder:13.000, meanr:51.268
1443 Final r1:13.019, r5:33.380, r10:46.676, mder:13.000, meanr:51.586
1445 Final r1:13.140, r5:33.472, r10:46.750, mder:13.000, meanr:51.516
1447 Final r1:13.122, r5:33.425, r10:46.685, mder:13.000, meanr:51.550
1449 Final r1:13.103, r5:33.517, r10:46.759, mder:13.000, meanr:51.484
1451 Final r1:13.085, r5:33.471, r10:46.694, mder:13.000, meanr:51.532
1453 Final r1:13.067, r5:33.563, r10:46.768, mder:13.000, meanr:51.465
1455 Final r1:13.049, r5:33.516, r10:46.841, mder:13.000, meanr:51.404
1457 Final r1:13.032, r5:33.471, r10:46.776, mder:13.000, meanr:51.429
1459 Final r1:13.014, r5:33.562, r10:46.849, mder:13.000, meanr:51.362
1461 Final r1:12.996, r5:33.516, r10:46.785, mder:13.000, meanr:51.343
1463 Final r1:12.978, r5:33.607, r10:46.858, mder:13.000, meanr:51.276
1465 Final r1:12.960, r5:33.561, r10:46.794, mder:13.000, meanr:51.240
1467 Final r1:12.943, r5:33.515, r10:46.730, mder:13.000, meanr:51.256
1469 Final r1:13.061, r5:33.605, r10:46.803, mder:13.000, meanr:51.188
1471 Final r1:13.043, r5:33.560, r10:46.739, mder:13.000, meanr:51.136
1473 Final r1:13.161, r5:33.650, r10:46.811, mder:13.000, meanr:51.068
1475 Final r1:13.144, r5:33.604, r10:46.748, mder:13.000, meanr:51.210
1477 Final r1:13.126, r5:33.559, r10:46.820, mder:13.000, meanr:51.150
1479 Final r1:13.108, r5:33.514, r10:46.757, mder:13.000, meanr:51.135
1481 Final r1:13.090, r5:33.468, r10:46.694, mder:13.000, meanr:51.090
1483 Final r1:13.073, r5:33.423, r10:46.631, mder:13.000, meanr:51.162
1485 Final r1:13.055, r5:33.378, r10:46.703, mder:13.000, meanr:51.101
1487 Final r1:13.038, r5:33.333, r10:46.640, mder:13.000, meanr:51.200
1489 Final r1:13.020, r5:33.423, r10:46.711, mder:13.000, meanr:51.134
1491 Final r1:13.003, r5:33.378, r10:46.649, mder:13.000, meanr:51.412
1493 Final r1:12.985, r5:33.333, r10:46.586, mder:13.000, meanr:51.371
1495 Final r1:12.968, r5:33.422, r10:46.658, mder:13.000, meanr:51.305
1497 Final r1:12.951, r5:33.378, r10:46.595, mder:13.000, meanr:51.989
1499 Final r1:12.933, r5:33.467, r10:46.667, mder:13.000, meanr:51.927
1501 Final r1:12.916, r5:33.422, r10:46.605, mder:13.000, meanr:51.880
1503 Final r1:12.899, r5:33.378, r10:46.543, mder:13.000, meanr:52.382
1505 Final r1:12.882, r5:33.333, r10:46.481, mder:13.000, meanr:52.441
1507 Final r1:12.865, r5:33.289, r10:46.419, mder:13.000, meanr:52.418
1509 Final r1:12.848, r5:33.245, r10:46.490, mder:13.000, meanr:52.359
1511 Final r1:12.963, r5:33.333, r10:46.561, mder:13.000, meanr:52.291
1513 Final r1:12.946, r5:33.289, r10:46.499, mder:13.000, meanr:52.247
1515 Final r1:12.929, r5:33.377, r10:46.570, mder:13.000, meanr:52.182
1517 Final r1:12.912, r5:33.465, r10:46.640, mder:13.000, meanr:52.117
1519 Final r1:12.895, r5:33.421, r10:46.579, mder:13.000, meanr:52.091
