========================================================================
BeeOND mounts, if requested
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
995 Final r1:19.478, r5:42.570, r10:58.233, mder:7.000, meanr:23.209
997 Final r1:19.439, r5:42.485, r10:58.317, mder:8.000, meanr:23.178
999 Final r1:19.600, r5:42.600, r10:58.400, mder:7.000, meanr:23.134
1001 Final r1:19.561, r5:42.515, r10:58.283, mder:8.000, meanr:23.192
1003 Final r1:19.721, r5:42.629, r10:58.367, mder:7.000, meanr:23.147
1005 Final r1:19.682, r5:42.545, r10:58.250, mder:8.000, meanr:23.288
1007 Final r1:19.643, r5:42.659, r10:58.333, mder:7.000, meanr:23.252
1009 Final r1:19.802, r5:42.772, r10:58.416, mder:7.000, meanr:23.208
1011 Final r1:19.763, r5:42.885, r10:58.498, mder:7.000, meanr:23.166
1013 Final r1:19.724, r5:42.998, r10:58.580, mder:7.000, meanr:23.126
1015 Final r1:19.685, r5:42.913, r10:58.465, mder:7.000, meanr:23.114
1017 Final r1:19.646, r5:42.829, r10:58.350, mder:7.000, meanr:23.173
1019 Final r1:19.608, r5:42.745, r10:58.235, mder:7.000, meanr:23.175
1021 Final r1:19.569, r5:42.661, r10:58.317, mder:8.000, meanr:23.149
1023 Final r1:19.531, r5:42.578, r10:58.203, mder:8.000, meanr:23.174
1025 Final r1:19.493, r5:42.495, r10:58.090, mder:8.000, meanr:23.203
1027 Final r1:19.455, r5:42.412, r10:57.977, mder:8.000, meanr:23.261
1029 Final r1:19.612, r5:42.524, r10:58.058, mder:8.000, meanr:23.217
1031 Final r1:19.574, r5:42.636, r10:58.140, mder:8.000, meanr:23.180
1033 Final r1:19.536, r5:42.553, r10:58.221, mder:8.000, meanr:23.155
1035 Final r1:19.498, r5:42.664, r10:58.301, mder:8.000, meanr:23.114
1037 Final r1:19.461, r5:42.775, r10:58.382, mder:8.000, meanr:23.077
1039 Final r1:19.423, r5:42.692, r10:58.269, mder:8.000, meanr:23.058
1041 Final r1:19.386, r5:42.802, r10:58.349, mder:8.000, meanr:23.017
1043 Final r1:19.540, r5:42.912, r10:58.429, mder:7.000, meanr:22.975
1045 Final r1:19.503, r5:42.830, r10:58.509, mder:7.000, meanr:22.943
1047 Final r1:19.466, r5:42.748, r10:58.397, mder:7.000, meanr:22.935
1049 Final r1:19.429, r5:42.667, r10:58.286, mder:8.000, meanr:22.912
1051 Final r1:19.392, r5:42.586, r10:58.365, mder:8.000, meanr:22.886
1053 Final r1:19.355, r5:42.505, r10:58.254, mder:8.000, meanr:22.871
1055 Final r1:19.318, r5:42.424, r10:58.144, mder:8.000, meanr:23.214
1057 Final r1:19.282, r5:42.344, r10:58.034, mder:8.000, meanr:23.255
1059 Final r1:19.434, r5:42.453, r10:58.113, mder:8.000, meanr:23.213
1061 Final r1:19.397, r5:42.373, r10:58.004, mder:8.000, meanr:23.215
1063 Final r1:19.361, r5:42.293, r10:57.895, mder:8.000, meanr:23.194
1065 Final r1:19.325, r5:42.214, r10:57.974, mder:8.000, meanr:23.161
1067 Final r1:19.288, r5:42.135, r10:58.052, mder:8.000, meanr:23.135
1069 Final r1:19.252, r5:42.056, r10:58.131, mder:8.000, meanr:23.103
1071 Final r1:19.216, r5:42.164, r10:58.209, mder:8.000, meanr:23.063
1073 Final r1:19.367, r5:42.272, r10:58.287, mder:8.000, meanr:23.022
1075 Final r1:19.517, r5:42.379, r10:58.364, mder:8.000, meanr:22.981
1077 Final r1:19.481, r5:42.486, r10:58.442, mder:8.000, meanr:22.948
1079 Final r1:19.444, r5:42.407, r10:58.333, mder:8.000, meanr:23.106
1081 Final r1:19.409, r5:42.514, r10:58.410, mder:8.000, meanr:23.070
1083 Final r1:19.373, r5:42.435, r10:58.303, mder:8.000, meanr:23.085
1085 Final r1:19.521, r5:42.541, r10:58.379, mder:8.000, meanr:23.044
1087 Final r1:19.669, r5:42.647, r10:58.456, mder:7.000, meanr:23.004
1089 Final r1:19.817, r5:42.752, r10:58.532, mder:7.000, meanr:22.963
1091 Final r1:19.780, r5:42.674, r10:58.425, mder:7.000, meanr:22.958
1093 Final r1:19.744, r5:42.596, r10:58.501, mder:7.000, meanr:22.929
1095 Final r1:19.708, r5:42.518, r10:58.394, mder:7.000, meanr:22.923
1097 Final r1:19.672, r5:42.441, r10:58.288, mder:8.000, meanr:22.953
1099 Final r1:19.636, r5:42.364, r10:58.182, mder:8.000, meanr:22.942
1101 Final r1:19.782, r5:42.468, r10:58.258, mder:8.000, meanr:22.902
1103 Final r1:19.746, r5:42.391, r10:58.152, mder:8.000, meanr:22.884
1105 Final r1:19.711, r5:42.315, r10:58.047, mder:8.000, meanr:23.494
1107 Final r1:19.675, r5:42.238, r10:58.123, mder:8.000, meanr:23.464
1109 Final r1:19.640, r5:42.162, r10:58.018, mder:8.000, meanr:23.456
1111 Final r1:19.604, r5:42.086, r10:57.914, mder:8.000, meanr:23.568
1113 Final r1:19.569, r5:42.190, r10:57.989, mder:8.000, meanr:23.535
1115 Final r1:19.534, r5:42.115, r10:58.065, mder:8.000, meanr:23.505
1117 Final r1:19.499, r5:42.039, r10:58.140, mder:8.000, meanr:23.476
1119 Final r1:19.464, r5:41.964, r10:58.036, mder:8.000, meanr:23.455
1121 Final r1:19.430, r5:41.889, r10:58.111, mder:8.000, meanr:23.426
1123 Final r1:19.395, r5:41.815, r10:58.185, mder:8.000, meanr:23.399
1125 Final r1:19.361, r5:41.918, r10:58.259, mder:8.000, meanr:23.361
1127 Final r1:19.326, r5:41.844, r10:58.333, mder:7.000, meanr:23.330
1129 Final r1:19.469, r5:41.947, r10:58.407, mder:7.000, meanr:23.290
1131 Final r1:19.611, r5:42.049, r10:58.481, mder:7.000, meanr:23.251
1133 Final r1:19.577, r5:42.152, r10:58.554, mder:7.000, meanr:23.213
1135 Final r1:19.542, r5:42.077, r10:58.627, mder:7.000, meanr:23.183
1137 Final r1:19.508, r5:42.004, r10:58.524, mder:7.000, meanr:23.172
1139 Final r1:19.474, r5:42.105, r10:58.596, mder:7.000, meanr:23.135
1141 Final r1:19.440, r5:42.032, r10:58.494, mder:7.000, meanr:23.142
1143 Final r1:19.406, r5:41.958, r10:58.566, mder:7.000, meanr:23.112
1145 Final r1:19.372, r5:41.885, r10:58.464, mder:7.000, meanr:23.098
1147 Final r1:19.338, r5:41.812, r10:58.362, mder:7.000, meanr:23.085
1149 Final r1:19.304, r5:41.739, r10:58.261, mder:7.000, meanr:23.155
1151 Final r1:19.271, r5:41.840, r10:58.333, mder:7.000, meanr:23.122
1153 Final r1:19.237, r5:41.768, r10:58.232, mder:7.000, meanr:23.106
1155 Final r1:19.204, r5:41.869, r10:58.304, mder:7.000, meanr:23.073
1157 Final r1:19.171, r5:41.796, r10:58.204, mder:7.000, meanr:23.057
1159 Final r1:19.138, r5:41.897, r10:58.276, mder:7.000, meanr:23.024
1161 Final r1:19.105, r5:41.997, r10:58.348, mder:7.000, meanr:22.993
1163 Final r1:19.072, r5:42.096, r10:58.419, mder:7.000, meanr:22.959
1165 Final r1:19.039, r5:42.196, r10:58.491, mder:7.000, meanr:22.926
1167 Final r1:19.007, r5:42.123, r10:58.390, mder:7.000, meanr:22.930
1169 Final r1:18.974, r5:42.051, r10:58.291, mder:7.000, meanr:22.979
1171 Final r1:19.113, r5:42.150, r10:58.362, mder:7.000, meanr:22.942
1173 Final r1:19.080, r5:42.249, r10:58.433, mder:7.000, meanr:22.906
1175 Final r1:19.048, r5:42.177, r10:58.333, mder:7.000, meanr:22.913
1177 Final r1:19.015, r5:42.105, r10:58.234, mder:7.000, meanr:22.895
1179 Final r1:18.983, r5:42.203, r10:58.305, mder:7.000, meanr:22.859
1181 Final r1:18.951, r5:42.132, r10:58.206, mder:7.000, meanr:22.863
1183 Final r1:19.088, r5:42.230, r10:58.277, mder:7.000, meanr:22.826
1185 Final r1:19.056, r5:42.159, r10:58.179, mder:7.000, meanr:22.831
1187 Final r1:19.024, r5:42.088, r10:58.081, mder:7.000, meanr:22.860
1189 Final r1:19.160, r5:42.185, r10:58.151, mder:7.000, meanr:22.824
1191 Final r1:19.128, r5:42.114, r10:58.054, mder:7.000, meanr:22.847
1193 Final r1:19.263, r5:42.211, r10:58.124, mder:7.000, meanr:22.811
1195 Final r1:19.231, r5:42.140, r10:58.027, mder:7.000, meanr:22.816
1197 Final r1:19.199, r5:42.070, r10:57.930, mder:7.000, meanr:22.798
1199 Final r1:19.167, r5:42.000, r10:58.000, mder:7.000, meanr:22.777
1201 Final r1:19.135, r5:42.097, r10:58.070, mder:7.000, meanr:22.742
1203 Final r1:19.103, r5:42.193, r10:58.140, mder:7.000, meanr:22.709
1205 Final r1:19.071, r5:42.123, r10:58.043, mder:7.000, meanr:22.700
1207 Final r1:19.205, r5:42.219, r10:58.113, mder:7.000, meanr:22.664
1209 Final r1:19.174, r5:42.149, r10:58.017, mder:7.000, meanr:22.648
1211 Final r1:19.142, r5:42.079, r10:57.921, mder:7.000, meanr:22.680
1213 Final r1:19.110, r5:42.010, r10:57.990, mder:8.000, meanr:22.656
1215 Final r1:19.079, r5:42.105, r10:58.059, mder:7.000, meanr:22.622
1217 Final r1:19.048, r5:42.036, r10:58.128, mder:8.000, meanr:22.599
1219 Final r1:19.016, r5:41.967, r10:58.033, mder:8.000, meanr:22.598
1221 Final r1:19.149, r5:42.062, r10:58.101, mder:8.000, meanr:22.563
1223 Final r1:19.118, r5:42.157, r10:58.170, mder:7.000, meanr:22.529
1225 Final r1:19.250, r5:42.251, r10:58.238, mder:7.000, meanr:22.494
1227 Final r1:19.218, r5:42.345, r10:58.306, mder:7.000, meanr:22.461
1229 Final r1:19.187, r5:42.276, r10:58.211, mder:7.000, meanr:22.447
1231 Final r1:19.156, r5:42.208, r10:58.117, mder:7.000, meanr:22.453
1233 Final r1:19.125, r5:42.139, r10:58.023, mder:8.000, meanr:22.459
1235 Final r1:19.094, r5:42.233, r10:58.091, mder:7.000, meanr:22.426
1237 Final r1:19.063, r5:42.165, r10:57.997, mder:8.000, meanr:22.517
1239 Final r1:19.032, r5:42.258, r10:58.065, mder:7.000, meanr:22.484
1241 Final r1:19.002, r5:42.351, r10:58.132, mder:7.000, meanr:22.451
1243 Final r1:18.971, r5:42.283, r10:58.039, mder:7.000, meanr:22.445
1245 Final r1:18.941, r5:42.215, r10:57.945, mder:8.000, meanr:22.437
1247 Final r1:18.910, r5:42.147, r10:57.853, mder:8.000, meanr:22.428
1249 Final r1:18.880, r5:42.080, r10:57.760, mder:8.000, meanr:22.699
1251 Final r1:19.010, r5:42.173, r10:57.827, mder:8.000, meanr:22.665
1253 Final r1:18.979, r5:42.265, r10:57.895, mder:8.000, meanr:22.636
1255 Final r1:18.949, r5:42.197, r10:57.803, mder:8.000, meanr:22.618
1257 Final r1:18.919, r5:42.130, r10:57.711, mder:8.000, meanr:22.609
1259 Final r1:18.889, r5:42.063, r10:57.619, mder:8.000, meanr:22.629
1261 Final r1:18.859, r5:41.997, r10:57.528, mder:8.000, meanr:22.616
1263 Final r1:18.829, r5:42.089, r10:57.595, mder:8.000, meanr:22.584
1265 Final r1:18.799, r5:42.022, r10:57.504, mder:8.000, meanr:22.632
1267 Final r1:18.770, r5:42.114, r10:57.571, mder:8.000, meanr:22.603
1269 Final r1:18.740, r5:42.205, r10:57.638, mder:8.000, meanr:22.570
1271 Final r1:18.711, r5:42.138, r10:57.547, mder:8.000, meanr:22.558
1273 Final r1:18.681, r5:42.072, r10:57.457, mder:8.000, meanr:22.549
1275 Final r1:18.652, r5:42.006, r10:57.367, mder:8.000, meanr:22.556
1277 Final r1:18.623, r5:42.097, r10:57.433, mder:8.000, meanr:22.529
1279 Final r1:18.594, r5:42.031, r10:57.344, mder:8.000, meanr:22.522
1281 Final r1:18.565, r5:41.966, r10:57.410, mder:8.000, meanr:22.496
1283 Final r1:18.536, r5:41.900, r10:57.321, mder:8.000, meanr:22.484
1285 Final r1:18.507, r5:41.835, r10:57.387, mder:8.000, meanr:22.460
1287 Final r1:18.478, r5:41.770, r10:57.453, mder:8.000, meanr:22.436
1289 Final r1:18.450, r5:41.860, r10:57.519, mder:8.000, meanr:22.406
1291 Final r1:18.421, r5:41.796, r10:57.430, mder:8.000, meanr:22.454
1293 Final r1:18.393, r5:41.886, r10:57.496, mder:8.000, meanr:22.422
1295 Final r1:18.364, r5:41.975, r10:57.562, mder:8.000, meanr:22.392
1297 Final r1:18.490, r5:42.065, r10:57.627, mder:8.000, meanr:22.359
1299 Final r1:18.615, r5:42.154, r10:57.692, mder:7.000, meanr:22.326
1301 Final r1:18.740, r5:42.243, r10:57.757, mder:7.000, meanr:22.293
1303 Final r1:18.712, r5:42.178, r10:57.669, mder:7.000, meanr:22.298
1305 Final r1:18.683, r5:42.113, r10:57.580, mder:8.000, meanr:22.312
1307 Final r1:18.654, r5:42.202, r10:57.645, mder:7.000, meanr:22.281
1309 Final r1:18.626, r5:42.137, r10:57.710, mder:7.000, meanr:22.258
1311 Final r1:18.598, r5:42.073, r10:57.774, mder:7.000, meanr:22.238
1313 Final r1:18.569, r5:42.009, r10:57.686, mder:8.000, meanr:22.291
1315 Final r1:18.541, r5:41.945, r10:57.599, mder:8.000, meanr:22.277
1317 Final r1:18.513, r5:42.033, r10:57.663, mder:8.000, meanr:22.247
1319 Final r1:18.485, r5:41.970, r10:57.727, mder:7.000, meanr:22.224
1321 Final r1:18.457, r5:42.057, r10:57.791, mder:7.000, meanr:22.197
1323 Final r1:18.429, r5:41.994, r10:57.704, mder:7.000, meanr:22.215
1325 Final r1:18.401, r5:41.931, r10:57.617, mder:8.000, meanr:22.305
1327 Final r1:18.373, r5:41.867, r10:57.530, mder:8.000, meanr:22.306
1329 Final r1:18.346, r5:41.805, r10:57.444, mder:8.000, meanr:22.311
1331 Final r1:18.468, r5:41.892, r10:57.508, mder:8.000, meanr:22.279
1333 Final r1:18.441, r5:41.829, r10:57.571, mder:8.000, meanr:22.259
1335 Final r1:18.413, r5:41.766, r10:57.485, mder:8.000, meanr:22.251
1337 Final r1:18.386, r5:41.704, r10:57.399, mder:8.000, meanr:22.235
1339 Final r1:18.507, r5:41.791, r10:57.463, mder:8.000, meanr:22.203
1341 Final r1:18.480, r5:41.878, r10:57.526, mder:8.000, meanr:22.173
1343 Final r1:18.601, r5:41.964, r10:57.589, mder:8.000, meanr:22.141
1345 Final r1:18.574, r5:41.902, r10:57.504, mder:8.000, meanr:22.220
1347 Final r1:18.694, r5:41.988, r10:57.567, mder:8.000, meanr:22.188
1349 Final r1:18.667, r5:41.926, r10:57.630, mder:8.000, meanr:22.164
1351 Final r1:18.787, r5:42.012, r10:57.692, mder:7.000, meanr:22.133
1353 Final r1:18.759, r5:42.097, r10:57.755, mder:7.000, meanr:22.108
1355 Final r1:18.732, r5:42.035, r10:57.670, mder:7.000, meanr:22.097
1357 Final r1:18.704, r5:41.973, r10:57.585, mder:8.000, meanr:22.088
1359 Final r1:18.676, r5:41.912, r10:57.647, mder:7.000, meanr:22.066
1361 Final r1:18.649, r5:41.850, r10:57.709, mder:8.000, meanr:22.047
1363 Final r1:18.622, r5:41.935, r10:57.771, mder:7.000, meanr:22.018
1365 Final r1:18.594, r5:41.874, r10:57.687, mder:8.000, meanr:22.391
1367 Final r1:18.567, r5:41.813, r10:57.602, mder:8.000, meanr:22.425
1369 Final r1:18.540, r5:41.898, r10:57.664, mder:8.000, meanr:22.397
1371 Final r1:18.659, r5:41.983, r10:57.726, mder:7.000, meanr:22.366
1373 Final r1:18.632, r5:41.921, r10:57.787, mder:7.000, meanr:22.342
1375 Final r1:18.605, r5:41.860, r10:57.849, mder:7.000, meanr:22.323
1377 Final r1:18.723, r5:41.945, r10:57.910, mder:7.000, meanr:22.292
1379 Final r1:18.696, r5:42.029, r10:57.971, mder:7.000, meanr:22.267
1381 Final r1:18.669, r5:42.113, r10:58.032, mder:7.000, meanr:22.239
1383 Final r1:18.786, r5:42.197, r10:58.092, mder:7.000, meanr:22.208
1385 Final r1:18.759, r5:42.280, r10:58.153, mder:7.000, meanr:22.182
1387 Final r1:18.732, r5:42.219, r10:58.069, mder:7.000, meanr:22.988
1389 Final r1:18.705, r5:42.158, r10:57.986, mder:7.000, meanr:22.978
1391 Final r1:18.678, r5:42.098, r10:58.046, mder:7.000, meanr:22.955
1393 Final r1:18.651, r5:42.181, r10:58.106, mder:7.000, meanr:22.925
1395 Final r1:18.625, r5:42.120, r10:58.023, mder:7.000, meanr:22.948
1397 Final r1:18.741, r5:42.203, r10:58.083, mder:7.000, meanr:22.917
1399 Final r1:18.714, r5:42.143, r10:58.000, mder:7.000, meanr:22.926
1401 Final r1:18.688, r5:42.225, r10:58.060, mder:7.000, meanr:22.900
1403 Final r1:18.661, r5:42.308, r10:58.120, mder:7.000, meanr:22.872
1405 Final r1:18.634, r5:42.390, r10:58.179, mder:7.000, meanr:22.842
1407 Final r1:18.750, r5:42.472, r10:58.239, mder:7.000, meanr:22.811
1409 Final r1:18.865, r5:42.553, r10:58.298, mder:7.000, meanr:22.780
1411 Final r1:18.839, r5:42.493, r10:58.215, mder:7.000, meanr:22.803
1413 Final r1:18.812, r5:42.433, r10:58.133, mder:7.000, meanr:22.832
1415 Final r1:18.927, r5:42.514, r10:58.192, mder:7.000, meanr:22.801
1417 Final r1:18.900, r5:42.454, r10:58.251, mder:7.000, meanr:22.779
1419 Final r1:18.873, r5:42.535, r10:58.310, mder:7.000, meanr:22.751
1421 Final r1:18.987, r5:42.616, r10:58.368, mder:7.000, meanr:22.720
1423 Final r1:18.961, r5:42.556, r10:58.287, mder:7.000, meanr:22.721
1425 Final r1:18.934, r5:42.637, r10:58.345, mder:7.000, meanr:22.693
1427 Final r1:19.048, r5:42.717, r10:58.403, mder:7.000, meanr:22.662
1429 Final r1:19.021, r5:42.797, r10:58.462, mder:7.000, meanr:22.634
1431 Final r1:18.994, r5:42.737, r10:58.380, mder:7.000, meanr:22.626
1433 Final r1:18.968, r5:42.678, r10:58.298, mder:7.000, meanr:22.616
1435 Final r1:18.942, r5:42.758, r10:58.357, mder:7.000, meanr:22.592
1437 Final r1:18.915, r5:42.698, r10:58.275, mder:7.000, meanr:22.637
1439 Final r1:18.889, r5:42.639, r10:58.333, mder:7.000, meanr:22.614
1441 Final r1:18.863, r5:42.580, r10:58.252, mder:7.000, meanr:22.599
1443 Final r1:18.837, r5:42.521, r10:58.172, mder:7.000, meanr:22.594
1445 Final r1:18.811, r5:42.462, r10:58.091, mder:7.000, meanr:22.610
1447 Final r1:18.923, r5:42.541, r10:58.149, mder:7.000, meanr:22.580
1449 Final r1:18.897, r5:42.483, r10:58.207, mder:7.000, meanr:22.560
1451 Final r1:18.871, r5:42.562, r10:58.264, mder:7.000, meanr:22.533
1453 Final r1:18.845, r5:42.503, r10:58.184, mder:7.000, meanr:22.521
1455 Final r1:18.819, r5:42.582, r10:58.242, mder:7.000, meanr:22.493
1457 Final r1:18.793, r5:42.524, r10:58.162, mder:7.000, meanr:22.490
1459 Final r1:18.767, r5:42.466, r10:58.082, mder:7.000, meanr:22.542
1461 Final r1:18.741, r5:42.408, r10:58.003, mder:7.000, meanr:22.663
1463 Final r1:18.716, r5:42.350, r10:58.060, mder:7.000, meanr:22.641
1465 Final r1:18.690, r5:42.292, r10:58.117, mder:7.000, meanr:22.621
1467 Final r1:18.665, r5:42.234, r10:58.174, mder:7.000, meanr:22.601
1469 Final r1:18.639, r5:42.177, r10:58.231, mder:7.000, meanr:22.582
1471 Final r1:18.614, r5:42.120, r10:58.288, mder:7.000, meanr:22.562
1473 Final r1:18.589, r5:42.198, r10:58.345, mder:7.000, meanr:22.535
1475 Final r1:18.699, r5:42.276, r10:58.401, mder:7.000, meanr:22.505
1477 Final r1:18.674, r5:42.219, r10:58.322, mder:7.000, meanr:22.495
1479 Final r1:18.649, r5:42.162, r10:58.243, mder:7.000, meanr:22.484
1481 Final r1:18.623, r5:42.240, r10:58.300, mder:7.000, meanr:22.459
1483 Final r1:18.598, r5:42.318, r10:58.356, mder:7.000, meanr:22.433
1485 Final r1:18.573, r5:42.396, r10:58.412, mder:7.000, meanr:22.406
1487 Final r1:18.548, r5:42.339, r10:58.468, mder:7.000, meanr:22.388
1489 Final r1:18.523, r5:42.282, r10:58.389, mder:7.000, meanr:22.377
1491 Final r1:18.499, r5:42.359, r10:58.445, mder:7.000, meanr:22.350
1493 Final r1:18.474, r5:42.436, r10:58.501, mder:7.000, meanr:22.323
1495 Final r1:18.449, r5:42.380, r10:58.556, mder:7.000, meanr:22.302
1497 Final r1:18.425, r5:42.457, r10:58.611, mder:7.000, meanr:22.278
1499 Final r1:18.400, r5:42.533, r10:58.667, mder:7.000, meanr:22.255
1501 Final r1:18.509, r5:42.610, r10:58.722, mder:7.000, meanr:22.226
1503 Final r1:18.484, r5:42.686, r10:58.777, mder:7.000, meanr:22.199
1505 Final r1:18.592, r5:42.762, r10:58.831, mder:7.000, meanr:22.171
1507 Final r1:18.568, r5:42.838, r10:58.886, mder:7.000, meanr:22.146
1509 Final r1:18.543, r5:42.781, r10:58.808, mder:7.000, meanr:22.580
1511 Final r1:18.519, r5:42.725, r10:58.730, mder:7.000, meanr:22.571
1513 Final r1:18.494, r5:42.668, r10:58.653, mder:7.000, meanr:22.556
1515 Final r1:18.470, r5:42.612, r10:58.707, mder:7.000, meanr:22.538
1517 Final r1:18.445, r5:42.556, r10:58.630, mder:7.000, meanr:22.663
1519 Final r1:18.421, r5:42.632, r10:58.684, mder:7.000, meanr:22.637
1521 Final r1:18.397, r5:42.707, r10:58.739, mder:7.000, meanr:22.611
1523 Final r1:18.373, r5:42.651, r10:58.793, mder:7.000, meanr:22.591
1525 Final r1:18.349, r5:42.595, r10:58.716, mder:7.000, meanr:22.671
1527 Final r1:18.455, r5:42.670, r10:58.770, mder:7.000, meanr:22.643
1529 Final r1:18.431, r5:42.614, r10:58.824, mder:7.000, meanr:22.626
1531 Final r1:18.407, r5:42.689, r10:58.877, mder:7.000, meanr:22.599
1533 Final r1:18.383, r5:42.634, r10:58.801, mder:7.000, meanr:22.621
1535 Final r1:18.490, r5:42.708, r10:58.854, mder:7.000, meanr:22.592
1537 Final r1:18.466, r5:42.783, r10:58.908, mder:7.000, meanr:22.566
1539 Final r1:18.442, r5:42.857, r10:58.961, mder:7.000, meanr:22.539
1541 Final r1:18.418, r5:42.802, r10:59.014, mder:7.000, meanr:22.518
1543 Final r1:18.394, r5:42.746, r10:59.067, mder:7.000, meanr:22.497
