0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
1039 Final r1:16.923, r5:39.808, r10:50.577, mder:10.000, meanr:28.219
1041 Final r1:16.891, r5:39.731, r10:50.480, mder:10.000, meanr:28.338
1043 Final r1:17.050, r5:39.847, r10:50.575, mder:10.000, meanr:28.285
1045 Final r1:17.017, r5:39.771, r10:50.478, mder:10.000, meanr:28.342
1047 Final r1:16.985, r5:39.695, r10:50.382, mder:10.000, meanr:28.401
1049 Final r1:17.143, r5:39.810, r10:50.476, mder:10.000, meanr:28.349
1051 Final r1:17.110, r5:39.734, r10:50.380, mder:10.000, meanr:28.502
1053 Final r1:17.078, r5:39.848, r10:50.474, mder:10.000, meanr:28.455
1055 Final r1:17.045, r5:39.773, r10:50.379, mder:10.000, meanr:28.545
1057 Final r1:17.013, r5:39.698, r10:50.284, mder:10.000, meanr:28.643
1059 Final r1:16.981, r5:39.623, r10:50.189, mder:10.000, meanr:28.611
1061 Final r1:16.949, r5:39.548, r10:50.094, mder:10.000, meanr:28.595
1063 Final r1:17.105, r5:39.662, r10:50.188, mder:10.000, meanr:28.543
1065 Final r1:17.073, r5:39.587, r10:50.094, mder:10.000, meanr:28.559
1067 Final r1:17.041, r5:39.700, r10:50.187, mder:10.000, meanr:28.513
1069 Final r1:17.009, r5:39.813, r10:50.280, mder:10.000, meanr:28.467
1071 Final r1:16.978, r5:39.739, r10:50.187, mder:10.000, meanr:28.437
1073 Final r1:16.946, r5:39.665, r10:50.279, mder:10.000, meanr:28.397
1075 Final r1:16.914, r5:39.591, r10:50.186, mder:10.000, meanr:28.400
1077 Final r1:16.883, r5:39.703, r10:50.278, mder:10.000, meanr:28.353
1079 Final r1:17.037, r5:39.815, r10:50.370, mder:10.000, meanr:28.302
1081 Final r1:17.006, r5:39.741, r10:50.277, mder:10.000, meanr:28.392
1083 Final r1:16.974, r5:39.668, r10:50.369, mder:10.000, meanr:28.354
1085 Final r1:16.943, r5:39.595, r10:50.276, mder:10.000, meanr:28.912
1087 Final r1:16.912, r5:39.706, r10:50.368, mder:10.000, meanr:28.862
1089 Final r1:16.881, r5:39.633, r10:50.275, mder:10.000, meanr:28.840
1091 Final r1:16.850, r5:39.560, r10:50.183, mder:10.000, meanr:28.848
1093 Final r1:16.819, r5:39.671, r10:50.274, mder:10.000, meanr:28.804
1095 Final r1:16.971, r5:39.781, r10:50.365, mder:10.000, meanr:28.754
1097 Final r1:16.940, r5:39.709, r10:50.273, mder:10.000, meanr:28.769
1099 Final r1:16.909, r5:39.636, r10:50.182, mder:10.000, meanr:28.758
1101 Final r1:16.878, r5:39.746, r10:50.272, mder:10.000, meanr:28.710
1103 Final r1:16.848, r5:39.855, r10:50.362, mder:10.000, meanr:28.663
1105 Final r1:16.817, r5:39.783, r10:50.271, mder:10.000, meanr:28.687
1107 Final r1:16.787, r5:39.892, r10:50.361, mder:10.000, meanr:28.641
1109 Final r1:16.757, r5:40.000, r10:50.450, mder:10.000, meanr:28.595
1111 Final r1:16.727, r5:39.928, r10:50.360, mder:10.000, meanr:28.568
1113 Final r1:16.697, r5:39.856, r10:50.269, mder:10.000, meanr:28.571
1115 Final r1:16.667, r5:39.785, r10:50.358, mder:10.000, meanr:28.534
1117 Final r1:16.637, r5:39.714, r10:50.268, mder:10.000, meanr:28.506
1119 Final r1:16.607, r5:39.821, r10:50.357, mder:10.000, meanr:28.464
1121 Final r1:16.578, r5:39.750, r10:50.267, mder:10.000, meanr:28.583
1123 Final r1:16.726, r5:39.858, r10:50.356, mder:10.000, meanr:28.534
1125 Final r1:16.696, r5:39.787, r10:50.266, mder:10.000, meanr:28.517
1127 Final r1:16.844, r5:39.894, r10:50.355, mder:10.000, meanr:28.468
1129 Final r1:16.991, r5:40.000, r10:50.442, mder:10.000, meanr:28.419
1131 Final r1:17.138, r5:40.106, r10:50.530, mder:10.000, meanr:28.371
1133 Final r1:17.108, r5:40.035, r10:50.441, mder:10.000, meanr:28.457
1135 Final r1:17.254, r5:40.141, r10:50.528, mder:10.000, meanr:28.408
1137 Final r1:17.223, r5:40.246, r10:50.615, mder:10.000, meanr:28.367
1139 Final r1:17.193, r5:40.175, r10:50.526, mder:10.000, meanr:28.365
1141 Final r1:17.163, r5:40.105, r10:50.438, mder:10.000, meanr:28.410
1143 Final r1:17.133, r5:40.035, r10:50.350, mder:10.000, meanr:28.385
1145 Final r1:17.103, r5:39.965, r10:50.262, mder:10.000, meanr:28.407
1147 Final r1:17.073, r5:39.895, r10:50.174, mder:10.000, meanr:28.491
1149 Final r1:17.043, r5:39.826, r10:50.087, mder:10.000, meanr:28.583
1151 Final r1:17.188, r5:39.931, r10:50.174, mder:10.000, meanr:28.535
1153 Final r1:17.158, r5:39.861, r10:50.260, mder:10.000, meanr:28.499
1155 Final r1:17.128, r5:39.965, r10:50.346, mder:10.000, meanr:28.455
1157 Final r1:17.098, r5:40.069, r10:50.432, mder:10.000, meanr:28.411
1159 Final r1:17.069, r5:40.000, r10:50.345, mder:10.000, meanr:28.476
1161 Final r1:17.040, r5:39.931, r10:50.258, mder:10.000, meanr:28.613
1163 Final r1:17.010, r5:39.863, r10:50.172, mder:10.000, meanr:28.617
1165 Final r1:16.981, r5:39.794, r10:50.086, mder:10.000, meanr:28.593
1167 Final r1:16.952, r5:39.726, r10:50.000, mder:10.000, meanr:28.580
1169 Final r1:16.923, r5:39.658, r10:50.085, mder:10.000, meanr:28.547
1171 Final r1:16.894, r5:39.590, r10:50.000, mder:10.000, meanr:28.561
1173 Final r1:16.865, r5:39.523, r10:49.915, mder:11.000, meanr:28.721
1175 Final r1:16.837, r5:39.456, r10:50.000, mder:10.000, meanr:28.685
1177 Final r1:16.808, r5:39.389, r10:49.915, mder:11.000, meanr:28.664
1179 Final r1:16.780, r5:39.322, r10:50.000, mder:10.000, meanr:28.632
1181 Final r1:16.751, r5:39.255, r10:49.915, mder:11.000, meanr:28.618
1183 Final r1:16.723, r5:39.189, r10:49.831, mder:11.000, meanr:28.596
1185 Final r1:16.695, r5:39.292, r10:49.916, mder:11.000, meanr:28.553
1187 Final r1:16.667, r5:39.226, r10:49.832, mder:11.000, meanr:28.542
1189 Final r1:16.639, r5:39.160, r10:49.748, mder:11.000, meanr:28.640
1191 Final r1:16.611, r5:39.094, r10:49.664, mder:11.000, meanr:28.700
1193 Final r1:16.583, r5:39.028, r10:49.749, mder:11.000, meanr:28.663
1195 Final r1:16.555, r5:38.963, r10:49.666, mder:11.000, meanr:28.666
1197 Final r1:16.528, r5:38.898, r10:49.583, mder:11.000, meanr:28.649
1199 Final r1:16.667, r5:39.000, r10:49.667, mder:11.000, meanr:28.603
1201 Final r1:16.639, r5:38.935, r10:49.584, mder:11.000, meanr:28.621
1203 Final r1:16.611, r5:38.870, r10:49.502, mder:11.000, meanr:28.618
1205 Final r1:16.584, r5:38.806, r10:49.420, mder:11.000, meanr:28.635
1207 Final r1:16.556, r5:38.742, r10:49.338, mder:11.000, meanr:28.690
1209 Final r1:16.529, r5:38.678, r10:49.256, mder:11.000, meanr:28.699
1211 Final r1:16.502, r5:38.614, r10:49.175, mder:11.000, meanr:28.759
1213 Final r1:16.474, r5:38.550, r10:49.094, mder:11.000, meanr:28.735
1215 Final r1:16.612, r5:38.651, r10:49.178, mder:11.000, meanr:28.689
1217 Final r1:16.585, r5:38.752, r10:49.261, mder:11.000, meanr:28.647
1219 Final r1:16.557, r5:38.852, r10:49.344, mder:11.000, meanr:28.608
1221 Final r1:16.530, r5:38.789, r10:49.427, mder:11.000, meanr:28.574
1223 Final r1:16.503, r5:38.725, r10:49.346, mder:11.000, meanr:28.606
1225 Final r1:16.476, r5:38.662, r10:49.429, mder:11.000, meanr:28.573
1227 Final r1:16.450, r5:38.599, r10:49.511, mder:11.000, meanr:28.539
1229 Final r1:16.423, r5:38.537, r10:49.593, mder:11.000, meanr:28.506
1231 Final r1:16.396, r5:38.474, r10:49.513, mder:11.000, meanr:28.481
1233 Final r1:16.370, r5:38.412, r10:49.433, mder:11.000, meanr:28.455
1235 Final r1:16.343, r5:38.350, r10:49.515, mder:11.000, meanr:28.422
1237 Final r1:16.317, r5:38.288, r10:49.596, mder:11.000, meanr:28.391
1239 Final r1:16.290, r5:38.387, r10:49.677, mder:11.000, meanr:28.353
1241 Final r1:16.264, r5:38.325, r10:49.597, mder:11.000, meanr:28.329
1243 Final r1:16.238, r5:38.264, r10:49.678, mder:11.000, meanr:28.294
1245 Final r1:16.212, r5:38.363, r10:49.759, mder:11.000, meanr:28.254
1247 Final r1:16.186, r5:38.301, r10:49.679, mder:11.000, meanr:28.240
1249 Final r1:16.160, r5:38.400, r10:49.760, mder:11.000, meanr:28.198
1251 Final r1:16.134, r5:38.498, r10:49.840, mder:11.000, meanr:28.157
1253 Final r1:16.108, r5:38.437, r10:49.761, mder:11.000, meanr:28.207
1255 Final r1:16.083, r5:38.376, r10:49.682, mder:11.000, meanr:28.253
1257 Final r1:16.057, r5:38.315, r10:49.603, mder:11.000, meanr:28.275
1259 Final r1:16.190, r5:38.413, r10:49.683, mder:11.000, meanr:28.232
1261 Final r1:16.323, r5:38.510, r10:49.762, mder:11.000, meanr:28.189
1263 Final r1:16.297, r5:38.449, r10:49.684, mder:11.000, meanr:28.226
1265 Final r1:16.272, r5:38.389, r10:49.605, mder:11.000, meanr:28.232
1267 Final r1:16.246, r5:38.328, r10:49.527, mder:11.000, meanr:28.216
1269 Final r1:16.220, r5:38.425, r10:49.606, mder:11.000, meanr:28.175
1271 Final r1:16.195, r5:38.522, r10:49.686, mder:11.000, meanr:28.137
1273 Final r1:16.170, r5:38.462, r10:49.608, mder:11.000, meanr:28.188
1275 Final r1:16.301, r5:38.558, r10:49.687, mder:11.000, meanr:28.146
1277 Final r1:16.275, r5:38.654, r10:49.765, mder:11.000, meanr:28.105
1279 Final r1:16.250, r5:38.594, r10:49.688, mder:11.000, meanr:28.080
1281 Final r1:16.225, r5:38.534, r10:49.610, mder:11.000, meanr:28.067
1283 Final r1:16.199, r5:38.474, r10:49.533, mder:11.000, meanr:28.184
1285 Final r1:16.330, r5:38.569, r10:49.611, mder:11.000, meanr:28.142
1287 Final r1:16.304, r5:38.509, r10:49.534, mder:11.000, meanr:28.120
1289 Final r1:16.279, r5:38.450, r10:49.457, mder:11.000, meanr:28.096
1291 Final r1:16.254, r5:38.390, r10:49.381, mder:11.000, meanr:28.246
1293 Final r1:16.229, r5:38.331, r10:49.304, mder:11.000, meanr:28.232
1295 Final r1:16.204, r5:38.272, r10:49.228, mder:11.000, meanr:28.233
1297 Final r1:16.179, r5:38.367, r10:49.307, mder:11.000, meanr:28.194
1299 Final r1:16.154, r5:38.308, r10:49.231, mder:11.000, meanr:28.217
1301 Final r1:16.129, r5:38.249, r10:49.155, mder:11.000, meanr:28.223
1303 Final r1:16.104, r5:38.190, r10:49.080, mder:11.000, meanr:28.212
1305 Final r1:16.080, r5:38.132, r10:49.158, mder:11.000, meanr:28.184
1307 Final r1:16.055, r5:38.073, r10:49.083, mder:11.000, meanr:28.174
1309 Final r1:16.031, r5:38.015, r10:49.008, mder:11.000, meanr:28.267
1311 Final r1:16.006, r5:37.957, r10:48.933, mder:11.000, meanr:28.250
1313 Final r1:15.982, r5:37.900, r10:48.858, mder:11.000, meanr:28.225
1315 Final r1:15.957, r5:37.842, r10:48.784, mder:11.000, meanr:28.234
1317 Final r1:15.933, r5:37.785, r10:48.862, mder:11.000, meanr:28.206
1319 Final r1:15.909, r5:37.879, r10:48.939, mder:11.000, meanr:28.171
1321 Final r1:15.885, r5:37.973, r10:49.017, mder:11.000, meanr:28.135
1323 Final r1:15.861, r5:37.915, r10:49.094, mder:11.000, meanr:28.101
1325 Final r1:15.837, r5:37.858, r10:49.020, mder:11.000, meanr:28.296
1327 Final r1:15.813, r5:37.801, r10:48.946, mder:11.000, meanr:28.328
1329 Final r1:15.789, r5:37.744, r10:48.872, mder:11.000, meanr:28.326
1331 Final r1:15.766, r5:37.838, r10:48.949, mder:11.000, meanr:28.291
1333 Final r1:15.742, r5:37.781, r10:48.876, mder:11.000, meanr:28.315
1335 Final r1:15.719, r5:37.725, r10:48.802, mder:11.000, meanr:28.302
1337 Final r1:15.695, r5:37.668, r10:48.729, mder:12.000, meanr:28.281
1339 Final r1:15.672, r5:37.761, r10:48.806, mder:11.000, meanr:28.246
1341 Final r1:15.648, r5:37.705, r10:48.733, mder:12.000, meanr:28.405
1343 Final r1:15.625, r5:37.649, r10:48.661, mder:12.000, meanr:28.424
1345 Final r1:15.602, r5:37.593, r10:48.588, mder:12.000, meanr:28.475
1347 Final r1:15.579, r5:37.685, r10:48.665, mder:12.000, meanr:28.438
1349 Final r1:15.556, r5:37.630, r10:48.593, mder:12.000, meanr:28.479
1351 Final r1:15.533, r5:37.574, r10:48.521, mder:12.000, meanr:28.460
1353 Final r1:15.510, r5:37.518, r10:48.449, mder:12.000, meanr:28.452
1355 Final r1:15.487, r5:37.463, r10:48.378, mder:12.000, meanr:28.510
1357 Final r1:15.464, r5:37.408, r10:48.306, mder:12.000, meanr:28.485
1359 Final r1:15.441, r5:37.353, r10:48.235, mder:12.000, meanr:28.568
1361 Final r1:15.419, r5:37.445, r10:48.311, mder:12.000, meanr:28.530
1363 Final r1:15.396, r5:37.537, r10:48.387, mder:12.000, meanr:28.496
1365 Final r1:15.373, r5:37.482, r10:48.463, mder:12.000, meanr:28.463
1367 Final r1:15.497, r5:37.573, r10:48.538, mder:12.000, meanr:28.423
1369 Final r1:15.474, r5:37.518, r10:48.467, mder:12.000, meanr:28.457
1371 Final r1:15.452, r5:37.464, r10:48.397, mder:12.000, meanr:28.439
1373 Final r1:15.429, r5:37.409, r10:48.326, mder:12.000, meanr:28.499
1375 Final r1:15.407, r5:37.500, r10:48.401, mder:12.000, meanr:28.461
1377 Final r1:15.385, r5:37.591, r10:48.476, mder:12.000, meanr:28.422
1379 Final r1:15.362, r5:37.536, r10:48.406, mder:12.000, meanr:28.410
1381 Final r1:15.340, r5:37.482, r10:48.336, mder:12.000, meanr:28.745
1383 Final r1:15.318, r5:37.428, r10:48.266, mder:12.000, meanr:28.867
1385 Final r1:15.296, r5:37.374, r10:48.196, mder:12.000, meanr:28.857
1387 Final r1:15.274, r5:37.320, r10:48.127, mder:12.000, meanr:28.846
1389 Final r1:15.396, r5:37.410, r10:48.201, mder:12.000, meanr:28.806
1391 Final r1:15.517, r5:37.500, r10:48.276, mder:12.000, meanr:28.766
1393 Final r1:15.495, r5:37.446, r10:48.207, mder:12.000, meanr:28.825
1395 Final r1:15.473, r5:37.393, r10:48.138, mder:12.000, meanr:28.900
1397 Final r1:15.451, r5:37.339, r10:48.069, mder:12.000, meanr:28.969
1399 Final r1:15.429, r5:37.429, r10:48.143, mder:12.000, meanr:28.931
1401 Final r1:15.407, r5:37.375, r10:48.217, mder:12.000, meanr:28.900
1403 Final r1:15.385, r5:37.322, r10:48.148, mder:12.000, meanr:28.989
1405 Final r1:15.363, r5:37.269, r10:48.222, mder:12.000, meanr:28.957
1407 Final r1:15.341, r5:37.216, r10:48.295, mder:12.000, meanr:28.926
1409 Final r1:15.319, r5:37.163, r10:48.227, mder:12.000, meanr:28.967
1411 Final r1:15.439, r5:37.252, r10:48.300, mder:12.000, meanr:28.928
1413 Final r1:15.417, r5:37.199, r10:48.232, mder:12.000, meanr:28.997
1415 Final r1:15.395, r5:37.147, r10:48.164, mder:12.000, meanr:29.100
1417 Final r1:15.374, r5:37.094, r10:48.237, mder:12.000, meanr:29.068
1419 Final r1:15.352, r5:37.042, r10:48.310, mder:12.000, meanr:29.035
1421 Final r1:15.331, r5:36.990, r10:48.242, mder:12.000, meanr:29.013
1423 Final r1:15.309, r5:36.938, r10:48.174, mder:12.000, meanr:28.990
1425 Final r1:15.288, r5:36.886, r10:48.107, mder:12.000, meanr:29.173
1427 Final r1:15.266, r5:36.835, r10:48.039, mder:12.000, meanr:29.150
1429 Final r1:15.245, r5:36.923, r10:48.112, mder:12.000, meanr:29.112
1431 Final r1:15.223, r5:36.872, r10:48.045, mder:12.000, meanr:29.099
1433 Final r1:15.202, r5:36.820, r10:47.978, mder:12.000, meanr:29.112
1435 Final r1:15.320, r5:36.908, r10:48.050, mder:12.000, meanr:29.072
1437 Final r1:15.299, r5:36.857, r10:47.983, mder:12.000, meanr:29.049
1439 Final r1:15.278, r5:36.806, r10:47.917, mder:12.000, meanr:29.035
1441 Final r1:15.257, r5:36.893, r10:47.989, mder:12.000, meanr:28.999
1443 Final r1:15.374, r5:36.981, r10:48.061, mder:12.000, meanr:28.960
1445 Final r1:15.353, r5:36.929, r10:47.994, mder:12.000, meanr:28.999
1447 Final r1:15.331, r5:37.017, r10:48.066, mder:12.000, meanr:28.964
1449 Final r1:15.310, r5:36.966, r10:48.000, mder:12.000, meanr:28.979
1451 Final r1:15.289, r5:37.052, r10:48.072, mder:12.000, meanr:28.944
1453 Final r1:15.268, r5:37.001, r10:48.006, mder:12.000, meanr:28.928
1455 Final r1:15.247, r5:36.951, r10:47.940, mder:12.000, meanr:28.909
1457 Final r1:15.226, r5:36.900, r10:47.874, mder:12.000, meanr:28.890
1459 Final r1:15.342, r5:36.986, r10:47.945, mder:12.000, meanr:28.852
1461 Final r1:15.321, r5:36.936, r10:47.880, mder:12.000, meanr:29.468
1463 Final r1:15.437, r5:37.022, r10:47.951, mder:12.000, meanr:29.429
1465 Final r1:15.416, r5:37.108, r10:48.022, mder:12.000, meanr:29.393
1467 Final r1:15.395, r5:37.057, r10:48.093, mder:12.000, meanr:29.364
1469 Final r1:15.374, r5:37.007, r10:48.027, mder:12.000, meanr:29.339
1471 Final r1:15.353, r5:36.957, r10:47.962, mder:12.000, meanr:29.315
1473 Final r1:15.332, r5:36.906, r10:47.897, mder:12.000, meanr:29.318
1475 Final r1:15.312, r5:36.856, r10:47.832, mder:12.000, meanr:29.320
1477 Final r1:15.291, r5:36.942, r10:47.903, mder:12.000, meanr:29.284
1479 Final r1:15.270, r5:36.892, r10:47.838, mder:12.000, meanr:29.469
1481 Final r1:15.250, r5:36.842, r10:47.773, mder:12.000, meanr:29.463
1483 Final r1:15.229, r5:36.927, r10:47.844, mder:12.000, meanr:29.426
1485 Final r1:15.209, r5:36.878, r10:47.779, mder:12.000, meanr:29.445
1487 Final r1:15.188, r5:36.962, r10:47.849, mder:12.000, meanr:29.411
1489 Final r1:15.168, r5:36.913, r10:47.785, mder:12.000, meanr:29.403
1491 Final r1:15.147, r5:36.863, r10:47.721, mder:12.000, meanr:29.420
1493 Final r1:15.261, r5:36.948, r10:47.791, mder:12.000, meanr:29.382
1495 Final r1:15.374, r5:37.032, r10:47.861, mder:12.000, meanr:29.344
1497 Final r1:15.354, r5:36.983, r10:47.797, mder:12.000, meanr:29.330
1499 Final r1:15.333, r5:36.933, r10:47.733, mder:12.000, meanr:29.391
1501 Final r1:15.313, r5:36.884, r10:47.803, mder:12.000, meanr:29.361
1503 Final r1:15.293, r5:36.835, r10:47.739, mder:12.000, meanr:29.340
1505 Final r1:15.272, r5:36.786, r10:47.676, mder:12.000, meanr:29.323
1507 Final r1:15.252, r5:36.737, r10:47.613, mder:12.000, meanr:29.390
1509 Final r1:15.364, r5:36.821, r10:47.682, mder:12.000, meanr:29.352
1511 Final r1:15.344, r5:36.772, r10:47.619, mder:12.000, meanr:29.378
1513 Final r1:15.324, r5:36.856, r10:47.688, mder:12.000, meanr:29.342
1515 Final r1:15.303, r5:36.807, r10:47.625, mder:12.000, meanr:29.583
1517 Final r1:15.283, r5:36.891, r10:47.694, mder:12.000, meanr:29.551
1519 Final r1:15.263, r5:36.842, r10:47.632, mder:12.000, meanr:29.921
1521 Final r1:15.243, r5:36.794, r10:47.569, mder:12.000, meanr:29.916
1523 Final r1:15.223, r5:36.745, r10:47.507, mder:12.000, meanr:29.891
1525 Final r1:15.203, r5:36.697, r10:47.444, mder:12.000, meanr:29.877
1527 Final r1:15.183, r5:36.649, r10:47.382, mder:12.000, meanr:29.856
1529 Final r1:15.163, r5:36.601, r10:47.320, mder:12.000, meanr:29.860
1531 Final r1:15.144, r5:36.554, r10:47.258, mder:12.000, meanr:29.871
1533 Final r1:15.124, r5:36.506, r10:47.197, mder:12.000, meanr:30.460
1535 Final r1:15.104, r5:36.458, r10:47.135, mder:12.000, meanr:30.872
1537 Final r1:15.215, r5:36.541, r10:47.204, mder:12.000, meanr:30.834
1539 Final r1:15.195, r5:36.494, r10:47.143, mder:12.000, meanr:31.008
1541 Final r1:15.175, r5:36.446, r10:47.082, mder:13.000, meanr:31.083
1543 Final r1:15.155, r5:36.399, r10:47.150, mder:12.000, meanr:31.056
1545 Final r1:15.136, r5:36.352, r10:47.089, mder:13.000, meanr:31.039
1547 Final r1:15.116, r5:36.305, r10:47.028, mder:13.000, meanr:31.026
1549 Final r1:15.097, r5:36.258, r10:46.968, mder:13.000, meanr:31.010
1551 Final r1:15.077, r5:36.211, r10:46.907, mder:13.000, meanr:30.994
1553 Final r1:15.058, r5:36.165, r10:46.847, mder:13.000, meanr:31.142
1555 Final r1:15.039, r5:36.247, r10:46.915, mder:13.000, meanr:31.107
1557 Final r1:15.019, r5:36.200, r10:46.855, mder:13.000, meanr:31.159
1559 Final r1:15.000, r5:36.154, r10:46.795, mder:13.000, meanr:31.135
1561 Final r1:15.109, r5:36.236, r10:46.863, mder:13.000, meanr:31.096
1563 Final r1:15.090, r5:36.189, r10:46.931, mder:13.000, meanr:31.065
1565 Final r1:15.198, r5:36.271, r10:46.999, mder:13.000, meanr:31.027
1567 Final r1:15.179, r5:36.224, r10:46.939, mder:13.000, meanr:31.020
1569 Final r1:15.159, r5:36.306, r10:47.006, mder:13.000, meanr:30.987
1571 Final r1:15.140, r5:36.387, r10:47.074, mder:12.000, meanr:30.950
1573 Final r1:15.121, r5:36.468, r10:47.141, mder:12.000, meanr:30.915
1575 Final r1:15.102, r5:36.421, r10:47.208, mder:12.000, meanr:30.883
1577 Final r1:15.082, r5:36.375, r10:47.148, mder:12.000, meanr:31.018
1579 Final r1:15.063, r5:36.329, r10:47.215, mder:12.000, meanr:30.990
1581 Final r1:15.044, r5:36.410, r10:47.282, mder:12.000, meanr:30.954
1583 Final r1:15.025, r5:36.490, r10:47.348, mder:12.000, meanr:30.920
1585 Final r1:15.006, r5:36.444, r10:47.289, mder:12.000, meanr:30.897
1587 Final r1:14.987, r5:36.524, r10:47.355, mder:12.000, meanr:30.863
1589 Final r1:14.969, r5:36.478, r10:47.296, mder:12.000, meanr:30.941
1591 Final r1:14.950, r5:36.432, r10:47.236, mder:12.000, meanr:30.960
1593 Final r1:15.056, r5:36.512, r10:47.302, mder:12.000, meanr:30.922
1595 Final r1:15.038, r5:36.466, r10:47.243, mder:12.000, meanr:30.919
1597 Final r1:15.019, r5:36.421, r10:47.184, mder:12.000, meanr:30.896
1599 Final r1:15.000, r5:36.500, r10:47.250, mder:12.000, meanr:30.860
1601 Final r1:14.981, r5:36.454, r10:47.191, mder:12.000, meanr:30.875
