0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
1033 Final r1:16.248, r5:38.878, r10:50.870, mder:10.000, meanr:35.466
1035 Final r1:16.409, r5:38.996, r10:50.965, mder:10.000, meanr:35.400
1037 Final r1:16.570, r5:39.114, r10:51.060, mder:10.000, meanr:35.333
1039 Final r1:16.538, r5:39.231, r10:51.154, mder:10.000, meanr:35.273
1041 Final r1:16.507, r5:39.347, r10:51.248, mder:10.000, meanr:35.211
1043 Final r1:16.475, r5:39.272, r10:51.149, mder:10.000, meanr:35.255
1045 Final r1:16.444, r5:39.388, r10:51.243, mder:10.000, meanr:35.195
1047 Final r1:16.412, r5:39.504, r10:51.336, mder:10.000, meanr:35.137
1049 Final r1:16.381, r5:39.619, r10:51.429, mder:10.000, meanr:35.080
1051 Final r1:16.350, r5:39.544, r10:51.521, mder:10.000, meanr:35.025
1053 Final r1:16.319, r5:39.469, r10:51.423, mder:10.000, meanr:35.323
1055 Final r1:16.288, r5:39.394, r10:51.326, mder:10.000, meanr:35.280
1057 Final r1:16.446, r5:39.509, r10:51.418, mder:10.000, meanr:35.216
1059 Final r1:16.415, r5:39.434, r10:51.321, mder:10.000, meanr:35.272
1061 Final r1:16.384, r5:39.360, r10:51.224, mder:10.000, meanr:35.352
1063 Final r1:16.353, r5:39.286, r10:51.128, mder:10.000, meanr:35.429
1065 Final r1:16.323, r5:39.212, r10:51.032, mder:10.000, meanr:35.441
1067 Final r1:16.292, r5:39.139, r10:50.936, mder:10.000, meanr:35.397
1069 Final r1:16.449, r5:39.252, r10:51.028, mder:10.000, meanr:35.333
1071 Final r1:16.418, r5:39.179, r10:50.933, mder:10.000, meanr:35.293
1073 Final r1:16.387, r5:39.106, r10:50.838, mder:10.000, meanr:35.603
1075 Final r1:16.357, r5:39.033, r10:50.743, mder:10.000, meanr:35.561
1077 Final r1:16.327, r5:38.961, r10:50.835, mder:10.000, meanr:35.512
1079 Final r1:16.296, r5:38.889, r10:50.741, mder:10.000, meanr:35.635
1081 Final r1:16.266, r5:38.817, r10:50.647, mder:10.000, meanr:35.793
1083 Final r1:16.236, r5:38.930, r10:50.738, mder:10.000, meanr:35.732
1085 Final r1:16.206, r5:38.858, r10:50.645, mder:10.000, meanr:35.687
1087 Final r1:16.176, r5:38.971, r10:50.735, mder:10.000, meanr:35.625
1089 Final r1:16.147, r5:39.083, r10:50.826, mder:10.000, meanr:35.565
1091 Final r1:16.117, r5:39.194, r10:50.916, mder:10.000, meanr:35.507
1093 Final r1:16.271, r5:39.305, r10:51.005, mder:10.000, meanr:35.444
1095 Final r1:16.241, r5:39.416, r10:51.095, mder:10.000, meanr:35.383
1097 Final r1:16.211, r5:39.344, r10:51.002, mder:10.000, meanr:35.390
1099 Final r1:16.182, r5:39.455, r10:51.091, mder:10.000, meanr:35.331
1101 Final r1:16.152, r5:39.564, r10:51.180, mder:10.000, meanr:35.274
1103 Final r1:16.123, r5:39.493, r10:51.087, mder:10.000, meanr:36.248
1105 Final r1:16.094, r5:39.421, r10:50.995, mder:10.000, meanr:36.378
1107 Final r1:16.245, r5:39.531, r10:51.083, mder:10.000, meanr:36.314
1109 Final r1:16.396, r5:39.640, r10:51.171, mder:10.000, meanr:36.250
1111 Final r1:16.547, r5:39.748, r10:51.259, mder:10.000, meanr:36.187
1113 Final r1:16.517, r5:39.856, r10:51.346, mder:10.000, meanr:36.126
1115 Final r1:16.487, r5:39.785, r10:51.254, mder:10.000, meanr:36.084
1117 Final r1:16.458, r5:39.714, r10:51.163, mder:10.000, meanr:36.070
1119 Final r1:16.429, r5:39.643, r10:51.250, mder:10.000, meanr:36.018
1121 Final r1:16.578, r5:39.750, r10:51.337, mder:10.000, meanr:35.955
1123 Final r1:16.548, r5:39.680, r10:51.246, mder:10.000, meanr:35.932
1125 Final r1:16.519, r5:39.609, r10:51.332, mder:10.000, meanr:35.879
1127 Final r1:16.489, r5:39.539, r10:51.241, mder:10.000, meanr:35.881
1129 Final r1:16.460, r5:39.469, r10:51.150, mder:10.000, meanr:35.966
1131 Final r1:16.431, r5:39.576, r10:51.237, mder:10.000, meanr:35.908
1133 Final r1:16.402, r5:39.506, r10:51.146, mder:10.000, meanr:35.933
1135 Final r1:16.373, r5:39.437, r10:51.232, mder:10.000, meanr:35.884
1137 Final r1:16.344, r5:39.543, r10:51.318, mder:10.000, meanr:35.824
1139 Final r1:16.316, r5:39.474, r10:51.404, mder:10.000, meanr:35.775
1141 Final r1:16.287, r5:39.405, r10:51.313, mder:10.000, meanr:35.755
1143 Final r1:16.259, r5:39.336, r10:51.224, mder:10.000, meanr:36.231
1145 Final r1:16.230, r5:39.267, r10:51.134, mder:10.000, meanr:36.190
1147 Final r1:16.376, r5:39.373, r10:51.220, mder:10.000, meanr:36.129
1149 Final r1:16.348, r5:39.304, r10:51.304, mder:10.000, meanr:36.082
1151 Final r1:16.319, r5:39.236, r10:51.215, mder:10.000, meanr:36.059
1153 Final r1:16.291, r5:39.168, r10:51.127, mder:10.000, meanr:36.036
1155 Final r1:16.263, r5:39.273, r10:51.211, mder:10.000, meanr:35.978
1157 Final r1:16.235, r5:39.206, r10:51.295, mder:10.000, meanr:35.929
1159 Final r1:16.379, r5:39.310, r10:51.379, mder:10.000, meanr:35.869
1161 Final r1:16.351, r5:39.243, r10:51.291, mder:10.000, meanr:35.900
1163 Final r1:16.323, r5:39.175, r10:51.203, mder:10.000, meanr:35.902
1165 Final r1:16.295, r5:39.108, r10:51.115, mder:10.000, meanr:36.096
1167 Final r1:16.267, r5:39.041, r10:51.199, mder:10.000, meanr:36.045
1169 Final r1:16.239, r5:38.974, r10:51.282, mder:10.000, meanr:35.998
1171 Final r1:16.212, r5:38.908, r10:51.195, mder:10.000, meanr:36.212
1173 Final r1:16.354, r5:39.012, r10:51.278, mder:10.000, meanr:36.152
1175 Final r1:16.327, r5:38.946, r10:51.190, mder:10.000, meanr:36.248
1177 Final r1:16.469, r5:39.049, r10:51.273, mder:10.000, meanr:36.188
1179 Final r1:16.441, r5:39.153, r10:51.356, mder:10.000, meanr:36.134
1181 Final r1:16.413, r5:39.086, r10:51.269, mder:10.000, meanr:36.134
1183 Final r1:16.385, r5:39.020, r10:51.351, mder:10.000, meanr:36.084
1185 Final r1:16.358, r5:39.123, r10:51.433, mder:10.000, meanr:36.032
1187 Final r1:16.330, r5:39.057, r10:51.347, mder:10.000, meanr:36.524
1189 Final r1:16.471, r5:39.160, r10:51.429, mder:10.000, meanr:36.464
1191 Final r1:16.443, r5:39.262, r10:51.510, mder:9.000, meanr:36.409
1193 Final r1:16.415, r5:39.196, r10:51.424, mder:10.000, meanr:36.375
1195 Final r1:16.388, r5:39.298, r10:51.505, mder:9.000, meanr:36.323
1197 Final r1:16.361, r5:39.232, r10:51.419, mder:10.000, meanr:36.287
1199 Final r1:16.333, r5:39.167, r10:51.333, mder:10.000, meanr:36.263
1201 Final r1:16.306, r5:39.268, r10:51.414, mder:10.000, meanr:36.206
1203 Final r1:16.279, r5:39.369, r10:51.495, mder:9.000, meanr:36.153
1205 Final r1:16.418, r5:39.469, r10:51.575, mder:9.000, meanr:36.095
1207 Final r1:16.391, r5:39.404, r10:51.490, mder:9.000, meanr:36.180
1209 Final r1:16.529, r5:39.504, r10:51.570, mder:9.000, meanr:36.122
1211 Final r1:16.502, r5:39.439, r10:51.650, mder:9.000, meanr:36.076
1213 Final r1:16.474, r5:39.374, r10:51.565, mder:9.000, meanr:36.308
1215 Final r1:16.612, r5:39.474, r10:51.645, mder:9.000, meanr:36.250
1217 Final r1:16.585, r5:39.409, r10:51.560, mder:9.000, meanr:36.215
1219 Final r1:16.557, r5:39.344, r10:51.475, mder:9.000, meanr:36.180
1221 Final r1:16.530, r5:39.280, r10:51.391, mder:10.000, meanr:36.162
1223 Final r1:16.503, r5:39.216, r10:51.307, mder:10.000, meanr:36.150
1225 Final r1:16.476, r5:39.152, r10:51.223, mder:10.000, meanr:36.175
1227 Final r1:16.450, r5:39.088, r10:51.140, mder:10.000, meanr:36.166
1229 Final r1:16.423, r5:39.187, r10:51.220, mder:10.000, meanr:36.111
1231 Final r1:16.396, r5:39.123, r10:51.136, mder:10.000, meanr:36.086
1233 Final r1:16.370, r5:39.222, r10:51.216, mder:10.000, meanr:36.036
1235 Final r1:16.343, r5:39.159, r10:51.133, mder:10.000, meanr:36.053
1237 Final r1:16.478, r5:39.257, r10:51.212, mder:10.000, meanr:35.997
1239 Final r1:16.452, r5:39.194, r10:51.129, mder:10.000, meanr:35.976
1241 Final r1:16.425, r5:39.130, r10:51.208, mder:10.000, meanr:35.928
1243 Final r1:16.399, r5:39.068, r10:51.125, mder:10.000, meanr:35.900
1245 Final r1:16.372, r5:39.005, r10:51.043, mder:10.000, meanr:36.026
1247 Final r1:16.346, r5:38.942, r10:50.962, mder:10.000, meanr:36.034
1249 Final r1:16.320, r5:38.880, r10:50.880, mder:10.000, meanr:36.034
1251 Final r1:16.294, r5:38.818, r10:50.799, mder:10.000, meanr:36.050
1253 Final r1:16.268, r5:38.756, r10:50.877, mder:10.000, meanr:36.002
1255 Final r1:16.242, r5:38.694, r10:50.955, mder:10.000, meanr:35.959
1257 Final r1:16.216, r5:38.633, r10:51.033, mder:10.000, meanr:35.914
1259 Final r1:16.349, r5:38.730, r10:51.111, mder:10.000, meanr:35.859
1261 Final r1:16.323, r5:38.669, r10:51.030, mder:10.000, meanr:36.100
1263 Final r1:16.297, r5:38.608, r10:50.949, mder:10.000, meanr:36.108
1265 Final r1:16.272, r5:38.547, r10:51.027, mder:10.000, meanr:36.062
1267 Final r1:16.246, r5:38.644, r10:51.104, mder:10.000, meanr:36.011
1269 Final r1:16.220, r5:38.583, r10:51.024, mder:10.000, meanr:35.975
1271 Final r1:16.195, r5:38.522, r10:50.943, mder:10.000, meanr:35.959
1273 Final r1:16.170, r5:38.462, r10:50.863, mder:10.000, meanr:36.297
1275 Final r1:16.144, r5:38.401, r10:50.940, mder:10.000, meanr:36.251
1277 Final r1:16.119, r5:38.341, r10:51.017, mder:10.000, meanr:36.205
1279 Final r1:16.094, r5:38.438, r10:51.094, mder:10.000, meanr:36.152
1281 Final r1:16.069, r5:38.534, r10:51.170, mder:10.000, meanr:36.100
1283 Final r1:16.044, r5:38.474, r10:51.090, mder:10.000, meanr:36.087
1285 Final r1:16.019, r5:38.569, r10:51.166, mder:10.000, meanr:36.034
1287 Final r1:15.994, r5:38.665, r10:51.242, mder:10.000, meanr:35.983
1289 Final r1:15.969, r5:38.605, r10:51.163, mder:10.000, meanr:35.983
1291 Final r1:15.944, r5:38.545, r10:51.084, mder:10.000, meanr:36.150
1293 Final r1:15.920, r5:38.485, r10:51.159, mder:10.000, meanr:36.110
1295 Final r1:15.895, r5:38.580, r10:51.235, mder:10.000, meanr:36.059
1297 Final r1:15.871, r5:38.521, r10:51.310, mder:10.000, meanr:36.014
1299 Final r1:15.846, r5:38.462, r10:51.231, mder:10.000, meanr:35.977
1301 Final r1:15.822, r5:38.402, r10:51.306, mder:10.000, meanr:35.932
1303 Final r1:15.798, r5:38.497, r10:51.380, mder:10.000, meanr:35.885
1305 Final r1:15.926, r5:38.591, r10:51.455, mder:10.000, meanr:35.832
1307 Final r1:15.902, r5:38.532, r10:51.529, mder:9.000, meanr:35.786
1309 Final r1:16.031, r5:38.626, r10:51.603, mder:9.000, meanr:35.733
1311 Final r1:16.006, r5:38.567, r10:51.524, mder:9.000, meanr:35.901
1313 Final r1:15.982, r5:38.661, r10:51.598, mder:9.000, meanr:35.854
1315 Final r1:15.957, r5:38.602, r10:51.520, mder:9.000, meanr:36.029
1317 Final r1:16.085, r5:38.695, r10:51.593, mder:9.000, meanr:35.976
1319 Final r1:16.061, r5:38.636, r10:51.515, mder:9.000, meanr:36.418
1321 Final r1:16.188, r5:38.729, r10:51.589, mder:9.000, meanr:36.365
1323 Final r1:16.163, r5:38.671, r10:51.511, mder:9.000, meanr:36.382
1325 Final r1:16.139, r5:38.612, r10:51.433, mder:10.000, meanr:36.620
1327 Final r1:16.265, r5:38.705, r10:51.506, mder:9.000, meanr:36.566
1329 Final r1:16.241, r5:38.647, r10:51.429, mder:10.000, meanr:36.614
1331 Final r1:16.366, r5:38.739, r10:51.502, mder:9.000, meanr:36.560
1333 Final r1:16.342, r5:38.831, r10:51.574, mder:9.000, meanr:36.508
1335 Final r1:16.317, r5:38.922, r10:51.647, mder:9.000, meanr:36.457
1337 Final r1:16.293, r5:38.864, r10:51.719, mder:9.000, meanr:36.417
1339 Final r1:16.269, r5:38.806, r10:51.642, mder:9.000, meanr:36.384
1341 Final r1:16.393, r5:38.897, r10:51.714, mder:9.000, meanr:36.331
1343 Final r1:16.369, r5:38.839, r10:51.637, mder:9.000, meanr:36.369
1345 Final r1:16.345, r5:38.782, r10:51.560, mder:10.000, meanr:36.346
1347 Final r1:16.320, r5:38.724, r10:51.632, mder:9.000, meanr:36.304
1349 Final r1:16.296, r5:38.815, r10:51.704, mder:9.000, meanr:36.256
1351 Final r1:16.272, r5:38.757, r10:51.775, mder:9.000, meanr:36.212
1353 Final r1:16.248, r5:38.700, r10:51.699, mder:9.000, meanr:36.225
1355 Final r1:16.224, r5:38.643, r10:51.622, mder:9.000, meanr:36.237
1357 Final r1:16.200, r5:38.586, r10:51.546, mder:10.000, meanr:36.218
1359 Final r1:16.324, r5:38.676, r10:51.618, mder:9.000, meanr:36.166
1361 Final r1:16.300, r5:38.620, r10:51.542, mder:10.000, meanr:36.210
1363 Final r1:16.276, r5:38.563, r10:51.466, mder:10.000, meanr:36.207
1365 Final r1:16.252, r5:38.507, r10:51.537, mder:10.000, meanr:36.168
1367 Final r1:16.228, r5:38.596, r10:51.608, mder:10.000, meanr:36.118
1369 Final r1:16.204, r5:38.540, r10:51.679, mder:10.000, meanr:36.076
1371 Final r1:16.181, r5:38.630, r10:51.749, mder:9.000, meanr:36.028
1373 Final r1:16.157, r5:38.574, r10:51.674, mder:10.000, meanr:36.093
1375 Final r1:16.134, r5:38.517, r10:51.599, mder:10.000, meanr:36.060
1377 Final r1:16.110, r5:38.462, r10:51.524, mder:10.000, meanr:36.898
1379 Final r1:16.087, r5:38.406, r10:51.449, mder:10.000, meanr:36.862
1381 Final r1:16.064, r5:38.350, r10:51.375, mder:10.000, meanr:36.828
1383 Final r1:16.040, r5:38.439, r10:51.445, mder:10.000, meanr:36.779
1385 Final r1:16.017, r5:38.384, r10:51.515, mder:10.000, meanr:36.734
1387 Final r1:15.994, r5:38.329, r10:51.585, mder:10.000, meanr:36.690
1389 Final r1:16.115, r5:38.417, r10:51.655, mder:10.000, meanr:36.639
1391 Final r1:16.092, r5:38.362, r10:51.580, mder:10.000, meanr:37.092
1393 Final r1:16.212, r5:38.451, r10:51.650, mder:10.000, meanr:37.040
1395 Final r1:16.189, r5:38.539, r10:51.719, mder:9.000, meanr:36.990
1397 Final r1:16.166, r5:38.484, r10:51.645, mder:10.000, meanr:36.999
1399 Final r1:16.143, r5:38.429, r10:51.571, mder:10.000, meanr:36.969
1401 Final r1:16.120, r5:38.374, r10:51.641, mder:10.000, meanr:36.927
1403 Final r1:16.097, r5:38.319, r10:51.709, mder:9.000, meanr:36.886
1405 Final r1:16.216, r5:38.407, r10:51.778, mder:9.000, meanr:36.835
1407 Final r1:16.193, r5:38.494, r10:51.847, mder:9.000, meanr:36.787
1409 Final r1:16.170, r5:38.440, r10:51.915, mder:9.000, meanr:36.749
1411 Final r1:16.147, r5:38.385, r10:51.983, mder:9.000, meanr:36.711
1413 Final r1:16.124, r5:38.331, r10:52.051, mder:10.000, meanr:36.673
1415 Final r1:16.102, r5:38.418, r10:52.119, mder:9.000, meanr:36.629
1417 Final r1:16.079, r5:38.505, r10:52.186, mder:9.000, meanr:36.584
1419 Final r1:16.056, r5:38.451, r10:52.113, mder:9.000, meanr:36.586
1421 Final r1:16.034, r5:38.397, r10:52.039, mder:10.000, meanr:36.613
1423 Final r1:16.011, r5:38.343, r10:51.966, mder:10.000, meanr:36.643
1425 Final r1:15.989, r5:38.289, r10:51.893, mder:10.000, meanr:36.672
1427 Final r1:15.966, r5:38.235, r10:51.821, mder:10.000, meanr:36.718
1429 Final r1:15.944, r5:38.182, r10:51.748, mder:10.000, meanr:36.804
1431 Final r1:15.922, r5:38.128, r10:51.676, mder:10.000, meanr:36.831
1433 Final r1:15.900, r5:38.075, r10:51.604, mder:10.000, meanr:36.877
1435 Final r1:15.877, r5:38.022, r10:51.532, mder:10.000, meanr:36.907
1437 Final r1:15.855, r5:37.969, r10:51.460, mder:10.000, meanr:36.936
1439 Final r1:15.833, r5:37.917, r10:51.389, mder:10.000, meanr:36.954
1441 Final r1:15.811, r5:37.864, r10:51.318, mder:10.000, meanr:36.982
1443 Final r1:15.789, r5:37.812, r10:51.247, mder:10.000, meanr:37.072
1445 Final r1:15.768, r5:37.898, r10:51.314, mder:10.000, meanr:37.026
1447 Final r1:15.746, r5:37.845, r10:51.243, mder:10.000, meanr:36.993
1449 Final r1:15.724, r5:37.793, r10:51.172, mder:10.000, meanr:36.986
1451 Final r1:15.702, r5:37.741, r10:51.240, mder:10.000, meanr:36.948
1453 Final r1:15.681, r5:37.689, r10:51.307, mder:10.000, meanr:36.909
1455 Final r1:15.659, r5:37.775, r10:51.374, mder:10.000, meanr:36.864
1457 Final r1:15.638, r5:37.723, r10:51.303, mder:10.000, meanr:36.936
1459 Final r1:15.753, r5:37.808, r10:51.370, mder:10.000, meanr:36.886
1461 Final r1:15.732, r5:37.756, r10:51.300, mder:10.000, meanr:36.860
1463 Final r1:15.710, r5:37.705, r10:51.230, mder:10.000, meanr:36.836
1465 Final r1:15.825, r5:37.790, r10:51.296, mder:10.000, meanr:36.787
1467 Final r1:15.804, r5:37.875, r10:51.362, mder:10.000, meanr:36.741
1469 Final r1:15.782, r5:37.823, r10:51.429, mder:10.000, meanr:36.702
1471 Final r1:15.761, r5:37.772, r10:51.359, mder:10.000, meanr:36.686
1473 Final r1:15.739, r5:37.720, r10:51.289, mder:10.000, meanr:36.662
1475 Final r1:15.718, r5:37.805, r10:51.355, mder:10.000, meanr:36.615
1477 Final r1:15.697, r5:37.754, r10:51.286, mder:10.000, meanr:36.620
1479 Final r1:15.811, r5:37.838, r10:51.351, mder:10.000, meanr:36.572
1481 Final r1:15.924, r5:37.922, r10:51.417, mder:10.000, meanr:36.524
1483 Final r1:15.903, r5:38.005, r10:51.482, mder:10.000, meanr:36.477
1485 Final r1:15.882, r5:37.954, r10:51.548, mder:10.000, meanr:36.436
1487 Final r1:15.995, r5:38.038, r10:51.613, mder:10.000, meanr:36.388
1489 Final r1:15.973, r5:37.987, r10:51.678, mder:10.000, meanr:36.348
1491 Final r1:15.952, r5:37.936, r10:51.609, mder:10.000, meanr:36.898
1493 Final r1:15.930, r5:37.885, r10:51.539, mder:10.000, meanr:36.863
1495 Final r1:15.909, r5:37.834, r10:51.471, mder:10.000, meanr:36.870
1497 Final r1:15.888, r5:37.784, r10:51.402, mder:10.000, meanr:36.897
1499 Final r1:15.867, r5:37.867, r10:51.467, mder:10.000, meanr:36.855
1501 Final r1:15.846, r5:37.816, r10:51.398, mder:10.000, meanr:36.920
1503 Final r1:15.824, r5:37.766, r10:51.463, mder:10.000, meanr:36.880
1505 Final r1:15.803, r5:37.716, r10:51.394, mder:10.000, meanr:36.847
1507 Final r1:15.782, r5:37.798, r10:51.459, mder:10.000, meanr:36.801
1509 Final r1:15.762, r5:37.748, r10:51.523, mder:10.000, meanr:36.762
1511 Final r1:15.741, r5:37.698, r10:51.587, mder:10.000, meanr:36.721
1513 Final r1:15.720, r5:37.649, r10:51.519, mder:10.000, meanr:36.701
1515 Final r1:15.699, r5:37.731, r10:51.583, mder:10.000, meanr:36.656
1517 Final r1:15.679, r5:37.813, r10:51.647, mder:10.000, meanr:36.613
1519 Final r1:15.658, r5:37.763, r10:51.579, mder:10.000, meanr:36.625
1521 Final r1:15.637, r5:37.714, r10:51.511, mder:10.000, meanr:36.594
1523 Final r1:15.748, r5:37.795, r10:51.575, mder:10.000, meanr:36.547
1525 Final r1:15.727, r5:37.746, r10:51.507, mder:10.000, meanr:36.529
1527 Final r1:15.838, r5:37.827, r10:51.571, mder:10.000, meanr:36.483
1529 Final r1:15.948, r5:37.908, r10:51.634, mder:10.000, meanr:36.437
1531 Final r1:15.927, r5:37.859, r10:51.567, mder:10.000, meanr:36.407
1533 Final r1:15.906, r5:37.940, r10:51.630, mder:10.000, meanr:36.362
1535 Final r1:15.885, r5:37.891, r10:51.562, mder:10.000, meanr:36.368
1537 Final r1:15.865, r5:37.841, r10:51.495, mder:10.000, meanr:36.375
1539 Final r1:15.844, r5:37.792, r10:51.558, mder:10.000, meanr:36.336
1541 Final r1:15.953, r5:37.873, r10:51.621, mder:10.000, meanr:36.291
1543 Final r1:15.933, r5:37.824, r10:51.684, mder:10.000, meanr:36.251
1545 Final r1:15.912, r5:37.775, r10:51.617, mder:10.000, meanr:36.269
1547 Final r1:15.891, r5:37.726, r10:51.550, mder:10.000, meanr:36.240
1549 Final r1:15.871, r5:37.677, r10:51.484, mder:10.000, meanr:36.231
1551 Final r1:15.851, r5:37.629, r10:51.546, mder:10.000, meanr:36.197
1553 Final r1:15.830, r5:37.580, r10:51.609, mder:10.000, meanr:36.158
1555 Final r1:15.810, r5:37.532, r10:51.542, mder:10.000, meanr:36.167
1557 Final r1:15.789, r5:37.612, r10:51.605, mder:10.000, meanr:36.126
1559 Final r1:15.769, r5:37.692, r10:51.667, mder:10.000, meanr:36.085
1561 Final r1:15.749, r5:37.644, r10:51.601, mder:10.000, meanr:36.552
1563 Final r1:15.729, r5:37.724, r10:51.662, mder:10.000, meanr:36.508
1565 Final r1:15.709, r5:37.803, r10:51.724, mder:10.000, meanr:36.466
1567 Final r1:15.689, r5:37.755, r10:51.658, mder:10.000, meanr:36.439
1569 Final r1:15.796, r5:37.834, r10:51.720, mder:10.000, meanr:36.394
1571 Final r1:15.776, r5:37.786, r10:51.654, mder:10.000, meanr:36.419
1573 Final r1:15.756, r5:37.738, r10:51.715, mder:10.000, meanr:36.380
1575 Final r1:15.736, r5:37.690, r10:51.777, mder:10.000, meanr:36.346
1577 Final r1:15.716, r5:37.643, r10:51.711, mder:10.000, meanr:36.393
1579 Final r1:15.696, r5:37.722, r10:51.772, mder:10.000, meanr:36.351
1581 Final r1:15.676, r5:37.674, r10:51.707, mder:10.000, meanr:36.319
1583 Final r1:15.657, r5:37.626, r10:51.641, mder:10.000, meanr:36.294
1585 Final r1:15.637, r5:37.705, r10:51.702, mder:10.000, meanr:36.253
1587 Final r1:15.743, r5:37.783, r10:51.763, mder:10.000, meanr:36.209
1589 Final r1:15.723, r5:37.736, r10:51.698, mder:10.000, meanr:36.177
1591 Final r1:15.829, r5:37.814, r10:51.759, mder:10.000, meanr:36.133
1593 Final r1:15.809, r5:37.892, r10:51.819, mder:10.000, meanr:36.090
