0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
1079 Final r1:18.704, r5:44.630, r10:60.556, mder:7.000, meanr:20.683
1081 Final r1:18.669, r5:44.732, r10:60.628, mder:7.000, meanr:20.652
1083 Final r1:18.635, r5:44.649, r10:60.517, mder:7.000, meanr:20.701
1085 Final r1:18.600, r5:44.751, r10:60.589, mder:7.000, meanr:20.670
1087 Final r1:18.566, r5:44.669, r10:60.478, mder:7.000, meanr:20.689
1089 Final r1:18.532, r5:44.587, r10:60.367, mder:7.000, meanr:20.686
1091 Final r1:18.498, r5:44.505, r10:60.256, mder:7.000, meanr:20.727
1093 Final r1:18.464, r5:44.607, r10:60.329, mder:7.000, meanr:20.693
1095 Final r1:18.431, r5:44.526, r10:60.219, mder:7.000, meanr:20.932
1097 Final r1:18.397, r5:44.444, r10:60.109, mder:7.000, meanr:20.934
1099 Final r1:18.364, r5:44.364, r10:60.000, mder:7.000, meanr:20.940
1101 Final r1:18.330, r5:44.283, r10:59.891, mder:7.000, meanr:21.022
1103 Final r1:18.297, r5:44.203, r10:59.783, mder:7.000, meanr:21.011
1105 Final r1:18.264, r5:44.123, r10:59.675, mder:7.000, meanr:21.105
1107 Final r1:18.231, r5:44.224, r10:59.747, mder:7.000, meanr:21.074
1109 Final r1:18.198, r5:44.144, r10:59.640, mder:7.000, meanr:21.341
1111 Final r1:18.165, r5:44.065, r10:59.532, mder:7.000, meanr:21.606
1113 Final r1:18.133, r5:44.165, r10:59.605, mder:7.000, meanr:21.576
1115 Final r1:18.280, r5:44.265, r10:59.677, mder:7.000, meanr:21.539
1117 Final r1:18.247, r5:44.186, r10:59.571, mder:7.000, meanr:21.599
1119 Final r1:18.214, r5:44.286, r10:59.643, mder:7.000, meanr:21.568
1121 Final r1:18.182, r5:44.207, r10:59.537, mder:7.000, meanr:21.595
1123 Final r1:18.149, r5:44.306, r10:59.609, mder:7.000, meanr:21.564
1125 Final r1:18.117, r5:44.227, r10:59.503, mder:7.000, meanr:21.611
1127 Final r1:18.262, r5:44.326, r10:59.574, mder:7.000, meanr:21.574
1129 Final r1:18.230, r5:44.248, r10:59.469, mder:7.000, meanr:21.713
1131 Final r1:18.198, r5:44.170, r10:59.364, mder:7.000, meanr:21.716
1133 Final r1:18.166, r5:44.092, r10:59.259, mder:7.000, meanr:21.718
1135 Final r1:18.134, r5:44.190, r10:59.331, mder:7.000, meanr:21.683
1137 Final r1:18.102, r5:44.112, r10:59.402, mder:7.000, meanr:21.663
1139 Final r1:18.070, r5:44.035, r10:59.298, mder:7.000, meanr:21.830
1141 Final r1:18.039, r5:43.958, r10:59.370, mder:7.000, meanr:21.807
1143 Final r1:18.007, r5:44.056, r10:59.441, mder:7.000, meanr:21.776
1145 Final r1:17.976, r5:44.154, r10:59.511, mder:7.000, meanr:21.742
1147 Final r1:17.944, r5:44.077, r10:59.408, mder:7.000, meanr:21.725
1149 Final r1:17.913, r5:44.000, r10:59.304, mder:7.000, meanr:21.715
1151 Final r1:17.882, r5:43.924, r10:59.201, mder:7.000, meanr:21.769
1153 Final r1:18.024, r5:44.021, r10:59.272, mder:7.000, meanr:21.733
1155 Final r1:17.993, r5:43.945, r10:59.170, mder:7.000, meanr:21.734
1157 Final r1:17.962, r5:43.869, r10:59.240, mder:7.000, meanr:21.706
1159 Final r1:17.931, r5:43.793, r10:59.310, mder:7.000, meanr:21.679
1161 Final r1:17.900, r5:43.718, r10:59.208, mder:7.000, meanr:21.671
1163 Final r1:17.869, r5:43.643, r10:59.107, mder:7.000, meanr:21.665
1165 Final r1:17.839, r5:43.739, r10:59.177, mder:7.000, meanr:21.631
1167 Final r1:17.808, r5:43.664, r10:59.075, mder:7.000, meanr:21.630
1169 Final r1:17.778, r5:43.761, r10:59.145, mder:7.000, meanr:21.600
1171 Final r1:17.747, r5:43.857, r10:59.215, mder:7.000, meanr:21.567
1173 Final r1:17.717, r5:43.782, r10:59.114, mder:7.000, meanr:21.586
1175 Final r1:17.687, r5:43.878, r10:59.184, mder:7.000, meanr:21.558
1177 Final r1:17.657, r5:43.803, r10:59.083, mder:7.000, meanr:22.104
1179 Final r1:17.627, r5:43.898, r10:59.153, mder:7.000, meanr:22.073
1181 Final r1:17.766, r5:43.993, r10:59.222, mder:7.000, meanr:22.037
1183 Final r1:17.905, r5:44.088, r10:59.291, mder:7.000, meanr:22.002
1185 Final r1:17.875, r5:44.013, r10:59.191, mder:7.000, meanr:21.983
1187 Final r1:17.845, r5:44.108, r10:59.259, mder:7.000, meanr:21.949
1189 Final r1:17.815, r5:44.034, r10:59.328, mder:7.000, meanr:21.923
1191 Final r1:17.785, r5:43.960, r10:59.228, mder:7.000, meanr:21.978
1193 Final r1:17.755, r5:43.886, r10:59.129, mder:7.000, meanr:21.965
1195 Final r1:17.893, r5:43.980, r10:59.197, mder:7.000, meanr:21.930
1197 Final r1:18.030, r5:44.073, r10:59.265, mder:7.000, meanr:21.895
1199 Final r1:18.000, r5:44.000, r10:59.167, mder:7.000, meanr:21.880
1201 Final r1:17.970, r5:43.927, r10:59.235, mder:7.000, meanr:21.859
1203 Final r1:17.940, r5:44.020, r10:59.302, mder:7.000, meanr:21.829
1205 Final r1:17.910, r5:44.113, r10:59.370, mder:7.000, meanr:21.798
1207 Final r1:17.881, r5:44.040, r10:59.272, mder:7.000, meanr:21.796
1209 Final r1:17.851, r5:43.967, r10:59.174, mder:7.000, meanr:21.802
1211 Final r1:17.822, r5:43.894, r10:59.241, mder:7.000, meanr:21.779
1213 Final r1:17.792, r5:43.822, r10:59.308, mder:7.000, meanr:21.753
1215 Final r1:17.763, r5:43.750, r10:59.211, mder:7.000, meanr:21.854
1217 Final r1:17.734, r5:43.842, r10:59.278, mder:7.000, meanr:21.823
1219 Final r1:17.705, r5:43.770, r10:59.180, mder:7.000, meanr:21.807
1221 Final r1:17.676, r5:43.699, r10:59.083, mder:7.000, meanr:21.938
1223 Final r1:17.647, r5:43.627, r10:58.987, mder:7.000, meanr:22.101
1225 Final r1:17.781, r5:43.719, r10:59.054, mder:7.000, meanr:22.067
1227 Final r1:17.752, r5:43.648, r10:58.958, mder:7.000, meanr:22.072
1229 Final r1:17.724, r5:43.577, r10:58.862, mder:7.000, meanr:22.068
1231 Final r1:17.695, r5:43.506, r10:58.766, mder:7.000, meanr:22.052
1233 Final r1:17.666, r5:43.598, r10:58.833, mder:7.000, meanr:22.021
1235 Final r1:17.638, r5:43.528, r10:58.738, mder:7.000, meanr:22.003
1237 Final r1:17.609, r5:43.457, r10:58.643, mder:7.000, meanr:21.990
1239 Final r1:17.581, r5:43.387, r10:58.548, mder:7.000, meanr:22.003
1241 Final r1:17.552, r5:43.317, r10:58.615, mder:7.000, meanr:21.982
1243 Final r1:17.524, r5:43.248, r10:58.521, mder:7.000, meanr:21.968
1245 Final r1:17.657, r5:43.339, r10:58.587, mder:7.000, meanr:21.934
1247 Final r1:17.628, r5:43.269, r10:58.494, mder:7.000, meanr:22.095
1249 Final r1:17.600, r5:43.200, r10:58.560, mder:7.000, meanr:22.072
1251 Final r1:17.732, r5:43.291, r10:58.626, mder:7.000, meanr:22.038
1253 Final r1:17.703, r5:43.381, r10:58.692, mder:7.000, meanr:22.008
1255 Final r1:17.675, r5:43.312, r10:58.758, mder:7.000, meanr:21.984
1257 Final r1:17.647, r5:43.243, r10:58.824, mder:7.000, meanr:21.960
1259 Final r1:17.778, r5:43.333, r10:58.889, mder:7.000, meanr:21.927
1261 Final r1:17.750, r5:43.265, r10:58.796, mder:7.000, meanr:21.921
1263 Final r1:17.722, r5:43.196, r10:58.703, mder:7.000, meanr:21.907
1265 Final r1:17.694, r5:43.128, r10:58.768, mder:7.000, meanr:21.883
1267 Final r1:17.666, r5:43.218, r10:58.833, mder:7.000, meanr:21.856
1269 Final r1:17.795, r5:43.307, r10:58.898, mder:7.000, meanr:21.824
1271 Final r1:17.767, r5:43.239, r10:58.805, mder:7.000, meanr:21.832
1273 Final r1:17.739, r5:43.171, r10:58.870, mder:7.000, meanr:21.813
1275 Final r1:17.712, r5:43.260, r10:58.934, mder:7.000, meanr:21.784
1277 Final r1:17.684, r5:43.192, r10:58.842, mder:7.000, meanr:21.792
1279 Final r1:17.656, r5:43.125, r10:58.750, mder:7.000, meanr:21.809
1281 Final r1:17.629, r5:43.058, r10:58.658, mder:7.000, meanr:21.858
1283 Final r1:17.757, r5:43.146, r10:58.723, mder:7.000, meanr:21.826
1285 Final r1:17.885, r5:43.235, r10:58.787, mder:7.000, meanr:21.793
1287 Final r1:17.857, r5:43.168, r10:58.696, mder:7.000, meanr:21.820
1289 Final r1:17.829, r5:43.101, r10:58.605, mder:7.000, meanr:21.816
1291 Final r1:17.957, r5:43.189, r10:58.669, mder:7.000, meanr:21.783
1293 Final r1:17.929, r5:43.122, r10:58.733, mder:7.000, meanr:21.759
1295 Final r1:17.901, r5:43.056, r10:58.642, mder:7.000, meanr:21.747
1297 Final r1:17.874, r5:43.143, r10:58.706, mder:7.000, meanr:21.716
1299 Final r1:18.000, r5:43.231, r10:58.769, mder:7.000, meanr:21.685
1301 Final r1:17.972, r5:43.164, r10:58.679, mder:7.000, meanr:21.668
1303 Final r1:17.945, r5:43.098, r10:58.589, mder:7.000, meanr:21.897
1305 Final r1:18.070, r5:43.185, r10:58.652, mder:7.000, meanr:21.865
1307 Final r1:18.043, r5:43.272, r10:58.716, mder:7.000, meanr:21.838
1309 Final r1:18.015, r5:43.206, r10:58.779, mder:7.000, meanr:21.814
1311 Final r1:17.988, r5:43.140, r10:58.689, mder:7.000, meanr:21.832
1313 Final r1:17.960, r5:43.075, r10:58.600, mder:7.000, meanr:21.855
1315 Final r1:17.933, r5:43.009, r10:58.511, mder:7.000, meanr:21.853
1317 Final r1:18.058, r5:43.096, r10:58.574, mder:7.000, meanr:21.821
1319 Final r1:18.030, r5:43.182, r10:58.636, mder:7.000, meanr:21.791
1321 Final r1:18.003, r5:43.268, r10:58.699, mder:7.000, meanr:21.761
1323 Final r1:17.976, r5:43.202, r10:58.610, mder:7.000, meanr:21.754
1325 Final r1:17.949, r5:43.288, r10:58.673, mder:7.000, meanr:21.725
1327 Final r1:17.922, r5:43.373, r10:58.735, mder:7.000, meanr:21.697
1329 Final r1:17.895, r5:43.459, r10:58.797, mder:7.000, meanr:21.668
1331 Final r1:18.018, r5:43.544, r10:58.859, mder:7.000, meanr:21.637
1333 Final r1:17.991, r5:43.478, r10:58.771, mder:7.000, meanr:21.624
1335 Final r1:17.964, r5:43.413, r10:58.683, mder:7.000, meanr:21.614
1337 Final r1:17.937, r5:43.348, r10:58.595, mder:7.000, meanr:21.616
1339 Final r1:17.910, r5:43.284, r10:58.657, mder:7.000, meanr:21.594
1341 Final r1:18.033, r5:43.368, r10:58.718, mder:7.000, meanr:21.563
1343 Final r1:18.006, r5:43.452, r10:58.780, mder:7.000, meanr:21.534
1345 Final r1:18.128, r5:43.536, r10:58.841, mder:7.000, meanr:21.504
1347 Final r1:18.101, r5:43.472, r10:58.902, mder:7.000, meanr:21.482
1349 Final r1:18.222, r5:43.556, r10:58.963, mder:7.000, meanr:21.452
1351 Final r1:18.195, r5:43.491, r10:58.876, mder:7.000, meanr:21.636
1353 Final r1:18.168, r5:43.427, r10:58.789, mder:7.000, meanr:21.638
1355 Final r1:18.142, r5:43.363, r10:58.850, mder:7.000, meanr:21.615
1357 Final r1:18.115, r5:43.299, r10:58.763, mder:7.000, meanr:21.614
1359 Final r1:18.088, r5:43.382, r10:58.824, mder:7.000, meanr:21.588
1361 Final r1:18.062, r5:43.319, r10:58.737, mder:7.000, meanr:21.589
1363 Final r1:18.182, r5:43.402, r10:58.798, mder:7.000, meanr:21.559
1365 Final r1:18.302, r5:43.485, r10:58.858, mder:7.000, meanr:21.529
1367 Final r1:18.275, r5:43.421, r10:58.772, mder:7.000, meanr:21.651
1369 Final r1:18.248, r5:43.358, r10:58.686, mder:7.000, meanr:21.679
1371 Final r1:18.222, r5:43.294, r10:58.601, mder:7.000, meanr:21.665
1373 Final r1:18.195, r5:43.231, r10:58.515, mder:7.000, meanr:21.690
1375 Final r1:18.169, r5:43.314, r10:58.576, mder:7.000, meanr:21.663
1377 Final r1:18.142, r5:43.396, r10:58.636, mder:7.000, meanr:21.634
1379 Final r1:18.116, r5:43.333, r10:58.551, mder:7.000, meanr:21.645
1381 Final r1:18.090, r5:43.415, r10:58.611, mder:7.000, meanr:21.619
1383 Final r1:18.064, r5:43.353, r10:58.526, mder:7.000, meanr:21.618
1385 Final r1:18.038, r5:43.434, r10:58.586, mder:7.000, meanr:21.590
1387 Final r1:18.012, r5:43.372, r10:58.501, mder:7.000, meanr:21.579
1389 Final r1:17.986, r5:43.309, r10:58.417, mder:7.000, meanr:21.574
1391 Final r1:18.103, r5:43.391, r10:58.477, mder:7.000, meanr:21.545
1393 Final r1:18.077, r5:43.472, r10:58.537, mder:7.000, meanr:21.519
1395 Final r1:18.052, r5:43.410, r10:58.453, mder:7.000, meanr:21.506
1397 Final r1:18.026, r5:43.348, r10:58.369, mder:7.000, meanr:21.508
1399 Final r1:18.143, r5:43.429, r10:58.429, mder:7.000, meanr:21.479
1401 Final r1:18.117, r5:43.367, r10:58.345, mder:7.000, meanr:21.534
1403 Final r1:18.091, r5:43.305, r10:58.262, mder:7.000, meanr:21.574
1405 Final r1:18.065, r5:43.243, r10:58.179, mder:7.000, meanr:21.572
1407 Final r1:18.040, r5:43.182, r10:58.097, mder:7.000, meanr:21.571
1409 Final r1:18.014, r5:43.121, r10:58.014, mder:7.000, meanr:21.572
1411 Final r1:17.989, r5:43.059, r10:57.932, mder:7.000, meanr:21.613
1413 Final r1:17.963, r5:42.999, r10:57.992, mder:7.000, meanr:21.593
1415 Final r1:17.938, r5:43.079, r10:58.051, mder:7.000, meanr:21.565
1417 Final r1:17.913, r5:43.018, r10:57.969, mder:7.000, meanr:21.625
1419 Final r1:17.887, r5:42.958, r10:57.887, mder:7.000, meanr:21.632
1421 Final r1:17.862, r5:42.897, r10:57.947, mder:7.000, meanr:21.615
1423 Final r1:17.837, r5:42.837, r10:57.865, mder:7.000, meanr:21.619
1425 Final r1:17.812, r5:42.777, r10:57.784, mder:7.000, meanr:21.614
1427 Final r1:17.787, r5:42.857, r10:57.843, mder:7.000, meanr:21.590
1429 Final r1:17.762, r5:42.797, r10:57.902, mder:7.000, meanr:21.569
1431 Final r1:17.877, r5:42.877, r10:57.961, mder:7.000, meanr:21.541
1433 Final r1:17.852, r5:42.957, r10:58.020, mder:7.000, meanr:21.513
1435 Final r1:17.827, r5:42.897, r10:57.939, mder:7.000, meanr:21.592
1437 Final r1:17.803, r5:42.837, r10:57.858, mder:7.000, meanr:21.583
1439 Final r1:17.778, r5:42.778, r10:57.778, mder:7.000, meanr:21.575
1441 Final r1:17.753, r5:42.718, r10:57.698, mder:7.000, meanr:21.641
************************************************
****************Image Retrieval*****************
************************************************
Final r1:17.753, r5:42.718, r10:57.698, mder:7.000, meanr:21.641
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:17.621, r5:43.025, r10:57.269, mder:7.000, meanr:18.604
************************************************
