0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:65.000, meanr:65.000
1009 Final r1:12.079, r5:27.723, r10:40.594, mder:14.000, meanr:45.077
1011 Final r1:12.055, r5:27.866, r10:40.711, mder:14.000, meanr:44.996
1013 Final r1:12.032, r5:27.811, r10:40.631, mder:14.000, meanr:44.945
1015 Final r1:12.008, r5:27.756, r10:40.551, mder:14.000, meanr:44.882
1017 Final r1:11.984, r5:27.701, r10:40.472, mder:14.000, meanr:44.827
1019 Final r1:11.961, r5:27.647, r10:40.392, mder:14.000, meanr:44.775
1021 Final r1:11.937, r5:27.593, r10:40.313, mder:14.000, meanr:44.728
1023 Final r1:11.914, r5:27.539, r10:40.234, mder:14.000, meanr:44.688
1025 Final r1:11.891, r5:27.485, r10:40.156, mder:14.000, meanr:44.635
1027 Final r1:11.868, r5:27.432, r10:40.078, mder:14.000, meanr:44.574
1029 Final r1:11.845, r5:27.379, r10:40.000, mder:14.000, meanr:44.520
1031 Final r1:11.822, r5:27.326, r10:39.922, mder:14.000, meanr:44.469
1033 Final r1:11.799, r5:27.273, r10:39.845, mder:15.000, meanr:44.424
1035 Final r1:11.776, r5:27.220, r10:39.768, mder:15.000, meanr:44.373
1037 Final r1:11.753, r5:27.168, r10:39.692, mder:15.000, meanr:44.416
1039 Final r1:11.731, r5:27.115, r10:39.615, mder:15.000, meanr:44.362
1041 Final r1:11.708, r5:27.063, r10:39.539, mder:15.000, meanr:44.309
1043 Final r1:11.686, r5:27.011, r10:39.464, mder:15.000, meanr:44.326
1045 Final r1:11.855, r5:27.151, r10:39.579, mder:15.000, meanr:44.243
1047 Final r1:11.832, r5:27.099, r10:39.504, mder:15.000, meanr:44.408
1049 Final r1:11.810, r5:27.048, r10:39.429, mder:15.000, meanr:44.463
1051 Final r1:11.787, r5:26.996, r10:39.354, mder:15.000, meanr:44.435
1053 Final r1:11.765, r5:27.135, r10:39.469, mder:15.000, meanr:44.355
1055 Final r1:11.932, r5:27.273, r10:39.583, mder:15.000, meanr:44.273
1057 Final r1:11.909, r5:27.221, r10:39.509, mder:15.000, meanr:44.278
1059 Final r1:11.887, r5:27.170, r10:39.434, mder:15.000, meanr:44.302
1061 Final r1:11.864, r5:27.119, r10:39.360, mder:15.000, meanr:44.262
1063 Final r1:11.842, r5:27.256, r10:39.474, mder:15.000, meanr:44.182
1065 Final r1:11.820, r5:27.205, r10:39.400, mder:15.000, meanr:44.486
1067 Final r1:11.798, r5:27.154, r10:39.326, mder:15.000, meanr:44.788
1069 Final r1:11.776, r5:27.103, r10:39.252, mder:15.000, meanr:45.090
1071 Final r1:11.754, r5:27.052, r10:39.179, mder:15.000, meanr:45.086
1073 Final r1:11.732, r5:27.002, r10:39.106, mder:15.000, meanr:45.086
1075 Final r1:11.710, r5:26.952, r10:39.033, mder:15.000, meanr:45.136
1077 Final r1:11.688, r5:26.902, r10:39.147, mder:15.000, meanr:45.071
1079 Final r1:11.667, r5:26.852, r10:39.259, mder:15.000, meanr:45.006
1081 Final r1:11.645, r5:26.802, r10:39.187, mder:15.000, meanr:45.102
1083 Final r1:11.624, r5:26.753, r10:39.114, mder:15.000, meanr:45.227
1085 Final r1:11.602, r5:26.703, r10:39.042, mder:15.000, meanr:45.221
1087 Final r1:11.581, r5:26.654, r10:38.971, mder:15.000, meanr:45.210
1089 Final r1:11.560, r5:26.606, r10:38.899, mder:16.000, meanr:45.398
1091 Final r1:11.538, r5:26.557, r10:38.828, mder:16.000, meanr:46.476
1093 Final r1:11.517, r5:26.691, r10:38.940, mder:16.000, meanr:46.399
1095 Final r1:11.496, r5:26.825, r10:39.051, mder:15.000, meanr:46.321
1097 Final r1:11.475, r5:26.958, r10:39.162, mder:15.000, meanr:46.242
1099 Final r1:11.455, r5:26.909, r10:39.091, mder:15.000, meanr:46.373
1101 Final r1:11.434, r5:26.860, r10:39.020, mder:16.000, meanr:46.374
1103 Final r1:11.413, r5:26.812, r10:38.949, mder:16.000, meanr:46.380
1105 Final r1:11.392, r5:26.944, r10:39.060, mder:16.000, meanr:46.302
1107 Final r1:11.372, r5:27.076, r10:39.170, mder:15.000, meanr:46.222
1109 Final r1:11.351, r5:27.027, r10:39.099, mder:16.000, meanr:46.178
1111 Final r1:11.331, r5:27.158, r10:39.209, mder:15.000, meanr:46.101
1113 Final r1:11.311, r5:27.110, r10:39.138, mder:15.000, meanr:46.043
1115 Final r1:11.290, r5:27.061, r10:39.068, mder:15.000, meanr:46.172
1117 Final r1:11.270, r5:27.191, r10:39.177, mder:15.000, meanr:46.095
1119 Final r1:11.250, r5:27.321, r10:39.286, mder:15.000, meanr:46.021
1121 Final r1:11.230, r5:27.273, r10:39.216, mder:15.000, meanr:46.046
1123 Final r1:11.210, r5:27.402, r10:39.324, mder:15.000, meanr:45.970
1125 Final r1:11.190, r5:27.353, r10:39.432, mder:15.000, meanr:45.901
1127 Final r1:11.170, r5:27.305, r10:39.362, mder:15.000, meanr:45.860
1129 Final r1:11.150, r5:27.257, r10:39.292, mder:15.000, meanr:46.108
1131 Final r1:11.131, r5:27.208, r10:39.223, mder:15.000, meanr:46.110
1133 Final r1:11.111, r5:27.160, r10:39.153, mder:16.000, meanr:46.071
1135 Final r1:11.268, r5:27.289, r10:39.261, mder:15.000, meanr:45.991
1137 Final r1:11.248, r5:27.241, r10:39.192, mder:16.000, meanr:45.970
1139 Final r1:11.228, r5:27.193, r10:39.123, mder:16.000, meanr:45.935
1141 Final r1:11.208, r5:27.320, r10:39.229, mder:16.000, meanr:45.860
1143 Final r1:11.364, r5:27.448, r10:39.336, mder:15.000, meanr:45.781
1145 Final r1:11.518, r5:27.574, r10:39.442, mder:15.000, meanr:45.703
1147 Final r1:11.498, r5:27.700, r10:39.547, mder:15.000, meanr:45.627
1149 Final r1:11.478, r5:27.652, r10:39.652, mder:15.000, meanr:45.565
1151 Final r1:11.458, r5:27.778, r10:39.757, mder:15.000, meanr:45.490
1153 Final r1:11.612, r5:27.903, r10:39.861, mder:15.000, meanr:45.412
1155 Final r1:11.592, r5:27.855, r10:39.965, mder:15.000, meanr:45.344
1157 Final r1:11.572, r5:27.807, r10:39.896, mder:15.000, meanr:45.285
1159 Final r1:11.552, r5:27.759, r10:39.828, mder:15.000, meanr:45.402
1161 Final r1:11.532, r5:27.711, r10:39.759, mder:15.000, meanr:45.365
1163 Final r1:11.684, r5:27.835, r10:39.863, mder:15.000, meanr:45.289
1165 Final r1:11.835, r5:27.959, r10:39.966, mder:15.000, meanr:45.213
1167 Final r1:11.815, r5:27.911, r10:40.068, mder:15.000, meanr:45.152
1169 Final r1:11.966, r5:28.034, r10:40.171, mder:15.000, meanr:45.077
1171 Final r1:11.945, r5:27.986, r10:40.102, mder:15.000, meanr:45.029
1173 Final r1:11.925, r5:28.109, r10:40.204, mder:15.000, meanr:44.959
1175 Final r1:11.905, r5:28.061, r10:40.136, mder:15.000, meanr:44.918
1177 Final r1:12.054, r5:28.183, r10:40.238, mder:15.000, meanr:44.844
1179 Final r1:12.034, r5:28.136, r10:40.169, mder:15.000, meanr:44.849
1181 Final r1:12.014, r5:28.257, r10:40.271, mder:15.000, meanr:44.782
1183 Final r1:11.993, r5:28.209, r10:40.372, mder:15.000, meanr:44.716
1185 Final r1:11.973, r5:28.162, r10:40.304, mder:15.000, meanr:45.612
1187 Final r1:11.953, r5:28.114, r10:40.236, mder:15.000, meanr:46.192
1189 Final r1:11.933, r5:28.067, r10:40.168, mder:15.000, meanr:46.198
1191 Final r1:11.913, r5:28.020, r10:40.101, mder:15.000, meanr:46.153
1193 Final r1:11.893, r5:27.973, r10:40.201, mder:15.000, meanr:46.085
1195 Final r1:12.040, r5:28.094, r10:40.301, mder:15.000, meanr:46.010
1197 Final r1:12.020, r5:28.214, r10:40.401, mder:15.000, meanr:45.937
1199 Final r1:12.000, r5:28.167, r10:40.333, mder:15.000, meanr:45.922
1201 Final r1:11.980, r5:28.120, r10:40.266, mder:15.000, meanr:45.870
1203 Final r1:11.960, r5:28.073, r10:40.199, mder:15.000, meanr:46.070
1205 Final r1:11.940, r5:28.027, r10:40.133, mder:15.000, meanr:46.050
1207 Final r1:11.921, r5:27.980, r10:40.232, mder:15.000, meanr:45.985
1209 Final r1:11.901, r5:27.934, r10:40.331, mder:15.000, meanr:45.921
1211 Final r1:11.881, r5:27.888, r10:40.264, mder:15.000, meanr:45.937
1213 Final r1:11.862, r5:27.842, r10:40.198, mder:15.000, meanr:45.980
1215 Final r1:11.842, r5:27.961, r10:40.296, mder:15.000, meanr:45.908
1217 Final r1:11.987, r5:28.079, r10:40.394, mder:15.000, meanr:45.834
1219 Final r1:11.967, r5:28.033, r10:40.328, mder:15.000, meanr:45.810
1221 Final r1:12.111, r5:28.151, r10:40.426, mder:15.000, meanr:45.736
1223 Final r1:12.092, r5:28.105, r10:40.359, mder:15.000, meanr:45.828
1225 Final r1:12.072, r5:28.059, r10:40.294, mder:15.000, meanr:46.021
1227 Final r1:12.052, r5:28.013, r10:40.228, mder:15.000, meanr:46.011
1229 Final r1:12.033, r5:27.967, r10:40.163, mder:15.000, meanr:45.956
1231 Final r1:12.013, r5:28.084, r10:40.260, mder:15.000, meanr:45.886
1233 Final r1:11.994, r5:28.039, r10:40.194, mder:15.000, meanr:45.861
1235 Final r1:11.974, r5:27.994, r10:40.129, mder:15.000, meanr:45.816
1237 Final r1:12.116, r5:28.110, r10:40.226, mder:15.000, meanr:45.743
1239 Final r1:12.097, r5:28.065, r10:40.161, mder:15.000, meanr:45.858
1241 Final r1:12.077, r5:28.019, r10:40.097, mder:15.000, meanr:46.122
1243 Final r1:12.058, r5:27.974, r10:40.032, mder:15.000, meanr:46.074
1245 Final r1:12.039, r5:27.929, r10:39.968, mder:15.000, meanr:46.122
1247 Final r1:12.019, r5:27.885, r10:39.904, mder:15.000, meanr:46.293
1249 Final r1:12.000, r5:27.840, r10:39.840, mder:15.000, meanr:46.290
1251 Final r1:11.981, r5:27.796, r10:39.776, mder:15.000, meanr:46.259
1253 Final r1:11.962, r5:27.911, r10:39.872, mder:15.000, meanr:46.191
1255 Final r1:11.943, r5:27.866, r10:39.809, mder:15.000, meanr:46.231
1257 Final r1:11.924, r5:27.822, r10:39.746, mder:16.000, meanr:46.192
1259 Final r1:11.905, r5:27.778, r10:39.841, mder:15.000, meanr:46.129
1261 Final r1:12.044, r5:27.892, r10:39.937, mder:15.000, meanr:46.057
1263 Final r1:12.025, r5:27.848, r10:39.873, mder:15.000, meanr:46.264
1265 Final r1:12.006, r5:27.804, r10:39.810, mder:16.000, meanr:46.229
1267 Final r1:11.987, r5:27.760, r10:39.748, mder:16.000, meanr:46.207
1269 Final r1:11.969, r5:27.717, r10:39.685, mder:16.000, meanr:46.255
1271 Final r1:11.950, r5:27.830, r10:39.780, mder:16.000, meanr:46.186
1273 Final r1:11.931, r5:27.786, r10:39.717, mder:16.000, meanr:46.135
1275 Final r1:11.912, r5:27.743, r10:39.655, mder:16.000, meanr:46.124
1277 Final r1:11.894, r5:27.700, r10:39.593, mder:16.000, meanr:46.072
1279 Final r1:11.875, r5:27.812, r10:39.688, mder:15.000, meanr:46.006
1281 Final r1:11.856, r5:27.925, r10:39.782, mder:15.000, meanr:45.941
1283 Final r1:11.838, r5:27.882, r10:39.720, mder:15.000, meanr:46.107
1285 Final r1:11.820, r5:27.994, r10:39.813, mder:15.000, meanr:46.039
1287 Final r1:11.801, r5:27.950, r10:39.752, mder:15.000, meanr:45.991
1289 Final r1:11.783, r5:27.907, r10:39.690, mder:15.000, meanr:45.952
1291 Final r1:11.765, r5:28.019, r10:39.783, mder:15.000, meanr:45.885
1293 Final r1:11.747, r5:27.975, r10:39.722, mder:15.000, meanr:45.832
1295 Final r1:11.883, r5:28.086, r10:39.815, mder:15.000, meanr:45.762
1297 Final r1:12.018, r5:28.197, r10:39.908, mder:15.000, meanr:45.693
1299 Final r1:12.000, r5:28.154, r10:39.846, mder:15.000, meanr:45.646
1301 Final r1:11.982, r5:28.111, r10:39.785, mder:15.000, meanr:45.694
1303 Final r1:11.963, r5:28.067, r10:39.724, mder:15.000, meanr:45.681
1305 Final r1:12.098, r5:28.178, r10:39.816, mder:15.000, meanr:45.613
1307 Final r1:12.232, r5:28.287, r10:39.908, mder:15.000, meanr:45.544
1309 Final r1:12.214, r5:28.397, r10:40.000, mder:15.000, meanr:45.479
1311 Final r1:12.195, r5:28.354, r10:39.939, mder:15.000, meanr:45.439
1313 Final r1:12.177, r5:28.463, r10:40.030, mder:15.000, meanr:45.373
1315 Final r1:12.158, r5:28.571, r10:40.122, mder:15.000, meanr:45.309
1317 Final r1:12.140, r5:28.528, r10:40.061, mder:15.000, meanr:45.413
1319 Final r1:12.121, r5:28.636, r10:40.152, mder:15.000, meanr:45.348
1321 Final r1:12.103, r5:28.593, r10:40.091, mder:15.000, meanr:45.389
1323 Final r1:12.085, r5:28.701, r10:40.181, mder:15.000, meanr:45.328
1325 Final r1:12.066, r5:28.808, r10:40.271, mder:15.000, meanr:45.264
1327 Final r1:12.048, r5:28.916, r10:40.361, mder:15.000, meanr:45.200
1329 Final r1:12.030, r5:29.023, r10:40.451, mder:15.000, meanr:45.137
1331 Final r1:12.012, r5:28.979, r10:40.541, mder:15.000, meanr:45.080
1333 Final r1:11.994, r5:28.936, r10:40.480, mder:15.000, meanr:45.105
1335 Final r1:11.976, r5:28.892, r10:40.419, mder:15.000, meanr:45.060
1337 Final r1:12.108, r5:28.999, r10:40.508, mder:15.000, meanr:44.994
1339 Final r1:12.239, r5:29.104, r10:40.597, mder:15.000, meanr:44.928
1341 Final r1:12.370, r5:29.210, r10:40.686, mder:15.000, meanr:44.863
1343 Final r1:12.351, r5:29.315, r10:40.774, mder:15.000, meanr:44.801
1345 Final r1:12.333, r5:29.421, r10:40.862, mder:15.000, meanr:44.741
1347 Final r1:12.315, r5:29.377, r10:40.801, mder:15.000, meanr:44.696
1349 Final r1:12.444, r5:29.481, r10:40.889, mder:15.000, meanr:44.631
1351 Final r1:12.426, r5:29.586, r10:40.976, mder:15.000, meanr:44.571
1353 Final r1:12.408, r5:29.542, r10:41.064, mder:15.000, meanr:44.516
1355 Final r1:12.389, r5:29.499, r10:41.003, mder:15.000, meanr:44.481
1357 Final r1:12.518, r5:29.602, r10:41.090, mder:15.000, meanr:44.417
1359 Final r1:12.500, r5:29.559, r10:41.029, mder:15.000, meanr:44.649
1361 Final r1:12.482, r5:29.515, r10:40.969, mder:15.000, meanr:44.692
1363 Final r1:12.463, r5:29.472, r10:40.909, mder:15.000, meanr:44.666
1365 Final r1:12.592, r5:29.575, r10:40.996, mder:15.000, meanr:44.602
1367 Final r1:12.719, r5:29.678, r10:41.082, mder:15.000, meanr:44.538
1369 Final r1:12.701, r5:29.635, r10:41.168, mder:15.000, meanr:44.486
1371 Final r1:12.682, r5:29.592, r10:41.254, mder:15.000, meanr:44.436
1373 Final r1:12.664, r5:29.549, r10:41.339, mder:15.000, meanr:44.381
1375 Final r1:12.645, r5:29.506, r10:41.279, mder:15.000, meanr:44.349
1377 Final r1:12.627, r5:29.463, r10:41.219, mder:15.000, meanr:44.498
1379 Final r1:12.609, r5:29.565, r10:41.304, mder:15.000, meanr:44.439
1381 Final r1:12.590, r5:29.667, r10:41.389, mder:15.000, meanr:44.382
1383 Final r1:12.572, r5:29.624, r10:41.329, mder:15.000, meanr:44.808
1385 Final r1:12.554, r5:29.582, r10:41.270, mder:15.000, meanr:45.048
1387 Final r1:12.536, r5:29.539, r10:41.210, mder:15.000, meanr:45.046
1389 Final r1:12.518, r5:29.496, r10:41.151, mder:15.000, meanr:45.033
1391 Final r1:12.500, r5:29.454, r10:41.092, mder:15.000, meanr:45.046
1393 Final r1:12.482, r5:29.555, r10:41.176, mder:15.000, meanr:44.984
1395 Final r1:12.464, r5:29.513, r10:41.117, mder:15.000, meanr:44.987
1397 Final r1:12.446, r5:29.471, r10:41.202, mder:15.000, meanr:44.933
1399 Final r1:12.429, r5:29.429, r10:41.143, mder:15.000, meanr:44.957
1401 Final r1:12.411, r5:29.387, r10:41.084, mder:15.000, meanr:44.912
1403 Final r1:12.393, r5:29.345, r10:41.026, mder:15.000, meanr:44.866
1405 Final r1:12.518, r5:29.445, r10:41.110, mder:15.000, meanr:44.804
1407 Final r1:12.500, r5:29.403, r10:41.051, mder:15.000, meanr:44.791
1409 Final r1:12.482, r5:29.362, r10:40.993, mder:15.000, meanr:45.041
1411 Final r1:12.465, r5:29.462, r10:41.076, mder:15.000, meanr:44.983
1413 Final r1:12.588, r5:29.562, r10:41.160, mder:15.000, meanr:44.921
1415 Final r1:12.571, r5:29.661, r10:41.243, mder:15.000, meanr:44.864
1417 Final r1:12.694, r5:29.760, r10:41.326, mder:15.000, meanr:44.803
1419 Final r1:12.676, r5:29.718, r10:41.268, mder:15.000, meanr:45.011
1421 Final r1:12.658, r5:29.817, r10:41.350, mder:15.000, meanr:44.951
1423 Final r1:12.640, r5:29.775, r10:41.433, mder:14.000, meanr:44.900
1425 Final r1:12.623, r5:29.734, r10:41.374, mder:15.000, meanr:44.909
1427 Final r1:12.605, r5:29.692, r10:41.317, mder:15.000, meanr:44.873
1429 Final r1:12.587, r5:29.650, r10:41.259, mder:15.000, meanr:45.448
1431 Final r1:12.570, r5:29.609, r10:41.201, mder:15.000, meanr:45.401
1433 Final r1:12.552, r5:29.568, r10:41.144, mder:15.000, meanr:45.354
1435 Final r1:12.535, r5:29.666, r10:41.226, mder:14.000, meanr:45.295
1437 Final r1:12.517, r5:29.624, r10:41.307, mder:14.000, meanr:45.243
1439 Final r1:12.639, r5:29.722, r10:41.389, mder:14.000, meanr:45.182
1441 Final r1:12.760, r5:29.820, r10:41.470, mder:14.000, meanr:45.121
1443 Final r1:12.742, r5:29.778, r10:41.413, mder:14.000, meanr:45.078
1445 Final r1:12.725, r5:29.876, r10:41.494, mder:14.000, meanr:45.021
1447 Final r1:12.707, r5:29.834, r10:41.575, mder:14.000, meanr:44.968
1449 Final r1:12.690, r5:29.793, r10:41.655, mder:14.000, meanr:44.919
1451 Final r1:12.672, r5:29.752, r10:41.736, mder:14.000, meanr:44.871
1453 Final r1:12.655, r5:29.711, r10:41.678, mder:14.000, meanr:44.831
1455 Final r1:12.637, r5:29.670, r10:41.621, mder:14.000, meanr:44.823
1457 Final r1:12.620, r5:29.630, r10:41.564, mder:14.000, meanr:44.812
1459 Final r1:12.603, r5:29.589, r10:41.507, mder:14.000, meanr:44.790
1461 Final r1:12.585, r5:29.549, r10:41.450, mder:14.000, meanr:44.769
1463 Final r1:12.705, r5:29.645, r10:41.530, mder:14.000, meanr:44.709
1465 Final r1:12.688, r5:29.741, r10:41.610, mder:14.000, meanr:44.655
1467 Final r1:12.670, r5:29.837, r10:41.689, mder:14.000, meanr:44.598
1469 Final r1:12.653, r5:29.932, r10:41.769, mder:14.000, meanr:44.541
1471 Final r1:12.636, r5:30.027, r10:41.848, mder:14.000, meanr:44.485
1473 Final r1:12.619, r5:30.122, r10:41.927, mder:14.000, meanr:44.427
1475 Final r1:12.602, r5:30.081, r10:41.870, mder:14.000, meanr:44.396
1477 Final r1:12.585, r5:30.041, r10:41.813, mder:14.000, meanr:44.394
1479 Final r1:12.568, r5:30.000, r10:41.757, mder:14.000, meanr:44.872
1481 Final r1:12.551, r5:29.960, r10:41.700, mder:14.000, meanr:44.835
1483 Final r1:12.534, r5:29.919, r10:41.644, mder:14.000, meanr:45.096
1485 Final r1:12.517, r5:29.879, r10:41.588, mder:14.000, meanr:45.077
1487 Final r1:12.500, r5:29.973, r10:41.667, mder:14.000, meanr:45.019
1489 Final r1:12.483, r5:29.933, r10:41.611, mder:14.000, meanr:45.000
1491 Final r1:12.466, r5:29.893, r10:41.689, mder:14.000, meanr:44.949
1493 Final r1:12.450, r5:29.987, r10:41.767, mder:14.000, meanr:44.896
1495 Final r1:12.433, r5:29.947, r10:41.711, mder:14.000, meanr:44.860
1497 Final r1:12.417, r5:30.040, r10:41.789, mder:14.000, meanr:44.802
1499 Final r1:12.400, r5:30.000, r10:41.733, mder:14.000, meanr:44.912
1501 Final r1:12.383, r5:30.093, r10:41.811, mder:14.000, meanr:44.858
1503 Final r1:12.500, r5:30.186, r10:41.888, mder:14.000, meanr:44.799
1505 Final r1:12.483, r5:30.146, r10:41.965, mder:14.000, meanr:44.752
1507 Final r1:12.467, r5:30.106, r10:41.910, mder:14.000, meanr:44.985
1509 Final r1:12.450, r5:30.066, r10:41.854, mder:14.000, meanr:44.956
1511 Final r1:12.434, r5:30.026, r10:41.799, mder:14.000, meanr:44.985
1513 Final r1:12.417, r5:30.119, r10:41.876, mder:14.000, meanr:44.930
1515 Final r1:12.401, r5:30.079, r10:41.953, mder:14.000, meanr:44.884
1517 Final r1:12.385, r5:30.171, r10:42.029, mder:14.000, meanr:44.827
1519 Final r1:12.500, r5:30.263, r10:42.105, mder:14.000, meanr:44.770
1521 Final r1:12.484, r5:30.223, r10:42.050, mder:14.000, meanr:45.327
1523 Final r1:12.598, r5:30.315, r10:42.126, mder:14.000, meanr:45.269
1525 Final r1:12.582, r5:30.275, r10:42.071, mder:14.000, meanr:45.235
1527 Final r1:12.565, r5:30.236, r10:42.147, mder:14.000, meanr:45.185
1529 Final r1:12.549, r5:30.196, r10:42.092, mder:14.000, meanr:45.176
1531 Final r1:12.533, r5:30.287, r10:42.167, mder:14.000, meanr:45.123
1533 Final r1:12.516, r5:30.248, r10:42.112, mder:14.000, meanr:45.833
1535 Final r1:12.630, r5:30.339, r10:42.188, mder:14.000, meanr:45.775
1537 Final r1:12.614, r5:30.429, r10:42.263, mder:14.000, meanr:45.720
1539 Final r1:12.597, r5:30.519, r10:42.338, mder:14.000, meanr:45.668
1541 Final r1:12.581, r5:30.480, r10:42.283, mder:14.000, meanr:45.643
1543 Final r1:12.694, r5:30.570, r10:42.358, mder:14.000, meanr:45.585
1545 Final r1:12.678, r5:30.530, r10:42.303, mder:14.000, meanr:45.611
1547 Final r1:12.661, r5:30.491, r10:42.248, mder:14.000, meanr:45.654
1549 Final r1:12.645, r5:30.452, r10:42.194, mder:14.000, meanr:45.655
1551 Final r1:12.758, r5:30.541, r10:42.268, mder:14.000, meanr:45.598
1553 Final r1:12.870, r5:30.631, r10:42.342, mder:14.000, meanr:45.541
1555 Final r1:12.853, r5:30.720, r10:42.416, mder:14.000, meanr:45.486
1557 Final r1:12.837, r5:30.680, r10:42.490, mder:14.000, meanr:45.438
1559 Final r1:12.821, r5:30.641, r10:42.436, mder:14.000, meanr:45.395
1561 Final r1:12.804, r5:30.730, r10:42.510, mder:14.000, meanr:45.342
