0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:11.000, meanr:11.000
1021 Final r1:16.047, r5:40.509, r10:53.620, mder:9.000, meanr:30.517
1023 Final r1:16.211, r5:40.625, r10:53.711, mder:9.000, meanr:30.459
1025 Final r1:16.374, r5:40.741, r10:53.801, mder:9.000, meanr:30.402
1027 Final r1:16.342, r5:40.661, r10:53.696, mder:9.000, meanr:30.375
1029 Final r1:16.311, r5:40.583, r10:53.592, mder:9.000, meanr:30.381
1031 Final r1:16.279, r5:40.504, r10:53.488, mder:9.000, meanr:30.343
1033 Final r1:16.248, r5:40.426, r10:53.385, mder:9.000, meanr:30.309
1035 Final r1:16.216, r5:40.347, r10:53.282, mder:9.000, meanr:30.280
1037 Final r1:16.185, r5:40.270, r10:53.179, mder:9.000, meanr:30.358
1039 Final r1:16.154, r5:40.192, r10:53.077, mder:9.000, meanr:30.344
1041 Final r1:16.123, r5:40.115, r10:53.167, mder:9.000, meanr:30.299
1043 Final r1:16.092, r5:40.038, r10:53.065, mder:9.000, meanr:30.695
1045 Final r1:16.252, r5:40.153, r10:53.155, mder:9.000, meanr:30.639
1047 Final r1:16.221, r5:40.076, r10:53.053, mder:9.000, meanr:30.683
1049 Final r1:16.381, r5:40.190, r10:53.143, mder:9.000, meanr:30.627
1051 Final r1:16.540, r5:40.304, r10:53.232, mder:9.000, meanr:30.570
1053 Final r1:16.509, r5:40.228, r10:53.131, mder:9.000, meanr:30.567
1055 Final r1:16.667, r5:40.341, r10:53.220, mder:9.000, meanr:30.511
1057 Final r1:16.824, r5:40.454, r10:53.308, mder:9.000, meanr:30.456
1059 Final r1:16.792, r5:40.566, r10:53.396, mder:9.000, meanr:30.408
1061 Final r1:16.949, r5:40.678, r10:53.484, mder:9.000, meanr:30.352
1063 Final r1:16.917, r5:40.789, r10:53.571, mder:9.000, meanr:30.301
1065 Final r1:16.886, r5:40.713, r10:53.659, mder:9.000, meanr:30.255
1067 Final r1:16.854, r5:40.637, r10:53.745, mder:9.000, meanr:30.217
1069 Final r1:16.822, r5:40.561, r10:53.832, mder:9.000, meanr:30.174
1071 Final r1:16.791, r5:40.485, r10:53.918, mder:9.000, meanr:30.131
1073 Final r1:16.760, r5:40.410, r10:53.818, mder:9.000, meanr:30.160
1075 Final r1:16.729, r5:40.335, r10:53.717, mder:9.000, meanr:30.191
1077 Final r1:16.698, r5:40.260, r10:53.618, mder:9.000, meanr:30.165
1079 Final r1:16.667, r5:40.185, r10:53.519, mder:9.000, meanr:30.415
1081 Final r1:16.821, r5:40.296, r10:53.604, mder:9.000, meanr:30.360
1083 Final r1:16.790, r5:40.406, r10:53.690, mder:9.000, meanr:30.314
1085 Final r1:16.759, r5:40.516, r10:53.775, mder:9.000, meanr:30.262
1087 Final r1:16.728, r5:40.441, r10:53.676, mder:9.000, meanr:30.801
1089 Final r1:16.697, r5:40.367, r10:53.578, mder:9.000, meanr:30.765
1091 Final r1:16.667, r5:40.293, r10:53.663, mder:9.000, meanr:30.727
1093 Final r1:16.636, r5:40.219, r10:53.565, mder:9.000, meanr:30.742
1095 Final r1:16.606, r5:40.146, r10:53.467, mder:9.000, meanr:30.832
1097 Final r1:16.576, r5:40.073, r10:53.370, mder:9.000, meanr:30.812
1099 Final r1:16.545, r5:40.000, r10:53.273, mder:9.000, meanr:30.793
1101 Final r1:16.515, r5:39.927, r10:53.176, mder:9.000, meanr:30.813
1103 Final r1:16.486, r5:39.855, r10:53.080, mder:9.000, meanr:30.857
1105 Final r1:16.456, r5:39.783, r10:52.984, mder:9.000, meanr:30.861
1107 Final r1:16.606, r5:39.892, r10:53.069, mder:9.000, meanr:30.807
1109 Final r1:16.577, r5:39.820, r10:52.973, mder:9.000, meanr:31.207
1111 Final r1:16.547, r5:39.748, r10:52.878, mder:9.000, meanr:31.189
1113 Final r1:16.517, r5:39.677, r10:52.783, mder:9.000, meanr:31.176
1115 Final r1:16.487, r5:39.606, r10:52.867, mder:9.000, meanr:31.134
1117 Final r1:16.458, r5:39.535, r10:52.952, mder:9.000, meanr:31.095
1119 Final r1:16.607, r5:39.643, r10:53.036, mder:9.000, meanr:31.041
1121 Final r1:16.578, r5:39.572, r10:52.941, mder:9.000, meanr:32.068
1123 Final r1:16.548, r5:39.502, r10:52.847, mder:9.000, meanr:32.052
1125 Final r1:16.696, r5:39.609, r10:52.931, mder:9.000, meanr:31.996
1127 Final r1:16.667, r5:39.716, r10:53.014, mder:9.000, meanr:31.945
1129 Final r1:16.637, r5:39.646, r10:52.920, mder:9.000, meanr:31.949
1131 Final r1:16.608, r5:39.576, r10:52.827, mder:9.000, meanr:31.943
1133 Final r1:16.578, r5:39.506, r10:52.734, mder:9.000, meanr:31.949
1135 Final r1:16.725, r5:39.613, r10:52.817, mder:9.000, meanr:31.894
1137 Final r1:16.872, r5:39.719, r10:52.900, mder:9.000, meanr:31.840
1139 Final r1:17.018, r5:39.825, r10:52.982, mder:9.000, meanr:31.786
1141 Final r1:17.163, r5:39.930, r10:53.065, mder:9.000, meanr:31.732
1143 Final r1:17.133, r5:40.035, r10:53.147, mder:9.000, meanr:31.685
1145 Final r1:17.103, r5:39.965, r10:53.229, mder:9.000, meanr:31.646
1147 Final r1:17.073, r5:39.895, r10:53.136, mder:9.000, meanr:31.944
1149 Final r1:17.043, r5:39.826, r10:53.043, mder:9.000, meanr:31.958
1151 Final r1:17.014, r5:39.931, r10:53.125, mder:9.000, meanr:31.908
1153 Final r1:16.984, r5:40.035, r10:53.206, mder:9.000, meanr:31.861
1155 Final r1:16.955, r5:39.965, r10:53.114, mder:9.000, meanr:31.894
1157 Final r1:16.926, r5:39.896, r10:53.195, mder:9.000, meanr:31.857
1159 Final r1:17.069, r5:40.000, r10:53.276, mder:9.000, meanr:31.803
1161 Final r1:17.040, r5:40.103, r10:53.356, mder:9.000, meanr:31.754
1163 Final r1:17.010, r5:40.034, r10:53.436, mder:9.000, meanr:31.710
1165 Final r1:16.981, r5:39.966, r10:53.516, mder:9.000, meanr:31.669
1167 Final r1:16.952, r5:40.068, r10:53.596, mder:9.000, meanr:31.623
1169 Final r1:16.923, r5:40.171, r10:53.675, mder:9.000, meanr:31.573
1171 Final r1:16.894, r5:40.102, r10:53.584, mder:9.000, meanr:31.584
1173 Final r1:16.865, r5:40.034, r10:53.492, mder:9.000, meanr:31.571
1175 Final r1:16.837, r5:40.136, r10:53.571, mder:9.000, meanr:31.524
1177 Final r1:16.808, r5:40.238, r10:53.650, mder:9.000, meanr:31.474
1179 Final r1:16.780, r5:40.169, r10:53.559, mder:9.000, meanr:31.486
1181 Final r1:16.920, r5:40.271, r10:53.638, mder:9.000, meanr:31.435
1183 Final r1:16.892, r5:40.372, r10:53.716, mder:9.000, meanr:31.390
1185 Final r1:16.863, r5:40.304, r10:53.626, mder:9.000, meanr:31.465
1187 Final r1:16.835, r5:40.404, r10:53.704, mder:9.000, meanr:31.421
1189 Final r1:16.807, r5:40.504, r10:53.782, mder:9.000, meanr:31.373
1191 Final r1:16.779, r5:40.436, r10:53.691, mder:9.000, meanr:31.601
1193 Final r1:16.750, r5:40.536, r10:53.769, mder:9.000, meanr:31.553
1195 Final r1:16.722, r5:40.468, r10:53.846, mder:9.000, meanr:31.512
1197 Final r1:16.694, r5:40.401, r10:53.756, mder:9.000, meanr:31.823
1199 Final r1:16.667, r5:40.333, r10:53.667, mder:9.000, meanr:31.905
1201 Final r1:16.639, r5:40.266, r10:53.577, mder:9.000, meanr:31.885
1203 Final r1:16.611, r5:40.199, r10:53.488, mder:9.000, meanr:31.854
1205 Final r1:16.584, r5:40.133, r10:53.400, mder:9.000, meanr:31.894
1207 Final r1:16.556, r5:40.232, r10:53.477, mder:9.000, meanr:31.844
1209 Final r1:16.529, r5:40.331, r10:53.554, mder:9.000, meanr:31.797
1211 Final r1:16.667, r5:40.429, r10:53.630, mder:9.000, meanr:31.746
1213 Final r1:16.639, r5:40.362, r10:53.542, mder:9.000, meanr:31.717
1215 Final r1:16.612, r5:40.296, r10:53.454, mder:9.000, meanr:31.839
1217 Final r1:16.585, r5:40.230, r10:53.366, mder:9.000, meanr:31.828
1219 Final r1:16.557, r5:40.164, r10:53.279, mder:9.000, meanr:31.816
1221 Final r1:16.694, r5:40.262, r10:53.355, mder:9.000, meanr:31.766
1223 Final r1:16.667, r5:40.196, r10:53.431, mder:9.000, meanr:31.727
1225 Final r1:16.639, r5:40.131, r10:53.344, mder:9.000, meanr:31.768
1227 Final r1:16.612, r5:40.065, r10:53.420, mder:9.000, meanr:31.728
1229 Final r1:16.585, r5:40.000, r10:53.333, mder:9.000, meanr:31.715
1231 Final r1:16.558, r5:40.097, r10:53.409, mder:9.000, meanr:31.672
1233 Final r1:16.694, r5:40.194, r10:53.485, mder:9.000, meanr:31.622
1235 Final r1:16.667, r5:40.129, r10:53.398, mder:9.000, meanr:31.633
1237 Final r1:16.640, r5:40.065, r10:53.312, mder:9.000, meanr:31.775
1239 Final r1:16.774, r5:40.161, r10:53.387, mder:9.000, meanr:31.726
1241 Final r1:16.747, r5:40.097, r10:53.462, mder:9.000, meanr:31.686
1243 Final r1:16.720, r5:40.032, r10:53.376, mder:9.000, meanr:31.664
1245 Final r1:16.693, r5:39.968, r10:53.451, mder:9.000, meanr:31.628
1247 Final r1:16.667, r5:39.904, r10:53.365, mder:9.000, meanr:31.596
1249 Final r1:16.640, r5:39.840, r10:53.280, mder:9.000, meanr:31.566
1251 Final r1:16.613, r5:39.776, r10:53.355, mder:9.000, meanr:31.532
1253 Final r1:16.587, r5:39.713, r10:53.270, mder:9.000, meanr:31.758
1255 Final r1:16.720, r5:39.809, r10:53.344, mder:9.000, meanr:31.709
1257 Final r1:16.693, r5:39.905, r10:53.418, mder:9.000, meanr:31.663
1259 Final r1:16.667, r5:40.000, r10:53.492, mder:9.000, meanr:31.617
1261 Final r1:16.640, r5:39.937, r10:53.566, mder:9.000, meanr:31.583
1263 Final r1:16.614, r5:40.032, r10:53.639, mder:9.000, meanr:31.541
1265 Final r1:16.588, r5:39.968, r10:53.712, mder:9.000, meanr:31.501
1267 Final r1:16.562, r5:40.063, r10:53.785, mder:9.000, meanr:31.459
1269 Final r1:16.535, r5:40.000, r10:53.701, mder:9.000, meanr:31.479
1271 Final r1:16.509, r5:39.937, r10:53.616, mder:9.000, meanr:31.448
1273 Final r1:16.484, r5:39.874, r10:53.689, mder:9.000, meanr:31.411
1275 Final r1:16.458, r5:39.969, r10:53.762, mder:9.000, meanr:31.365
1277 Final r1:16.432, r5:40.063, r10:53.834, mder:9.000, meanr:31.319
1279 Final r1:16.562, r5:40.156, r10:53.906, mder:9.000, meanr:31.272
1281 Final r1:16.537, r5:40.094, r10:53.978, mder:9.000, meanr:31.232
1283 Final r1:16.511, r5:40.031, r10:53.894, mder:9.000, meanr:31.469
1285 Final r1:16.485, r5:39.969, r10:53.810, mder:9.000, meanr:31.565
1287 Final r1:16.460, r5:39.907, r10:53.727, mder:9.000, meanr:31.562
1289 Final r1:16.434, r5:39.845, r10:53.798, mder:9.000, meanr:31.524
1291 Final r1:16.409, r5:39.783, r10:53.715, mder:9.000, meanr:31.498
1293 Final r1:16.383, r5:39.722, r10:53.632, mder:9.000, meanr:31.572
1295 Final r1:16.358, r5:39.660, r10:53.549, mder:9.000, meanr:31.623
1297 Final r1:16.487, r5:39.753, r10:53.621, mder:9.000, meanr:31.576
1299 Final r1:16.615, r5:39.846, r10:53.692, mder:9.000, meanr:31.529
1301 Final r1:16.743, r5:39.939, r10:53.763, mder:9.000, meanr:31.482
1303 Final r1:16.718, r5:40.031, r10:53.834, mder:9.000, meanr:31.437
1305 Final r1:16.845, r5:40.123, r10:53.905, mder:9.000, meanr:31.391
1307 Final r1:16.820, r5:40.061, r10:53.823, mder:9.000, meanr:31.367
1309 Final r1:16.794, r5:40.000, r10:53.740, mder:9.000, meanr:31.357
1311 Final r1:16.768, r5:39.939, r10:53.811, mder:9.000, meanr:31.322
1313 Final r1:16.743, r5:39.878, r10:53.729, mder:9.000, meanr:31.306
1315 Final r1:16.869, r5:39.970, r10:53.799, mder:9.000, meanr:31.260
1317 Final r1:16.844, r5:39.909, r10:53.718, mder:9.000, meanr:31.256
1319 Final r1:16.818, r5:40.000, r10:53.788, mder:9.000, meanr:31.215
1321 Final r1:16.793, r5:40.091, r10:53.858, mder:9.000, meanr:31.171
1323 Final r1:16.767, r5:40.030, r10:53.776, mder:9.000, meanr:31.160
1325 Final r1:16.742, r5:39.970, r10:53.846, mder:9.000, meanr:31.122
1327 Final r1:16.717, r5:40.060, r10:53.916, mder:9.000, meanr:31.080
1329 Final r1:16.692, r5:40.150, r10:53.985, mder:9.000, meanr:31.041
1331 Final r1:16.667, r5:40.090, r10:53.904, mder:9.000, meanr:31.167
1333 Final r1:16.642, r5:40.180, r10:53.973, mder:9.000, meanr:31.127
1335 Final r1:16.617, r5:40.120, r10:54.042, mder:9.000, meanr:31.090
1337 Final r1:16.592, r5:40.060, r10:53.961, mder:9.000, meanr:31.088
1339 Final r1:16.567, r5:40.149, r10:54.030, mder:9.000, meanr:31.046
1341 Final r1:16.542, r5:40.238, r10:54.098, mder:9.000, meanr:31.003
1343 Final r1:16.518, r5:40.327, r10:54.167, mder:9.000, meanr:30.961
1345 Final r1:16.493, r5:40.416, r10:54.235, mder:9.000, meanr:30.921
1347 Final r1:16.617, r5:40.504, r10:54.303, mder:8.000, meanr:30.877
1349 Final r1:16.741, r5:40.593, r10:54.370, mder:8.000, meanr:30.833
1351 Final r1:16.716, r5:40.680, r10:54.438, mder:8.000, meanr:30.790
1353 Final r1:16.691, r5:40.620, r10:54.357, mder:8.000, meanr:30.804
1355 Final r1:16.667, r5:40.560, r10:54.277, mder:8.000, meanr:30.860
1357 Final r1:16.642, r5:40.501, r10:54.197, mder:9.000, meanr:30.839
1359 Final r1:16.618, r5:40.588, r10:54.265, mder:8.000, meanr:30.799
1361 Final r1:16.593, r5:40.529, r10:54.185, mder:9.000, meanr:30.797
1363 Final r1:16.569, r5:40.469, r10:54.106, mder:9.000, meanr:30.782
1365 Final r1:16.545, r5:40.410, r10:54.026, mder:9.000, meanr:30.773
1367 Final r1:16.520, r5:40.351, r10:53.947, mder:9.000, meanr:30.781
1369 Final r1:16.496, r5:40.438, r10:54.015, mder:9.000, meanr:30.742
1371 Final r1:16.472, r5:40.525, r10:54.082, mder:9.000, meanr:30.703
1373 Final r1:16.448, r5:40.466, r10:54.003, mder:9.000, meanr:30.715
1375 Final r1:16.570, r5:40.552, r10:54.070, mder:9.000, meanr:30.672
1377 Final r1:16.546, r5:40.493, r10:53.991, mder:9.000, meanr:30.700
1379 Final r1:16.522, r5:40.435, r10:54.058, mder:9.000, meanr:30.670
1381 Final r1:16.643, r5:40.521, r10:54.124, mder:9.000, meanr:30.627
1383 Final r1:16.618, r5:40.462, r10:54.046, mder:9.000, meanr:30.874
1385 Final r1:16.595, r5:40.548, r10:54.113, mder:9.000, meanr:30.833
1387 Final r1:16.571, r5:40.634, r10:54.179, mder:9.000, meanr:30.791
1389 Final r1:16.547, r5:40.719, r10:54.245, mder:9.000, meanr:30.750
1391 Final r1:16.523, r5:40.661, r10:54.167, mder:9.000, meanr:30.728
1393 Final r1:16.499, r5:40.603, r10:54.232, mder:9.000, meanr:30.694
1395 Final r1:16.476, r5:40.544, r10:54.298, mder:8.000, meanr:30.660
1397 Final r1:16.595, r5:40.629, r10:54.363, mder:8.000, meanr:30.618
1399 Final r1:16.571, r5:40.714, r10:54.429, mder:8.000, meanr:30.577
1401 Final r1:16.548, r5:40.656, r10:54.351, mder:8.000, meanr:30.563
1403 Final r1:16.524, r5:40.598, r10:54.416, mder:8.000, meanr:30.530
1405 Final r1:16.501, r5:40.541, r10:54.339, mder:8.000, meanr:30.659
1407 Final r1:16.477, r5:40.625, r10:54.403, mder:8.000, meanr:30.621
1409 Final r1:16.454, r5:40.709, r10:54.468, mder:8.000, meanr:30.580
1411 Final r1:16.431, r5:40.793, r10:54.533, mder:8.000, meanr:30.540
1413 Final r1:16.549, r5:40.877, r10:54.597, mder:8.000, meanr:30.498
1415 Final r1:16.667, r5:40.960, r10:54.661, mder:8.000, meanr:30.456
1417 Final r1:16.784, r5:41.044, r10:54.725, mder:8.000, meanr:30.415
1419 Final r1:16.901, r5:41.127, r10:54.789, mder:8.000, meanr:30.373
1421 Final r1:16.878, r5:41.210, r10:54.852, mder:8.000, meanr:30.333
1423 Final r1:16.854, r5:41.152, r10:54.775, mder:8.000, meanr:30.308
1425 Final r1:16.830, r5:41.094, r10:54.839, mder:8.000, meanr:30.275
1427 Final r1:16.947, r5:41.176, r10:54.902, mder:8.000, meanr:30.234
1429 Final r1:17.063, r5:41.259, r10:54.965, mder:8.000, meanr:30.193
1431 Final r1:17.039, r5:41.201, r10:54.888, mder:8.000, meanr:30.176
1433 Final r1:17.015, r5:41.144, r10:54.812, mder:8.000, meanr:30.149
1435 Final r1:16.992, r5:41.086, r10:54.875, mder:8.000, meanr:30.116
1437 Final r1:17.107, r5:41.168, r10:54.937, mder:8.000, meanr:30.075
1439 Final r1:17.083, r5:41.111, r10:54.861, mder:8.000, meanr:30.488
1441 Final r1:17.060, r5:41.054, r10:54.785, mder:8.000, meanr:30.502
1443 Final r1:17.036, r5:41.136, r10:54.848, mder:8.000, meanr:30.465
1445 Final r1:17.012, r5:41.079, r10:54.772, mder:8.000, meanr:30.447
1447 Final r1:16.989, r5:41.022, r10:54.696, mder:8.000, meanr:30.481
1449 Final r1:16.966, r5:40.966, r10:54.621, mder:8.000, meanr:30.462
1451 Final r1:16.942, r5:40.909, r10:54.683, mder:8.000, meanr:30.433
1453 Final r1:16.919, r5:40.990, r10:54.746, mder:8.000, meanr:30.398
1455 Final r1:16.896, r5:40.934, r10:54.670, mder:8.000, meanr:30.525
1457 Final r1:16.872, r5:40.878, r10:54.733, mder:8.000, meanr:30.491
1459 Final r1:16.849, r5:40.822, r10:54.658, mder:8.000, meanr:30.482
1461 Final r1:16.826, r5:40.766, r10:54.583, mder:8.000, meanr:30.585
1463 Final r1:16.803, r5:40.847, r10:54.645, mder:8.000, meanr:30.546
1465 Final r1:16.780, r5:40.791, r10:54.570, mder:8.000, meanr:30.528
1467 Final r1:16.757, r5:40.736, r10:54.632, mder:8.000, meanr:30.497
1469 Final r1:16.735, r5:40.680, r10:54.558, mder:8.000, meanr:30.483
1471 Final r1:16.712, r5:40.625, r10:54.484, mder:8.000, meanr:30.457
1473 Final r1:16.689, r5:40.570, r10:54.410, mder:8.000, meanr:30.476
1475 Final r1:16.667, r5:40.515, r10:54.336, mder:8.000, meanr:30.816
1477 Final r1:16.644, r5:40.595, r10:54.398, mder:8.000, meanr:30.777
1479 Final r1:16.622, r5:40.541, r10:54.324, mder:8.000, meanr:30.795
1481 Final r1:16.599, r5:40.621, r10:54.386, mder:8.000, meanr:30.760
1483 Final r1:16.577, r5:40.566, r10:54.447, mder:8.000, meanr:30.732
1485 Final r1:16.555, r5:40.511, r10:54.374, mder:8.000, meanr:30.743
1487 Final r1:16.532, r5:40.457, r10:54.435, mder:8.000, meanr:30.714
1489 Final r1:16.510, r5:40.537, r10:54.497, mder:8.000, meanr:30.675
1491 Final r1:16.488, r5:40.483, r10:54.424, mder:8.000, meanr:30.651
1493 Final r1:16.466, r5:40.428, r10:54.485, mder:9.000, meanr:30.622
1495 Final r1:16.444, r5:40.374, r10:54.412, mder:9.000, meanr:30.596
1497 Final r1:16.422, r5:40.320, r10:54.473, mder:9.000, meanr:30.567
1499 Final r1:16.400, r5:40.400, r10:54.533, mder:9.000, meanr:30.532
1501 Final r1:16.378, r5:40.346, r10:54.461, mder:9.000, meanr:30.507
1503 Final r1:16.356, r5:40.293, r10:54.521, mder:9.000, meanr:30.475
1505 Final r1:16.335, r5:40.372, r10:54.582, mder:9.000, meanr:30.437
1507 Final r1:16.313, r5:40.451, r10:54.642, mder:8.000, meanr:30.403
1509 Final r1:16.291, r5:40.530, r10:54.702, mder:8.000, meanr:30.367
1511 Final r1:16.270, r5:40.476, r10:54.762, mder:8.000, meanr:30.336
1513 Final r1:16.248, r5:40.423, r10:54.690, mder:8.000, meanr:30.325
1515 Final r1:16.227, r5:40.369, r10:54.617, mder:8.000, meanr:30.322
1517 Final r1:16.206, r5:40.316, r10:54.545, mder:9.000, meanr:30.307
1519 Final r1:16.184, r5:40.263, r10:54.474, mder:9.000, meanr:30.286
1521 Final r1:16.163, r5:40.210, r10:54.402, mder:9.000, meanr:30.301
1523 Final r1:16.142, r5:40.157, r10:54.331, mder:9.000, meanr:30.318
1525 Final r1:16.121, r5:40.105, r10:54.391, mder:9.000, meanr:30.287
1527 Final r1:16.099, r5:40.052, r10:54.319, mder:9.000, meanr:30.628
1529 Final r1:16.078, r5:40.000, r10:54.248, mder:9.000, meanr:30.607
1531 Final r1:16.057, r5:39.948, r10:54.308, mder:9.000, meanr:30.580
1533 Final r1:16.037, r5:39.896, r10:54.237, mder:9.000, meanr:30.581
1535 Final r1:16.016, r5:39.974, r10:54.297, mder:9.000, meanr:30.546
1537 Final r1:15.995, r5:40.052, r10:54.356, mder:9.000, meanr:30.508
1539 Final r1:15.974, r5:40.000, r10:54.286, mder:9.000, meanr:30.636
1541 Final r1:15.953, r5:39.948, r10:54.215, mder:9.000, meanr:30.634
1543 Final r1:15.933, r5:39.896, r10:54.145, mder:9.000, meanr:30.640
1545 Final r1:16.041, r5:39.974, r10:54.204, mder:9.000, meanr:30.602
1547 Final r1:16.021, r5:39.922, r10:54.134, mder:9.000, meanr:30.599
1549 Final r1:16.129, r5:40.000, r10:54.194, mder:9.000, meanr:30.561
1551 Final r1:16.108, r5:39.948, r10:54.253, mder:9.000, meanr:30.534
1553 Final r1:16.216, r5:40.026, r10:54.311, mder:9.000, meanr:30.495
1555 Final r1:16.195, r5:39.974, r10:54.242, mder:9.000, meanr:30.478
1557 Final r1:16.175, r5:39.923, r10:54.172, mder:9.000, meanr:30.549
1559 Final r1:16.154, r5:39.872, r10:54.103, mder:9.000, meanr:30.709
1561 Final r1:16.133, r5:39.821, r10:54.033, mder:9.000, meanr:30.691
1563 Final r1:16.113, r5:39.770, r10:53.964, mder:9.000, meanr:30.724
1565 Final r1:16.092, r5:39.847, r10:54.023, mder:9.000, meanr:30.688
1567 Final r1:16.071, r5:39.796, r10:53.954, mder:9.000, meanr:30.749
1569 Final r1:16.051, r5:39.745, r10:53.885, mder:9.000, meanr:30.757
1571 Final r1:16.031, r5:39.695, r10:53.817, mder:9.000, meanr:30.999
1573 Final r1:16.010, r5:39.771, r10:53.875, mder:9.000, meanr:30.966
1575 Final r1:15.990, r5:39.848, r10:53.934, mder:9.000, meanr:30.931
1577 Final r1:15.970, r5:39.924, r10:53.992, mder:9.000, meanr:30.895
