0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:26.000, meanr:26.000
1003 Final r1:20.717, r5:43.625, r10:57.570, mder:8.000, meanr:30.719
1005 Final r1:20.875, r5:43.738, r10:57.654, mder:8.000, meanr:30.660
1007 Final r1:20.833, r5:43.849, r10:57.738, mder:8.000, meanr:30.605
1009 Final r1:20.792, r5:43.762, r10:57.624, mder:8.000, meanr:30.568
1011 Final r1:20.949, r5:43.874, r10:57.708, mder:8.000, meanr:30.510
1013 Final r1:20.907, r5:43.984, r10:57.791, mder:8.000, meanr:30.460
1015 Final r1:20.866, r5:44.094, r10:57.874, mder:7.000, meanr:30.404
1017 Final r1:21.022, r5:44.204, r10:57.957, mder:7.000, meanr:30.346
1019 Final r1:20.980, r5:44.118, r10:57.843, mder:7.000, meanr:30.312
1021 Final r1:20.939, r5:44.031, r10:57.730, mder:8.000, meanr:30.282
1023 Final r1:20.898, r5:43.945, r10:57.617, mder:8.000, meanr:30.285
1025 Final r1:21.053, r5:44.055, r10:57.700, mder:8.000, meanr:30.228
1027 Final r1:21.012, r5:43.969, r10:57.588, mder:8.000, meanr:30.216
1029 Final r1:20.971, r5:43.883, r10:57.476, mder:8.000, meanr:30.192
1031 Final r1:20.930, r5:43.992, r10:57.558, mder:8.000, meanr:30.141
1033 Final r1:20.890, r5:43.907, r10:57.447, mder:8.000, meanr:30.108
1035 Final r1:20.849, r5:43.822, r10:57.529, mder:8.000, meanr:30.062
1037 Final r1:21.002, r5:43.931, r10:57.611, mder:8.000, meanr:30.006
1039 Final r1:20.962, r5:44.038, r10:57.692, mder:7.000, meanr:29.954
1041 Final r1:21.113, r5:44.146, r10:57.774, mder:7.000, meanr:29.898
1043 Final r1:21.073, r5:44.253, r10:57.854, mder:7.000, meanr:29.847
1045 Final r1:21.033, r5:44.168, r10:57.744, mder:7.000, meanr:29.816
1047 Final r1:20.992, r5:44.275, r10:57.824, mder:7.000, meanr:29.767
1049 Final r1:21.143, r5:44.381, r10:57.905, mder:7.000, meanr:29.712
1051 Final r1:21.103, r5:44.297, r10:57.985, mder:7.000, meanr:29.667
1053 Final r1:21.063, r5:44.213, r10:58.065, mder:7.000, meanr:29.626
1055 Final r1:21.023, r5:44.129, r10:57.955, mder:7.000, meanr:29.665
1057 Final r1:20.983, r5:44.045, r10:57.845, mder:7.000, meanr:29.629
1059 Final r1:21.132, r5:44.151, r10:57.925, mder:7.000, meanr:29.575
1061 Final r1:21.092, r5:44.068, r10:57.815, mder:7.000, meanr:29.559
1063 Final r1:21.053, r5:43.985, r10:57.707, mder:7.000, meanr:29.526
1065 Final r1:21.013, r5:43.902, r10:57.598, mder:8.000, meanr:29.784
1067 Final r1:20.974, r5:43.820, r10:57.678, mder:8.000, meanr:29.743
1069 Final r1:20.935, r5:43.738, r10:57.570, mder:8.000, meanr:29.759
1071 Final r1:20.896, r5:43.657, r10:57.463, mder:8.000, meanr:29.834
1073 Final r1:20.857, r5:43.762, r10:57.542, mder:8.000, meanr:29.786
1075 Final r1:20.818, r5:43.866, r10:57.621, mder:8.000, meanr:29.740
1077 Final r1:20.965, r5:43.970, r10:57.699, mder:8.000, meanr:29.686
1079 Final r1:20.926, r5:44.074, r10:57.778, mder:7.000, meanr:29.641
1081 Final r1:20.887, r5:43.993, r10:57.856, mder:8.000, meanr:29.603
1083 Final r1:20.849, r5:43.911, r10:57.934, mder:8.000, meanr:29.563
1085 Final r1:20.810, r5:43.831, r10:58.011, mder:8.000, meanr:29.521
1087 Final r1:20.956, r5:43.934, r10:58.088, mder:7.000, meanr:29.469
1089 Final r1:20.917, r5:43.853, r10:58.165, mder:7.000, meanr:29.428
1091 Final r1:20.879, r5:43.956, r10:58.242, mder:7.000, meanr:29.377
1093 Final r1:20.841, r5:43.876, r10:58.135, mder:7.000, meanr:29.373
1095 Final r1:20.803, r5:43.796, r10:58.029, mder:7.000, meanr:29.409
1097 Final r1:20.765, r5:43.898, r10:58.106, mder:7.000, meanr:29.362
1099 Final r1:20.727, r5:44.000, r10:58.182, mder:7.000, meanr:29.315
1101 Final r1:20.690, r5:43.920, r10:58.076, mder:7.000, meanr:29.323
1103 Final r1:20.652, r5:43.841, r10:58.152, mder:7.000, meanr:29.281
1105 Final r1:20.615, r5:43.761, r10:58.047, mder:7.000, meanr:29.253
1107 Final r1:20.578, r5:43.863, r10:58.123, mder:7.000, meanr:29.206
1109 Final r1:20.541, r5:43.784, r10:58.198, mder:7.000, meanr:29.164
1111 Final r1:20.504, r5:43.705, r10:58.094, mder:7.000, meanr:29.155
1113 Final r1:20.467, r5:43.627, r10:57.989, mder:7.000, meanr:29.151
1115 Final r1:20.430, r5:43.548, r10:57.885, mder:7.000, meanr:29.134
1117 Final r1:20.394, r5:43.649, r10:57.961, mder:7.000, meanr:29.086
1119 Final r1:20.357, r5:43.571, r10:57.857, mder:7.000, meanr:29.082
1121 Final r1:20.321, r5:43.672, r10:57.932, mder:7.000, meanr:29.034
1123 Final r1:20.463, r5:43.772, r10:58.007, mder:7.000, meanr:28.984
1125 Final r1:20.426, r5:43.694, r10:58.082, mder:7.000, meanr:28.948
1127 Final r1:20.390, r5:43.617, r10:57.979, mder:7.000, meanr:28.920
1129 Final r1:20.354, r5:43.717, r10:58.053, mder:7.000, meanr:28.873
1131 Final r1:20.318, r5:43.816, r10:58.127, mder:7.000, meanr:28.825
1133 Final r1:20.282, r5:43.739, r10:58.201, mder:7.000, meanr:28.787
1135 Final r1:20.423, r5:43.838, r10:58.275, mder:7.000, meanr:28.738
1137 Final r1:20.387, r5:43.937, r10:58.348, mder:7.000, meanr:28.694
1139 Final r1:20.351, r5:43.860, r10:58.421, mder:7.000, meanr:28.661
1141 Final r1:20.490, r5:43.958, r10:58.494, mder:7.000, meanr:28.613
1143 Final r1:20.455, r5:43.881, r10:58.392, mder:7.000, meanr:28.677
1145 Final r1:20.419, r5:43.805, r10:58.464, mder:7.000, meanr:28.639
1147 Final r1:20.383, r5:43.728, r10:58.362, mder:7.000, meanr:28.629
1149 Final r1:20.348, r5:43.652, r10:58.261, mder:7.000, meanr:28.765
1151 Final r1:20.312, r5:43.576, r10:58.160, mder:7.000, meanr:28.760
1153 Final r1:20.277, r5:43.501, r10:58.059, mder:7.000, meanr:28.808
1155 Final r1:20.242, r5:43.426, r10:57.958, mder:7.000, meanr:28.818
1157 Final r1:20.207, r5:43.523, r10:58.031, mder:7.000, meanr:28.775
1159 Final r1:20.172, r5:43.621, r10:58.103, mder:7.000, meanr:28.731
1161 Final r1:20.138, r5:43.718, r10:58.176, mder:7.000, meanr:28.685
1163 Final r1:20.103, r5:43.643, r10:58.247, mder:7.000, meanr:28.651
1165 Final r1:20.069, r5:43.568, r10:58.319, mder:7.000, meanr:28.612
1167 Final r1:20.034, r5:43.493, r10:58.219, mder:7.000, meanr:28.687
1169 Final r1:20.000, r5:43.419, r10:58.120, mder:7.000, meanr:28.701
1171 Final r1:19.966, r5:43.345, r10:58.020, mder:7.000, meanr:28.683
1173 Final r1:19.932, r5:43.441, r10:58.092, mder:7.000, meanr:28.642
1175 Final r1:19.898, r5:43.367, r10:58.163, mder:7.000, meanr:28.604
1177 Final r1:19.864, r5:43.294, r10:58.065, mder:7.000, meanr:28.589
1179 Final r1:19.831, r5:43.220, r10:57.966, mder:7.000, meanr:28.583
1181 Final r1:19.797, r5:43.316, r10:58.037, mder:7.000, meanr:28.541
1183 Final r1:19.764, r5:43.412, r10:58.108, mder:7.000, meanr:28.498
1185 Final r1:19.730, r5:43.339, r10:58.010, mder:7.000, meanr:28.523
1187 Final r1:19.697, r5:43.266, r10:57.912, mder:7.000, meanr:28.539
1189 Final r1:19.664, r5:43.361, r10:57.983, mder:7.000, meanr:28.497
1191 Final r1:19.799, r5:43.456, r10:58.054, mder:7.000, meanr:28.451
1193 Final r1:19.933, r5:43.551, r10:58.124, mder:7.000, meanr:28.405
1195 Final r1:19.900, r5:43.478, r10:58.194, mder:7.000, meanr:28.370
1197 Final r1:19.866, r5:43.573, r10:58.264, mder:7.000, meanr:28.327
1199 Final r1:19.833, r5:43.500, r10:58.167, mder:7.000, meanr:28.918
1201 Final r1:19.800, r5:43.594, r10:58.236, mder:7.000, meanr:28.877
1203 Final r1:19.767, r5:43.688, r10:58.306, mder:7.000, meanr:28.832
1205 Final r1:19.900, r5:43.781, r10:58.375, mder:7.000, meanr:28.786
1207 Final r1:19.868, r5:43.874, r10:58.444, mder:7.000, meanr:28.742
1209 Final r1:20.000, r5:43.967, r10:58.512, mder:7.000, meanr:28.696
1211 Final r1:19.967, r5:43.894, r10:58.416, mder:7.000, meanr:28.680
1213 Final r1:19.934, r5:43.987, r10:58.484, mder:7.000, meanr:28.641
1215 Final r1:20.066, r5:44.079, r10:58.553, mder:7.000, meanr:28.595
1217 Final r1:20.033, r5:44.171, r10:58.621, mder:7.000, meanr:28.553
1219 Final r1:20.000, r5:44.098, r10:58.525, mder:7.000, meanr:28.526
1221 Final r1:19.967, r5:44.026, r10:58.429, mder:7.000, meanr:28.543
1223 Final r1:19.935, r5:43.954, r10:58.333, mder:7.000, meanr:28.562
1225 Final r1:19.902, r5:43.883, r10:58.238, mder:7.000, meanr:28.551
1227 Final r1:19.870, r5:43.811, r10:58.306, mder:7.000, meanr:28.516
1229 Final r1:19.837, r5:43.740, r10:58.211, mder:7.000, meanr:28.571
1231 Final r1:19.805, r5:43.831, r10:58.279, mder:7.000, meanr:28.528
1233 Final r1:19.773, r5:43.760, r10:58.185, mder:7.000, meanr:28.575
1235 Final r1:19.741, r5:43.851, r10:58.252, mder:7.000, meanr:28.537
1237 Final r1:19.709, r5:43.780, r10:58.158, mder:7.000, meanr:28.586
1239 Final r1:19.839, r5:43.871, r10:58.226, mder:7.000, meanr:28.542
1241 Final r1:19.807, r5:43.800, r10:58.132, mder:7.000, meanr:28.570
1243 Final r1:19.775, r5:43.730, r10:58.039, mder:7.000, meanr:28.730
1245 Final r1:19.904, r5:43.820, r10:58.106, mder:7.000, meanr:28.685
1247 Final r1:19.872, r5:43.750, r10:58.013, mder:7.000, meanr:28.905
1249 Final r1:19.840, r5:43.680, r10:57.920, mder:7.000, meanr:28.954
1251 Final r1:19.808, r5:43.610, r10:57.827, mder:7.000, meanr:28.950
1253 Final r1:19.777, r5:43.541, r10:57.895, mder:7.000, meanr:28.920
1255 Final r1:19.745, r5:43.471, r10:57.803, mder:7.000, meanr:28.911
1257 Final r1:19.714, r5:43.561, r10:57.870, mder:7.000, meanr:28.870
1259 Final r1:19.683, r5:43.651, r10:57.937, mder:7.000, meanr:28.832
1261 Final r1:19.810, r5:43.740, r10:58.003, mder:7.000, meanr:28.788
1263 Final r1:19.937, r5:43.829, r10:58.070, mder:7.000, meanr:28.744
1265 Final r1:19.905, r5:43.760, r10:57.978, mder:7.000, meanr:28.742
1267 Final r1:19.874, r5:43.691, r10:57.886, mder:7.000, meanr:28.781
1269 Final r1:19.843, r5:43.622, r10:57.795, mder:7.000, meanr:28.756
1271 Final r1:19.811, r5:43.711, r10:57.862, mder:7.000, meanr:28.714
1273 Final r1:19.937, r5:43.799, r10:57.928, mder:7.000, meanr:28.670
1275 Final r1:20.063, r5:43.887, r10:57.994, mder:7.000, meanr:28.627
1277 Final r1:20.031, r5:43.818, r10:57.903, mder:7.000, meanr:29.338
1279 Final r1:20.000, r5:43.750, r10:57.812, mder:7.000, meanr:29.384
1281 Final r1:19.969, r5:43.838, r10:57.878, mder:7.000, meanr:29.345
1283 Final r1:19.938, r5:43.769, r10:57.788, mder:7.000, meanr:29.366
1285 Final r1:20.062, r5:43.857, r10:57.854, mder:7.000, meanr:29.322
1287 Final r1:20.031, r5:43.789, r10:57.764, mder:7.000, meanr:29.416
1289 Final r1:20.000, r5:43.721, r10:57.674, mder:7.000, meanr:29.557
1291 Final r1:19.969, r5:43.653, r10:57.585, mder:7.000, meanr:29.531
1293 Final r1:19.938, r5:43.586, r10:57.651, mder:7.000, meanr:29.495
1295 Final r1:19.907, r5:43.519, r10:57.562, mder:7.000, meanr:29.508
1297 Final r1:19.877, r5:43.451, r10:57.473, mder:7.000, meanr:29.684
1299 Final r1:19.846, r5:43.385, r10:57.538, mder:7.000, meanr:29.652
1301 Final r1:19.816, r5:43.472, r10:57.604, mder:7.000, meanr:29.611
1303 Final r1:19.785, r5:43.405, r10:57.669, mder:7.000, meanr:29.581
1305 Final r1:19.755, r5:43.338, r10:57.580, mder:8.000, meanr:29.639
1307 Final r1:19.725, r5:43.272, r10:57.492, mder:8.000, meanr:29.612
1309 Final r1:19.695, r5:43.359, r10:57.557, mder:8.000, meanr:29.573
1311 Final r1:19.665, r5:43.293, r10:57.470, mder:8.000, meanr:29.654
1313 Final r1:19.787, r5:43.379, r10:57.534, mder:8.000, meanr:29.610
1315 Final r1:19.757, r5:43.313, r10:57.447, mder:8.000, meanr:29.612
1317 Final r1:19.727, r5:43.247, r10:57.360, mder:8.000, meanr:29.619
1319 Final r1:19.848, r5:43.333, r10:57.424, mder:8.000, meanr:29.576
1321 Final r1:19.818, r5:43.268, r10:57.337, mder:8.000, meanr:29.551
1323 Final r1:19.940, r5:43.353, r10:57.402, mder:8.000, meanr:29.508
1325 Final r1:19.910, r5:43.288, r10:57.315, mder:8.000, meanr:29.523
1327 Final r1:19.880, r5:43.223, r10:57.229, mder:8.000, meanr:29.581
1329 Final r1:19.850, r5:43.158, r10:57.143, mder:8.000, meanr:29.642
1331 Final r1:19.820, r5:43.093, r10:57.057, mder:8.000, meanr:29.625
1333 Final r1:19.790, r5:43.028, r10:56.972, mder:8.000, meanr:29.601
1335 Final r1:19.760, r5:42.964, r10:56.886, mder:8.000, meanr:29.575
1337 Final r1:19.731, r5:42.900, r10:56.951, mder:8.000, meanr:29.546
1339 Final r1:19.701, r5:42.836, r10:56.866, mder:8.000, meanr:29.528
1341 Final r1:19.672, r5:42.772, r10:56.781, mder:8.000, meanr:29.678
1343 Final r1:19.643, r5:42.708, r10:56.845, mder:8.000, meanr:29.646
1345 Final r1:19.614, r5:42.793, r10:56.909, mder:8.000, meanr:29.609
1347 Final r1:19.585, r5:42.730, r10:56.825, mder:8.000, meanr:29.764
1349 Final r1:19.556, r5:42.815, r10:56.889, mder:8.000, meanr:29.724
1351 Final r1:19.675, r5:42.899, r10:56.953, mder:8.000, meanr:29.682
1353 Final r1:19.645, r5:42.836, r10:57.016, mder:8.000, meanr:29.651
1355 Final r1:19.764, r5:42.920, r10:57.080, mder:8.000, meanr:29.609
1357 Final r1:19.735, r5:43.004, r10:57.143, mder:8.000, meanr:29.570
1359 Final r1:19.706, r5:43.088, r10:57.206, mder:8.000, meanr:29.534
1361 Final r1:19.677, r5:43.025, r10:57.122, mder:8.000, meanr:29.775
1363 Final r1:19.648, r5:43.109, r10:57.185, mder:8.000, meanr:29.738
1365 Final r1:19.619, r5:43.045, r10:57.101, mder:8.000, meanr:29.783
1367 Final r1:19.591, r5:43.129, r10:57.164, mder:8.000, meanr:29.743
1369 Final r1:19.708, r5:43.212, r10:57.226, mder:8.000, meanr:29.701
1371 Final r1:19.679, r5:43.149, r10:57.143, mder:8.000, meanr:29.708
1373 Final r1:19.651, r5:43.086, r10:57.060, mder:8.000, meanr:29.955
1375 Final r1:19.622, r5:43.169, r10:57.122, mder:8.000, meanr:29.917
1377 Final r1:19.594, r5:43.106, r10:57.039, mder:8.000, meanr:29.897
1379 Final r1:19.565, r5:43.188, r10:57.101, mder:8.000, meanr:29.857
1381 Final r1:19.537, r5:43.271, r10:57.164, mder:8.000, meanr:29.821
1383 Final r1:19.509, r5:43.208, r10:57.081, mder:8.000, meanr:29.832
1385 Final r1:19.481, r5:43.146, r10:56.999, mder:8.000, meanr:29.811
1387 Final r1:19.452, r5:43.228, r10:57.061, mder:8.000, meanr:29.772
1389 Final r1:19.568, r5:43.309, r10:57.122, mder:8.000, meanr:29.731
1391 Final r1:19.540, r5:43.247, r10:57.184, mder:8.000, meanr:29.700
1393 Final r1:19.512, r5:43.185, r10:57.102, mder:8.000, meanr:29.720
1395 Final r1:19.484, r5:43.266, r10:57.163, mder:8.000, meanr:29.682
1397 Final r1:19.456, r5:43.205, r10:57.082, mder:8.000, meanr:29.674
1399 Final r1:19.429, r5:43.143, r10:57.000, mder:8.000, meanr:29.667
1401 Final r1:19.401, r5:43.224, r10:57.061, mder:8.000, meanr:29.632
1403 Final r1:19.373, r5:43.305, r10:57.123, mder:8.000, meanr:29.594
1405 Final r1:19.346, r5:43.243, r10:57.041, mder:8.000, meanr:29.582
1407 Final r1:19.318, r5:43.324, r10:57.102, mder:8.000, meanr:29.544
1409 Final r1:19.291, r5:43.262, r10:57.021, mder:8.000, meanr:29.522
1411 Final r1:19.263, r5:43.201, r10:56.941, mder:8.000, meanr:29.717
1413 Final r1:19.236, r5:43.140, r10:56.860, mder:8.000, meanr:29.730
1415 Final r1:19.209, r5:43.079, r10:56.921, mder:8.000, meanr:29.696
1417 Final r1:19.182, r5:43.018, r10:56.841, mder:8.000, meanr:29.711
1419 Final r1:19.155, r5:42.958, r10:56.761, mder:8.000, meanr:29.742
1421 Final r1:19.128, r5:42.897, r10:56.821, mder:8.000, meanr:29.709
1423 Final r1:19.101, r5:42.837, r10:56.742, mder:8.000, meanr:29.684
1425 Final r1:19.074, r5:42.917, r10:56.802, mder:8.000, meanr:29.647
1427 Final r1:19.048, r5:42.857, r10:56.723, mder:8.000, meanr:29.660
1429 Final r1:19.021, r5:42.797, r10:56.643, mder:8.000, meanr:29.634
1431 Final r1:18.994, r5:42.737, r10:56.564, mder:8.000, meanr:29.616
1433 Final r1:18.968, r5:42.678, r10:56.485, mder:8.000, meanr:30.006
1435 Final r1:18.942, r5:42.758, r10:56.546, mder:8.000, meanr:29.969
1437 Final r1:18.915, r5:42.837, r10:56.606, mder:8.000, meanr:29.932
1439 Final r1:18.889, r5:42.917, r10:56.667, mder:8.000, meanr:29.896
1441 Final r1:19.001, r5:42.996, r10:56.727, mder:8.000, meanr:29.856
1443 Final r1:18.975, r5:42.936, r10:56.648, mder:8.000, meanr:29.848
1445 Final r1:18.949, r5:42.877, r10:56.708, mder:8.000, meanr:29.820
1447 Final r1:18.923, r5:42.956, r10:56.768, mder:8.000, meanr:29.782
1449 Final r1:18.897, r5:42.897, r10:56.690, mder:8.000, meanr:29.797
1451 Final r1:19.008, r5:42.975, r10:56.749, mder:8.000, meanr:29.758
1453 Final r1:18.982, r5:42.916, r10:56.671, mder:8.000, meanr:29.773
1455 Final r1:18.956, r5:42.857, r10:56.593, mder:8.000, meanr:29.749
1457 Final r1:18.930, r5:42.798, r10:56.516, mder:8.000, meanr:29.772
1459 Final r1:19.041, r5:42.877, r10:56.575, mder:8.000, meanr:29.733
1461 Final r1:19.015, r5:42.818, r10:56.498, mder:8.000, meanr:29.725
1463 Final r1:18.989, r5:42.760, r10:56.421, mder:8.000, meanr:29.776
1465 Final r1:18.963, r5:42.838, r10:56.480, mder:8.000, meanr:29.738
1467 Final r1:19.074, r5:42.916, r10:56.540, mder:8.000, meanr:29.699
1469 Final r1:19.048, r5:42.857, r10:56.463, mder:8.000, meanr:29.675
1471 Final r1:19.022, r5:42.799, r10:56.386, mder:8.000, meanr:29.651
1473 Final r1:18.996, r5:42.741, r10:56.309, mder:8.000, meanr:29.665
1475 Final r1:19.106, r5:42.818, r10:56.369, mder:8.000, meanr:29.626
1477 Final r1:19.080, r5:42.760, r10:56.292, mder:8.000, meanr:29.618
1479 Final r1:19.054, r5:42.703, r10:56.216, mder:8.000, meanr:29.603
1481 Final r1:19.028, r5:42.780, r10:56.275, mder:8.000, meanr:29.570
1483 Final r1:19.003, r5:42.722, r10:56.199, mder:8.000, meanr:29.570
1485 Final r1:18.977, r5:42.799, r10:56.258, mder:8.000, meanr:29.533
1487 Final r1:18.952, r5:42.742, r10:56.183, mder:8.000, meanr:29.563
1489 Final r1:18.926, r5:42.819, r10:56.242, mder:8.000, meanr:29.526
1491 Final r1:18.901, r5:42.761, r10:56.166, mder:8.000, meanr:29.511
1493 Final r1:18.876, r5:42.704, r10:56.091, mder:8.000, meanr:29.509
1495 Final r1:18.984, r5:42.781, r10:56.150, mder:8.000, meanr:29.471
1497 Final r1:18.959, r5:42.724, r10:56.075, mder:8.000, meanr:29.482
1499 Final r1:18.933, r5:42.667, r10:56.133, mder:8.000, meanr:29.453
1501 Final r1:18.908, r5:42.610, r10:56.192, mder:8.000, meanr:29.425
1503 Final r1:18.883, r5:42.553, r10:56.117, mder:8.000, meanr:29.434
1505 Final r1:18.858, r5:42.497, r10:56.042, mder:8.000, meanr:29.432
1507 Final r1:18.966, r5:42.573, r10:56.101, mder:8.000, meanr:29.394
1509 Final r1:18.940, r5:42.517, r10:56.159, mder:8.000, meanr:29.363
1511 Final r1:18.915, r5:42.460, r10:56.085, mder:8.000, meanr:29.364
1513 Final r1:18.890, r5:42.404, r10:56.011, mder:8.000, meanr:29.404
1515 Final r1:18.865, r5:42.348, r10:56.069, mder:8.000, meanr:29.373
1517 Final r1:18.972, r5:42.424, r10:56.126, mder:8.000, meanr:29.336
1519 Final r1:18.947, r5:42.368, r10:56.053, mder:8.000, meanr:29.405
1521 Final r1:18.922, r5:42.313, r10:55.979, mder:8.000, meanr:29.465
1523 Final r1:18.898, r5:42.257, r10:55.906, mder:8.000, meanr:29.467
1525 Final r1:18.873, r5:42.202, r10:55.963, mder:8.000, meanr:29.442
1527 Final r1:18.848, r5:42.277, r10:56.021, mder:8.000, meanr:29.406
1529 Final r1:18.824, r5:42.222, r10:55.948, mder:8.000, meanr:29.409
1531 Final r1:18.799, r5:42.167, r10:55.875, mder:8.000, meanr:29.386
1533 Final r1:18.774, r5:42.243, r10:55.932, mder:8.000, meanr:29.351
1535 Final r1:18.750, r5:42.318, r10:55.990, mder:8.000, meanr:29.316
1537 Final r1:18.726, r5:42.263, r10:55.917, mder:8.000, meanr:29.406
1539 Final r1:18.701, r5:42.208, r10:55.974, mder:8.000, meanr:29.381
1541 Final r1:18.677, r5:42.153, r10:56.031, mder:8.000, meanr:29.350
1543 Final r1:18.653, r5:42.228, r10:56.088, mder:8.000, meanr:29.315
1545 Final r1:18.629, r5:42.173, r10:56.016, mder:8.000, meanr:29.342
1547 Final r1:18.605, r5:42.119, r10:55.943, mder:8.000, meanr:29.326
1549 Final r1:18.581, r5:42.194, r10:56.000, mder:8.000, meanr:29.290
1551 Final r1:18.557, r5:42.139, r10:55.928, mder:8.000, meanr:29.388
1553 Final r1:18.533, r5:42.085, r10:55.856, mder:8.000, meanr:29.416
1555 Final r1:18.509, r5:42.031, r10:55.784, mder:8.000, meanr:29.395
