0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:148.000, meanr:148.000
1027 Final r1:15.175, r5:37.938, r10:50.973, mder:10.000, meanr:30.288
1029 Final r1:15.146, r5:37.864, r10:51.068, mder:10.000, meanr:30.243
1031 Final r1:15.116, r5:37.791, r10:50.969, mder:10.000, meanr:30.279
1033 Final r1:15.087, r5:37.718, r10:50.870, mder:10.000, meanr:30.534
1035 Final r1:15.058, r5:37.645, r10:50.772, mder:10.000, meanr:30.666
1037 Final r1:15.222, r5:37.765, r10:50.867, mder:10.000, meanr:30.609
1039 Final r1:15.192, r5:37.692, r10:50.769, mder:10.000, meanr:30.592
1041 Final r1:15.163, r5:37.620, r10:50.672, mder:10.000, meanr:30.676
1043 Final r1:15.134, r5:37.739, r10:50.766, mder:10.000, meanr:30.621
1045 Final r1:15.296, r5:37.859, r10:50.860, mder:10.000, meanr:30.564
1047 Final r1:15.267, r5:37.786, r10:50.763, mder:10.000, meanr:30.719
1049 Final r1:15.238, r5:37.714, r10:50.667, mder:10.000, meanr:30.798
1051 Final r1:15.209, r5:37.643, r10:50.570, mder:10.000, meanr:30.781
1053 Final r1:15.180, r5:37.571, r10:50.474, mder:10.000, meanr:30.841
1055 Final r1:15.152, r5:37.500, r10:50.379, mder:10.000, meanr:30.973
1057 Final r1:15.123, r5:37.429, r10:50.284, mder:10.000, meanr:30.936
1059 Final r1:15.283, r5:37.547, r10:50.377, mder:10.000, meanr:30.879
1061 Final r1:15.254, r5:37.476, r10:50.282, mder:10.000, meanr:30.896
1063 Final r1:15.414, r5:37.594, r10:50.376, mder:10.000, meanr:30.840
1065 Final r1:15.572, r5:37.711, r10:50.469, mder:10.000, meanr:30.784
1067 Final r1:15.543, r5:37.640, r10:50.375, mder:10.000, meanr:30.890
1069 Final r1:15.514, r5:37.757, r10:50.467, mder:10.000, meanr:30.841
1071 Final r1:15.485, r5:37.687, r10:50.373, mder:10.000, meanr:30.888
1073 Final r1:15.642, r5:37.803, r10:50.466, mder:10.000, meanr:30.832
1075 Final r1:15.613, r5:37.732, r10:50.372, mder:10.000, meanr:30.870
1077 Final r1:15.770, r5:37.848, r10:50.464, mder:10.000, meanr:30.814
1079 Final r1:15.741, r5:37.963, r10:50.556, mder:10.000, meanr:30.763
1081 Final r1:15.712, r5:37.893, r10:50.462, mder:10.000, meanr:30.782
1083 Final r1:15.683, r5:37.823, r10:50.369, mder:10.000, meanr:30.786
1085 Final r1:15.654, r5:37.753, r10:50.276, mder:10.000, meanr:30.772
1087 Final r1:15.625, r5:37.684, r10:50.184, mder:10.000, meanr:30.857
1089 Final r1:15.596, r5:37.615, r10:50.092, mder:10.000, meanr:30.853
1091 Final r1:15.568, r5:37.546, r10:50.000, mder:10.000, meanr:30.835
1093 Final r1:15.722, r5:37.660, r10:50.091, mder:10.000, meanr:30.781
1095 Final r1:15.693, r5:37.774, r10:50.182, mder:10.000, meanr:30.728
1097 Final r1:15.665, r5:37.705, r10:50.091, mder:10.000, meanr:30.721
1099 Final r1:15.636, r5:37.818, r10:50.182, mder:10.000, meanr:30.675
1101 Final r1:15.608, r5:37.750, r10:50.091, mder:10.000, meanr:30.659
1103 Final r1:15.580, r5:37.681, r10:50.181, mder:10.000, meanr:30.614
1105 Final r1:15.552, r5:37.794, r10:50.271, mder:10.000, meanr:30.568
1107 Final r1:15.523, r5:37.906, r10:50.361, mder:10.000, meanr:30.520
1109 Final r1:15.495, r5:38.018, r10:50.450, mder:10.000, meanr:30.472
1111 Final r1:15.468, r5:37.950, r10:50.360, mder:10.000, meanr:30.590
1113 Final r1:15.440, r5:37.882, r10:50.269, mder:10.000, meanr:30.675
1115 Final r1:15.412, r5:37.814, r10:50.179, mder:10.000, meanr:30.656
1117 Final r1:15.564, r5:37.925, r10:50.268, mder:10.000, meanr:30.603
1119 Final r1:15.714, r5:38.036, r10:50.357, mder:10.000, meanr:30.550
1121 Final r1:15.686, r5:37.968, r10:50.267, mder:10.000, meanr:30.533
1123 Final r1:15.658, r5:37.900, r10:50.178, mder:10.000, meanr:30.528
1125 Final r1:15.631, r5:37.833, r10:50.089, mder:10.000, meanr:30.499
1127 Final r1:15.603, r5:37.766, r10:50.000, mder:10.000, meanr:30.468
1129 Final r1:15.575, r5:37.876, r10:50.088, mder:10.000, meanr:30.421
1131 Final r1:15.548, r5:37.809, r10:50.177, mder:10.000, meanr:30.380
1133 Final r1:15.520, r5:37.743, r10:50.088, mder:10.000, meanr:30.429
1135 Final r1:15.493, r5:37.676, r10:50.000, mder:10.000, meanr:30.562
1137 Final r1:15.466, r5:37.610, r10:50.088, mder:10.000, meanr:30.518
1139 Final r1:15.439, r5:37.719, r10:50.175, mder:10.000, meanr:30.474
1141 Final r1:15.412, r5:37.828, r10:50.263, mder:10.000, meanr:30.426
1143 Final r1:15.385, r5:37.937, r10:50.350, mder:10.000, meanr:30.376
1145 Final r1:15.532, r5:38.045, r10:50.436, mder:10.000, meanr:30.325
1147 Final r1:15.505, r5:37.979, r10:50.348, mder:10.000, meanr:30.369
1149 Final r1:15.478, r5:37.913, r10:50.261, mder:10.000, meanr:30.374
1151 Final r1:15.451, r5:37.847, r10:50.174, mder:10.000, meanr:30.384
1153 Final r1:15.425, r5:37.782, r10:50.087, mder:10.000, meanr:30.520
1155 Final r1:15.398, r5:37.889, r10:50.173, mder:10.000, meanr:30.471
1157 Final r1:15.371, r5:37.824, r10:50.086, mder:10.000, meanr:30.482
1159 Final r1:15.345, r5:37.931, r10:50.172, mder:10.000, meanr:30.433
1161 Final r1:15.318, r5:37.866, r10:50.086, mder:10.000, meanr:30.840
1163 Final r1:15.292, r5:37.973, r10:50.172, mder:10.000, meanr:30.796
1165 Final r1:15.266, r5:37.907, r10:50.086, mder:10.000, meanr:30.784
1167 Final r1:15.240, r5:38.014, r10:50.171, mder:10.000, meanr:30.735
1169 Final r1:15.214, r5:37.949, r10:50.085, mder:10.000, meanr:30.701
1171 Final r1:15.188, r5:37.884, r10:50.000, mder:10.000, meanr:30.877
1173 Final r1:15.162, r5:37.819, r10:49.915, mder:11.000, meanr:30.848
1175 Final r1:15.136, r5:37.755, r10:49.830, mder:11.000, meanr:30.867
1177 Final r1:15.110, r5:37.691, r10:49.745, mder:11.000, meanr:30.941
1179 Final r1:15.085, r5:37.627, r10:49.661, mder:11.000, meanr:31.019
1181 Final r1:15.059, r5:37.563, r10:49.577, mder:11.000, meanr:31.090
1183 Final r1:15.034, r5:37.669, r10:49.662, mder:11.000, meanr:31.041
1185 Final r1:15.177, r5:37.774, r10:49.747, mder:11.000, meanr:30.990
1187 Final r1:15.152, r5:37.710, r10:49.663, mder:11.000, meanr:30.971
1189 Final r1:15.294, r5:37.815, r10:49.748, mder:11.000, meanr:30.921
1191 Final r1:15.436, r5:37.919, r10:49.832, mder:11.000, meanr:30.871
1193 Final r1:15.410, r5:37.856, r10:49.749, mder:11.000, meanr:30.950
1195 Final r1:15.385, r5:37.793, r10:49.666, mder:11.000, meanr:31.130
1197 Final r1:15.359, r5:37.730, r10:49.750, mder:11.000, meanr:31.092
1199 Final r1:15.500, r5:37.833, r10:49.833, mder:11.000, meanr:31.042
1201 Final r1:15.474, r5:37.770, r10:49.750, mder:11.000, meanr:31.020
1203 Final r1:15.449, r5:37.874, r10:49.834, mder:11.000, meanr:30.972
1205 Final r1:15.589, r5:37.977, r10:49.917, mder:11.000, meanr:30.922
1207 Final r1:15.563, r5:37.914, r10:49.834, mder:11.000, meanr:31.026
1209 Final r1:15.537, r5:37.851, r10:49.752, mder:11.000, meanr:31.012
1211 Final r1:15.677, r5:37.954, r10:49.835, mder:11.000, meanr:30.962
1213 Final r1:15.651, r5:38.056, r10:49.918, mder:11.000, meanr:30.914
1215 Final r1:15.789, r5:38.158, r10:50.000, mder:10.000, meanr:30.865
1217 Final r1:15.764, r5:38.095, r10:49.918, mder:11.000, meanr:30.852
1219 Final r1:15.738, r5:38.033, r10:50.000, mder:10.000, meanr:30.815
1221 Final r1:15.712, r5:37.971, r10:49.918, mder:11.000, meanr:30.815
1223 Final r1:15.686, r5:37.908, r10:49.837, mder:11.000, meanr:30.815
1225 Final r1:15.661, r5:38.010, r10:49.918, mder:11.000, meanr:30.773
1227 Final r1:15.635, r5:37.948, r10:49.837, mder:11.000, meanr:30.809
1229 Final r1:15.610, r5:37.886, r10:49.756, mder:11.000, meanr:30.779
1231 Final r1:15.584, r5:37.825, r10:49.675, mder:11.000, meanr:30.755
1233 Final r1:15.559, r5:37.763, r10:49.595, mder:11.000, meanr:30.733
1235 Final r1:15.534, r5:37.702, r10:49.676, mder:11.000, meanr:30.699
1237 Final r1:15.509, r5:37.641, r10:49.758, mder:11.000, meanr:30.659
1239 Final r1:15.484, r5:37.581, r10:49.677, mder:11.000, meanr:30.739
1241 Final r1:15.459, r5:37.681, r10:49.758, mder:11.000, meanr:30.692
1243 Final r1:15.434, r5:37.621, r10:49.839, mder:11.000, meanr:30.656
1245 Final r1:15.409, r5:37.560, r10:49.759, mder:11.000, meanr:30.745
1247 Final r1:15.545, r5:37.660, r10:49.840, mder:11.000, meanr:30.697
1249 Final r1:15.520, r5:37.600, r10:49.760, mder:11.000, meanr:30.710
1251 Final r1:15.495, r5:37.540, r10:49.681, mder:11.000, meanr:30.684
1253 Final r1:15.630, r5:37.640, r10:49.761, mder:11.000, meanr:30.636
1255 Final r1:15.605, r5:37.580, r10:49.682, mder:11.000, meanr:30.616
1257 Final r1:15.739, r5:37.679, r10:49.762, mder:11.000, meanr:30.569
1259 Final r1:15.714, r5:37.619, r10:49.683, mder:11.000, meanr:30.600
1261 Final r1:15.689, r5:37.559, r10:49.604, mder:11.000, meanr:30.615
1263 Final r1:15.665, r5:37.500, r10:49.684, mder:11.000, meanr:30.579
1265 Final r1:15.640, r5:37.599, r10:49.763, mder:11.000, meanr:30.534
1267 Final r1:15.615, r5:37.539, r10:49.842, mder:11.000, meanr:30.502
1269 Final r1:15.591, r5:37.480, r10:49.764, mder:11.000, meanr:30.472
1271 Final r1:15.566, r5:37.421, r10:49.686, mder:11.000, meanr:30.448
1273 Final r1:15.542, r5:37.363, r10:49.608, mder:11.000, meanr:30.642
1275 Final r1:15.517, r5:37.304, r10:49.530, mder:11.000, meanr:30.611
1277 Final r1:15.649, r5:37.402, r10:49.609, mder:11.000, meanr:30.565
1279 Final r1:15.625, r5:37.500, r10:49.688, mder:11.000, meanr:30.523
1281 Final r1:15.601, r5:37.441, r10:49.610, mder:11.000, meanr:30.537
1283 Final r1:15.576, r5:37.383, r10:49.533, mder:11.000, meanr:30.592
1285 Final r1:15.552, r5:37.325, r10:49.456, mder:11.000, meanr:30.722
1287 Final r1:15.528, r5:37.422, r10:49.534, mder:11.000, meanr:30.677
1289 Final r1:15.504, r5:37.364, r10:49.457, mder:11.000, meanr:30.738
1291 Final r1:15.635, r5:37.461, r10:49.536, mder:11.000, meanr:30.692
1293 Final r1:15.611, r5:37.558, r10:49.614, mder:11.000, meanr:30.652
1295 Final r1:15.586, r5:37.654, r10:49.691, mder:11.000, meanr:30.613
1297 Final r1:15.562, r5:37.750, r10:49.769, mder:11.000, meanr:30.570
1299 Final r1:15.538, r5:37.692, r10:49.692, mder:11.000, meanr:30.597
1301 Final r1:15.515, r5:37.788, r10:49.770, mder:11.000, meanr:30.556
1303 Final r1:15.644, r5:37.883, r10:49.847, mder:11.000, meanr:30.511
1305 Final r1:15.620, r5:37.979, r10:49.923, mder:11.000, meanr:30.470
1307 Final r1:15.749, r5:38.073, r10:50.000, mder:10.000, meanr:30.425
1309 Final r1:15.878, r5:38.168, r10:50.076, mder:10.000, meanr:30.380
1311 Final r1:15.854, r5:38.110, r10:50.000, mder:10.000, meanr:30.465
1313 Final r1:15.830, r5:38.052, r10:49.924, mder:11.000, meanr:30.482
1315 Final r1:15.805, r5:37.994, r10:49.848, mder:11.000, meanr:30.850
1317 Final r1:15.781, r5:37.936, r10:49.924, mder:11.000, meanr:30.816
1319 Final r1:15.758, r5:37.879, r10:50.000, mder:10.000, meanr:30.785
1321 Final r1:15.734, r5:37.821, r10:49.924, mder:11.000, meanr:30.762
1323 Final r1:15.710, r5:37.764, r10:49.849, mder:11.000, meanr:30.754
1325 Final r1:15.686, r5:37.858, r10:49.925, mder:11.000, meanr:30.710
1327 Final r1:15.663, r5:37.952, r10:50.000, mder:10.000, meanr:30.672
1329 Final r1:15.639, r5:37.895, r10:49.925, mder:11.000, meanr:30.665
1331 Final r1:15.616, r5:37.988, r10:50.000, mder:10.000, meanr:30.622
1333 Final r1:15.742, r5:38.081, r10:50.075, mder:10.000, meanr:30.577
1335 Final r1:15.868, r5:38.174, r10:50.150, mder:10.000, meanr:30.533
1337 Final r1:15.845, r5:38.117, r10:50.075, mder:10.000, meanr:30.626
1339 Final r1:15.821, r5:38.209, r10:50.149, mder:10.000, meanr:30.588
1341 Final r1:15.797, r5:38.301, r10:50.224, mder:10.000, meanr:30.548
1343 Final r1:15.774, r5:38.393, r10:50.298, mder:10.000, meanr:30.509
1345 Final r1:15.750, r5:38.336, r10:50.223, mder:10.000, meanr:30.525
1347 Final r1:15.727, r5:38.427, r10:50.297, mder:10.000, meanr:30.484
1349 Final r1:15.704, r5:38.370, r10:50.222, mder:10.000, meanr:30.550
1351 Final r1:15.680, r5:38.314, r10:50.148, mder:10.000, meanr:30.521
1353 Final r1:15.657, r5:38.257, r10:50.074, mder:10.000, meanr:31.010
1355 Final r1:15.634, r5:38.201, r10:50.147, mder:10.000, meanr:30.979
1357 Final r1:15.611, r5:38.292, r10:50.221, mder:10.000, meanr:30.938
1359 Final r1:15.588, r5:38.235, r10:50.147, mder:10.000, meanr:30.915
1361 Final r1:15.565, r5:38.179, r10:50.073, mder:10.000, meanr:31.001
1363 Final r1:15.543, r5:38.270, r10:50.147, mder:10.000, meanr:30.959
1365 Final r1:15.520, r5:38.360, r10:50.220, mder:10.000, meanr:30.919
1367 Final r1:15.497, r5:38.304, r10:50.146, mder:10.000, meanr:31.003
1369 Final r1:15.474, r5:38.394, r10:50.219, mder:10.000, meanr:30.961
1371 Final r1:15.452, r5:38.484, r10:50.292, mder:10.000, meanr:30.920
1373 Final r1:15.429, r5:38.428, r10:50.218, mder:10.000, meanr:31.082
1375 Final r1:15.552, r5:38.517, r10:50.291, mder:10.000, meanr:31.038
1377 Final r1:15.530, r5:38.462, r10:50.218, mder:10.000, meanr:31.122
1379 Final r1:15.507, r5:38.406, r10:50.145, mder:10.000, meanr:31.093
1381 Final r1:15.485, r5:38.350, r10:50.072, mder:10.000, meanr:31.097
1383 Final r1:15.462, r5:38.295, r10:50.000, mder:10.000, meanr:31.072
1385 Final r1:15.440, r5:38.384, r10:50.072, mder:10.000, meanr:31.032
1387 Final r1:15.418, r5:38.329, r10:50.000, mder:10.000, meanr:31.019
1389 Final r1:15.396, r5:38.273, r10:50.072, mder:10.000, meanr:30.983
1391 Final r1:15.517, r5:38.362, r10:50.144, mder:10.000, meanr:30.940
1393 Final r1:15.495, r5:38.451, r10:50.215, mder:10.000, meanr:30.900
1395 Final r1:15.473, r5:38.395, r10:50.143, mder:10.000, meanr:30.885
1397 Final r1:15.451, r5:38.484, r10:50.215, mder:10.000, meanr:30.844
1399 Final r1:15.429, r5:38.429, r10:50.286, mder:10.000, meanr:30.811
1401 Final r1:15.549, r5:38.516, r10:50.357, mder:10.000, meanr:30.769
1403 Final r1:15.527, r5:38.604, r10:50.427, mder:10.000, meanr:30.731
1405 Final r1:15.505, r5:38.549, r10:50.356, mder:10.000, meanr:30.792
1407 Final r1:15.483, r5:38.494, r10:50.426, mder:10.000, meanr:30.761
1409 Final r1:15.461, r5:38.440, r10:50.496, mder:10.000, meanr:30.732
1411 Final r1:15.439, r5:38.385, r10:50.567, mder:10.000, meanr:30.698
1413 Final r1:15.559, r5:38.472, r10:50.636, mder:10.000, meanr:30.656
1415 Final r1:15.537, r5:38.559, r10:50.706, mder:10.000, meanr:30.620
1417 Final r1:15.515, r5:38.505, r10:50.635, mder:10.000, meanr:30.614
1419 Final r1:15.493, r5:38.451, r10:50.563, mder:10.000, meanr:30.608
1421 Final r1:15.612, r5:38.537, r10:50.633, mder:10.000, meanr:30.567
1423 Final r1:15.730, r5:38.624, r10:50.702, mder:10.000, meanr:30.525
1425 Final r1:15.849, r5:38.710, r10:50.771, mder:10.000, meanr:30.484
1427 Final r1:15.826, r5:38.655, r10:50.840, mder:10.000, meanr:30.452
1429 Final r1:15.804, r5:38.601, r10:50.769, mder:10.000, meanr:30.446
1431 Final r1:15.782, r5:38.547, r10:50.698, mder:10.000, meanr:30.606
1433 Final r1:15.760, r5:38.494, r10:50.628, mder:10.000, meanr:30.579
1435 Final r1:15.738, r5:38.440, r10:50.557, mder:10.000, meanr:30.620
1437 Final r1:15.716, r5:38.387, r10:50.487, mder:10.000, meanr:30.606
1439 Final r1:15.694, r5:38.333, r10:50.417, mder:10.000, meanr:30.582
1441 Final r1:15.673, r5:38.280, r10:50.485, mder:10.000, meanr:30.552
1443 Final r1:15.651, r5:38.227, r10:50.416, mder:10.000, meanr:30.584
1445 Final r1:15.629, r5:38.174, r10:50.346, mder:10.000, meanr:30.586
1447 Final r1:15.608, r5:38.260, r10:50.414, mder:10.000, meanr:30.548
1449 Final r1:15.586, r5:38.207, r10:50.345, mder:10.000, meanr:30.585
1451 Final r1:15.565, r5:38.292, r10:50.413, mder:10.000, meanr:30.545
1453 Final r1:15.543, r5:38.377, r10:50.481, mder:10.000, meanr:30.508
1455 Final r1:15.522, r5:38.324, r10:50.549, mder:10.000, meanr:30.477
1457 Final r1:15.501, r5:38.272, r10:50.480, mder:10.000, meanr:30.490
1459 Final r1:15.479, r5:38.219, r10:50.411, mder:10.000, meanr:30.503
1461 Final r1:15.458, r5:38.167, r10:50.342, mder:10.000, meanr:30.516
1463 Final r1:15.437, r5:38.115, r10:50.273, mder:10.000, meanr:30.529
1465 Final r1:15.416, r5:38.063, r10:50.205, mder:10.000, meanr:30.542
1467 Final r1:15.395, r5:38.147, r10:50.272, mder:10.000, meanr:30.504
1469 Final r1:15.374, r5:38.095, r10:50.204, mder:10.000, meanr:30.780
1471 Final r1:15.489, r5:38.179, r10:50.272, mder:10.000, meanr:30.739
1473 Final r1:15.468, r5:38.128, r10:50.339, mder:10.000, meanr:30.706
1475 Final r1:15.447, r5:38.076, r10:50.271, mder:10.000, meanr:30.680
1477 Final r1:15.426, r5:38.024, r10:50.203, mder:10.000, meanr:30.679
1479 Final r1:15.405, r5:37.973, r10:50.135, mder:10.000, meanr:30.653
1481 Final r1:15.385, r5:37.922, r10:50.067, mder:10.000, meanr:30.737
1483 Final r1:15.364, r5:37.871, r10:50.000, mder:10.000, meanr:30.740
1485 Final r1:15.478, r5:37.954, r10:50.067, mder:10.000, meanr:30.700
1487 Final r1:15.591, r5:38.038, r10:50.134, mder:10.000, meanr:30.660
1489 Final r1:15.570, r5:38.121, r10:50.201, mder:10.000, meanr:30.623
1491 Final r1:15.550, r5:38.070, r10:50.134, mder:10.000, meanr:30.658
1493 Final r1:15.663, r5:38.153, r10:50.201, mder:10.000, meanr:30.618
1495 Final r1:15.642, r5:38.102, r10:50.134, mder:10.000, meanr:30.600
1497 Final r1:15.621, r5:38.051, r10:50.067, mder:10.000, meanr:30.619
1499 Final r1:15.600, r5:38.133, r10:50.133, mder:10.000, meanr:30.583
1501 Final r1:15.579, r5:38.083, r10:50.067, mder:10.000, meanr:30.593
1503 Final r1:15.691, r5:38.165, r10:50.133, mder:10.000, meanr:30.553
1505 Final r1:15.803, r5:38.247, r10:50.199, mder:10.000, meanr:30.514
1507 Final r1:15.782, r5:38.329, r10:50.265, mder:10.000, meanr:30.477
1509 Final r1:15.894, r5:38.411, r10:50.331, mder:10.000, meanr:30.438
1511 Final r1:15.873, r5:38.492, r10:50.397, mder:10.000, meanr:30.402
1513 Final r1:15.852, r5:38.441, r10:50.330, mder:10.000, meanr:30.431
1515 Final r1:15.831, r5:38.391, r10:50.264, mder:10.000, meanr:30.410
1517 Final r1:15.942, r5:38.472, r10:50.329, mder:10.000, meanr:30.372
1519 Final r1:15.921, r5:38.421, r10:50.263, mder:10.000, meanr:30.362
1521 Final r1:16.032, r5:38.502, r10:50.329, mder:10.000, meanr:30.323
1523 Final r1:16.010, r5:38.451, r10:50.394, mder:10.000, meanr:30.294
1525 Final r1:15.990, r5:38.532, r10:50.459, mder:10.000, meanr:30.257
1527 Final r1:15.969, r5:38.482, r10:50.393, mder:10.000, meanr:30.291
1529 Final r1:15.948, r5:38.431, r10:50.327, mder:10.000, meanr:30.285
1531 Final r1:15.927, r5:38.381, r10:50.261, mder:10.000, meanr:30.307
1533 Final r1:15.906, r5:38.331, r10:50.326, mder:10.000, meanr:30.280
1535 Final r1:15.885, r5:38.281, r10:50.391, mder:10.000, meanr:30.253
1537 Final r1:15.995, r5:38.362, r10:50.455, mder:10.000, meanr:30.215
1539 Final r1:15.974, r5:38.312, r10:50.390, mder:10.000, meanr:30.381
1541 Final r1:15.953, r5:38.262, r10:50.324, mder:10.000, meanr:30.554
1543 Final r1:15.933, r5:38.342, r10:50.389, mder:10.000, meanr:30.517
1545 Final r1:15.912, r5:38.292, r10:50.323, mder:10.000, meanr:30.595
1547 Final r1:15.891, r5:38.243, r10:50.258, mder:10.000, meanr:30.624
1549 Final r1:16.000, r5:38.323, r10:50.323, mder:10.000, meanr:30.586
1551 Final r1:15.979, r5:38.402, r10:50.387, mder:10.000, meanr:30.549
1553 Final r1:15.959, r5:38.353, r10:50.322, mder:10.000, meanr:30.546
1555 Final r1:15.938, r5:38.303, r10:50.257, mder:10.000, meanr:30.539
1557 Final r1:15.918, r5:38.254, r10:50.321, mder:10.000, meanr:30.508
1559 Final r1:16.026, r5:38.333, r10:50.385, mder:10.000, meanr:30.471
1561 Final r1:16.005, r5:38.412, r10:50.448, mder:10.000, meanr:30.437
1563 Final r1:15.985, r5:38.491, r10:50.512, mder:10.000, meanr:30.403
1565 Final r1:15.964, r5:38.442, r10:50.447, mder:10.000, meanr:30.648
1567 Final r1:15.944, r5:38.393, r10:50.383, mder:10.000, meanr:30.782
1569 Final r1:15.924, r5:38.344, r10:50.318, mder:10.000, meanr:30.757
1571 Final r1:15.903, r5:38.295, r10:50.254, mder:10.000, meanr:30.734
1573 Final r1:15.883, r5:38.247, r10:50.191, mder:10.000, meanr:30.806
1575 Final r1:15.863, r5:38.198, r10:50.127, mder:10.000, meanr:31.365
1577 Final r1:15.843, r5:38.276, r10:50.190, mder:10.000, meanr:31.330
1579 Final r1:15.823, r5:38.228, r10:50.127, mder:10.000, meanr:31.309
1581 Final r1:15.929, r5:38.306, r10:50.190, mder:10.000, meanr:31.271
1583 Final r1:15.909, r5:38.258, r10:50.253, mder:10.000, meanr:31.240
1585 Final r1:15.889, r5:38.209, r10:50.189, mder:10.000, meanr:31.280
