0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
989 Final r1:13.535, r5:34.343, r10:46.869, mder:13.000, meanr:54.461
991 Final r1:13.508, r5:34.274, r10:46.774, mder:13.000, meanr:54.571
993 Final r1:13.481, r5:34.205, r10:46.680, mder:13.000, meanr:54.674
995 Final r1:13.454, r5:34.137, r10:46.787, mder:13.000, meanr:54.580
997 Final r1:13.427, r5:34.068, r10:46.894, mder:13.000, meanr:54.487
999 Final r1:13.600, r5:34.200, r10:47.000, mder:12.000, meanr:54.380
1001 Final r1:13.573, r5:34.132, r10:46.906, mder:13.000, meanr:54.329
1003 Final r1:13.745, r5:34.263, r10:47.012, mder:12.000, meanr:54.223
1005 Final r1:13.718, r5:34.195, r10:46.918, mder:13.000, meanr:54.149
1007 Final r1:13.690, r5:34.127, r10:46.825, mder:13.000, meanr:54.198
1009 Final r1:13.663, r5:34.059, r10:46.931, mder:13.000, meanr:54.105
1011 Final r1:13.636, r5:33.992, r10:46.838, mder:13.000, meanr:54.472
1013 Final r1:13.609, r5:33.925, r10:46.943, mder:13.000, meanr:54.381
1015 Final r1:13.583, r5:33.858, r10:46.850, mder:13.000, meanr:54.313
1017 Final r1:13.556, r5:33.988, r10:46.955, mder:13.000, meanr:54.210
1019 Final r1:13.529, r5:33.922, r10:46.863, mder:13.000, meanr:54.294
1021 Final r1:13.699, r5:34.051, r10:46.967, mder:13.000, meanr:54.190
1023 Final r1:13.672, r5:33.984, r10:46.875, mder:13.000, meanr:54.230
1025 Final r1:13.645, r5:33.918, r10:46.784, mder:13.000, meanr:54.271
1027 Final r1:13.813, r5:34.047, r10:46.887, mder:13.000, meanr:54.167
1029 Final r1:13.786, r5:33.981, r10:46.990, mder:13.000, meanr:54.078
1031 Final r1:13.760, r5:33.915, r10:46.899, mder:13.000, meanr:54.132
1033 Final r1:13.733, r5:33.849, r10:46.809, mder:13.000, meanr:54.056
1035 Final r1:13.707, r5:33.977, r10:46.911, mder:13.000, meanr:53.958
1037 Final r1:13.873, r5:34.104, r10:47.013, mder:13.000, meanr:53.855
1039 Final r1:13.846, r5:34.231, r10:47.115, mder:12.000, meanr:53.762
1041 Final r1:13.820, r5:34.165, r10:47.217, mder:12.000, meanr:53.670
1043 Final r1:13.793, r5:34.100, r10:47.126, mder:12.000, meanr:53.699
1045 Final r1:13.767, r5:34.226, r10:47.228, mder:12.000, meanr:53.600
1047 Final r1:13.740, r5:34.160, r10:47.328, mder:12.000, meanr:53.511
1049 Final r1:13.714, r5:34.095, r10:47.238, mder:12.000, meanr:53.509
1051 Final r1:13.688, r5:34.030, r10:47.148, mder:12.000, meanr:53.460
1053 Final r1:13.662, r5:33.966, r10:47.059, mder:13.000, meanr:53.402
1055 Final r1:13.636, r5:34.091, r10:47.159, mder:12.000, meanr:53.309
1057 Final r1:13.611, r5:34.026, r10:47.070, mder:13.000, meanr:53.282
1059 Final r1:13.585, r5:33.962, r10:46.981, mder:13.000, meanr:53.377
1061 Final r1:13.559, r5:33.898, r10:46.893, mder:13.000, meanr:53.448
1063 Final r1:13.534, r5:33.835, r10:46.992, mder:13.000, meanr:53.359
1065 Final r1:13.508, r5:33.771, r10:46.904, mder:13.000, meanr:53.428
1067 Final r1:13.483, r5:33.708, r10:47.004, mder:13.000, meanr:53.343
1069 Final r1:13.458, r5:33.645, r10:46.916, mder:13.000, meanr:53.914
1071 Final r1:13.433, r5:33.582, r10:46.828, mder:13.000, meanr:53.864
1073 Final r1:13.594, r5:33.706, r10:46.927, mder:13.000, meanr:53.765
1075 Final r1:13.569, r5:33.643, r10:47.026, mder:13.000, meanr:53.680
1077 Final r1:13.544, r5:33.581, r10:46.939, mder:13.000, meanr:53.638
1079 Final r1:13.519, r5:33.704, r10:47.037, mder:13.000, meanr:53.546
1081 Final r1:13.494, r5:33.826, r10:47.135, mder:13.000, meanr:53.455
1083 Final r1:13.653, r5:33.948, r10:47.232, mder:12.000, meanr:53.358
1085 Final r1:13.628, r5:33.886, r10:47.330, mder:12.000, meanr:53.278
1087 Final r1:13.603, r5:34.007, r10:47.426, mder:12.000, meanr:53.186
1089 Final r1:13.578, r5:34.128, r10:47.523, mder:12.000, meanr:53.092
1091 Final r1:13.553, r5:34.066, r10:47.436, mder:12.000, meanr:53.070
1093 Final r1:13.528, r5:34.004, r10:47.349, mder:12.000, meanr:53.069
1095 Final r1:13.686, r5:34.124, r10:47.445, mder:12.000, meanr:52.974
1097 Final r1:13.661, r5:34.244, r10:47.541, mder:12.000, meanr:52.883
1099 Final r1:13.636, r5:34.182, r10:47.455, mder:12.000, meanr:52.813
1101 Final r1:13.612, r5:34.120, r10:47.368, mder:12.000, meanr:52.757
1103 Final r1:13.768, r5:34.239, r10:47.464, mder:12.000, meanr:52.663
1105 Final r1:13.743, r5:34.177, r10:47.378, mder:12.000, meanr:52.591
1107 Final r1:13.718, r5:34.116, r10:47.292, mder:12.000, meanr:53.135
1109 Final r1:13.874, r5:34.234, r10:47.387, mder:12.000, meanr:53.041
1111 Final r1:14.029, r5:34.353, r10:47.482, mder:12.000, meanr:52.948
1113 Final r1:14.004, r5:34.291, r10:47.576, mder:12.000, meanr:52.867
1115 Final r1:13.978, r5:34.229, r10:47.670, mder:12.000, meanr:52.785
1117 Final r1:13.953, r5:34.347, r10:47.764, mder:12.000, meanr:52.694
1119 Final r1:13.929, r5:34.286, r10:47.679, mder:12.000, meanr:52.770
1121 Final r1:13.904, r5:34.225, r10:47.594, mder:12.000, meanr:52.697
1123 Final r1:13.879, r5:34.342, r10:47.687, mder:12.000, meanr:52.609
1125 Final r1:13.854, r5:34.281, r10:47.602, mder:12.000, meanr:52.680
1127 Final r1:13.830, r5:34.220, r10:47.518, mder:12.000, meanr:53.027
1129 Final r1:13.805, r5:34.159, r10:47.434, mder:12.000, meanr:53.011
1131 Final r1:13.781, r5:34.099, r10:47.527, mder:12.000, meanr:52.935
1133 Final r1:13.757, r5:34.039, r10:47.443, mder:12.000, meanr:52.945
1135 Final r1:13.732, r5:34.155, r10:47.535, mder:12.000, meanr:52.857
1137 Final r1:13.708, r5:34.095, r10:47.452, mder:12.000, meanr:52.873
1139 Final r1:13.860, r5:34.211, r10:47.544, mder:12.000, meanr:52.782
1141 Final r1:13.835, r5:34.151, r10:47.636, mder:12.000, meanr:52.701
1143 Final r1:13.811, r5:34.091, r10:47.552, mder:12.000, meanr:52.710
1145 Final r1:13.787, r5:34.031, r10:47.469, mder:12.000, meanr:52.653
1147 Final r1:13.763, r5:33.972, r10:47.387, mder:12.000, meanr:53.155
1149 Final r1:13.739, r5:33.913, r10:47.304, mder:12.000, meanr:53.143
1151 Final r1:13.715, r5:33.854, r10:47.222, mder:12.000, meanr:53.184
1153 Final r1:13.692, r5:33.795, r10:47.140, mder:13.000, meanr:53.173
1155 Final r1:13.668, r5:33.737, r10:47.232, mder:12.000, meanr:53.093
1157 Final r1:13.644, r5:33.679, r10:47.150, mder:13.000, meanr:53.060
1159 Final r1:13.621, r5:33.621, r10:47.069, mder:13.000, meanr:53.116
1161 Final r1:13.597, r5:33.563, r10:46.988, mder:13.000, meanr:53.065
1163 Final r1:13.574, r5:33.677, r10:47.079, mder:13.000, meanr:52.979
1165 Final r1:13.722, r5:33.791, r10:47.170, mder:13.000, meanr:52.890
1167 Final r1:13.699, r5:33.733, r10:47.089, mder:12.000, meanr:52.818
1169 Final r1:13.675, r5:33.675, r10:47.009, mder:13.000, meanr:52.844
1171 Final r1:13.652, r5:33.618, r10:46.928, mder:13.000, meanr:52.783
1173 Final r1:13.629, r5:33.560, r10:47.019, mder:13.000, meanr:52.704
1175 Final r1:13.605, r5:33.503, r10:47.109, mder:12.000, meanr:52.629
1177 Final r1:13.582, r5:33.447, r10:47.029, mder:13.000, meanr:52.896
1179 Final r1:13.559, r5:33.390, r10:46.949, mder:13.000, meanr:53.298
1181 Final r1:13.536, r5:33.333, r10:46.870, mder:13.000, meanr:53.347
1183 Final r1:13.514, r5:33.277, r10:46.791, mder:13.000, meanr:53.319
1185 Final r1:13.491, r5:33.221, r10:46.880, mder:13.000, meanr:53.241
1187 Final r1:13.636, r5:33.333, r10:46.970, mder:13.000, meanr:53.153
1189 Final r1:13.613, r5:33.445, r10:47.059, mder:13.000, meanr:53.071
1191 Final r1:13.591, r5:33.389, r10:47.148, mder:12.000, meanr:52.995
1193 Final r1:13.568, r5:33.333, r10:47.236, mder:12.000, meanr:52.916
1195 Final r1:13.545, r5:33.278, r10:47.157, mder:12.000, meanr:52.848
1197 Final r1:13.523, r5:33.222, r10:47.078, mder:12.000, meanr:52.826
1199 Final r1:13.500, r5:33.167, r10:47.167, mder:12.000, meanr:52.753
1201 Final r1:13.478, r5:33.111, r10:47.255, mder:12.000, meanr:52.676
1203 Final r1:13.455, r5:33.056, r10:47.342, mder:12.000, meanr:52.598
1205 Final r1:13.433, r5:33.002, r10:47.430, mder:12.000, meanr:52.521
1207 Final r1:13.411, r5:32.947, r10:47.351, mder:12.000, meanr:52.465
1209 Final r1:13.388, r5:32.893, r10:47.438, mder:12.000, meanr:52.395
1211 Final r1:13.366, r5:32.838, r10:47.525, mder:12.000, meanr:52.318
1213 Final r1:13.344, r5:32.784, r10:47.446, mder:12.000, meanr:52.252
1215 Final r1:13.487, r5:32.895, r10:47.533, mder:12.000, meanr:52.168
1217 Final r1:13.465, r5:32.841, r10:47.619, mder:12.000, meanr:52.092
1219 Final r1:13.443, r5:32.951, r10:47.705, mder:12.000, meanr:52.013
1221 Final r1:13.421, r5:32.897, r10:47.627, mder:12.000, meanr:52.712
1223 Final r1:13.399, r5:32.843, r10:47.712, mder:12.000, meanr:52.636
1225 Final r1:13.377, r5:32.790, r10:47.635, mder:12.000, meanr:52.587
1227 Final r1:13.518, r5:32.899, r10:47.720, mder:12.000, meanr:52.503
1229 Final r1:13.496, r5:32.846, r10:47.642, mder:12.000, meanr:52.527
1231 Final r1:13.474, r5:32.792, r10:47.565, mder:12.000, meanr:52.768
1233 Final r1:13.452, r5:32.739, r10:47.488, mder:12.000, meanr:52.716
1235 Final r1:13.430, r5:32.686, r10:47.411, mder:12.000, meanr:53.312
1237 Final r1:13.409, r5:32.633, r10:47.334, mder:12.000, meanr:53.331
1239 Final r1:13.387, r5:32.581, r10:47.258, mder:12.000, meanr:53.273
1241 Final r1:13.366, r5:32.528, r10:47.182, mder:12.000, meanr:53.395
1243 Final r1:13.344, r5:32.637, r10:47.267, mder:12.000, meanr:53.312
1245 Final r1:13.323, r5:32.584, r10:47.191, mder:12.000, meanr:53.352
1247 Final r1:13.301, r5:32.532, r10:47.115, mder:12.000, meanr:53.389
1249 Final r1:13.280, r5:32.480, r10:47.040, mder:12.000, meanr:53.410
1251 Final r1:13.259, r5:32.428, r10:46.965, mder:12.000, meanr:53.407
1253 Final r1:13.397, r5:32.536, r10:47.049, mder:12.000, meanr:53.324
1255 Final r1:13.535, r5:32.643, r10:47.134, mder:12.000, meanr:53.240
1257 Final r1:13.514, r5:32.591, r10:47.218, mder:12.000, meanr:53.172
1259 Final r1:13.492, r5:32.540, r10:47.302, mder:12.000, meanr:53.098
1261 Final r1:13.629, r5:32.647, r10:47.385, mder:12.000, meanr:53.016
1263 Final r1:13.608, r5:32.595, r10:47.310, mder:12.000, meanr:52.965
1265 Final r1:13.586, r5:32.543, r10:47.235, mder:12.000, meanr:53.024
1267 Final r1:13.565, r5:32.492, r10:47.161, mder:12.000, meanr:53.002
1269 Final r1:13.543, r5:32.441, r10:47.087, mder:12.000, meanr:52.976
1271 Final r1:13.522, r5:32.390, r10:47.013, mder:12.000, meanr:52.921
1273 Final r1:13.501, r5:32.339, r10:47.096, mder:12.000, meanr:52.854
1275 Final r1:13.480, r5:32.288, r10:47.022, mder:12.000, meanr:52.842
1277 Final r1:13.459, r5:32.238, r10:47.105, mder:12.000, meanr:52.775
1279 Final r1:13.438, r5:32.188, r10:47.031, mder:12.000, meanr:53.169
1281 Final r1:13.417, r5:32.137, r10:46.958, mder:13.000, meanr:53.131
1283 Final r1:13.396, r5:32.243, r10:47.040, mder:12.000, meanr:53.056
1285 Final r1:13.375, r5:32.348, r10:47.123, mder:12.000, meanr:52.978
1287 Final r1:13.354, r5:32.453, r10:47.205, mder:12.000, meanr:52.899
1289 Final r1:13.333, r5:32.558, r10:47.287, mder:12.000, meanr:52.823
1291 Final r1:13.313, r5:32.508, r10:47.214, mder:12.000, meanr:52.780
1293 Final r1:13.292, r5:32.457, r10:47.141, mder:12.000, meanr:53.666
1295 Final r1:13.272, r5:32.562, r10:47.222, mder:12.000, meanr:53.591
1297 Final r1:13.251, r5:32.666, r10:47.304, mder:12.000, meanr:53.516
1299 Final r1:13.231, r5:32.615, r10:47.231, mder:12.000, meanr:53.520
1301 Final r1:13.210, r5:32.565, r10:47.158, mder:12.000, meanr:53.854
1303 Final r1:13.190, r5:32.515, r10:47.086, mder:12.000, meanr:54.147
1305 Final r1:13.170, r5:32.466, r10:47.014, mder:13.000, meanr:54.735
1307 Final r1:13.150, r5:32.416, r10:46.942, mder:13.000, meanr:54.768
1309 Final r1:13.130, r5:32.366, r10:46.870, mder:13.000, meanr:54.800
1311 Final r1:13.110, r5:32.317, r10:46.799, mder:13.000, meanr:54.840
1313 Final r1:13.090, r5:32.420, r10:46.880, mder:13.000, meanr:54.760
1315 Final r1:13.070, r5:32.371, r10:46.809, mder:13.000, meanr:54.710
1317 Final r1:13.050, r5:32.322, r10:46.737, mder:13.000, meanr:55.027
1319 Final r1:13.030, r5:32.273, r10:46.667, mder:13.000, meanr:55.483
1321 Final r1:13.011, r5:32.224, r10:46.596, mder:13.000, meanr:55.699
1323 Final r1:12.991, r5:32.175, r10:46.526, mder:13.000, meanr:56.131
1325 Final r1:12.971, r5:32.127, r10:46.456, mder:13.000, meanr:56.065
1327 Final r1:12.952, r5:32.078, r10:46.536, mder:13.000, meanr:55.989
1329 Final r1:12.932, r5:32.030, r10:46.466, mder:13.000, meanr:55.992
1331 Final r1:12.913, r5:31.982, r10:46.396, mder:13.000, meanr:55.952
1333 Final r1:12.894, r5:32.084, r10:46.477, mder:13.000, meanr:55.873
1335 Final r1:12.874, r5:32.036, r10:46.407, mder:13.000, meanr:55.813
1337 Final r1:13.004, r5:32.138, r10:46.487, mder:13.000, meanr:55.731
1339 Final r1:13.134, r5:32.239, r10:46.567, mder:13.000, meanr:55.649
1341 Final r1:13.115, r5:32.340, r10:46.647, mder:13.000, meanr:55.571
1343 Final r1:13.095, r5:32.292, r10:46.577, mder:13.000, meanr:55.564
1345 Final r1:13.076, r5:32.244, r10:46.657, mder:13.000, meanr:55.495
1347 Final r1:13.056, r5:32.196, r10:46.588, mder:13.000, meanr:55.476
1349 Final r1:13.037, r5:32.296, r10:46.667, mder:13.000, meanr:55.399
1351 Final r1:13.018, r5:32.249, r10:46.746, mder:13.000, meanr:55.330
1353 Final r1:13.146, r5:32.349, r10:46.824, mder:13.000, meanr:55.250
1355 Final r1:13.127, r5:32.301, r10:46.755, mder:13.000, meanr:55.301
1357 Final r1:13.108, r5:32.401, r10:46.834, mder:13.000, meanr:55.222
1359 Final r1:13.088, r5:32.353, r10:46.765, mder:13.000, meanr:55.260
1361 Final r1:13.069, r5:32.452, r10:46.843, mder:13.000, meanr:55.184
1363 Final r1:13.050, r5:32.551, r10:46.921, mder:13.000, meanr:55.109
1365 Final r1:13.031, r5:32.504, r10:46.999, mder:13.000, meanr:55.037
1367 Final r1:13.158, r5:32.602, r10:47.076, mder:12.000, meanr:54.958
1369 Final r1:13.285, r5:32.701, r10:47.153, mder:12.000, meanr:54.879
1371 Final r1:13.265, r5:32.799, r10:47.230, mder:12.000, meanr:54.802
1373 Final r1:13.246, r5:32.897, r10:47.307, mder:12.000, meanr:54.725
1375 Final r1:13.227, r5:32.994, r10:47.384, mder:12.000, meanr:54.648
1377 Final r1:13.208, r5:32.946, r10:47.315, mder:12.000, meanr:55.367
1379 Final r1:13.333, r5:33.043, r10:47.391, mder:12.000, meanr:55.288
1381 Final r1:13.314, r5:33.140, r10:47.467, mder:12.000, meanr:55.211
1383 Final r1:13.295, r5:33.092, r10:47.399, mder:12.000, meanr:55.342
1385 Final r1:13.276, r5:33.045, r10:47.330, mder:12.000, meanr:56.150
1387 Final r1:13.256, r5:33.141, r10:47.406, mder:12.000, meanr:56.076
1389 Final r1:13.237, r5:33.237, r10:47.482, mder:12.000, meanr:56.000
1391 Final r1:13.218, r5:33.190, r10:47.557, mder:12.000, meanr:55.931
1393 Final r1:13.199, r5:33.142, r10:47.633, mder:12.000, meanr:55.862
1395 Final r1:13.324, r5:33.238, r10:47.708, mder:12.000, meanr:55.784
1397 Final r1:13.305, r5:33.190, r10:47.639, mder:12.000, meanr:55.791
1399 Final r1:13.286, r5:33.143, r10:47.571, mder:12.000, meanr:55.731
1401 Final r1:13.267, r5:33.096, r10:47.504, mder:12.000, meanr:55.966
1403 Final r1:13.248, r5:33.048, r10:47.436, mder:12.000, meanr:55.977
1405 Final r1:13.229, r5:33.001, r10:47.368, mder:12.000, meanr:55.962
1407 Final r1:13.210, r5:32.955, r10:47.443, mder:12.000, meanr:55.896
1409 Final r1:13.333, r5:33.050, r10:47.518, mder:12.000, meanr:55.818
1411 Final r1:13.314, r5:33.003, r10:47.450, mder:12.000, meanr:56.125
1413 Final r1:13.296, r5:32.956, r10:47.383, mder:12.000, meanr:56.126
1415 Final r1:13.277, r5:33.051, r10:47.458, mder:12.000, meanr:56.049
1417 Final r1:13.258, r5:33.004, r10:47.532, mder:12.000, meanr:55.980
1419 Final r1:13.239, r5:32.958, r10:47.606, mder:12.000, meanr:55.914
1421 Final r1:13.361, r5:33.052, r10:47.679, mder:12.000, meanr:55.837
1423 Final r1:13.343, r5:33.006, r10:47.612, mder:12.000, meanr:55.788
1425 Final r1:13.324, r5:33.100, r10:47.686, mder:12.000, meanr:55.712
1427 Final r1:13.305, r5:33.193, r10:47.759, mder:12.000, meanr:55.639
1429 Final r1:13.287, r5:33.147, r10:47.832, mder:12.000, meanr:55.575
1431 Final r1:13.268, r5:33.101, r10:47.765, mder:12.000, meanr:56.205
1433 Final r1:13.250, r5:33.054, r10:47.699, mder:12.000, meanr:56.216
1435 Final r1:13.231, r5:33.148, r10:47.772, mder:12.000, meanr:56.143
1437 Final r1:13.352, r5:33.241, r10:47.844, mder:12.000, meanr:56.067
1439 Final r1:13.472, r5:33.333, r10:47.917, mder:12.000, meanr:55.990
1441 Final r1:13.454, r5:33.287, r10:47.850, mder:12.000, meanr:56.008
1443 Final r1:13.435, r5:33.241, r10:47.784, mder:12.000, meanr:56.468
1445 Final r1:13.416, r5:33.333, r10:47.856, mder:12.000, meanr:56.394
1447 Final r1:13.398, r5:33.287, r10:47.790, mder:12.000, meanr:56.395
1449 Final r1:13.379, r5:33.379, r10:47.862, mder:12.000, meanr:56.323
1451 Final r1:13.361, r5:33.333, r10:47.796, mder:12.000, meanr:56.302
1453 Final r1:13.343, r5:33.425, r10:47.868, mder:12.000, meanr:56.227
1455 Final r1:13.462, r5:33.516, r10:47.940, mder:12.000, meanr:56.151
1457 Final r1:13.443, r5:33.471, r10:47.874, mder:12.000, meanr:56.139
1459 Final r1:13.425, r5:33.425, r10:47.808, mder:12.000, meanr:56.082
1461 Final r1:13.406, r5:33.379, r10:47.743, mder:12.000, meanr:56.048
1463 Final r1:13.388, r5:33.470, r10:47.814, mder:12.000, meanr:55.974
1465 Final r1:13.370, r5:33.424, r10:47.749, mder:12.000, meanr:55.935
1467 Final r1:13.351, r5:33.379, r10:47.684, mder:12.000, meanr:55.895
1469 Final r1:13.469, r5:33.469, r10:47.755, mder:12.000, meanr:55.820
1471 Final r1:13.451, r5:33.424, r10:47.690, mder:12.000, meanr:55.784
1473 Final r1:13.569, r5:33.514, r10:47.761, mder:12.000, meanr:55.710
1475 Final r1:13.550, r5:33.469, r10:47.696, mder:12.000, meanr:56.066
1477 Final r1:13.532, r5:33.559, r10:47.767, mder:12.000, meanr:55.995
1479 Final r1:13.514, r5:33.514, r10:47.703, mder:12.000, meanr:55.973
1481 Final r1:13.495, r5:33.468, r10:47.638, mder:12.000, meanr:55.918
1483 Final r1:13.477, r5:33.423, r10:47.574, mder:12.000, meanr:55.938
1485 Final r1:13.459, r5:33.378, r10:47.645, mder:12.000, meanr:55.876
1487 Final r1:13.441, r5:33.333, r10:47.581, mder:12.000, meanr:55.965
1489 Final r1:13.557, r5:33.423, r10:47.651, mder:12.000, meanr:55.891
1491 Final r1:13.539, r5:33.378, r10:47.587, mder:12.000, meanr:56.323
1493 Final r1:13.521, r5:33.333, r10:47.657, mder:12.000, meanr:56.257
1495 Final r1:13.503, r5:33.289, r10:47.594, mder:12.000, meanr:56.199
1497 Final r1:13.485, r5:33.244, r10:47.530, mder:12.000, meanr:56.960
1499 Final r1:13.467, r5:33.200, r10:47.600, mder:12.000, meanr:56.896
1501 Final r1:13.449, r5:33.156, r10:47.537, mder:12.000, meanr:56.905
1503 Final r1:13.431, r5:33.112, r10:47.473, mder:12.000, meanr:56.943
1505 Final r1:13.413, r5:33.068, r10:47.410, mder:12.000, meanr:57.120
1507 Final r1:13.395, r5:33.024, r10:47.347, mder:12.000, meanr:57.164
1509 Final r1:13.377, r5:32.980, r10:47.417, mder:12.000, meanr:57.098
1511 Final r1:13.492, r5:33.069, r10:47.487, mder:12.000, meanr:57.024
1513 Final r1:13.474, r5:33.025, r10:47.424, mder:12.000, meanr:57.026
1515 Final r1:13.456, r5:33.113, r10:47.493, mder:12.000, meanr:56.956
1517 Final r1:13.439, r5:33.202, r10:47.563, mder:12.000, meanr:56.888
1519 Final r1:13.421, r5:33.158, r10:47.500, mder:12.000, meanr:56.866
1521 Final r1:13.403, r5:33.246, r10:47.569, mder:12.000, meanr:56.794
1523 Final r1:13.386, r5:33.202, r10:47.507, mder:12.000, meanr:56.829
1525 Final r1:13.368, r5:33.159, r10:47.444, mder:12.000, meanr:56.847
1527 Final r1:13.351, r5:33.115, r10:47.382, mder:12.000, meanr:57.131
1529 Final r1:13.333, r5:33.072, r10:47.320, mder:13.000, meanr:57.329
1531 Final r1:13.316, r5:33.029, r10:47.258, mder:13.000, meanr:57.410
1533 Final r1:13.429, r5:33.116, r10:47.327, mder:13.000, meanr:57.336
1535 Final r1:13.411, r5:33.203, r10:47.396, mder:12.000, meanr:57.264
